=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib difficult    -0.1146114401769593
    Attrib elabor    -0.02422571930112819
    Attrib environ    -0.1038941273028903
    Attrib error    0.03483052783187002
    Attrib evalu    -0.09988830553764347
    Attrib execut    0.0037979441148175076
    Attrib exercis    -0.06694740405384367
    Attrib good    -0.08253625567104884
    Attrib hard    -0.046461404197851185
    Attrib increas    -0.07672298306942751
    Attrib iter    -0.0045520527059081245
    Attrib knowledg    -0.02636227222969273
    Attrib late    -0.030032941165739624
    Attrib meant    -0.024196534579783047
    Attrib mindset    0.09501610906220262
    Attrib previous    -0.022838793637551535
    Attrib program    0.008278276096846629
    Attrib queue    0.0373659398012489
    Attrib quit    -0.04311973897096123
    Attrib realist    -0.05413509210599242
    Attrib review    -0.012858613696272041
    Attrib sloppi    0.014126675379086033
    Attrib solut    -0.04140457948159079
    Attrib strategi    0.0021962522908920558
    Attrib student    0.18107075021376778
    Attrib submiss    -0.040636930369803315
    Attrib system    -0.055903276422761
    Attrib teach    0.13202158041096504
    Attrib teacher    -7.896864734149292E-4
    Attrib time    -0.027815794608219868
    Attrib trivial    -0.0025065410835404564
    Attrib unfortun    -0.05081615484873374
    Attrib unrel    -0.023570986059090415
    Attrib wast    0.004432952046522075
    Attrib work    -0.009140030985076904
    Attrib workload    -0.041995712897522394
    Attrib ‘no    0.03089067398618542
    Attrib ‘unlimit    -0.03754245415175923
    Attrib alway    -0.04745587874374436
    Attrib ambigu    -0.08413626079662818
    Attrib amount    -0.01067138985114155
    Attrib bilater    0.01464943166066382
    Attrib bodi    -0.025718753585386375
    Attrib collect    -0.027263086466911186
    Attrib communic    0.0017389534496732703
    Attrib conduct    2.972388556263805E-4
    Attrib conscious    0.02246101892858543
    Attrib corpor    -0.018006389230642565
    Attrib educ    0.029549356050842294
    Attrib effect    -0.011696555557144314
    Attrib engin    0.04160307649997512
    Attrib engineerigin    -0.021438837687337016
    Attrib facilit    -0.009542054386380842
    Attrib generic    -0.05060563786725079
    Attrib incorpor    -0.04409301165557981
    Attrib inform    -0.03061369148405942
    Attrib invest    0.0022179180956889283
    Attrib lack    -0.04881747301529114
    Attrib limit    -0.10916820121390564
    Attrib littl    -0.04483208197328591
    Attrib neglig    0.010963670451862473
    Attrib part    -0.027594092541979195
    Attrib plan    0.0019583673305320487
    Attrib possibl    -0.09641839257302771
    Attrib pratic    -0.03390497193905617
    Attrib prepar    3.055395280656334E-4
    Attrib privaci    -0.06895614365271946
    Attrib proper    -0.07337179794850017
    Attrib questionnair    -0.028072020763314828
    Attrib research    -0.06300265796172945
    Attrib site    -0.05744114499989242
    Attrib softwar    -0.04529599829042323
    Attrib sound    -0.03464176009501085
    Attrib spend    -0.03032633824872526
    Attrib staff    -0.034263133280889736
    Attrib standard    -0.04679898163261961
    Attrib team    -0.038234142155471426
    Attrib technolog    0.05070774165699979
    Attrib theori    -0.015482621228668053
    Attrib tradit    0.12320127909525137
    Attrib unabl    -0.020874428862953542
    Attrib 125    -0.04823263419956764
    Attrib attent    0.11725987298896882
    Attrib avail    -0.030160419625872282
    Attrib boundari    0.07189666218628023
    Attrib cd    0.049469670087305115
    Attrib ci    -0.045094872823741895
    Attrib concept    0.0065000686542364475
    Attrib consid    0.01839300372680723
    Attrib crosscut    0.10056390815342685
    Attrib curricula    0.0289432817165223
    Attrib devot    0.005194051164721915
    Attrib ect    -0.0030703461414204117
    Attrib effort    -0.05838564088505904
    Attrib fine    -0.00946169307102599
    Attrib frame    0.04891102639762704
    Attrib high    0.027654267014393604
    Attrib higher    0.054592578347818416
    Attrib hour    0.016429703075169083
    Attrib insuffici    0.23670298773073115
    Attrib minor    0.0747228538595373
    Attrib multidisciplinari    0.13028952620705964
    Attrib outdat    0.00835697525954067
    Attrib prerequisit    0.1796217037430525
    Attrib receiv    0.07688287691719438
    Attrib shot    0.033977370633357665
    Attrib therefor    0.07903781537907216
    Attrib tune    -0.044905047416594825
    Attrib week    0.03148749362248453
    Attrib “dev    0.17933317959334688
    Attrib “op    0.15810566678043275
    Attrib activ    0.07457550743053162
    Attrib approach    -0.06509383631552246
    Attrib challeng    0.005078356818885544
    Attrib concentr    0.01519541524871997
    Attrib cultur    0.1183409041310863
    Attrib dev    0.04864275497086968
    Attrib develop    0.07154736756441825
    Attrib difficulti    0.11657774752875315
    Attrib emphas    -0.045892090513766894
    Attrib explain    0.05290662842220044
    Attrib explor    0.013595426499330888
    Attrib feasibl    0.011860372851688795
    Attrib find    0.03669191225268302
    Attrib fundament    0.08464576118620933
    Attrib iac    0.035379292479558455
    Attrib learn    0.026979596373067714
    Attrib main    0.028214926970334384
    Attrib mutat    -0.023927288877050402
    Attrib op    -0.04380753096043838
    Attrib oper    -0.0030294857087830515
    Attrib opt    0.1024430271340409
    Attrib perceiv    0.023403163476435382
    Attrib pillar    0.03968406798291511
    Attrib pipelin    -0.02019314960939055
    Attrib practic    -0.03379037018750478
    Attrib principl    0.07294750972818771
    Attrib relat    0.03742892815308345
    Attrib stack    -0.006148172042091039
    Attrib test    -0.03868694728962866
    Attrib theoric    0.06491074578125326
    Attrib trade    0.06798556141573937
    Attrib underpin    0.05973955689160482
    Attrib univers    0.048859810297595015
    Attrib architectur    -0.03475432259874225
    Attrib cloud    -0.021225539660123915
    Attrib complic    -0.05126479790340986
    Attrib contraint    -0.025452267898698578
    Attrib cost    -0.01803009861165605
    Attrib creat    -0.026390906711302505
    Attrib initi    -0.031225884826148666
    Attrib institut    -0.03751564608571193
    Attrib labori    -0.062991620074979
    Attrib maintain    0.01902858402151776
    Attrib polici    0.004149440361664945
    Attrib problem    0.03658541515508887
    Attrib requir    -0.010888793367516008
    Attrib secur    -0.009811443777283844
    Attrib semi    -0.037001135439429414
    Attrib servic    -0.009056320805035843
    Attrib setup    -0.09436098232896008
    Attrib tool    -0.03789732776954488
    Attrib virtual    -0.03068422690177699
    Attrib workflow    -0.0035452664992581063
    Attrib academia    0.045244016055507666
    Attrib acceler    0.027969943343035875
    Attrib assist    -0.03379855027147445
    Attrib attitud    -0.032218883914306634
    Attrib bore    0.00446630423945589
    Attrib bridg    -0.0063204762327645535
    Attrib clear    -0.0232826671187827
    Attrib control    -0.015059614486247153
    Attrib crucial    0.004085796244011016
    Attrib depth    0.008035854586991256
    Attrib differ    -0.03678542992318993
    Attrib diversifi    -0.05639166142375682
    Attrib exampl    -0.0461068878201168
    Attrib expect    0.023567632869817307
    Attrib fair    -0.022975526924929292
    Attrib feedback    -0.02161682197319
    Attrib fix    0.04920413206447995
    Attrib handl    -0.005697695286983884
    Attrib industri    -0.03599999773689244
    Attrib learner    0.022254404592670696
    Attrib lectur    0.015101500834784695
    Attrib mode    0.015729369539953325
    Attrib motiv    -0.016680390217858148
    Attrib necessari    -0.0018665727354797604
    Attrib pace    -0.026849831562573957
    Attrib progress    0.03374651713842834
    Attrib project    -0.012885051970881535
    Attrib provid    0.014417936016422854
    Attrib real    0.015905189994815307
    Attrib resourc    -0.048131394346633036
    Attrib scratch    -0.019581128344827836
    Attrib set    -0.025418818107297
    Attrib state    0.02602589516523857
    Attrib subject    -0.022623891188493558
    Attrib success    -0.04237613875922203
    Attrib taught    0.02876294779259455
    Attrib theoret    0.020399539119362632
    Attrib toy    -0.005621206124454214
    Attrib unbal    0.01660012854801283
    Attrib understand    -0.014048148670138724
    Attrib veri    0.02124992572833277
    Attrib analysi    -0.04222059318670673
    Attrib art    -0.05360271889880994
    Attrib avoid    0.01470059554343564
    Attrib comput    0.0370770532621494
    Attrib consum    0.04820582732224122
    Attrib curv    0.03309387584567962
    Attrib detect    0.043878964075731865
    Attrib doe    -3.8660779826182754E-4
    Attrib failur    -0.03433880936016174
    Attrib focus    -0.019736581174824453
    Attrib git    -0.01804959722273165
    Attrib induc    -0.036898987389850535
    Attrib involv    0.001935115020747294
    Attrib issu    0.02345331456134066
    Attrib lead    0.02026719071592538
    Attrib mani    0.021700907408663407
    Attrib onli    -0.013684729979596626
    Attrib overhead    -0.0034826894316282915
    Attrib power    0.02317706507517569
    Attrib specif    0.026797397912255154
    Attrib static    -0.03570883972242161
    Attrib universitari    0.007437240554611823
Sigmoid Node 28
    Inputs    Weights
    Threshold    0.04244547125763841
    Attrib actual    0.017664071511846485
    Attrib agil    -0.05611545865483509
    Attrib assess    -0.0861297516424094
    Attrib autom    -0.023866806192559844
    Attrib becaus    0.019860215288289053
    Attrib code    -0.04526650907398246
    Attrib complex    -0.00759201533219221
    Attrib consequ    -0.004479618005489429
    Attrib cours    -0.10506023836134373
    Attrib deadlin    0.03550311747007316
    Attrib devop    -0.03248165659074573
    Attrib difficult    -0.07052157635657354
    Attrib elabor    0.039438699291443585
    Attrib environ    -0.02131749316882985
    Attrib error    0.03957385808024601
    Attrib evalu    -0.0838451313208507
    Attrib execut    0.00902201724132363
    Attrib exercis    -0.02976970871321053
    Attrib good    -0.043065258987213716
    Attrib hard    -0.029274563221481132
    Attrib increas    -0.013579402287743684
    Attrib iter    0.04780428331501477
    Attrib knowledg    -0.08570370798065152
    Attrib late    -0.00954659083912364
    Attrib meant    0.021919092967806197
    Attrib mindset    0.08764050599411581
    Attrib previous    -0.026397419929603982
    Attrib program    0.010951288014537354
    Attrib queue    -0.018769094264578824
    Attrib quit    0.0071182153681275465
    Attrib realist    -0.06402065217621691
    Attrib review    -0.019060255973013307
    Attrib sloppi    0.035526420406884515
    Attrib solut    0.04442724416825301
    Attrib strategi    -0.0016251678567891137
    Attrib student    -0.034469844585419455
    Attrib submiss    -0.020411694783350073
    Attrib system    -0.04948909304131271
    Attrib teach    0.010696831559804578
    Attrib teacher    0.045337141521851206
    Attrib time    0.03187188010932945
    Attrib trivial    0.033355183510221716
    Attrib unfortun    -0.00780253546215753
    Attrib unrel    -0.01418758296029008
    Attrib wast    -0.035157958348986586
    Attrib work    0.022853860982404935
    Attrib workload    -0.02487484330754073
    Attrib ‘no    0.03160863003385084
    Attrib ‘unlimit    -0.02518066092327219
    Attrib alway    -0.06127147721872034
    Attrib ambigu    0.005383981963305022
    Attrib amount    -0.03356122928567017
    Attrib bilater    -0.06536121665790007
    Attrib bodi    -0.023044865409469845
    Attrib collect    -0.005207246352722345
    Attrib communic    0.030462080668208318
    Attrib conduct    -0.027131790862490703
    Attrib conscious    -0.020909311037304756
    Attrib corpor    0.021061784436248315
    Attrib educ    -0.04105580184135063
    Attrib effect    -0.020274770191133107
    Attrib engin    0.037214722692519284
    Attrib engineerigin    -0.042347057962924824
    Attrib facilit    -0.04434667338196745
    Attrib generic    8.388741818923748E-4
    Attrib incorpor    -0.0014539912417200762
    Attrib inform    0.021695990070973475
    Attrib invest    -7.894734794983149E-4
    Attrib lack    -0.01523780267563628
    Attrib limit    -0.0015372205706529103
    Attrib littl    -0.0018295736661194453
    Attrib neglig    -0.00663599195660991
    Attrib part    -0.04837964711069336
    Attrib plan    -0.0010788520806395835
    Attrib possibl    -0.03311757965763037
    Attrib pratic    0.002031502729289071
    Attrib prepar    0.015333595959860433
    Attrib privaci    0.023100034357015582
    Attrib proper    0.023138626825699015
    Attrib questionnair    -0.026052984045299703
    Attrib research    -0.06986470973542397
    Attrib site    -0.04444610577038748
    Attrib softwar    0.025216404176031833
    Attrib sound    -0.03601221483539772
    Attrib spend    -0.016980029330794566
    Attrib staff    -0.04464414264188689
    Attrib standard    0.019773881326601125
    Attrib team    -0.053949205684523355
    Attrib technolog    0.13218417157992376
    Attrib theori    4.2822008124155227E-4
    Attrib tradit    -0.04367540527145444
    Attrib unabl    0.01088533084501064
    Attrib 125    -0.03887973265501102
    Attrib attent    -0.10393559888811034
    Attrib avail    0.0075613242965282615
    Attrib boundari    -0.03189689238257691
    Attrib cd    -0.020047415755113762
    Attrib ci    0.047381892136936596
    Attrib concept    -0.0016093635182828359
    Attrib consid    0.012102218702614423
    Attrib crosscut    -0.08123616503185765
    Attrib curricula    -0.02764984387248074
    Attrib devot    0.0053559708197463834
    Attrib ect    -0.025996457635470795
    Attrib effort    -0.013323902899950644
    Attrib fine    0.033252717811244045
    Attrib frame    -0.004519969066359673
    Attrib high    0.028018056573747566
    Attrib higher    -0.0699724566979897
    Attrib hour    0.04086228779605468
    Attrib insuffici    -0.15961200428256683
    Attrib minor    -0.10334496745143908
    Attrib multidisciplinari    -0.06401514265509615
    Attrib outdat    0.03095156812172721
    Attrib prerequisit    -0.08666995540250527
    Attrib receiv    -0.09453856745641721
    Attrib shot    -0.04293669338410307
    Attrib therefor    -0.0702274706142235
    Attrib tune    0.010031628610316
    Attrib week    -0.013707575086611572
    Attrib “dev    -0.1279343575663023
    Attrib “op    -0.07200848942753683
    Attrib activ    0.08379937619699146
    Attrib approach    0.06043652824322759
    Attrib challeng    0.05571330251730017
    Attrib concentr    0.07479851484391174
    Attrib cultur    0.12999355209652774
    Attrib dev    0.0803466151077494
    Attrib develop    0.06848022351285267
    Attrib difficulti    0.10259412977813633
    Attrib emphas    -0.014170848716469307
    Attrib explain    0.07609682429741935
    Attrib explor    0.04062694875676434
    Attrib feasibl    0.06661209965115657
    Attrib find    0.034700043937109834
    Attrib fundament    0.04513867578445015
    Attrib iac    0.05803812702573023
    Attrib learn    -0.01324282634248883
    Attrib main    0.002911303271678066
    Attrib mutat    0.005144472907435929
    Attrib op    -0.04591864597730434
    Attrib oper    0.02591566025271584
    Attrib opt    0.06326736354047342
    Attrib perceiv    -0.028725940760481683
    Attrib pillar    0.10470076317363686
    Attrib pipelin    -0.03633999001395358
    Attrib practic    0.06726028079089308
    Attrib principl    0.07511887487001695
    Attrib relat    -0.04449274924986693
    Attrib stack    0.11013094287821501
    Attrib test    -0.031185660429225562
    Attrib theoric    0.0813665738272207
    Attrib trade    0.12819362627020267
    Attrib underpin    0.05919737379038019
    Attrib univers    0.019335819961343703
    Attrib architectur    0.0387932593087092
    Attrib cloud    0.035112490442107444
    Attrib complic    0.03409831932610976
    Attrib contraint    0.02986779625561034
    Attrib cost    -0.01486995622477636
    Attrib creat    -0.03619363854409046
    Attrib initi    0.004215124243468181
    Attrib institut    0.02159806901252917
    Attrib labori    0.019220049216851002
    Attrib maintain    0.036462260328857805
    Attrib polici    -0.015653290996751994
    Attrib problem    -0.010370306859273691
    Attrib requir    -0.01502356410042895
    Attrib secur    0.020878954119207913
    Attrib semi    -0.01957178721450807
    Attrib servic    0.037579227058426146
    Attrib setup    0.036198556446167325
    Attrib tool    -0.02472901868929812
    Attrib virtual    0.012679076659006173
    Attrib workflow    0.021912692709678935
    Attrib academia    0.008435320762367172
    Attrib acceler    0.05376372006219265
    Attrib assist    -0.005179645117642738
    Attrib attitud    -0.0312607592557834
    Attrib bore    0.03818662473859229
    Attrib bridg    0.025560276787828875
    Attrib clear    -0.017347188733686483
    Attrib control    0.02319307923257971
    Attrib crucial    0.0617337753936668
    Attrib depth    -0.020572926682796307
    Attrib differ    -0.03752704106484406
    Attrib diversifi    -0.03406797234860928
    Attrib exampl    0.05096959786701093
    Attrib expect    -0.04104032539388008
    Attrib fair    -0.018837007707822657
    Attrib feedback    0.05963422919289102
    Attrib fix    -0.04720634060248017
    Attrib handl    0.03405065627948248
    Attrib industri    0.017102779160118424
    Attrib learner    0.021322386735046453
    Attrib lectur    0.050628783275410705
    Attrib mode    -0.015777274128129355
    Attrib motiv    0.0050191513435774195
    Attrib necessari    0.03440026687740067
    Attrib pace    0.045552999223992544
    Attrib progress    -0.022110901445653076
    Attrib project    0.06212373910869889
    Attrib provid    0.02978108497728088
    Attrib real    0.014206654947809847
    Attrib resourc    -0.015505848811035002
    Attrib scratch    0.02066435311549582
    Attrib set    0.017617650845607454
    Attrib state    -0.0010648565752919296
    Attrib subject    0.051212695546472294
    Attrib success    0.021959552363556213
    Attrib taught    -0.019162869188715192
    Attrib theoret    0.05160277167290669
    Attrib toy    0.02200504425615745
    Attrib unbal    0.026176647170106093
    Attrib understand    -0.0021974731408397614
    Attrib veri    0.017812501841776428
    Attrib analysi    0.048868290371670266
    Attrib art    -0.011306290256227636
    Attrib avoid    0.018579523296859704
    Attrib comput    -0.024575391560013163
    Attrib consum    0.02699805231565528
    Attrib curv    -0.020842802464684097
    Attrib detect    -0.050274038786987524
    Attrib doe    0.034670749230497545
    Attrib failur    0.04133167370980511
    Attrib focus    0.0023966457616220183
    Attrib git    0.01703030340618856
    Attrib induc    -0.03790332248455696
    Attrib involv    0.039600712700386606
    Attrib issu    0.027564896060957824
    Attrib lead    0.003424281234120574
    Attrib mani    -0.02794736074610191
    Attrib onli    0.04865933538117943
    Attrib overhead    0.0179732219235149
    Attrib power    -0.05738411173436391
    Attrib specif    -0.03478470159821027
    Attrib static    -0.001969752948411311
    Attrib universitari    0.008325233021820807
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.021666384390887954
    Attrib actual    0.0043299366591334695
    Attrib agil    0.04638108053474284
    Attrib assess    0.11205404585443811
    Attrib autom    -0.0047253372586356646
    Attrib becaus    -0.049482111079638014
    Attrib code    0.0028577061419848408
    Attrib complex    -0.06825785495241378
    Attrib consequ    -0.015575838818835683
    Attrib cours    0.10929345359474386
    Attrib deadlin    0.010124472959849098
    Attrib devop    -0.0439096681566602
    Attrib difficult    0.16428728164248962
    Attrib elabor    0.02172467882455012
    Attrib environ    -0.03355768572986933
    Attrib error    -0.01135360290108707
    Attrib evalu    0.10388025139674274
    Attrib execut    0.06710867769994353
    Attrib exercis    0.08437130261555878
    Attrib good    0.08691665560524607
    Attrib hard    0.05006875710428196
    Attrib increas    0.0016570334901498938
    Attrib iter    -0.009098859111959193
    Attrib knowledg    0.048122494023586905
    Attrib late    0.025905599807832094
    Attrib meant    -0.03314294043116599
    Attrib mindset    -0.07261966458711382
    Attrib previous    0.06405016404883969
    Attrib program    -0.018173526759767904
    Attrib queue    -0.04511496099210308
    Attrib quit    0.020682648264990236
    Attrib realist    0.007875417993659211
    Attrib review    0.0014394183518262528
    Attrib sloppi    -0.0010570065606834388
    Attrib solut    0.036129620239890275
    Attrib strategi    0.026374767019409277
    Attrib student    0.06412061282218623
    Attrib submiss    -0.01033936579797737
    Attrib system    0.007282210529037459
    Attrib teach    0.04162724217129808
    Attrib teacher    0.036844308188452184
    Attrib time    -6.311960590292426E-5
    Attrib trivial    -0.09392554663760942
    Attrib unfortun    0.03902907252156754
    Attrib unrel    0.021793366113404197
    Attrib wast    -0.014509566887179526
    Attrib work    0.14454858254699546
    Attrib workload    0.03401286049879077
    Attrib ‘no    -0.04284889664675684
    Attrib ‘unlimit    0.008999978034965888
    Attrib alway    0.012925519938140895
    Attrib ambigu    -0.0018231444277353327
    Attrib amount    0.03496110127442488
    Attrib bilater    0.02610480604560818
    Attrib bodi    0.029310849392046635
    Attrib collect    0.019966612085040605
    Attrib communic    -0.008291846466613916
    Attrib conduct    0.035115561466779466
    Attrib conscious    0.044917588495331104
    Attrib corpor    0.02569561842850093
    Attrib educ    -0.014459499141097303
    Attrib effect    0.006118988985675401
    Attrib engin    0.035484250762846656
    Attrib engineerigin    0.01522740883096945
    Attrib facilit    0.0064062356469004236
    Attrib generic    0.04973041117260952
    Attrib incorpor    0.04524700068586944
    Attrib inform    -0.03396109343274885
    Attrib invest    0.036587544909242584
    Attrib lack    -0.037880471059724724
    Attrib limit    0.040403682272473394
    Attrib littl    -0.017867960994728316
    Attrib neglig    -0.024682383952890286
    Attrib part    0.03583629829370811
    Attrib plan    -0.015603098482024291
    Attrib possibl    -0.050600088069898214
    Attrib pratic    -0.03423364252946205
    Attrib prepar    0.009348828512351838
    Attrib privaci    0.001314279356218289
    Attrib proper    0.024460790917802684
    Attrib questionnair    -0.009111779547607184
    Attrib research    0.013812443588272064
    Attrib site    0.032727338565050806
    Attrib softwar    -0.03510503684061492
    Attrib sound    0.011016589018904987
    Attrib spend    -0.026592320829302327
    Attrib staff    0.031068243095368334
    Attrib standard    -0.025195871534211215
    Attrib team    -0.013408857183444433
    Attrib technolog    -0.021881353014797805
    Attrib theori    -0.04989303883154231
    Attrib tradit    -0.011107227521340817
    Attrib unabl    -0.05105912987460806
    Attrib 125    -0.012241923441027827
    Attrib attent    0.008497996229948174
    Attrib avail    -0.021352484459900446
    Attrib boundari    -0.0032876453132918296
    Attrib cd    0.019799922115394608
    Attrib ci    -0.02450782146468984
    Attrib concept    -0.031377328977154215
    Attrib consid    -0.03694322595169788
    Attrib crosscut    -0.018308307543878244
    Attrib curricula    0.024676220438219196
    Attrib devot    0.03297122209720475
    Attrib ect    0.024789147902928438
    Attrib effort    -0.06170340540962553
    Attrib fine    0.010646684055876744
    Attrib frame    -0.012797798594583888
    Attrib high    -0.015178132139150657
    Attrib higher    0.06358733438402914
    Attrib hour    0.04266260081980307
    Attrib insuffici    -0.004899377624023519
    Attrib minor    0.027048210558757325
    Attrib multidisciplinari    0.05435246949444915
    Attrib outdat    -0.04501699746595254
    Attrib prerequisit    -0.07148660376821253
    Attrib receiv    0.006430495516384948
    Attrib shot    0.017597993522640132
    Attrib therefor    0.02322297643505638
    Attrib tune    0.01928004372372827
    Attrib week    -0.027781655857951417
    Attrib “dev    0.07492502727276794
    Attrib “op    0.03175982074572827
    Attrib activ    -0.06333226273966748
    Attrib approach    0.14316637412313427
    Attrib challeng    0.06932859440224651
    Attrib concentr    -0.039094775040748986
    Attrib cultur    -0.06944686919602988
    Attrib dev    -0.028104103297918116
    Attrib develop    -0.0657831302561926
    Attrib difficulti    -0.10549025278751564
    Attrib emphas    0.01862494208942818
    Attrib explain    -0.025412543551843875
    Attrib explor    -0.00397117849614452
    Attrib feasibl    -0.06023775421616537
    Attrib find    0.03628585536905722
    Attrib fundament    -0.005575579479585249
    Attrib iac    -0.09410821115135709
    Attrib learn    -0.0777805544286877
    Attrib main    -0.03209853899931218
    Attrib mutat    0.0020566663299709034
    Attrib op    -1.564646191185015E-4
    Attrib oper    0.017510256162727014
    Attrib opt    -0.0974825390907882
    Attrib perceiv    -0.04914509463032081
    Attrib pillar    -0.05781542908113562
    Attrib pipelin    0.005591749480516217
    Attrib practic    -0.06404557582515696
    Attrib principl    -0.08218913276841679
    Attrib relat    -0.015425016243411638
    Attrib stack    -0.0429145174995862
    Attrib test    -0.023433221080918245
    Attrib theoric    -0.07486932220478827
    Attrib trade    -0.020870391114158535
    Attrib underpin    -0.023535111843166544
    Attrib univers    -0.022102740044277803
    Attrib architectur    -0.04598652836038775
    Attrib cloud    0.004751673619081784
    Attrib complic    -0.04209055397179234
    Attrib contraint    0.028116071306489077
    Attrib cost    -0.0679496158763582
    Attrib creat    -0.04457714187107789
    Attrib initi    -0.09391171504720251
    Attrib institut    -0.030850456640748904
    Attrib labori    -0.03481409507476678
    Attrib maintain    -0.05595463259505201
    Attrib polici    0.010716678487021666
    Attrib problem    0.009716482113359487
    Attrib requir    -0.04934273969813895
    Attrib secur    -0.030240376960606843
    Attrib semi    -0.013858323518444474
    Attrib servic    0.034279299041328704
    Attrib setup    -0.11485317505806597
    Attrib tool    -0.0634428650887304
    Attrib virtual    -0.06793042478647351
    Attrib workflow    -0.024684034291238905
    Attrib academia    -0.019274692624296763
    Attrib acceler    0.049916994143478076
    Attrib assist    0.05779208340825868
    Attrib attitud    0.03855302793677405
    Attrib bore    0.02828016601480808
    Attrib bridg    0.06523058544408666
    Attrib clear    0.001570965703564432
    Attrib control    -0.0027335343319445787
    Attrib crucial    0.09875204890818977
    Attrib depth    0.02122112888418775
    Attrib differ    -0.010884595301527397
    Attrib diversifi    0.03494428641910078
    Attrib exampl    0.009226230642942033
    Attrib expect    0.021356182453968836
    Attrib fair    0.015338660222238266
    Attrib feedback    0.03429294316429816
    Attrib fix    -0.031743716973631764
    Attrib handl    0.007744291379671572
    Attrib industri    -0.015154987891139034
    Attrib learner    -0.03917852921893864
    Attrib lectur    -0.06481253612081514
    Attrib mode    0.008394484764509755
    Attrib motiv    0.045500246314577344
    Attrib necessari    -0.008607109451312187
    Attrib pace    0.03942364544639412
    Attrib progress    -0.009338433333276462
    Attrib project    0.11973464357706275
    Attrib provid    0.05586200373145001
    Attrib real    0.016622728560994542
    Attrib resourc    0.027471402310711445
    Attrib scratch    0.16083771497476812
    Attrib set    0.10635884502442504
    Attrib state    0.013222466918223168
    Attrib subject    0.03606645099100146
    Attrib success    0.024209588398196907
    Attrib taught    0.05708440572744181
    Attrib theoret    0.061371512760658546
    Attrib toy    0.006965241729694837
    Attrib unbal    0.10786473987387174
    Attrib understand    0.08522452702897795
    Attrib veri    0.03582473157688496
    Attrib analysi    -0.05660110728227943
    Attrib art    -0.04461825341815928
    Attrib avoid    -0.010389424155501127
    Attrib comput    -0.01231435371488332
    Attrib consum    -0.0019355417523131586
    Attrib curv    -0.049762671598318875
    Attrib detect    -0.052299786151314344
    Attrib doe    -0.05976835094851792
    Attrib failur    -0.02572212538843422
    Attrib focus    0.02025084999785
    Attrib git    -0.010836954246751117
    Attrib induc    -0.05747255359598814
    Attrib involv    -0.04669833594234091
    Attrib issu    0.02616641880900302
    Attrib lead    -0.045742359200137916
    Attrib mani    0.025744763436970557
    Attrib onli    -0.017796974345563897
    Attrib overhead    -0.023413200600509568
    Attrib power    -0.02650412242128313
    Attrib specif    0.0255591834256305
    Attrib static    -0.06100900776959895
    Attrib universitari    -0.047575124816119245
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.0011772847243141098
    Attrib actual    -0.002915148995275743
    Attrib agil    0.026722949409087805
    Attrib assess    0.08485823478456843
    Attrib autom    -0.03158773846969546
    Attrib becaus    0.057062996580581345
    Attrib code    0.06738195191583478
    Attrib complex    -0.007205633979571974
    Attrib consequ    0.00777407415795846
    Attrib cours    -0.1598919901200871
    Attrib deadlin    -0.032974850496120534
    Attrib devop    -0.055858544062127806
    Attrib difficult    0.032934579633168676
    Attrib elabor    0.001810133101266341
    Attrib environ    0.1854736569158555
    Attrib error    -0.02784231877274095
    Attrib evalu    0.024075121764911375
    Attrib execut    0.0037475492839707733
    Attrib exercis    -0.02536472946370751
    Attrib good    0.03971943909147317
    Attrib hard    -0.01005846675472912
    Attrib increas    0.20618232747364126
    Attrib iter    -0.049013587432722966
    Attrib knowledg    0.09635144320193252
    Attrib late    0.0395713551661135
    Attrib meant    0.04921265596997948
    Attrib mindset    -0.13827916801028414
    Attrib previous    0.010392542521804968
    Attrib program    -0.042731678910397045
    Attrib queue    -0.005937511446751621
    Attrib quit    -0.004163781136598946
    Attrib realist    0.09897930582917083
    Attrib review    0.005129387882479378
    Attrib sloppi    0.007421098164202988
    Attrib solut    0.020894267759734936
    Attrib strategi    0.05426060030495193
    Attrib student    -0.10873464917081926
    Attrib submiss    0.013971694905898885
    Attrib system    -0.007773351099930089
    Attrib teach    -0.12246260890824652
    Attrib teacher    -0.12372945639419775
    Attrib time    -0.0336917897807748
    Attrib trivial    0.10986320700046086
    Attrib unfortun    -0.040198613679137324
    Attrib unrel    -0.007943776126300817
    Attrib wast    0.027333068032260988
    Attrib work    -0.04084205342241698
    Attrib workload    0.047670970273885505
    Attrib ‘no    0.04337064114195344
    Attrib ‘unlimit    -0.03331890405448695
    Attrib alway    0.06575586124993156
    Attrib ambigu    0.09233134484690067
    Attrib amount    0.006724141241956554
    Attrib bilater    0.06034697969548713
    Attrib bodi    0.07822170677264033
    Attrib collect    0.1144081872920535
    Attrib communic    0.003931870277972388
    Attrib conduct    -0.02709156551628185
    Attrib conscious    -0.02151372507674795
    Attrib corpor    0.05059273915462057
    Attrib educ    0.03277007571836853
    Attrib effect    0.022324995892199134
    Attrib engin    0.02564476673110777
    Attrib engineerigin    0.0333127022588794
    Attrib facilit    0.048329724291575706
    Attrib generic    0.05504403222506681
    Attrib incorpor    -0.022745592786145352
    Attrib inform    0.04324359212215419
