=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.053649977790692305
    Node 7    -0.09164938545540528
    Node 8    -0.12547048844135017
    Node 9    -0.16795158566031504
    Node 10    -0.21288197140359594
    Node 11    0.22443030930655472
    Node 12    0.20568357884217217
    Node 13    -0.44733002642200814
    Node 14    -0.2857519197594807
    Node 15    0.10517835723830844
    Node 16    -0.06682597582181438
    Node 17    0.04967923524852459
    Node 18    0.10464234263405196
    Node 19    0.3912793518910764
    Node 20    -0.17014828308760588
    Node 21    0.1594611837347021
    Node 22    -0.24446181801550093
    Node 23    -0.21849741833050654
    Node 24    -0.06549974195362551
    Node 25    -0.3507657266462635
    Node 26    -0.11589694127650195
    Node 27    -0.3220014281838277
    Node 28    -0.32514451933594957
    Node 29    -0.07539354568661862
    Node 30    0.22548906708919653
    Node 31    -0.3489298827546088
    Node 32    0.14179207471056676
    Node 33    0.005939268424686971
    Node 34    0.06865770771768973
    Node 35    -0.21418686278053028
    Node 36    0.034287037497938905
    Node 37    -0.3156721104354564
    Node 38    -0.30828274246071047
    Node 39    0.2513841057521797
    Node 40    -0.02643951012949229
    Node 41    -0.4128147218640458
    Node 42    0.05393010162440955
    Node 43    0.15044956492183928
    Node 44    0.12399587875315081
    Node 45    -0.32652245568950633
    Node 46    0.12331026470079096
    Node 47    0.22564856127699023
    Node 48    -0.08914756791955485
    Node 49    -0.29469549061168887
    Node 50    -0.14431564758131565
    Node 51    0.19003971462449093
    Node 52    -0.11631165135282542
    Node 53    0.032127667122189806
    Node 54    -0.2298674268504209
    Node 55    0.11421789415094427
    Node 56    -0.03845258831116622
    Node 57    -0.15605974388607327
    Node 58    0.00747964667348899
    Node 59    0.24058943442010772
    Node 60    -0.35625092904499644
    Node 61    -0.15310097460770297
    Node 62    0.21254439984770904
    Node 63    -0.287463203681132
    Node 64    -0.2658163940685645
    Node 65    -8.153246321164467E-4
    Node 66    0.20310072853115532
    Node 67    -0.1424523593179919
    Node 68    -0.09187149515514603
    Node 69    0.0017470123776807266
    Node 70    -0.03260776733949422
    Node 71    -0.5250951701679698
    Node 72    0.03747260032116223
    Node 73    0.17769039908584383
    Node 74    0.1542400858913281
    Node 75    -0.011349230004487341
    Node 76    -0.29967674675099304
    Node 77    -0.33185283746423255
    Node 78    0.21597803648016461
    Node 79    0.13261341483049563
    Node 80    0.19951376454882233
    Node 81    -0.23736524552501295
    Node 82    -0.041390089894737435
    Node 83    0.01731214180413567
    Node 84    0.17369665622709393
    Node 85    -0.16140614421259256
    Node 86    0.29830780073535235
    Node 87    -0.0889222689492262
    Node 88    0.05542537171932901
    Node 89    0.24940534106550882
    Node 90    -0.3093594492707466
    Node 91    -0.16254641924154178
    Node 92    0.25376046693745546
    Node 93    -0.1534435365111025
    Node 94    0.23372378529847015
    Node 95    0.3705114142225948
    Node 96    -0.2648215715378474
    Node 97    -0.014783227322642185
    Node 98    -0.12019633907361522
    Node 99    0.19944938255698585
    Node 100    -0.21798124676643604
    Node 101    -0.32713329623413345
    Node 102    0.12036579593175663
    Node 103    -0.15220526543772198
    Node 104    -0.010147215486733915
    Node 105    -0.04441808487072975
    Node 106    -0.3595294694942035
    Node 107    0.1745422747359389
    Node 108    -0.2119258324769988
    Node 109    -0.06072556710029214
    Node 110    -0.25451265377652527
    Node 111    0.0681996445302732
    Node 112    -0.39378705990166973
    Node 113    0.20278232571919266
    Node 114    -0.11328345870464702
    Node 115    0.2817110457012315
    Node 116    0.3839302016117293
    Node 117    -0.11737720367694086
    Node 118    -0.3237331167960954
    Node 119    -0.3108090009551157
    Node 120    -0.0244202951809036
    Node 121    -0.22331578655508316
    Node 122    0.10603682466130745
    Node 123    -0.296546035966553
    Node 124    0.07583055304302747
    Node 125    0.1772902829174722
    Node 126    -0.09416129800053706
    Node 127    -0.20048085861321668
    Node 128    0.10659197826261028
    Node 129    -0.14816380874722224
    Node 130    0.005033064764143977
    Node 131    -0.12233400445108307
    Node 132    -0.00933029165604318
    Node 133    0.45906626768193587
    Node 134    0.15153048734118693
    Node 135    0.04506763734059845
    Node 136    -0.32967223176050753
    Node 137    -0.17930617920447833
    Node 138    0.16128604552982206
    Node 139    -0.2144464847523352
    Node 140    0.018364189349730775
    Node 141    -0.018459180912901694
    Node 142    -0.25577122918690653
    Node 143    -0.10111408139432859
    Node 144    0.04026398385760729
    Node 145    -0.0025219219443344295
    Node 146    0.15072771825967754
    Node 147    -0.3877483133297142
    Node 148    0.40711766535109994
    Node 149    0.14775229212933516
    Node 150    0.2985296176463136
    Node 151    0.14246800056097875
    Node 152    -0.2443478755824841
    Node 153    0.09332317720536083
    Node 154    0.14963077363822513
    Node 155    -0.36711593128933256
    Node 156    0.2628151626697806
    Node 157    -0.09619888908988342
    Node 158    0.07342291043068194
    Node 159    -0.2177982469545219
    Node 160    0.07610099843816387
    Node 161    -0.24785118980458953
    Node 162    0.3410889297637485
    Node 163    0.05187227453913412
    Node 164    0.0338052868728104
    Node 165    0.22615476025985204
    Node 166    -0.17138134523083398
    Node 167    -0.2357209980150836
    Node 168    -0.3112444997618682
    Node 169    -0.19431459325124575
    Node 170    -0.12242833167909886
    Node 171    -9.53647404491394E-4
    Node 172    -0.18482364557909506
    Node 173    -0.06059336351523513
    Node 174    0.0942142475045432
    Node 175    -0.392423696737871
    Node 176    0.18664272040065458
    Node 177    -0.1876949352961781
    Node 178    -0.14691452637680852
