=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib unabl    0.022519013288399285
    Attrib 125    -0.04777476264001133
    Attrib attent    -0.030571662018763573
    Attrib avail    0.019433207448125545
    Attrib boundari    -0.003927163326322023
    Attrib cd    0.03141165192809581
    Attrib ci    0.006831908966878797
    Attrib concept    0.04509187753080483
    Attrib consid    0.013903668571788819
    Attrib crosscut    0.025933253624392073
    Attrib curricula    0.03522260479740946
    Attrib devot    0.0443453849883728
    Attrib ect    -0.002748730410023624
    Attrib effort    -0.01779492587646661
    Attrib fine    0.03426472013441466
    Attrib frame    0.028894173702920786
    Attrib high    -0.01188195354976317
    Attrib higher    -0.020723482172776954
    Attrib hour    0.00940869317891805
    Attrib insuffici    0.036136242505511285
    Attrib minor    -0.04406202890301723
    Attrib multidisciplinari    0.012073472586209196
    Attrib outdat    -0.008895034515295483
    Attrib prerequisit    0.026327730651246314
    Attrib receiv    -0.008608191453769067
    Attrib shot    0.00564681328930846
    Attrib therefor    0.03551954382721321
    Attrib tune    -0.013683389297467034
    Attrib week    0.012662456923384566
    Attrib “dev    0.012131071953883039
    Attrib “op    0.02252969352746986
    Attrib activ    0.029686826331190224
    Attrib approach    -0.03570711991389087
    Attrib challeng    1.8166291952065284E-4
    Attrib concentr    -0.044263888689713565
    Attrib cultur    -0.00877221876510088
    Attrib dev    0.014022592298596679
    Attrib develop    -0.025229651383078738
    Attrib difficulti    -0.03187350214230673
    Attrib emphas    0.032612379956319645
    Attrib explain    -0.04634035262450099
    Attrib explor    -0.04325083610710007
    Attrib feasibl    0.014360328140856169
    Attrib find    0.0418404275874865
    Attrib fundament    0.0016521404932908028
    Attrib iac    -0.003867920022254442
    Attrib learn    -0.025517590353258908
    Attrib main    0.02996727176957731
    Attrib mutat    2.5616945876560937E-4
    Attrib op    -0.033546185029318665
    Attrib oper    -0.04571986194178133
    Attrib opt    0.034329266016087434
    Attrib perceiv    0.018889935663186766
    Attrib pillar    -0.031060099660981867
    Attrib pipelin    -0.015389381565859853
    Attrib practic    0.014419883040877757
    Attrib principl    0.05041496234012173
    Attrib relat    0.025180427945710585
    Attrib stack    0.021182575076891984
    Attrib test    -0.04025503455463461
    Attrib theoric    0.011511237130408641
    Attrib trade    -0.013083260000746813
    Attrib underpin    0.04326492177063987
    Attrib univers    -0.01902819290448644
    Attrib architectur    0.04407245996558905
    Attrib cloud    0.025808373114637573
    Attrib complic    -0.044591162062655676
    Attrib contraint    0.013598792787747158
    Attrib cost    0.019857644662995177
    Attrib creat    0.041841574861279485
    Attrib initi    -0.009133031769835058
    Attrib institut    0.020827633491171685
    Attrib labori    0.028851331032809076
    Attrib maintain    -0.038690926029827
    Attrib polici    0.004365606597889836
    Attrib problem    -0.011367057923856514
    Attrib requir    -0.00972210890713374
    Attrib secur    0.03194797988063863
    Attrib semi    -0.02602967262261619
    Attrib servic    0.029391370119022264
    Attrib setup    0.0466923776894101
    Attrib tool    0.026634824899529376
    Attrib virtual    0.008491585417912347
    Attrib workflow    -0.02151156329363523
    Attrib academia    -0.03298579518583459
    Attrib acceler    0.046736414959966645
    Attrib assist    0.036807630980082516
    Attrib attitud    -2.338938146190933E-4
    Attrib bore    0.04216809455906283
    Attrib bridg    0.015038129301578133
    Attrib clear    0.013810849859440328
    Attrib control    -0.021991303533662732
    Attrib crucial    -0.008969497301274032
    Attrib depth    -0.018853294252655674
    Attrib differ    0.02058186127680242
    Attrib diversifi    0.025446496967288006
    Attrib exampl    -0.043240948937212906
    Attrib expect    0.019403787568665884
    Attrib fair    -0.03775356322837363
    Attrib feedback    -0.021002335473920046
    Attrib fix    0.007291458594200925
    Attrib handl    0.02878237498729562
    Attrib industri    -0.030508748167931487
    Attrib learner    3.6264078963029606E-4
    Attrib lectur    0.03515648272063263
    Attrib mode    0.03348290536606666
    Attrib motiv    -0.002065597413970752
    Attrib necessari    -0.024084078947292177
    Attrib pace    -0.04090382671549267
    Attrib progress    -0.016969510937627656
    Attrib project    0.027832790064962372
    Attrib provid    0.01768260840838925
    Attrib real    0.021279213212253904
    Attrib resourc    -0.04885641042671746
    Attrib scratch    -0.03541545164529067
    Attrib set    -0.037614702970702844
    Attrib state    -0.010048940730393086
    Attrib subject    0.03755149078084116
    Attrib success    0.03854611357910994
    Attrib taught    -0.02866285958481847
    Attrib theoret    -0.04166168327685415
    Attrib toy    -0.03396063069068475
    Attrib unbal    0.005486718713834094
    Attrib understand    0.031667559773899734
    Attrib veri    0.0439464850327592
    Attrib analysi    -0.0140945872699065
    Attrib art    0.04550584441418122
    Attrib avoid    -0.04507216575554195
    Attrib comput    -0.010119840318955558
    Attrib consum    -0.028557097935766402
    Attrib curv    -0.03542114339640741
    Attrib detect    -0.02249680166251741
    Attrib doe    -0.03577797705562194
    Attrib failur    0.021936625696240414
    Attrib focus    -0.0073820971262980595
    Attrib git    -0.038364481431336674
    Attrib induc    -0.04017914176750694
    Attrib involv    -0.038400095984809174
    Attrib issu    -0.014925380788047763
    Attrib lead    -0.006235927165351238
    Attrib mani    -0.005354623622563783
    Attrib onli    0.03929993520907686
    Attrib overhead    0.0227929875063576
    Attrib power    -0.01440616757016221
    Attrib specif    0.011626531187017996
    Attrib static    0.02923716036602217
    Attrib universitari    0.010968182114410226
Sigmoid Node 56
    Inputs    Weights
    Threshold    0.03351370285972293
    Attrib actual    0.02454507301736117
    Attrib agil    -0.032466767568882796
    Attrib assess    8.489144181157056E-4
    Attrib autom    0.03985164753018654
    Attrib becaus    0.023283897905021694
    Attrib code    -0.016672488751595355
    Attrib complex    0.0082926729385291
    Attrib consequ    0.03033453671286264
    Attrib cours    0.04634977293324498
    Attrib deadlin    -0.03774592085211897
    Attrib devop    -0.03141265302355374
    Attrib difficult    -0.03191877536495815
    Attrib elabor    0.028494341067933027
    Attrib environ    0.046808377190304847
    Attrib error    -0.011399113857443091
    Attrib evalu    0.03834107535253277
    Attrib execut    0.04552412409023254
    Attrib exercis    -0.019394379995208016
    Attrib good    -0.006113953243025471
    Attrib hard    0.04310434543403839
    Attrib increas    -0.020436401515101284
    Attrib iter    0.030460367003129124
    Attrib knowledg    0.0411278518812083
    Attrib late    0.04191673847071675
    Attrib meant    -0.042438175109856535
    Attrib mindset    0.012248815643430711
    Attrib previous    0.015041058438552236
    Attrib program    -0.01464306480383104
    Attrib queue    0.026187033820093783
    Attrib quit    0.03932104602510035
    Attrib realist    0.02361201667817575
    Attrib review    -0.031573641837760215
    Attrib sloppi    -0.047250316887603526
    Attrib solut    -0.030968242630410495
    Attrib strategi    -0.00860794154880246
    Attrib student    -0.0074083932506428295
    Attrib submiss    0.030052555673547532
    Attrib system    -0.02037158831270682
    Attrib teach    -0.016698671617180996
    Attrib teacher    0.0023144933464995464
    Attrib time    -0.027239021380419014
    Attrib trivial    -0.04577525988504645
    Attrib unfortun    -0.026768317740444955
    Attrib unrel    -0.04175360228912093
    Attrib wast    0.03993189958289589
    Attrib work    0.03975590355915213
    Attrib workload    -0.023943961534363706
    Attrib ‘no    -0.046643353914443075
    Attrib ‘unlimit    -0.012780981117913582
    Attrib alway    -0.028124434818691754
    Attrib ambigu    0.00914879997387894
    Attrib amount    -0.005185340796846777
    Attrib bilater    0.008551888414300733
    Attrib bodi    0.03452100403749268
    Attrib collect    -0.05268276192336996
    Attrib communic    0.026095739109809366
    Attrib conduct    0.03323877893826392
    Attrib conscious    0.02775324623715321
    Attrib corpor    -0.034637804731978986
    Attrib educ    0.008134882160712273
    Attrib effect    -0.003317934588930191
    Attrib engin    -0.028452974164986947
    Attrib engineerigin    -0.03109515564203896
    Attrib facilit    0.026288585040749105
    Attrib generic    -0.03439960857089488
    Attrib incorpor    0.019037244549949733
    Attrib inform    -0.014124833159317349
    Attrib invest    -0.001207687754379183
    Attrib lack    0.04577233108626792
    Attrib limit    0.04273240629339257
    Attrib littl    -0.015870147436494134
    Attrib neglig    -0.04269567188702131
    Attrib part    -0.05271645615053689
    Attrib plan    -0.048208437864870925
    Attrib possibl    0.02561689381336943
    Attrib pratic    -0.03255936319426198
    Attrib prepar    0.02339065537911371
    Attrib privaci    -0.041062863887312256
    Attrib proper    0.040640552288202444
    Attrib questionnair    0.011975018830917854
    Attrib research    0.02895489881371404
    Attrib site    0.026635665497653217
    Attrib softwar    0.04505026525107798
    Attrib sound    0.016569122949329294
    Attrib spend    -0.031347461639102146
    Attrib staff    0.02667488080201716
    Attrib standard    -8.916337428655803E-5
    Attrib team    0.007876117965961625
    Attrib technolog    -0.03818198375267936
    Attrib theori    -0.04632023232193718
    Attrib tradit    -0.01147846033460612
    Attrib unabl    -0.046309147181277224
    Attrib 125    0.047010796541758035
    Attrib attent    0.03929759664262624
    Attrib avail    0.015346360815225238
    Attrib boundari    0.04365312753113033
    Attrib cd    -0.0037831705560604223
    Attrib ci    0.03256783412797071
    Attrib concept    0.011549845097019139
    Attrib consid    -0.014047355787348073
    Attrib crosscut    0.0025120976446721417
    Attrib curricula    0.007277403032012686
    Attrib devot    0.03487658473013583
    Attrib ect    0.01925100154386586
    Attrib effort    -0.01341030202933023
    Attrib fine    -0.03510516461407978
    Attrib frame    -0.033002277721760676
    Attrib high    0.0039789610991672626
    Attrib higher    -0.006551778822309632
    Attrib hour    0.03084127030746385
    Attrib insuffici    0.013478455765419629
    Attrib minor    0.03770177191429811
    Attrib multidisciplinari    -0.00969421156127288
    Attrib outdat    -0.044462143772360234
    Attrib prerequisit    0.0071164149524540615
    Attrib receiv    0.024743858710157836
    Attrib shot    -0.026889877477931635
    Attrib therefor    0.013332281490935221
    Attrib tune    0.00783895512716265
    Attrib week    0.006590199351989359
    Attrib “dev    -0.04181661218770127
    Attrib “op    0.007190024164014255
    Attrib activ    -0.007925040998893825
    Attrib approach    0.04113081738802718
    Attrib challeng    -0.009203801559382814
    Attrib concentr    -0.0383654493677114
    Attrib cultur    -0.03177141681981605
    Attrib dev    0.026369100243247096
    Attrib develop    0.044392353543234425
    Attrib difficulti    0.025514256211691722
    Attrib emphas    -0.03200909253666297
    Attrib explain    -0.033994627787251756
    Attrib explor    0.00722368295301713
    Attrib feasibl    -0.02469238099076115
    Attrib find    0.04846482815940571
    Attrib fundament    0.001072093692123574
    Attrib iac    7.290834565968609E-4
    Attrib learn    0.008893825139911533
    Attrib main    -0.008897712720226547
    Attrib mutat    -0.005822133795214159
    Attrib op    -0.031128236528072895
    Attrib oper    -0.041205923585734605
    Attrib opt    0.0028002752997696397
    Attrib perceiv    0.033861982026905504
    Attrib pillar    -0.01848298216421647
    Attrib pipelin    -0.031347020108865684
    Attrib practic    0.012884140926558584
    Attrib principl    0.03294255130564211
    Attrib relat    0.031995481927562394
    Attrib stack    0.016243905685013358
    Attrib test    -0.016292672098636822
    Attrib theoric    0.02895752921738213
    Attrib trade    0.04024466936019169
    Attrib underpin    0.001707844648423083
    Attrib univers    -0.00950256605658922
    Attrib architectur    -0.017004923425268017
    Attrib cloud    0.04966935313818727
    Attrib complic    -0.05153197156307712
    Attrib contraint    0.04523266462055907
    Attrib cost    -0.012812451965385295
    Attrib creat    0.02812054767150237
    Attrib initi    0.011015510729958943
    Attrib institut    -0.024054645915869435
    Attrib labori    -0.04805467201084371
    Attrib maintain    -0.026408405634913732
    Attrib polici    -0.035523185359991306
    Attrib problem    0.03707227261513251
    Attrib requir    0.015675741961693256
    Attrib secur    0.004581691001020051
    Attrib semi    0.004000540358161505
    Attrib servic    0.020626487665011836
    Attrib setup    0.04111621412136242
    Attrib tool    -0.04369340328135453
    Attrib virtual    -0.039289564522557024
    Attrib workflow    0.021238820156701536
    Attrib academia    0.018085846035935854
    Attrib acceler    0.015134348435799295
    Attrib assist    -0.017646320514228295
    Attrib attitud    -0.02087708941224402
    Attrib bore    -0.04422516598089152
    Attrib bridg    -0.0382780010023743
    Attrib clear    0.04525303841034767
    Attrib control    0.0458547127531109
    Attrib crucial    -0.008033123942166947
    Attrib depth    0.019015738034896024
    Attrib differ    -0.04854574560438677
    Attrib diversifi    0.0028017375238000744
    Attrib exampl    -0.006406285115310884
    Attrib expect    0.0332491772069444
    Attrib fair    0.020418717835236886
    Attrib feedback    -0.03936081750800088
    Attrib fix    0.04849722887116792
    Attrib handl    -0.03040500267260946
    Attrib industri    0.00792587688760944
    Attrib learner    -0.048961812013801925
    Attrib lectur    -0.03834029568380979
    Attrib mode    0.022224337420872698
    Attrib motiv    -0.010698226439549494
    Attrib necessari    0.0246792606203366
    Attrib pace    -0.014930222799505177
    Attrib progress    0.016268099019705412
    Attrib project    -0.03753171773432985
    Attrib provid    -0.030806700867238464
    Attrib real    -0.03240805963281457
    Attrib resourc    -0.013162131184637016
    Attrib scratch    -0.04570821152377154
    Attrib set    -0.01163856846338936
    Attrib state    0.004411394096090043
    Attrib subject    0.012109362511500143
    Attrib success    0.016278948028858552
    Attrib taught    0.016657726452510267
    Attrib theoret    0.007981977351315447
    Attrib toy    -0.018167122763428207
    Attrib unbal    0.021086763084676982
    Attrib understand    0.00761439962000971
    Attrib veri    0.015792260665966274
    Attrib analysi    0.014751202863727232
    Attrib art    -0.029020211458430898
    Attrib avoid    0.04675429209604602
    Attrib comput    -0.010772131167367655
    Attrib consum    -0.0445792213889888
    Attrib curv    -0.006243376984920487
    Attrib detect    0.03238199156605025
    Attrib doe    0.01807614212536456
    Attrib failur    -0.024119573484288604
    Attrib focus    0.034441241189842736
    Attrib git    0.006283413503021785
    Attrib induc    0.014452392010511083
    Attrib involv    -0.030600721133041433
    Attrib issu    -0.03149179586528941
    Attrib lead    0.01987036388512692
    Attrib mani    0.01646113699763636
    Attrib onli    -0.04885242101213793
    Attrib overhead    0.0014871148225544988
    Attrib power    -0.04422446038014301
    Attrib specif    -0.013077800326179093
    Attrib static    -0.03470352590130107
    Attrib universitari    -0.04478255832238125
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.04355928855563294
    Attrib actual    -0.020631200926173023
    Attrib agil    0.03218202300152156
    Attrib assess    -0.035385281531136334
    Attrib autom    -0.04682523728978238
    Attrib becaus    0.020995820399537405
    Attrib code    0.022339376342272493
    Attrib complex    0.004544958915104092
    Attrib consequ    -0.027387669569157242
    Attrib cours    -0.05002576355065628
    Attrib deadlin    -0.009477735904825112
    Attrib devop    -0.033192640105309125
    Attrib difficult    -0.013462696144918622
    Attrib elabor    -0.02610606648201548
    Attrib environ    3.0402538403036727E-4
    Attrib error    0.03234790732609305
    Attrib evalu    0.003668345536955054
    Attrib execut    0.03759214003432748
    Attrib exercis    0.007756114810492919
    Attrib good    0.0034908924023199844
    Attrib hard    -0.05028755495051735
    Attrib increas    0.001612834793623972
    Attrib iter    0.015160313126886996
    Attrib knowledg    0.005898037537640696
    Attrib late    0.0017588804419986365
    Attrib meant    -0.04466193760211828
    Attrib mindset    -0.04876185919728312
    Attrib previous    -0.0027451884451965684
    Attrib program    0.034529411257203074
    Attrib queue    0.024133522008658453
    Attrib quit    -0.041837384634545394
    Attrib realist    -0.04079031686598286
    Attrib review    -0.036598322046313
    Attrib sloppi    0.04535095455350852
    Attrib solut    0.009671760315121215
    Attrib strategi    -0.018516039043617556
    Attrib student    0.015655527887774013
    Attrib submiss    -0.016127960241951695
    Attrib system    0.006425096669382336
    Attrib teach    0.0031889437040279155
    Attrib teacher    -0.04624514737523416
    Attrib time    0.028393856501435038
    Attrib trivial    -0.038689938636087516
    Attrib unfortun    -0.019439592200892628
    Attrib unrel    -0.03771042242103001
    Attrib wast    0.0034183360671460536
    Attrib work    0.02629893003659051
    Attrib workload    -0.012461092120910114
    Attrib ‘no    -0.044876016002660495
    Attrib ‘unlimit    0.04284678035536282
    Attrib alway    -0.023887285588167658
    Attrib ambigu    0.017925271369206703
    Attrib amount    -0.03816473122127971
    Attrib bilater    0.010653883803154346
    Attrib bodi    0.008360001165558817
    Attrib collect    0.019373208703120908
    Attrib communic    -0.05241740207385422
    Attrib conduct    0.007849245544083804
    Attrib conscious    0.04657169154333547
    Attrib corpor    0.037868242357014414
    Attrib educ    -0.0034739669020099964
    Attrib effect    0.041826497393072926
    Attrib engin    0.032582251023743194
    Attrib engineerigin    -0.0492817129221636
    Attrib facilit    0.01268995903180225
    Attrib generic    -0.04981699312073065
    Attrib incorpor    0.04147289477375482
    Attrib inform    -0.043085541542918576
    Attrib invest    0.0394107389518719
    Attrib lack    0.014682365181535444
    Attrib limit    -0.03246771878825666
    Attrib littl    -0.0013269086639438599
    Attrib neglig    0.029205830850381392
    Attrib part    0.010392855588443344
    Attrib plan    0.04227431871327124
    Attrib possibl    0.0074848430355177135
    Attrib pratic    -0.030381567668106735
    Attrib prepar    -0.030563866353470803
    Attrib privaci    -3.958223834839375E-4
    Attrib proper    -0.013099346330653065
    Attrib questionnair    -0.03570231428122087
    Attrib research    0.014535498068931113
    Attrib site    0.025064925035543025
    Attrib softwar    0.024158497453001727
    Attrib sound    -0.036065013736636085
    Attrib spend    0.023420109613673825
    Attrib staff    0.011201362037169593
    Attrib standard    -0.04761604984028782
    Attrib team    0.013630478127703554
    Attrib technolog    -0.01661697692465764
    Attrib theori    -0.02624591140118661
    Attrib tradit    0.02707958700267649
    Attrib unabl    0.005072508325016305
    Attrib 125    0.016325368017256592
    Attrib attent    -0.0294869077394042
    Attrib avail    0.023868277520584846
    Attrib boundari    -0.05031536773150767
    Attrib cd    -0.04510260479580541
    Attrib ci    -0.03232241707031683
    Attrib concept    0.046580845539833715
    Attrib consid    -0.023619847963425956
    Attrib crosscut    -0.03193421265134804
    Attrib curricula    -0.036987327122068404
    Attrib devot    0.02464572838703287
    Attrib ect    0.04677451458204043
    Attrib effort    0.04978006754004714
    Attrib fine    -0.02032244662148022
    Attrib frame    0.011657896969852678
    Attrib high    0.04632890723308948
    Attrib higher    0.01175810472647251
    Attrib hour    -0.03498280438148513
    Attrib insuffici    -0.014638999706643148
    Attrib minor    -0.015274179624297926
    Attrib multidisciplinari    -0.001399969055496103
    Attrib outdat    -0.008623427352370858
    Attrib prerequisit    -0.04851127893978195
    Attrib receiv    -0.0022130727982698183
    Attrib shot    -0.023895630724776653
    Attrib therefor    -0.0447328103934805
    Attrib tune    0.03732781391528156
    Attrib week    0.04557444731340406
    Attrib “dev    0.03289404188181156
    Attrib “op    -0.019251476290305703
    Attrib activ    -0.005072533548767264
    Attrib approach    0.007882084054413074
    Attrib challeng    -0.013558060288794992
    Attrib concentr    0.013877750914080757
    Attrib cultur    0.005572415825426307
    Attrib dev    0.00448612948924268
    Attrib develop    -0.02022008557087946
    Attrib difficulti    0.027752009191769678
    Attrib emphas    -0.027057762723964252
    Attrib explain    -0.0377416351776949
    Attrib explor    -0.023360656474764416
    Attrib feasibl    0.019398370928970104
    Attrib find    0.023244575031692805
    Attrib fundament    0.04334388278740495
    Attrib iac    -0.031230423700176146
    Attrib learn    0.01191446128538974
    Attrib main    0.011253965784333374
    Attrib mutat    0.03369774366305961
    Attrib op    -0.026548081447426788
    Attrib oper    -0.04857772300150414
    Attrib opt    0.014414014238218217
    Attrib perceiv    0.04088855963001252
    Attrib pillar    0.028283720661444717
    Attrib pipelin    0.010358463782541752
    Attrib practic    0.03936376925627823
    Attrib principl    -2.598721137992945E-4
    Attrib relat    0.004017464851905669
    Attrib stack    -0.01474711262166449
    Attrib test    0.01247414088647282
    Attrib theoric    -0.027570117029196345
    Attrib trade    -0.01291680895668202
    Attrib underpin    8.04163019709333E-4
    Attrib univers    -0.01341449204820404
    Attrib architectur    0.045518654709572795
    Attrib cloud    -0.0017591988683394733
    Attrib complic    0.004722741672688282
    Attrib contraint    0.04273063741116477
    Attrib cost    0.021762868855345483
    Attrib creat    -0.023034260984546973
    Attrib initi    -0.03377336860700167
    Attrib institut    -0.017523288635073964
    Attrib labori    0.042862677133224114
    Attrib maintain    -0.014726815051889722
    Attrib polici    -0.01619413996982235
    Attrib problem    0.03484181477159484
    Attrib requir    -0.03531003902735767
    Attrib secur    0.01872115111213382
    Attrib semi    -0.01745740261550477
    Attrib servic    -0.04582063219866583
    Attrib setup    -0.026794643157667816
    Attrib tool    -0.005988974877613866
    Attrib virtual    0.004106777248445216
    Attrib workflow    0.018680053406155226
    Attrib academia    -0.02283593289450411
    Attrib acceler    0.04616761060512174
    Attrib assist    0.023493212093155053
    Attrib attitud    0.031129169902828754
    Attrib bore    0.014216685382607952
    Attrib bridg    -0.05133283440025079
    Attrib clear    0.04103644234429732
    Attrib control    0.021184176589873885
    Attrib crucial    0.040891691801173934
    Attrib depth    -0.010323631431225184
    Attrib differ    -0.021513666764438912
    Attrib diversifi    0.040272685871324716
    Attrib exampl    0.04570380482108958
    Attrib expect    -0.01309263703004502
    Attrib fair    -0.022048121468043025
    Attrib feedback    -0.029383938814188118
    Attrib fix    0.03834475292528325
    Attrib handl    -0.02199281369600883
    Attrib industri    0.018432006703408776
    Attrib learner    0.015809272695948104
    Attrib lectur    -0.05035964708947532
    Attrib mode    0.02907081040987629
    Attrib motiv    -0.00838436486975083
    Attrib necessari    -9.244265322038473E-4
    Attrib pace    0.04285500980011002
    Attrib progress    0.036429180450840315
    Attrib project    0.022671184630686077
    Attrib provid    -0.020754091149149473
    Attrib real    -5.715297045139063E-4
    Attrib resourc    0.009628973805477599
    Attrib scratch    -0.04090159785687134
    Attrib set    0.031696046121998174
    Attrib state    0.034460607041921505
    Attrib subject    -0.006879973140819598
    Attrib success    -0.02496392850171708
    Attrib taught    -0.03515017790627263
    Attrib theoret    -0.023435590865222258
    Attrib toy    -0.0457156544479626
    Attrib unbal    -0.03677912272769766
    Attrib understand    0.0018044759038431417
    Attrib veri    -0.008299017978526432
    Attrib analysi    -0.0166859789528922
    Attrib art    -0.048760204580123055
    Attrib avoid    0.001177161419769937
    Attrib comput    -0.03766244467220051
    Attrib consum    -0.005183045582797021
    Attrib curv    -0.017938147902983252
    Attrib detect    0.036301322862414026
    Attrib doe    -0.0033533431911410313
    Attrib failur    0.029804113498159847
    Attrib focus    0.02903186451696982
    Attrib git    0.013050482189536293
    Attrib induc    0.030613824640852924
    Attrib involv    -0.043787275446172884
    Attrib issu    -0.010481953209312521
    Attrib lead    -0.039521756868784924
    Attrib mani    0.024227712955338477
    Attrib onli    -0.036322516274497535
    Attrib overhead    -0.013142445017954212
    Attrib power    0.03194804698234902
    Attrib specif    -0.03779026361216626
    Attrib static    -0.03170663938299528
    Attrib universitari    -0.03159777900248945
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.03640271289767643
    Attrib actual    -0.02552645432957086
    Attrib agil    -0.034295496889262235
    Attrib assess    -0.02841416531815788
    Attrib autom    0.02848861674720185
    Attrib becaus    -0.021440596461326396
    Attrib code    -0.033975629792351074
    Attrib complex    -0.012561679281755939
    Attrib consequ    -0.0367000342847613
    Attrib cours    -0.008526827041499587
    Attrib deadlin    -0.03282448333633507
    Attrib devop    -0.03695173881946721
    Attrib difficult    -0.045316430893702596
    Attrib elabor    -8.521255988005322E-4
    Attrib environ    -0.04854718947039097
    Attrib error    -0.048298153777575084
    Attrib evalu    0.03557226764241937
    Attrib execut    0.01837706157731725
    Attrib exercis    0.017603951628670924
    Attrib good    0.03196868387880628
    Attrib hard    -0.040094750190437844
    Attrib increas    -0.011097676481514988
    Attrib iter    -0.015831082369625826
    Attrib knowledg    0.01125732651468183
    Attrib late    0.03230152116408545
    Attrib meant    -0.015185667181695027
    Attrib mindset    0.005269438911106027
    Attrib previous    0.021401714204437063
    Attrib program    -0.04818284727280933
    Attrib queue    -0.002512952647501565
    Attrib quit    -0.04258808507075194
    Attrib realist    0.018867980470962796
    Attrib review    -0.039304649866320984
    Attrib sloppi    0.043607643595373204
    Attrib solut    0.03564840483527025
    Attrib strategi    -0.02202838886490156
    Attrib student    0.01505347192269389
    Attrib submiss    -0.031182409709870428
    Attrib system    -0.032107155660064536
    Attrib teach    0.008506863242472174
    Attrib teacher    0.007066559015313476
    Attrib time    0.03839896498011497
    Attrib trivial    -0.005917822582935126
    Attrib unfortun    0.043493740719946446
    Attrib unrel    0.04562065606067092
    Attrib wast    -0.048651310883744026
    Attrib work    0.002367107197760412
    Attrib workload    0.03610159990370578
    Attrib ‘no    -0.030258605016211762
    Attrib ‘unlimit    0.017319137407242686
    Attrib alway    -0.018220280886326993
    Attrib ambigu    -0.041572530487067515
    Attrib amount    0.03635396549232816
    Attrib bilater    -0.01797056156459499
    Attrib bodi    -0.0372509860075575
    Attrib collect    0.031462772208110536
    Attrib communic    0.04020569814184418
    Attrib conduct    0.021788103346596338
    Attrib conscious    -0.003466587120400842
    Attrib corpor    -0.020503020485668388
    Attrib educ    -0.00995272799252378
    Attrib effect    0.018935917899638055
    Attrib engin    0.04916321406838327
    Attrib engineerigin    -0.04248941088871152
    Attrib facilit    0.020302035111171134
    Attrib generic    -0.011018946864029433
    Attrib incorpor    0.02409404079402823
    Attrib inform    0.042522612047159604
    Attrib invest    -7.89558754742993E-4
    Attrib lack    -0.008872363638547962
    Attrib limit    0.04151193675764237
    Attrib littl    -0.047884826627786904
    Attrib neglig    0.0048057906385225585
    Attrib part    -0.021857897457484083
    Attrib plan    -0.03675353043772881
    Attrib possibl    -0.004821352076099101
    Attrib pratic    -0.0470555267445566
    Attrib prepar    -0.04154813616926039
    Attrib privaci    -0.05413941563194484
    Attrib proper    -0.05002561192290746
    Attrib questionnair    -0.02612480775812619
    Attrib research    0.03005129278141333
    Attrib site    0.004796129048552968
    Attrib softwar    -0.015160976389388835
    Attrib sound    0.04515145201668691
    Attrib spend    -0.049348376113088004
    Attrib staff    -0.03959409961258614
    Attrib standard    0.0081278933841101
    Attrib team    0.04097981545809944
    Attrib technolog    -0.016416356473039774
    Attrib theori    -0.048775170815876845
    Attrib tradit    -0.04818344837027653
    Attrib unabl    -0.022430294618744722
    Attrib 125    0.028099651077191076
    Attrib attent    -0.034498169201982315
    Attrib avail    -0.028587099083097246
    Attrib boundari    -0.006279202169029467
    Attrib cd    -0.007803373443618353
    Attrib ci    -0.001991551309442993
    Attrib concept    0.04349419161278288
    Attrib consid    0.048614350033032175
    Attrib crosscut    0.020952002383241707
    Attrib curricula    -0.03073992053383109
    Attrib devot    -0.023633199664411797
    Attrib ect    0.026270248337023586
    Attrib effort    -0.012338332822910816
    Attrib fine    0.03128197602530974
    Attrib frame    6.276566047887372E-4
    Attrib high    0.03983810969069809
    Attrib higher    -0.016595924882902235
    Attrib hour    -0.041578941518908535
    Attrib insuffici    -0.030861482980226843
    Attrib minor    0.02770681877829151
    Attrib multidisciplinari    0.025522899089575314
    Attrib outdat    -0.04997574821049651
    Attrib prerequisit    -0.031178148970095753
    Attrib receiv    -0.0471403334631602
    Attrib shot    -0.03986213286714289
    Attrib therefor    0.027729024867083847
    Attrib tune    0.002708932497242668
    Attrib week    0.003550337872199917
    Attrib “dev    0.047264039568445465
    Attrib “op    0.04637885759657891
    Attrib activ    -0.004541636219230298
    Attrib approach    -0.01792142623679636
    Attrib challeng    -0.012647511076211612
    Attrib concentr    -0.022937397503175565
    Attrib cultur    0.01059909326520512
    Attrib dev    0.03750757290712726
    Attrib develop    -0.002668180558703887
    Attrib difficulti    0.01997793302159114
    Attrib emphas    0.028773668040174782
    Attrib explain    0.025174902554534365
    Attrib explor    0.01922878591903077
    Attrib feasibl    -8.80907566867008E-4
    Attrib find    0.049466104865367316
    Attrib fundament    0.033108022240361634
    Attrib iac    0.021352377168069096
    Attrib learn    -0.034638002150530346
    Attrib main    0.006322179199115319
    Attrib mutat    -0.023853146728020892
    Attrib op    -1.346946348182998E-4
    Attrib oper    -0.008616658204791572
    Attrib opt    -0.04809482982789177
    Attrib perceiv    -0.014898416829416054
    Attrib pillar    -0.03628065951497398
    Attrib pipelin    -0.024811312442274237
    Attrib practic    -0.02808451829181907
