=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib boundari    0.018238842390952366
    Attrib cd    0.030490820680064937
    Attrib ci    -0.01725891856071833
    Attrib concept    -0.03531792110913704
    Attrib consid    -0.04833832662721127
    Attrib crosscut    0.050887519752041
    Attrib curricula    -0.028588585735989037
    Attrib devot    0.016881445030783593
    Attrib ect    -0.020559052382754874
    Attrib effort    -4.420834524499422E-4
    Attrib fine    0.028814073990479597
    Attrib frame    -0.02681497017283735
    Attrib high    -0.008934243742651938
    Attrib higher    0.007643759237641411
    Attrib hour    0.046233828106009456
    Attrib insuffici    0.028711755658993813
    Attrib minor    0.022879894956546784
    Attrib multidisciplinari    0.03291132136257851
    Attrib outdat    -0.0172023109958261
    Attrib prerequisit    -0.030203478000344928
    Attrib receiv    -0.011382788577989831
    Attrib shot    -0.021071194261508087
    Attrib therefor    0.01776049177981026
    Attrib tune    0.01596790829318709
    Attrib week    0.04766177219647022
    Attrib “dev    -0.004601558426896211
    Attrib “op    0.02807987471886304
    Attrib activ    -0.03618322360296192
    Attrib approach    -0.08569066202177689
    Attrib challeng    -0.08084766124669424
    Attrib concentr    -0.011168610830864512
    Attrib cultur    0.030441340020525873
    Attrib dev    0.03449376913660028
    Attrib develop    0.017288468184687694
    Attrib difficulti    0.05373306791498202
    Attrib emphas    0.011987741477590873
    Attrib explain    -0.013435001079543981
    Attrib explor    0.043111735262135194
    Attrib feasibl    -0.0058671395991027955
    Attrib find    0.03310099637242733
    Attrib fundament    0.01466335115817883
    Attrib iac    -0.015376761319440697
    Attrib learn    -0.053282814053803425
    Attrib main    -0.041294569652469464
    Attrib mutat    0.004671943478602371
    Attrib op    -0.0022346276991004332
    Attrib oper    -0.029989707683469792
    Attrib opt    -0.009370721893148559
    Attrib perceiv    -0.03522437578168176
    Attrib pillar    0.026105271833473054
    Attrib pipelin    0.007484753233073939
    Attrib practic    -0.03904966771353302
    Attrib principl    0.04948779002178011
    Attrib relat    -0.021315697012352888
    Attrib stack    0.04253411651472601
    Attrib test    0.0398568105389967
    Attrib theoric    -0.05014991848764305
    Attrib trade    0.030719033954059456
    Attrib underpin    -0.006320034813399147
    Attrib univers    -0.03577045907091869
    Attrib architectur    -0.05702342432928554
    Attrib cloud    -0.020177430466853788
    Attrib complic    0.026264830065086633
    Attrib contraint    -0.03865513500411022
    Attrib cost    -0.0583541898843097
    Attrib creat    0.007138737729839451
    Attrib initi    0.03057170308947019
    Attrib institut    -0.03600783480103481
    Attrib labori    0.021083441146647897
    Attrib maintain    -0.007848665316733616
    Attrib polici    -0.0341140258769812
    Attrib problem    -0.08655133593258477
    Attrib requir    -0.0351235778032817
    Attrib secur    -0.021429751175303626
    Attrib semi    0.013967429323873877
    Attrib servic    -0.006303172703070695
    Attrib setup    -0.0419114346936094
    Attrib tool    -0.12483891041954563
    Attrib virtual    -0.017883780640024684
    Attrib workflow    -0.02914435400340375
    Attrib academia    0.009544394817732935
    Attrib acceler    -0.041634564891631864
    Attrib assist    -0.010186975952833573
    Attrib attitud    -0.020549305762500615
    Attrib bore    -0.048260250849120945
    Attrib bridg    -0.08399479233499997
    Attrib clear    -0.08767447863786872
    Attrib control    -0.01505723477932204
    Attrib crucial    -0.03942596264392474
    Attrib depth    -0.042374826922769615
    Attrib differ    -0.047925368272328496
    Attrib diversifi    -0.009338907653435275
    Attrib exampl    -0.0075115290939960075
    Attrib expect    -0.013802450385144861
    Attrib fair    -0.0377196416729739
    Attrib feedback    0.001451913539234123
    Attrib fix    -0.002971595575227269
    Attrib handl    0.048108339745342024
    Attrib industri    -0.00829106933959761
    Attrib learner    0.012117919933040476
    Attrib lectur    -0.02580328296463778
    Attrib mode    -0.048031575713108135
    Attrib motiv    -0.07557983298188561
    Attrib necessari    -0.04050937464510751
    Attrib pace    0.01586878978474851
    Attrib progress    -0.017526711719228573
    Attrib project    -0.08836123290295293
    Attrib provid    -0.05979217343956976
    Attrib real    -0.04815993860771685
    Attrib resourc    -0.08985097280257186
    Attrib scratch    -0.08361186622934819
    Attrib set    -0.07164541592035911
    Attrib state    -0.06845212971242325
    Attrib subject    -0.045044131167458076
    Attrib success    -0.014445340454450893
    Attrib taught    -0.04611210831750534
    Attrib theoret    -0.06468550625686607
    Attrib toy    -0.009935712452287443
    Attrib unbal    -0.08632598577227045
    Attrib understand    -0.04481097484824691
    Attrib veri    -0.03505665166295747
    Attrib analysi    -0.0704473348285855
    Attrib art    -0.01682012855583961
    Attrib avoid    0.04790354932140105
    Attrib comput    -0.04836086218877625
    Attrib consum    -0.04506648009722432
    Attrib curv    0.036224067617944666
    Attrib detect    -0.02545205699155117
    Attrib doe    -0.07310968570625728
    Attrib failur    -0.10350998200251305
    Attrib focus    -0.03135816155063179
    Attrib git    -0.0555672333387952
    Attrib induc    0.005820815336276871
    Attrib involv    -0.0315349116952931
    Attrib issu    -0.06684263510918795
    Attrib lead    -0.011210677157197483
    Attrib mani    -0.004965853627652201
    Attrib onli    0.027295575145226195
    Attrib overhead    -0.07338398967353514
    Attrib power    -0.05109706889889569
    Attrib specif    -0.0065497076423720844
    Attrib static    -0.09938757834799429
    Attrib universitari    -0.08987698407211066
Sigmoid Node 65
    Inputs    Weights
    Threshold    -6.013955847470329E-4
    Attrib actual    0.03598033458115371
    Attrib agil    -0.026744661234808224
    Attrib assess    -0.03789537826400454
    Attrib autom    -0.014549175962098829
    Attrib becaus    0.03382069385146675
    Attrib code    -0.018378947939303142
    Attrib complex    -0.04085625656683781
    Attrib consequ    0.03377516616668835
    Attrib cours    0.07049170785006253
    Attrib deadlin    0.0022626309066038144
    Attrib devop    -0.07088799506912162
    Attrib difficult    -0.04667489939618736
    Attrib elabor    0.002753305767683803
    Attrib environ    0.0028941537639476317
    Attrib error    -0.04967289701182514
    Attrib evalu    -0.023404683286609235
    Attrib execut    0.01079935520174943
    Attrib exercis    -0.030050265800526665
    Attrib good    -0.039573779896226846
    Attrib hard    -0.003914793321542971
    Attrib increas    0.040943614652677936
    Attrib iter    -0.049594436941269374
    Attrib knowledg    0.04131683087004187
    Attrib late    -0.04466193760211828
    Attrib meant    0.04725883460383144
    Attrib mindset    0.055108016769691855
    Attrib previous    -0.02557916530595257
    Attrib program    0.02849870508385019
    Attrib queue    0.0039661678236762934
    Attrib quit    0.027344759612245487
    Attrib realist    -0.02866944775307352
    Attrib review    0.022122601151789024
    Attrib sloppi    -0.022494445386334053
    Attrib solut    0.03698687975686092
    Attrib strategi    0.03537722172731523
    Attrib student    0.030179593312366932
    Attrib submiss    -0.04504595180198546
    Attrib system    0.05895031151322767
    Attrib teach    0.08312311236356243
    Attrib teacher    -0.04060753010234877
    Attrib time    -0.02854714230868303
    Attrib trivial    -0.012135247029932359
    Attrib unfortun    0.029582382570000187
    Attrib unrel    -0.02919619749271679
    Attrib wast    0.043849720460064245
    Attrib work    -0.05695712540700582
    Attrib workload    0.01026381522035072
    Attrib ‘no    0.00563395186124286
    Attrib ‘unlimit    0.053682236137908325
    Attrib alway    -0.004865185097785751
    Attrib ambigu    0.02300876262946938
    Attrib amount    0.04707689094110657
    Attrib bilater    0.0024219810464538956
    Attrib bodi    0.05865015299295818
    Attrib collect    0.0064493831281772
    Attrib communic    0.07390717332464283
    Attrib conduct    -7.422726507525859E-4
    Attrib conscious    -0.04551748936128928
    Attrib corpor    0.05535750928582663
    Attrib educ    -0.010675413589533346
    Attrib effect    0.03812820504997634
    Attrib engin    0.00913081848597145
    Attrib engineerigin    0.026623418228880178
    Attrib facilit    -0.02459922491126937
    Attrib generic    0.09018701752193793
    Attrib incorpor    0.00484598652660477
    Attrib inform    0.04881019759039055
    Attrib invest    -0.04789638814596277
    Attrib lack    -0.02900147970106828
    Attrib limit    0.007781284653391068
    Attrib littl    -0.010074756963131183
    Attrib neglig    -0.014296964015878433
    Attrib part    0.07981730707536096
    Attrib plan    0.024614320007271193
    Attrib possibl    0.0024619156225589344
    Attrib pratic    0.04738411472615782
    Attrib prepar    0.005336842013716203
    Attrib privaci    0.028400675400219424
    Attrib proper    -0.013654909681457626
    Attrib questionnair    0.022453200910586314
    Attrib research    -0.011010416643198002
    Attrib site    0.008349137775136992
    Attrib softwar    4.968718637358704E-4
    Attrib sound    0.07487904387504546
    Attrib spend    0.010212244459971237
    Attrib staff    -0.0019139266555303625
    Attrib standard    0.03906459429966442
    Attrib team    0.03282071209211352
    Attrib technolog    0.04420402075694121
    Attrib theori    -0.0034387828684134952
    Attrib tradit    8.380574123961615E-4
    Attrib unabl    -0.002601241617666736
    Attrib 125    0.04370476609579771
    Attrib attent    0.052899385057961
    Attrib avail    -0.0016093635182828359
    Attrib boundari    -0.03029758408722558
    Attrib cd    -0.030680668149740787
    Attrib ci    0.03318648861171984
    Attrib concept    0.01209210611094589
    Attrib consid    -0.02897199870540105
    Attrib crosscut    0.008789461025442752
    Attrib curricula    0.030320356603453003
    Attrib devot    0.005662993830616081
    Attrib ect    -0.015717215053765554
    Attrib effort    -0.012451226410793652
    Attrib fine    -0.01481012959684199
    Attrib frame    0.015936255430551133
    Attrib high    -0.012424802421370496
    Attrib higher    -0.014727987711667561
    Attrib hour    0.0063891635684605735
    Attrib insuffici    0.02020671954085423
    Attrib minor    0.018106243486571066
    Attrib multidisciplinari    0.007903075980738037
    Attrib outdat    -0.03403401614379957
    Attrib prerequisit    -0.034696417772135675
    Attrib receiv    0.00953356335975102
    Attrib shot    0.022952192297525376
    Attrib therefor    0.032206804116767115
    Attrib tune    0.021424871563771625
    Attrib week    -0.04047739613033555
    Attrib “dev    0.036355223752403104
    Attrib “op    0.03309359726345789
    Attrib activ    0.05089301924770285
    Attrib approach    -0.06418669018862512
    Attrib challeng    0.03898520253282234
    Attrib concentr    0.05732034158700664
    Attrib cultur    0.06986831557663051
    Attrib dev    0.040252528717077594
    Attrib develop    0.06321396778967608
    Attrib difficulti    0.034170803151608864
    Attrib emphas    0.025021092843741044
    Attrib explain    0.036505944929011123
    Attrib explor    0.03784609195200427
    Attrib feasibl    -0.01126916842457623
    Attrib find    0.02638430996690698
    Attrib fundament    -0.0012114607738829164
    Attrib iac    0.05880420790453988
    Attrib learn    -0.04822926503617224
    Attrib main    0.011396349914024995
    Attrib mutat    0.02981897660286191
    Attrib op    0.007693430440967243
    Attrib oper    -2.587497401974892E-5
    Attrib opt    0.041559972723665385
    Attrib perceiv    -0.03658378168057297
    Attrib pillar    0.017630549813594184
    Attrib pipelin    0.040393493881395764
    Attrib practic    0.023078701239470017
    Attrib principl    -0.010332314948048081
    Attrib relat    0.010239326996777633
    Attrib stack    -0.018161891167731342
    Attrib test    0.031400717832675895
    Attrib theoric    0.02659068569981117
    Attrib trade    0.003974133150291181
    Attrib underpin    0.04096890391265786
    Attrib univers    0.030660256085484002
    Attrib architectur    0.030801475266137822
    Attrib cloud    -0.0428541764808139
    Attrib complic    0.01949154096834424
    Attrib contraint    0.042259449512374106
    Attrib cost    -0.0431540101663033
    Attrib creat    -0.0425963914456957
    Attrib initi    0.02468723556007922
    Attrib institut    -0.00969206759078206
    Attrib labori    -0.04882651079014067
    Attrib maintain    -0.031141940250909828
    Attrib polici    -0.020453327107670616
    Attrib problem    -0.03736045059127014
    Attrib requir    -0.034385696442217235
    Attrib secur    -0.024010092230548175
    Attrib semi    -0.006409226055145636
    Attrib servic    0.04831414041288172
    Attrib setup    0.03709660228676482
    Attrib tool    -0.055593891521853296
    Attrib virtual    -0.04913706535348804
    Attrib workflow    -0.00637181190059613
    Attrib academia    0.032911170164249826
    Attrib acceler    0.02874326585908735
    Attrib assist    -0.027789048173867133
    Attrib attitud    0.011715729979162946
    Attrib bore    0.027731879989586136
    Attrib bridg    0.005327975510941664
    Attrib clear    0.0300212150069253
    Attrib control    0.04566413448257023
    Attrib crucial    -0.042636274538406724
    Attrib depth    -0.03006979256285201
    Attrib differ    -0.04368117612291416
    Attrib diversifi    -0.02966216803623367
    Attrib exampl    -0.056429482756671694
    Attrib expect    -0.02513478855998045
    Attrib fair    -0.04356571520536638
    Attrib feedback    -0.04004224782432356
    Attrib fix    0.0269004360913868
    Attrib handl    0.004679438814015516
    Attrib industri    -0.004434287661268771
    Attrib learner    0.033479982679342477
    Attrib lectur    0.00413657291333602
    Attrib mode    0.0340927312937139
    Attrib motiv    -0.04889381734130943
    Attrib necessari    -0.05393325152375071
    Attrib pace    0.04831318474671829
    Attrib progress    -0.01824914369689231
    Attrib project    -0.038856346564396536
    Attrib provid    0.01360545254258202
    Attrib real    -0.012767925809546402
    Attrib resourc    -0.03298827743168052
    Attrib scratch    0.029186735234223393
    Attrib set    -0.05268759391330453
    Attrib state    -0.021932297584254034
    Attrib subject    0.028543514918162347
    Attrib success    -0.06155919717122925
    Attrib taught    0.026122103716905373
    Attrib theoret    0.006258421290118982
    Attrib toy    -0.011453072134978823
    Attrib unbal    -0.029423408932350344
    Attrib understand    -0.05808670413873233
    Attrib veri    -4.5514822329251843E-4
    Attrib analysi    -0.016731334828101834
    Attrib art    -0.016088194170970332
    Attrib avoid    -0.03907307575092004
    Attrib comput    0.010325793409438991
    Attrib consum    -0.06603051014838435
    Attrib curv    -0.015559875613320576
    Attrib detect    -0.03838825493639973
    Attrib doe    -0.03734057518470966
    Attrib failur    0.014803800932700239
    Attrib focus    -0.03193519812663757
    Attrib git    -0.04871561866465472
    Attrib induc    0.013819079715718151
    Attrib involv    7.390591265901136E-4
    Attrib issu    -0.05636314029353848
    Attrib lead    -0.053538280206231206
    Attrib mani    0.002860082066880893
    Attrib onli    0.019228608675244785
    Attrib overhead    0.0242669649289036
    Attrib power    -0.06187714729999001
    Attrib specif    -0.013748500782186254
    Attrib static    -0.0435052029346191
    Attrib universitari    -0.07871581247384882
Sigmoid Node 66
    Inputs    Weights
    Threshold    -0.032660145646533016
    Attrib actual    0.0456187407994518
    Attrib agil    0.04121116162889901
    Attrib assess    0.09148207858307619
    Attrib autom    0.03518187082057832
    Attrib becaus    0.022235766847803057
    Attrib code    0.059182890441314744
    Attrib complex    0.09272536395044628
    Attrib consequ    0.05141349929351261
    Attrib cours    -0.0715461308971794
    Attrib deadlin    -0.005658276048836751
    Attrib devop    0.08061048785317831
    Attrib difficult    0.01874260263078389
    Attrib elabor    0.043210009373024647
    Attrib environ    0.0232389212045986
    Attrib error    -0.02216642443941761
    Attrib evalu    0.11757999663687346
    Attrib execut    -0.012036685761093801
    Attrib exercis    0.017086759056397154
    Attrib good    0.07497165042453513
    Attrib hard    -0.002346725579041951
    Attrib increas    0.05020053879966808
    Attrib iter    -0.027801240930992444
    Attrib knowledg    -0.036653355254653464
    Attrib late    -0.015185667181695027
    Attrib meant    0.04647734715197896
    Attrib mindset    0.013095184328700691
    Attrib previous    0.049965882561457266
    Attrib program    0.04790725673722039
    Attrib queue    -0.020350371614357033
    Attrib quit    0.03227104366274085
    Attrib realist    0.028258772910658012
    Attrib review    0.05530393163131266
    Attrib sloppi    0.025694235460053172
    Attrib solut    0.015344173011536816
    Attrib strategi    0.02950115197329635
    Attrib student    0.04147359894154127
    Attrib submiss    0.05541401487061746
    Attrib system    0.08358462669436553
    Attrib teach    -1.5130949657471957E-4
    Attrib teacher    0.06741600855482606
    Attrib time    0.020810351886301644
    Attrib trivial    0.03590527468226389
    Attrib unfortun    0.015770754993840286
    Attrib unrel    -0.014517155286553042
    Attrib wast    0.03319157362408526
    Attrib work    -0.048230261839348844
    Attrib workload    0.07730256639979793
    Attrib ‘no    0.03808541464849359
    Attrib ‘unlimit    0.0014729587808644342
    Attrib alway    0.002674081052903475
    Attrib ambigu    -0.02525800912622283
    Attrib amount    0.020041205671369407
    Attrib bilater    -0.011544400752376576
    Attrib bodi    -0.005003652319304515
    Attrib collect    -0.023670727595974952
    Attrib communic    0.021597768398634837
    Attrib conduct    -0.040085498825812894
    Attrib conscious    0.038676014286611535
    Attrib corpor    0.0219863149646999
    Attrib educ    -0.08214325214438527
    Attrib effect    0.04761243703691924
    Attrib engin    -0.004762044061103608
    Attrib engineerigin    0.0019134306230667686
    Attrib facilit    -0.058145734660019925
    Attrib generic    -0.020908963894276968
    Attrib incorpor    0.0350907575223771
    Attrib inform    -0.060818544216888315
    Attrib invest    0.028560515328847652
    Attrib lack    0.0020126916426487147
    Attrib limit    -0.02496006349805355
    Attrib littl    0.0491680923854992
    Attrib neglig    -0.023471289898519678
    Attrib part    -0.02432167255069949
    Attrib plan    0.012985048518763864
    Attrib possibl    0.0038450529480558724
    Attrib pratic    -2.2222582883750508E-4
    Attrib prepar    0.007947551826162177
    Attrib privaci    0.020423037416557068
    Attrib proper    -0.009731833805524804
    Attrib questionnair    -0.04783606178260446
    Attrib research    0.008535823417745104
    Attrib site    -0.016987740576351256
    Attrib softwar    -0.032120456373724834
    Attrib sound    0.02956524453647679
    Attrib spend    -0.05172501195967866
    Attrib staff    -0.003345171057343943
    Attrib standard    -0.03470643923111824
    Attrib team    -0.0590887389648167
    Attrib technolog    -0.08391278167690269
    Attrib theori    0.0061467181688278204
    Attrib tradit    0.028720113491548804
    Attrib unabl    -0.03257266821537505
    Attrib 125    0.03351161776938681
    Attrib attent    0.024903173447454584
    Attrib avail    -0.031377328977154215
    Attrib boundari    -0.032986742978366984
    Attrib cd    0.006188757170269676
    Attrib ci    -0.04418905965741485
    Attrib concept    -0.013554756545668713
    Attrib consid    0.04686421059195385
    Attrib crosscut    -0.027756962603297842
    Attrib curricula    0.035214401829813904
    Attrib devot    -0.007531330668144001
    Attrib ect    -0.042710843516144806
    Attrib effort    0.0445761128079339
    Attrib fine    0.001556373522608158
    Attrib frame    0.029162252910362035
    Attrib high    0.07642604003736717
    Attrib higher    -0.0182762988442931
    Attrib hour    -0.0028603139492979907
    Attrib insuffici    -0.052577409924788446
    Attrib minor    0.026244626334777182
    Attrib multidisciplinari    3.424603348379672E-4
    Attrib outdat    -0.025805610902814604
    Attrib prerequisit    0.03270860870114326
    Attrib receiv    0.03567619452785775
    Attrib shot    -0.02786388827296207
    Attrib therefor    -0.018465811784988507
    Attrib tune    -0.005280148091974114
    Attrib week    5.671789441714092E-4
    Attrib “dev    0.02960477233183787
    Attrib “op    0.00556390422756757
    Attrib activ    -0.02327184231398917
    Attrib approach    -0.06864693444090342
    Attrib challeng    -0.009327310070487054
    Attrib concentr    -0.04786027140055597
    Attrib cultur    -0.03667888701945713
    Attrib dev    -0.031846190463842905
    Attrib develop    -0.03890996297849124
    Attrib difficulti    0.010620726079821185
    Attrib emphas    0.03024558885944094
    Attrib explain    -0.05256586462653101
    Attrib explor    0.007246857895999834
    Attrib feasibl    -0.054461225290077464
    Attrib find    0.032198983390906905
    Attrib fundament    -0.05252870574962697
    Attrib iac    -0.06498283157735818
    Attrib learn    3.132341927474677E-4
    Attrib main    -9.269821190670269E-5
    Attrib mutat    -0.03034031660536728
    Attrib op    -0.02046417386587811
    Attrib oper    0.003026238934593327
    Attrib opt    -0.014323024029038168
    Attrib perceiv    -0.006518174980546611
    Attrib pillar    -0.05425260233054944
    Attrib pipelin    0.0020740480519642404
    Attrib practic    -0.019823602680267755
    Attrib principl    -0.0015855062939241255
    Attrib relat    0.020555125622987516
    Attrib stack    -0.022167005272058688
    Attrib test    0.0026533540681100906
    Attrib theoric    -0.0601473142866488
    Attrib trade    0.013602660724553978
    Attrib underpin    0.002053916372844431
    Attrib univers    0.0438541772255149
    Attrib architectur    -0.003175983642379236
    Attrib cloud    0.03484717223250991
    Attrib complic    -0.04183661253949785
    Attrib contraint    0.004860603422605234
    Attrib cost    -0.01196904986136507
    Attrib creat    0.05281579874604219
    Attrib initi    -0.019282033617684574
    Attrib institut    -0.0063501548941476554
    Attrib labori    -0.0243875709142647
    Attrib maintain    0.042186632971066534
    Attrib polici    0.03240620354288351
    Attrib problem    0.03392375471810973
    Attrib requir    0.05278684933878829
    Attrib secur    -0.024512343243964653
    Attrib semi    -0.0195392043107146
    Attrib servic    0.006180760764457706
    Attrib setup    -0.021975048715707976
    Attrib tool    0.13264479307703447
    Attrib virtual    0.03481439056819226
    Attrib workflow    0.04021953879562647
    Attrib academia    0.017892618785352116
    Attrib acceler    -0.034678514258160285
    Attrib assist    0.00598926912150401
    Attrib attitud    -0.004300920422591323
    Attrib bore    0.02365723497560976
    Attrib bridg    -0.05038682922366641
    Attrib clear    -0.04861672442820784
    Attrib control    0.04123588973100194
    Attrib crucial    -0.07285592058436967
    Attrib depth    0.018215867029638396
    Attrib differ    -0.04360310166543324
    Attrib diversifi    -0.06257533266408202
    Attrib exampl    -0.06464462238904883
    Attrib expect    0.032320451173546316
    Attrib fair    -0.0693823573073871
    Attrib feedback    -0.026904501850872516
    Attrib fix    0.016021053825596793
    Attrib handl    -0.011748963981957253
    Attrib industri    0.06966650536149371
    Attrib learner    -0.03355379802875948
    Attrib lectur    0.08738306155189228
    Attrib mode    -0.05737542555986235
    Attrib motiv    -0.0065053002275615186
    Attrib necessari    -0.0023439263269590368
    Attrib pace    0.008113086328165056
    Attrib progress    0.016019568682914764
    Attrib project    -0.07344049558617527
    Attrib provid    -0.059135079739940415
    Attrib real    -0.019982518828986794
    Attrib resourc    0.008173251882262674
    Attrib scratch    -0.05575700323845036
    Attrib set    -0.09879889290924339
    Attrib state    0.07824871178782866
    Attrib subject    -0.014582558790727205
    Attrib success    -0.09392315480983245
    Attrib taught    0.009130622647962827
    Attrib theoret    -0.011388292420973787
    Attrib toy    -0.058643490058966484
    Attrib unbal    -0.08232617099116041
    Attrib understand    -0.010412932530155572
    Attrib veri    -0.0059909690277930045
    Attrib analysi    0.03190702031080941
    Attrib art    0.02670212434186599
    Attrib avoid    0.049866280569799054
    Attrib comput    -0.017749337759708897
    Attrib consum    0.08349604649800998
    Attrib curv    0.016513258562699
    Attrib detect    0.08531558224206325
    Attrib doe    0.014665000616689416
    Attrib failur    -0.0019473570298773868
    Attrib focus    0.04768509753298275
    Attrib git    0.0693034594419105
    Attrib induc    0.05671452607062912
    Attrib involv    0.004648256931368708
    Attrib issu    -0.017507734262299516
    Attrib lead    0.05307869638560531
    Attrib mani    0.01719398009264344
    Attrib onli    0.002326897400110474
    Attrib overhead    0.031216885367547787
    Attrib power    0.054167669335596504
    Attrib specif    0.05844385760528453
    Attrib static    0.021825807233643333
    Attrib universitari    0.03816091614646301
Sigmoid Node 67
    Inputs    Weights
    Threshold    0.046474074481584915
    Attrib actual    0.004763651403067316
    Attrib agil    -0.058630980934065664
    Attrib assess    -0.25005814618345723
    Attrib autom    -0.008289231966252184
    Attrib becaus    -0.0233313653827647
    Attrib code    -0.1491445733250831
    Attrib complex    -0.010410541881555442
    Attrib consequ    -0.06288388898582101
    Attrib cours    -0.03628217468097885
    Attrib deadlin    0.012149880295039418
    Attrib devop    -0.051434917446021994
    Attrib difficult    -0.17584539296694482
    Attrib elabor    0.034657559690977766
    Attrib environ    -0.03735958916332277
    Attrib error    0.016155419069067437
    Attrib evalu    -0.23375780904420682
    Attrib execut    -0.15772353377606538
    Attrib exercis    -0.06277849096617455
    Attrib good    -0.08125633510707163
    Attrib hard    0.0050855929355137644
    Attrib increas    -0.12951543291873757
    Attrib iter    -0.015440677792236027
    Attrib knowledg    -0.09401580825060815
    Attrib late    0.008228112048236605
    Attrib meant    -5.584291557427026E-4
    Attrib mindset    -0.12204729223438586
    Attrib previous    -0.13190096242704383
    Attrib program    -0.037516427713326896
    Attrib queue    -0.015835797830530386
    Attrib quit    0.006701580901034142
    Attrib realist    -0.13341510457796169
    Attrib review    -0.15859599200167193
    Attrib sloppi    -0.08981935648486622
    Attrib solut    -0.006073032565505954
    Attrib strategi    -0.04517765747487032
    Attrib student    -0.11132355913991575
    Attrib submiss    -0.10902051432202597
    Attrib system    -0.08787845989060294
    Attrib teach    -0.05323732362460498
    Attrib teacher    -0.09674210991268238
    Attrib time    0.1027046408846327
    Attrib trivial    0.001080913112100855
    Attrib unfortun    -0.053151843574334764
    Attrib unrel    -0.035446779348217876
    Attrib wast    0.04850237306797196
    Attrib work    3.774266652755842E-4
    Attrib workload    -0.1693980246950492
    Attrib ‘no    -0.006120944781237592
    Attrib ‘unlimit    -0.0687740595740051
    Attrib alway    -0.032010785202351864
    Attrib ambigu    0.023809109535556212
    Attrib amount    0.034737515620834845
    Attrib bilater    0.04676741428942236
    Attrib bodi    -0.02569752793799028
    Attrib collect    -0.005136093283965139
    Attrib communic    0.03513348517317274
    Attrib conduct    -0.012029548998931439
    Attrib conscious    0.024664151633488757
    Attrib corpor    0.05228778803255715
    Attrib educ    0.07758206182997918
    Attrib effect    -0.047165217359421176
    Attrib engin    0.0338981188532884
    Attrib engineerigin    0.03396934805572318
    Attrib facilit    0.03233296953668089
    Attrib generic    0.00930489951173335
    Attrib incorpor    -1.4383359195672268E-4
    Attrib inform    -0.0025486876851218586
    Attrib invest    0.0012376198200422447
    Attrib lack    0.025318664413984657
    Attrib limit    0.054778334643603745
    Attrib littl    0.006806465613201661
    Attrib neglig    0.026936750344624852
    Attrib part    -0.03509143028800076
    Attrib plan    0.047854381171434604
    Attrib possibl    -0.03754519630325558
    Attrib pratic    0.048259294026530106
    Attrib prepar    0.026867379937925137
    Attrib privaci    -0.0025976670703516972
    Attrib proper    0.016218678148168013
    Attrib questionnair    0.01106714446116252
    Attrib research    -0.004444297540313972
    Attrib site    -0.012692295351271367
    Attrib softwar    0.019550516746071514
    Attrib sound    0.045216090838565634
    Attrib spend    -0.020531099432840528
    Attrib staff    0.023572877036710654
    Attrib standard    -0.006395835156236544
    Attrib team    0.02748782618518778
    Attrib technolog    -0.008564132987029847
    Attrib theori    -0.053255371430030375
    Attrib tradit    -0.03542967255125214
    Attrib unabl    -0.043988439351686795
    Attrib 125    0.004827979175515751
    Attrib attent    -0.05419916662738264
    Attrib avail    0.047747835891743
    Attrib boundari    0.03516650371206903
    Attrib cd    -0.027269778852676965
    Attrib ci    0.014873984709124002
    Attrib concept    0.03291536941618689
    Attrib consid    -0.002748730410023624
    Attrib crosscut    -0.024089281039899598
    Attrib curricula    -0.039506822933385935
    Attrib devot    -0.038014878014659005
    Attrib ect    0.01902251299189113
    Attrib effort    0.03609798748587328
    Attrib fine    0.042800252824985605
    Attrib frame    0.03925700230916222
    Attrib high    0.047505111959230135
    Attrib higher    0.0020298382518443214
    Attrib hour    -0.04118567701457398
    Attrib insuffici    -0.020663013901418056
    Attrib minor    -0.028054107538746483
    Attrib multidisciplinari    -0.007666498875251077
    Attrib outdat    -0.0026570743172106975
    Attrib prerequisit    0.05936382517149693
    Attrib receiv    -0.04493610136460496
    Attrib shot    0.0020429954387587435
    Attrib therefor    -0.031928735950227244
    Attrib tune    0.007714198382343183
    Attrib week    0.018382705038132177
    Attrib “dev    -0.04029297806699449
    Attrib “op    -0.017066460583569937
    Attrib activ    0.043226454156852355
    Attrib approach    0.08520555808026473
    Attrib challeng    0.03336441173576594
    Attrib concentr    -0.03354699667139023
    Attrib cultur    0.007955148071793003
    Attrib dev    0.01628968943426039
    Attrib develop    -0.04819313271285221
    Attrib difficulti    -0.016546960204427894
    Attrib emphas    0.019762925530605824
    Attrib explain    0.002187413608711675
    Attrib explor    0.04250539131661302
    Attrib feasibl    0.0393245149495344
    Attrib find    -0.030505291244574996
    Attrib fundament    0.04020208513771634
    Attrib iac    -0.015552529554498254
    Attrib learn    0.005081969451402391
    Attrib main    0.03761708245424521
    Attrib mutat    -0.01233600747698825
    Attrib op    -0.023377116079174642
    Attrib oper    -0.007394607353203277
    Attrib opt    -0.009543059204107286
    Attrib perceiv    4.423839400090959E-4
    Attrib pillar    -0.04333796110470257
    Attrib pipelin    -0.02464577395632931
    Attrib practic    0.11649773102406405
    Attrib principl    0.0059827267913985975
    Attrib relat    -0.007505713635968747
