=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib attitud    0.005632087665616514
    Attrib bore    0.04075884311276469
    Attrib bridg    0.1377811382086473
    Attrib clear    0.08239993434896724
    Attrib control    -0.04567491218125857
    Attrib crucial    0.08770580477584636
    Attrib depth    0.09769301674239193
    Attrib differ    0.04872966241024995
    Attrib diversifi    0.015027447759492158
    Attrib exampl    0.1044680127369702
    Attrib expect    0.004789120610569811
    Attrib fair    0.080669818127267
    Attrib feedback    0.006802224059392335
    Attrib fix    0.028808300793763175
    Attrib handl    -0.017396343858088137
    Attrib industri    0.014405876569596689
    Attrib learner    -0.047419679975789664
    Attrib lectur    0.06553521116175572
    Attrib mode    0.01656753278891718
    Attrib motiv    0.15021676407129114
    Attrib necessari    0.03353213813173077
    Attrib pace    0.03654589415809227
    Attrib progress    -0.04600325074309332
    Attrib project    0.11416099281986451
    Attrib provid    0.059473680253767425
    Attrib real    0.059326166533509785
    Attrib resourc    0.04161452968197711
    Attrib scratch    0.18946580479499817
    Attrib set    0.12468716283594003
    Attrib state    0.044713644939910265
    Attrib subject    0.16898362185839103
    Attrib success    0.08150198224991101
    Attrib taught    0.015790717588882352
    Attrib theoret    0.11235276297024982
    Attrib toy    0.06259627584177564
    Attrib unbal    0.09533166595552775
    Attrib understand    0.15260674976880492
    Attrib veri    0.07465879650523588
    Attrib analysi    0.04072290395490407
    Attrib art    -0.032310021935437465
    Attrib avoid    -0.0398344242418385
    Attrib comput    0.03116434963443893
    Attrib consum    0.011350087561186408
    Attrib curv    0.01796983630763302
    Attrib detect    0.067945319941362
    Attrib doe    0.004733528097601332
    Attrib failur    0.009132039721758368
    Attrib focus    -0.017639282977457503
    Attrib git    0.02651654435217857
    Attrib induc    0.014116337333078684
    Attrib involv    -0.03535985165332978
    Attrib issu    -0.02581599522188804
    Attrib lead    -0.0074800379569608345
    Attrib mani    0.05451254483705722
    Attrib onli    0.02962259473955639
    Attrib overhead    0.010843210159402596
    Attrib power    -0.02669556357435154
    Attrib specif    -6.966397954033811E-4
    Attrib static    0.039510284627624105
    Attrib universitari    0.04907877904258159
Sigmoid Node 86
    Inputs    Weights
    Threshold    0.028551386928538317
    Attrib actual    -0.041369130514676104
    Attrib agil    0.008494169562952581
    Attrib assess    -0.03947731592970542
    Attrib autom    0.03518187082057832
    Attrib becaus    0.014057903557936298
    Attrib code    -0.03217035775314387
    Attrib complex    -0.001466584617127746
    Attrib consequ    0.0063839398681520745
    Attrib cours    0.049301863347620795
    Attrib deadlin    -0.03699126707456031
    Attrib devop    0.009653980170233795
    Attrib difficult    -0.04714599952617749
    Attrib elabor    0.024628334829134402
    Attrib environ    0.011864479385176383
    Attrib error    0.04864551459968579
    Attrib evalu    -0.025287392857008158
    Attrib execut    -0.043704286753063724
    Attrib exercis    0.044363648138542204
    Attrib good    0.0035783346335389508
    Attrib hard    -0.04791189523821402
    Attrib increas    -0.04560809211837308
    Attrib iter    0.014034440127083755
    Attrib knowledg    0.03797486758368733
    Attrib late    0.02847427837348944
    Attrib meant    0.03573634339134393
    Attrib mindset    0.0408678358783769
    Attrib previous    -0.005120054888487505
    Attrib program    -0.019079273153859967
    Attrib queue    0.005747487126428107
    Attrib quit    0.010707427639088572
    Attrib realist    -0.0072007980620854475
    Attrib review    0.029825926014212845
    Attrib sloppi    -0.05496883674699213
    Attrib solut    -0.028298240232195515
    Attrib strategi    -0.039867771767703314
    Attrib student    0.03246255449127676
    Attrib submiss    0.04095567929844984
    Attrib system    0.03921038408295301
    Attrib teach    0.14252039474109934
    Attrib teacher    0.05008276838940882
    Attrib time    -0.04752199920180641
    Attrib trivial    -0.03132061960143752
    Attrib unfortun    -0.021151692211205626
    Attrib unrel    -9.882129059058942E-4
    Attrib wast    0.007210730947939045
    Attrib work    -0.1076177696920796
    Attrib workload    -0.04895525084648462
    Attrib ‘no    0.0037126735602349276
    Attrib ‘unlimit    0.035284042379169614
    Attrib alway    -0.002017513512315318
    Attrib ambigu    0.057696011143408256
    Attrib amount    0.014718561548790159
    Attrib bilater    -0.031078674946525643
    Attrib bodi    0.03729827397643156
    Attrib collect    -0.0046791915269053155
    Attrib communic    -0.05088655796021778
    Attrib conduct    -0.009832116988462071
    Attrib conscious    0.030960250541318096
    Attrib corpor    0.046822906953555926
    Attrib educ    -0.09562987290391761
    Attrib effect    0.02472118878491704
    Attrib engin    -0.01715787861661614
    Attrib engineerigin    -0.0039007009526271404
    Attrib facilit    -0.014717726780404264
    Attrib generic    0.030870461716547965
    Attrib incorpor    0.023332228812181527
    Attrib inform    -0.0368737059893202
    Attrib invest    0.0468039225108675
    Attrib lack    -0.05750332495454129
    Attrib limit    -0.027161633532095802
    Attrib littl    -0.034755209367777255
    Attrib neglig    0.049182060763845
    Attrib part    0.03463050006747397
    Attrib plan    0.013618599144469168
    Attrib possibl    0.0012916657124694955
    Attrib pratic    0.036094341503421265
    Attrib prepar    -0.046018012401039754
    Attrib privaci    0.04992292030826685
    Attrib proper    -0.016952923223736444
    Attrib questionnair    -0.016977305416033258
    Attrib research    -0.029322348225760846
    Attrib site    0.03827527852582576
    Attrib softwar    -0.0105162764608549
    Attrib sound    -0.042713655104705366
    Attrib spend    0.0024190175133995966
    Attrib staff    0.04161896112683593
    Attrib standard    0.03561831214582411
    Attrib team    0.0012350328363107468
    Attrib technolog    0.027416429842302498
    Attrib theori    0.058478216389759814
    Attrib tradit    0.02416587575590935
    Attrib unabl    0.04875942256961134
    Attrib 125    -0.00930374713844926
    Attrib attent    0.09494184550937669
    Attrib avail    0.013076070462448228
    Attrib boundari    0.005008731527689253
    Attrib cd    0.035692132674047375
    Attrib ci    0.04159296636899783
    Attrib concept    0.0403719790753492
    Attrib consid    0.04152519259729627
    Attrib crosscut    0.046383907060653165
    Attrib curricula    0.037473463175518335
    Attrib devot    -2.0428228905531448E-4
    Attrib ect    -4.534289994982815E-4
    Attrib effort    -0.026994762599648926
    Attrib fine    -0.00683418970378117
    Attrib frame    -0.04778235406478627
    Attrib high    0.0011128984428591014
    Attrib higher    0.09960499440467839
    Attrib hour    0.013290366831417044
    Attrib insuffici    0.07525553375320915
    Attrib minor    0.11623866500513987
    Attrib multidisciplinari    0.0021839922198017146
    Attrib outdat    0.027467496724308108
    Attrib prerequisit    0.10999295664379014
    Attrib receiv    0.06511221668187649
    Attrib shot    -0.043406519017663917
    Attrib therefor    0.03244580736773359
    Attrib tune    -0.048823814220935007
    Attrib week    0.04280599465585379
    Attrib “dev    0.10056394746350142
    Attrib “op    0.06347419885786242
    Attrib activ    0.03579731434483217
    Attrib approach    -0.07622634445664996
    Attrib challeng    -0.0734725001423182
    Attrib concentr    0.036049476030168934
    Attrib cultur    0.0653594615847095
    Attrib dev    0.0748279440846496
    Attrib develop    -0.012263601365830894
    Attrib difficulti    0.052406830704356054
    Attrib emphas    -0.021548556648551955
    Attrib explain    0.07665115368812415
    Attrib explor    -0.01382588017756267
    Attrib feasibl    0.026385922716961947
    Attrib find    -0.013769179811975396
    Attrib fundament    0.05625257301191118
    Attrib iac    0.02327906354718249
    Attrib learn    0.05180476473794714
    Attrib main    -0.026028721957731996
    Attrib mutat    -0.006451306783215392
    Attrib op    0.002591087154265183
    Attrib oper    -0.0017102064551863458
    Attrib opt    0.07904600380818982
    Attrib perceiv    -0.013043366193592025
    Attrib pillar    0.05880699979612316
    Attrib pipelin    0.031220512416491583
    Attrib practic    -0.09860087553703704
    Attrib principl    0.03402962508366159
    Attrib relat    -0.002893914696473099
    Attrib stack    0.08575146008240751
    Attrib test    6.627493895378089E-4
    Attrib theoric    0.07995921726571399
    Attrib trade    0.05971632417524753
    Attrib underpin    0.06414132375281029
    Attrib univers    0.05400616227891256
    Attrib architectur    -0.06761691646605786
    Attrib cloud    0.02615046249505247
    Attrib complic    -0.038712586219703464
    Attrib contraint    -0.00744757375265985
    Attrib cost    0.009306350947962833
    Attrib creat    -0.07075645194013974
    Attrib initi    0.014483598448116947
    Attrib institut    0.03833695536581477
    Attrib labori    0.002430543948512851
    Attrib maintain    -0.0478049890816368
    Attrib polici    0.04781869886782916
    Attrib problem    0.008357219371180561
    Attrib requir    -0.04115223136419355
    Attrib secur    -0.003434053608477171
    Attrib semi    -0.034558740367716084
    Attrib servic    0.008937208830554252
    Attrib setup    0.0038607145456093436
    Attrib tool    0.0917288442869543
    Attrib virtual    -0.0562132399217084
    Attrib workflow    -0.041258305657256376
    Attrib academia    -0.04044629931559324
    Attrib acceler    -0.0012285229448732327
    Attrib assist    -0.027103883180211032
    Attrib attitud    0.01571479369861177
    Attrib bore    0.028600442748842367
    Attrib bridg    -0.08994269067719533
    Attrib clear    -0.05797250844570756
    Attrib control    -0.04952901190431125
    Attrib crucial    -0.13634996245709244
    Attrib depth    -0.06649854351416609
    Attrib differ    -0.04214233529555762
    Attrib diversifi    0.002862422598826734
    Attrib exampl    -0.04254430064612229
    Attrib expect    0.026879612615401102
    Attrib fair    -0.005867851564355278
    Attrib feedback    -0.05570018823339062
    Attrib fix    -0.040074504132356574
    Attrib handl    -0.012281223887363524
    Attrib industri    -0.03722303677958514
    Attrib learner    -0.014346482599810341
    Attrib lectur    -0.017700695807456687
    Attrib mode    -0.01061068954492653
    Attrib motiv    -0.14678963961549962
    Attrib necessari    -0.06637140192512939
    Attrib pace    -0.03200017091693781
    Attrib progress    -0.03886357506242817
    Attrib project    -0.0776241705150288
    Attrib provid    -0.020029738218340882
    Attrib real    -0.0519999254757188
    Attrib resourc    -0.027646208643396224
    Attrib scratch    -0.11685990607690376
    Attrib set    -0.09775792650522698
    Attrib state    0.04098714577022781
    Attrib subject    -0.1145519032518138
    Attrib success    -0.059351201110401194
    Attrib taught    2.3130445384220608E-4
    Attrib theoret    -0.11340896774796165
    Attrib toy    -0.0655436575195017
    Attrib unbal    -0.1031752444434599
    Attrib understand    -0.12742287058787016
    Attrib veri    -0.05803036606955748
    Attrib analysi    0.0574156638039391
    Attrib art    0.03019974074676509
    Attrib avoid    0.035963854830765044
    Attrib comput    -0.021437135811677204
    Attrib consum    0.07347787574723032
    Attrib curv    0.019922735160425045
    Attrib detect    0.059565718484236016
    Attrib doe    -0.025026662868439728
    Attrib failur    0.0410865002024928
    Attrib focus    -0.006561403308486161
    Attrib git    -0.0029733784786964796
    Attrib induc    -0.010750324650800693
    Attrib involv    -0.009750982214054536
    Attrib issu    0.008114043085135334
    Attrib lead    0.024612263507671223
    Attrib mani    0.021520591165456477
    Attrib onli    0.02231764250247628
    Attrib overhead    0.014590008128084735
    Attrib power    -0.007472938409385934
    Attrib specif    0.029970417597782024
    Attrib static    0.06066273559444514
    Attrib universitari    0.062093683967631104
Sigmoid Node 87
    Inputs    Weights
    Threshold    -0.023505239358967568
    Attrib actual    0.033576234290618054
    Attrib agil    -0.05339087172807223
    Attrib assess    -0.0479522984956949
    Attrib autom    -0.008289231966252184
    Attrib becaus    0.027866035524947454
    Attrib code    -0.007158091782241169
    Attrib complex    0.05156220035330277
    Attrib consequ    -0.06372234694074984
    Attrib cours    -0.01995924995686556
    Attrib deadlin    0.03039288378648003
    Attrib devop    0.0534464506364151
    Attrib difficult    -0.007006052153321511
    Attrib elabor    -0.02298611572324474
    Attrib environ    0.02338295708008255
    Attrib error    0.03280299430180941
    Attrib evalu    0.00890730635669153
    Attrib execut    0.03298475242433867
    Attrib exercis    -0.026808300657437903
    Attrib good    -0.06976314827889508
    Attrib hard    -0.012613148333131482
    Attrib increas    0.04508892901332834
    Attrib iter    -0.003246442301689155
    Attrib knowledg    0.01603704493571011
    Attrib late    0.016035782583803976
    Attrib meant    0.03692381879039246
    Attrib mindset    -0.09161699654716411
    Attrib previous    0.03405166230238637
    Attrib program    -0.04854304330541065
    Attrib queue    0.012725802507494874
    Attrib quit    -0.038463358173624
    Attrib realist    0.058613116126485676
    Attrib review    0.0032476671496567116
    Attrib sloppi    -0.04350511536369819
    Attrib solut    -0.04012020665928117
    Attrib strategi    -0.044475021426899804
    Attrib student    -0.08563145018869016
    Attrib submiss    -0.06481505925132425
    Attrib system    -0.02738811160389472
    Attrib teach    0.04212215979024326
    Attrib teacher    -0.027723750425752414
    Attrib time    -0.008046429794472097
    Attrib trivial    0.03653439676084296
    Attrib unfortun    -0.04266478173383372
    Attrib unrel    0.04542687760164431
    Attrib wast    0.01543880230159371
    Attrib work    -0.14520220026424038
    Attrib workload    -0.027686663614632838
    Attrib ‘no    0.048305360653855406
    Attrib ‘unlimit    -0.028912451573556867
    Attrib alway    0.0037630099599882043
    Attrib ambigu    0.061723698713871504
    Attrib amount    0.06888236965888335
    Attrib bilater    2.1079236186919708E-4
    Attrib bodi    0.05582573663297215
    Attrib collect    0.12325761277715784
    Attrib communic    0.05019740231258664
    Attrib conduct    -0.021683821178792265
    Attrib conscious    0.033826409545138394
    Attrib corpor    0.10066544780343079
    Attrib educ    -0.004202811058306724
    Attrib effect    0.03398100452048709
    Attrib engin    5.862318650409551E-4
    Attrib engineerigin    0.04876672572740512
    Attrib facilit    0.04328278216039415
    Attrib generic    0.11386326368896486
    Attrib incorpor    0.03017162166759868
    Attrib inform    0.12100930783205992
    Attrib invest    -0.010339238733863498
    Attrib lack    0.056361694625170655
    Attrib limit    0.10114352533911017
    Attrib littl    0.04034330464687261
    Attrib neglig    0.033665014932428614
    Attrib part    0.0859500907317906
    Attrib plan    -0.04412913555898397
    Attrib possibl    0.07744557917216455
    Attrib pratic    -0.016972813189017055
    Attrib prepar    0.01718054045642313
    Attrib privaci    0.01235209218119008
    Attrib proper    0.1267700169724948
    Attrib questionnair    0.09618656020884751
    Attrib research    0.07448180049125033
    Attrib site    0.058945899372690465
    Attrib softwar    0.10659506602077708
    Attrib sound    0.10773691855020764
    Attrib spend    0.07770384385468868
    Attrib staff    0.009684975532716758
    Attrib standard    0.018570725291768966
    Attrib team    0.13456087564032185
    Attrib technolog    -0.0054491869986107895
    Attrib theori    0.08113802545890765
    Attrib tradit    -0.0063796909999805735
    Attrib unabl    0.08315531999971548
    Attrib 125    0.013865530970837162
    Attrib attent    -0.049357245996541815
    Attrib avail    0.02483903417669024
    Attrib boundari    0.030179924945769113
    Attrib cd    -0.004134072708050926
    Attrib ci    -0.029872071511137244
    Attrib concept    -0.0026459194251157725
    Attrib consid    -0.015558929841744576
    Attrib crosscut    7.941169269698685E-4
    Attrib curricula    0.011975708313995762
    Attrib devot    0.01240813612729412
    Attrib ect    -0.007329038590083173
    Attrib effort    0.020686205257424675
    Attrib fine    -0.025721552821923267
    Attrib frame    -0.010485860476112087
    Attrib high    0.0161025926482832
    Attrib higher    -0.036965318177218945
    Attrib hour    -0.029700908498948943
    Attrib insuffici    -0.03986238369495233
    Attrib minor    0.00944856084825777
    Attrib multidisciplinari    0.008842543389661433
    Attrib outdat    0.03830057466434807
    Attrib prerequisit    0.028595562945893934
    Attrib receiv    0.004351567291457761
    Attrib shot    -0.03401022961757688
    Attrib therefor    0.034816095707834144
    Attrib tune    -0.036726772223727944
    Attrib week    0.022834246329394126
    Attrib “dev    -0.02091826776326978
    Attrib “op    -0.033749929013344455
    Attrib activ    -0.07305200381536966
    Attrib approach    -0.07500011899496466
    Attrib challeng    0.018091491440905386
    Attrib concentr    -0.0033161223599036628
    Attrib cultur    -0.07814214125547743
    Attrib dev    -0.04732514684495469
    Attrib develop    -0.0765082074844676
    Attrib difficulti    -0.08394840747365671
    Attrib emphas    -0.002034336692982884
    Attrib explain    -0.09039720479280751
    Attrib explor    -0.07512414611814824
    Attrib feasibl    0.012087905016616657
    Attrib find    -0.04420239718660442
    Attrib fundament    -0.04992702015566854
    Attrib iac    -0.05015262128730934
    Attrib learn    -0.07268466686058694
    Attrib main    0.031785005644166406
    Attrib mutat    0.024057176649937256
    Attrib op    -0.026885513716983934
    Attrib oper    -0.006138560792433953
    Attrib opt    -0.08632760687317281
    Attrib perceiv    -0.043766333170377036
    Attrib pillar    -0.06047638972202358
    Attrib pipelin    0.015175474733595151
    Attrib practic    0.005283358435238715
    Attrib principl    -0.05183475130533694
    Attrib relat    0.0384170153140561
    Attrib stack    -0.05649892666112776
    Attrib test    0.0388093865704484
    Attrib theoric    -0.0057136684922626324
    Attrib trade    -0.010535297338910234
    Attrib underpin    -0.0650272172910088
    Attrib univers    -0.042585954371480335
    Attrib architectur    0.06318793573658314
    Attrib cloud    0.012022549919294835
    Attrib complic    0.022814371089656726
    Attrib contraint    0.01700684541946937
    Attrib cost    0.02170891827355329
    Attrib creat    0.04184667670326395
    Attrib initi    0.03909522923767645
    Attrib institut    0.011698755587083401
    Attrib labori    0.036565388078817394
    Attrib maintain    -0.03673376822889589
    Attrib polici    -0.017786108178293847
    Attrib problem    -0.033826614212489586
    Attrib requir    0.019730930496567805
    Attrib secur    -0.011149576193860464
    Attrib semi    0.0073061847211376004
    Attrib servic    -0.015166368024054376
    Attrib setup    0.04207587531893177
    Attrib tool    0.02797257523893901
    Attrib virtual    0.028054268434169662
    Attrib workflow    0.042136407392763885
    Attrib academia    0.015002266016666335
    Attrib acceler    -0.012683290327587547
    Attrib assist    0.013364463880758914
    Attrib attitud    -0.04194382128438798
    Attrib bore    0.021462017997322613
    Attrib bridg    -0.010363489066959043
    Attrib clear    -0.019666762466941896
    Attrib control    -0.028392319918639688
    Attrib crucial    -0.09554089750559566
    Attrib depth    0.019297946703871843
    Attrib differ    0.015802155006428634
    Attrib diversifi    -0.037442971354805364
    Attrib exampl    -0.07902343706934738
    Attrib expect    0.011545041765476619
    Attrib fair    -0.05351476672536725
    Attrib feedback    -0.07475706081738134
    Attrib fix    0.02463672141781581
    Attrib handl    0.040897644420262114
    Attrib industri    0.013472930479587615
    Attrib learner    0.02917835708912017
    Attrib lectur    0.0349762504770494
    Attrib mode    -0.06063130720059749
    Attrib motiv    -0.04184806047480037
    Attrib necessari    -0.00979920016641354
    Attrib pace    0.03337879206476255
    Attrib progress    -0.049479955578028756
    Attrib project    -0.02829710458080638
    Attrib provid    0.014372126611469901
    Attrib real    -0.06926034922562269
    Attrib resourc    -0.04685483940279029
    Attrib scratch    -0.047193120786605494
    Attrib set    -0.036605787359621694
    Attrib state    -0.014552010013702045
    Attrib subject    -0.033419789516709195
    Attrib success    -0.05118873941108845
    Attrib taught    -0.0549562290961577
    Attrib theoret    -0.023265217086313687
    Attrib toy    -0.06959901906870014
    Attrib unbal    -0.01874525791770074
    Attrib understand    -0.1059700652884282
    Attrib veri    -0.035682686733712214
    Attrib analysi    0.025175864764699022
    Attrib art    -0.004756628793258932
    Attrib avoid    -0.0108929443230978
    Attrib comput    0.040790513427327424
    Attrib consum    0.03948585713313273
    Attrib curv    0.02087947744846469
    Attrib detect    0.017650593502805147
    Attrib doe    0.04952067842683084
    Attrib failur    0.022036380538752256
    Attrib focus    0.039097941649084075
    Attrib git    0.04554356462250995
    Attrib induc    0.018043173404410657
    Attrib involv    0.005187632167107145
    Attrib issu    -0.005697573279735572
    Attrib lead    0.021359274930443668
    Attrib mani    -0.017610949551321205
    Attrib onli    -0.020196638813572032
    Attrib overhead    0.032855272536486096
    Attrib power    -0.013040374925784356
    Attrib specif    -0.03947530252749174
    Attrib static    0.027896509453179476
    Attrib universitari    0.018730601457851142
Sigmoid Node 88
    Inputs    Weights
    Threshold    -0.0136476764828878
    Attrib actual    -0.027868836841775782
    Attrib agil    0.027022600794543813
    Attrib assess    0.13339197737211345
    Attrib autom    -0.00722319139187555
    Attrib becaus    -0.09829358134549664
    Attrib code    0.10328239087457908
    Attrib complex    -0.008149211049688269
    Attrib consequ    0.02428730635969416
    Attrib cours    0.18008394245822493
    Attrib deadlin    0.034565741081710843
    Attrib devop    -0.14390872818531203
    Attrib difficult    0.08050809212203373
    Attrib elabor    0.041367103528835644
    Attrib environ    0.05444968329914189
    Attrib error    -0.015403375669268304
    Attrib evalu    0.17511969081109646
    Attrib execut    0.11070369166667587
    Attrib exercis    0.03165632558554644
    Attrib good    0.023648802964576256
    Attrib hard    0.004380686363168268
    Attrib increas    0.17323549529378343
    Attrib iter    -0.027430132615249837
    Attrib knowledg    -0.05190682086999114
    Attrib late    -0.028567025195580832
    Attrib meant    -0.018875832418579364
    Attrib mindset    0.12814555967769378
    Attrib previous    0.022008181368515973
    Attrib program    -0.01001285451368382
    Attrib queue    0.013749326391539224
    Attrib quit    -0.0382633780202989
    Attrib realist    0.08556517194233614
    Attrib review    0.1074811228544025
    Attrib sloppi    0.09958270662968007
    Attrib solut    -0.03732987298031826
    Attrib strategi    0.07221952539041761
    Attrib student    0.1793800662304151
    Attrib submiss    0.022676454109157893
    Attrib system    0.08426890355759492
    Attrib teach    0.032765510914423986
    Attrib teacher    0.061765898531677466
    Attrib time    -0.016005841798999273
    Attrib trivial    -0.042953013661795304
    Attrib unfortun    0.01844744640186059
    Attrib unrel    -0.026931616733233424
    Attrib wast    -0.005988885066677975
    Attrib work    0.07283011962155278
    Attrib workload    0.045248070252256994
    Attrib ‘no    0.049723041150201264
    Attrib ‘unlimit    0.026650812460701768
    Attrib alway    -0.10668170448532062
    Attrib ambigu    -0.14358543228573475
    Attrib amount    -0.08323524747442347
    Attrib bilater    -0.03493534465521465
    Attrib bodi    -0.11470665456570493
    Attrib collect    -0.1672671655073306
    Attrib communic    -0.05897596575791567
    Attrib conduct    -0.03300133787526252
    Attrib conscious    -0.03660754538379492
    Attrib corpor    -0.11597221723800481
    Attrib educ    0.14128091157355907
    Attrib effect    0.009105596208914449
    Attrib engin    -0.02711961028925185
    Attrib engineerigin    -0.14907217929933575
    Attrib facilit    -0.09731668713398471
    Attrib generic    -0.15521179361552737
    Attrib incorpor    0.009382095987390406
    Attrib inform    -0.17766416666142507
    Attrib invest    0.042484567680997384
    Attrib lack    -0.11611885611196875
    Attrib limit    -0.26858577014450236
    Attrib littl    -0.010682352558422606
    Attrib neglig    5.700169725153734E-4
    Attrib part    -0.06875528585667437
    Attrib plan    -0.02863859489925217
    Attrib possibl    -0.2011605267343651
    Attrib pratic    0.03437834540361641
    Attrib prepar    -0.014014104217069216
    Attrib privaci    -0.11594526870256834
    Attrib proper    -0.12276945459369205
    Attrib questionnair    -0.1581427386382613
    Attrib research    -0.19771891366487682
    Attrib site    -0.045734452130718875
    Attrib softwar    -0.11452387775567145
    Attrib sound    -0.1612702837462643
    Attrib spend    -0.03616539561178286
    Attrib staff    0.02277474031387286
    Attrib standard    -0.12435884251207809
    Attrib team    -0.13741528628935148
    Attrib technolog    -0.047791479212717695
    Attrib theori    -0.12561212442898706
    Attrib tradit    0.06785131225197465
    Attrib unabl    -0.11273823850324245
    Attrib 125    -0.048394863760246855
    Attrib attent    0.1163106830023344
    Attrib avail    0.029987046343944807
    Attrib boundari    0.07221421741934957
    Attrib cd    0.04987772503616977
    Attrib ci    0.011928741379272377
    Attrib concept    0.04824387807053314
    Attrib consid    0.03849280302363926
    Attrib crosscut    0.05213823448362384
    Attrib curricula    -4.3166688723481755E-4
    Attrib devot    0.02983192824960107
    Attrib ect    0.03290328866968223
    Attrib effort    0.017456640427173986
    Attrib fine    -0.003441876053262183
    Attrib frame    -0.023265160345639815
    Attrib high    -0.09651747170808188
    Attrib higher    0.13632141933509132
    Attrib hour    0.048631759168972846
    Attrib insuffici    0.17505884612814665
    Attrib minor    0.0581389448576825
    Attrib multidisciplinari    0.07472199786720507
    Attrib outdat    0.02652287847931739
    Attrib prerequisit    0.0508258810225649
    Attrib receiv    0.12702642307858286
    Attrib shot    0.01912947511548689
    Attrib therefor    0.0957386494934332
    Attrib tune    0.004169162621907294
    Attrib week    0.03380187428763941
    Attrib “dev    0.14583305376333314
    Attrib “op    0.09858211348638055
    Attrib activ    0.056296064882752274
    Attrib approach    0.009284496568320817
    Attrib challeng    -0.03564936788006972
    Attrib concentr    0.02230535413825265
    Attrib cultur    0.04392501595634138
    Attrib dev    0.06010426817491741
    Attrib develop    0.0592704787660697
    Attrib difficulti    -0.02298306525216261
    Attrib emphas    -0.009151636954751872
    Attrib explain    -0.03948085087472907
    Attrib explor    -0.013116228555088698
    Attrib feasibl    0.053786023631963505
    Attrib find    -0.04950270826092598
    Attrib fundament    0.05199370301479408
    Attrib iac    -0.029721659849844793
    Attrib learn    -0.01662631152983061
    Attrib main    -0.008669779135948207
    Attrib mutat    -0.007724265229455005
    Attrib op    -0.049572238466568413
    Attrib oper    -0.01372372216762268
    Attrib opt    0.06445891476735927
    Attrib perceiv    -0.026879649638636306
    Attrib pillar    -0.027574989032156726
    Attrib pipelin    0.017118409310687005
    Attrib practic    0.06710318805786407
    Attrib principl    0.010124902726279176
    Attrib relat    0.03797738949249295
    Attrib stack    0.04261230174366634
    Attrib test    -0.0042305603244005355
    Attrib theoric    0.04706005482787691
    Attrib trade    0.015494498756784653
    Attrib underpin    -0.013335096262866296
    Attrib univers    -0.029903367911808906
    Attrib architectur    0.04184447342812617
    Attrib cloud    0.04053401967750496
    Attrib complic    0.08057438231247369
    Attrib contraint    0.03268237374391528
    Attrib cost    0.011276196278948254
    Attrib creat    0.025415442256424503
    Attrib initi    0.08549944419667048
    Attrib institut    0.002275803693248077
    Attrib labori    0.02562801019484589
    Attrib maintain    -0.007876721292321668
    Attrib polici    -0.027694043897834753
    Attrib problem    -0.09024197710004968
    Attrib requir    0.07354794673389993
    Attrib secur    0.02909583888802729
    Attrib semi    0.0398157125448847
    Attrib servic    0.028654807386140888
    Attrib setup    0.08153685216087243
    Attrib tool    -0.21496330855549983
    Attrib virtual    0.010021331160215875
    Attrib workflow    0.043314566545341195
    Attrib academia    0.02292734506936578
    Attrib acceler    0.054463901238796124
    Attrib assist    0.01008880450712831
    Attrib attitud    -0.023819054438792356
    Attrib bore    0.04053911686662183
    Attrib bridg    0.008405203469401806
    Attrib clear    -0.01748676113495984
    Attrib control    -0.009041699774351833
    Attrib crucial    0.01653860699938428
    Attrib depth    -0.015485480974194589
    Attrib differ    0.004705530830697878
    Attrib diversifi    -0.03179894655596933
    Attrib exampl    -0.004518266797571167
    Attrib expect    0.018213364667666446
    Attrib fair    -0.03000135216508406
    Attrib feedback    0.019937472713130018
    Attrib fix    -0.010503615461519254
    Attrib handl    0.03511682847428507
    Attrib industri    -0.019293800865582647
    Attrib learner    -0.0018487984487847373
    Attrib lectur    -0.0397269334822947
    Attrib mode    0.04970855116996372
    Attrib motiv    0.030712954806124074
    Attrib necessari    0.010647700212395878
    Attrib pace    -0.03626071906751613
    Attrib progress    -0.046127145311268186
    Attrib project    0.007011998057444487
    Attrib provid    0.011811287836734715
    Attrib real    -0.03902699225116621
    Attrib resourc    -0.07781946470985134
    Attrib scratch    0.02179806500814705
    Attrib set    -0.005432532415624219
    Attrib state    -0.01034057267311583
    Attrib subject    0.07726962750755971
    Attrib success    -0.016017515318429154
    Attrib taught    0.011006136452113301
    Attrib theoret    -0.03478920639101847
    Attrib toy    0.029026016363786995
    Attrib unbal    0.04841531994204963
    Attrib understand    0.03270979744102211
    Attrib veri    0.030965222812096856
    Attrib analysi    0.016583562307908896
    Attrib art    -0.01807816129428637
    Attrib avoid    -0.013561363871132937
    Attrib comput    -0.02634176912430496
    Attrib consum    -0.03663213575698721
    Attrib curv    -0.025677524200586124
    Attrib detect    -0.05677082201007627
    Attrib doe    0.015413795794334955
    Attrib failur    -0.012583745109778674
    Attrib focus    -0.007037934231885687
    Attrib git    -0.11568316572116315
    Attrib induc    -0.015129177678693921
    Attrib involv    -0.042733053324081796
    Attrib issu    -0.03144495112161424
    Attrib lead    0.006382571143402124
    Attrib mani    -0.02423226381181772
    Attrib onli    -0.03084748539722494
    Attrib overhead    -0.0228662750462075
    Attrib power    -0.0092756961635102
    Attrib specif    -0.07362690195352052
    Attrib static    -0.012443404330196436
    Attrib universitari    -0.0727939863806552
