=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib curricula    0.007277403032012686
    Attrib devot    0.03487658473013583
    Attrib ect    0.01925100154386586
    Attrib effort    -0.006927980920211006
    Attrib fine    -0.03510516461407978
    Attrib frame    -0.033002277721760676
    Attrib high    -0.06477198178969948
    Attrib higher    0.0077530780423372
    Attrib hour    0.03084127030746385
    Attrib insuffici    0.01788253396867903
    Attrib minor    0.05200662877894462
    Attrib multidisciplinari    0.0015161159110338163
    Attrib outdat    -0.044462143772360234
    Attrib prerequisit    -0.035085528922716075
    Attrib receiv    0.03904871557480497
    Attrib shot    -0.026889877477931635
    Attrib therefor    0.02454260896324183
    Attrib tune    0.00783895512716265
    Attrib week    0.006590199351989359
    Attrib “dev    -0.01697299383032861
    Attrib “op    0.032033642521386865
    Attrib activ    0.01830559870831856
    Attrib approach    0.0689634364956682
    Attrib challeng    -0.005583626097228428
    Attrib concentr    -0.011966019944493811
    Attrib cultur    -0.014698159526025387
    Attrib dev    0.0525997399504593
    Attrib develop    0.07079178296645237
    Attrib difficulti    0.04413885359821967
    Attrib emphas    -0.03200909253666297
    Attrib explain    -0.01537003040072417
    Attrib explor    0.03362311237623467
    Attrib feasibl    0.0017070484324564722
    Attrib find    0.04846482815940571
    Attrib fundament    0.0274715231153411
    Attrib iac    0.019353680843124627
    Attrib learn    -0.04720526055362941
    Attrib main    -0.008897712720226547
    Attrib mutat    -0.005822133795214159
    Attrib op    -0.031128236528072895
    Attrib oper    -0.041205923585734605
    Attrib opt    0.029030915006982
    Attrib perceiv    0.033861982026905504
    Attrib pillar    -0.0031745284389229755
    Attrib pipelin    -0.031347020108865684
    Attrib practic    0.02465179138639194
    Attrib principl    0.048251005030935254
    Attrib relat    0.031995481927562394
    Attrib stack    0.031552359410307006
    Attrib test    -0.016292672098636822
    Attrib theoric    0.044265982942675405
    Attrib trade    0.05555312308548484
    Attrib underpin    0.028107274071640594
    Attrib univers    -0.024844897310653074
    Attrib architectur    0.0026913956269491368
    Attrib cloud    0.04966935313818727
    Attrib complic    -0.04956925795323091
    Attrib contraint    0.04523266462055907
    Attrib cost    -0.01626598877028829
    Attrib creat    0.020627717990775153
    Attrib initi    0.012978224339805302
    Attrib institut    -0.024054645915869435
    Attrib labori    -0.028358352958626144
    Attrib maintain    -0.02986194243981666
    Attrib polici    -0.035523185359991306
    Attrib problem    -0.029149639416054293
    Attrib requir    0.0353720610139103
    Attrib secur    0.004581691001020051
    Attrib semi    -0.003492289322565798
    Attrib servic    0.020626487665011836
    Attrib setup    0.048201541268819516
    Attrib tool    -0.1968385572090518
    Attrib virtual    -0.04274310132746032
    Attrib workflow    0.02772114126582074
    Attrib academia    0.018085846035935854
    Attrib acceler    0.02191076996964878
    Attrib assist    -0.014026145052073995
    Attrib attitud    -0.02087708941224402
    Attrib bore    -0.04422516598089152
    Attrib bridg    -0.026257152799503965
    Attrib clear    0.052029459944197574
    Attrib control    0.0458547127531109
    Attrib crucial    0.001884661016955971
    Attrib depth    0.025792159568745594
    Attrib differ    -0.04854574560438677
    Attrib diversifi    0.0064219129859544085
    Attrib exampl    0.004622648774998002
    Attrib expect    0.0332491772069444
    Attrib fair    0.024038893297391114
    Attrib feedback    -0.03574064204584681
    Attrib fix    0.04849722887116792
    Attrib handl    -0.03040500267260946
    Attrib industri    -0.028193868478645027
    Attrib learner    -0.048961812013801925
    Attrib lectur    -0.09930372551921787
    Attrib mode    0.029000758954722268
    Attrib motiv    -7.804414804264683E-4
    Attrib necessari    0.03145568215418621
    Attrib pace    -0.014930222799505177
    Attrib progress    0.016268099019705412
    Attrib project    -0.014526568096809703
    Attrib provid    -0.027186525405084237
    Attrib real    -0.02825247126385005
    Attrib resourc    -0.05078207875427662
    Attrib scratch    -0.017875592416130515
    Attrib set    0.01619405064425159
    Attrib state    -0.031708351270164484
    Attrib subject    0.03789218777771394
    Attrib success    0.02619673298798151
    Attrib taught    0.023434147986359836
    Attrib theoret    0.01565914756556892
    Attrib toy    -0.00713818887311931
    Attrib unbal    0.028763933298930545
    Attrib understand    0.022995284964659062
    Attrib veri    0.019412436128120502
    Attrib analysi    -0.014623963737320424
    Attrib art    -0.06513995682468551
    Attrib avoid    0.04675429209604602
    Attrib comput    -0.051352464387184694
    Attrib consum    -0.10750055056320335
    Attrib curv    -0.006243376984920487
    Attrib detect    -0.028113000084749002
    Attrib doe    -0.01869370139148791
    Attrib failur    -0.05349474008533617
    Attrib focus    0.034441241189842736
    Attrib git    -0.04137090753086762
    Attrib induc    -0.02612794120930589
    Attrib involv    -0.030600721133041433
    Attrib issu    -0.06086696246633712
    Attrib lead    -0.020709969334690225
    Attrib mani    -0.031470462040614114
    Attrib onli    -0.04885242101213793
    Attrib overhead    -0.03463263054369992
    Attrib power    -0.08480479359995985
    Attrib specif    -0.04984764384303153
    Attrib static    -0.06407869250234896
    Attrib universitari    -0.10770388749659579
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.038832217225465586
    Attrib actual    -0.020631200926173023
    Attrib agil    0.07129041517291448
    Attrib assess    0.05320786761013849
    Attrib autom    -0.04682523728978238
    Attrib becaus    -0.0218547986110759
    Attrib code    0.07294896100407668
    Attrib complex    0.061652000668736474
    Attrib consequ    0.012019876718217684
    Attrib cours    -0.08309563016664366
    Attrib deadlin    -0.009477735904825112
    Attrib devop    -0.03860403141832295
    Attrib difficult    0.05281709271632884
    Attrib elabor    -0.02610606648201548
    Attrib environ    0.09361071620541042
    Attrib error    0.03234790732609305
    Attrib evalu    0.09505796583922821
    Attrib execut    0.08820172469613162
    Attrib exercis    0.05836569947229701
    Attrib good    0.04259928457371288
    Attrib hard    -0.0501643194022734
    Attrib increas    0.08460850957276358
    Attrib iter    0.015160313126886996
    Attrib knowledg    -0.005352212270547195
    Attrib late    0.0017588804419986365
    Attrib meant    -0.04466193760211828
    Attrib mindset    -0.017271409856293093
    Attrib previous    0.009366539326535535
    Attrib program    0.034529411257203074
    Attrib queue    0.024133522008658453
    Attrib quit    -0.041837384634545394
    Attrib realist    0.039340755874973224
    Attrib review    0.014011262615490787
    Attrib sloppi    0.08475850084088345
    Attrib solut    0.009671760315121215
    Attrib strategi    0.020891507243757382
    Attrib student    0.08191847992208964
    Attrib submiss    0.02327958604542325
    Attrib system    0.05703468133118641
    Attrib teach    -0.05214493087821236
    Attrib teacher    0.009271070856803891
    Attrib time    0.02525972829045325
    Attrib trivial    0.009316157749345888
    Attrib unfortun    0.019967954086482383
    Attrib unrel    -0.03771042242103001
    Attrib wast    0.0034183360671460536
    Attrib work    0.03866544810541741
    Attrib workload    0.042214064581328294
    Attrib ‘no    -0.044876016002660495
    Attrib ‘unlimit    0.08225432664273767
    Attrib alway    -0.052393944984845266
    Attrib ambigu    -0.046624176616887454
    Attrib amount    -0.06089409239779652
    Attrib bilater    -0.017852775593523277
    Attrib bodi    -0.040857493921188474
    Attrib collect    -0.048906318637502645
    Attrib communic    -0.08092406147053215
    Attrib conduct    0.007849245544083804
    Attrib conscious    0.04657169154333547
    Attrib corpor    -0.00498237665359916
    Attrib educ    0.003283626597836543
    Attrib effect    0.041826497393072926
    Attrib engin    0.032582251023743194
    Attrib engineerigin    -0.09849920800891113
    Attrib facilit    -0.01581670036487539
    Attrib generic    -0.11436644110682462
    Attrib incorpor    0.04147289477375482
    Attrib inform    -0.11136506888354147
    Attrib invest    0.0394107389518719
    Attrib lack    -0.022243454174849814
    Attrib limit    -0.09270438052464393
    Attrib littl    -0.0013269086639438599
    Attrib neglig    0.029205830850381392
    Attrib part    -0.05415659239765071
    Attrib plan    0.04227431871327124
    Attrib possibl    -0.06490405233424909
    Attrib pratic    -0.030381567668106735
    Attrib prepar    -0.030563866353470803
    Attrib privaci    -0.043246441394097515
    Attrib proper    -0.06612976017818166
    Attrib questionnair    -0.10025176226731497
    Attrib research    -0.042647801604788114
    Attrib site    0.002335563859026305
    Attrib softwar    -0.02505899763374567
    Attrib sound    -0.0890954275841646
    Attrib spend    6.907484371570707E-4
    Attrib staff    0.011201362037169593
    Attrib standard    -0.0968335449270353
    Attrib team    -0.04183362321621938
    Attrib technolog    -0.04375686642565169
    Attrib theori    -0.0802988447698709
    Attrib tradit    0.022505110296116775
    Attrib unabl    -0.037778110685597305
    Attrib 125    0.016325368017256592
    Attrib attent    -0.029992096151459303
    Attrib avail    0.023868277520584846
    Attrib boundari    -0.054889844438067534
    Attrib cd    -0.04510260479580541
    Attrib ci    -0.03232241707031683
    Attrib concept    0.046580845539833715
    Attrib consid    -0.023619847963425956
    Attrib crosscut    -0.03650868935790799
    Attrib curricula    -0.036987327122068404
    Attrib devot    0.02464572838703287
    Attrib ect    0.04677451458204043
    Attrib effort    0.07533589479568167
    Attrib fine    -0.02032244662148022
    Attrib frame    0.011657896969852678
    Attrib high    0.06657532098242586
    Attrib higher    0.011252916314417251
    Attrib hour    -0.03498280438148513
    Attrib insuffici    -0.0216351446551261
    Attrib minor    -0.01577936803635325
    Attrib multidisciplinari    -0.005974445762055852
    Attrib outdat    -0.008623427352370858
    Attrib prerequisit    -0.0436291240086631
    Attrib receiv    -0.002718261210325167
    Attrib shot    -0.023895630724776653
    Attrib therefor    -0.04930728710004037
    Attrib tune    0.03732781391528156
    Attrib week    0.04557444731340406
    Attrib “dev    0.018069901816292935
    Attrib “op    -0.03407561635582418
    Attrib activ    -0.006256363637993956
    Attrib approach    -0.006505663309477614
    Attrib challeng    -0.016184482646526974
    Attrib concentr    0.01707098539656138
    Attrib cultur    0.0012432191911793669
    Attrib dev    0.0033022994000159933
    Attrib develop    -0.017026851088398933
    Attrib difficulti    0.026082766578286294
    Attrib emphas    -0.027057762723964252
    Attrib explain    -0.039410877791178356
    Attrib explor    -0.02016742199228388
    Attrib feasibl    0.022591605411450635
    Attrib find    0.023244575031692805
    Attrib fundament    0.046537117269885596
    Attrib iac    -0.03289966631365959
    Attrib learn    0.022773420774405844
    Attrib main    0.011253965784333374
    Attrib mutat    0.03369774366305961
    Attrib op    -0.026548081447426788
    Attrib oper    -0.04857772300150414
    Attrib opt    0.013230184148991467
    Attrib perceiv    0.04088855963001252
    Attrib pillar    0.0324020132395087
    Attrib pipelin    0.010358463782541752
    Attrib practic    0.06638999590090552
    Attrib principl    0.0038584204642647187
    Attrib relat    0.004017464851905669
    Attrib stack    -0.010628820043600504
    Attrib test    0.01247414088647282
    Attrib theoric    -0.023451824451132367
    Attrib trade    -0.008798516378618034
    Attrib underpin    0.003997397502189836
    Attrib univers    4.369133747264535E-4
    Attrib architectur    0.10359460558134516
    Attrib cloud    -0.0017591988683394733
    Attrib complic    0.032919444080441874
    Attrib contraint    0.04273063741116477
    Attrib cost    0.04269864025797872
    Attrib creat    0.024971835400886724
    Attrib initi    -0.0055766661992480634
    Attrib institut    -0.017523288635073964
    Attrib labori    0.1009386280049963
    Attrib maintain    0.006208956350743598
    Attrib polici    -0.01619413996982235
    Attrib problem    0.05126702534185539
    Attrib requir    0.022765911844414545
    Attrib secur    0.01872115111213382
    Attrib semi    0.030548693769928907
    Attrib servic    -0.04582063219866583
    Attrib setup    0.018458458220534126
    Attrib tool    0.049476539492420146
    Attrib virtual    0.02504254865107843
    Attrib workflow    0.04423588066179023
    Attrib academia    -0.02283593289450411
    Attrib acceler    0.048028424198886
    Attrib assist    0.020866789735423243
    Attrib attitud    0.031129169902828754
    Attrib bore    0.014216685382607952
    Attrib bridg    -0.05595714527013938
    Attrib clear    0.042897255938061575
    Attrib control    0.021184176589873885
    Attrib crucial    0.03193137097199042
    Attrib depth    -0.008462817837461067
    Attrib differ    -0.021513666764438912
    Attrib diversifi    0.037646263513592744
    Attrib exampl    0.04440986255017204
    Attrib expect    -0.01309263703004502
    Attrib fair    -0.02467454382577484
    Attrib feedback    -0.032010361171919875
    Attrib fix    0.03834475292528325
    Attrib handl    -0.02199281369600883
    Attrib industri    0.03350106172610012
    Attrib learner    0.015809272695948104
    Attrib lectur    -0.02943141814418445
    Attrib mode    0.03093162400364042
    Attrib motiv    -0.017344685698934315
    Attrib necessari    9.363870615602998E-4
    Attrib pace    0.04285500980011002
    Attrib progress    0.036429180450840315
    Attrib project    0.00983392791182894
    Attrib provid    -0.023380513506881282
    Attrib real    -0.0066784610700632175
    Attrib resourc    0.014415524464823174
    Attrib scratch    -0.055289345220761746
    Attrib set    0.0173082987581075
    Attrib state    0.04952966206461251
    Attrib subject    -0.011096850626177743
    Attrib success    -0.03392424933090055
    Attrib taught    -0.033289364312508375
    Attrib theoret    -0.03137394574652901
    Attrib toy    -0.04700959671888014
    Attrib unbal    -0.0447174776090046
    Attrib understand    -0.0013939584718976744
    Attrib veri    -0.010925440336258406
    Attrib analysi    0.01217594792646689
    Attrib art    -0.03369114955743205
    Attrib avoid    0.001177161419769937
    Attrib comput    -0.026460806706761025
    Attrib consum    0.019987905993659287
    Attrib curv    -0.017938147902983252
    Attrib detect    0.06739703436952259
    Attrib doe    0.008398918314508057
    Attrib failur    0.05866604037751917
    Attrib focus    0.02903186451696982
    Attrib git    0.029980818036988932
    Attrib induc    0.041815462606292604
    Attrib involv    -0.043787275446172884
    Attrib issu    0.018379973670046554
    Attrib lead    -0.028320118903345324
    Attrib mani    0.03427033791930817
    Attrib onli    -0.036322516274497535
    Attrib overhead    0.001926610004736842
    Attrib power    0.0431496849477886
    Attrib specif    -0.026038002106517008
    Attrib static    -0.0028447125036362474
    Attrib universitari    -0.00642682742603312
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.03196330048892209
    Attrib actual    -0.02552645432957086
    Attrib agil    0.004406521786863453
    Attrib assess    0.06309832885345942
    Attrib autom    0.02848861674720185
    Attrib becaus    -0.05034476668477168
    Attrib code    0.02068217410486216
    Attrib complex    0.013426766487652113
    Attrib consequ    6.844571700873295E-4
    Attrib cours    -0.006225684463584886
    Attrib deadlin    -0.03282448333633507
    Attrib devop    -0.02381509256167442
    Attrib difficult    0.028598813196991764
    Attrib elabor    -8.521255988005322E-4
    Attrib environ    -0.035858722238294144
    Attrib error    -0.048298153777575084
    Attrib evalu    0.13414215794204673
    Attrib execut    0.07303486547453045
    Attrib exercis    0.07226175552588414
    Attrib good    0.07067070255493209
    Attrib hard    -0.03776612163921864
    Attrib increas    0.020355737420655846
    Attrib iter    -0.015831082369625826
    Attrib knowledg    0.01283880086216146
    Attrib late    0.03230152116408545
    Attrib meant    -0.015185667181695027
    Attrib mindset    0.041299171118161
    Attrib previous    0.04029122202476627
    Attrib program    -0.04818284727280933
    Attrib queue    -0.002512952647501565
    Attrib quit    -0.04258808507075194
    Attrib realist    0.04420994338704426
    Attrib review    0.015353154030892227
    Attrib sloppi    0.0809921350502221
    Attrib solut    0.03564840483527025
    Attrib strategi    0.015356102589946907
    Attrib student    0.0539044553674164
    Attrib submiss    0.006202081744978049
    Attrib system    0.02255064823714863
    Attrib teach    0.0023439331085303105
    Attrib teacher    0.07559509204896567
    Attrib time    0.04742136338152421
    Attrib trivial    -0.03826854973939904
    Attrib unfortun    0.08087823217479534
    Attrib unrel    0.04562065606067092
    Attrib wast    -0.048651310883744026
    Attrib work    0.029560077170477827
    Attrib workload    0.09201458153157506
    Attrib ‘no    -0.030258605016211762
    Attrib ‘unlimit    0.05470362886209114
    Attrib alway    -0.0381706834953304
    Attrib ambigu    -0.08070133830785849
    Attrib amount    0.02052925656430767
    Attrib bilater    -0.03792096417359837
    Attrib bodi    -0.07257538751937287
    Attrib collect    -0.016209112420169165
    Attrib communic    0.02025529553284084
    Attrib conduct    0.021788103346596338
    Attrib conscious    -0.003466587120400842
    Attrib corpor    -0.0494071907091137
    Attrib educ    -0.018451315664055997
    Attrib effect    0.018935917899638055
    Attrib engin    0.04916321406838327
    Attrib engineerigin    -0.07781381240052693
    Attrib facilit    3.5163250216770775E-4
    Attrib generic    -0.05014775468482075
    Attrib incorpor    0.02409404079402823
    Attrib inform    -0.0051492725811200565
    Attrib invest    -7.89558754742993E-4
    Attrib lack    -0.027597676650611712
    Attrib limit    -0.002627023711945263
    Attrib littl    -0.047884826627786904
    Attrib neglig    0.0048057906385225585
    Attrib part    -0.06098670527827555
    Attrib plan    -0.03675353043772881
    Attrib possibl    -0.04512850002042889
    Attrib pratic    -0.0470555267445566
    Attrib prepar    -0.04154813616926039
    Attrib privaci    -0.0830435858553904
    Attrib proper    -0.08450859020368416
    Attrib questionnair    -0.06525361557891741
    Attrib research    -0.011952046385649787
    Attrib site    -0.01102857987946753
    Attrib softwar    -0.050485377901204186
    Attrib sound    0.010668473735910159
    Attrib spend    -0.06517308504110823
    Attrib staff    -0.03959409961258614
    Attrib standard    -0.027196508127705382
    Attrib team    0.001131494378329515
    Attrib technolog    -0.030651108475789973
    Attrib theori    -0.08143579522238034
    Attrib tradit    -0.04424497633882954
    Attrib unabl    -0.051334464842189995
    Attrib 125    0.028099651077191076
    Attrib attent    -0.025193358901784334
    Attrib avail    -0.028587099083097246
    Attrib boundari    -0.0023407301375820626
    Attrib cd    -0.007803373443618353
    Attrib ci    -0.001991551309442993
    Attrib concept    0.04349419161278288
    Attrib consid    0.048614350033032175
    Attrib crosscut    0.024890474414689303
    Attrib curricula    -0.03073992053383109
    Attrib devot    -0.023633199664411797
    Attrib ect    0.026270248337023586
    Attrib effort    -0.02434762144346168
    Attrib fine    0.03128197602530974
    Attrib frame    6.276566047887372E-4
    Attrib high    0.069291174788865
    Attrib higher    -0.007291114582703899
    Attrib hour    -0.041578941518908535
    Attrib insuffici    -0.02779130533388194
    Attrib minor    0.03701162907848973
    Attrib multidisciplinari    0.02946137112102291
    Attrib outdat    -0.04997574821049651
    Attrib prerequisit    -0.014410268476493647
    Attrib receiv    -0.037835523162962154
    Attrib shot    -0.03986213286714289
    Attrib therefor    0.03166749689853127
    Attrib tune    0.002708932497242668
    Attrib week    0.003550337872199917
    Attrib “dev    0.0588522736045157
    Attrib “op    0.05796709163264914
    Attrib activ    -7.156155864647401E-4
    Attrib approach    -0.022676146037180336
    Attrib challeng    -0.01335137268656664
    Attrib concentr    -0.015764351687867904
    Attrib cultur    0.010148964527379381
    Attrib dev    0.04133359353989293
    Attrib develop    0.004504865256603777
    Attrib difficulti    0.023060192785838853
    Attrib emphas    0.028773668040174782
    Attrib explain    0.02825716231878208
    Attrib explor    0.026401831734338427
    Attrib feasibl    0.006292138248440668
    Attrib find    0.049466104865367316
    Attrib fundament    0.040281068055669215
    Attrib iac    0.02443463693231681
    Attrib learn    -0.009499470157574616
    Attrib main    0.006322179199115319
    Attrib mutat    -0.023853146728020892
    Attrib op    -1.346946348182998E-4
    Attrib oper    -0.008616658204791572
    Attrib opt    -0.044268809195126095
    Attrib perceiv    -0.014898416829416054
    Attrib pillar    -0.030611060219647653
    Attrib pipelin    -0.024811312442274237
    Attrib practic    -0.06182719479445252
    Attrib principl    0.02745965174377413
    Attrib relat    -0.03178723309567395
    Attrib stack    0.045195835823240875
    Attrib test    -0.025158552431942927
    Attrib theoric    -0.015162766722928886
    Attrib trade    -0.02510478445140114
    Attrib underpin    0.047053484762922614
    Attrib univers    0.0031367315867286325
    Attrib architectur    -0.051708818184602684
    Attrib cloud    -0.02792829598031432
    Attrib complic    -0.05521594350397118
    Attrib contraint    -0.04605059099588388
    Attrib cost    0.008258154065950818
    Attrib creat    -0.049669248342269365
    Attrib initi    -0.04098335088286232
    Attrib institut    -0.029677304322267797
    Attrib labori    -0.01715690123772652
    Attrib maintain    -0.05779371771472309
    Attrib polici    0.009950282680289413
    Attrib problem    0.05836931548716102
    Attrib requir    -0.020770529629159738
    Attrib secur    -0.04823470689549243
    Attrib semi    1.2350939450248908E-4
    Attrib servic    -0.015307500151247835
    Attrib setup    0.004015550169726385
    Attrib tool    0.017448445203466566
    Attrib virtual    0.0016625467450919597
    Attrib workflow    -0.04605583522379956
    Attrib academia    0.010247724745902832
    Attrib acceler    0.014154232677826124
    Attrib assist    0.045929774644256835
    Attrib attitud    -0.02979389595916221
    Attrib bore    0.022783388562220105
    Attrib bridg    0.041229892105119875
    Attrib clear    -0.038684191706548014
    Attrib control    -0.005740859352346306
    Attrib crucial    0.03861045461217156
    Attrib depth    0.019909537898796376
    Attrib differ    0.002738009323218084
    Attrib diversifi    -0.032315719166966836
    Attrib exampl    -0.005724835471968987
    Attrib expect    0.03813002536787566
    Attrib fair    0.04112023415596967
    Attrib feedback    -0.04601231521514065
    Attrib fix    0.0072397477037548855
    Attrib handl    0.013806597239462537
    Attrib industri    0.0075969729901276825
    Attrib learner    0.033766275317079306
    Attrib lectur    0.0678399365560077
    Attrib mode    -0.009963821996114848
    Attrib motiv    -0.050815650651779835
    Attrib necessari    0.0035667171361782346
    Attrib pace    -0.01644563492697778
    Attrib progress    0.03833875919493046
    Attrib project    -0.007825283383190091
    Attrib provid    -0.0025909950575604113
    Attrib real    0.04166245259977026
    Attrib resourc    0.05672545484254265
    Attrib scratch    -0.01202790451336464
    Attrib set    -0.029614403654346012
    Attrib state    -0.009768736145162318
    Attrib subject    0.0354305283891217
    Attrib success    0.030617488941747338
    Attrib taught    0.018065309960327763
    Attrib theoret    0.006734416533021093
    Attrib toy    -0.04811891156208501
    Attrib unbal    -0.05255332378805451
    Attrib understand    0.02211684111788825
    Attrib veri    -0.03825685374490105
    Attrib analysi    -0.012494914443153921
    Attrib art    0.012915644875509598
    Attrib avoid    0.03206979485448566
    Attrib comput    0.04861975512401177
    Attrib consum    -0.01505740928256924
    Attrib curv    0.029404370623074327
    Attrib detect    0.02352504203608215
    Attrib doe    -0.025952540524881215
    Attrib failur    -0.02398203670927305
    Attrib focus    -0.03914623517708439
    Attrib git    0.0012677786136336606
    Attrib induc    0.017605276718468982
    Attrib involv    -0.007241995066425186
    Attrib issu    0.038500131511231134
    Attrib lead    0.031272040666407895
    Attrib mani    -0.031906735718057806
    Attrib onli    0.04973646209503872
    Attrib overhead    0.05345687554691784
    Attrib power    0.03513251419958095
    Attrib specif    0.02968241756400303
    Attrib static    0.04005025405004016
    Attrib universitari    0.03127844180139366
Sigmoid Node 59
    Inputs    Weights
    Threshold    0.023134003712102887
    Attrib actual    -0.006144565597782405
    Attrib agil    0.04388053104401336
    Attrib assess    0.1524335380246599
    Attrib autom    0.032974978072039474
    Attrib becaus    -0.05747440577753704
    Attrib code    0.055568139660004665
    Attrib complex    0.04630109142632624
    Attrib consequ    0.07109382410725507
    Attrib cours    -0.04666894849962943
    Attrib deadlin    -0.026612178378220164
    Attrib devop    0.07442529345015898
    Attrib difficult    0.15399917353234654
    Attrib elabor    0.030592183977186257
    Attrib environ    0.011799135979599173
    Attrib error    -0.030661736469227777
    Attrib evalu    0.1611169050335167
    Attrib execut    0.02867558566700454
    Attrib exercis    0.0768318339503632
    Attrib good    0.0946063447912727
    Attrib hard    -0.035182670805944866
    Attrib increas    0.06515296779461568
    Attrib iter    -0.011895174860602507
    Attrib knowledg    -0.05742867836506781
    Attrib late    0.018516398673794968
    Attrib meant    0.008228112048236605
    Attrib mindset    0.01016432185646826
    Attrib previous    0.022900664142488713
    Attrib program    -0.041865000490340344
    Attrib queue    0.01693813711773029
    Attrib quit    0.04160502879154787
    Attrib realist    0.05678500091213299
    Attrib review    0.05286349229683861
    Attrib sloppi    0.030911289553906963
    Attrib solut    0.0051177957385631564
    Attrib strategi    0.04799034713365722
    Attrib student    0.06713288881323615
    Attrib submiss    0.0950947046629715
    Attrib system    0.10369345827721393
    Attrib teach    -0.025973778714965694
    Attrib teacher    0.10252068624969825
    Attrib time    0.016623282833652685
    Attrib trivial    -0.014736947737561212
    Attrib unfortun    0.06756207322981078
    Attrib unrel    -0.014956139368424916
    Attrib wast    0.020655195630145187
    Attrib work    0.07701238846872066
    Attrib workload    0.04454328974930802
    Attrib ‘no    0.006639699603972073
    Attrib ‘unlimit    0.02199114383522008
    Attrib alway    -0.051625544645170315
    Attrib ambigu    -0.11307890709079087
    Attrib amount    -0.0726369167798995
    Attrib bilater    -0.0711909681403333
    Attrib bodi    -0.06844971845485345
    Attrib collect    -0.09776909630091328
    Attrib communic    -0.029221155456048534
    Attrib conduct    0.04321985348049101
    Attrib conscious    0.0026478481305996296
    Attrib corpor    -0.10471122138549925
    Attrib educ    0.01691631925976415
    Attrib effect    -0.04692851496752089
    Attrib engin    -0.022536219361253707
    Attrib engineerigin    -0.07292933553598273
    Attrib facilit    -0.03970128766771
    Attrib generic    -0.06868124871324478
    Attrib incorpor    0.006388176940080023
    Attrib inform    -0.15771038562788323
    Attrib invest    -0.031069266625410596
    Attrib lack    -0.08295850112473709
    Attrib limit    -0.13007041953020645
    Attrib littl    -0.0012016383863847624
    Attrib neglig    -0.04838467836102414
    Attrib part    -0.12326142804871036
    Attrib plan    -0.010229646506503466
    Attrib possibl    -0.11500928200571844
    Attrib pratic    0.03416337771484171
    Attrib prepar    0.025515130842780273
    Attrib privaci    -0.08453559857132041
    Attrib proper    -0.10597107167434544
    Attrib questionnair    -0.09547917868098725
    Attrib research    -0.09619632639308921
    Attrib site    -0.014213510841774109
    Attrib softwar    -0.10521245142427516
    Attrib sound    -0.07912801202688494
    Attrib spend    -0.06313665642236094
    Attrib staff    -0.003042878783904024
    Attrib standard    -0.08726392005239084
    Attrib team    -0.12073308380048929
    Attrib technolog    0.005674499006117962
    Attrib theori    -0.08341197860466952
    Attrib tradit    -0.03610141529528086
    Attrib unabl    -0.0938374582325719
    Attrib 125    0.04931425857909681
    Attrib attent    -0.030847837265819078
    Attrib avail    -0.019707599690964486
    Attrib boundari    7.118535061622789E-4
    Attrib cd    -0.024446651937457223
    Attrib ci    -0.018071863054264295
    Attrib concept    -0.004333896355263656
    Attrib consid    0.01149657725888046
    Attrib crosscut    -0.05695167197250421
    Attrib curricula    0.0026687611816955253
    Attrib devot    0.04178553669137201
    Attrib ect    0.010544942067622444
    Attrib effort    -0.044762815812892584
    Attrib fine    0.048037865842805214
    Attrib frame    -0.040547302035731515
    Attrib high    0.06250946827686406
    Attrib higher    0.02868516476115833
    Attrib hour    -0.04741254729598027
    Attrib insuffici    -0.002630339971380323
    Attrib minor    0.027420286211016727
    Attrib multidisciplinari    -0.05523683483653581
    Attrib outdat    -0.024130477577292975
    Attrib prerequisit    0.02492198761884074
    Attrib receiv    -0.028536899670928283
    Attrib shot    0.006084749640290613
    Attrib therefor    -0.013527758867292653
    Attrib tune    0.024760586585201555
    Attrib week    -0.03494677350265385
    Attrib “dev    -0.06824300605368883
    Attrib “op    0.023423882941241595
    Attrib activ    0.03738174637475112
    Attrib approach    -0.03890042303031903
    Attrib challeng    -0.00753010934557376
    Attrib concentr    0.03948442910680372
    Attrib cultur    -0.0033463157219464504
    Attrib dev    -0.0207326511336068
    Attrib develop    -0.01640180730122236
    Attrib difficulti    0.026172833464446602
    Attrib emphas    0.0028701173552484124
    Attrib explain    0.02843121743501859
    Attrib explor    0.04368690092823867
    Attrib feasibl    0.018440970556236464
    Attrib find    -0.03617255360019315
    Attrib fundament    -0.03778489742806031
    Attrib iac    -0.04133026747652016
    Attrib learn    0.06076156312018681
    Attrib main    0.02274852159555632
    Attrib mutat    0.030797090843305952
    Attrib op    0.04212577511357561
    Attrib oper    0.015721719047051316
    Attrib opt    0.046178402055566635
    Attrib perceiv    -0.040019649392926585
    Attrib pillar    0.03510607776073027
    Attrib pipelin    0.03273573042506141
    Attrib practic    -0.009658535472862965
    Attrib principl    -0.026864536939331014
    Attrib relat    -0.04941457914593873
    Attrib stack    0.041622595054414326
    Attrib test    -0.029685759836880023
    Attrib theoric    -0.007030273457831307
    Attrib trade    0.015555226360195637
    Attrib underpin    0.02627102812542319
    Attrib univers    0.08399032117622547
    Attrib architectur    -0.033372623442822415
    Attrib cloud    -0.015371921716145022
    Attrib complic    0.01890520229470483
