=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib alway    0.03499970241872879
    Attrib ambigu    0.04950507769524416
    Attrib amount    -0.00989916149722984
    Attrib bilater    0.02550125933560847
    Attrib bodi    0.05887089937549536
    Attrib collect    0.062249089743908116
    Attrib communic    0.0016847513526447094
    Attrib conduct    0.023778602806982095
    Attrib conscious    0.0060409016350829094
    Attrib corpor    -0.013933677950235058
    Attrib educ    -0.03477544888148498
    Attrib effect    -0.012833109194531154
    Attrib engin    0.044802051484453154
    Attrib engineerigin    0.06436880198149672
    Attrib facilit    0.07050597664497171
    Attrib generic    0.02836667104881242
    Attrib incorpor    -0.02258765657711412
    Attrib inform    0.09553124037407662
    Attrib invest    -0.0263286522450753
    Attrib lack    0.041105258818638836
    Attrib limit    0.0425689155639866
    Attrib littl    0.03572680670412765
    Attrib neglig    -0.022149007154814583
    Attrib part    0.03005451011814194
    Attrib plan    0.07527088791715422
    Attrib possibl    0.060928629792946366
    Attrib pratic    0.03295531873884799
    Attrib prepar    0.07257915241451834
    Attrib privaci    -0.008293694383239892
    Attrib proper    0.03612271018177111
    Attrib questionnair    0.04443581874557731
    Attrib research    0.06516132552643879
    Attrib site    0.05866411406059061
    Attrib softwar    0.08877213170975687
    Attrib sound    -0.02017400748376804
    Attrib spend    -5.369294228378663E-4
    Attrib staff    0.06670675765677028
    Attrib standard    9.290731987963916E-4
    Attrib team    0.024299723950687743
    Attrib technolog    -0.03639597692836132
    Attrib theori    -3.9369400657771915E-4
    Attrib tradit    0.03574859062939179
    Attrib unabl    0.06433284680690181
    Attrib 125    0.0055177709702041704
    Attrib attent    0.03360439639850729
    Attrib avail    0.02350711378399496
    Attrib boundari    -0.004129319179311672
    Attrib cd    -0.0015401761110991389
    Attrib ci    0.001459841772485384
    Attrib concept    -0.04193702662498797
    Attrib consid    -0.0011447023874491735
    Attrib crosscut    0.03454212552473755
    Attrib curricula    -0.034174924817077755
    Attrib devot    -0.009639201434849521
    Attrib ect    -0.01780835413337997
    Attrib effort    0.07268982001181022
    Attrib fine    -0.03581011148716629
    Attrib frame    -0.027807484600432027
    Attrib high    0.027202391647179684
    Attrib higher    0.002470074568157386
    Attrib hour    -0.022194362975559868
    Attrib insuffici    -0.01512536589984827
    Attrib minor    -0.02313801892437166
    Attrib multidisciplinari    0.03748042486228956
    Attrib outdat    0.05272580165138864
    Attrib prerequisit    0.043099032169097454
    Attrib receiv    0.030685129474933917
    Attrib shot    0.037153737189696154
    Attrib therefor    0.03297567423656607
    Attrib tune    0.03995257929925252
    Attrib week    -0.018982545694160868
    Attrib “dev    -0.034847075432989885
    Attrib “op    -0.021648493239419635
    Attrib activ    -0.021173886457138635
    Attrib approach    -0.10106978271521899
    Attrib challeng    -0.06441581676898397
    Attrib concentr    -0.021570415859864703
    Attrib cultur    -0.06099830499126285
    Attrib dev    -0.008232303816607256
    Attrib develop    -0.05028362635795168
    Attrib difficulti    -0.003978536584171807
    Attrib emphas    -0.022953836977496637
    Attrib explain    0.051278062905936415
    Attrib explor    0.032657409592985576
    Attrib feasibl    0.017950528385619377
    Attrib find    -0.02238101067069767
    Attrib fundament    -0.011251905960502394
    Attrib iac    0.029706259901532535
    Attrib learn    0.0702893400075395
    Attrib main    -0.024575634423932867
    Attrib mutat    -0.05499667876854915
    Attrib op    0.04619202529097591
    Attrib oper    -0.04200653273766539
    Attrib opt    0.05051217666583927
    Attrib perceiv    -0.04426113882478194
    Attrib pillar    -0.029792020614993385
    Attrib pipelin    -0.0038933800138154138
    Attrib practic    0.008853744602036355
    Attrib principl    -0.019003984546945435
    Attrib relat    2.928249045148861E-4
    Attrib stack    0.023834444180487288
    Attrib test    0.022706049692597558
    Attrib theoric    0.05519671075113596
    Attrib trade    -0.017536078158422744
    Attrib underpin    -0.034758918309164166
    Attrib univers    -0.012152285706374473
    Attrib architectur    0.030890252305665094
    Attrib cloud    0.015129831094776782
    Attrib complic    0.03177760860763052
    Attrib contraint    0.035639277406391376
    Attrib cost    0.039753584498867046
    Attrib creat    0.05617412058354384
    Attrib initi    0.04167765382442637
    Attrib institut    0.019673260865445553
    Attrib labori    0.02171847129277571
    Attrib maintain    -0.006194388731913065
    Attrib polici    -0.014406657932429021
    Attrib problem    0.056975055916183834
    Attrib requir    0.05728545631585122
    Attrib secur    0.03348159444754723
    Attrib semi    0.016308077587991382
    Attrib servic    -0.025523785316999593
    Attrib setup    0.06973444553524791
    Attrib tool    0.12050688255341638
    Attrib virtual    0.06527289905169448
    Attrib workflow    0.026043477661316584
    Attrib academia    -0.0860816171393771
    Attrib acceler    -0.037308004808860595
    Attrib assist    -0.027823979009329158
    Attrib attitud    -0.049646457565456194
    Attrib bore    -0.008737107468819678
    Attrib bridg    -0.09869081807491749
    Attrib clear    -0.0609861874004578
    Attrib control    -0.062359189033768074
    Attrib crucial    -0.09820559934617498
    Attrib depth    -0.018065968003441325
    Attrib differ    -0.018999869968465314
    Attrib diversifi    5.648071729486444E-4
    Attrib exampl    -0.029047499799717436
    Attrib expect    -0.06556011188757892
    Attrib fair    -0.04237969648433912
    Attrib feedback    -0.06189544223439878
    Attrib fix    -0.07350662056830216
    Attrib handl    0.004470980734365167
    Attrib industri    0.032361111849962786
    Attrib learner    -0.014011209555504106
    Attrib lectur    -0.015128825417944807
    Attrib mode    -0.01151129717178083
    Attrib motiv    -0.07555268746636333
    Attrib necessari    -0.0428270126656629
    Attrib pace    -0.0504312919339236
    Attrib progress    -0.07938998743363013
    Attrib project    -0.2368423415848294
    Attrib provid    -0.005473929523531368
    Attrib real    -0.021047213926648167
    Attrib resourc    -0.04157992246390637
    Attrib scratch    -0.07571291733272636
    Attrib set    -0.07837797040812589
    Attrib state    -0.022332384126196324
    Attrib subject    -0.06486313856783132
    Attrib success    -0.09423980674264137
    Attrib taught    -0.07575433538764413
    Attrib theoret    -0.027711423186607253
    Attrib toy    -0.054809542000133916
    Attrib unbal    -0.017940051116227252
    Attrib understand    -0.07937875480635896
    Attrib veri    -0.08851948047418456
    Attrib analysi    -0.007073471776936764
    Attrib art    -0.03182733264418541
    Attrib avoid    0.02951514000633079
    Attrib comput    -0.019304834294710357
    Attrib consum    0.06345284881006459
    Attrib curv    0.07039851175176703
    Attrib detect    0.07329366229888294
    Attrib doe    0.011867517581722463
    Attrib failur    0.007523006510889634
    Attrib focus    0.03178027555228399
    Attrib git    -0.03299689044000683
    Attrib induc    -0.0261107190819598
    Attrib involv    0.0522218909454465
    Attrib issu    0.009705046684053698
    Attrib lead    0.009256369559047895
    Attrib mani    -0.022718141276360317
    Attrib onli    0.05791514250509704
    Attrib overhead    0.013676150469297202
    Attrib power    -0.03069651414847304
    Attrib specif    0.023797911048395484
    Attrib static    0.013613215381468636
    Attrib universitari    0.0014438608190416049
Sigmoid Node 51
    Inputs    Weights
    Threshold    -0.05327306623589153
    Attrib actual    -0.022911446983289393
    Attrib agil    0.059382911417872865
    Attrib assess    0.017012384419481063
    Attrib autom    0.05109511858666383
    Attrib becaus    0.0570955617604168
    Attrib code    0.016528484430660937
    Attrib complex    0.05717839155683225
    Attrib consequ    0.0463225460189363
    Attrib cours    0.010213132479312301
    Attrib deadlin    0.03498829928847859
    Attrib devop    -0.054134469669634644
    Attrib difficult    -0.019308647095234513
    Attrib elabor    0.05137241046431336
    Attrib environ    -0.028048833615075684
    Attrib error    -0.02213603172536988
    Attrib evalu    0.018937975936098864
    Attrib execut    -0.0015614592633235395
    Attrib exercis    0.06413718270790222
    Attrib good    0.02237307945690194
    Attrib hard    0.050983224941029005
    Attrib increas    0.0035958302670611375
    Attrib iter    -0.005631946972116803
    Attrib knowledg    0.04177639191186014
    Attrib late    0.014413450821734813
    Attrib meant    -0.01699753021899871
    Attrib mindset    0.06105644520411018
    Attrib previous    -0.004273833445826361
    Attrib program    0.06300777456058108
    Attrib queue    0.05324598872083898
    Attrib quit    0.03273354910462197
    Attrib realist    -0.03377617883443713
    Attrib review    0.02225327883126955
    Attrib sloppi    0.032132610449303114
    Attrib solut    0.01749400642393124
    Attrib strategi    0.03580183309650323
    Attrib student    -0.017125232012820346
    Attrib submiss    0.06532198858273754
    Attrib system    -0.02853641032072456
    Attrib teach    -0.01424676698018703
    Attrib teacher    0.0137710350426836
    Attrib time    -0.03495120176337356
    Attrib trivial    -0.02810947870997887
    Attrib unfortun    0.0011140448885607183
    Attrib unrel    0.03273221128051044
    Attrib wast    -0.034437867774968905
    Attrib work    -0.043421127245370034
    Attrib workload    0.05009030138469139
    Attrib ‘no    0.013370844694662438
    Attrib ‘unlimit    0.06320021765235714
    Attrib alway    -0.0014787402824609935
    Attrib ambigu    -0.05128929938432988
    Attrib amount    0.0035990857393330324
    Attrib bilater    -0.040254809191732466
    Attrib bodi    0.036124834645497816
    Attrib collect    -0.061202192128122127
    Attrib communic    -0.04149329628153271
    Attrib conduct    -0.05802477780798955
    Attrib conscious    -0.0511839245841489
    Attrib corpor    -0.047698584538559526
    Attrib educ    -0.060478613512208415
    Attrib effect    -0.03680789076827916
    Attrib engin    0.037682321185021725
    Attrib engineerigin    -0.052412341682168226
    Attrib facilit    -0.04030208515980725
    Attrib generic    0.03606077741221988
    Attrib incorpor    -0.038352838493346336
    Attrib inform    -0.05883999650073263
    Attrib invest    -0.02483012489517644
    Attrib lack    0.00571011007014204
    Attrib limit    0.021683828421578746
    Attrib littl    -0.015989314903400227
    Attrib neglig    -0.009931558873012511
    Attrib part    0.01898473533851953
    Attrib plan    0.02198159166890759
    Attrib possibl    -0.04836347426986234
    Attrib pratic    0.017943755221743178
    Attrib prepar    -0.053392238946282464
    Attrib privaci    0.03546662358463339
    Attrib proper    -0.013451157740760394
    Attrib questionnair    -0.044484695134556794
    Attrib research    0.023403396131253106
    Attrib site    -0.04314820092838335
    Attrib softwar    -0.06568807964713148
    Attrib sound    -0.033745249121458744
    Attrib spend    -0.0014543194169736118
    Attrib staff    -0.016679004042203183
    Attrib standard    0.03924090165934187
    Attrib team    0.019841062963822393
    Attrib technolog    0.026042913636373757
    Attrib theori    -0.021085278358063713
    Attrib tradit    0.004837318817262044
    Attrib unabl    -0.011856095596744404
    Attrib 125    0.015269457213170164
    Attrib attent    0.016412060568906626
    Attrib avail    -0.02525578867139665
    Attrib boundari    0.049812147204998096
    Attrib cd    0.017507006267388093
    Attrib ci    0.032028423168644155
    Attrib concept    0.05376188956338891
    Attrib consid    -0.01971173032492803
    Attrib crosscut    0.0023568418197800756
    Attrib curricula    0.021654426651678285
    Attrib devot    0.03573563092593425
    Attrib ect    0.025592054929673966
    Attrib effort    -0.04322608957325081
    Attrib fine    -0.007487844565777799
    Attrib frame    0.055655061519286585
    Attrib high    0.04815988359560518
    Attrib higher    0.005326607034953721
    Attrib hour    -0.03632160848307362
    Attrib insuffici    -0.0038102189206473945
    Attrib minor    0.02216709746278318
    Attrib multidisciplinari    -0.03796924885429246
    Attrib outdat    0.021873774786453942
    Attrib prerequisit    -0.048930756228099614
    Attrib receiv    -0.04226789158792117
    Attrib shot    0.018277637087502834
    Attrib therefor    -0.0014491465522798912
    Attrib tune    -0.03394158790180491
    Attrib week    0.055855837938264284
    Attrib “dev    -0.015154613076035871
    Attrib “op    0.0016668789344415347
    Attrib activ    0.035944788647346834
    Attrib approach    -0.009931389155849204
    Attrib challeng    0.020108631941081753
    Attrib concentr    0.008950210396203357
    Attrib cultur    0.02356047561028736
    Attrib dev    -0.023755310216518673
    Attrib develop    -0.027017224488285255
    Attrib difficulti    0.016967360150413918
    Attrib emphas    -0.026249982994830046
    Attrib explain    0.054480333985737074
    Attrib explor    0.05364130993354943
    Attrib feasibl    -0.004360461377090759
    Attrib find    0.05692685322850489
    Attrib fundament    -0.0041698749836497195
    Attrib iac    0.032491508658937095
    Attrib learn    0.00860405130141359
    Attrib main    0.002597742353711476
    Attrib mutat    0.0024012927733171926
    Attrib op    -0.002318842192814201
    Attrib oper    -0.009042848170872754
    Attrib opt    -0.012958215053802397
    Attrib perceiv    0.03892194890345835
    Attrib pillar    0.027879302995989706
    Attrib pipelin    0.06620202824617417
    Attrib practic    0.035647739504964866
    Attrib principl    0.057752933756536465
    Attrib relat    0.02725744582256737
    Attrib stack    -0.02268557069279768
    Attrib test    0.0077247461700090765
    Attrib theoric    -0.002716007635271504
    Attrib trade    0.02240675290715986
    Attrib underpin    0.06440433005542782
    Attrib univers    -0.019946894392047713
    Attrib architectur    -0.00858038194988765
    Attrib cloud    0.04745792532875777
    Attrib complic    0.02118187178156925
    Attrib contraint    -0.034084530865270905
    Attrib cost    0.011997588329021352
    Attrib creat    -0.030108631876565994
    Attrib initi    -0.02937342579685114
    Attrib institut    0.04259952899968128
    Attrib labori    0.009573149990680273
    Attrib maintain    0.047395949522266625
    Attrib polici    0.003865520413515719
    Attrib problem    0.024311517331341792
    Attrib requir    0.028717452626432088
    Attrib secur    -0.029280742889689668
    Attrib semi    -0.029121533533551947
    Attrib servic    0.009926558140617403
    Attrib setup    -0.00441116879671384
    Attrib tool    0.032208438384750876
    Attrib virtual    -0.009204855213519858
    Attrib workflow    0.022278509920553184
    Attrib academia    0.03350248255602205
    Attrib acceler    0.025004331664136292
    Attrib assist    0.009585081194459817
    Attrib attitud    0.0064330941143760575
    Attrib bore    0.03744211816280488
    Attrib bridg    -0.05190122883496332
    Attrib clear    -0.043651222563246404
    Attrib control    0.032472462686323735
    Attrib crucial    0.023969673044025114
    Attrib depth    0.021514679249038667
    Attrib differ    -0.048103998127711364
    Attrib diversifi    -0.020470006062460452
    Attrib exampl    -0.04838410018920839
    Attrib expect    -0.015362384696835549
    Attrib fair    0.03824206701079987
    Attrib feedback    -0.023566620148117695
    Attrib fix    0.01713961572726851
    Attrib handl    0.028465119476299865
    Attrib industri    -0.02233547557783683
    Attrib learner    0.027397183947782632
    Attrib lectur    0.04154067331837712
    Attrib mode    0.0011779763567534376
    Attrib motiv    -0.027584631806468547
    Attrib necessari    -0.027241427774118344
    Attrib pace    0.036736818567631224
    Attrib progress    3.0854234555610833E-4
    Attrib project    -0.0493223863135812
    Attrib provid    -0.024582617828387318
    Attrib real    -0.021520859795751145
    Attrib resourc    0.004117766089052261
    Attrib scratch    -0.044752181213064526
    Attrib set    -0.05501881853859984
    Attrib state    -0.034934059492953196
    Attrib subject    0.005650463533049686
    Attrib success    -0.03288287910611158
    Attrib taught    -0.05027640117719933
    Attrib theoret    -0.038919868417618984
    Attrib toy    0.010509733472761783
    Attrib unbal    -0.04806177324162144
    Attrib understand    -0.05510248970704883
    Attrib veri    -6.44602793149171E-4
    Attrib analysi    -0.029565958540070665
    Attrib art    0.021790289444788634
    Attrib avoid    0.045607246848359845
    Attrib comput    0.03369548638519082
    Attrib consum    0.034109688235157566
    Attrib curv    0.007397629656713251
    Attrib detect    -0.03845689331531595
    Attrib doe    -0.01713443234864336
    Attrib failur    0.034285129182549945
    Attrib focus    0.04722315328405338
    Attrib git    0.029950272308626916
    Attrib induc    -0.013985678432877484
    Attrib involv    0.04035785295036447
    Attrib issu    -0.006683381331990672
    Attrib lead    -0.04616044910404135
    Attrib mani    -0.04544509196900734
    Attrib onli    0.018346737391851994
    Attrib overhead    -0.011132836499296424
    Attrib power    -0.01228741769847688
    Attrib specif    -0.037384272232334224
    Attrib static    -0.010400144902955212
    Attrib universitari    -0.0506192652986597
Sigmoid Node 52
    Inputs    Weights
    Threshold    -0.023361259518318776
    Attrib actual    -0.06609310136406456
    Attrib agil    -0.033529976220786024
    Attrib assess    -0.1413044025522114
    Attrib autom    -0.08598676307669137
    Attrib becaus    -0.08093392062835982
    Attrib code    -0.007796208681509116
    Attrib complex    -0.0019453221823617615
    Attrib consequ    0.002121380296431522
    Attrib cours    -0.0192706281478719
    Attrib deadlin    -0.05162107429612367
    Attrib devop    0.014541186501256775
    Attrib difficult    0.027253791135707413
    Attrib elabor    0.0027429348900752273
    Attrib environ    -9.782386984583727E-4
    Attrib error    -0.013828497004098087
    Attrib evalu    -0.09551199439960968
    Attrib execut    -0.042338374914730054
    Attrib exercis    -0.08946467635664462
    Attrib good    -0.01372250176342002
    Attrib hard    3.5728213275418075E-4
    Attrib increas    -0.003908307686391195
    Attrib iter    -8.861447186790475E-4
    Attrib knowledg    -0.06732957276182015
    Attrib late    0.02120264917898887
    Attrib meant    -0.019806325478596502
    Attrib mindset    -0.06606384769762245
    Attrib previous    -0.04130874406373584
    Attrib program    -0.03587742119870191
    Attrib queue    -0.019810193392354736
    Attrib quit    -0.0012597270503230617
    Attrib realist    -0.00575001681308191
    Attrib review    -0.0227593004428359
    Attrib sloppi    0.013457658989293037
    Attrib solut    -0.0010417188667478598
    Attrib strategi    -0.0059963376232533595
    Attrib student    0.0953230541895839
    Attrib submiss    -0.06695139727491074
    Attrib system    -0.05239070953048888
    Attrib teach    -0.11860187064099768
    Attrib teacher    0.0014391552465576336
    Attrib time    -0.05452464403822112
    Attrib trivial    -0.013569541033935142
    Attrib unfortun    -0.039775491890407806
    Attrib unrel    0.0057553208918908715
    Attrib wast    -0.015333883227487771
    Attrib work    0.059041856344927715
    Attrib workload    -0.06943270850261801
    Attrib ‘no    -0.05206762081480033
    Attrib ‘unlimit    0.0064290503391842835
    Attrib alway    0.02451848768068921
    Attrib ambigu    -0.018236416384859382
    Attrib amount    -0.0050666200973923025
    Attrib bilater    -0.045082871383417766
    Attrib bodi    -0.06004786571684635
    Attrib collect    -0.028765807905153002
    Attrib communic    -0.008320305977026786
    Attrib conduct    0.020451228823004715
    Attrib conscious    -0.05915197448335726
    Attrib corpor    -0.013092870864402629
    Attrib educ    0.08065530374642385
    Attrib effect    -0.04425153583743693
    Attrib engin    0.029905488054644987
    Attrib engineerigin    0.015500554019647755
    Attrib facilit    -0.01880700428099066
    Attrib generic    -0.0354376495303375
    Attrib incorpor    -0.028209291888909856
    Attrib inform    -0.04485524856535115
    Attrib invest    0.013270245180626607
    Attrib lack    0.006397708245740709
    Attrib limit    0.025831930618717944
    Attrib littl    0.001902567679491308
    Attrib neglig    -0.027438395668239086
    Attrib part    -0.014906770485314585
    Attrib plan    0.022470117632540247
    Attrib possibl    -0.005844559798291714
    Attrib pratic    0.02212419996658629
    Attrib prepar    -0.0331861130052371
    Attrib privaci    -0.03283545027202294
    Attrib proper    -0.046614491275043614
    Attrib questionnair    0.002509307067181912
    Attrib research    -0.044976597019747995
    Attrib site    -0.007222822625386162
    Attrib softwar    0.011220218197683
    Attrib sound    -0.05005870714933163
    Attrib spend    -0.024542238793403028
    Attrib staff    0.011010269748428895
    Attrib standard    -0.015348882096291035
    Attrib team    -0.013094660636978258
    Attrib technolog    -0.019513873404751744
    Attrib theori    -0.024226188516558663
    Attrib tradit    -0.05168099378447534
    Attrib unabl    0.028150825031407856
    Attrib 125    0.002538660910483357
    Attrib attent    0.02388218233290747
    Attrib avail    -0.007110061441280653
    Attrib boundari    -0.03968302291448006
    Attrib cd    0.03161186531934785
    Attrib ci    -4.5558838531160005E-4
    Attrib concept    -0.03971287764117777
    Attrib consid    -0.013802158507152386
    Attrib crosscut    -0.042709632374884496
    Attrib curricula    -0.04820864694938692
    Attrib devot    0.01780695803385066
    Attrib ect    -0.035978148742412654
    Attrib effort    0.019581265177520492
    Attrib fine    -0.06753611516381505
    Attrib frame    -0.006254136701535698
    Attrib high    -0.03339571249304664
    Attrib higher    0.024867184224857206
    Attrib hour    -0.0019953139348236185
    Attrib insuffici    0.0015665804361486965
    Attrib minor    -0.031074985486147257
    Attrib multidisciplinari    -0.030057091022594337
    Attrib outdat    -0.018315618945517875
    Attrib prerequisit    -0.02683139871869432
    Attrib receiv    -0.044106385155742917
    Attrib shot    0.008361187569828066
    Attrib therefor    -0.056791800326974964
    Attrib tune    0.01249061984503958
    Attrib week    -0.044848214549352464
    Attrib “dev    -0.057709988173762106
    Attrib “op    0.021253317040049763
    Attrib activ    -0.023946046023324025
    Attrib approach    0.021188223047265267
    Attrib challeng    0.030137439790686067
    Attrib concentr    -0.01093752537493871
    Attrib cultur    0.050287260420930464
    Attrib dev    -0.04297035478976969
    Attrib develop    0.025645039128784856
    Attrib difficulti    0.018109578611415832
    Attrib emphas    -0.02915061477696718
    Attrib explain    -0.012734115643620831
    Attrib explor    0.022331700466368325
    Attrib feasibl    -0.02667623852967926
    Attrib find    0.04748788738821724
    Attrib fundament    -0.025028149576749825
    Attrib iac    0.016019948874652527
    Attrib learn    -0.025994209500773028
    Attrib main    -0.023543591150747712
    Attrib mutat    -0.0076759219548899246
    Attrib op    -0.014407918099627897
    Attrib oper    -0.01164811991653395
    Attrib opt    -0.026059077491097257
    Attrib perceiv    -0.03328149354718904
    Attrib pillar    -0.007374509490869705
    Attrib pipelin    -0.022285391183980114
    Attrib practic    0.025179468851185903
    Attrib principl    0.004337217191722131
    Attrib relat    0.02479160953643979
    Attrib stack    0.03236247165956178
    Attrib test    0.04859371839610167
    Attrib theoric    0.0066309329980115675
    Attrib trade    -0.05241366247626796
    Attrib underpin    0.03381858304916436
    Attrib univers    0.033423108775997995
    Attrib architectur    -0.024330034834011846
    Attrib cloud    0.010894672132094805
    Attrib complic    0.020602723773371003
    Attrib contraint    -0.03062162436059989
    Attrib cost    -0.018530778053321793
    Attrib creat    -0.02250881282338165
    Attrib initi    -0.008737200687886101
    Attrib institut    -0.028430785295359237
    Attrib labori    -0.009217474127527861
    Attrib maintain    0.026666126905228595
    Attrib polici    0.04711334662406737
    Attrib problem    -0.011845657889370854
    Attrib requir    0.02188620869817008
    Attrib secur    -0.04405108823988557
    Attrib semi    0.03483927349282969
    Attrib servic    -0.01817584552410592
    Attrib setup    0.008241498126489269
    Attrib tool    -0.02416550465125427
    Attrib virtual    0.028044832222564105
    Attrib workflow    -0.013771518841246024
    Attrib academia    0.07286584318824661
    Attrib acceler    0.03080648763880954
    Attrib assist    0.03649647421072585
    Attrib attitud    0.05090242824270714
    Attrib bore    0.08724836625688584
    Attrib bridg    0.050466685016737796
    Attrib clear    0.041290919267911445
    Attrib control    0.08275745802361954
    Attrib crucial    0.1134918747301624
    Attrib depth    0.043078550703976835
    Attrib differ    0.050626497016093695
    Attrib diversifi    0.018295775983607515
    Attrib exampl    0.05607757408365179
    Attrib expect    0.08780325029131837
    Attrib fair    0.06487424817864157
    Attrib feedback    0.0030207757693980646
    Attrib fix    0.05342772150150055
    Attrib handl    0.04898967310425337
    Attrib industri    0.06376136465288207
    Attrib learner    -0.00474486130633902
    Attrib lectur    0.0593661880168229
    Attrib mode    0.009424805608089639
    Attrib motiv    0.10134349309757329
    Attrib necessari    0.05028694093758713
    Attrib pace    0.00451519536045914
    Attrib progress    0.034152695693136274
    Attrib project    0.2261232910033069
    Attrib provid    0.009254122292232892
    Attrib real    0.012362806809982484
    Attrib resourc    0.01290923472249228
    Attrib scratch    0.08349485255660737
    Attrib set    0.11248870785832739
    Attrib state    0.057517532523691364
    Attrib subject    0.05579419809407394
    Attrib success    0.07055915999052767
    Attrib taught    0.05219367352535537
    Attrib theoret    0.027969552292197414
    Attrib toy    0.11011271413878669
    Attrib unbal    0.03562470935124354
    Attrib understand    0.1279105939135672
    Attrib veri    0.030296100336668293
    Attrib analysi    -0.021416196245039956
    Attrib art    -0.020364545314550953
    Attrib avoid    -0.037578173284519754
    Attrib comput    0.008076001665720978
    Attrib consum    -0.021321241551597463
    Attrib curv    0.011654737327129173
    Attrib detect    -0.013226361005247501
    Attrib doe    0.006360286509485606
    Attrib failur    0.016057622825660024
    Attrib focus    -0.004194702833520123
    Attrib git    0.03431729311678806
    Attrib induc    -0.02230123298194234
    Attrib involv    -0.0099027354290591
    Attrib issu    -0.03517423038865094
    Attrib lead    0.015057712738674433
    Attrib mani    0.00882653846446596
    Attrib onli    0.038888613244302005
    Attrib overhead    -0.02611122605306041
    Attrib power    -0.026766874216045355
    Attrib specif    0.04369125067038882
    Attrib static    0.024121071491241566
    Attrib universitari    0.026852869226662152
Sigmoid Node 53
    Inputs    Weights
    Threshold    0.007294246493925238
    Attrib actual    0.0517275079558265
    Attrib agil    0.003262731736208827
    Attrib assess    0.11737447662169022
    Attrib autom    -0.002293005027889686
    Attrib becaus    0.029834426500611584
    Attrib code    0.02859883038568123
    Attrib complex    0.1052963133768616
    Attrib consequ    0.014403208444312749
    Attrib cours    -0.02511330489677896
    Attrib deadlin    0.03209738838063924
    Attrib devop    0.010154341306878274
    Attrib difficult    -0.05935883152133244
    Attrib elabor    -0.026959839414280005
    Attrib environ    0.15384572463835147
    Attrib error    -0.01564240944624428
    Attrib evalu    0.026837446982616742
    Attrib execut    -0.01264500296090248
    Attrib exercis    0.11274989344020563
    Attrib good    -0.013361847685326524
    Attrib hard    -0.10646933390533392
    Attrib increas    0.0031300610385648965
    Attrib iter    -0.005661692437704341
    Attrib knowledg    0.020155225534594166
    Attrib late    0.06438682465910464
    Attrib meant    0.007634441332660492
    Attrib mindset    0.0030684719165143906
    Attrib previous    0.030497624590447237
    Attrib program    0.006188505939418543
    Attrib queue    0.06280647769084814
    Attrib quit    0.03379086590160787
    Attrib realist    0.04673096727209521
    Attrib review    -0.005230075418292121
    Attrib sloppi    0.039807823322143124
    Attrib solut    0.052494201594446975
    Attrib strategi    0.023221249620770462
    Attrib student    -0.11025736129277094
    Attrib submiss    0.06917108922141227
    Attrib system    0.05621428115382898
    Attrib teach    0.16130030332039694
    Attrib teacher    0.0965827994135778
    Attrib time    -0.005848802181849025
    Attrib trivial    0.07124659376654442
    Attrib unfortun    0.03634923139415061
    Attrib unrel    0.06127221421385048
    Attrib wast    0.0456445894383947
    Attrib work    -0.22866764508238807
    Attrib workload    0.06678851346046857
    Attrib ‘no    -0.012420698207972376
    Attrib ‘unlimit    -0.002677125708049306
    Attrib alway    0.025762062344743965
    Attrib ambigu    0.00489518181595072
    Attrib amount    0.03964417323542168
    Attrib bilater    -0.034221047956991005
    Attrib bodi    0.004242852730636499
    Attrib collect    -0.005426940415818788
    Attrib communic    -0.010972793228238343
    Attrib conduct    -0.0131728319364188
    Attrib conscious    0.011100758607565878
    Attrib corpor    0.010880456606897513
    Attrib educ    -0.08637937686220734
    Attrib effect    -0.01906766504137411
    Attrib engin    -0.008099050723426768
    Attrib engineerigin    0.018559195115932202
    Attrib facilit    0.014000009211706788
    Attrib generic    0.05431910054940705
    Attrib incorpor    -0.013254567022012793
    Attrib inform    0.015289266420428141
    Attrib invest    0.01245887039671285
    Attrib lack    0.03333319714387087
    Attrib limit    0.030907786161528096
    Attrib littl    0.04375433224231855
    Attrib neglig    0.009462899807583691
    Attrib part    0.035812210677516144
    Attrib plan    0.05099099583513353
    Attrib possibl    0.05823397099020554
    Attrib pratic    0.029002642672828476
    Attrib prepar    0.003516020042415177
    Attrib privaci    0.03159253453694923
    Attrib proper    0.0193729031638831
    Attrib questionnair    0.05925395839244751
    Attrib research    0.06817109715114963
    Attrib site    0.023791716449833564
    Attrib softwar    0.0025189649526558733
    Attrib sound    0.05201989521928605
    Attrib spend    0.03428394986290643
    Attrib staff    -0.015218873585578448
    Attrib standard    0.05556280209446922
    Attrib team    0.008136141302118049
    Attrib technolog    -0.006321908676580092
    Attrib theori    0.06073157070759237
    Attrib tradit    0.033071163873357685
    Attrib unabl    0.059344815336717864
    Attrib 125    -0.037964260588292775
    Attrib attent    0.002112280206094056
    Attrib avail    0.014377689991625376
    Attrib boundari    0.0226842648227883
    Attrib cd    0.022873898358378608
    Attrib ci    0.04632130985149053
    Attrib concept    0.07205518046723525
    Attrib consid    0.04213229166945154
    Attrib crosscut    0.05505423304214048
    Attrib curricula    0.07582665625930522
    Attrib devot    0.00480119203852147
    Attrib ect    -0.028323418836816255
    Attrib effort    0.06742478151721171
    Attrib fine    0.05462744303031661
    Attrib frame    -0.01810811071144675
