=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.07450309507340745
    Node 7    -0.05184580764884387
    Node 8    -0.05581873792717727
    Node 9    -1.40097108588993E-4
    Node 10    0.01846244288944875
    Node 11    -0.06980660193610062
    Node 12    -0.09034278813496621
    Node 13    -0.07908290589308191
    Node 14    -0.022374059596963314
    Node 15    -0.08330535185740685
    Node 16    -0.0014994986308542852
    Node 17    -0.04899904688390382
    Node 18    0.010627373526919729
    Node 19    -0.01774129295454895
    Node 20    -0.064501783648486
    Node 21    -0.07308283298444536
    Node 22    0.0026676974024461455
    Node 23    0.021763188819802146
    Node 24    0.01606949414194521
    Node 25    -0.04355081034983537
    Node 26    -0.03530653251413182
    Node 27    -0.027439169267074678
    Node 28    0.018490326887974983
    Node 29    -0.025799748335906147
    Node 30    -0.008634030302871314
    Node 31    -0.07315471282211046
    Node 32    0.02979426577615174
    Node 33    -0.003365765049777429
    Node 34    -0.0011395173680289565
    Node 35    -0.05249520490387097
    Node 36    -0.04551984181809478
    Node 37    0.004774861710683527
    Node 38    -0.0636946888710033
    Node 39    -0.001194809298863576
    Node 40    -0.07490332178821497
    Node 41    0.007090775109100663
    Node 42    -0.031615879041402686
    Node 43    -0.0686317845237795
    Node 44    -0.03063323381145108
    Node 45    -0.01823794064145202
    Node 46    -0.0617986618314428
    Node 47    -0.01613528650720245
    Node 48    -0.041029361780434384
    Node 49    -0.022664870938815165
    Node 50    -0.007738107301908439
    Node 51    -0.018722444135485895
    Node 52    -0.04214842084550877
    Node 53    -0.02997748439320503
    Node 54    -0.008658696103026817
    Node 55    0.010093321040200585
    Node 56    -0.03428990233542871
    Node 57    -0.041658732157397675
    Node 58    0.014517472306197291
    Node 59    0.012220090203012365
    Node 60    -0.071479957236014
    Node 61    -0.011176374977938644
    Node 62    0.009341906193976582
    Node 63    -0.02413202804173177
    Node 64    -0.020484485374396778
    Node 65    -0.005558339513182095
    Node 66    -0.02362722018911719
    Node 67    -0.06946128656053094
    Node 68    -0.058695203337702846
    Node 69    -0.022287691313817644
    Node 70    0.02138133350774502
    Node 71    -0.01568377698939736
    Node 72    -0.05538945333859396
    Node 73    -0.08529134209772218
    Node 74    -0.05467712725562392
    Node 75    0.00802600611267146
    Node 76    -0.005727899887567844
    Node 77    -0.049047454419163444
    Node 78    -0.027277077698243075
    Node 79    -0.003166303881944303
    Node 80    -0.07599357618131067
    Node 81    0.020424101767572575
    Node 82    -0.039305260733660356
    Node 83    -0.07524312677869817
    Node 84    -0.0041281047683246995
    Node 85    -0.05180963983067746
    Node 86    -0.016311430322740055
    Node 87    -0.019458865479104682
    Node 88    -0.024723500729513848
    Node 89    -0.01987169325266284
    Node 90    -0.0762291641464125
    Node 91    -0.07748169738978736
    Node 92    -0.04039662959208288
    Node 93    -0.055463588281690304
    Node 94    0.013846120050067207
    Node 95    -0.01132814989028386
    Node 96    -0.03204253006850972
    Node 97    -0.05412697084359869
    Node 98    -0.026658574951001983
    Node 99    -0.06436008611007649
    Node 100    -0.0012450548299835816
    Node 101    -0.013667598667227419
    Node 102    -0.0380657833048861
    Node 103    -0.028935459657912447
    Node 104    0.0013795075761494364
    Node 105    -0.05054374456406704
    Node 106    -0.03187214100984413
    Node 107    0.0099724510303365
    Node 108    -0.07261324660006666
    Node 109    7.861967973597962E-4
    Node 110    -0.06277592095864144
    Node 111    0.020382990521459442
    Node 112    0.006311557487470495
    Node 113    -0.07146402521122897
    Node 114    0.011288856742803966
    Node 115    -0.029341548755123393
    Node 116    0.004861617349115461
    Node 117    -0.07157335451555775
    Node 118    -0.0725361342593859
    Node 119    -0.014829028546463301
    Node 120    -0.046330659639996954
    Node 121    -0.052979141100254236
    Node 122    0.001127899319672553
    Node 123    0.014501194384049792
    Node 124    0.010634460359875577
    Node 125    0.010261981110518332
    Node 126    -0.07198457978240837
    Node 127    -0.08198537441121907
    Node 128    -0.041159560589811565
    Node 129    -0.0047846505018186184
    Node 130    -0.07684607149825011
    Node 131    -0.07060000804862411
    Node 132    -0.06366075556468259
    Node 133    -0.02624589956404006
    Node 134    -0.048412232239736425
    Node 135    -0.015039429178562144
    Node 136    0.008163745545279516
    Node 137    -0.08204013335255178
    Node 138    -0.036420519384405506
    Node 139    -0.03585652781388739
    Node 140    -0.054706053426075776
    Node 141    -0.04863640277764512
    Node 142    -0.08217470313538151
    Node 143    -0.005543398912984902
    Node 144    -0.07226433052881967
    Node 145    -0.025778120649275888
    Node 146    -0.008792018547545716
    Node 147    -0.04455622192235772
    Node 148    0.007991386991740982
    Node 149    0.0055100749760831035
    Node 150    -0.06348564722458425
    Node 151    -0.011070021247298481
    Node 152    -0.03389569439279815
    Node 153    -0.06904629391730381
    Node 154    -0.017868395498468716
    Node 155    -0.06841917338403816
    Node 156    -0.049495712379558084
    Node 157    0.014588178592097035
    Node 158    -0.023676895552264352
    Node 159    0.013225913048729209
    Node 160    -0.02025295063645042
    Node 161    -0.01688839293489996
    Node 162    -0.06961731256141934
    Node 163    -0.046829108644384665
    Node 164    0.008274785248348824
    Node 165    0.011471743293970986
    Node 166    -0.0542253619976647
    Node 167    -0.04133050201312819
    Node 168    -0.04293792483993683
    Node 169    0.010413114988747257
    Node 170    -0.020497907147875888
    Node 171    0.005410940133660178
    Node 172    -0.07689996631009915
    Node 173    -0.02381986052192122
    Node 174    -0.02451556507444435
    Node 175    -0.026626263717557462
