=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.12816134116394334
    Node 7    -0.09998105646511893
    Node 8    -0.048506713475078025
    Node 9    -0.01937336552822374
    Node 10    -0.09249281763829696
    Node 11    -0.09155725335077429
    Node 12    -0.07202583226217502
    Node 13    -0.03005108504944606
    Node 14    -0.021732250796398855
    Node 15    -0.08275870897842026
    Node 16    -0.07276718367056398
    Node 17    -0.017681531072035326
    Node 18    0.010858771512124357
    Node 19    -0.0024700190192163745
    Node 20    -0.07449169106329273
    Node 21    -0.02518732315459755
    Node 22    -0.0023166467585889945
    Node 23    -0.018626179962127985
    Node 24    -0.02825485296318508
    Node 25    -0.050446145086495316
    Node 26    -0.09461668734000861
    Node 27    -0.07188764747133183
    Node 28    -0.08356830941664077
    Node 29    -0.1073707935426882
    Node 30    -0.03699951954707361
    Node 31    -0.08936670898226812
    Node 32    -0.03027375276287097
    Node 33    -0.04432744105903637
    Node 34    -0.0390137087148463
    Node 35    -0.069038297055486
    Node 36    -0.07840457550747415
    Node 37    -0.025766199474533527
    Node 38    -0.10478197721381569
    Node 39    -0.0030798150898221155
    Node 40    -0.0185791976585449
    Node 41    -0.09933709775059744
    Node 42    -0.08238186240186629
    Node 43    -0.04477969835232063
    Node 44    -0.07611995559996576
    Node 45    -0.0014609944294255526
    Node 46    -0.06282848575527268
    Node 47    0.0018821835552543307
    Node 48    -0.015150401296216852
    Node 49    0.007227587282122005
    Node 50    -0.05050769950915138
    Node 51    -0.040555033426232734
    Node 52    -0.029472979653618486
    Node 53    -0.04498557146473735
    Node 54    -0.061381124478939696
    Node 55    -0.09921076584163946
    Node 56    -0.06374130483521642
    Node 57    -0.05081016273829105
    Node 58    -0.006070314644233575
    Node 59    7.098109835528011E-5
    Node 60    -4.265109888185159E-5
    Node 61    -0.05051413283673024
    Node 62    -0.058899220278188745
    Node 63    -0.04884298160596748
    Node 64    -0.1061389928511356
    Node 65    -0.044530733135007355
    Node 66    -0.028079734033770662
    Node 67    -0.051272858721460646
    Node 68    -0.03382369025410953
    Node 69    -0.04237934449069241
    Node 70    -0.03796192983667645
    Node 71    -0.08534745828311338
