=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib corpor    0.04903949608272793
    Attrib educ    -0.06416689280202892
    Attrib effect    0.029195187813746193
    Attrib engin    0.006495138787164699
    Attrib engineerigin    0.01688384616294675
    Attrib facilit    -0.004223941188983348
    Attrib generic    -0.04936916110654316
    Attrib incorpor    -0.03619947305801002
    Attrib inform    0.026617075495343128
    Attrib invest    0.04766750679315622
    Attrib lack    0.05376464459365092
    Attrib limit    0.04225671497957959
    Attrib littl    0.01830295398300101
    Attrib neglig    -0.01876235861431328
    Attrib part    -0.14313674202003193
    Attrib plan    -0.03704907354609182
    Attrib possibl    0.1010144055685622
    Attrib pratic    0.01846245521817766
    Attrib prepar    -0.02785647862143651
    Attrib privaci    -0.022921906260744748
    Attrib proper    -0.08262069477791051
    Attrib questionnair    -0.008538978254926109
    Attrib research    0.0026126251896301626
    Attrib site    0.049503910963132024
    Attrib softwar    0.006851506612871277
    Attrib sound    -0.07644342425061809
    Attrib spend    0.05425819685117441
    Attrib staff    0.01498747810090885
    Attrib standard    0.009898501897072453
    Attrib team    0.009249190422100125
    Attrib technolog    -0.13167894472946914
    Attrib theori    -0.05729746001049838
    Attrib tradit    -0.07480762775508146
    Attrib unabl    -0.01994183156057332
    Attrib 125    -6.80606607008083E-5
    Attrib attent    -0.18755185349741416
    Attrib avail    -0.027736481992606168
    Attrib boundari    -0.09529793766085279
    Attrib cd    -0.01688138869473388
    Attrib ci    -0.047895551802406226
    Attrib concept    -0.04582706965365916
    Attrib consid    -0.010646574997451072
    Attrib crosscut    -0.046722963464634955
    Attrib curricula    -0.04724088418739312
    Attrib devot    -0.013752162058031474
    Attrib ect    0.026092057028379523
    Attrib effort    0.07444594547371026
    Attrib fine    0.006427781616898699
    Attrib frame    0.002177787887839719
    Attrib high    0.25479663562485444
    Attrib higher    -0.21501791178260593
    Attrib hour    0.006183755472558096
    Attrib insuffici    -0.3333613313012707
    Attrib minor    -0.21679391070373139
    Attrib multidisciplinari    -0.08842152191567906
    Attrib outdat    0.02845538802848034
    Attrib prerequisit    0.005758927500471201
    Attrib receiv    -0.19576606369100685
    Attrib shot    -0.01444602718513046
    Attrib therefor    -0.06310697577363629
    Attrib tune    0.042134887650507144
    Attrib week    0.015889870443009102
    Attrib “dev    -0.062118900497555044
    Attrib “op    -0.11319887638022605
    Attrib activ    -0.20129757848557156
    Attrib approach    0.01751996221302921
    Attrib challeng    -0.06976801829917592
    Attrib concentr    -0.010607694489608433
    Attrib cultur    -0.04799343849828777
    Attrib dev    -0.1540889812744486
    Attrib develop    -0.009754157334681266
    Attrib difficulti    -0.19025629540670655
    Attrib emphas    -0.08097391818138795
    Attrib explain    -0.12515435310294995
    Attrib explor    -0.018535675305470675
    Attrib feasibl    -0.027804087143082388
    Attrib find    -0.09605764584733321
    Attrib fundament    -0.03613359225488532
    Attrib iac    -0.10869503262751073
    Attrib learn    0.2169691376939811
    Attrib main    -0.04510257560840184
    Attrib mutat    -0.04643335998252669
    Attrib op    -0.04747556997059898
    Attrib oper    -0.016936494554039117
    Attrib opt    -0.1264910367828394
    Attrib perceiv    0.010618283195460598
    Attrib pillar    -0.07167278462905796
    Attrib pipelin    0.021434849700162906
    Attrib practic    0.182218211558057
    Attrib principl    -0.12635707602232027
    Attrib relat    -0.011403807585885273
    Attrib stack    -0.0650013217297696
    Attrib test    -0.013607311652098254
    Attrib theoric    -0.13232798129113588
    Attrib trade    -0.04553759434852112
    Attrib underpin    -0.08574590978904281
    Attrib univers    0.10025674317700811
    Attrib architectur    0.14565409960948492
    Attrib cloud    0.005504919984441678
    Attrib complic    0.08739071831983113
    Attrib contraint    -0.022984808497018373
    Attrib cost    0.12199903172505339
    Attrib creat    0.33532044330456245
    Attrib initi    0.1637721538482816
    Attrib institut    -0.04026239895914783
    Attrib labori    0.09370587064024596
    Attrib maintain    0.17587018808782098
    Attrib polici    -0.012656918159676844
    Attrib problem    0.22049613306437868
    Attrib requir    0.08134990714409474
    Attrib secur    0.004297892066940236
    Attrib semi    0.32918413820249487
    Attrib servic    -0.0395241593012615
    Attrib setup    0.21534801646652801
    Attrib tool    0.8057134220497013
    Attrib virtual    0.18564758192649564
    Attrib workflow    0.05998396979842439
    Attrib academia    -0.030417506053281553
    Attrib acceler    0.0613605068651799
    Attrib assist    2.992467556379681E-4
    Attrib attitud    0.008763119844691539
    Attrib bore    -0.012162900697572657
    Attrib bridg    0.055875580136589456
    Attrib clear    0.06542347139213216
    Attrib control    0.011360542405307525
    Attrib crucial    0.13609908889548317
    Attrib depth    0.031787593134875586
    Attrib differ    0.04777988048196907
    Attrib diversifi    0.08467808030752645
    Attrib exampl    -0.018995831650801914
    Attrib expect    -0.0018154419675285166
    Attrib fair    0.04617714499564995
    Attrib feedback    0.003855570355643912
    Attrib fix    -0.04079186203692397
    Attrib handl    0.038090927280951856
    Attrib industri    0.1732760827016149
    Attrib learner    -0.039186044973661384
    Attrib lectur    0.27365371094753943
    Attrib mode    0.04979156008827874
    Attrib motiv    0.1761653893823088
    Attrib necessari    0.08034443867718649
    Attrib pace    -0.04655963712859094
    Attrib progress    -0.01350014770978323
    Attrib project    0.13367856332748781
    Attrib provid    0.06430225416874018
    Attrib real    0.16265436311882112
    Attrib resourc    0.17792206673961314
    Attrib scratch    0.13120194449613626
    Attrib set    0.147572102401399
    Attrib state    0.15920729561416844
    Attrib subject    -0.0030637225007836572
    Attrib success    0.1852269125571474
    Attrib taught    0.05442964645685145
    Attrib theoret    0.047216647591205176
    Attrib toy    0.05810338675234924
    Attrib unbal    0.06885446343922365
    Attrib understand    0.0413575633694126
    Attrib veri    0.07521516283647793
    Attrib analysi    0.17120074001175226
    Attrib art    0.1495987382355329
    Attrib avoid    -0.02721009667388387
    Attrib comput    0.14449985298529544
    Attrib consum    0.22723119222628452
    Attrib curv    -0.0060879713053364135
    Attrib detect    0.18415704880251457
    Attrib doe    0.07492621275630439
    Attrib failur    0.11847898638053908
    Attrib focus    -0.006917240082355572
    Attrib git    0.3703795274082948
    Attrib induc    0.16331906269638238
    Attrib involv    -0.019061981152567797
    Attrib issu    0.11922819749459804
    Attrib lead    0.15515426975419735
    Attrib mani    0.2426863358212558
    Attrib onli    -0.03155416731202172
    Attrib overhead    0.1490161668895746
    Attrib power    0.19755089690898994
    Attrib specif    0.05442884596544948
    Attrib static    0.11795017704689581
    Attrib universitari    0.19720797935409196
Sigmoid Node 43
    Inputs    Weights
    Threshold    0.04533728508166451
    Attrib actual    -0.03961837298315618
    Attrib agil    -0.05528386568133137
    Attrib assess    -0.17102356323409096
    Attrib autom    -0.039421041290541636
    Attrib becaus    -0.02841105704212595
    Attrib code    -0.06759182038157094
    Attrib complex    -0.10624569417739549
    Attrib consequ    -0.002740106186767354
    Attrib cours    -0.012898168662880518
    Attrib deadlin    0.032153144861536406
    Attrib devop    -0.02202605906806104
    Attrib difficult    -0.21747264897244653
    Attrib elabor    0.006504017221029557
    Attrib environ    -0.029123601992424628
    Attrib error    -0.06605133323205704
    Attrib evalu    -0.05962875021935304
    Attrib execut    0.016393444965721322
    Attrib exercis    -0.012874256811664934
    Attrib good    -0.053472537052192876
    Attrib hard    -0.0033471340381585938
    Attrib increas    -0.15409404809613525
    Attrib iter    -0.022150949376564866
    Attrib knowledg    -0.03244371316360582
    Attrib late    0.03912364063849752
    Attrib meant    -0.015756041013795533
    Attrib mindset    0.2213259176278854
    Attrib previous    0.00859397640156546
    Attrib program    0.017012516437459838
    Attrib queue    0.01427837472063781
    Attrib quit    0.02201017587058443
    Attrib realist    -0.05276616107070263
    Attrib review    -0.0732607991730474
    Attrib sloppi    0.020367525643332815
    Attrib solut    0.006245037333193984
    Attrib strategi    -0.01598518362489637
    Attrib student    0.049452306020461065
    Attrib submiss    -0.07628428098552911
    Attrib system    -0.05868293646102589
    Attrib teach    0.2465064926175649
    Attrib teacher    0.1039693704840049
    Attrib time    -0.051760451110399716
    Attrib trivial    -0.0905773180061985
    Attrib unfortun    -0.07191016461445779
    Attrib unrel    -0.056920438914697
    Attrib wast    0.01803728188716006
    Attrib work    -0.10002419445231882
    Attrib workload    -0.03967489021028763
    Attrib ‘no    -0.0282920321393481
    Attrib ‘unlimit    -0.02622391050999201
    Attrib alway    -0.015633638305495093
    Attrib ambigu    0.027024927233881415
    Attrib amount    0.003275617687369195
    Attrib bilater    -0.011752056873021425
    Attrib bodi    0.06544594027970684
    Attrib collect    -0.03990531852437837
    Attrib communic    0.03647822633122346
    Attrib conduct    -0.03213557356202143
    Attrib conscious    0.032116356778286975
    Attrib corpor    0.013011161341322176
    Attrib educ    -0.043115332866715976
    Attrib effect    -0.03294811286828862
    Attrib engin    -0.004494413435098987
    Attrib engineerigin    0.04745839687200313
    Attrib facilit    0.05310198355596874
    Attrib generic    0.02933005579685793
    Attrib incorpor    0.048700359893286735
    Attrib inform    0.027790943674615865
    Attrib invest    -0.04947866915742086
    Attrib lack    -0.015281073202152077
    Attrib limit    -0.08206000709369439
    Attrib littl    -0.04524179746446982
    Attrib neglig    -0.0012245854654774346
    Attrib part    0.0818294652274941
    Attrib plan    -0.015808195201614528
    Attrib possibl    -0.027916316475103196
    Attrib pratic    0.02311061058059541
    Attrib prepar    -0.027688068917118114
    Attrib privaci    0.010025204503188636
    Attrib proper    -0.025887059735257498
    Attrib questionnair    -0.03973642161614617
    Attrib research    -0.03588167306702419
    Attrib site    -0.01622736612971257
    Attrib softwar    0.013989753781887694
    Attrib sound    0.004919772270253015
    Attrib spend    -0.02981820853202378
    Attrib staff    -0.037536917795009776
    Attrib standard    -0.012539381004608538
    Attrib team    -0.011163325905356767
    Attrib technolog    0.1780945408602784
    Attrib theori    0.05750264588414134
    Attrib tradit    0.07204574315370392
    Attrib unabl    0.0167819361502921
    Attrib 125    -0.0027401022731049496
    Attrib attent    0.005345351414793339
    Attrib avail    -0.046830890667068685
    Attrib boundari    0.06353238996740666
    Attrib cd    0.029287536949349838
    Attrib ci    -0.0073283231823018866
    Attrib concept    0.027469188098770955
    Attrib consid    -0.032524391015236215
    Attrib crosscut    0.014422409625722275
    Attrib curricula    0.003889198992055233
    Attrib devot    -0.045199253464008965
    Attrib ect    0.043022203380135834
    Attrib effort    -0.021353797098580516
    Attrib fine    0.03794045708591075
    Attrib frame    0.034452516295101196
    Attrib high    -0.03555330002018126
    Attrib higher    0.05686968707426296
    Attrib hour    -0.0010179875400815747
    Attrib insuffici    0.0562383388963334
    Attrib minor    0.08905407024241693
    Attrib multidisciplinari    0.04748888280247366
    Attrib outdat    0.029791649945761625
    Attrib prerequisit    -0.06846606137839654
    Attrib receiv    0.014563792090547308
    Attrib shot    0.04210519435673643
    Attrib therefor    0.009603531200423858
    Attrib tune    -0.014611631348627287
    Attrib week    -0.02285805966058753
    Attrib “dev    0.012748397556028825
    Attrib “op    0.03051271958860338
    Attrib activ    0.20162749764144466
    Attrib approach    -0.024418567289672087
    Attrib challeng    0.14257833117708793
    Attrib concentr    0.12163548768556522
    Attrib cultur    0.3508417052174999
    Attrib dev    0.20394527850415484
    Attrib develop    0.05470681953257453
    Attrib difficulti    0.1931236540634314
    Attrib emphas    0.15501529142398093
    Attrib explain    0.17342527515462802
    Attrib explor    0.12151269775508715
    Attrib feasibl    0.13449375263442565
    Attrib find    0.10554068038018942
    Attrib fundament    0.11139885819399349
    Attrib iac    0.20947343336164703
    Attrib learn    0.10249666283288898
    Attrib main    0.1511927302166228
    Attrib mutat    0.02959437880247323
    Attrib op    0.16119214110370125
    Attrib oper    0.03223695915025998
    Attrib opt    0.22981686218959507
    Attrib perceiv    -0.015846728463330538
    Attrib pillar    0.07382775151926498
    Attrib pipelin    -0.04452803729535795
    Attrib practic    -0.004010656377871307
    Attrib principl    0.06888555370268422
    Attrib relat    0.03358607378168252
    Attrib stack    0.07229442479940178
    Attrib test    0.020735329668893604
    Attrib theoric    0.11629880993899018
    Attrib trade    0.09958997355534364
    Attrib underpin    0.1419571565256351
    Attrib univers    0.0913850114488179
    Attrib architectur    -0.10153635224953413
    Attrib cloud    0.0033987246782007235
    Attrib complic    -0.07451940837376299
    Attrib contraint    -0.024016993422083743
    Attrib cost    -0.08158694355991526
    Attrib creat    -0.043654464063246336
    Attrib initi    -0.021057571074465355
    Attrib institut    0.035536595599295326
    Attrib labori    -0.10602308580951168
    Attrib maintain    -0.003464652510054256
    Attrib polici    0.04648336773189436
    Attrib problem    -0.029372358612132377
    Attrib requir    -0.062413015452943504
    Attrib secur    -0.04333063956610701
    Attrib semi    -0.027663041234213318
    Attrib servic    -0.003466670201078291
    Attrib setup    -0.037692010588177546
    Attrib tool    -0.10377257538210348
    Attrib virtual    -0.08010310101392042
    Attrib workflow    -0.03485515225477586
    Attrib academia    -0.020847090849223895
    Attrib acceler    0.010713667084403054
    Attrib assist    -0.0067927594105582885
    Attrib attitud    0.005535414310067856
    Attrib bore    -0.029009724431511175
    Attrib bridg    -0.05441103916596151
    Attrib clear    -0.07611215501545668
    Attrib control    -0.029717119657467008
    Attrib crucial    -0.06513430263357821
    Attrib depth    -0.03386710519019858
    Attrib differ    0.023048034467968007
    Attrib diversifi    5.393885176065585E-4
    Attrib exampl    -0.01007325155487084
    Attrib expect    -0.01173816909178739
    Attrib fair    -0.07203160292584578
    Attrib feedback    -0.026797956956001123
    Attrib fix    -0.017279920811840002
    Attrib handl    0.012577555256604048
    Attrib industri    0.021262683257330908
    Attrib learner    0.04650359688807114
    Attrib lectur    -0.008106664879247142
    Attrib mode    -0.03786343159213618
    Attrib motiv    -0.02684381918785203
    Attrib necessari    0.014423110446022566
    Attrib pace    0.022957421798435143
    Attrib progress    0.022494966699694835
    Attrib project    -0.07166805570115975
    Attrib provid    -0.07231262847181567
    Attrib real    -0.0024126543322773547
    Attrib resourc    -0.0759903983510222
    Attrib scratch    -0.09744772863053248
    Attrib set    -0.0274454269036012
    Attrib state    -0.023003279187397255
    Attrib subject    -0.04042277865353889
    Attrib success    -0.05241037938924771
    Attrib taught    -0.04084845445587621
    Attrib theoret    -0.043243656188147156
    Attrib toy    0.00457122017176578
    Attrib unbal    -0.08772500850632013
    Attrib understand    -0.0724200971736078
    Attrib veri    -0.016962087763815373
    Attrib analysi    -0.007345564170774197
    Attrib art    0.021733440526463744
    Attrib avoid    -0.0030562659437917278
    Attrib comput    2.2060719198545376E-4
    Attrib consum    -0.03329196335662719
    Attrib curv    -0.0065350058587739235
    Attrib detect    -0.040017717588652996
    Attrib doe    -0.040827273259744744
    Attrib failur    -0.04165315811602563
    Attrib focus    -0.04466891455876011
    Attrib git    -0.021940746119139338
    Attrib induc    -0.08182401261627598
    Attrib involv    0.037873184194118836
    Attrib issu    -0.009418216794971056
    Attrib lead    -0.010228518757979343
    Attrib mani    -0.07913787334837866
    Attrib onli    0.029797692427620287
    Attrib overhead    0.01565219979419114
    Attrib power    -0.07958052591024412
    Attrib specif    0.025500587949975062
    Attrib static    -0.028489462482064878
    Attrib universitari    -0.05124520605181209
Sigmoid Node 44
    Inputs    Weights
    Threshold    0.05025038035841086
    Attrib actual    -0.02418118540061033
    Attrib agil    -0.06945997778199323
    Attrib assess    -0.13396147267950004
    Attrib autom    -0.01297483405272374
    Attrib becaus    0.25285006765724805
    Attrib code    -0.023670302318675153
    Attrib complex    0.07390501717304752
    Attrib consequ    -0.018782056813845104
    Attrib cours    -0.3211313182869052
    Attrib deadlin    -0.0033841282491076236
    Attrib devop    0.32770015735937963
    Attrib difficult    -0.2535094460711395
    Attrib elabor    0.035962654875691696
    Attrib environ    -0.053902150504964504
    Attrib error    -0.07446692227236645
    Attrib evalu    -0.18271283290206913
    Attrib execut    -0.05915029505991182
    Attrib exercis    -0.1397506952552159
    Attrib good    -0.023407759593758418
    Attrib hard    -0.08717344498230524
    Attrib increas    -0.22131940379929038
    Attrib iter    -0.01371863517047913
    Attrib knowledg    0.23540274203521414
    Attrib late    -0.044983337943883255
    Attrib meant    -0.047383087778430255
    Attrib mindset    -0.2450379977958972
    Attrib previous    0.08082188901979957
    Attrib program    -0.04933722016855485
    Attrib queue    0.021510497416131397
    Attrib quit    -0.02676403483814196
    Attrib realist    -0.09576570345596949
    Attrib review    -0.01684960565015601
    Attrib sloppi    -0.025215987153813815
    Attrib solut    -0.039556284161131314
    Attrib strategi    3.6334913611899195E-4
    Attrib student    -0.42475344644490715
    Attrib submiss    -0.09102806654103866
    Attrib system    -0.06366338981043979
    Attrib teach    0.06176159661607219
    Attrib teacher    -0.04488105237247436
    Attrib time    -0.009457056879734855
    Attrib trivial    -0.10258588948285542
    Attrib unfortun    -0.04648572554725669
    Attrib unrel    -0.023475496426117952
    Attrib wast    -0.022455188922287025
    Attrib work    -0.47203315137899
    Attrib workload    -0.16773984510212792
    Attrib ‘no    0.030184509156212916
    Attrib ‘unlimit    -0.034880276113097214
    Attrib alway    0.14467442938437666
    Attrib ambigu    0.3073610644390295
    Attrib amount    0.1433079018288425
    Attrib bilater    0.10998284921923718
    Attrib bodi    0.2848268284667315
    Attrib collect    0.4516920814005156
    Attrib communic    0.18938113190047132
    Attrib conduct    0.04397402120811769
    Attrib conscious    -0.00893105714024657
    Attrib corpor    0.3053675116749247
    Attrib educ    -0.29927114837507984
    Attrib effect    -0.040612223516329385
    Attrib engin    7.545839200713486E-4
    Attrib engineerigin    0.25387361260957136
    Attrib facilit    0.16066941665394377
    Attrib generic    0.3679015629720686
    Attrib incorpor    0.0025561788071170252
    Attrib inform    0.40945839900798914
    Attrib invest    -0.03780111966075093
    Attrib lack    0.31013688665889605
    Attrib limit    0.5120183955281145
    Attrib littl    -0.02773099844642779
    Attrib neglig    0.04807725093950825
    Attrib part    0.2723550356670043
    Attrib plan    0.001972532712298844
    Attrib possibl    0.4739699181693767
    Attrib pratic    -0.008499551472483179
    Attrib prepar    0.020270453135571395
    Attrib privaci    0.2984516680653959
    Attrib proper    0.39310300906627943
    Attrib questionnair    0.35217924335178735
    Attrib research    0.5863471856953216
    Attrib site    0.10696202921013429
    Attrib softwar    0.30158944189240744
    Attrib sound    0.3271864692426279
    Attrib spend    0.188209991814274
    Attrib staff    8.355223759795236E-4
    Attrib standard    0.2915717369996814
    Attrib team    0.3192667664640167
    Attrib technolog    0.007471405459721435
    Attrib theori    0.35255422106005485
    Attrib tradit    -0.07359410503213341
    Attrib unabl    0.28697877139332595
    Attrib 125    0.038071459355096635
    Attrib attent    -0.11861361299550674
    Attrib avail    -0.04495790326874571
    Attrib boundari    -0.0532830802469793
    Attrib cd    0.031826305853234135
    Attrib ci    0.04385851335990802
    Attrib concept    0.04267508156895876
    Attrib consid    -0.04490911131203293
    Attrib crosscut    -0.07961085525038726
    Attrib curricula    -0.02786025603423198
    Attrib devot    0.0406247833958234
    Attrib ect    0.021635849907532048
    Attrib effort    -0.058610126814743674
    Attrib fine    -0.02857752709957603
    Attrib frame    0.042927266261635025
    Attrib high    0.15000434222516124
    Attrib higher    -0.13852820375542538
    Attrib hour    -0.018989177150842973
    Attrib insuffici    -0.2218253985875
    Attrib minor    -0.1253986033253998
    Attrib multidisciplinari    -0.07855628099248334
    Attrib outdat    -8.431055745010824E-4
    Attrib prerequisit    0.13572938462594109
    Attrib receiv    -0.11791722944767644
    Attrib shot    0.04311346222683858
    Attrib therefor    -0.14498978440601437
    Attrib tune    0.023849918482326163
    Attrib week    -0.036990382530990046
    Attrib “dev    -0.15183187044544982
    Attrib “op    -0.162297144601502
    Attrib activ    -0.08835392225452987
    Attrib approach    -0.26229296490784504
    Attrib challeng    -0.13526616054661622
    Attrib concentr    -0.06428271725240528
    Attrib cultur    -0.22735897330024848
    Attrib dev    -0.10634174537646582
    Attrib develop    -0.08925667224876775
    Attrib difficulti    -0.06155020375220863
    Attrib emphas    -0.012617248961561491
    Attrib explain    0.028217647119164684
    Attrib explor    -0.05915607839996404
    Attrib feasibl    -0.006634298276702373
    Attrib find    -0.053430547472272126
    Attrib fundament    -0.06609465229961568
    Attrib iac    -0.0030119685096241097
    Attrib learn    0.1775955207514517
    Attrib main    -0.06066149179358465
    Attrib mutat    0.0217308896136926
    Attrib op    -0.05076998091507657
    Attrib oper    -0.04501429601287829
    Attrib opt    -0.041107016471928395
    Attrib perceiv    -0.047757774074229466
    Attrib pillar    -0.015528794683527946
    Attrib pipelin    0.006811999433468177
    Attrib practic    -0.18764514960606768
    Attrib principl    -0.0688971325704536
    Attrib relat    0.009348431780549359
    Attrib stack    -0.058335616435907865
    Attrib test    -0.03567709632008851
    Attrib theoric    -0.0019194764227835333
    Attrib trade    -0.024173251475453197
    Attrib underpin    -0.07120421401153672
    Attrib univers    0.07661805211863126
    Attrib architectur    -0.1718464991323696
    Attrib cloud    -0.007174858745849999
    Attrib complic    -0.004626933842690325
    Attrib contraint    0.0027432732463935072
    Attrib cost    -0.026591598973254502
    Attrib creat    -0.01758379870606169
    Attrib initi    -0.06428122775857414
    Attrib institut    -0.0062510041440740904
    Attrib labori    -0.09726167927144172
    Attrib maintain    0.02949588906006907
    Attrib polici    -0.011483420662523135
    Attrib problem    0.19478219204265634
    Attrib requir    -0.18875769594826225
    Attrib secur    0.028684427287184122
    Attrib semi    -0.07863420592192936
    Attrib servic    0.03930839063279799
    Attrib setup    -0.13186476404499842
    Attrib tool    0.4853617978630826
    Attrib virtual    -0.017143674604682208
    Attrib workflow    -0.10515910186859272
    Attrib academia    0.01171875587733271
    Attrib acceler    -0.10938767997058291
    Attrib assist    -0.10843536696787898
    Attrib attitud    -0.03227318220865014
    Attrib bore    0.029986790024562907
    Attrib bridg    -0.10460391661617921
    Attrib clear    -0.11111662287982257
    Attrib control    0.04383807526119511
    Attrib crucial    -0.1502704669125976
    Attrib depth    -0.04916488419630107
    Attrib differ    0.026444059548767995
    Attrib diversifi    -0.05781513501124792
    Attrib exampl    -0.1940324039022177
    Attrib expect    -0.020303392142556664
    Attrib fair    -0.0681509470545894
    Attrib feedback    -0.08115650226866283
    Attrib fix    -0.013797365665181548
    Attrib handl    0.006913432963939627
    Attrib industri    0.057968540694691366
    Attrib learner    0.04155061743457211
    Attrib lectur    -0.021007720140601684
    Attrib mode    -0.0715405441034842
    Attrib motiv    -0.20201444370288973
    Attrib necessari    -0.13054200744714306
    Attrib pace    -0.043344371071670766
    Attrib progress    -0.04250274911866047
    Attrib project    -0.3269440081849999
    Attrib provid    -0.11424797964574937
    Attrib real    -0.19507768365290287
    Attrib resourc    0.05135515167603402
    Attrib scratch    -0.23669519327286212
    Attrib set    -0.21735395136006627
    Attrib state    0.04266560487274149
    Attrib subject    -0.2141844003901699
    Attrib success    -0.13937931798925568
    Attrib taught    -0.13456983253099267
    Attrib theoret    -0.14142836968025865
    Attrib toy    -0.20623912220651192
    Attrib unbal    -0.1400357724386632
    Attrib understand    -0.22346250300051845
    Attrib veri    -0.042875595449689774
    Attrib analysi    0.0447751484173155
    Attrib art    0.0227860182262635
    Attrib avoid    0.028506562135111227
    Attrib comput    0.08635337702769584
    Attrib consum    0.06108251094825362
    Attrib curv    -0.006315478989241605
    Attrib detect    0.060731010268417894
    Attrib doe    0.10779422483165466
    Attrib failur    0.020999788287113096
    Attrib focus    0.03557521869269702
    Attrib git    0.3550384489746187
    Attrib induc    0.09868692746080006
    Attrib involv    -0.010860019325034297
    Attrib issu    0.023823044503000816
    Attrib lead    0.1493548807793494
    Attrib mani    0.21802857279246443
    Attrib onli    0.0018760757257228061
    Attrib overhead    0.11213359029388707
    Attrib power    0.17032838202472514
    Attrib specif    0.06406429311262625
    Attrib static    0.016519959330312542
    Attrib universitari    0.06616325967407635
Sigmoid Node 45
    Inputs    Weights
    Threshold    0.02404457259052816
    Attrib actual    0.00844444424202057
    Attrib agil    0.09614076391660711
    Attrib assess    0.1167105380213743
    Attrib autom    -8.908563066324232E-4
    Attrib becaus    -0.13212759832574214
    Attrib code    0.08994207390780426
    Attrib complex    0.10626886620145301
    Attrib consequ    0.09662247394336813
    Attrib cours    -0.14665438709520548
    Attrib deadlin    -0.04794589800178717
    Attrib devop    -0.16513448063685873
    Attrib difficult    -0.07009081516846083
    Attrib elabor    -0.012835486406471343
    Attrib environ    0.43468257927696485
    Attrib error    0.05163324241177195
    Attrib evalu    0.14123301279627903
    Attrib execut    0.047270219196387436
    Attrib exercis    0.06158618724975488
    Attrib good    0.06175163747453659
    Attrib hard    -0.06952080835270646
    Attrib increas    0.3645351085558504
    Attrib iter    -0.014029663153779397
    Attrib knowledg    -0.04766236858641085
    Attrib late    -0.013535690948052868
    Attrib meant    0.01375555493449196
    Attrib mindset    0.22281261629724283
    Attrib previous    0.045519980926809304
    Attrib program    0.0012225016317496742
    Attrib queue    -0.029770554054027988
    Attrib quit    -0.017433332095057687
    Attrib realist    0.2903190682333516
    Attrib review    0.1025309351948463
    Attrib sloppi    0.09592105273819153
    Attrib solut    -0.003665427885569048
    Attrib strategi    0.07004923073888457
    Attrib student    0.04578401541869479
    Attrib submiss    0.035333533158688674
    Attrib system    0.033290066353294595
    Attrib teach    0.049477532216462845
    Attrib teacher    0.04783311373868825
    Attrib time    -0.10541458641139125
    Attrib trivial    0.24423785258062622
    Attrib unfortun    0.046078387326336345
    Attrib unrel    0.07855296973774875
    Attrib wast    0.08510765026324299
    Attrib work    -0.3009183390275434
    Attrib workload    0.044517703878579604
    Attrib ‘no    0.0348928118983948
    Attrib ‘unlimit    0.10091700003478017
    Attrib alway    -0.08504246373897927
    Attrib ambigu    -0.08941556181342199
    Attrib amount    -0.09560325864466773
    Attrib bilater    -0.022398896651062435
    Attrib bodi    -0.10897466061556131
    Attrib collect    -0.2010694959749824
    Attrib communic    -0.0883101102125451
    Attrib conduct    -0.021465467893395297
    Attrib conscious    0.01266748589934022
    Attrib corpor    -0.12760471161373602
    Attrib educ    0.030025194804633944
    Attrib effect    4.5291679299386267E-4
    Attrib engin    0.0032111167316404635
    Attrib engineerigin    -0.11302313113796718
    Attrib facilit    -0.009918832176174798
    Attrib generic    -0.11612168610626929
    Attrib incorpor    -0.003180072568910529
    Attrib inform    -0.17204840398814672
    Attrib invest    0.011755112658679977
    Attrib lack    -0.13917106889197955
    Attrib limit    -0.17646028689031443
    Attrib littl    -0.026425536846882182
    Attrib neglig    0.032551237212880835
    Attrib part    -0.02631063257741073
    Attrib plan    0.0446301115308496
    Attrib possibl    -0.20148289002070072
    Attrib pratic    -0.028333165910022474
    Attrib prepar    0.036521549326701166
    Attrib privaci    -0.07770223431921167
    Attrib proper    -0.1273683769233404
    Attrib questionnair    -0.1744635692557709
    Attrib research    -0.228498349796116
    Attrib site    -0.007703932586494093
    Attrib softwar    -0.06891692672695933
    Attrib sound    -0.12644819124264212
    Attrib spend    -0.08634148358316598
    Attrib staff    -0.027848218400567615
    Attrib standard    -0.13900953256467818
    Attrib team    -0.1278693866650579
    Attrib technolog    -0.05242209245674736
    Attrib theori    -0.05108181777968381
    Attrib tradit    -0.0010272650632843342
    Attrib unabl    -0.08200460608895321
    Attrib 125    -3.0604009545585203E-4
    Attrib attent    -0.06851108225806177
    Attrib avail    -0.034673107683097885
    Attrib boundari    -0.011490844149243729
    Attrib cd    0.04373742937237228
    Attrib ci    -0.04093996782149061
    Attrib concept    0.011228261376766434
    Attrib consid    0.03550778798458708
    Attrib crosscut    0.0018503262973205174
    Attrib curricula    -0.03430553423360525
    Attrib devot    -0.04840318874951724
    Attrib ect    0.04988198010964971
    Attrib effort    0.24326123955302043
    Attrib fine    -0.019380913819524427
    Attrib frame    -0.03835929986429032
    Attrib high    -0.07834374666481735
    Attrib higher    -0.08734509513779204
    Attrib hour    -0.043057467268961605
    Attrib insuffici    -0.03243588090307481
    Attrib minor    -0.06627999148199978
    Attrib multidisciplinari    0.009616090252687625
