=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib work    0.021702139646242076
    Attrib workload    0.02064844256342282
    Attrib ‘no    -0.010592744028439682
    Attrib ‘unlimit    0.045253572382481254
    Attrib alway    0.02708722883316183
    Attrib ambigu    -0.0033865763139705237
    Attrib amount    0.03285873475377278
    Attrib bilater    -0.043305555704060285
    Attrib bodi    0.001927612909086158
    Attrib collect    0.03377288772892656
    Attrib communic    0.030258118325994822
    Attrib conduct    0.011937746746364372
    Attrib conscious    0.01457986576990318
    Attrib corpor    0.0021696294840966453
    Attrib educ    -0.046693568183636985
    Attrib effect    -0.006152842495959557
    Attrib engin    -0.047181572210569345
    Attrib engineerigin    -0.004138754408682644
    Attrib facilit    0.00960541774073764
    Attrib generic    0.010616292151436564
    Attrib incorpor    0.027455279954463355
    Attrib inform    0.03735936517106036
    Attrib invest    0.013846727448858703
    Attrib lack    -0.01955174102698178
    Attrib limit    -0.02546181145452121
    Attrib littl    -0.04198209571584426
    Attrib neglig    0.019294857134878746
    Attrib part    -0.022575820459086238
    Attrib plan    -0.04315328078089436
    Attrib possibl    0.04016575086461499
    Attrib pratic    -7.819361682012346E-4
    Attrib prepar    -0.03936441890398269
    Attrib privaci    -0.03817490380977272
    Attrib proper    -0.03899413685646057
    Attrib questionnair    -0.04372758598203683
    Attrib research    -0.04859997829015177
    Attrib site    -0.004732082025436535
    Attrib softwar    0.04952259750398659
    Attrib sound    0.004030534829967439
    Attrib spend    -0.026081727767225785
    Attrib staff    -0.001561103681387642
    Attrib standard    0.04481687479286271
    Attrib team    0.0028933135050451158
    Attrib technolog    -0.014542899675785328
    Attrib theori    0.034117962362452146
    Attrib tradit    0.01262841511000075
    Attrib unabl    0.020538262423905464
    Attrib 125    -0.03886053396582204
    Attrib attent    -0.017907921139635585
    Attrib avail    -0.04885559294281418
    Attrib boundari    -0.04608783418042814
    Attrib cd    0.012013826220521093
    Attrib ci    -0.03742578927603525
    Attrib concept    -0.02669218259467726
    Attrib consid    0.035653800697657737
    Attrib crosscut    -0.035224039039137595
    Attrib curricula    0.006427781616898699
    Attrib devot    0.023222365310132068
    Attrib ect    0.008362493276648855
    Attrib effort    -0.021751979572884533
    Attrib fine    -0.02351322497050884
    Attrib frame    -0.03138123682916118
    Attrib high    0.04467140288224528
    Attrib higher    0.02877117380023918
    Attrib hour    -0.040768095987107046
    Attrib insuffici    8.320698275196176E-4
    Attrib minor    -0.0496303400947438
    Attrib multidisciplinari    0.02405319469888274
    Attrib outdat    -0.03385611949933219
    Attrib prerequisit    0.03938437022848777
    Attrib receiv    0.04398282863370316
    Attrib shot    -0.005088406695972304
    Attrib therefor    0.032330411159999954
    Attrib tune    0.03000618755864544
    Attrib week    -0.022787819261961797
    Attrib “dev    -0.008070802220489224
    Attrib “op    0.021509095837774408
    Attrib activ    0.035075931287199144
    Attrib approach    0.017663150716463075
    Attrib challeng    8.375494996912139E-4
    Attrib concentr    0.02220567844478059
    Attrib cultur    0.050168402433696316
    Attrib dev    -0.022885230198901457
    Attrib develop    0.02629434836596582
    Attrib difficulti    0.04050819166348157
    Attrib emphas    -0.01051847172766728
    Attrib explain    -0.03234126271705013
    Attrib explor    -0.005178600242630384
    Attrib feasibl    0.015549083748342091
    Attrib find    -2.8916060610080356E-4
    Attrib fundament    0.04247760214088384
    Attrib iac    -0.03639833657928534
    Attrib learn    0.006377794917281459
    Attrib main    0.04726770264539522
    Attrib mutat    -0.025138687265746695
    Attrib op    0.013045751744394528
    Attrib oper    0.00557933562868327
    Attrib opt    0.02487604740104046
    Attrib perceiv    -0.03509013025054247
    Attrib pillar    0.048340517243000494
    Attrib pipelin    0.019131756032407438
    Attrib practic    0.04705191326369766
    Attrib principl    0.03659591924798916
    Attrib relat    -9.0895286936684E-4
    Attrib stack    -0.014312972086961123
    Attrib test    -0.03423485876896472
    Attrib theoric    0.03788100442314127
    Attrib trade    0.022120797944709794
    Attrib underpin    -0.03428523929152815
    Attrib univers    0.039149158171446374
    Attrib architectur    0.04262404339423877
    Attrib cloud    -0.004377861542813631
    Attrib complic    0.045172450291251075
    Attrib contraint    -0.03490532815653391
    Attrib cost    -0.04932140475094387
    Attrib creat    0.02659380366277053
    Attrib initi    0.03758220513551138
    Attrib institut    -0.0410381738603403
    Attrib labori    -0.013436269585775202
    Attrib maintain    0.04352741699832932
    Attrib polici    -0.021092916513283412
    Attrib problem    -0.0383655109400063
    Attrib requir    -0.0019095737120917273
    Attrib secur    0.003906613154395708
    Attrib semi    0.029869047848424587
    Attrib servic    0.04875448029606383
    Attrib setup    -0.04044977625225254
    Attrib tool    -0.018434557762554107
    Attrib virtual    -0.023781685772106174
    Attrib workflow    0.004613824134306794
    Attrib academia    -0.029717119657467008
    Attrib acceler    -0.006040325668372173
    Attrib assist    0.02824638403185868
    Attrib attitud    -0.04883699091167391
    Attrib bore    -0.0462117301197853
    Attrib bridg    -0.03819880096111273
    Attrib clear    0.028832512126782325
    Attrib control    0.029550011056558467
    Attrib crucial    -0.0428700728838951
    Attrib depth    0.04266635376019574
    Attrib differ    0.03610311616171835
    Attrib diversifi    0.004590986901483543
    Attrib exampl    -0.04146700349190238
    Attrib expect    0.019062499835486316
    Attrib fair    0.030078517359918483
    Attrib feedback    -0.024099081616108832
    Attrib fix    -0.04304677690873058
    Attrib handl    -0.0081276419155202
    Attrib industri    0.03281031467030579
    Attrib learner    -0.03878948582228442
    Attrib lectur    -0.0321454392694141
    Attrib mode    -0.008673358907334365
    Attrib motiv    -0.025938307457417722
    Attrib necessari    -0.005787240164845424
    Attrib pace    -0.0447556824154705
    Attrib progress    -0.020883543373806792
    Attrib project    0.013845601272641212
    Attrib provid    -0.05090123743643625
    Attrib real    -0.02324669746312816
    Attrib resourc    0.02488053442977926
    Attrib scratch    -0.05378952239682322
    Attrib set    0.017866747882961283
    Attrib state    0.04405798654018522
    Attrib subject    0.04537368972761167
    Attrib success    -0.020178896644855008
    Attrib taught    0.02171649982450763
    Attrib theoret    -0.02811358610188473
    Attrib toy    -0.03460547218904128
    Attrib unbal    0.0445735342548819
    Attrib understand    -0.0034623587543903393
    Attrib veri    0.01752472620424517
    Attrib analysi    0.03961589129579371
    Attrib art    0.012325285622442964
    Attrib avoid    0.017043429144911817
    Attrib comput    -0.048759020570056336
    Attrib consum    -0.0520318650437497
    Attrib curv    -0.036639400882166655
    Attrib detect    -0.03347617209413232
    Attrib doe    -0.029814801249263927
    Attrib failur    -0.001491106246835134
    Attrib focus    0.00811374563569791
    Attrib git    -0.02801195158459455
    Attrib induc    -1.3254871274602615E-4
    Attrib involv    0.020751687729369278
    Attrib issu    -0.01697184533022618
    Attrib lead    -0.028232244435093416
    Attrib mani    -0.010723764186988305
    Attrib onli    -0.03307747097821033
    Attrib overhead    -0.046485655816239146
    Attrib power    0.03439976553592336
    Attrib specif    0.012387502019415212
    Attrib static    0.017252126490625234
    Attrib universitari    0.0031070921784615182
Sigmoid Node 25
    Inputs    Weights
    Threshold    0.05063642599407769
    Attrib actual    0.020893182191811133
    Attrib agil    -0.037702432291995214
    Attrib assess    -0.014114897211296972
    Attrib autom    -8.908563066324232E-4
    Attrib becaus    -0.02052203904602376
    Attrib code    -4.331531340064073E-4
    Attrib complex    0.024521113845877057
    Attrib consequ    -0.013774789497947401
    Attrib cours    0.021544780410328236
    Attrib deadlin    0.031875164212651144
    Attrib devop    0.022109605748421086
    Attrib difficult    -0.029871458182211263
    Attrib elabor    -0.042913616124917876
    Attrib environ    0.024129539864592146
    Attrib error    0.007980932392983548
    Attrib evalu    0.03861452917953134
    Attrib execut    0.02882115020587692
    Attrib exercis    -0.033122190965984816
    Attrib good    0.036964816441876595
    Attrib hard    -6.940324954695296E-4
    Attrib increas    0.009005512458505248
    Attrib iter    -0.0023952045902439698
    Attrib knowledg    -0.014448633942765401
    Attrib late    -0.016286392868971843
    Attrib meant    -0.021020138012512624
    Attrib mindset    0.04716433826584473
    Attrib previous    -0.04481663583478656
    Attrib program    0.047992417690552375
    Attrib queue    -0.04440480016343238
    Attrib quit    -0.0029376183348499563
    Attrib realist    -0.0242333946391888
    Attrib review    -0.025130632760815237
    Attrib sloppi    -0.02278000951599408
    Attrib solut    0.03490048727448516
    Attrib strategi    -0.0069508766099181385
    Attrib student    -0.017496065456991818
    Attrib submiss    0.01250220284149188
    Attrib system    -0.013625294124136924
    Attrib teach    -0.006019783300690412
    Attrib teacher    -0.006937793183980273
    Attrib time    -0.0515287106338303
    Attrib trivial    0.0040503009044887675
    Attrib unfortun    -0.02945755154552272
    Attrib unrel    -0.027252421681569453
    Attrib wast    0.002758596888154331
    Attrib work    0.03626410369636747
    Attrib workload    -0.042634603971405546
    Attrib ‘no    0.004168011354671472
    Attrib ‘unlimit    0.012397565685651243
    Attrib alway    0.012124442447962581
    Attrib ambigu    0.00800617439525344
    Attrib amount    -0.00827735728522867
    Attrib bilater    0.04430505890392417
    Attrib bodi    0.02845309481169524
    Attrib collect    -0.0058969197269144145
    Attrib communic    -0.027405538587290324
    Attrib conduct    -0.01306733064181266
    Attrib conscious    0.03926381759222729
    Attrib corpor    0.020014955816200854
    Attrib educ    0.004867598171799762
    Attrib effect    -0.04538800483764726
    Attrib engin    0.013969990394774826
    Attrib engineerigin    0.013481483698095632
    Attrib facilit    -0.028968227613019006
    Attrib generic    -0.011961991783903468
    Attrib incorpor    0.04950221769879759
    Attrib inform    0.02842072191983286
    Attrib invest    -0.018367257914132705
    Attrib lack    -0.04931988951859317
    Attrib limit    -0.03475088926972008
    Attrib littl    0.039662409307540045
    Attrib neglig    -0.031721227983867895
    Attrib part    0.03620564424426068
    Attrib plan    0.012444241857482496
    Attrib possibl    -0.04852217739425187
    Attrib pratic    -0.009624510768557235
    Attrib prepar    -0.044098775694536754
    Attrib privaci    -0.043254264839677876
    Attrib proper    -0.011983207989978298
    Attrib questionnair    0.031562095304767904
    Attrib research    -0.05019506714655038
    Attrib site    -0.003947050073259893
    Attrib softwar    0.005533860708494035
    Attrib sound    -5.032895315791444E-4
    Attrib spend    -0.015548826841819874
    Attrib staff    -0.04695098726349706
    Attrib standard    -0.020185476309203493
    Attrib team    0.03000872525340258
    Attrib technolog    0.04776326205843422
    Attrib theori    -0.02926666119443155
    Attrib tradit    0.014271259820874738
    Attrib unabl    -0.020041718019832917
    Attrib 125    -0.04110149237874036
    Attrib attent    0.0239664149527098
    Attrib avail    0.03387561036121124
    Attrib boundari    0.03385318580638355
    Attrib cd    -0.047461386474968184
    Attrib ci    0.005480347953620221
    Attrib concept    -0.007475004812737253
    Attrib consid    -9.879929861907125E-4
    Attrib crosscut    -0.004226320576270361
    Attrib curricula    0.03794045708591075
    Attrib devot    -0.03266967113358943
    Attrib ect    0.010059429329471993
    Attrib effort    -0.022158070788077504
    Attrib fine    -0.03277484535207327
    Attrib frame    -0.03935853783484995
    Attrib high    0.024743131502782116
    Attrib higher    0.01421591396210068
    Attrib hour    -0.03556570570673645
    Attrib insuffici    1.0857806369366256E-4
    Attrib minor    0.02872411161928152
    Attrib multidisciplinari    0.04439672082494857
    Attrib outdat    0.025667725577697198
    Attrib prerequisit    0.03780106303845259
    Attrib receiv    0.02831963717284005
    Attrib shot    0.0330765287220179
    Attrib therefor    -0.027735752332837104
    Attrib tune    -0.04989179418563777
    Attrib week    -0.04225720432075345
    Attrib “dev    -0.02761332396968194
    Attrib “op    0.05139300456591643
    Attrib activ    0.039540679172380744
    Attrib approach    -0.028589124037399962
    Attrib challeng    -0.03152799510232041
    Attrib concentr    0.028106917691856994
    Attrib cultur    0.03544697423097571
    Attrib dev    -0.03482176220007105
    Attrib develop    -0.02554150387415784
    Attrib difficulti    0.006363177036230409
    Attrib emphas    -0.010715892964748806
    Attrib explain    0.03649128470435746
    Attrib explor    0.046897519409143947
    Attrib feasibl    0.004288776154801758
    Attrib find    -0.022068251460030146
    Attrib fundament    0.02240360901297955
    Attrib iac    -0.022731645498955982
    Attrib learn    -0.03161736037419199
    Attrib main    0.0038840181479846718
    Attrib mutat    -0.017303197800268733
    Attrib op    -0.019392843878139325
    Attrib oper    -0.03063028652205684
    Attrib opt    -0.005471849040736832
    Attrib perceiv    -0.0017672225705548245
    Attrib pillar    -0.0033772246737790103
    Attrib pipelin    0.002392231756325802
    Attrib practic    0.002367881812444322
    Attrib principl    -0.02240804785048637
    Attrib relat    -0.008395420989766977
    Attrib stack    -0.01208712304277972
    Attrib test    0.005504919984441678
    Attrib theoric    -0.04277611864185267
    Attrib trade    -0.048859202480093025
    Attrib underpin    -0.025099360460017813
    Attrib univers    0.0031728265664544273
    Attrib architectur    -0.0028754676643999084
    Attrib cloud    -0.004219312150006385
    Attrib complic    0.03450848501612446
    Attrib contraint    0.02689746436649669
    Attrib cost    -0.026056255917522607
    Attrib creat    -0.03606403836473006
    Attrib initi    -0.040177969992578444
    Attrib institut    0.026024434255801795
    Attrib labori    0.0030265903882059895
    Attrib maintain    0.013460120220136039
    Attrib polici    -0.026653452802946
    Attrib problem    -0.021793970756511617
    Attrib requir    0.014048667672532477
    Attrib secur    0.04244816332697307
    Attrib semi    0.024241137278219374
    Attrib servic    -0.012110959227691606
    Attrib setup    -0.033224905333493315
    Attrib tool    -0.03619590628251782
    Attrib virtual    -0.024926965455696413
    Attrib workflow    -0.01956842872500562
    Attrib academia    0.04383807526119511
    Attrib acceler    0.013043483749613982
    Attrib assist    0.026729573386147135
    Attrib attitud    0.008566891976491041
    Attrib bore    -0.04379877331435433
    Attrib bridg    -0.03836273207631615
    Attrib clear    0.005744441281155294
    Attrib control    0.0499604172597299
    Attrib crucial    0.03390363040128645
    Attrib depth    -0.003582002992284382
    Attrib differ    -0.04514303447134191
    Attrib diversifi    0.003399148319679034
    Attrib exampl    0.04011756315941677
    Attrib expect    0.03462635683054004
    Attrib fair    0.03806650433980712
    Attrib feedback    0.0031482708699975153
    Attrib fix    -0.04142951938128049
    Attrib handl    0.011370536055330782
    Attrib industri    -0.036696444045028274
    Attrib learner    0.0015576364222388075
    Attrib lectur    -0.008685780679034744
    Attrib mode    -0.008499609894803941
    Attrib motiv    0.041715049273586186
    Attrib necessari    -0.03330506058760049
    Attrib pace    -0.020284977712874942
    Attrib progress    -0.0280337357422476
    Attrib project    0.021790652643019916
    Attrib provid    0.0080105230691863
    Attrib real    -0.02649179805293165
    Attrib resourc    -0.042293318753781256
    Attrib scratch    -0.020116992534395046
    Attrib set    -0.04839542315242585
    Attrib state    -0.03246562546974358
    Attrib subject    -0.0037750695978252275
    Attrib success    0.009870263146813801
    Attrib taught    -0.046979533371232875
    Attrib theoret    -0.041674840219661786
    Attrib toy    -0.048973927083377215
    Attrib unbal    0.02701964172676555
    Attrib understand    -0.01646633192731999
    Attrib veri    -0.009902745735919241
    Attrib analysi    0.011459649851632352
    Attrib art    -0.012524558636019823
    Attrib avoid    -0.04788621008976436
    Attrib comput    0.018459664180435726
    Attrib consum    -0.009312601226371873
    Attrib curv    -0.04598135053757834
    Attrib detect    -0.021393495609200446
    Attrib doe    0.022881835139843935
    Attrib failur    0.02887841186314534
    Attrib focus    0.02447286948935465
    Attrib git    0.01948621438941902
    Attrib induc    0.014643063363616681
    Attrib involv    -0.0070866837605586125
    Attrib issu    0.019923683496540084
    Attrib lead    -0.047954317040107775
    Attrib mani    0.027174883068759485
    Attrib onli    -0.029574040588691453
    Attrib overhead    -0.01166788460254115
    Attrib power    -0.021734886187601634
    Attrib specif    0.01915939074453327
    Attrib static    -0.023733809903667483
    Attrib universitari    2.0087458451971662E-4
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.0395150384441846
    Attrib actual    -0.02127046469353479
    Attrib agil    0.029470578953331206
    Attrib assess    -0.043721797441779904
    Attrib autom    0.034556086635772296
    Attrib becaus    0.028965111485714914
    Attrib code    0.014711363551665068
    Attrib complex    -0.026266076866339326
    Attrib consequ    -0.026734744880857423
    Attrib cours    0.0013684850062061675
    Attrib deadlin    0.02893418993093297
    Attrib devop    0.044188810223142506
    Attrib difficult    0.02246379339772716
    Attrib elabor    -0.03331958574339551
    Attrib environ    0.04867922644214197
    Attrib error    -0.044655924249625126
    Attrib evalu    -0.017280538664144217
    Attrib execut    0.026862259689105144
    Attrib exercis    -0.0258013586174369
    Attrib good    0.024038788497103076
    Attrib hard    -0.0313745137554192
    Attrib increas    0.013314714915793327
    Attrib iter    -0.04869963078221064
    Attrib knowledg    -0.014205100379834678
    Attrib late    0.024342231297066114
    Attrib meant    -0.031955218326856855
    Attrib mindset    0.024525651173539623
    Attrib previous    0.002375987206178459
    Attrib program    0.01427837472063781
    Attrib queue    -0.03158435010816921
    Attrib quit    -0.020424934538659192
    Attrib realist    -0.036432798811739935
    Attrib review    0.032288750016550474
    Attrib sloppi    0.01271640869025668
    Attrib solut    0.019393576703581043
    Attrib strategi    -0.02481835800107766
    Attrib student    0.004919068289590834
    Attrib submiss    0.029061707078121033
    Attrib system    -0.02211052148509116
    Attrib teach    -0.014855421149505433
    Attrib teacher    -0.03292172421689856
    Attrib time    -0.0360645356922248
    Attrib trivial    0.016488409859528774
    Attrib unfortun    0.042140428628670464
    Attrib unrel    -0.009050216188488117
    Attrib wast    -0.0025875000966639134
    Attrib work    -0.007280941630094135
    Attrib workload    0.04435900425778604
    Attrib ‘no    -0.027617259422382103
    Attrib ‘unlimit    0.024195937821609757
    Attrib alway    -0.04743473797430804
    Attrib ambigu    0.0031776202120875016
    Attrib amount    0.025076537743792635
    Attrib bilater    -0.028431637361680757
    Attrib bodi    -0.004693978857721712
    Attrib collect    -0.04803508966939618
    Attrib communic    -0.0039296022268751896
    Attrib conduct    -0.011242256717258169
    Attrib conscious    -0.012458860449697462
    Attrib corpor    -0.045644396231034494
    Attrib educ    -0.047067299737445396
    Attrib effect    0.04965718943364912
    Attrib engin    0.008585773045491664
    Attrib engineerigin    -0.0019593735589195378
    Attrib facilit    -0.010312931195193725
    Attrib generic    -0.04532240561590615
    Attrib incorpor    -0.03456408191838253
    Attrib inform    -0.0034604574891314087
    Attrib invest    0.02540825172248018
    Attrib lack    0.028073708566009027
    Attrib limit    -0.013072208480611773
    Attrib littl    -0.014352525913700044
    Attrib neglig    0.0021097038559927603
    Attrib part    0.02367423757513704
    Attrib plan    0.03599122569145399
    Attrib possibl    0.028506628429406038
    Attrib pratic    -0.0107342850250398
    Attrib prepar    0.01119474246712622
    Attrib privaci    -0.013584104927350345
    Attrib proper    0.010298438637981166
    Attrib questionnair    -0.019827490295957963
    Attrib research    -0.00801770507374064
    Attrib site    0.04720488042882461
    Attrib softwar    0.04667888398589615
    Attrib sound    -0.006523226847969188
    Attrib spend    -0.0076170851738968206
    Attrib staff    -0.04939398745608464
    Attrib standard    -0.026420148983838283
    Attrib team    -0.025987007377224283
    Attrib technolog    -0.03869733024527038
    Attrib theori    -0.04980803734570437
    Attrib tradit    -0.04535662672506762
    Attrib unabl    -0.010871978407495226
    Attrib 125    -0.02530234857968393
    Attrib attent    0.029394866595921016
    Attrib avail    -0.025681572506394492
    Attrib boundari    0.03358015325694735
    Attrib cd    0.030452610089797272
    Attrib ci    -0.007610149842629588
    Attrib concept    0.04698889997225755
    Attrib consid    0.02388623797679615
    Attrib crosscut    -0.04524220694704575
    Attrib curricula    -0.02857752709957603
    Attrib devot    0.009635108770550606
    Attrib ect    0.005293510732403493
    Attrib effort    -0.003511332188671443
    Attrib fine    0.02235680124657065
    Attrib frame    0.024616679460055774
    Attrib high    0.046031233277040305
    Attrib higher    0.03142709656084988
    Attrib hour    0.026302452478610627
    Attrib insuffici    -0.020333431342122704
    Attrib minor    0.039957773314504404
    Attrib multidisciplinari    -0.04084276868016453
    Attrib outdat    -0.010630952767894664
    Attrib prerequisit    -0.01297647691417734
    Attrib receiv    0.005188446472757901
    Attrib shot    0.003983738120700908
    Attrib therefor    0.04304549875336402
    Attrib tune    -0.017830265227476952
    Attrib week    -0.014666064438914009
    Attrib “dev    0.01836613747475568
    Attrib “op    0.04401111390295606
    Attrib activ    0.029580301061519446
    Attrib approach    0.044036882527736625
    Attrib challeng    -0.031440646669527346
    Attrib concentr    -0.031058119706752763
    Attrib cultur    0.017172019947113842
    Attrib dev    -0.009473017662159426
    Attrib develop    -0.03159502247271962
    Attrib difficulti    0.029410037037063557
    Attrib emphas    -0.04483079501414954
    Attrib explain    0.027938291689302616
    Attrib explor    0.03264459865821625
    Attrib feasibl    -0.04509596918376344
    Attrib find    -0.01743237475772915
    Attrib fundament    0.005245410945223871
    Attrib iac    0.0136133223731793
    Attrib learn    0.0018638685981847924
    Attrib main    -0.038821643171824474
    Attrib mutat    -0.008968603136114861
    Attrib op    -0.013363341003583266
    Attrib oper    0.04942960975755986
    Attrib opt    -0.021629504071194162
    Attrib perceiv    -0.021813329650164928
    Attrib pillar    -0.048772519460373066
    Attrib pipelin    0.0054100344681434626
    Attrib practic    0.044716187079878095
    Attrib principl    -0.014698621065461838
    Attrib relat    0.03272309859425736
    Attrib stack    2.9702406652842664E-5
    Attrib test    0.0033987246782007235
    Attrib theoric    -0.04307831694304167
    Attrib trade    -0.020371847703072123
    Attrib underpin    -0.009645749531089435
    Attrib univers    0.010505814818868761
    Attrib architectur    -0.03679540121881818
    Attrib cloud    -0.03132465187013315
    Attrib complic    -0.042341903510625084
    Attrib contraint    -0.044478521769610306
    Attrib cost    -0.007680956671896545
    Attrib creat    9.556531744977637E-4
    Attrib initi    0.006726296414248402
    Attrib institut    -0.049041914843908845
    Attrib labori    -0.030881598352221956
    Attrib maintain    -0.005973501407815433
    Attrib polici    -0.030882735769195615
    Attrib problem    0.033977771248832854
    Attrib requir    0.03298419455330904
    Attrib secur    0.005241903306417717
    Attrib semi    0.004023228746925892
    Attrib servic    -0.03262014152017184
    Attrib setup    -0.04627644410933631
    Attrib tool    0.009090481996836453
    Attrib virtual    -0.015439874043344223
    Attrib workflow    0.038237995969484115
    Attrib academia    0.02403426472512607
    Attrib acceler    -0.003132617066026759
    Attrib assist    0.019771304332873982
    Attrib attitud    -0.04140282991717542
    Attrib bore    -0.0350148229853213
    Attrib bridg    0.004737682928654857
    Attrib clear    -0.05064690838481989
    Attrib control    -0.03372179949047388
    Attrib crucial    0.01608554425941949
    Attrib depth    -0.022180650192259947
    Attrib differ    0.024214758721309487
    Attrib diversifi    0.018926302957429517
    Attrib exampl    -0.04863179600890404
    Attrib expect    -0.0061374181717041565
    Attrib fair    0.016846229964448498
    Attrib feedback    0.013022436262481249
    Attrib fix    -0.03523794511931416
    Attrib handl    0.04697475187587434
    Attrib industri    0.049363287193127124
    Attrib learner    -0.03907377921915402
    Attrib lectur    -0.03271922581015777
    Attrib mode    -0.03798451727192097
    Attrib motiv    0.03807595653205065
    Attrib necessari    -0.01199729756801852
    Attrib pace    0.010646282969061692
    Attrib progress    -0.0025359154558084046
    Attrib project    -0.057121604887565416
    Attrib provid    -0.034768804713275474
    Attrib real    -0.04636728563307071
    Attrib resourc    0.016113413805913624
    Attrib scratch    -0.046530472250153214
    Attrib set    -0.020901749105443027
    Attrib state    0.004830923907061054
    Attrib subject    0.026916429948281022
    Attrib success    -0.028504950218025706
    Attrib taught    0.04608762958196323
    Attrib theoret    -0.035210694697949685
    Attrib toy    -0.04611640974005315
    Attrib unbal    0.020051088148458285
    Attrib understand    -0.005046813125022351
    Attrib veri    -0.0067204999314533055
    Attrib analysi    0.045983997873952354
    Attrib art    -0.029885405378158515
    Attrib avoid    -0.0026898392237860377
    Attrib comput    -0.0451525564674293
    Attrib consum    -0.024461934288095427
    Attrib curv    -0.010568244601895663
    Attrib detect    0.031304436067516324
    Attrib doe    0.036262546990640424
    Attrib failur    0.04235652386299524
    Attrib focus    -0.01160988501895771
    Attrib git    0.01315504622211524
    Attrib induc    -0.039458432794588855
    Attrib involv    -0.025780868466249753
    Attrib issu    -0.0019396660696538114
    Attrib lead    -0.019053760585947516
    Attrib mani    -0.02908424681666755
    Attrib onli    0.019032063593522386
    Attrib overhead    -0.02423293239436504
    Attrib power    -0.0034617929697243867
    Attrib specif    0.03603260472037273
    Attrib static    -0.048345063885607525
    Attrib universitari    0.002692384713983004
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.031084436308105992
    Attrib actual    0.01003095200897007
    Attrib agil    -0.020815080409933077
    Attrib assess    -0.0071244788288961705
    Attrib autom    0.004969639784595671
    Attrib becaus    -0.026152453088135023
    Attrib code    0.0052613433161134305
    Attrib complex    0.01886419732756734
    Attrib consequ    -0.04757961745093282
    Attrib cours    -0.01876263671575933
    Attrib deadlin    -0.007364484840441686
    Attrib devop    0.004592204400581553
    Attrib difficult    -0.04301478723116057
    Attrib elabor    0.026114781413805563
    Attrib environ    -0.010115270002289433
    Attrib error    -0.03646986997573682
    Attrib evalu    -0.010528987636297062
    Attrib execut    0.033318345869560145
    Attrib exercis    -0.02244893714369611
    Attrib good    0.03775753222941133
    Attrib hard    0.04557703946070141
    Attrib increas    -0.036055440649938056
    Attrib iter    -0.02317471463830112
    Attrib knowledg    -0.011703040967821961
    Attrib late    0.04213840888830536
    Attrib meant    -0.01343185829887427
    Attrib mindset    0.006668242632680827
    Attrib previous    0.004917088231792966
    Attrib program    0.021510497416131397
    Attrib queue    0.0018215028258771956
    Attrib quit    0.027978216347349927
    Attrib realist    0.0027425856407705365
    Attrib review    -0.048104389509407194
    Attrib sloppi    0.034460181615913375
    Attrib solut    0.020962284391155987
    Attrib strategi    0.013451402733059389
    Attrib student    0.03933499763081629
    Attrib submiss    0.04031749300700902
    Attrib system    -0.003702404124633909
    Attrib teach    0.010617934171721334
    Attrib teacher    -0.009927591102014138
    Attrib time    -0.00785031998999331
    Attrib trivial    -0.00906014300569182
    Attrib unfortun    -0.03135374219724832
    Attrib unrel    -0.04421172016607174
    Attrib wast    -0.007225601343496584
    Attrib work    -0.055287524907801644
    Attrib workload    0.01239783118418947
    Attrib ‘no    0.007988159305605015
    Attrib ‘unlimit    -0.03379359207339901
    Attrib alway    -0.03965379017044162
    Attrib ambigu    -0.023530835853393203
    Attrib amount    0.033047731673097075
    Attrib bilater    -0.036283139710807134
    Attrib bodi    0.03286559209886392
    Attrib collect    0.025829721619001877
    Attrib communic    -0.041728258365324324
    Attrib conduct    -0.03577924803488075
    Attrib conscious    -3.0886767450306885E-4
    Attrib corpor    -0.051796243502303614
    Attrib educ    0.027375380939896284
    Attrib effect    -0.03686984938082514
    Attrib engin    0.012869636514012045
    Attrib engineerigin    -0.043423772615052654
    Attrib facilit    0.005162500449245318
    Attrib generic    -0.01519502489716165
    Attrib incorpor    -0.04288481002969016
    Attrib inform    -0.013042128580165721
    Attrib invest    -0.006296260044591287
    Attrib lack    -0.010117409935255341
    Attrib limit    0.03657781562017383
    Attrib littl    0.010473567868592791
    Attrib neglig    0.005740513825564765
    Attrib part    -0.05283654181138595
    Attrib plan    -0.007652509197569421
    Attrib possibl    0.001339208579866721
    Attrib pratic    -0.011443135610869695
    Attrib prepar    -0.03798667228946565
    Attrib privaci    -0.030766243825383024
    Attrib proper    -0.01170916390853972
    Attrib questionnair    0.0076136755993919825
    Attrib research    -0.04810225209696382
    Attrib site    -0.0401363548832383
    Attrib softwar    0.0010374564939635948
    Attrib sound    -0.032540956719027285
    Attrib spend    -0.024312067194752346
    Attrib staff    -0.03092593029663049
    Attrib standard    0.004935971152213512
    Attrib team    -0.02032217733748855
    Attrib technolog    0.009139167319256979
    Attrib theori    0.023032645510279455
    Attrib tradit    -0.010121642870898943
    Attrib unabl    -0.008052290263448482
    Attrib 125    0.04856990641171252
    Attrib attent    -0.014987532393569387
    Attrib avail    -0.03260157859958882
    Attrib boundari    -0.02454473115672903
    Attrib cd    0.021795593191894364
    Attrib ci    0.03569463318515048
