=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.02521988869775749
    Node 7    0.02383901866456569
    Node 8    -0.053010585110198
    Node 9    0.005641308885929093
    Node 10    0.13640718303674065
    Node 11    -0.11884158634494235
    Node 12    -0.11621010360236754
    Node 13    -0.10370110265028472
    Node 14    0.002339015881554642
    Node 15    -0.04166382199075921
    Node 16    -0.029976403718097577
    Node 17    0.20309241358829427
    Node 18    -0.1234269750538716
    Node 19    0.03179856368528758
    Node 20    0.1541509461470651
    Node 21    -0.16033224207570781
    Node 22    0.06613920720814451
    Node 23    -0.08142350301013687
    Node 24    0.15894768633109532
    Node 25    0.11680809967987245
    Node 26    -0.016980235850672817
    Node 27    -0.06218474585054296
    Node 28    -0.09017771946063069
    Node 29    -0.12775773698450055
    Node 30    -0.04958682765922599
    Node 31    -0.00466492359339852
    Node 32    -0.13482379390791072
    Node 33    0.10334194914274425
    Node 34    -0.1131147129376499
    Node 35    0.03389449540909851
    Node 36    -0.05520263013495227
    Node 37    0.17483154801447562
    Node 38    -0.06195063734013598
    Node 39    0.03835491787673703
    Node 40    -0.022521894752015048
    Node 41    0.08683683595400907
    Node 42    0.002134279654117687
    Node 43    -0.061627119202542296
    Node 44    -0.0881270163157602
    Node 45    0.115853526726934
    Node 46    -0.020181029704955
    Node 47    0.005545991785545085
    Node 48    0.0031265627237081423
    Node 49    -0.033069715005886686
    Node 50    0.1309572178072737
    Node 51    0.024076276023099297
    Node 52    0.0896805123032785
    Node 53    -0.14248765571535046
    Node 54    -0.12387281399975457
    Node 55    -0.06851927504213538
    Node 56    -0.19434492753563556
    Node 57    -0.12039114877176517
    Node 58    0.14333617175888413
    Node 59    -0.08082363162035652
    Node 60    0.1287031779038937
    Node 61    0.06533029229054606
    Node 62    -0.025819204999844858
    Node 63    -0.02267033675832712
    Node 64    0.04836376919307921
    Node 65    -0.11629692834102646
    Node 66    0.002887734854409412
    Node 67    0.009652923680090587
    Node 68    -0.17213260044289183
    Node 69    0.08888531188807597
    Node 70    -0.033295754937256936
    Node 71    0.012887867315438294
    Node 72    -0.1434982530973791
    Node 73    0.04951557977675183
    Node 74    0.05632340885815149
    Node 75    -0.2657663118190456
    Node 76    0.014477612863635633
    Node 77    -0.12327755261348519
    Node 78    -0.09158645641493346
    Node 79    -0.12487567574636933
    Node 80    -0.11942640982204383
    Node 81    0.02646644853607078
    Node 82    -0.20278876255280637
    Node 83    -0.009691955162207609
    Node 84    -0.18195979764384101
    Node 85    0.06730543014832
    Node 86    -0.1692007232081915
    Node 87    0.07147788497599769
    Node 88    0.16627801258622804
    Node 89    -0.0023917423324530105
    Node 90    -0.07279944514043808
    Node 91    0.12884397192669506
    Node 92    -0.1597337147821201
    Node 93    -0.03991122286559304
    Node 94    0.004805972012811942
    Node 95    0.13212019717230114
    Node 96    -0.06173872726445686
    Node 97    -0.07543242660592218
    Node 98    0.009808009070506662
    Node 99    0.007385848271055499
    Node 100    -0.02638103425458252
    Node 101    -0.24739524787198855
    Node 102    -0.004391315681810368
    Node 103    -0.10781798664321607
    Node 104    0.08951931071130945
    Node 105    0.0791368974528992
    Node 106    0.16978746407270703
    Node 107    -0.047304178059994935
    Node 108    -0.06592595572594015
    Node 109    0.036576416239801325
    Node 110    0.10989110903578662
    Node 111    0.053713888088149184
    Node 112    -0.11851477009128392
    Node 113    -0.05082369887141975
    Node 114    -0.033388051586020255
    Node 115    -0.14768207762056657
    Node 116    0.008384714257286494
    Node 117    -0.051038088764593134
    Node 118    -0.052482833240165845
    Node 119    0.10827636065090379
    Node 120    0.13400872663385
    Node 121    -0.02371282211609652
    Node 122    -0.07347285968051809
    Node 123    0.0027449056695900463
    Node 124    -0.03512249608843532
    Node 125    0.1218747506967186
    Node 126    -0.0890260122656262
    Node 127    -0.01843390842650185
    Node 128    -0.16338596178552747
    Node 129    0.06872497459515933
    Node 130    -0.017849206950245104
    Node 131    0.08613351815951598
    Node 132    -0.20143782623929957
    Node 133    -0.046484032972092956
    Node 134    -0.09520746662348298
    Node 135    -0.19898437327695617
    Node 136    0.08036368943998672
    Node 137    0.07810175368612113
    Node 138    -0.028281868180256724
    Node 139    -0.17045190237802804
    Node 140    -0.004172288371502118
    Node 141    0.045851772228687054
    Node 142    -0.15675403336523122
    Node 143    -0.06610633302011341
    Node 144    0.09331095493171895
    Node 145    0.0043175062232940625
    Node 146    0.15842105668110837
    Node 147    0.07352530723565395
    Node 148    -0.03583551552070602
    Node 149    -0.20990542042476715
    Node 150    0.007484444365836263
    Node 151    -0.09177850333899963
    Node 152    0.05508813054253857
    Node 153    -0.1397325359799152
    Node 154    -0.15657378380520823
    Node 155    0.013314623685880345
    Node 156    0.07295858662430471
    Node 157    -0.17095846166944567
    Node 158    0.13489853987509667
    Node 159    0.031786910103748456
    Node 160    0.10365566800504161
    Node 161    0.1357694002880418
    Node 162    0.06804939365856325
    Node 163    0.08298761149139794
    Node 164    -0.011414363468894035
    Node 165    -0.013940186973417586
    Node 166    0.15916957189426603
    Node 167    0.05062923717566152
    Node 168    -0.013822458427212499
    Node 169    0.05874833782455161
    Node 170    -0.14685902819899357
    Node 171    -0.03055914506422625
    Node 172    0.10425035082620614
    Node 173    -0.13599137999766214
    Node 174    -0.10159018968125559
    Node 175    0.03821084843370518
    Node 176    -0.12970145095477204
    Node 177    -0.08718347014777189
    Node 178    0.030648198626317014
    Node 179    0.09552852543273929
    Node 180    -0.04309805563860108
    Node 181    0.017049512504876668
    Node 182    -0.03119394021878552
    Node 183    -0.0035541382418289398
    Node 184    0.12727425927037708
    Node 185    0.09987486961325474
    Node 186    0.09742993804645718
    Node 187    -0.06500786871030768
    Node 188    -0.05237668381147802
    Node 189    0.0030091089983639617
    Node 190    0.009440831336166773
    Node 191    0.013976055985897644
    Node 192    -0.10536588532221663
    Node 193    -0.08130083304494674
    Node 194    -0.07017744053972755
    Node 195    -0.05890305826132176
    Node 196    -0.09793401376352204
    Node 197    0.10406478320203046
    Node 198    -0.07843323079631224
    Node 199    0.04850824178141233
    Node 200    0.09891332210662629
    Node 201    -0.2134665598726603
    Node 202    -0.1125953641119874
    Node 203    -0.1152205494524513
    Node 204    0.08965631050532637
    Node 205    -0.19768878068885135
    Node 206    -0.08094919266623453
    Node 207    -0.11332943837136128
    Node 208    -0.130917771643142
    Node 209    -0.16079872299909667
    Node 210    -0.06980543084316551
    Node 211    -0.04123017210726183
    Node 212    -0.17965902067927733
    Node 213    0.19156473470817417
    Node 214    0.0334464600372526
    Node 215    0.003204827263979708
    Node 216    -0.11114066857345434
    Node 217    -0.088164524902666
    Node 218    -0.13884085554557551
Sigmoid Node 1
    Inputs    Weights
