=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.5795314024047556
    Node 7    -0.13773273131484778
    Node 8    -0.10930032907477197
    Node 9    0.3009840106251815
    Node 10    -0.09987367124008811
    Node 11    0.008597329103883045
    Node 12    -0.3970049814345317
    Node 13    0.16154473418765672
    Node 14    -0.3541026118130034
    Node 15    -0.1185107206446292
    Node 16    0.3094980602404874
    Node 17    -0.06066945443389293
    Node 18    -0.4711697424110106
    Node 19    0.5267351692083779
    Node 20    -0.5416617340057386
    Node 21    -0.12098157965556218
    Node 22    -0.00899576272654525
    Node 23    -0.19909196606258206
    Node 24    -0.12480298237612611
    Node 25    -0.01547502452559611
    Node 26    -0.47456886314417285
    Node 27    -0.37770554086669644
    Node 28    -0.15750216341286016
    Node 29    1.25778118837462
    Node 30    -0.1891097978975612
    Node 31    -0.30264005257395654
    Node 32    -0.004640919198079389
    Node 33    -0.18991749547927564
    Node 34    -0.09183808508582855
    Node 35    0.11753000261168181
    Node 36    -0.5737629798570132
    Node 37    0.07418498483624288
    Node 38    -0.0829177314664961
    Node 39    -0.11833222772394361
    Node 40    0.906735226578784
    Node 41    0.8773424767432499
    Node 42    0.49423363823540717
    Node 43    -0.01937766109053765
    Node 44    0.38198125618754436
    Node 45    0.2548351246477791
    Node 46    -0.07413252557032253
    Node 47    -0.17221107219002932
    Node 48    0.02589632458577748
    Node 49    -0.029938007864829932
    Node 50    -0.10002245432102547
    Node 51    0.67629212882075
    Node 52    -0.15634107809021694
    Node 53    1.13042396602703
    Node 54    -0.07834701343087556
    Node 55    -0.4785134635350601
    Node 56    0.05750548327564165
    Node 57    0.15424311551824577
    Node 58    -0.5639688702941285
    Node 59    -0.2240869904542769
    Node 60    -0.16117678119601653
    Node 61    0.432995900965109
    Node 62    -0.1489196274228238
    Node 63    -0.44546027122866516
    Node 64    -0.1532111822095493
    Node 65    -0.10448590998307163
    Node 66    -0.4141820861136463
    Node 67    0.03400820325793374
    Node 68    0.04158147467352223
    Node 69    -0.2392477515849729
    Node 70    0.15211823840864921
    Node 71    0.10944575346356002
    Node 72    -0.027555648426079497
    Node 73    0.03549775533484659
    Node 74    -0.3154189941844472
    Node 75    -0.4600631442959366
    Node 76    -0.28311077953252195
    Node 77    -0.27519682763625714
    Node 78    0.048258108917556254
    Node 79    -0.07673803405097379
    Node 80    -0.24696465393628508
    Node 81    -0.1293081852642543
    Node 82    0.17646645978027556
    Node 83    -0.3351374869601606
    Node 84    -0.0013055180424264145
    Node 85    -0.09658870208258687
    Node 86    -0.042326705713106164
    Node 87    -0.008276073449120767
    Node 88    -0.09765153388399486
    Node 89    -0.5504864651670297
    Node 90    -0.2950116494987635
    Node 91    -0.17787295942669823
    Node 92    0.06981755482284757
    Node 93    -0.5675184038080618
    Node 94    0.2472122225852913
    Node 95    0.18307727137654187
    Node 96    -0.10515144416361495
    Node 97    -0.5167122535957658
    Node 98    0.5196486162333553
    Node 99    -0.13361994280637193
    Node 100    -0.09752260480455398
    Node 101    0.2697175767618202
    Node 102    -0.21557515911306477
    Node 103    0.025419617470876458
    Node 104    -0.6175204025371349
    Node 105    0.12329497507025813
    Node 106    0.03578208229689342
    Node 107    0.6197266638474372
    Node 108    -0.21333417844832953
    Node 109    0.15707027228474754
    Node 110    -0.14472474375197414
    Node 111    -0.1723657296415073
    Node 112    -0.2406113904573445
    Node 113    -0.06828956001699692
    Node 114    -0.12384552638905721
    Node 115    -0.46089128882602015
    Node 116    -0.12853426046822206
    Node 117    0.12384595034823472
    Node 118    -0.4187367598253845
    Node 119    0.3425013630849131
    Node 120    0.24478547007812815
    Node 121    0.5870578231913325
    Node 122    -0.22584687213774082
    Node 123    -0.05126956876012242
    Node 124    -0.42054203095489695
    Node 125    -0.3243611447417701
    Node 126    -0.41570853648420514
    Node 127    -0.09599384911672074
    Node 128    -0.3018150994350443
    Node 129    -0.12991371196775847
    Node 130    -0.1484524682831508
    Node 131    -0.18945807487401117
    Node 132    -0.5352432098678545
    Node 133    -0.04803028116698861
    Node 134    0.03502509612655075
    Node 135    -0.48499180058092545
    Node 136    -0.059890404615631596
    Node 137    -0.032124582654544105
    Node 138    -0.11496818006518754
    Node 139    0.09661000362367009
    Node 140    0.09904686521167681
    Node 141    0.470357975770884
    Node 142    -0.23939066945527226
    Node 143    -0.008392614037514071
    Node 144    0.2963170095183425
    Node 145    0.011339332623447817
    Node 146    -0.10972249123216733
    Node 147    -0.07142804848312473
    Node 148    -0.0824633089641058
    Node 149    0.005322123772889931
    Node 150    -0.4302955744014186
    Node 151    -0.32542281234763815
    Node 152    -0.10136559106323316
    Node 153    -0.21838807210368386
    Node 154    -0.2330431387695235
    Node 155    0.5343201145959207
    Node 156    -0.11891882073584853
    Node 157    -0.05355491550631312
    Node 158    0.06487653355415962
    Node 159    -0.574368057420924
    Node 160    -0.45974513934661376
    Node 161    -0.2852575020395611
    Node 162    -0.23044452284136802
    Node 163    -0.22050763793504036
    Node 164    0.5027631620204348
    Node 165    -0.3549834040403336
    Node 166    -0.26203857047609413
    Node 167    -0.2518598194447781
    Node 168    -0.041973454639929235
    Node 169    -0.1398185861640648
    Node 170    -0.14931021061436572
    Node 171    0.03197077712051047
    Node 172    0.03526575619325737
    Node 173    -0.256047594480267
    Node 174    -0.05727356227683711
    Node 175    -0.2067260596670748
    Node 176    -0.017424684796696455
    Node 177    -0.0882261050726886
    Node 178    -0.6908971794885358
    Node 179    -0.33115652897260806
    Node 180    -0.7091120545639761
    Node 181    -0.16970902243015376
    Node 182    0.5073976961176264
    Node 183    -0.05239808325605507
    Node 184    -0.22845950380455116
    Node 185    -0.11358409482660592
    Node 186    -0.2856972470605535
    Node 187    0.13165412232524754
    Node 188    0.12284464901864506
    Node 189    -0.17308618396803802
    Node 190    0.08497891518375841
    Node 191    -0.2655720755753391
    Node 192    -0.020134679876740384
    Node 193    -0.4459814835822339
    Node 194    -0.15853328035450975
    Node 195    -0.04900080510666666
    Node 196    -0.5366448963312165
    Node 197    0.1668204329509265
    Node 198    -0.039031823864106786
    Node 199    -0.16001056160426191
    Node 200    1.1456034615488822
    Node 201    -0.05406669504569641
    Node 202    -0.09037878689960578
    Node 203    -0.17920994640755733
    Node 204    -0.008416773731206409
    Node 205    -0.05900232544582032
    Node 206    -0.1420153789299457
    Node 207    -0.08823430954447925
    Node 208    -0.3859929320498549
    Node 209    0.41423349473858473
    Node 210    -0.1099827022601093
    Node 211    -0.31089508371429075
    Node 212    -0.20827903181838855
    Node 213    -0.13913778780467154
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.16945613047757843
    Node 7    -0.011416255051160359
    Node 8    -0.10820883827397
