=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib amount    0.09075136397793913
    Attrib bilater    0.10694561112211276
    Attrib bodi    0.13905419321357196
    Attrib collect    0.20573863426769076
    Attrib communic    0.05709469064871747
    Attrib conduct    -0.022171118417730354
    Attrib conscious    -0.04673189229447036
    Attrib corpor    0.057785017161360704
    Attrib educ    -0.024648827748841542
    Attrib effect    -0.003180072568910529
    Attrib engin    -0.03858252937222639
    Attrib engineerigin    0.0736361355222627
    Attrib facilit    0.09077140587766863
    Attrib generic    0.12296753324514725
    Attrib incorpor    -0.040205783601171136
    Attrib inform    0.16348541997045077
    Attrib invest    0.013521551009260238
    Attrib lack    0.08638021490349407
    Attrib limit    0.3015648968785951
    Attrib littl    0.003799273420678387
    Attrib neglig    0.02801550620767393
    Attrib part    0.10454011498095075
    Attrib plan    0.03159512542154459
    Attrib possibl    0.20900874972708158
    Attrib pratic    -0.02993617859289205
    Attrib prepar    -0.03762477881945856
    Attrib privaci    0.0789477525060048
    Attrib proper    0.09926396004829091
    Attrib questionnair    0.09008732888803075
    Attrib research    0.2131769324962293
    Attrib site    0.045971575365514585
    Attrib softwar    0.12665209559014973
    Attrib sound    0.128243463526445
    Attrib spend    0.05561574193098833
    Attrib staff    0.022724766190767548
    Attrib standard    0.1475351007406638
    Attrib team    0.08683660671512043
    Attrib technolog    -0.01549275135720905
    Attrib theori    0.11746806918530311
    Attrib tradit    -0.1727063647888629
    Attrib unabl    0.12519429952628694
    Attrib 125    -4.2285884962065673E-4
    Attrib attent    -0.2244974190949744
    Attrib avail    0.023147130789939976
    Attrib boundari    -0.17200271887519739
    Attrib cd    0.03846169806399519
    Attrib ci    -0.01729003960697373
    Attrib concept    0.005096100539724188
    Attrib consid    -0.013340455670127448
    Attrib crosscut    -0.092883459371217
    Attrib curricula    -0.0487504257268303
    Attrib devot    -0.017319866096110692
    Attrib ect    -0.023502066957298052
    Attrib effort    0.07353471665513533
    Attrib fine    -0.04229458475031661
    Attrib frame    -0.010666643309890332
    Attrib high    0.020497274835450233
    Attrib higher    -0.27581109729734876
    Attrib hour    -0.014611631348627287
    Attrib insuffici    -0.333420875810445
    Attrib minor    -0.26623882430415985
    Attrib multidisciplinari    -0.17943697563539476
    Attrib outdat    -0.04713019530737146
    Attrib prerequisit    -0.2566032153644029
    Attrib receiv    -0.25232791569664503
    Attrib shot    -0.006598490687755518
    Attrib therefor    -0.13788181050794837
    Attrib tune    -0.04886982848543817
    Attrib week    -0.03464427369055289
    Attrib “dev    -0.26922135541189074
    Attrib “op    -0.22933200812734666
    Attrib activ    -0.163113020737754
    Attrib approach    0.0855397474367329
    Attrib challeng    0.057862569781722405
    Attrib concentr    -0.07523532555825148
    Attrib cultur    -0.20899118565400737
    Attrib dev    -0.12777680743676767
    Attrib develop    -0.0734449075100697
    Attrib difficulti    -0.09901439397884021
    Attrib emphas    0.019857774742258694
    Attrib explain    -0.08312162474560328
    Attrib explor    -0.06885243956272027
    Attrib feasibl    -0.11245351484322388
    Attrib find    -0.014783424979448082
    Attrib fundament    -0.020058779025166448
    Attrib iac    -0.09497699901222148
    Attrib learn    -0.023503953259396144
    Attrib main    0.025587561627797906
    Attrib mutat    0.03767033396175683
    Attrib op    -0.04781913820307479
    Attrib oper    0.030815857616477524
    Attrib opt    -0.11760830329794021
    Attrib perceiv    -0.012856409424068793
    Attrib pillar    -0.047080433359047436
    Attrib pipelin    -0.031778822320212265
    Attrib practic    0.04514885802298142
    Attrib principl    -0.03278528343488211
    Attrib relat    -0.03027411270768319
    Attrib stack    -0.029054321375034362
    Attrib test    0.023426334082553124
    Attrib theoric    -0.08556683814639444
    Attrib trade    -0.09118848643338202
    Attrib underpin    -0.0747051243232871
    Attrib univers    -0.00603622776434929
    Attrib architectur    0.05622681707999657
    Attrib cloud    0.044630216189534264
    Attrib complic    0.046672684452863
    Attrib contraint    -0.0173485812893225
    Attrib cost    0.004546646783644894
    Attrib creat    0.10661901419441186
    Attrib initi    0.05567358040756837
    Attrib institut    0.012558155983755176
    Attrib labori    0.07469590164443929
    Attrib maintain    0.015010450707164731
    Attrib polici    -0.01905656708359932
    Attrib problem    0.06480751513584466
    Attrib requir    0.05159899498981691
    Attrib secur    -0.01626920876765192
    Attrib semi    0.12299543380195119
    Attrib servic    0.026536497548402385
    Attrib setup    0.09220364450561731
    Attrib tool    0.12432514735462341
    Attrib virtual    0.001515377427065775
    Attrib workflow    0.01418595905378356
    Attrib academia    0.013738475749263665
    Attrib acceler    -0.023349982315614793
    Attrib assist    -0.017194905805753245
    Attrib attitud    0.03925291434217203
    Attrib bore    -0.021861129676716065
    Attrib bridg    0.014553518545923698
    Attrib clear    0.03587076524129774
    Attrib control    0.03709044964122987
    Attrib crucial    0.15885287073786505
    Attrib depth    0.05108434768267801
    Attrib differ    0.007319730298471869
    Attrib diversifi    -0.011012450024790062
    Attrib exampl    0.017511763162559313
    Attrib expect    0.045627824516105
    Attrib fair    0.052148791187718695
    Attrib feedback    0.03584197030016558
    Attrib fix    0.039539230238607406
    Attrib handl    -0.028719235457256555
    Attrib industri    0.03154261510093598
    Attrib learner    -0.03205840302951144
    Attrib lectur    -0.004515340792036008
    Attrib mode    0.045421852741189296
    Attrib motiv    0.14303880118331377
    Attrib necessari    -0.036697699722111364
    Attrib pace    0.00538000394925163
    Attrib progress    0.02538687496881145
    Attrib project    0.09654911767824247
    Attrib provid    0.003510324121734698
    Attrib real    0.09061470593753433
    Attrib resourc    0.08381050602058797
    Attrib scratch    0.10036698472585276
    Attrib set    0.02897897671441606
    Attrib state    0.010319686585394033
    Attrib subject    0.026944429529783324
    Attrib success    0.09843969352520023
    Attrib taught    0.00838837260448336
    Attrib theoret    0.051274830818561906
    Attrib toy    -0.007473767646567334
    Attrib unbal    -0.027093107500031192
    Attrib understand    0.02923003397410284
    Attrib veri    0.059750062020861604
    Attrib analysi    -0.014975515861813844
    Attrib art    -0.012257318124074653
    Attrib avoid    0.01911097922369248
    Attrib comput    0.032706179299206314
    Attrib consum    0.00896921514223094
    Attrib curv    0.044584704891698065
    Attrib detect    -0.007320476382077695
    Attrib doe    -0.028913052157215263
    Attrib failur    -0.02946456633648651
    Attrib focus    0.0497544342457395
    Attrib git    0.11320623408975868
    Attrib induc    0.060984102393910104
    Attrib involv    -0.046425253515869305
    Attrib issu    0.0073490910421045086
    Attrib lead    -0.025254337381121202
    Attrib mani    -0.003156724131185438
    Attrib onli    -0.028547569917616734
    Attrib overhead    0.01447305180092107
    Attrib power    0.00798606240888258
    Attrib specif    0.04133275679260761
    Attrib static    -0.04686015630275307
    Attrib universitari    -0.02650212408905939
Sigmoid Node 58
    Inputs    Weights
    Threshold    -0.06077486370753616
    Attrib actual    0.032959342292543437
    Attrib agil    0.035825823749963695
    Attrib assess    0.0479170606420708
    Attrib autom    0.007233463947800736
    Attrib becaus    -0.029937045605820244
    Attrib code    0.07309568056239533
    Attrib complex    0.009511155354016438
    Attrib consequ    0.05627490808591643
    Attrib cours    0.012265254231437709
    Attrib deadlin    0.032323248168846075
    Attrib devop    0.058437055564894036
    Attrib difficult    0.057927425422177235
    Attrib elabor    -0.0249816974077811
    Attrib environ    0.047273170509983656
    Attrib error    -0.027089088416296914
    Attrib evalu    0.08644715965452836
    Attrib execut    0.027346501108650514
    Attrib exercis    -0.01496026561063977
    Attrib good    -0.004507287773667532
    Attrib hard    0.0010334069934781489
    Attrib increas    -0.019169216907617036
    Attrib iter    -0.012831163131704619
    Attrib knowledg    0.03281822491596065
    Attrib late    -0.02578471608678684
    Attrib meant    -0.009324512354196304
    Attrib mindset    0.020715409775786897
    Attrib previous    0.05262692654402169
    Attrib program    -0.021031560603614243
    Attrib queue    0.04117039738228698
    Attrib quit    0.02361917535937634
    Attrib realist    0.06117395820358829
    Attrib review    -0.003930700614797453
    Attrib sloppi    0.0307621125105066
    Attrib solut    0.03676946147147318
    Attrib strategi    -0.011377618953420881
    Attrib student    0.008624016626270896
    Attrib submiss    0.03232901105017332
    Attrib system    0.027885438058565346
    Attrib teach    0.055621722684934316
    Attrib teacher    0.030070434055625133
    Attrib time    -0.015270002442653937
    Attrib trivial    -0.02484782118274518
    Attrib unfortun    0.009333147786517183
    Attrib unrel    0.025444753175082838
    Attrib wast    0.025077279853024104
    Attrib work    0.023654481859692413
    Attrib workload    0.08204610601277557
    Attrib ‘no    0.03588847583588309
    Attrib ‘unlimit    -0.007948215760067052
    Attrib alway    0.052998618254876145
    Attrib ambigu    0.05428647192855059
    Attrib amount    -0.01814405791858498
    Attrib bilater    -0.024293855123555468
    Attrib bodi    -0.03971568888815513
    Attrib collect    -0.02002472406788679
    Attrib communic    -0.024494771312844492
    Attrib conduct    -0.013592126115543224
    Attrib conscious    0.03206807728035381
    Attrib corpor    -0.02791436778507818
    Attrib educ    -0.03905418298582801
    Attrib effect    -0.025706934432520968
    Attrib engin    -0.020634916808339357
    Attrib engineerigin    -0.025651002658436207
    Attrib facilit    0.008050296422607753
    Attrib generic    0.06059008327804601
    Attrib incorpor    -0.04637375269079202
    Attrib inform    -0.02300170615777004
    Attrib invest    0.04819502596795204
    Attrib lack    0.0468515906546509
    Attrib limit    -0.03923646968549194
    Attrib littl    0.029311341266210433
    Attrib neglig    0.005980803502456257
    Attrib part    0.006249294037992296
    Attrib plan    -0.00681675959425735
    Attrib possibl    0.034213590481136355
    Attrib pratic    5.81012404703575E-4
    Attrib prepar    0.018380636976992826
    Attrib privaci    -0.004573766166368988
    Attrib proper    0.012109108622502604
    Attrib questionnair    0.030012118783507014
    Attrib research    -0.015211436569026645
    Attrib site    0.015985173347214766
    Attrib softwar    0.007835033202012348
    Attrib sound    6.750072774332407E-4
    Attrib spend    0.01962503097061687
    Attrib staff    0.020130246306852118
    Attrib standard    0.0418952569423921
    Attrib team    -0.007470958813520432
    Attrib technolog    -0.003858150057471303
    Attrib theori    0.002320357514205256
    Attrib tradit    -0.017559391668528646
    Attrib unabl    -0.01894426589126756
    Attrib 125    -0.04330454340960236
    Attrib attent    -0.021505100482433655
    Attrib avail    -0.0067050680326851825
    Attrib boundari    0.04185426104557404
    Attrib cd    -0.03385103340022908
    Attrib ci    0.02626260712612387
    Attrib concept    -0.02776397819323261
    Attrib consid    0.03804599235317789
    Attrib crosscut    0.010344381594616026
    Attrib curricula    -0.03789723694862926
    Attrib devot    -0.02772414459842956
    Attrib ect    0.024872235955970323
    Attrib effort    -0.030174284114504082
    Attrib fine    -0.003537446737276795
    Attrib frame    -0.021774608343850435
    Attrib high    0.034421562987191706
    Attrib higher    0.04784411243591877
    Attrib hour    0.023849918482326163
    Attrib insuffici    -0.0217510828575415
    Attrib minor    0.03532557728541644
    Attrib multidisciplinari    -0.009045581022951317
    Attrib outdat    -0.03833113512321671
    Attrib prerequisit    -0.025972488076940914
    Attrib receiv    0.007716714779550525
    Attrib shot    -0.01600784181157882
    Attrib therefor    -0.04001880131389255
    Attrib tune    -0.028068298208428735
    Attrib week    0.020026419523386102
    Attrib “dev    0.04351128622931517
    Attrib “op    -0.028937908573822384
    Attrib activ    0.015527765079812763
    Attrib approach    0.018510126531754986
    Attrib challeng    0.02656480101569453
    Attrib concentr    0.04504452217601936
    Attrib cultur    0.07067772940676921
    Attrib dev    0.020083554690554666
    Attrib develop    0.05917892353171333
    Attrib difficulti    0.043846659743591934
    Attrib emphas    0.04136335342004181
    Attrib explain    0.057376564888064044
    Attrib explor    0.005342860782679544
    Attrib feasibl    0.050773882412645015
    Attrib find    0.016194916851012042
    Attrib fundament    0.07024992890962937
    Attrib iac    -0.005487857826055306
    Attrib learn    0.02050518099589655
    Attrib main    2.0110362361065726E-4
    Attrib mutat    0.04645666299746404
    Attrib op    0.0443443288343533
    Attrib oper    -0.017681530609005493
    Attrib opt    0.0727025723163008
    Attrib perceiv    -0.038939222973960436
    Attrib pillar    0.01713165676707801
    Attrib pipelin    0.01911349303776469
    Attrib practic    -0.00781306197779141
    Attrib principl    0.03686393243779879
    Attrib relat    -0.03935249933797411
    Attrib stack    0.057420164468269176
    Attrib test    -0.0306303182469018
    Attrib theoric    0.016872920657119237
    Attrib trade    0.07202132969172743
    Attrib underpin    0.0362942554116611
    Attrib univers    0.008756929469116213
    Attrib architectur    -0.021865821158528097
    Attrib cloud    -0.03171714163455672
    Attrib complic    0.014829857610459962
    Attrib contraint    0.029417093216840162
    Attrib cost    0.012769884476607905
    Attrib creat    -0.04018758813904138
    Attrib initi    -0.03212320099252285
    Attrib institut    0.045109391373912774
    Attrib labori    -0.020073359369168094
    Attrib maintain    0.010582070872307482
    Attrib polici    0.012950505946482477
    Attrib problem    -0.03945008244782671
    Attrib requir    -0.009728901650550193
    Attrib secur    -0.02955833784146923
    Attrib semi    0.05148093775843778
    Attrib servic    0.004572570555045209
    Attrib setup    0.005586000356875179
    Attrib tool    0.010383578778914937
    Attrib virtual    -0.03221211765559963
    Attrib workflow    0.04663784822855493
    Attrib academia    -0.018595634714541953
    Attrib acceler    0.0010371432977026144
    Attrib assist    0.05158899072810444
    Attrib attitud    0.004453866614429515
    Attrib bore    0.027497409252856805
    Attrib bridg    0.029778589251332678
    Attrib clear    0.043307336426557166
    Attrib control    0.02904554798355803
    Attrib crucial    0.05520588234848618
    Attrib depth    -0.024807325194192455
    Attrib differ    0.016192124613253367
    Attrib diversifi    -3.629693506044327E-4
    Attrib exampl    -0.03151586141670175
    Attrib expect    -0.01863257077145454
    Attrib fair    -0.03265297876008145
    Attrib feedback    -0.0032212291014905195
    Attrib fix    -0.008776328786876217
    Attrib handl    -0.0010372469444540483
    Attrib industri    -0.014180801733218973
    Attrib learner    -9.485412527465015E-4
    Attrib lectur    0.01512413520732953
    Attrib mode    0.055390462346067676
    Attrib motiv    -0.014141725075244884
    Attrib necessari    0.03820125759537596
    Attrib pace    -0.010022881133292291
    Attrib progress    0.039870453733089936
    Attrib project    0.03292918558311259
    Attrib provid    -0.021948526621599834
    Attrib real    -0.031166439453978425
    Attrib resourc    -6.382973490563238E-4
    Attrib scratch    -0.027341617629131714
    Attrib set    -0.037481901407781494
    Attrib state    -0.004984390484563297
    Attrib subject    -0.03321011632085418
    Attrib success    -0.011708804425004916
    Attrib taught    3.735807747133641E-4
    Attrib theoret    0.04618458053654381
    Attrib toy    0.034069570870905966
    Attrib unbal    0.039389715754916094
    Attrib understand    0.005324509114095575
    Attrib veri    0.047640034086001995
    Attrib analysi    -0.017801935932420337
    Attrib art    -0.0022530665528154433
    Attrib avoid    -0.024773959151789017
    Attrib comput    -0.0034795733606281347
    Attrib consum    0.05182840592088737
    Attrib curv    0.03236234283877347
    Attrib detect    -0.002148446127754953
    Attrib doe    0.04689656363019236
    Attrib failur    -0.035428424970223756
    Attrib focus    0.027435517316580005
    Attrib git    0.030515152584166295
    Attrib induc    -0.02962071354679926
    Attrib involv    -0.024704499158059303
    Attrib issu    0.049839893540495124
    Attrib lead    -0.016534965419877798
    Attrib mani    0.050089213665880025
    Attrib onli    -0.03707825141938495
    Attrib overhead    -0.03287991536259444
    Attrib power    -0.03347882111513607
    Attrib specif    -0.006880677838996006
    Attrib static    0.058321906400561375
    Attrib universitari    0.052625328284708665
Sigmoid Node 59
    Inputs    Weights
    Threshold    -0.02037441359724863
    Attrib actual    0.003953781130758768
    Attrib agil    0.010282247758388145
    Attrib assess    0.08931057999096366
    Attrib autom    -0.008750079768130359
    Attrib becaus    0.04707871683672273
    Attrib code    -0.012290136941292882
    Attrib complex    -0.07704117320598636
    Attrib consequ    0.01215083573647366
    Attrib cours    0.326477014683348
    Attrib deadlin    0.045131246152042934
    Attrib devop    -0.028463302398408143
    Attrib difficult    -0.003620677950916084
    Attrib elabor    -0.028241670567940327
    Attrib environ    -0.11341852908827467
    Attrib error    -5.6036980439176654E-5
    Attrib evalu    0.06447638248715715
    Attrib execut    0.06539544925147119
    Attrib exercis    0.08440699333821104
    Attrib good    -0.03266910671097558
    Attrib hard    -0.05029891161578087
    Attrib increas    -0.0964978382991471
    Attrib iter    -0.037123198180053475
    Attrib knowledg    0.012564323350225571
    Attrib late    -0.03249763015302126
    Attrib meant    -0.00858412236871333
    Attrib mindset    -0.16214147211780067
    Attrib previous    0.012215451565750707
    Attrib program    0.011832296818754605
    Attrib queue    0.04194651121383976
    Attrib quit    -0.04947826580969348
    Attrib realist    -0.06293760323678717
    Attrib review    0.07529257145898542
    Attrib sloppi    0.04327023011390065
    Attrib solut    -0.03575897123114796
    Attrib strategi    0.06443118094287675
    Attrib student    0.308656519794098
    Attrib submiss    0.07714174636565213
    Attrib system    0.07980707998560259
    Attrib teach    0.22454977002461407
    Attrib teacher    -0.04430686717731206
    Attrib time    -0.06407261713687788
    Attrib trivial    -0.1377483207620044
    Attrib unfortun    0.03860796030219745
    Attrib unrel    0.04748936790091576
    Attrib wast    0.01720246437861428
    Attrib work    -0.07095947103122613
    Attrib workload    0.030110166725100387
    Attrib ‘no    -0.03517440885122303
    Attrib ‘unlimit    -0.01239055538016304
    Attrib alway    -0.0033219776380822687
    Attrib ambigu    0.1343736452543714
    Attrib amount    0.04703896711866619
    Attrib bilater    0.032222991362379785
    Attrib bodi    0.04782862504826736
    Attrib collect    0.06479708078239214
    Attrib communic    0.058903285150841096
    Attrib conduct    -0.04838773004540767
    Attrib conscious    0.030234348005546183
    Attrib corpor    0.0896052549548781
    Attrib educ    0.09659086389312471
    Attrib effect    -0.033646918835099876
    Attrib engin    -0.021960616130814917
    Attrib engineerigin    0.07404208120258529
    Attrib facilit    0.04159790053349179
    Attrib generic    0.07223924893863211
    Attrib incorpor    -0.04515354731857694
    Attrib inform    0.032157170813556374
    Attrib invest    -0.02797819466287911
    Attrib lack    -0.02078594145011548
    Attrib limit    0.08111285201747714
    Attrib littl    -0.018244206131124985
    Attrib neglig    0.009935708289675813
    Attrib part    0.13251236314205322
    Attrib plan    0.01889467996924714
    Attrib possibl    0.059585641566835025
    Attrib pratic    -0.010816333866449
    Attrib prepar    -0.038410347394741806
    Attrib privaci    0.029078296206733092
    Attrib proper    0.08207768714802655
    Attrib questionnair    0.12411965616405905
    Attrib research    0.030481844110486444
    Attrib site    0.02296001951335835
    Attrib softwar    -0.012352392937802735
    Attrib sound    0.060115335453867026
    Attrib spend    -0.013956059479162392
    Attrib staff    0.0118438743865402
    Attrib standard    -0.006674401476914074
    Attrib team    0.07343314970870331
    Attrib technolog    -0.0019820925946655533
    Attrib theori    0.06518752689386721
    Attrib tradit    0.15716354444250824
    Attrib unabl    0.024445533566985235
    Attrib 125    0.022330784004869236
    Attrib attent    0.33608793998188885
    Attrib avail    -0.042324910105260405
    Attrib boundari    0.1412532137585639
    Attrib cd    -0.004465259383087693
    Attrib ci    0.04668149824943266
    Attrib concept    0.04916793236670672
    Attrib consid    -0.005838699017068252
    Attrib crosscut    0.20808774575677297
    Attrib curricula    -0.033508309625647714
    Attrib devot    -0.028270530559827423
    Attrib ect    -0.001467807038822877
    Attrib effort    -0.13278294090660514
    Attrib fine    0.03822311587746666
    Attrib frame    -0.04426828821180141
    Attrib high    -0.1074252326119271
    Attrib higher    0.2637211798283548
    Attrib hour    0.013855781277176432
    Attrib insuffici    0.568370731333841
    Attrib minor    0.33185572621047027
    Attrib multidisciplinari    0.19229766623590533
    Attrib outdat    0.0030410534308431963
    Attrib prerequisit    0.30727779340217853
    Attrib receiv    0.32989220726589624
    Attrib shot    0.014519427864996867
    Attrib therefor    0.18353728419596577
    Attrib tune    0.016568455659481812
    Attrib week    -0.025488844660685597
    Attrib “dev    0.35230944657375335
    Attrib “op    0.3353668814255002
    Attrib activ    -0.04273201527424767
    Attrib approach    -0.03333847700393294
    Attrib challeng    -0.05704726842223018
    Attrib concentr    -0.04039848043066216
    Attrib cultur    -0.2068409645465866
    Attrib dev    -0.03410958193618311
    Attrib develop    -0.03887256023531861
    Attrib difficulti    -0.12535866846636126
    Attrib emphas    -0.031777208440088814
    Attrib explain    -0.05459745460296256
    Attrib explor    -0.0683372353093616
    Attrib feasibl    -0.024047193939807445
    Attrib find    -0.0239810328463559
    Attrib fundament    -0.025205700776827513
    Attrib iac    -0.09749087562330579
    Attrib learn    -0.1317001943962516
    Attrib main    -0.03424256007003067
    Attrib mutat    0.035504814860440395
    Attrib op    -0.01776406011802341
    Attrib oper    0.009323535772594219
    Attrib opt    -0.02541720717204583
    Attrib perceiv    -0.04776599472389334
    Attrib pillar    -0.005887042339041796
    Attrib pipelin    -0.020815471349487327
    Attrib practic    -0.13565603042940982
    Attrib principl    -0.0712999942170397
    Attrib relat    -0.01658833255422581
    Attrib stack    -0.06037719334777843
    Attrib test    -0.04842022527352322
    Attrib theoric    -0.07952456160149746
    Attrib trade    -0.010387095216694663
    Attrib underpin    -0.045101656308621785
    Attrib univers    -0.038566004568512
    Attrib architectur    -0.13461614779003947
    Attrib cloud    8.045808715336084E-4
    Attrib complic    -0.1375107830062723
    Attrib contraint    0.042307535821644426
    Attrib cost    -0.0853543813437782
    Attrib creat    -0.13833321152151837
    Attrib initi    -0.12243254108468853
    Attrib institut    -0.02365837921695583
    Attrib labori    -0.14584880665104805
    Attrib maintain    -0.14674685553089287
    Attrib polici    0.02158876276238947
    Attrib problem    -0.0629848088830103
    Attrib requir    -0.11626106311546464
    Attrib secur    0.021551083280445818
    Attrib semi    -0.08098861171184156
    Attrib servic    0.0023951702106704623
    Attrib setup    -0.16986746663437471
    Attrib tool    -0.22747529670232666
    Attrib virtual    -0.11292283981823285
    Attrib workflow    -0.09492127148564558
    Attrib academia    0.017742410090561905
    Attrib acceler    0.04695036861962122
    Attrib assist    -0.04183003024904884
    Attrib attitud    -0.04468687518564074
    Attrib bore    -0.03928689523856652
    Attrib bridg    0.003331165508433497
    Attrib clear    -0.01515753364327882
    Attrib control    -0.008686613609618435
    Attrib crucial    -0.18038762421895216
    Attrib depth    -0.03973856869108773
    Attrib differ    0.024402073420464493
    Attrib diversifi    -0.03488240145680575
    Attrib exampl    -0.0013535396717342732
    Attrib expect    0.009379595801841348
    Attrib fair    0.0039317098355115656
    Attrib feedback    -0.0442825357054515
    Attrib fix    0.0388191201979676
    Attrib handl    -0.004883933541388455
    Attrib industri    -0.004993701584057996
    Attrib learner    0.03396717327916646
    Attrib lectur    -0.026928897283973713
    Attrib mode    0.01809941371690212
    Attrib motiv    -0.14599654075798274
    Attrib necessari    -0.040919426635665834
    Attrib pace    0.039080462816798625
    Attrib progress    -0.007057192891900085
    Attrib project    -0.05710841127099904
    Attrib provid    -0.033619389863694525
    Attrib real    0.02303073847523502
    Attrib resourc    -0.054952117098620926
    Attrib scratch    0.0275021013818705
    Attrib set    -0.036326090829892424
    Attrib state    0.007162389986543841
    Attrib subject    -0.06169572432477349
    Attrib success    -0.10595513271387155
    Attrib taught    -0.0056786856285648635
    Attrib theoret    0.024525419064243117
    Attrib toy    0.04247127139675999
    Attrib unbal    0.009119547533328345
    Attrib understand    -0.0167329731362055
    Attrib veri    -0.019588731342142538
    Attrib analysi    -0.0047191820799965725
    Attrib art    -0.06889579440478916
    Attrib avoid    0.042574347027353895
    Attrib comput    0.003987179944489288
    Attrib consum    0.013695447647538767
    Attrib curv    0.04064382722328218
    Attrib detect    -0.05036345965818857
    Attrib doe    0.011079702311897536
    Attrib failur    -0.038559707289106765
    Attrib focus    -0.03956541507651702
    Attrib git    -0.23588911068255863
    Attrib induc    -0.06961252306134054
    Attrib involv    0.04303078156180322
    Attrib issu    -0.012118583130821056
    Attrib lead    -0.06547085432822526
    Attrib mani    -0.03293237516956823
    Attrib onli    0.011990710839853938
    Attrib overhead    -0.0643027056378677
    Attrib power    -0.005664322262539818
    Attrib specif    -0.0676884023809721
    Attrib static    -0.06738792035110057
    Attrib universitari    -0.0023149036343204773
Sigmoid Node 60
    Inputs    Weights
    Threshold    -0.039731767021734525
    Attrib actual    0.00844042282429451
    Attrib agil    0.1332993240159689
    Attrib assess    0.31004567672011657
    Attrib autom    -0.019427759567052172
    Attrib becaus    -0.0016919613554413078
    Attrib code    0.20323245637136408
    Attrib complex    -0.04652199410532468
    Attrib consequ    0.17655611209066993
    Attrib cours    -0.17758546169209538
    Attrib deadlin    -0.02708955958276016
    Attrib devop    -0.00970062704981736
    Attrib difficult    0.21241744691903233
    Attrib elabor    -0.00514116403564556
    Attrib environ    0.08933428800365159
    Attrib error    -0.03013676466337414
    Attrib evalu    0.4309624868094883
    Attrib execut    0.1338314517524992
    Attrib exercis    0.12723512251304267
    Attrib good    0.1858381122666712
    Attrib hard    0.0017272490454756984
    Attrib increas    0.15014141741066475
    Attrib iter    0.028653323967594083
    Attrib knowledg    0.16558540447004552
    Attrib late    -0.03495480243134224
    Attrib meant    0.0031318563268310923
    Attrib mindset    0.35289403610722225
    Attrib previous    0.17285671394443322
    Attrib program    0.02785842177611661
    Attrib queue    -0.014504391833350186
    Attrib quit    -0.0048570679477752815
    Attrib realist    0.08400465481984691
    Attrib review    0.20931107431449145
    Attrib sloppi    0.18274886706370294
    Attrib solut    -0.0014856413644996763
    Attrib strategi    0.10910447999483383
    Attrib student    0.11306679755658491
    Attrib submiss    0.12361283375248103
    Attrib system    0.1934112612137515
    Attrib teach    0.13315212360717152
    Attrib teacher    0.2631714838646663
    Attrib time    -0.10756573864102473
    Attrib trivial    -0.025743809372734554
    Attrib unfortun    0.17101594787783883
    Attrib unrel    -0.008323115810568563
    Attrib wast    -0.008634201863054927
    Attrib work    0.01763126591043772
    Attrib workload    0.26926283162569564
    Attrib ‘no    -0.011239505572464205
    Attrib ‘unlimit    0.1321384374449925
    Attrib alway    -0.022171070156184997
    Attrib ambigu    -0.07711300331297999
    Attrib amount    -0.03385574046048475
    Attrib bilater    -0.05126005699999747
    Attrib bodi    -0.02874169235017802
    Attrib collect    -0.019028376987210428
    Attrib communic    0.01588095016413483
    Attrib conduct    0.005783970572882456
    Attrib conscious    0.0016771823654594537
    Attrib corpor    -0.05450605551429384
    Attrib educ    -0.11729791631253235
    Attrib effect    0.03263000400816893
    Attrib engin    -0.009167809476734255
    Attrib engineerigin    -0.047340787218356446
    Attrib facilit    0.0164947982653013
    Attrib generic    -0.04694422816729285
    Attrib incorpor    0.03205409705599378
    Attrib inform    -0.010320385733637884
    Attrib invest    -0.037452703341786964
    Attrib lack    -0.10383459544024519
    Attrib limit    -0.16630929074558826
    Attrib littl    -0.04315328078089436
    Attrib neglig    0.012442727352887664
    Attrib part    -0.057495427226345805
    Attrib plan    -0.0330229198241245
    Attrib possibl    -0.08358502095692867
    Attrib pratic    0.008152772810858924
    Attrib prepar    0.04556441799511636
    Attrib privaci    -0.06425646293799987
    Attrib proper    -0.0727688746802535
    Attrib questionnair    -0.048476423873279065
    Attrib research    -0.07916291754289076
    Attrib site    0.006205499215519642
    Attrib softwar    -0.07723300364445525
    Attrib sound    -0.09233476343104233
    Attrib spend    -0.05876103307421746
    Attrib staff    -0.021642621774485726
    Attrib standard    -0.023249988121676102
    Attrib team    -0.024724365951796716
    Attrib technolog    0.14241652137071054
    Attrib theori    0.05337911264368778
    Attrib tradit    -0.06398314821623109
    Attrib unabl    -0.010963354554216714
    Attrib 125    -0.022770591452042955
    Attrib attent    -0.10546221706480752
    Attrib avail    0.02530410918466816
    Attrib boundari    -0.09334822013870055
    Attrib cd    -0.045621502165496736
    Attrib ci    0.04657249451038556
    Attrib concept    -0.032533879439629654
    Attrib consid    -0.010449917682045132
    Attrib crosscut    -0.10635442934905147
    Attrib curricula    0.048933294180999995
    Attrib devot    -0.02788282826857227
    Attrib ect    0.025904376283177377
    Attrib effort    -0.028927038026542902
    Attrib fine    -0.027785293651016032
    Attrib frame    0.028255983812530236
    Attrib high    -0.003043905668931462
    Attrib higher    -0.06403617898388801
