=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.10489251548331084
    Node 7    0.1457143658980411
    Node 8    -0.29238528998191554
    Node 9    0.38352970220006916
    Node 10    -0.3334144816604805
    Node 11    -0.2428751119126406
    Node 12    -0.32120633009001687
    Node 13    -0.19699941974604443
    Node 14    -0.309724388290154
    Node 15    0.33003807464983953
    Node 16    -0.17622847427547708
    Node 17    -0.17367597433792076
    Node 18    -0.47688459232575353
    Node 19    -0.25197646205740276
    Node 20    -0.046006652194173395
    Node 21    -0.1396605645781308
    Node 22    -0.06983504022617672
    Node 23    -0.003285323641533261
    Node 24    -0.1766441216670977
    Node 25    -0.27843638857486386
    Node 26    -0.06361108695935228
    Node 27    -0.4590612440632821
    Node 28    -0.07919202245224169
    Node 29    -0.313812870553819
    Node 30    -0.1566450006738366
    Node 31    -0.1779833719987037
    Node 32    -0.04490296935017146
    Node 33    0.0874190682955759
    Node 34    -0.26372464814095836
    Node 35    -0.09530052708396139
    Node 36    -0.22634266891671584
    Node 37    -0.07526421690110291
    Node 38    0.05957954044758523
    Node 39    -0.12766135409323345
    Node 40    -0.3953859695331093
    Node 41    0.5676789369591645
    Node 42    -0.2067986833053725
    Node 43    0.4496125835318401
    Node 44    0.05001665791592908
    Node 45    -0.2959523802811161
    Node 46    0.1779464439169744
    Node 47    -0.11559368722408109
    Node 48    -0.20609663508002637
    Node 49    0.014256758867164437
    Node 50    -0.053724295140696376
    Node 51    0.08054347216042311
    Node 52    -0.25583796993921065
    Node 53    -0.042429880801147804
    Node 54    -0.3227797843158699
    Node 55    -0.0958240842639211
    Node 56    -0.10858904987517984
    Node 57    -0.17670128248061742
    Node 58    -0.33142757087293845
    Node 59    0.4885602755036895
    Node 60    -0.054629728179072766
    Node 61    -0.3075557192852337
    Node 62    -0.06943304607232328
    Node 63    -0.3957079372972754
    Node 64    -0.34724653275072026
    Node 65    -0.05238403718494332
    Node 66    0.23081728062134504
    Node 67    -0.0647826731426182
    Node 68    -0.1296144559579024
    Node 69    -0.26201149566742876
    Node 70    -0.06938238203523889
    Node 71    -0.06853922909489923
    Node 72    -0.17139472807463013
