=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib conscious    -0.034620375357067926
    Attrib corpor    -0.058003591473353974
    Attrib educ    -0.004060900270585921
    Attrib effect    0.004105523581611668
    Attrib engin    0.00570271435584805
    Attrib engineerigin    -0.030113823753469562
    Attrib facilit    -0.06877443099683692
    Attrib generic    -0.03786789952768437
    Attrib incorpor    -0.029102679327177063
    Attrib inform    -0.06922257630150663
    Attrib invest    0.034011705961124905
    Attrib lack    -0.09129673829797785
    Attrib limit    -0.041985190847599684
    Attrib littl    -0.012346458475351485
    Attrib neglig    -0.022672965364686062
    Attrib part    -0.0443931367997352
    Attrib plan    0.00463644018971323
    Attrib possibl    -0.10374034124357041
    Attrib pratic    -0.030276522382872074
    Attrib prepar    -0.0445772768974561
    Attrib privaci    -0.06886665838141036
    Attrib proper    -0.04358506142488524
    Attrib questionnair    -6.417960008884402E-4
    Attrib research    -0.05674694141506259
    Attrib site    -0.03879924312314681
    Attrib softwar    -0.026228114226554508
    Attrib sound    -0.05474290169656137
    Attrib spend    -0.054342997828342066
    Attrib staff    0.027627447468689836
    Attrib standard    -0.060645074056681125
    Attrib team    -0.03415685266232287
    Attrib technolog    0.023060772392344654
    Attrib theori    -0.0375177071314469
    Attrib tradit    -0.03709698245673912
    Attrib unabl    -0.04511815796677368
    Attrib 125    0.023214479343558983
    Attrib attent    -0.06544971140307998
    Attrib avail    8.123710332802458E-5
    Attrib boundari    0.005423869026336489
    Attrib cd    0.04349035299264965
    Attrib ci    0.04988936037824926
    Attrib concept    -0.002691445419962732
    Attrib consid    -0.04289958723069374
    Attrib crosscut    -7.177562268671218E-4
    Attrib curricula    0.030950333538353067
    Attrib devot    0.019451639302450224
    Attrib ect    -0.03078789712675223
    Attrib effort    0.01017377077000732
    Attrib fine    -0.028778797990413565
    Attrib frame    0.048694332773432034
    Attrib high    -0.02260564048340643
    Attrib higher    -0.05030774208064776
    Attrib hour    -0.028364195033491912
    Attrib insuffici    -0.03897486416424046
    Attrib minor    -0.04102939204439713
    Attrib multidisciplinari    -0.02926211675023096
    Attrib outdat    -0.041872021024026554
    Attrib prerequisit    -0.10286398701687567
    Attrib receiv    0.006039258648632889
    Attrib shot    -0.0384707877518061
    Attrib therefor    -0.026051267221358483
    Attrib tune    -0.0241415762905001
    Attrib week    0.042515397220034945
    Attrib “dev    -0.04155334233195573
    Attrib “op    -0.009728695168508826
    Attrib activ    -0.015386688662182022
    Attrib approach    0.0647577627407597
    Attrib challeng    0.05580584684348638
    Attrib concentr    -0.012757851012004343
    Attrib cultur    0.06029127030039623
    Attrib dev    0.003930089628539383
    Attrib develop    -0.01686787703246689
    Attrib difficulti    -0.02316189123328256
    Attrib emphas    0.02553713400387081
    Attrib explain    0.05802863863303952
    Attrib explor    8.158040684554893E-4
    Attrib feasibl    0.058270599452510015
    Attrib find    0.005624528605535625
    Attrib fundament    -7.528011369155311E-4
    Attrib iac    -0.011692010189345441
    Attrib learn    -0.060805286480601434
    Attrib main    -0.04971776582363226
    Attrib mutat    -0.01489043965962774
    Attrib op    0.023093339050668613
    Attrib oper    0.0021876153365645995
    Attrib opt    -0.004030520060461382
    Attrib perceiv    -0.03273788828727262
    Attrib pillar    -0.0243386406840781
    Attrib pipelin    0.010918533777821135
    Attrib practic    0.03439547294948191
    Attrib principl    -0.019922487479109845
    Attrib relat    0.028088972076338203
    Attrib stack    -0.021095779270062814
    Attrib test    -0.03148441632372588
    Attrib theoric    0.05744429148948273
    Attrib trade    0.009150639175861888
    Attrib underpin    0.05659437933594736
    Attrib univers    -0.023734854852540642
    Attrib architectur    0.04888591239957572
    Attrib cloud    -0.04556042567430148
    Attrib complic    0.06151557507095519
    Attrib contraint    -0.031440276548817904
    Attrib cost    0.042071317352176583
    Attrib creat    0.04823474820952792
    Attrib initi    0.003777974625076346
    Attrib institut    0.02649987848033422
    Attrib labori    0.021144169625078372
    Attrib maintain    -0.01242547655764067
    Attrib polici    0.015481583897332146
    Attrib problem    -0.025752077838287
    Attrib requir    0.05014545674451354
    Attrib secur    0.019098202329861855
    Attrib semi    0.05038991874272636
    Attrib servic    0.044135552552786145
    Attrib setup    0.03847596843384863
    Attrib tool    -0.1506727542881549
    Attrib virtual    0.04778773813222773
    Attrib workflow    0.02005003101023188
    Attrib academia    -0.025028096755715115
    Attrib acceler    0.0366018084738376
    Attrib assist    0.01908603032345972
    Attrib attitud    0.003670626396781028
    Attrib bore    -0.01624563274336841
    Attrib bridg    0.06150273170350944
    Attrib clear    -0.03541628931549722
    Attrib control    0.03273503328240379
    Attrib crucial    0.016435197610588825
    Attrib depth    0.015276582993328729
    Attrib differ    0.023827206056102626
    Attrib diversifi    -0.028902513770907724
    Attrib exampl    -0.04986265639782072
    Attrib expect    0.022805712521435928
    Attrib fair    0.031744139669268
    Attrib feedback    0.008898460610006854
    Attrib fix    0.009605528324033143
    Attrib handl    0.012593225128700578
    Attrib industri    -0.05282452849405835
    Attrib learner    -0.021678211757741886
    Attrib lectur    -0.06109718154702078
    Attrib mode    0.029322959524019858
    Attrib motiv    0.07431341533957526
    Attrib necessari    -0.03507405791579154
    Attrib pace    -0.02673551568274445
    Attrib progress    0.008684964771905924
    Attrib project    0.010725716354508927
    Attrib provid    0.01690096766134437
    Attrib real    0.037538237843296594
    Attrib resourc    -0.05079501221997815
    Attrib scratch    0.04571835542542801
    Attrib set    0.09289265894604515
    Attrib state    -0.05241742433739544
    Attrib subject    0.07366062441353656
    Attrib success    0.07229404749967737
    Attrib taught    0.021550256048042997
    Attrib theoret    -0.0189640558434053
    Attrib toy    -0.03562807321423836
    Attrib unbal    0.05108821146491073
    Attrib understand    0.05797303510627989
    Attrib veri    0.03914188203485492
    Attrib analysi    -0.029478112704566472
    Attrib art    -0.0757911915131367
    Attrib avoid    0.04131161759456242
    Attrib comput    -0.04875442787169268
    Attrib consum    -0.030380727835414238
    Attrib curv    0.01798272709440965
    Attrib detect    -0.041184387723301706
    Attrib doe    0.01654324225376156
    Attrib failur    -0.026230651270720263
    Attrib focus    0.04378511190323872
    Attrib git    -0.09398330882435796
    Attrib induc    -0.009416197156543647
    Attrib involv    0.03523452669871982
    Attrib issu    -0.0398145015779532
    Attrib lead    -0.0639852139043654
    Attrib mani    -0.03829623091800115
    Attrib onli    0.01690433130035171
    Attrib overhead    -0.019396227872024743
    Attrib power    -0.014488720741772255
    Attrib specif    -0.040162773454491554
    Attrib static    0.013462599007898831
    Attrib universitari    -0.03200745697076086
Sigmoid Node 72
    Inputs    Weights
    Threshold    -0.001810243195064672
    Attrib actual    3.361848097499856E-4
    Attrib agil    0.2496670267478454
    Attrib assess    0.5356769748366713
    Attrib autom    0.023732827729314412
    Attrib becaus    -0.04097368275606795
    Attrib code    0.2535352770503439
    Attrib complex    0.021946627530064506
    Attrib consequ    0.2046166675191731
    Attrib cours    -0.10973818395675407
    Attrib deadlin    -0.02733313271576389
    Attrib devop    0.10489700846275705
    Attrib difficult    0.42451267966968076
    Attrib elabor    -0.011934629702070279
    Attrib environ    0.20502382361630916
    Attrib error    -0.034654423093537425
    Attrib evalu    0.49856796039790036
    Attrib execut    0.16090873884499382
    Attrib exercis    0.1826644628834785
    Attrib good    0.2016787727567511
    Attrib hard    -0.037038876840903075
    Attrib increas    0.26781883339355417
    Attrib iter    0.01029798214301915
    Attrib knowledg    0.19145630959706883
    Attrib late    0.025265103222886498
    Attrib meant    -0.04431886373066704
    Attrib mindset    0.1709362227119886
    Attrib previous    0.20522054181334137
    Attrib program    -0.014928589687066805
    Attrib queue    0.02785842177611661
    Attrib quit    -0.044794909093524155
    Attrib realist    0.19098484367819096
    Attrib review    0.24765576567359923
    Attrib sloppi    0.1743857100220376
    Attrib solut    -0.03036150927184479
    Attrib strategi    0.1750975988718604
    Attrib student    0.09159703155307844
    Attrib submiss    0.19505626493945907
    Attrib system    0.16049190757791906
    Attrib teach    -0.04400024157259181
    Attrib teacher    0.21835163471454347
    Attrib time    -0.03798434487033286
    Attrib trivial    -0.052888203153785715
    Attrib unfortun    0.22032290465098273
    Attrib unrel    -0.013104568090811633
    Attrib wast    -0.0038262018535095144
    Attrib work    0.05320571318792138
    Attrib workload    0.3201297683155552
    Attrib ‘no    0.04639102747079982
    Attrib ‘unlimit    0.14911145337142914
    Attrib alway    -0.02507609941929891
    Attrib ambigu    -0.040772002634279596
    Attrib amount    -0.03383994445599917
    Attrib bilater    -0.06187973106721335
    Attrib bodi    -0.10161183617154296
    Attrib collect    -0.08605864564754857
    Attrib communic    -0.07449108361049335
    Attrib conduct    0.023980277793483343
    Attrib conscious    -0.0443306214797734
    Attrib corpor    -0.021531999951712694
    Attrib educ    -0.09273738096810945
    Attrib effect    -0.03159787532901416
    Attrib engin    -0.019092593265121582
    Attrib engineerigin    -0.053679013048612105
    Attrib facilit    -0.02059553236499589
    Attrib generic    -0.10834469298075758
    Attrib incorpor    0.04811515265879261
    Attrib inform    -0.07040341465944645
    Attrib invest    0.019505475779055148
    Attrib lack    -0.09314764480164132
    Attrib limit    -0.13945442932177807
    Attrib littl    -0.01796154989636136
    Attrib neglig    0.017501507874918304
    Attrib part    -0.052506721740918756
    Attrib plan    -0.01184828642407585
    Attrib possibl    -0.07539510490920752
    Attrib pratic    -0.02396279420458284
    Attrib prepar    0.019934025121421034
    Attrib privaci    -0.03294234407786547
    Attrib proper    -0.09710254164774541
    Attrib questionnair    -0.06733458993247987
    Attrib research    -0.17035992420469687
    Attrib site    -0.032995474255493006
    Attrib softwar    -0.08739208021603484
    Attrib sound    -0.05668969696161333
    Attrib spend    -0.03169997660404821
    Attrib staff    0.04242890206788397
    Attrib standard    -0.04829054049593915
    Attrib team    -0.09407380654547555
    Attrib technolog    -0.0230514360911227
    Attrib theori    -0.012698491319655917
    Attrib tradit    -0.047009301065808466
    Attrib unabl    -0.03214261995959567
    Attrib 125    0.026160124759730535
    Attrib attent    -0.09220384948088757
    Attrib avail    -0.014484558697121529
    Attrib boundari    -0.05522865370704216
    Attrib cd    0.020097457469692978
    Attrib ci    -0.011955605894218388
    Attrib concept    0.034740916058224255
    Attrib consid    0.014551137722223911
    Attrib crosscut    -0.04992548985020743
    Attrib curricula    -0.026511364591942012
    Attrib devot    0.04386366170450806
    Attrib ect    0.029847883791398133
    Attrib effort    -0.04314841720334759
    Attrib fine    0.012682380734361079
    Attrib frame    0.03281165424687667
    Attrib high    0.04522705460015919
    Attrib higher    -0.12240447745073678
    Attrib hour    -0.0056963925131784734
    Attrib insuffici    -0.1653724407524741
    Attrib minor    -0.11336569455860164
    Attrib multidisciplinari    -0.010059184602550128
    Attrib outdat    0.032030293440098986
    Attrib prerequisit    -0.2389821021528571
    Attrib receiv    -0.05964453712987163
    Attrib shot    -0.022032109917588284
    Attrib therefor    -0.0837281386797
    Attrib tune    -0.04711309726824772
    Attrib week    0.02744957669777004
    Attrib “dev    -0.12246049328554473
    Attrib “op    -0.1561231116378933
    Attrib activ    -0.08995995319593954
    Attrib approach    -0.08521876663133238
    Attrib challeng    -0.028322746151011397
    Attrib concentr    -0.005279180533263584
    Attrib cultur    -0.07243641137814782
    Attrib dev    -0.0432846761054595
    Attrib develop    -0.018257689118730085
    Attrib difficulti    -0.056784292418999446
    Attrib emphas    0.008796609304454896
    Attrib explain    -0.03746581567541027
    Attrib explor    0.0018613916628702498
    Attrib feasibl    -0.00792720202307052
    Attrib find    0.014504734259448787
    Attrib fundament    0.020955692448700217
    Attrib iac    -0.0772928665370308
    Attrib learn    -0.08315114246565052
    Attrib main    -0.04053806349655653
    Attrib mutat    0.007233179206565521
    Attrib op    0.026909871421249565
    Attrib oper    -0.03397981808018048
    Attrib opt    -0.06177943349407527
    Attrib perceiv    -0.024826115855555133
    Attrib pillar    0.008974525539081735
    Attrib pipelin    0.04499777713016802
    Attrib practic    -0.0679659106315378
    Attrib principl    0.036039242510325586
    Attrib relat    0.04212044394497383
    Attrib stack    0.014364018055175055
    Attrib test    0.004107781549532077
    Attrib theoric    -0.031355518094406495
    Attrib trade    -0.021498878941721086
    Attrib underpin    -0.019649335235384768
    Attrib univers    0.018701228690810933
    Attrib architectur    0.0437266762864266
    Attrib cloud    0.005819020430401015
    Attrib complic    -0.03214691524203359
    Attrib contraint    0.02046333205861682
    Attrib cost    -0.06508197640492411
    Attrib creat    0.011303174425115036
    Attrib initi    -0.05427238242004014
    Attrib institut    0.019402537358065894
    Attrib labori    0.009145237957326207
    Attrib maintain    -0.038801809631886425
    Attrib polici    -0.048445671858309364
    Attrib problem    0.02258943843294487
    Attrib requir    -0.014784713731189817
    Attrib secur    0.025396513794694986
    Attrib semi    -0.017797877978623016
    Attrib servic    -0.026556295908740403
    Attrib setup    -0.0741116479020587
    Attrib tool    0.004109652510832365
    Attrib virtual    0.015379977923822619
    Attrib workflow    -0.018071733863428904
    Attrib academia    0.010407702712515163
    Attrib acceler    -0.01822468675899738
    Attrib assist    -0.005349827693791532
    Attrib attitud    0.026888402965004263
    Attrib bore    -0.01855486866999364
    Attrib bridg    -0.07259194788820744
    Attrib clear    0.010461536162930512
    Attrib control    -0.031167978515635388
    Attrib crucial    0.03508315971899923
    Attrib depth    0.020644546888713342
    Attrib differ    0.023039863054055684
    Attrib diversifi    0.0065802881229139855
    Attrib exampl    0.0017332198128720208
    Attrib expect    0.03396991424281394
    Attrib fair    -0.05699395760304525
    Attrib feedback    -0.04977847718376481
    Attrib fix    0.02833983895285612
    Attrib handl    0.0014280391702783737
    Attrib industri    0.02146949723448099
    Attrib learner    -0.03031629917558304
    Attrib lectur    -0.007288634056351877
    Attrib mode    0.005446897862517759
    Attrib motiv    -0.026392504037046995
    Attrib necessari    -0.03128456666209153
    Attrib pace    0.04536811012902521
    Attrib progress    0.031511559338580686
    Attrib project    -0.12493687519560576
    Attrib provid    -0.05469821267315263
    Attrib real    -0.1482512504549485
    Attrib resourc    0.026328535751333006
    Attrib scratch    -0.04536063649949114
    Attrib set    -0.07550817090827855
    Attrib state    -0.005991805883606964
    Attrib subject    -0.0025636304403868116
    Attrib success    -0.002891499184445892
    Attrib taught    -0.002839970646488018
    Attrib theoret    0.0185939854150387
    Attrib toy    9.746962435981527E-4
    Attrib unbal    -0.011964608183077811
    Attrib understand    -0.07583440817346514
    Attrib veri    0.010088033563580772
    Attrib analysi    -0.017562528714185864
    Attrib art    0.0036702135504654097
    Attrib avoid    -0.03500117005477363
    Attrib comput    0.03722402355415174
    Attrib consum    -0.0216212826207016
    Attrib curv    -0.037151700120587466
    Attrib detect    0.043738135799943435
    Attrib doe    0.05244579271847499
    Attrib failur    -0.004978867954461537
    Attrib focus    0.024787150773169675
    Attrib git    -0.017243705653670262
    Attrib induc    0.07077121987846398
    Attrib involv    -0.03400202277607892
    Attrib issu    0.0415992241566613
    Attrib lead    0.032631634936290684
    Attrib mani    -0.016339337629227093
    Attrib onli    -0.006487222696648309
    Attrib overhead    0.009315247082720688
    Attrib power    -0.002039786613577268
    Attrib specif    0.04384131803341139
    Attrib static    0.00999351518076401
    Attrib universitari    -0.05653975102432337
Sigmoid Node 73
    Inputs    Weights
    Threshold    0.003988261827513245
    Attrib actual    0.019136650651400286
    Attrib agil    0.06394239473448254
    Attrib assess    0.10474812562103075
    Attrib autom    -0.041204856969961394
    Attrib becaus    -0.0938917803290317
    Attrib code    0.08300566160128549
    Attrib complex    0.19092204145798028
    Attrib consequ    0.08648973229512553
    Attrib cours    -0.042674621658995875
    Attrib deadlin    0.0324733823728143
    Attrib devop    0.028875846300666027
    Attrib difficult    -0.04144196432416739
    Attrib elabor    0.04634294635603846
    Attrib environ    0.17754137823397
    Attrib error    0.02882784187617546
    Attrib evalu    0.12699891188317314
    Attrib execut    0.015099853156314619
    Attrib exercis    -0.00488157709503362
    Attrib good    0.08051214803666681
    Attrib hard    -0.18150292590695732
    Attrib increas    -0.004636417297141216
    Attrib iter    0.005348077149367025
    Attrib knowledg    -0.016321863298152987
    Attrib late    0.04963170147511828
    Attrib meant    -0.01933738401473775
    Attrib mindset    0.25846035101589876
    Attrib previous    0.012780578026710879
    Attrib program    -0.0019694482375154504
    Attrib queue    -0.018690605046127816
    Attrib quit    0.011973961596591129
    Attrib realist    0.2075428699171761
    Attrib review    0.08042736773701663
    Attrib sloppi    0.03863668040719068
    Attrib solut    0.043137962783243305
    Attrib strategi    0.0024872156088847487
    Attrib student    0.11898427228215956
    Attrib submiss    0.042595575855368495
    Attrib system    0.06414404718781198
    Attrib teach    0.05170333546778955
    Attrib teacher    0.17643059317319623
    Attrib time    -0.08624254782157839
    Attrib trivial    0.038470806352883385
    Attrib unfortun    0.03054603430523951
    Attrib unrel    -0.03884411909679132
    Attrib wast    -0.021729197193388908
    Attrib work    -0.34993525946265897
    Attrib workload    0.07059858173046474
    Attrib ‘no    -0.04661658545444896
    Attrib ‘unlimit    0.056724270703903804
    Attrib alway    -0.10338894226298197
    Attrib ambigu    -0.12932997086718903
    Attrib amount    -0.055795568737155986
    Attrib bilater    -0.10039950578959887
    Attrib bodi    -0.12442524646358133
    Attrib collect    -0.11724176343710734
    Attrib communic    -0.06189086800105254
    Attrib conduct    0.04584169852859764
    Attrib conscious    0.03423968539051679
    Attrib corpor    -0.13875345069954723
    Attrib educ    -0.2249936497822296
    Attrib effect    -0.04675720589483132
    Attrib engin    3.6187011224356885E-4
    Attrib engineerigin    -0.08783073143360734
    Attrib facilit    -0.11669331407974882
    Attrib generic    -0.12198563447256892
    Attrib incorpor    -0.04984237309505323
    Attrib inform    -0.12493430988559871
    Attrib invest    0.0013355163449286084
    Attrib lack    -0.14774492747145657
    Attrib limit    -0.3874729036826312
    Attrib littl    0.01489776185933854
    Attrib neglig    0.003478030264652175
    Attrib part    -0.19554927785233714
    Attrib plan    0.03302084150398542
    Attrib possibl    -0.1068033276008797
    Attrib pratic    -0.021799020013721374
    Attrib prepar    0.022240993040458457
    Attrib privaci    -0.10253094016471631
    Attrib proper    -0.13067453950634172
    Attrib questionnair    -0.19868905340185153
    Attrib research    -0.3222590753326075
    Attrib site    -0.06577920486280076
    Attrib softwar    -0.16567284437643
    Attrib sound    -0.1378920528477109
    Attrib spend    -0.02235568423589182
    Attrib staff    0.017686072897076605
    Attrib standard    -0.1634520528279752
    Attrib team    -0.1769029458601438
    Attrib technolog    -0.03607508448067371
    Attrib theori    -0.17200496797762582
    Attrib tradit    0.10238644763644406
    Attrib unabl    -0.13309272630062155
    Attrib 125    0.0012810252935100616
    Attrib attent    0.122291639942388
    Attrib avail    -0.04231572094296478
    Attrib boundari    0.0442729394129437
    Attrib cd    -0.023169350403248825
    Attrib ci    0.028301654419924133
    Attrib concept    0.04332172938441416
    Attrib consid    0.002241466864112321
    Attrib crosscut    0.021126265674036717
    Attrib curricula    -0.012266934249498242
    Attrib devot    -0.010443112268523645
    Attrib ect    -0.014215708113890405
    Attrib effort    -0.04576667094681313
    Attrib fine    0.02396549047845216
    Attrib frame    0.004452495455520192
    Attrib high    0.19004135686759138
    Attrib higher    0.0848116416377173
    Attrib hour    -0.03618832342653602
    Attrib insuffici    0.013942502456488686
    Attrib minor    0.03186297476393555
    Attrib multidisciplinari    0.07187459935535576
    Attrib outdat    -0.04091563507282571
    Attrib prerequisit    0.270290800384935
    Attrib receiv    0.11959119676125478
    Attrib shot    -0.02004631028655999
    Attrib therefor    0.039400957616318795
    Attrib tune    0.01672947130336358
    Attrib week    0.008906910382295088
    Attrib “dev    0.10201154054851103
    Attrib “op    0.1655792856283534
    Attrib activ    0.028784802572536416
    Attrib approach    -0.30393318074507947
    Attrib challeng    -0.13647073784768676
    Attrib concentr    0.0211758284689744
    Attrib cultur    0.25356389843650495
    Attrib dev    0.008607900204550283
    Attrib develop    0.08297316070086364
    Attrib difficulti    0.06633661657981722
    Attrib emphas    0.03720930110618849
    Attrib explain    0.021046163378609695
    Attrib explor    0.04225359184597286
    Attrib feasibl    0.0808783442806272
    Attrib find    -0.04151509364922651
    Attrib fundament    0.09195028361107863
    Attrib iac    0.08759469810219081
    Attrib learn    0.309082510661138
    Attrib main    0.01292291716270108
    Attrib mutat    0.023906454467270535
    Attrib op    -0.04119163166128066
    Attrib oper    -0.019794195845641308
    Attrib opt    0.07547654750288021
    Attrib perceiv    0.047346642167322414
    Attrib pillar    0.12200944808730398
    Attrib pipelin    -0.01585068768330588
    Attrib practic    -0.12393365915672186
    Attrib principl    0.06521097611317932
    Attrib relat    0.01947615679779824
    Attrib stack    0.12404834168756947
    Attrib test    0.03083881408438735
    Attrib theoric    0.0883835659405195
    Attrib trade    0.10362851193673854
    Attrib underpin    0.08465960631429609
    Attrib univers    0.17738526704588284
    Attrib architectur    0.04479292310732187
    Attrib cloud    0.038171980242301756
    Attrib complic    -0.0017408409825203576
    Attrib contraint    0.014745078978900567
    Attrib cost    0.04943082768986319
    Attrib creat    0.02955126867467034
    Attrib initi    4.393671451369833E-5
    Attrib institut    0.03747514236209734
    Attrib labori    0.017565663444902267
    Attrib maintain    0.017495501638054904
    Attrib polici    0.016239750478527742
    Attrib problem    0.23722336565667318
    Attrib requir    0.011955986224419821
    Attrib secur    -0.03700869164293629
    Attrib semi    0.021060628222391537
    Attrib servic    -0.04019714470427262
    Attrib setup    -0.012874189430157633
    Attrib tool    0.556163724465502
    Attrib virtual    0.01011887643250933
    Attrib workflow    -0.016557329428319625
    Attrib academia    -0.025307514574620084
    Attrib acceler    -0.137504291707561
    Attrib assist    -0.08936870254531691
    Attrib attitud    0.030038976591545655
    Attrib bore    -0.03972007853924046
    Attrib bridg    -0.26183620238797
    Attrib clear    -0.10593333290187944
    Attrib control    0.03140455033434543
    Attrib crucial    -0.2824335173038377
    Attrib depth    -0.10775745776504818
    Attrib differ    0.04345323250988979
    Attrib diversifi    -0.07733436639467135
    Attrib exampl    -0.027158884060624236
    Attrib expect    -0.016725294041470544
    Attrib fair    -0.10376894520898229
    Attrib feedback    -0.08307538015697304
    Attrib fix    -0.04655963712859094
    Attrib handl    0.01673376041449387
    Attrib industri    0.10676832162833122
    Attrib learner    -0.027755748850202835
    Attrib lectur    0.08211937018946451
    Attrib mode    -0.13681755136347745
    Attrib motiv    -0.26362232353123627
    Attrib necessari    -0.1048099340636265
    Attrib pace    -0.015160121353230659
    Attrib progress    0.00755619791925749
    Attrib project    -0.33336427295595067
    Attrib provid    -0.11680251055151607
    Attrib real    -0.14022803086574798
    Attrib resourc    0.02413544041372633
    Attrib scratch    -0.30753952251604955
    Attrib set    -0.32490623948487884
    Attrib state    0.09963078835962255
    Attrib subject    -0.10789391717866507
    Attrib success    -0.20061060650482007
    Attrib taught    -0.11635096510791325
    Attrib theoret    -0.14134302848588393
    Attrib toy    0.01199183531977803
    Attrib unbal    -0.18168396735274922
    Attrib understand    -0.049905881755131894
    Attrib veri    -0.08582000220705012
    Attrib analysi    0.1637374730557093
    Attrib art    0.14046531128516462
    Attrib avoid    -0.04258594851354469
    Attrib comput    0.1428337736246708
    Attrib consum    0.18812329002387498
    Attrib curv    0.03143247707031789
    Attrib detect    0.25046573729909866
    Attrib doe    0.1204954057163823
    Attrib failur    0.1299379657248755
    Attrib focus    0.014621391148256294
    Attrib git    0.25392573435931876
    Attrib induc    0.07841478970429167
    Attrib involv    -0.039481692156945795
    Attrib issu    0.1589686441903994
    Attrib lead    0.1308600986307306
    Attrib mani    0.1806258532753167
    Attrib onli    -0.011227205487324601
    Attrib overhead    0.11783862566062758
    Attrib power    0.10001906087155771
    Attrib specif    0.14270910912716858
    Attrib static    0.13526417100259092
    Attrib universitari    0.16555664073986673
Sigmoid Node 74
    Inputs    Weights
    Threshold    -0.010814831566722112
    Attrib actual    0.030081142419855905
    Attrib agil    -0.010223159557861456
    Attrib assess    0.10659674428692562
    Attrib autom    -0.01957325163019318
    Attrib becaus    0.02645816911609406
    Attrib code    0.01499825999908879
    Attrib complex    0.020566827481529125
    Attrib consequ    -0.016923809917234734
    Attrib cours    0.006312645105664321
    Attrib deadlin    0.025930472885065656
    Attrib devop    -0.02428847744125678
    Attrib difficult    0.021288871686458388
    Attrib elabor    0.020846547003793736
    Attrib environ    0.002119011765075856
    Attrib error    0.04479882529630279
    Attrib evalu    0.06340267005996232
    Attrib execut    -0.0013663829525625813
    Attrib exercis    0.041647655319586786
    Attrib good    -0.012859635879894088
    Attrib hard    0.04746308955021871
    Attrib increas    0.09221681253893937
    Attrib iter    0.011256388256494401
    Attrib knowledg    0.0025685303654281863
    Attrib late    -0.023131168716396214
    Attrib meant    -0.046869287872642246
    Attrib mindset    0.06348695551912334
    Attrib previous    0.025498989048666588
    Attrib program    -0.008670258601863934
    Attrib queue    -0.014331324127349492
    Attrib quit    0.032293990954536125
    Attrib realist    0.060306338123877895
    Attrib review    0.07962963183711994
    Attrib sloppi    -0.006950942114233508
    Attrib solut    -0.020051704948141402
    Attrib strategi    0.029860739156107725
    Attrib student    0.0451337227730538
    Attrib submiss    0.07112051576190619
    Attrib system    0.02601128076018792
    Attrib teach    7.187638390911235E-4
    Attrib teacher    0.05971040449286997
    Attrib time    -0.0020747258464724645
    Attrib trivial    -0.007385546986690343
    Attrib unfortun    -0.019395165150336614
    Attrib unrel    0.04018618164733907
    Attrib wast    0.01705367482259186
    Attrib work    0.056314810716773675
    Attrib workload    0.08146163058549766
    Attrib ‘no    0.0049691650650738745
    Attrib ‘unlimit    0.06320611986745815
    Attrib alway    -0.011305714345923458
    Attrib ambigu    -0.03850993766049017
    Attrib amount    0.028986185038244735
    Attrib bilater    0.008388897941827764
    Attrib bodi    -0.01840965446088917
    Attrib collect    -0.014045954458301457
    Attrib communic    0.010778682391456816
    Attrib conduct    -0.011145006918565604
    Attrib conscious    0.03644863217075482
    Attrib corpor    0.010563988407417808
    Attrib educ    0.020104779408672318
    Attrib effect    -0.003357835634192896
    Attrib engin    0.01328369931185007
    Attrib engineerigin    0.03267296197902872
    Attrib facilit    -0.015310399879486767
    Attrib generic    -0.04300664347145465
    Attrib incorpor    -0.01043144270207759
    Attrib inform    9.966552558392484E-4
    Attrib invest    0.029954074803195327
    Attrib lack    -0.006165125684799774
    Attrib limit    -0.02261774234920749
    Attrib littl    -0.02967723686965944
    Attrib neglig    -0.025593002507352636
    Attrib part    0.02449652557999188
    Attrib plan    -0.010659814202270523
    Attrib possibl    0.023583189094501886
    Attrib pratic    -0.04490745231565684
    Attrib prepar    0.006074770974950093
    Attrib privaci    0.007077532626252559
    Attrib proper    0.007429991757700964
    Attrib questionnair    0.047422624124475066
    Attrib research    -0.005864020185072882
    Attrib site    -0.007751189821330661
    Attrib softwar    0.016853819023109833
    Attrib sound    0.027888995156732772
    Attrib spend    0.025025529920873407
    Attrib staff    0.04644942897200577
    Attrib standard    0.03007494737244168
    Attrib team    0.026588834401123095
    Attrib technolog    -0.03507027042549417
    Attrib theori    0.020486254904324958
    Attrib tradit    0.04438829007325989
    Attrib unabl    -0.008251969685564093
    Attrib 125    0.026992121122674628
    Attrib attent    -0.02621208765494927
    Attrib avail    0.03711711411787667
    Attrib boundari    -0.012823862611454103
    Attrib cd    0.034989458412325286
    Attrib ci    0.04561607052598542
    Attrib concept    -0.016145452920128846
    Attrib consid    -0.01597341819047532
    Attrib crosscut    0.04997697244440797
    Attrib curricula    -0.01470988986139695
    Attrib devot    0.032857017000688826
    Attrib ect    0.03530830111328366
    Attrib effort    0.01829814715270116
    Attrib fine    0.009045291509348283
    Attrib frame    -0.028662341121487522
    Attrib high    -0.0469404686670382
    Attrib higher    0.05576271697782751
    Attrib hour    -0.02715525492707671
    Attrib insuffici    0.02624289212064899
    Attrib minor    -0.02712412851868814
    Attrib multidisciplinari    -0.01659843130056578
    Attrib outdat    -0.042348392402976234
    Attrib prerequisit    -0.017462027009712635
