=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib receiv    0.060906876465245896
    Attrib shot    -0.046947717789281175
    Attrib therefor    -0.03158556970656287
    Attrib tune    0.0401096884751377
    Attrib week    0.0023561282611045536
    Attrib “dev    0.04380069863375932
    Attrib “op    0.046789459295112634
    Attrib activ    -0.01837136421726124
    Attrib approach    -0.010082966095903648
    Attrib challeng    0.02082797321745142
    Attrib concentr    0.048594924326724485
    Attrib cultur    0.03164268278685939
    Attrib dev    0.0012602292450671693
    Attrib develop    -0.0031370427517258873
    Attrib difficulti    0.010030075532831546
    Attrib emphas    0.03167555337058034
    Attrib explain    0.054381213861704705
    Attrib explor    0.010957071585606482
    Attrib feasibl    0.011437978624095946
    Attrib find    0.0085874265639709
    Attrib fundament    0.04984713335765229
    Attrib iac    0.021273635232283157
    Attrib learn    0.033200871458564575
    Attrib main    0.02049872775085207
    Attrib mutat    0.0019238115842277193
    Attrib op    0.04633045553444698
    Attrib oper    -0.04919951828368089
    Attrib opt    -0.013858173786251508
    Attrib perceiv    0.03366585417193707
    Attrib pillar    0.01384705219478037
    Attrib pipelin    -0.04261004545809173
    Attrib practic    -0.03096636399114614
    Attrib principl    0.05025294724256857
    Attrib relat    0.034380828849598116
    Attrib stack    0.03542976702039417
    Attrib test    -0.03417248016881387
    Attrib theoric    -0.026671515810606592
    Attrib trade    -0.010691095451045947
    Attrib underpin    0.028714830563944166
    Attrib univers    -0.020733277596866048
    Attrib architectur    -0.04827958808489715
    Attrib cloud    -0.013569134429152876
    Attrib complic    -0.04405268439492397
    Attrib contraint    -0.004397053350552363
    Attrib cost    -0.02778343861976887
    Attrib creat    -0.05386959676788655
    Attrib initi    -0.019626998286689384
    Attrib institut    -0.028403976501890506
    Attrib labori    -0.06868316271410271
    Attrib maintain    -0.01967607579209723
    Attrib polici    -0.03982025322839832
    Attrib problem    -0.057234790542294946
    Attrib requir    -0.06637270043753163
    Attrib secur    0.03017202103043383
    Attrib semi    -0.016615490428862206
    Attrib servic    -0.009332578934642718
    Attrib setup    0.021387947990609255
    Attrib tool    -0.08814276450584113
    Attrib virtual    0.018282542352459345
    Attrib workflow    -0.012570227558375892
    Attrib academia    0.0343172028536209
    Attrib acceler    -0.0493414104776649
    Attrib assist    -0.011586549417369309
    Attrib attitud    0.027067244148350655
    Attrib bore    -0.0039039935876740914
    Attrib bridg    -8.417680211259468E-4
    Attrib clear    -0.042493480138489144
    Attrib control    0.009750697335572864
    Attrib crucial    -0.007898890977214601
    Attrib depth    0.018821886849020353
    Attrib differ    0.03219407355201502
    Attrib diversifi    0.029130468765011807
    Attrib exampl    0.014213552564804138
    Attrib expect    -0.042783436972813706
    Attrib fair    0.03865822173201595
    Attrib feedback    0.016822890113168346
    Attrib fix    0.02215425543166985
    Attrib handl    0.004168362448565596
    Attrib industri    -0.012008378442133729
    Attrib learner    -0.004878740732047172
    Attrib lectur    -0.03831454404271348
    Attrib mode    -0.047358829227179496
    Attrib motiv    0.00601967515013414
    Attrib necessari    -0.0033561215411533067
    Attrib pace    -0.01958653052616245
    Attrib progress    0.016740469427394725
    Attrib project    -0.03267447586848753
    Attrib provid    -0.020359074042216558
    Attrib real    -0.04583860387553581
    Attrib resourc    -0.013035216465199952
    Attrib scratch    -0.005654090430864442
    Attrib set    -0.04139061712993424
    Attrib state    -0.038846269827425055
    Attrib subject    -0.04487807262340002
    Attrib success    0.014742561840837881
    Attrib taught    -0.0569090402376552
    Attrib theoret    0.024419952506083264
    Attrib toy    -0.013250748730730878
    Attrib unbal    -0.022157058066657843
    Attrib understand    -0.03946066414032228
    Attrib veri    0.03861900659554316
    Attrib analysi    0.030893420334345976
    Attrib art    0.035121480156618846
    Attrib avoid    -0.009939038221316046
    Attrib comput    0.017013412832400966
    Attrib consum    -0.032584912660824965
    Attrib curv    -0.018810221442303765
    Attrib detect    -0.03356946431114512
    Attrib doe    -0.022208599074035107
    Attrib failur    0.022106823890626886
    Attrib focus    -0.008145807355221843
    Attrib git    -0.023548572720376037
    Attrib induc    0.02546440711512834
    Attrib involv    0.003067906907060089
    Attrib issu    -0.04476295242314444
    Attrib lead    0.0063266071949747175
    Attrib mani    0.011798590968040604
    Attrib onli    -2.867394803337739E-4
    Attrib overhead    -0.002049098349215855
    Attrib power    -0.055372192847130894
    Attrib specif    0.025509693197128765
    Attrib static    0.017765431274492902
    Attrib universitari    -0.02678387300280686
Sigmoid Node 72
    Inputs    Weights
    Threshold    0.004093605846229001
    Attrib actual    -0.043624404390287544
    Attrib agil    -0.002364261989687937
    Attrib assess    -0.022277622278828898
    Attrib autom    -0.018763345851272286
    Attrib becaus    0.013435622178585079
    Attrib code    -0.04792951496488654
    Attrib complex    0.002102984067331378
    Attrib consequ    0.02424498803997972
    Attrib cours    -0.05180171388957207
    Attrib deadlin    -0.030079194279734357
    Attrib devop    0.05084624210595112
    Attrib difficult    -0.01391236415809052
    Attrib elabor    -0.012711796515925959
    Attrib environ    -0.03616249804894629
    Attrib error    0.0023258993252858948
    Attrib evalu    -0.06991805401945339
    Attrib execut    -0.0016645311262077802
    Attrib exercis    0.029996352764219546
    Attrib good    -0.028765812626206214
    Attrib hard    -0.04098284496621334
    Attrib increas    -0.003762805977064903
    Attrib iter    -0.0028314203404267296
    Attrib knowledg    -0.0393646690650347
    Attrib late    -0.015927130186226678
    Attrib meant    0.012171016927316078
    Attrib mindset    -0.018389366131462973
    Attrib previous    2.495239736819243E-4
    Attrib program    -0.013907211373629602
    Attrib queue    -0.028863055099436232
    Attrib quit    -0.0392458622780133
    Attrib realist    -0.007436584147623532
    Attrib review    -0.0558833465537668
    Attrib sloppi    -0.002117289524602737
    Attrib solut    0.039990490495093
    Attrib strategi    -0.004870023298237176
    Attrib student    -0.06122439539694118
    Attrib submiss    -0.028598398165015974
    Attrib system    0.015358458891537755
    Attrib teach    -0.02154104006932172
    Attrib teacher    0.026610477642787157
    Attrib time    0.03988444491317144
    Attrib trivial    -0.049205569274121376
    Attrib unfortun    0.013737245405747809
    Attrib unrel    -0.021600741449349516
    Attrib wast    -0.02357426134580656
    Attrib work    -0.044921813015152134
    Attrib workload    0.01241058322255185
    Attrib ‘no    -0.03371392640992975
    Attrib ‘unlimit    -0.014644023271611215
    Attrib alway    0.026419671201060133
    Attrib ambigu    0.05582667843102336
    Attrib amount    0.006659259759064157
    Attrib bilater    0.03372160879537231
    Attrib bodi    -1.8143623597611006E-4
    Attrib collect    0.06496395975123549
    Attrib communic    0.008847496253668605
    Attrib conduct    -0.03844064391774038
    Attrib conscious    -0.001848094780617468
    Attrib corpor    -0.02319765476883246
    Attrib educ    -0.008684500075347018
    Attrib effect    -0.002648267165911232
    Attrib engin    0.02121142402558468
    Attrib engineerigin    -0.03716839948659321
    Attrib facilit    -0.007689485838907985
    Attrib generic    0.03446735815933561
    Attrib incorpor    -0.04768587835093148
    Attrib inform    0.029475421556049486
    Attrib invest    -0.044584151809300025
    Attrib lack    0.020846790432006414
    Attrib limit    0.042632686082773846
    Attrib littl    0.006009421509430991
    Attrib neglig    9.712495950467068E-4
    Attrib part    0.020774435082665015
    Attrib plan    0.01997709904114893
    Attrib possibl    0.05801006855820186
    Attrib pratic    -0.026012337822199784
    Attrib prepar    -0.03518289303976139
    Attrib privaci    0.04482669591120511
    Attrib proper    0.059239230458408655
    Attrib questionnair    0.042979215213768546
    Attrib research    -0.002852009201995282
    Attrib site    0.03624962634542553
    Attrib softwar    0.005695625770464353
    Attrib sound    0.03985774173349809
    Attrib spend    0.04306375904521946
    Attrib staff    -0.02609818037825311
    Attrib standard    0.02770481570717218
    Attrib team    -0.010837642606591936
    Attrib technolog    -0.015690362124919515
    Attrib theori    0.023869579228716496
    Attrib tradit    -0.006312611035056332
    Attrib unabl    -0.016983350491646017
    Attrib 125    -0.029312489070115
    Attrib attent    -0.003872476159718676
    Attrib avail    -0.008094158187805303
    Attrib boundari    -0.027814567169480817
    Attrib cd    -0.0035084109369316815
    Attrib ci    -5.038308997862631E-4
    Attrib concept    0.04111135846064726
    Attrib consid    -0.005528914976499752
    Attrib crosscut    -0.026502111070712694
    Attrib curricula    0.005456146391156422
    Attrib devot    -0.01583994198359443
    Attrib ect    0.04570160484867686
    Attrib effort    0.029534821409094116
    Attrib fine    -0.029800322349383082
    Attrib frame    -0.009121288037801843
    Attrib high    -0.0020691222809836934
    Attrib higher    -0.016847367711396798
    Attrib hour    0.03833084343273545
    Attrib insuffici    0.0453747450715286
    Attrib minor    0.0035874334536032965
    Attrib multidisciplinari    -0.01780971088226757
    Attrib outdat    0.0340056501398521
    Attrib prerequisit    -0.0035021172309587507
    Attrib receiv    0.043388616007296696
    Attrib shot    0.030014510957565688
    Attrib therefor    0.0047311854397731196
    Attrib tune    -0.019405696114726614
    Attrib week    -0.028420260691235877
    Attrib “dev    -0.015776778193062654
    Attrib “op    0.035058889745849815
    Attrib activ    0.014393216997723703
    Attrib approach    -0.0994377705718325
    Attrib challeng    -0.01594526166766796
    Attrib concentr    0.004810489038014606
    Attrib cultur    0.013176733832361865
    Attrib dev    -0.017295320081618142
    Attrib develop    -0.04594148732797009
    Attrib difficulti    -0.032507977225685644
    Attrib emphas    -0.02032157449746933
    Attrib explain    -0.020778710243995354
    Attrib explor    -0.009860464563471437
    Attrib feasibl    -0.038350715887343144
    Attrib find    -0.009890095996914948
    Attrib fundament    0.005348527854863133
    Attrib iac    0.008656694564346406
    Attrib learn    0.04831322757729001
    Attrib main    -0.007562903824196124
    Attrib mutat    0.01451333070551164
    Attrib op    0.009701716636882837
    Attrib oper    -0.028842870830837777
    Attrib opt    -0.022968782511981884
    Attrib perceiv    0.03599523973857437
    Attrib pillar    -0.03896116841150991
    Attrib pipelin    0.04974982258409742
    Attrib practic    -0.00979541058718745
    Attrib principl    -0.020290157143883304
    Attrib relat    -0.04903331337756302
    Attrib stack    2.993240467159604E-5
    Attrib test    -0.04858852923409116
    Attrib theoric    -0.06610292251166458
    Attrib trade    -0.023516555011707314
    Attrib underpin    0.021959072753307683
    Attrib univers    0.05332648070848053
    Attrib architectur    0.009902486132579585
    Attrib cloud    -0.046962207729563776
    Attrib complic    -0.04027369345366756
    Attrib contraint    0.01243638905746234
    Attrib cost    0.0037752128226494616
    Attrib creat    0.024138233457571764
    Attrib initi    -0.0452134126347621
    Attrib institut    0.028007236034926983
    Attrib labori    0.01506904338749501
    Attrib maintain    0.0063621552830846004
    Attrib polici    0.04745343969499376
    Attrib problem    0.08868725230730416
    Attrib requir    -0.060672966421744176
    Attrib secur    -0.018408151810155773
    Attrib semi    -0.035633236926781296
    Attrib servic    0.0316885162912022
    Attrib setup    -0.015224849909126611
    Attrib tool    0.11962909552529968
    Attrib virtual    -0.0016915741731859185
    Attrib workflow    0.01192326928807402
    Attrib academia    0.017929754402046555
    Attrib acceler    0.009712921613086426
    Attrib assist    -0.03641772686052777
    Attrib attitud    0.023827206056102626
    Attrib bore    0.02101703301603504
    Attrib bridg    -0.006297601524808342
    Attrib clear    -0.06871813583491337
    Attrib control    8.449034768485825E-4
    Attrib crucial    -0.027456508269584224
    Attrib depth    0.0012261892841215266
    Attrib differ    0.04188660350618238
    Attrib diversifi    -0.029984279589030344
    Attrib exampl    -0.03908830711803401
    Attrib expect    6.295789267795823E-4
    Attrib fair    -0.05251945585106971
    Attrib feedback    0.010296236343106047
    Attrib fix    0.0013124109883383
    Attrib handl    0.04193978767785034
    Attrib industri    0.0587846528554552
    Attrib learner    0.04635596610663022
    Attrib lectur    0.04898603179538894
    Attrib mode    -0.0033996334884374628
    Attrib motiv    -0.049500867632080316
    Attrib necessari    -0.028131233807348777
    Attrib pace    0.023550790880495207
    Attrib progress    0.015525427585709711
    Attrib project    -0.020556830442352
    Attrib provid    -0.03666574892967071
    Attrib real    -0.05142577138616536
    Attrib resourc    0.02264258736540109
    Attrib scratch    -0.027213531365501843
    Attrib set    -0.019440679998429078
    Attrib state    0.005862578402010562
    Attrib subject    -0.05865435769663181
    Attrib success    -0.04597490944997088
    Attrib taught    -0.029495562085017454
    Attrib theoret    -0.034657703865583506
    Attrib toy    -0.010505795978877006
    Attrib unbal    0.016716773020645472
    Attrib understand    -0.002511313490941911
    Attrib veri    -0.05673769909744837
    Attrib analysi    0.024208283343868802
    Attrib art    -3.7249865226682077E-4
    Attrib avoid    0.0045577660560440075
    Attrib comput    0.027580525084238118
    Attrib consum    0.06481387181406187
    Attrib curv    -0.030617490764470814
    Attrib detect    0.06297536614072644
    Attrib doe    0.019702111567117677
    Attrib failur    0.06073413261464974
    Attrib focus    -0.04100939810139928
    Attrib git    0.027644530382453767
    Attrib induc    0.05670912207469279
    Attrib involv    0.01819159048823489
    Attrib issu    0.03888027884247822
    Attrib lead    0.07225412993064773
    Attrib mani    0.05081887532641983
    Attrib onli    0.017262583430120645
    Attrib overhead    0.03714024753659383
    Attrib power    0.004920023799108697
    Attrib specif    0.054427075788646556
    Attrib static    0.04647712192490385
    Attrib universitari    -0.004008853699890463
Sigmoid Node 73
    Inputs    Weights
    Threshold    -6.888756915473383E-4
    Attrib actual    -0.015071501884021676
    Attrib agil    0.08928216217630676
    Attrib assess    0.10825420239718439
    Attrib autom    0.01409132973725942
    Attrib becaus    0.056160741761479296
    Attrib code    0.049762881590586255
    Attrib complex    0.014976642781625553
    Attrib consequ    0.055488734726263776
    Attrib cours    0.008139498695551039
    Attrib deadlin    0.03943291127610003
    Attrib devop    -0.029932695007311105
    Attrib difficult    0.03502418810728682
    Attrib elabor    0.02688480470419452
    Attrib environ    0.1578577395378288
    Attrib error    -0.0142835776465308
    Attrib evalu    0.15187400247923935
    Attrib execut    0.09087969942000561
    Attrib exercis    0.06771687419429949
    Attrib good    0.05585359605235132
    Attrib hard    -0.06477196108822644
    Attrib increas    0.1598022839600745
    Attrib iter    -0.003417207731397809
    Attrib knowledg    0.009083321355647019
    Attrib late    0.027313872524867153
    Attrib meant    -0.0242947283791948
    Attrib mindset    -0.012569821403104876
    Attrib previous    0.06814197635487255
    Attrib program    -0.04699399039454534
    Attrib queue    -0.04477856440042493
    Attrib quit    0.04532627103350921
    Attrib realist    0.11927157027458403
    Attrib review    0.04198980034804785
    Attrib sloppi    0.006007425026681999
    Attrib solut    0.01121908562124975
    Attrib strategi    0.08408536757270797
    Attrib student    0.07060348012559808
    Attrib submiss    0.0920353746822047
    Attrib system    0.02868621845174441
    Attrib teach    0.020156785317998166
    Attrib teacher    0.06705739435509114
    Attrib time    -0.03808291771959236
    Attrib trivial    0.017228342740647835
    Attrib unfortun    0.05028710539777619
    Attrib unrel    0.01809454373377023
    Attrib wast    0.03627906304530132
    Attrib work    -0.16814664921623576
    Attrib workload    0.03896839615942359
    Attrib ‘no    -0.03670222766124366
    Attrib ‘unlimit    0.05865264427110218
    Attrib alway    0.030406532234870248
    Attrib ambigu    -0.012721780175369806
    Attrib amount    0.002107006347150741
    Attrib bilater    -0.031945282055036196
    Attrib bodi    0.01722146494367811
    Attrib collect    -0.012721751948577713
    Attrib communic    -0.028268875106859055
    Attrib conduct    0.026126758105575118
    Attrib conscious    -0.03104794840328622
    Attrib corpor    0.030890222887920177
    Attrib educ    0.004901741861023878
    Attrib effect    -0.0011966963090780797
    Attrib engin    0.004420825867556308
    Attrib engineerigin    -0.002245532253151923
    Attrib facilit    -0.02127898561707809
    Attrib generic    0.02959930688399088
    Attrib incorpor    0.0347292318589944
    Attrib inform    0.027853684890397495
    Attrib invest    -0.04624468337356352
    Attrib lack    -0.02093184068072994
    Attrib limit    -0.028942979697601495
    Attrib littl    -0.04449032606650797
    Attrib neglig    0.020495426994215526
    Attrib part    0.07066460424706986
    Attrib plan    0.010877023240784642
    Attrib possibl    -0.03513676637423163
    Attrib pratic    -0.002715577858593596
    Attrib prepar    0.04047385972453969
    Attrib privaci    -0.009770100607510664
    Attrib proper    0.05484784910287265
    Attrib questionnair    0.02807838815709552
    Attrib research    0.001295654870771318
    Attrib site    0.026732154713657967
    Attrib softwar    0.05825582775307669
    Attrib sound    0.045383294325592315
    Attrib spend    0.011871193201174485
    Attrib staff    -0.03490336280284059
    Attrib standard    0.047353820697464986
    Attrib team    -0.022516664645051483
    Attrib technolog    -0.0656434285903269
    Attrib theori    0.013714286034798294
    Attrib tradit    -0.008537807356215912
    Attrib unabl    0.016168652817761087
    Attrib 125    -0.023398584970526617
    Attrib attent    -0.01616275580402846
    Attrib avail    -0.013688333674864252
    Attrib boundari    0.0444702505462148
    Attrib cd    0.04960788204651222
    Attrib ci    0.036813092125443814
    Attrib concept    0.024237155307434324
    Attrib consid    -0.012247830982949605
    Attrib crosscut    0.03202598736264564
    Attrib curricula    -0.028778797990413565
    Attrib devot    -0.036354965345578784
    Attrib ect    -0.017891428251413932
    Attrib effort    0.06969288374667866
    Attrib fine    0.020867592075940355
    Attrib frame    0.032620400844130495
    Attrib high    -0.07405209273319553
    Attrib higher    0.0667281909130504
    Attrib hour    0.01436101733139708
    Attrib insuffici    0.06009887186028054
    Attrib minor    -0.017827406752541342
    Attrib multidisciplinari    0.06156760584315406
    Attrib outdat    -0.033530626523828835
    Attrib prerequisit    -0.015087843173903772
    Attrib receiv    0.032419759866909675
    Attrib shot    -0.04685564649741375
    Attrib therefor    -0.020460973794864626
    Attrib tune    -0.02364971821399501
    Attrib week    -0.028337961680163504
    Attrib “dev    0.008647119010769925
    Attrib “op    0.019133377260371724
    Attrib activ    -0.0490617044583727
    Attrib approach    -0.14195641253748403
    Attrib challeng    -0.02072366061920459
    Attrib concentr    -0.04857471551155235
    Attrib cultur    -0.04394616103612803
    Attrib dev    -0.022717022319383613
    Attrib develop    -0.03497524996624698
    Attrib difficulti    0.015378031235756696
    Attrib emphas    0.0038524157723143423
    Attrib explain    -0.04991790951485084
    Attrib explor    -0.029678849899621964
    Attrib feasibl    0.011578352125989864
    Attrib find    0.04840642907474588
    Attrib fundament    -0.055032355134402494
    Attrib iac    -0.044426269221661555
    Attrib learn    -0.04443675103845119
    Attrib main    -0.02929832019145905
    Attrib mutat    0.019507817616352174
    Attrib op    -0.02212997480034239
    Attrib oper    0.007636875190977346
    Attrib opt    0.020447724482704113
    Attrib perceiv    -0.04829435753803662
    Attrib pillar    -0.010056883059023703
    Attrib pipelin    0.04897313470535079
    Attrib practic    -0.05046207661535921
    Attrib principl    0.02800215097832404
    Attrib relat    -0.012334846834500215
    Attrib stack    -0.021335821880932828
    Attrib test    0.014718582454931753
    Attrib theoric    -0.036172122159747466
    Attrib trade    -0.02474653256503009
    Attrib underpin    -0.008921069709825289
    Attrib univers    -0.05642450001547443
    Attrib architectur    0.1071513546394309
    Attrib cloud    -0.02618146595807739
    Attrib complic    0.09318711346719988
    Attrib contraint    0.019929190207148353
    Attrib cost    0.05785419857501757
    Attrib creat    0.07424153901695574
    Attrib initi    0.0961755461423825
    Attrib institut    0.043758085842687824
    Attrib labori    0.0533217939676894
    Attrib maintain    0.06781151172141293
    Attrib polici    -0.01263030084689789
    Attrib problem    0.005831213312600802
    Attrib requir    0.09343374728410653
    Attrib secur    0.03349793310434766
    Attrib semi    0.06500521399663874
    Attrib servic    0.030187238438290256
    Attrib setup    0.07410133963284093
    Attrib tool    -0.09098734143654093
    Attrib virtual    0.03344723482041774
    Attrib workflow    0.07116259161432499
    Attrib academia    -0.04801562478869174
    Attrib acceler    -0.06760210573830579
    Attrib assist    -0.09025550779021849
    Attrib attitud    0.023039863054055684
    Attrib bore    -0.002910750334098919
    Attrib bridg    -0.05361230245638946
    Attrib clear    -0.08198300396559709
    Attrib control    0.002489589073857365
    Attrib crucial    -0.07123650727831549
    Attrib depth    -0.05548483659135636
    Attrib differ    -0.02315135744595208
    Attrib diversifi    -0.08184576678130237
    Attrib exampl    -0.024370630461797195
    Attrib expect    -0.004546843426998258
    Attrib fair    -0.0013815786584506185
    Attrib feedback    -0.03034279494836968
    Attrib fix    0.012154349674535117
    Attrib handl    -0.008556675302806772
    Attrib industri    -0.01847335671470426
    Attrib learner    0.02888257896924626
    Attrib lectur    -0.044037894905875334
    Attrib mode    -0.07768333374074544
    Attrib motiv    -0.0877992565831393
    Attrib necessari    -7.738856344681629E-4
    Attrib pace    0.022697252170896257
    Attrib progress    -0.0016314864510380972
    Attrib project    -0.09481470630613184
    Attrib provid    -0.07571656528899479
    Attrib real    -0.10334755358273637
    Attrib resourc    -0.058306782055159656
    Attrib scratch    -0.13640632980071724
    Attrib set    -0.11895861120318862
    Attrib state    0.012032158362717253
    Attrib subject    -0.07122769146781088
    Attrib success    -0.10992530869729669
    Attrib taught    -0.007601836475640415
    Attrib theoret    -0.09773097068976631
    Attrib toy    0.011357554377667015
    Attrib unbal    -0.08691287469687688
    Attrib understand    -0.016345926986189956
    Attrib veri    -0.015877751651967267
    Attrib analysi    0.020807578376049272
    Attrib art    -0.013801642700171108
    Attrib avoid    -0.011908313922849745
    Attrib comput    0.009461452480417831
    Attrib consum    -0.03398430498448989
    Attrib curv    -0.026325663001337277
    Attrib detect    -0.05705314547425071
    Attrib doe    -0.04209712700791418
    Attrib failur    0.007264762857919598
    Attrib focus    -0.01634689810321515
    Attrib git    -0.036443348615615184
    Attrib induc    0.02219920639112511
    Attrib involv    -0.044400047634493726
    Attrib issu    -0.006889785510942644
    Attrib lead    -0.05188965026539907
    Attrib mani    -0.04706746417151906
    Attrib onli    0.027872626993308114
    Attrib overhead    -0.013091064744678547
    Attrib power    -0.022127959955251977
    Attrib specif    -0.021902191866790204
    Attrib static    -0.051071180020029666
    Attrib universitari    0.006676080373642888
Sigmoid Node 74
    Inputs    Weights
    Threshold    0.005623835754814821
    Attrib actual    0.0020896327541071943
    Attrib agil    -0.041153841247523804
    Attrib assess    -0.05844909072594584
    Attrib autom    -0.03081255527877416
    Attrib becaus    0.010667454465405417
    Attrib code    -0.048672570211648364
    Attrib complex    -0.015376853966873256
    Attrib consequ    -0.03377443619704312
    Attrib cours    0.05175725718895396
    Attrib deadlin    0.023270846665940273
    Attrib devop    4.6122699252302825E-4
    Attrib difficult    0.011861321016514364
    Attrib elabor    0.01269709823879854
    Attrib environ    -0.04692668254143767
    Attrib error    -0.027140489583514227
    Attrib evalu    -0.025178406592470243
    Attrib execut    -0.05913381202207943
    Attrib exercis    -0.003486423760629858
    Attrib good    -0.06041080820538586
    Attrib hard    0.06300595468518103
    Attrib increas    -0.07425131089868955
    Attrib iter    0.005489266680448843
    Attrib knowledg    -0.02013752821690652
    Attrib late    0.012953705013435915
    Attrib meant    -0.02389099882092881
    Attrib mindset    -0.03988430250812482
    Attrib previous    -0.0660141276366564
    Attrib program    -0.009338958700212875
    Attrib queue    -0.02265702170526056
    Attrib quit    -0.007526533868192464
    Attrib realist    -0.05770564944397431
    Attrib review    -0.07042031018763772
    Attrib sloppi    -0.07204127262519976
    Attrib solut    -0.03852517328915414
    Attrib strategi    0.002377505353364082
    Attrib student    -0.0836803012013995
    Attrib submiss    0.009965146829170043
    Attrib system    -0.014494548167298109
    Attrib teach    -0.09079324994863901
    Attrib teacher    -0.00499193675499929
    Attrib time    0.09298397138010098
    Attrib trivial    -0.022700008894679942
    Attrib unfortun    -0.03053885868753015
    Attrib unrel    -0.047156703817900915
    Attrib wast    -0.04824588877963959
    Attrib work    0.13280290357523117
    Attrib workload    -0.00590482574219969
    Attrib ‘no    0.012362658500586765
    Attrib ‘unlimit    -0.04192090669903817
    Attrib alway    -0.03696877193451816
    Attrib ambigu    -0.04199619115964702
    Attrib amount    0.02482281763834696
    Attrib bilater    -0.028357981396855438
    Attrib bodi    -0.027738184481005682
    Attrib collect    -0.02425274417697255
    Attrib communic    -0.03709030778229972
    Attrib conduct    0.020642438984520742
    Attrib conscious    -0.006430447918581883
    Attrib corpor    -0.010864606488877429
    Attrib educ    0.013991095292395464
    Attrib effect    0.04573658685433303
    Attrib engin    0.018352749271805788
    Attrib engineerigin    0.03001749011734792
    Attrib facilit    0.012681790331322818
    Attrib generic    -2.127149400503296E-4
    Attrib incorpor    -0.03233570752718721
    Attrib inform    0.015492773546765164
    Attrib invest    0.0433158979589927
    Attrib lack    -0.013478769008989564
    Attrib limit    -0.03989877035103333
    Attrib littl    0.04309386961541216
    Attrib neglig    0.025633855522449428
    Attrib part    0.015033830202092195
    Attrib plan    -0.03929218918925326
    Attrib possibl    0.015523250800139738
    Attrib pratic    -0.022105392311080087
    Attrib prepar    0.02842764619655065
    Attrib privaci    -0.012309538474538478
    Attrib proper    -0.035127407400293825
    Attrib questionnair    0.023194261438114313
    Attrib research    -0.04866980088289041
    Attrib site    0.0018232184794191066
    Attrib softwar    -0.040936205144154185
    Attrib sound    -0.044332225457230756
    Attrib spend    0.02710012220132071
    Attrib staff    0.04470882786748491
    Attrib standard    0.002676153898483741
    Attrib team    -0.01852878894377616
    Attrib technolog    -0.05755326044056853
    Attrib theori    0.008379204475375277
    Attrib tradit    0.01828898841733938
    Attrib unabl    0.010087946372184171
    Attrib 125    0.005532627778786527
    Attrib attent    -0.012948109604114686
    Attrib avail    -0.013344200149499295
    Attrib boundari    0.026607579809756973
    Attrib cd    0.021159922721399133
    Attrib ci    -0.03936767943151065
    Attrib concept    0.04402300315936024
    Attrib consid    -0.027104457310662546
    Attrib crosscut    -0.0012584235756018594
    Attrib curricula    0.012682380734361079
    Attrib devot    -0.0011414455693433898
    Attrib ect    -0.02627968523735269
    Attrib effort    -0.03164991808977542
    Attrib fine    -0.03784864791393732
    Attrib frame    0.005021324082964088
    Attrib high    0.04509624135015105
    Attrib higher    0.025399064370385267
    Attrib hour    -0.022171338823878273
    Attrib insuffici    0.031464175168594496
    Attrib minor    -0.056194353665151686
    Attrib multidisciplinari    -0.03780716766661787
    Attrib outdat    -0.028673354729640235
    Attrib prerequisit    -0.0013654254993278748
    Attrib receiv    -0.033348911862099664
    Attrib shot    -0.046318940309758895
    Attrib therefor    0.02903931638692771
    Attrib tune    -0.04262956177986185
    Attrib week    0.011265768573675651
    Attrib “dev    0.010391414273367162
    Attrib “op    -0.025649596985325943
    Attrib activ    0.010883487486306728
    Attrib approach    0.0420018858866648
    Attrib challeng    0.019927238663149004
    Attrib concentr    -0.0011030284087590117
    Attrib cultur    0.014198831042794199
    Attrib dev    -0.019664987667894127
    Attrib develop    -0.02834106708141517
    Attrib difficulti    0.014478153585355263
    Attrib emphas    -0.003072318796500065
    Attrib explain    -0.07785003271301526
    Attrib explor    -0.079765170728809
    Attrib feasibl    -0.07035777309706986
    Attrib find    0.039019497194160965
    Attrib fundament    -0.04463911857539847
    Attrib iac    -0.008730397374051882
    Attrib learn    0.038639368130008074
    Attrib main    -0.025585816016940356
    Attrib mutat    0.011536976976218229
    Attrib op    -0.04568092594959189
    Attrib oper    -0.03530510961421599
    Attrib opt    -0.07820380663343598
    Attrib perceiv    0.03399615078902654
    Attrib pillar    -0.06320502276942197
    Attrib pipelin    -0.028283658970403504
    Attrib practic    0.018957970693733405
    Attrib principl    -0.07122459968990662
    Attrib relat    -0.02146891222211024
    Attrib stack    -0.06129935731548195
    Attrib test    0.012395651967401854
    Attrib theoric    0.004365971056822795
    Attrib trade    -0.06041044054927506
    Attrib underpin    -0.01654376678337443
    Attrib univers    0.015513454622527591
    Attrib architectur    -0.11239063791848604
    Attrib cloud    0.047662820700940564
    Attrib complic    -0.029566097249987367
    Attrib contraint    0.0016269959332060324
    Attrib cost    0.004433958877021194
    Attrib creat    0.012953265253308826
    Attrib initi    -0.03954047508522587
    Attrib institut    0.018927582124485545
    Attrib labori    -0.0522310851742505
    Attrib maintain    -0.0010454281743875911
    Attrib polici    -0.045025006482731916
    Attrib problem    0.06339589605441308
    Attrib requir    -0.09686917030236901
    Attrib secur    -0.0038939300181326172
    Attrib semi    -0.029437899319367265
