=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.3018860943282525
    Node 7    -0.11904952130710868
    Node 8    -0.27105298031771097
    Node 9    -0.49725346855132646
    Node 10    0.3214900169962024
    Node 11    -0.45019697633101396
    Node 12    0.3775332110085469
    Node 13    -0.058772361848151114
    Node 14    -0.10981323337173993
    Node 15    -0.11322238597360344
    Node 16    -0.19071962805270024
    Node 17    -0.13265190823923567
    Node 18    -0.0899569720133565
    Node 19    0.1341921044150505
    Node 20    0.23449481197621785
    Node 21    -0.24055086051203314
    Node 22    -0.1560387976878564
    Node 23    0.4729904997424047
    Node 24    0.27016613789133337
    Node 25    -0.19983394503583743
    Node 26    -0.3208778944083711
    Node 27    0.3488872148076434
    Node 28    -0.40765491118282793
    Node 29    0.11048185463080432
    Node 30    -0.20312966387461717
    Node 31    -0.17735910516154885
    Node 32    0.03955284869481507
    Node 33    -0.07602946278678469
    Node 34    -0.1538634589880925
    Node 35    -0.060408575684677036
    Node 36    0.0496891261631259
    Node 37    0.1798041668126893
    Node 38    -0.09199597664590255
    Node 39    -0.38562708892898173
    Node 40    -0.5638398953082522
    Node 41    -0.12245788668099258
    Node 42    0.37111531131231873
    Node 43    -0.04531432345285564
    Node 44    -0.17837761082510944
    Node 45    -0.4842474864501716
    Node 46    -0.18666374371803288
    Node 47    -0.038696442444497436
    Node 48    -0.18175828420517606
    Node 49    0.22135976158013063
    Node 50    0.20308660689022243
    Node 51    -0.20959917590242663
    Node 52    -0.48821781052535573
    Node 53    0.33856853865983233
    Node 54    0.0313235769319547
    Node 55    -0.13957886871343525
    Node 56    -0.020110151139708897
    Node 57    -0.06997998713306892
    Node 58    -0.021859415839885037
    Node 59    -0.47387151140875594
    Node 60    -0.05236814598414033
    Node 61    0.5306207826262913
    Node 62    -0.4906501148717009
    Node 63    0.40053047554896476
    Node 64    -0.12805306110135933
    Node 65    -0.4001608687393917
    Node 66    -0.07651639741622832
    Node 67    -0.13833985975734567
    Node 68    -0.47139217195106997
    Node 69    -0.23206254782485983
    Node 70    -0.08031420082418424
    Node 71    0.1158039709068574
    Node 72    -0.015367459176269551
    Node 73    0.1074890123456664
    Node 74    -0.4078957135873712
    Node 75    -0.050144286935216525
    Node 76    -0.25140234753402896
    Node 77    -0.3088587276548577
    Node 78    -0.1597175094337719
    Node 79    -0.41969264449540356
    Node 80    0.1690501314472333
    Node 81    -0.19983555687838467
    Node 82    -0.019342233086004766
    Node 83    -0.11944065009882693
    Node 84    -0.3776874136361617
    Node 85    0.18716127797304527
    Node 86    -0.07968132474622854
    Node 87    0.22286760574121303
    Node 88    -0.09885045450817491
    Node 89    -0.12048992546490597
    Node 90    -0.07213005502536625
    Node 91    0.48772316278852634
    Node 92    -0.1178938167343081
    Node 93    0.3187148797091927
    Node 94    -0.03366951390382196
    Node 95    -0.04973800700164514
    Node 96    -0.20767637090684754
    Node 97    -0.20335312348131115
    Node 98    -0.1804579175372125
    Node 99    -0.41352520890832356
    Node 100    -0.16954384030483804
    Node 101    -0.4815775635573075
    Node 102    0.2080761785381251
    Node 103    -0.29854797126540955
    Node 104    -0.16769470257410227
    Node 105    -0.16394809643528155
    Node 106    0.2706579185102365
    Node 107    -0.3361885076322133
    Node 108    -0.21193177419136167
    Node 109    -0.2527241173812177
    Node 110    -0.32052619147454675
    Node 111    0.33134196564688645
    Node 112    -0.2150119555020806
    Node 113    0.00809440907425145
    Node 114    0.5013989425630401
    Node 115    0.4608314422130136
    Node 116    -0.19832488275964655
    Node 117    -0.1201858921203024
    Node 118    -0.0981641182284569
    Node 119    -0.05498574839327706
    Node 120    0.3165180096957381
    Node 121    -0.09164026648193192
    Node 122    -0.06451761612606091
    Node 123    -0.06160562125289355
    Node 124    -0.08036977919152802
    Node 125    -0.13756236576630956
    Node 126    -0.05162813465470091
    Node 127    -0.2863393388051957
    Node 128    -0.14097544562976955
    Node 129    0.3755360363186632
    Node 130    -0.23093515100585016
    Node 131    -0.25782435456092045
    Node 132    -0.21659825284513798
    Node 133    0.5729976492645353
    Node 134    0.4677078030519893
    Node 135    -0.054237351267855186
    Node 136    -0.07263374404567949
    Node 137    0.04760470698449865
    Node 138    -0.02529727438924611
    Node 139    -0.16518545037762025
    Node 140    -0.27842429856194106
    Node 141    -0.41189938725177266
    Node 142    -0.5690970464627461
    Node 143    -0.11340745734743916
    Node 144    -0.07652277651638566
    Node 145    0.005662395413850991
    Node 146    -0.28503291928109975
    Node 147    -0.1373769080519868
    Node 148    -0.27145277329968703
    Node 149    -0.38380123966052376
    Node 150    -0.4182610409857128
    Node 151    -0.27575432164781893
    Node 152    -0.004375126522394146
    Node 153    -0.3526801824748174
    Node 154    -0.02012978265378605
    Node 155    -0.1018644077277723
    Node 156    -0.30154805875638957
    Node 157    0.21326108048950576
    Node 158    0.1055882228065059
    Node 159    0.35299531816290336
    Node 160    -0.043854721618244115
    Node 161    -0.1013024279722436
    Node 162    -0.16692795326134016
    Node 163    -0.38358774246095384
    Node 164    -0.043018649670218886
    Node 165    -0.23261048785421015
    Node 166    -0.25266228807664237
    Node 167    -0.2884563816689379
    Node 168    -0.33295618711720787
    Node 169    -0.41476874812946235
    Node 170    0.0038511418995351024
    Node 171    -0.3793090286524192
    Node 172    -0.027746418787037427
    Node 173    -0.03455973986378702
    Node 174    -0.3327629215366606
    Node 175    -0.15889207098280592
    Node 176    0.009249274229860905
