=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib engin    0.01328369931185007
    Attrib engineerigin    -0.025608645409787564
    Attrib facilit    -0.05685767937949502
    Attrib generic    -0.10849707253077379
    Attrib incorpor    -0.01043144270207759
    Attrib inform    -0.06909350343422396
    Attrib invest    0.029954074803195327
    Attrib lack    -0.062119958630622016
    Attrib limit    -0.1291024806285853
    Attrib littl    -0.02967723686965944
    Attrib neglig    -0.025593002507352636
    Attrib part    -0.010708230338908624
    Attrib plan    -0.010659814202270523
    Attrib possibl    -0.0396607567638028
    Attrib pratic    -0.04490745231565684
    Attrib prepar    0.006074770974950093
    Attrib privaci    -0.04052675268695115
    Attrib proper    -0.06425673654826716
    Attrib questionnair    -0.018067804934844583
    Attrib research    -0.10945472186937619
    Attrib site    -0.048728752721873644
    Attrib softwar    -0.041427788365706715
    Attrib sound    -0.043797733149235615
    Attrib spend    -0.015952032979668976
    Attrib staff    0.04644942897200577
    Attrib standard    -0.02820666001637482
    Attrib team    -0.03886409634356691
    Attrib technolog    -0.02673274309023137
    Attrib theori    -0.03217775399865311
    Attrib tradit    0.030201069422213633
    Attrib unabl    -0.055856254998767466
    Attrib 125    0.026992121122674628
    Attrib attent    -0.040905026417617514
    Attrib avail    0.03711711411787667
    Attrib boundari    -0.027011083262500565
    Attrib cd    0.034989458412325286
    Attrib ci    0.04561607052598542
    Attrib concept    -0.016145452920128846
    Attrib consid    -0.01597341819047532
    Attrib crosscut    0.03578975179336196
    Attrib curricula    -0.01470988986139695
    Attrib devot    0.032857017000688826
    Attrib ect    0.03530830111328366
    Attrib effort    0.030547673026561754
    Attrib fine    0.009045291509348283
    Attrib frame    -0.028662341121487522
    Attrib high    -0.037315486619936805
    Attrib higher    0.04106977821515929
    Attrib hour    -0.02715525492707671
    Attrib insuffici    0.0051921205653503695
    Attrib minor    -0.04181706728135639
    Attrib multidisciplinari    -0.030785651951612803
    Attrib outdat    -0.042348392402976234
    Attrib prerequisit    -0.023499487662323338
    Attrib receiv    -0.008332825828470175
    Attrib shot    0.03974090353058375
    Attrib therefor    -0.0308015052955441
    Attrib tune    -0.02922003264656564
    Attrib week    -0.01055641488044936
    Attrib “dev    0.027554841355483126
    Attrib “op    0.04005885022114135
    Attrib activ    0.07388814753797997
    Attrib approach    0.0010641248265482039
    Attrib challeng    0.05799696333095022
    Attrib concentr    0.04289655969184954
    Attrib cultur    0.09191755620912652
    Attrib dev    0.01148366077478369
    Attrib develop    -0.005775010430259007
    Attrib difficulti    0.03440488813218348
    Attrib emphas    0.046773131471907856
    Attrib explain    0.06166070717537335
    Attrib explor    0.029196413002579674
    Attrib feasibl    6.553260901145542E-4
    Attrib find    0.053568754017659384
    Attrib fundament    -0.011628638163054693
    Attrib iac    0.04266000390476357
    Attrib learn    0.004000066121247313
    Attrib main    0.04754762701576319
    Attrib mutat    0.03961671695345102
    Attrib op    0.006633323268050442
    Attrib oper    -0.009589609813275779
    Attrib opt    0.04393193376753691
    Attrib perceiv    0.011116561186184093
    Attrib pillar    0.052836404165405505
    Attrib pipelin    -0.04205063094408118
    Attrib practic    0.06318040150727953
    Attrib principl    -0.001502885824541843
    Attrib relat    0.02558171140785423
    Attrib stack    0.02247562548459788
    Attrib test    -0.031859357213011
    Attrib theoric    -0.02440179938453469
    Attrib trade    0.05725455325070438
    Attrib underpin    0.06816589570639867
    Attrib univers    -0.0023312646482956745
    Attrib architectur    0.031311161577278375
    Attrib cloud    -0.04167856113125106
    Attrib complic    -0.009385335213990502
    Attrib contraint    -0.003923988524057079
    Attrib cost    0.06649578590650868
    Attrib creat    0.04456289106205919
    Attrib initi    0.042634935823674586
    Attrib institut    0.044630216189534264
    Attrib labori    0.06184248980030829
    Attrib maintain    -0.00495890153579989
    Attrib polici    0.010041275682581521
    Attrib problem    -0.02107319552996628
    Attrib requir    0.07170367877041056
    Attrib secur    -0.01530744429418368
    Attrib semi    0.014213420156902768
    Attrib servic    0.021977345443678964
    Attrib setup    0.07283708924767927
    Attrib tool    -0.04072173716438561
    Attrib virtual    0.029633124854892445
    Attrib workflow    -0.02405347309416578
    Attrib academia    -0.04749543229103409
    Attrib acceler    0.018095267223866642
    Attrib assist    0.02922956092882535
    Attrib attitud    0.012730326383529403
    Attrib bore    0.030798745329925103
    Attrib bridg    0.011698796011863749
    Attrib clear    -0.01555965407552918
    Attrib control    -0.028208152898763262
    Attrib crucial    -0.04499542440447363
    Attrib depth    0.03302159576158762
    Attrib differ    -5.844435926272845E-4
    Attrib diversifi    0.006336918775805895
    Attrib exampl    -0.0016037938730697695
    Attrib expect    -0.03444919744120881
    Attrib fair    0.008101459199065865
    Attrib feedback    -0.05490668874503181
    Attrib fix    0.022957421798435143
    Attrib handl    0.027176621304443635
    Attrib industri    0.019233203279694747
    Attrib learner    0.025274161772080736
    Attrib lectur    -0.002725901975327871
    Attrib mode    -0.03238781132689159
    Attrib motiv    0.013193055852467614
    Attrib necessari    -0.014760992505936127
    Attrib pace    -0.037408666137537516
    Attrib progress    -0.016412491694720054
    Attrib project    -0.05770926787044037
    Attrib provid    0.034217851502615956
    Attrib real    -0.05855323867447536
    Attrib resourc    -0.05927391684889915
    Attrib scratch    -0.047122199722354506
    Attrib set    -0.03140733371635356
    Attrib state    0.03109810825862267
    Attrib subject    -0.006402001123466168
    Attrib success    0.03556352848721345
    Attrib taught    -0.04343660819340806
    Attrib theoret    -0.008425040201715764
    Attrib toy    -0.014866849936302969
    Attrib unbal    -0.019622126768228453
    Attrib understand    0.020851323862970384
    Attrib veri    -0.019057794497501838
    Attrib analysi    0.00459426471465598
    Attrib art    0.04212088535871645
    Attrib avoid    -0.012739231393353034
    Attrib comput    0.012509997359440863
    Attrib consum    0.0035142631671784205
    Attrib curv    -0.04746838809490304
    Attrib detect    0.03448664468220193
    Attrib doe    -0.03718595512902461
    Attrib failur    0.05602007663514549
    Attrib focus    -0.0034213814566674827
    Attrib git    -0.0015401126083255258
    Attrib induc    0.027094793803380996
    Attrib involv    -0.02592312550133844
    Attrib issu    -0.006855843603046284
    Attrib lead    -0.027923096180346493
    Attrib mani    0.017447752196067277
    Attrib onli    -0.04071919644272594
    Attrib overhead    0.043111812587341904
    Attrib power    0.02239421858370767
    Attrib specif    -0.00871334992585749
    Attrib static    0.011345001230603828
    Attrib universitari    0.040059706593938586
Sigmoid Node 68
    Inputs    Weights
    Threshold    -0.015515809735630192
    Attrib actual    0.007103796077151669
    Attrib agil    -0.038243568071907805
    Attrib assess    -0.0784048684577772
    Attrib autom    0.023414294746895423
    Attrib becaus    0.02941643486090611
    Attrib code    -0.03224109737994284
    Attrib complex    -0.0481020701524734
    Attrib consequ    -0.020926660458212534
    Attrib cours    0.18553407307238157
    Attrib deadlin    0.01863674544901167
    Attrib devop    -0.008746841797205343
    Attrib difficult    -0.030046734534113502
    Attrib elabor    -0.03243681000087504
    Attrib environ    -0.1930010584849196
    Attrib error    0.018424123228345506
    Attrib evalu    -0.05928303375668184
    Attrib execut    -0.019516587183974386
    Attrib exercis    -0.05515111436616736
    Attrib good    -0.009417834313468902
    Attrib hard    -0.022798106525068876
    Attrib increas    -0.19372132729097222
    Attrib iter    0.03733144095468709
    Attrib knowledg    0.04236931892577856
    Attrib late    -0.027493510533048285
    Attrib meant    0.01983836328925817
    Attrib mindset    -0.14199744780519133
    Attrib previous    -0.046314853767682546
    Attrib program    0.030144198326711127
    Attrib queue    -0.026078621963104287
    Attrib quit    0.04117039738228698
    Attrib realist    -0.10800590481681545
    Attrib review    -0.023865325362025194
    Attrib sloppi    -0.03512009443219498
    Attrib solut    -0.029292790237863523
    Attrib strategi    0.01204213933662418
    Attrib student    0.06285970654905428
    Attrib submiss    -0.0655278049307303
    Attrib system    -0.0030312553043071707
    Attrib teach    0.062070729926264896
    Attrib teacher    -0.011599222122930339
    Attrib time    0.01822649290282752
    Attrib trivial    -0.09387702134498577
    Attrib unfortun    -0.0678755196038977
    Attrib unrel    -0.061493578126730036
    Attrib wast    0.005262693146948044
    Attrib work    0.05819349261174914
    Attrib workload    -0.03779895331978246
    Attrib ‘no    0.04140737254373719
    Attrib ‘unlimit    -0.023669159601207745
    Attrib alway    0.05372918567118165
    Attrib ambigu    0.06891819797919652
    Attrib amount    0.009557561755461193
    Attrib bilater    0.0702724248244776
    Attrib bodi    0.013591714419440605
    Attrib collect    0.09211604156298847
    Attrib communic    -0.008087831042053422
    Attrib conduct    0.010806637252732246
    Attrib conscious    0.006297406927835217
    Attrib corpor    0.090754450300139
    Attrib educ    0.030702087537165995
    Attrib effect    -0.020973639551840107
    Attrib engin    0.00825224453200566
    Attrib engineerigin    0.09720180139601158
    Attrib facilit    0.037510378264321895
    Attrib generic    0.06529782143612048
    Attrib incorpor    0.028275132478455256
    Attrib inform    0.05345644918915504
    Attrib invest    -0.0022412928215271508
    Attrib lack    0.11193686758939998
    Attrib limit    0.06080132344125793
    Attrib littl    0.04548340351809842
    Attrib neglig    0.012235209319134653
    Attrib part    0.07541256750125143
    Attrib plan    0.014541670904379328
    Attrib possibl    0.05968806731623006
    Attrib pratic    -0.028959862618947507
    Attrib prepar    0.022304402644686777
    Attrib privaci    0.08689359738074272
    Attrib proper    0.0867971727799723
    Attrib questionnair    0.09744362043403294
    Attrib research    0.1367506888161794
    Attrib site    0.03563380534809881
    Attrib softwar    0.09278784474410533
    Attrib sound    0.03506424640040448
    Attrib spend    0.022244602431477346
    Attrib staff    -0.014194364723675482
    Attrib standard    0.09093923014146009
    Attrib team    0.05391701964443305
    Attrib technolog    -0.03481805630265651
    Attrib theori    0.07118040925378859
    Attrib tradit    0.09433561326331398
    Attrib unabl    0.05722712599893832
    Attrib 125    0.02242031618092498
    Attrib attent    0.13126952097037387
    Attrib avail    -0.0176258657851043
    Attrib boundari    0.06537897786310949
    Attrib cd    0.01011133818651768
    Attrib ci    -5.938031376025443E-4
    Attrib concept    -0.045398802387187104
    Attrib consid    0.0429991396599871
    Attrib crosscut    0.07786797921641801
    Attrib curricula    0.01097833006904314
    Attrib devot    0.047528454960329605
    Attrib ect    0.03121928314788075
    Attrib effort    -0.14289044122848782
    Attrib fine    -0.016839979782040625
    Attrib frame    -0.01583994198359443
    Attrib high    -0.009296694216463635
    Attrib higher    0.05121977067357668
    Attrib hour    -0.04229458475031661
    Attrib insuffici    0.18911592438770813
    Attrib minor    0.09657866232777458
    Attrib multidisciplinari    0.03814062168201324
    Attrib outdat    0.001368669437745898
    Attrib prerequisit    0.1464408692831421
    Attrib receiv    0.10764615117589567
    Attrib shot    0.012246242571108054
    Attrib therefor    0.067396428370677
    Attrib tune    -0.038677566678916114
    Attrib week    0.035257674594351224
    Attrib “dev    0.09464032317771018
    Attrib “op    0.1137674376978691
    Attrib activ    -0.033073346626868214
    Attrib approach    0.025572604496165108
    Attrib challeng    -0.04825171612917433
    Attrib concentr    -0.03270088330228319
    Attrib cultur    -0.12223009801265196
    Attrib dev    -0.055856595901740164
    Attrib develop    -0.00968753306565792
    Attrib difficulti    -0.07476197207220127
    Attrib emphas    -0.0828865178540595
    Attrib explain    -0.020926845123461428
    Attrib explor    0.02331097312374603
    Attrib feasibl    0.020540100697803137
    Attrib find    0.003791705238972583
    Attrib fundament    -0.056960160996835034
    Attrib iac    -0.0603173246923656
    Attrib learn    -0.01591421931203529
    Attrib main    -0.08179252380868553
    Attrib mutat    0.011972045129045525
    Attrib op    -0.05640832210203673
    Attrib oper    -3.399106559611939E-4
    Attrib opt    -0.08466147981748565
    Attrib perceiv    0.02524527436892761
    Attrib pillar    -0.03639596384314358
    Attrib pipelin    -5.843828520446862E-4
    Attrib practic    -0.06364971715717234
    Attrib principl    -0.04226821596814067
    Attrib relat    -0.011240814058680548
    Attrib stack    -0.03261349669668908
    Attrib test    -0.02421858437548834
    Attrib theoric    -0.03293456404205705
    Attrib trade    -0.03433829585191984
    Attrib underpin    -0.021911506423825045
    Attrib univers    0.007958469243023058
    Attrib architectur    -0.17825576108566524
    Attrib cloud    0.036575153012628855
    Attrib complic    -0.16565204749910242
    Attrib contraint    0.004354644611533773
    Attrib cost    -0.08521837209164601
    Attrib creat    -0.11682092432080939
    Attrib initi    -0.08575077345477639
    Attrib institut    -0.03171714163455672
    Attrib labori    -0.12051467396297422
    Attrib maintain    -0.07619680545105594
    Attrib polici    0.03185443080616651
    Attrib problem    0.022194633548555918
    Attrib requir    -0.1680103738108927
    Attrib secur    0.0430747870358648
    Attrib semi    -0.14640156553907752
    Attrib servic    -0.014556764634251533
    Attrib setup    -0.21333888663713238
    Attrib tool    -0.056804970018455136
    Attrib virtual    -0.04684677993946909
    Attrib workflow    -0.08492363215488523
    Attrib academia    -0.00870737213596371
    Attrib acceler    -0.026330640245029683
    Attrib assist    -0.010376786714825535
    Attrib attitud    -0.033296783165579116
    Attrib bore    -0.029156506268578266
    Attrib bridg    0.021190263797079358
    Attrib clear    0.042310517062347903
    Attrib control    -0.045494064291871875
    Attrib crucial    0.0379279545373766
    Attrib depth    0.03002583544212507
    Attrib differ    0.031192318026914592
    Attrib diversifi    0.014323148252394575
    Attrib exampl    0.03644862587238006
    Attrib expect    -0.03641396691288719
    Attrib fair    0.0396105818414561
    Attrib feedback    0.05770472142845546
    Attrib fix    -0.043344371071670766
    Attrib handl    -0.003822585242038712
    Attrib industri    -0.038037323757289764
    Attrib learner    -0.04234519374978718
    Attrib lectur    0.04516624590480873
    Attrib mode    0.01330412792954604
    Attrib motiv    -0.040534466010587564
    Attrib necessari    0.06249443922123418
    Attrib pace    -0.008461830628865574
    Attrib progress    -0.016117489822190988
    Attrib project    0.0675378156818408
    Attrib provid    0.053639958848783344
    Attrib real    0.05296603399740084
    Attrib resourc    -0.002927824004590768
    Attrib scratch    0.015738375699448824
    Attrib set    0.015042201608957279
    Attrib state    -0.030547075533320846
    Attrib subject    -0.00139649728016757
    Attrib success    -0.0012218622918272726
    Attrib taught    0.02726585121627768
    Attrib theoret    0.09407151632703044
    Attrib toy    0.028986031054800507
    Attrib unbal    0.03575845093654222
    Attrib understand    0.00807999510194409
    Attrib veri    0.05409849235763196
    Attrib analysi    1.527224098630783E-4
    Attrib art    -0.045234813969393085
    Attrib avoid    -0.024340705208277847
    Attrib comput    -0.02819230908967132
    Attrib consum    0.028783888952340818
    Attrib curv    -0.048507808249486556
    Attrib detect    -0.05072391526081864
    Attrib doe    0.01757031605356203
    Attrib failur    0.015129774735241441
    Attrib focus    0.032640514633076476
    Attrib git    -0.028339182494630456
    Attrib induc    0.03204287421938146
    Attrib involv    -0.01972934628633778
    Attrib issu    -0.024568475718774147
    Attrib lead    0.005782849541845147
    Attrib mani    0.04806940418780534
    Attrib onli    -0.007723918457698896
    Attrib overhead    -0.05215678427055411
    Attrib power    -0.012855124897336326
    Attrib specif    -0.035622661668819236
    Attrib static    -0.01334978610832764
    Attrib universitari    0.03542939822796552
Sigmoid Node 69
    Inputs    Weights
    Threshold    6.555051231265627E-4
    Attrib actual    -0.021162586124504734
    Attrib agil    -3.187604208746151E-4
    Attrib assess    0.021298999018701407
    Attrib autom    0.026781614069215434
    Attrib becaus    0.031563443878046805
    Attrib code    0.050247775585929876
    Attrib complex    0.03516518895736492
    Attrib consequ    -0.016901837955647748
    Attrib cours    -0.09070518328531006
    Attrib deadlin    -0.021469096896561568
    Attrib devop    0.08545511661711838
    Attrib difficult    -0.04560193674452526
    Attrib elabor    0.04706109900091453
    Attrib environ    -0.03458964618582666
    Attrib error    0.011935925158574555
    Attrib evalu    0.010693409660022886
    Attrib execut    -0.04722685950297153
    Attrib exercis    0.024016436807488304
    Attrib good    -0.017007675351059875
    Attrib hard    0.025680084514022525
    Attrib increas    -0.05461807248069521
    Attrib iter    -0.03149257230110335
    Attrib knowledg    0.05200184668421527
    Attrib late    0.023401810142660837
    Attrib meant    -0.03739102942881363
    Attrib mindset    0.03592162220863904
    Attrib previous    0.025886812193190622
    Attrib program    -7.924961875271155E-4
    Attrib queue    -0.020005019748504063
    Attrib quit    0.04194651121383976
    Attrib realist    0.007611963313409233
    Attrib review    -0.040197419282570805
    Attrib sloppi    -0.019471688775580084
    Attrib solut    0.04182040721809234
    Attrib strategi    0.012910135666783453
    Attrib student    -0.07465132851577874
    Attrib submiss    -0.051118864804624
    Attrib system    -0.010046244808003861
    Attrib teach    -0.030266384688386053
    Attrib teacher    0.018259436447790815
    Attrib time    -0.0013155611470178304
    Attrib trivial    0.0040358082244957485
    Attrib unfortun    -0.03909483028467623
    Attrib unrel    -0.012585614538811853
    Attrib wast    -0.03313739393427136
    Attrib work    -0.020504864415835187
    Attrib workload    0.01712713702343976
    Attrib ‘no    -0.03726225128572507
    Attrib ‘unlimit    -0.026869665363591307
    Attrib alway    -0.012035650096568573
    Attrib ambigu    0.055660586801479096
    Attrib amount    0.0518453771943
    Attrib bilater    5.677141344562908E-4
    Attrib bodi    0.03968560159621579
    Attrib collect    0.046909744212550585
    Attrib communic    0.0537511867090062
    Attrib conduct    0.04478567245336189
    Attrib conscious    -0.025092194679993907
    Attrib corpor    0.012393655492444458
    Attrib educ    -0.05904331775446497
    Attrib effect    0.011497924863787035
    Attrib engin    -0.039455494000011276
    Attrib engineerigin    0.04396543967256016
    Attrib facilit    0.024977282987004395
    Attrib generic    0.0694410868371605
    Attrib incorpor    -0.04308300650894749
    Attrib inform    0.09161850021060151
    Attrib invest    -0.02940653386379314
    Attrib lack    0.07936733282077704
    Attrib limit    0.06086466836773384
    Attrib littl    0.032169582773801775
    Attrib neglig    -0.02509763119733919
    Attrib part    0.10258064000190453
    Attrib plan    0.006112494161089131
    Attrib possibl    0.10305790644324278
    Attrib pratic    -0.026150964273828382
    Attrib prepar    -0.014151763858337545
    Attrib privaci    0.02102412629294726
    Attrib proper    0.06355638856996795
    Attrib questionnair    0.006285827461912049
    Attrib research    0.06239396139874528
    Attrib site    0.04430632240449026
    Attrib softwar    0.02559889969029633
    Attrib sound    0.07672672065261052
    Attrib spend    0.04320094044979649
    Attrib staff    0.04319392620381299
    Attrib standard    0.046128498723891666
    Attrib team    0.08876748831630131
    Attrib technolog    -0.004282256344249124
    Attrib theori    0.04604827063027883
    Attrib tradit    -0.05286292501845173
    Attrib unabl    0.07469620765833951
    Attrib 125    -0.01688138869473388
    Attrib attent    -0.08927544828457035
    Attrib avail    -0.049612568152772075
    Attrib boundari    -0.018214477374403
    Attrib cd    -0.02477660463267044
    Attrib ci    0.04168015986717606
    Attrib concept    -0.03927215156016868
    Attrib consid    -0.005673605729714849
    Attrib crosscut    -0.01317636560594569
    Attrib curricula    -0.04883967014328319
    Attrib devot    -0.0035398820557371313
    Attrib ect    4.39564423092266E-4
    Attrib effort    -0.005774663162352476
    Attrib fine    0.044484197745093185
    Attrib frame    -0.036354965345578784
    Attrib high    0.04072459001558058
    Attrib higher    -0.06430867611576081
    Attrib hour    -0.003537446737276795
    Attrib insuffici    -0.11928799802465893
    Attrib minor    -0.07615937073883075
    Attrib multidisciplinari    -0.0656259705060699
    Attrib outdat    0.006906189492786173
    Attrib prerequisit    -0.008404983938485957
    Attrib receiv    -0.10374154765439877
    Attrib shot    0.03301002429179417
    Attrib therefor    -0.03661510980335746
    Attrib tune    -0.010476438588117365
    Attrib week    -0.045758915213023665
    Attrib “dev    -0.09739706017787711
    Attrib “op    -0.038910024994677946
    Attrib activ    0.032041322897094826
    Attrib approach    0.01493070236359423
    Attrib challeng    -0.009498891414732003
    Attrib concentr    -0.0419362342706921
    Attrib cultur    0.02445317343833557
    Attrib dev    0.012516576881857252
    Attrib develop    -0.04039227794670209
    Attrib difficulti    0.013904622693876812
    Attrib emphas    0.016139045125709368
    Attrib explain    -5.340695385468116E-4
    Attrib explor    0.03052911349861917
    Attrib feasibl    -0.024591671276591717
    Attrib find    -0.026805373293126777
    Attrib fundament    -0.018154198091083457
    Attrib iac    0.013662273938881024
    Attrib learn    0.07006018680563564
    Attrib main    0.010189181532746531
    Attrib mutat    -0.026662796068089713
    Attrib op    -0.009168992515659611
    Attrib oper    -0.04885408434267116
    Attrib opt    -0.052376814118870435
    Attrib perceiv    0.039676901526926586
    Attrib pillar    0.04175039022102179
    Attrib pipelin    0.02250026364469164
    Attrib practic    -0.04517968981513736
    Attrib principl    -3.11845368082927E-4
    Attrib relat    0.016731287077518336
    Attrib stack    -0.02194343589728641
    Attrib test    0.03693992809795359
    Attrib theoric    -0.014197351363505101
    Attrib trade    0.019618031815854114
    Attrib underpin    -0.04376596853158563
    Attrib univers    -0.028042140150453032
    Attrib architectur    -0.0887224376617548
    Attrib cloud    -0.04078679535335364
    Attrib complic    -0.09004007331991405
    Attrib contraint    -0.04310042504912864
    Attrib cost    -0.012221641721911286
    Attrib creat    -0.026072402918941858
    Attrib initi    0.007228616113627987
    Attrib institut    8.045808715336084E-4
    Attrib labori    -0.0879823596856853
    Attrib maintain    -0.06039685550721511
    Attrib polici    -0.023076186409811995
    Attrib problem    0.0046939600659810995
    Attrib requir    -0.014588777470517388
    Attrib secur    -0.004549514941840006
    Attrib semi    -0.02645423459176083
    Attrib servic    -0.038231080142467636
    Attrib setup    -0.06482725094466467
    Attrib tool    0.08741702344340936
    Attrib virtual    -0.07695309886568781
    Attrib workflow    -0.013027966149753543
    Attrib academia    0.03885303784188765
    Attrib acceler    -0.022676011258626227
    Attrib assist    -0.04103578890489815
    Attrib attitud    -0.014322372434038888
    Attrib bore    -0.030530760346608277
    Attrib bridg    -0.05503430218075809
    Attrib clear    -0.04421124369156038
    Attrib control    -0.04798690235071014
    Attrib crucial    0.012870198401926877
    Attrib depth    0.01151012636391874
    Attrib differ    0.0017562090682119655
    Attrib diversifi    0.009093383955671204
    Attrib exampl    -0.054289748003788434
    Attrib expect    -0.03006288873284925
    Attrib fair    0.025166800580866205
    Attrib feedback    0.01182657629202826
    Attrib fix    -0.0022642528381170562
    Attrib handl    0.04649522843512653
    Attrib industri    -0.004297004272005274
    Attrib learner    0.016273466717085433
    Attrib lectur    0.042275152206286463
    Attrib mode    0.009745269367777051
    Attrib motiv    0.03236865872079758
    Attrib necessari    -0.035855973940264206
    Attrib pace    0.0492029092094141
    Attrib progress    -2.4141553847103342E-4
    Attrib project    -0.03987317859728838
    Attrib provid    0.008009605647731418
    Attrib real    -0.0401522453561055
    Attrib resourc    0.0058899789368397045
    Attrib scratch    -0.037450936612633275
    Attrib set    -0.06760588033697627
    Attrib state    -0.0014004148398630986
    Attrib subject    -0.0019137372994418175
    Attrib success    -0.05905038710495451
    Attrib taught    -0.03502079449312096
    Attrib theoret    -0.04323682618419975
    Attrib toy    -0.01995626704629058
    Attrib unbal    -0.024013854205933577
    Attrib understand    0.001098639186159778
    Attrib veri    -0.023303153649570155
    Attrib analysi    0.00983485491856071
    Attrib art    -0.026497558701114667
    Attrib avoid    0.04640820665662186
    Attrib comput    0.018697340220062725
    Attrib consum    0.07043179459574476
    Attrib curv    0.02239042821238371
    Attrib detect    0.06345752571777415
    Attrib doe    -0.009099858173120859
    Attrib failur    0.05536149799922348
    Attrib focus    -0.006956954066446253
    Attrib git    0.027627536005050257
    Attrib induc    0.0662052747713872
    Attrib involv    0.01160815283901321
    Attrib issu    -6.718978965360956E-5
    Attrib lead    0.03974911856997586
    Attrib mani    0.057546694580280014
    Attrib onli    0.020356297754599045
    Attrib overhead    -0.013309066198035357
    Attrib power    0.01351634043218923
    Attrib specif    0.02992041287648744
    Attrib static    1.667264810870222E-4
    Attrib universitari    0.03426641620382969
Sigmoid Node 70
    Inputs    Weights
    Threshold    0.016449362574653376
    Attrib actual    -0.1329107563937017
    Attrib agil    -0.15449752947893466
    Attrib assess    -0.426820873618236
    Attrib autom    -0.012842066440122382
    Attrib becaus    -0.02357584319219743
    Attrib code    -0.14238211976893778
    Attrib complex    -0.07662689771050077
    Attrib consequ    -0.10605711425433768
    Attrib cours    -0.09257346556966545
    Attrib deadlin    0.039462963011093186
    Attrib devop    -0.07596821223836087
    Attrib difficult    -0.29835187731254004
    Attrib elabor    -0.009585672429417533
    Attrib environ    -0.0763270882927483
    Attrib error    -0.125910885188794
    Attrib evalu    -0.3313653801619725
    Attrib execut    -0.11303185315574672
    Attrib exercis    -0.13970616033646405
    Attrib good    -0.14426672315453323
    Attrib hard    0.022057873657382505
    Attrib increas    -0.09083333831728947
    Attrib iter    -0.010163366262743792
    Attrib knowledg    -0.08204943173029312
    Attrib late    -0.034400075130834144
    Attrib meant    0.015770585027727435
    Attrib mindset    0.1680540321418041
    Attrib previous    -0.11544730957926728
    Attrib program    0.028022155172348018
    Attrib queue    0.04833082970228916
    Attrib quit    -0.014504391833350186
    Attrib realist    -0.09235059305704438
    Attrib review    -0.13322778214839665
    Attrib sloppi    -0.14231583286623176
    Attrib solut    -0.08506412701144728
    Attrib strategi    -0.14025276966095115
    Attrib student    -0.005638368423672629
    Attrib submiss    -0.11444585090884433
    Attrib system    -0.07896124198371283
    Attrib teach    0.12324458158007041
    Attrib teacher    -0.04639590672724657
    Attrib time    -0.111947681277059
    Attrib trivial    -0.0025083995629528004
    Attrib unfortun    -0.12955188641238444
    Attrib unrel    -0.12219394634059186
    Attrib wast    -0.13662557541963016
    Attrib work    -0.047440801459714126
    Attrib workload    -0.20701289176186205
    Attrib ‘no    -0.04700441604275031
    Attrib ‘unlimit    -0.08130195865133695
    Attrib alway    -0.0049367157745467535
    Attrib ambigu    0.044714142223068416
    Attrib amount    0.01794689537072011
    Attrib bilater    0.05882434293482369
    Attrib bodi    0.03688331120403797
    Attrib collect    0.052221194150862925
    Attrib communic    4.034923496193046E-4
    Attrib conduct    -0.030072759516868608
    Attrib conscious    -0.00810071370546376
    Attrib corpor    0.02839471394132677
    Attrib educ    0.04140313134032919
    Attrib effect    0.03191979333730054
    Attrib engin    0.046140219870920846
    Attrib engineerigin    0.09287919493756233
    Attrib facilit    0.08282487393077818
    Attrib generic    0.02311888357201228
    Attrib incorpor    0.04562971036987151
    Attrib inform    0.07415182769441135
    Attrib invest    -0.03527200465286906
    Attrib lack    -0.02100098247587223
    Attrib limit    0.04894877699928758
    Attrib littl    0.03188414467041041
    Attrib neglig    -0.03367582002164147
    Attrib part    0.1530057153459586
    Attrib plan    -0.011613406637776248
    Attrib possibl    -0.052714488933598855
    Attrib pratic    0.011939062416714573
    Attrib prepar    0.014623503594961285
    Attrib privaci    0.07339426501849429
    Attrib proper    0.042195829659580075
    Attrib questionnair    0.00757194683372698
    Attrib research    0.03391765167300847
    Attrib site    -0.004187840798219817
    Attrib softwar    0.016826115735928605
    Attrib sound    0.031387690075402944
    Attrib spend    0.032006030251561735
    Attrib staff    0.023337513580772823
    Attrib standard    0.025487089761424598
    Attrib team    0.009588850833016891
    Attrib technolog    0.17690907656991262
    Attrib theori    0.10097884652591362
    Attrib tradit    -0.046335546017705856
    Attrib unabl    -2.9110261585681173E-5
    Attrib 125    0.029287536949349838
    Attrib attent    -0.0235686942814704
    Attrib avail    -0.0369893797249556
    Attrib boundari    -0.039065864491179006
    Attrib cd    -0.028242230410349036
    Attrib ci    0.011460510107842034
    Attrib concept    0.020623747555601063
    Attrib consid    0.022472215388530142
    Attrib crosscut    -0.07712600550402356
    Attrib curricula    -0.04770042984070323
    Attrib devot    -0.018096292295484484
    Attrib ect    0.00744357982989894
    Attrib effort    0.0626316584165005
    Attrib fine    -0.02903224802458139
    Attrib frame    -0.0011414455693433898
    Attrib high    -0.11296570864216351
    Attrib higher    -0.021833698061905337
    Attrib hour    0.03822311587746666
    Attrib insuffici    0.0326200529920454
    Attrib minor    -0.03536739489475221
    Attrib multidisciplinari    0.003705489544775776
    Attrib outdat    0.049823715108648456
    Attrib prerequisit    -0.10919951309397087
    Attrib receiv    -0.04537240353916934
    Attrib shot    0.004837117340517796
