=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib overhead    -0.02094832183146279
    Attrib power    0.04245700178035344
    Attrib specif    -0.02444195670889366
    Attrib static    -0.045234955537267516
    Attrib universitari    -0.022514424504511164
Sigmoid Node 64
    Inputs    Weights
    Threshold    0.028259506797123857
    Attrib actual    0.03067637784982695
    Attrib agil    -0.020481083511924517
    Attrib assess    0.010642945731636124
    Attrib autom    0.009136703209288041
    Attrib becaus    0.1876636242808379
    Attrib code    0.06794883401313381
    Attrib complex    -0.25754359906686797
    Attrib consequ    -0.049104346289233027
    Attrib cours    -0.06622701199174424
    Attrib deadlin    0.0021949378048870746
    Attrib devop    0.04355540341869442
    Attrib difficult    -0.014147768598659174
    Attrib elabor    0.04643937301136386
    Attrib environ    -0.04247508508798312
    Attrib error    0.039914987659377746
    Attrib evalu    0.10480114895140984
    Attrib execut    0.022080093501918634
    Attrib exercis    0.0651981413661144
    Attrib good    0.04342426945383984
    Attrib hard    -0.051022326735712824
    Attrib increas    0.015327060220450195
    Attrib iter    0.010019494095908396
    Attrib knowledg    0.2025147805380131
    Attrib late    -0.042438175109856535
    Attrib meant    0.016508013073401454
    Attrib mindset    0.007130622956146269
    Attrib previous    0.15876322638815157
    Attrib program    0.03329489408816194
    Attrib queue    0.022550559485190108
    Attrib quit    -0.024488587500868256
    Attrib realist    -0.06404492127054409
    Attrib review    0.007767019326953481
    Attrib sloppi    -0.0032697530438410556
    Attrib solut    -0.009040565620767063
    Attrib strategi    -0.00875618143639328
    Attrib student    -0.13018207733828357
    Attrib submiss    -0.006603063425986966
    Attrib system    -0.005631693107425712
    Attrib teach    0.22517327591014802
    Attrib teacher    -1.849253324780884E-4
    Attrib time    -0.029663765553485752
    Attrib trivial    -0.058636325887115696
    Attrib unfortun    -0.06180760421654677
    Attrib unrel    -0.008764967410220557
    Attrib wast    0.027431800966862582
    Attrib work    -0.200095939354547
    Attrib workload    0.09198563298320526
    Attrib ‘no    0.03886899261944969
    Attrib ‘unlimit    0.00501566516000019
    Attrib alway    0.1852739167777123
    Attrib ambigu    0.2340416924724935
    Attrib amount    0.06303128938471991
    Attrib bilater    0.17989604275200263
    Attrib bodi    0.27765559977590315
    Attrib collect    0.26882227075013443
    Attrib communic    0.10834244803882949
    Attrib conduct    0.013380844040072754
    Attrib conscious    -0.013582776296738965
    Attrib corpor    0.12122581688840273
    Attrib educ    -0.11854108291417816
    Attrib effect    0.016851926305621073
    Attrib engin    -0.007424574010794438
    Attrib engineerigin    0.31710058860419044
    Attrib facilit    0.1766113317692801
    Attrib generic    0.284369103876229
    Attrib incorpor    0.03558696582439194
    Attrib inform    0.2521188361833008
    Attrib invest    0.026353683038706846
    Attrib lack    0.12840952082788545
    Attrib limit    0.39001542759059504
    Attrib littl    0.008285682681055576
    Attrib neglig    -0.03737045296631974
    Attrib part    0.2672411546211443
    Attrib plan    0.0290254882393971
    Attrib possibl    0.24957198234860642
    Attrib pratic    0.014697350422097577
    Attrib prepar    -0.045970778898727596
    Attrib privaci    0.10885548569104755
    Attrib proper    0.33743486671894385
    Attrib questionnair    0.292947392314891
    Attrib research    0.42031498038247117
    Attrib site    0.14831330443617805
    Attrib softwar    0.29527230920523173
    Attrib sound    0.33040886591836527
    Attrib spend    0.10453114336090642
    Attrib staff    0.018933603177155936
    Attrib standard    0.2910126548036739
    Attrib team    0.22315076495813588
    Attrib technolog    0.002761024182998758
    Attrib theori    0.2677003825009422
    Attrib tradit    -0.05624954641005378
    Attrib unabl    0.2022204967956858
    Attrib 125    0.028384487266786315
    Attrib attent    0.005611466936792231
    Attrib avail    0.0065000686542364475
    Attrib boundari    0.002672145684365769
    Attrib cd    0.030490820680064937
    Attrib ci    -0.01725891856071833
    Attrib concept    -0.03531792110913704
    Attrib consid    -0.04833832662721127
    Attrib crosscut    0.03532082304545418
    Attrib curricula    -0.028588585735989037
    Attrib devot    0.016881445030783593
    Attrib ect    -0.020559052382754874
    Attrib effort    -0.0363005355867155
    Attrib fine    0.028814073990479597
    Attrib frame    -0.02681497017283735
    Attrib high    -0.03982924466509252
    Attrib higher    -4.66543783346326E-4
    Attrib hour    0.046233828106009456
    Attrib insuffici    0.0050350363846704375
    Attrib minor    0.014769591935558901
    Attrib multidisciplinari    0.01734462465599192
    Attrib outdat    -0.0172023109958261
    Attrib prerequisit    -0.0791668057254079
    Attrib receiv    -0.019493091598977507
    Attrib shot    -0.021071194261508087
    Attrib therefor    0.0021937950732236876
    Attrib tune    0.01596790829318709
    Attrib week    0.04766177219647022
    Attrib “dev    -0.041700148191685917
    Attrib “op    -0.009018715045926846
    Attrib activ    -0.032410065482356656
    Attrib approach    -0.11733838463593077
    Attrib challeng    -0.10180446342280147
    Attrib concentr    -0.02975163431685294
    Attrib cultur    -0.002632100403880038
    Attrib dev    0.038266927257205666
    Attrib develop    -0.0012945553013007259
    Attrib difficulti    0.0658266088429621
    Attrib emphas    0.011987741477590873
    Attrib explain    -0.0013414601515636443
    Attrib explor    0.024528711776146808
    Attrib feasibl    -0.024450163085091244
    Attrib find    0.03310099637242733
    Attrib fundament    -0.003919672327809628
    Attrib iac    -0.0032832203914603276
    Attrib learn    -0.05096476634682381
    Attrib main    -0.041294569652469464
    Attrib mutat    0.004671943478602371
    Attrib op    -0.0022346276991004332
    Attrib oper    -0.029989707683469792
    Attrib opt    -0.005597563772543202
    Attrib perceiv    -0.03522437578168176
    Attrib pillar    0.0038443421037843923
    Attrib pipelin    0.007484753233073939
    Attrib practic    -0.15775027221525162
    Attrib principl    0.027226860292091783
    Attrib relat    -0.021315697012352888
    Attrib stack    0.02027318678503758
    Attrib test    0.0398568105389967
    Attrib theoric    -0.07241084821733121
    Attrib trade    0.00845810422437098
    Attrib underpin    -0.02490305829938761
    Attrib univers    -0.08001446454671497
    Attrib architectur    -0.1317744407358367
    Attrib cloud    -0.020177430466853788
    Attrib complic    -0.03953196427860989
    Attrib contraint    -0.03865513500411022
    Attrib cost    -0.11011166746296877
    Attrib creat    -0.056079173808529025
    Attrib initi    -0.035225091254226404
    Attrib institut    -0.03600783480103481
    Attrib labori    -0.053667575259902255
    Attrib maintain    -0.0596061428953927
    Attrib polici    -0.0341140258769812
    Attrib problem    -0.07332990243056192
    Attrib requir    -0.10987459420983182
    Attrib secur    -0.021429751175303626
    Attrib semi    -0.04925048221449461
    Attrib servic    -0.006303172703070695
    Attrib setup    -0.13838596807728964
    Attrib tool    -0.34341967068227736
    Attrib virtual    -0.06964125821868394
    Attrib workflow    -0.0650028061376692
    Attrib academia    0.009544394817732935
    Attrib acceler    -0.060411130582443254
    Attrib assist    -0.031143778128940345
    Attrib attitud    -0.020549305762500615
    Attrib bore    -0.048260250849120945
    Attrib bridg    -0.13185993169242552
    Attrib clear    -0.10645104432868048
    Attrib control    -0.01505723477932204
    Attrib crucial    -0.0716742289029914
    Attrib depth    -0.06115139261358095
    Attrib differ    -0.047925368272328496
    Attrib diversifi    -0.030295709829542043
    Attrib exampl    -0.047116393826827536
    Attrib expect    -0.013802450385144861
    Attrib fair    -0.05867644384908072
    Attrib feedback    -0.019504888636872726
    Attrib fix    -0.002971595575227269
    Attrib handl    0.048108339745342024
    Attrib industri    -0.03650921774640606
    Attrib learner    0.012117919933040476
    Attrib lectur    -0.04944555867516779
    Attrib mode    -0.06680814140391932
    Attrib motiv    -0.1078280992409524
    Attrib necessari    -0.05928594033591891
    Attrib pace    0.01586878978474851
    Attrib progress    -0.017526711719228573
    Attrib project    -0.1373350806152272
    Attrib provid    -0.08074897561567654
    Attrib real    -0.06624643317813544
    Attrib resourc    -0.11127622213856272
    Attrib scratch    -0.11525958884350204
    Attrib set    -0.10329313853451294
    Attrib state    -0.09667027811923172
    Attrib subject    -0.09625901125743176
    Attrib success    -0.04669360671351777
    Attrib taught    -0.06488867400831659
    Attrib theoret    -0.11392827890564283
    Attrib toy    -0.049540577185118916
    Attrib unbal    -0.13556875842104824
    Attrib understand    -0.09795793684897901
    Attrib veri    -0.05601345383906424
    Attrib analysi    -0.14645315139547616
    Attrib art    -0.045038276962648074
    Attrib avoid    0.04790354932140105
    Attrib comput    -0.05010414058503433
    Attrib consum    -0.05569176327943431
    Attrib curv    0.036224067617944666
    Attrib detect    -0.0720170032240603
    Attrib doe    -0.05747219488244865
    Attrib failur    -0.17951579856940336
    Attrib focus    -0.03135816155063179
    Attrib git    -0.07994135859000272
    Attrib induc    0.004077536940018712
    Attrib involv    -0.0315349116952931
    Attrib issu    -0.14284845167607868
    Attrib lead    -0.012953955553455613
    Attrib mani    -0.014828971413405197
    Attrib onli    0.027295575145226195
    Attrib overhead    -0.10160213808034364
    Attrib power    -0.05284034729515365
    Attrib specif    0.009087783181436956
    Attrib static    -0.17539339491488487
    Attrib universitari    -0.10050226725432072
Sigmoid Node 65
    Inputs    Weights
    Threshold    -0.003602256567753979
    Attrib actual    0.03598033458115371
    Attrib agil    -0.06041936806067454
    Attrib assess    -0.12480224512393877
    Attrib autom    -0.014549175962098829
    Attrib becaus    0.013826644615883456
    Attrib code    -0.02548934053569327
    Attrib complex    -0.06480836576600332
    Attrib consequ    0.0242126277831419
    Attrib cours    0.05034487346846036
    Attrib deadlin    0.0022626309066038144
    Attrib devop    -0.11227608482120216
    Attrib difficult    -0.13456585324670436
    Attrib elabor    0.002753305767683803
    Attrib environ    -0.056512825506467065
    Attrib error    -0.04967289701182514
    Attrib evalu    -0.06432226558165956
    Attrib execut    0.003688962605359326
    Attrib exercis    -0.03716065839691667
    Attrib good    -0.07324848672209339
    Attrib hard    0.004255413105614392
    Attrib increas    -0.004557905681386535
    Attrib iter    -0.049594436941269374
    Attrib knowledg    -0.007789207030902366
    Attrib late    -0.04466193760211828
    Attrib meant    0.04725883460383144
    Attrib mindset    0.2532771672370239
    Attrib previous    -0.0922966407010976
    Attrib program    0.02849870508385019
    Attrib queue    0.0039661678236762934
    Attrib quit    0.027344759612245487
    Attrib realist    -0.07764485378997922
    Attrib review    0.015012208555399007
    Attrib sloppi    -0.032056983769880615
    Attrib solut    0.03698687975686092
    Attrib strategi    0.0258146833437687
    Attrib student    0.11151978430423712
    Attrib submiss    -0.05460849018553192
    Attrib system    0.051839918916837764
    Attrib teach    0.20448635785628494
    Attrib teacher    -0.0025683071912079186
    Attrib time    -0.03314025962293511
    Attrib trivial    -0.05190091020063608
    Attrib unfortun    0.0200198441864538
    Attrib unrel    -0.02919619749271679
    Attrib wast    0.043849720460064245
    Attrib work    -0.07891186526709904
    Attrib workload    -0.008391599228335333
    Attrib ‘no    0.00563395186124286
    Attrib ‘unlimit    0.044119697754361684
    Attrib alway    -0.04254099649340994
    Attrib ambigu    -0.021684041878080644
    Attrib amount    0.019938641647644802
    Attrib bilater    -0.035253830349170394
    Attrib bodi    0.045120852888252315
    Attrib collect    -0.0414581494844547
    Attrib communic    0.036231361929018276
    Attrib conduct    -7.422726507525859E-4
    Attrib conscious    -0.04551748936128928
    Attrib corpor    0.03536346005024341
    Attrib educ    -0.021492638558741884
    Attrib effect    0.03812820504997634
    Attrib engin    0.00913081848597145
    Attrib engineerigin    0.013094118124174142
    Attrib facilit    -0.06227503630689365
    Attrib generic    0.04549421301438798
    Attrib incorpor    0.00484598652660477
    Attrib inform    9.026649777591091E-4
    Attrib invest    -0.04789638814596277
    Attrib lack    -0.05385128155575938
    Attrib limit    -0.10398552067388656
    Attrib littl    -0.010074756963131183
    Attrib neglig    -0.014296964015878433
    Attrib part    0.03512450256781108
    Attrib plan    0.024614320007271193
    Attrib possibl    -0.07107463795134608
    Attrib pratic    0.04738411472615782
    Attrib prepar    0.005336842013716203
    Attrib privaci    0.008406626164636123
    Attrib proper    -0.03877906756269375
    Attrib questionnair    -0.02223960359696369
    Attrib research    -0.11958309824299129
    Attrib site    -0.01878911151832485
    Attrib softwar    -0.01303242824097001
    Attrib sound    0.04975488599380894
    Attrib spend    -0.01692600483349063
    Attrib staff    -0.0019139266555303625
    Attrib standard    0.02553529419495859
    Attrib team    -0.034383466366310386
    Attrib technolog    0.16099241969381253
    Attrib theori    0.019204098901611767
    Attrib tradit    0.02285724641463144
    Attrib unabl    -0.02259529085324991
    Attrib 125    0.04370476609579771
    Attrib attent    0.051630586804984765
    Attrib avail    -0.0016093635182828359
    Attrib boundari    -0.008278395084990368
    Attrib cd    -0.030680668149740787
    Attrib ci    0.03318648861171984
    Attrib concept    0.01209210611094589
    Attrib consid    -0.02897199870540105
    Attrib crosscut    0.030808650027677943
    Attrib curricula    0.030320356603453003
    Attrib devot    0.005662993830616081
    Attrib ect    -0.015717215053765554
    Attrib effort    -0.03168307273717486
    Attrib fine    -0.01481012959684199
    Attrib frame    0.015936255430551133
    Attrib high    -0.03335366947079256
    Attrib higher    -0.01599678596464353
    Attrib hour    0.0063891635684605735
    Attrib insuffici    0.05145113375780886
    Attrib minor    0.01683744523359504
    Attrib multidisciplinari    0.02992226498297335
    Attrib outdat    -0.03403401614379957
    Attrib prerequisit    -0.03857186297083152
    Attrib receiv    0.008264765106775054
    Attrib shot    0.022952192297525376
    Attrib therefor    0.0542259931190027
    Attrib tune    0.021424871563771625
    Attrib week    -0.04047739613033555
    Attrib “dev    0.015230625712725857
    Attrib “op    0.011968999223780632
    Attrib activ    0.21907137638560434
    Attrib approach    -0.07076868448729717
    Attrib challeng    0.03429356973803504
    Attrib concentr    0.131974451242665
    Attrib cultur    0.33943839170730444
    Attrib dev    0.20843088585497885
    Attrib develop    0.1378680774453343
    Attrib difficulti    0.21368145127282653
    Attrib emphas    0.025021092843741044
    Attrib explain    0.21601659305022886
    Attrib explor    0.11250020160766282
    Attrib feasibl    0.06338494123108225
    Attrib find    0.02638430996690698
    Attrib fundament    0.07344264888177544
    Attrib iac    0.23831485602575742
    Attrib learn    0.011328171107401336
    Attrib main    0.011396349914024995
    Attrib mutat    0.02981897660286191
    Attrib op    0.007693430440967243
    Attrib oper    -2.587497401974892E-5
    Attrib opt    0.20973832986156674
    Attrib perceiv    -0.03658378168057297
    Attrib pillar    0.11103690621565604
    Attrib pipelin    0.040393493881395764
    Attrib practic    0.05613533593414297
    Attrib principl    0.08307404145401373
    Attrib relat    0.010239326996777633
    Attrib stack    0.07524446523433048
    Attrib test    0.031400717832675895
    Attrib theoric    0.11999704210187292
    Attrib trade    0.09738048955235307
    Attrib underpin    0.11562301356831652
    Attrib univers    0.07971060309261778
    Attrib architectur    0.010152395433923538
    Attrib cloud    -0.0428541764808139
    Attrib complic    -0.007369827947129628
    Attrib contraint    0.042259449512374106
    Attrib cost    -0.0529861179454999
    Attrib creat    -0.08236205461639938
    Attrib initi    -0.002174133355394637
    Attrib institut    -0.00969206759078206
    Attrib labori    -0.06947559062235545
    Attrib maintain    -0.040974048030106056
    Attrib polici    -0.020453327107670616
    Attrib problem    -0.047479553970081044
    Attrib requir    -0.055034776274431596
    Attrib secur    -0.024010092230548175
    Attrib semi    -0.046174889225849315
    Attrib servic    0.04831414041288172
    Attrib setup    -0.007970843238328142
    Attrib tool    -0.12736784032207593
    Attrib virtual    -0.058969173132684585
    Attrib workflow    -0.02560365822697731
    Attrib academia    0.032911170164249826
    Attrib acceler    0.024710581588229176
    Attrib assist    -0.032480680968654314
    Attrib attitud    0.011715729979162946
    Attrib bore    0.027731879989586136
    Attrib bridg    0.012861464640361416
    Attrib clear    0.025988530736067078
    Attrib control    0.04566413448257023
    Attrib crucial    -0.053358528668919915
    Attrib depth    -0.03410247683371008
    Attrib differ    -0.04368117612291416
    Attrib diversifi    -0.034353800831020846
    Attrib exampl    -0.08902796474449184
    Attrib expect    -0.02513478855998045
    Attrib fair    -0.04825734800015368
    Attrib feedback    -0.044733880619110857
    Attrib fix    0.0269004360913868
    Attrib handl    0.004679438814015516
    Attrib industri    -0.012266489602791308
    Attrib learner    0.033479982679342477
    Attrib lectur    0.01244749836484252
    Attrib mode    0.03006004702285553
    Attrib motiv    -0.05961607147182254
    Attrib necessari    -0.05796593579460923
    Attrib pace    0.04831318474671829
    Attrib progress    -0.01824914369689231
    Attrib project    -0.048394559561247275
    Attrib provid    0.008913819747794777
    Attrib real    -0.02567229779664342
    Attrib resourc    -0.053076329658104465
    Attrib scratch    0.022604740935551558
    Attrib set    -0.059269588211976684
    Attrib state    -0.029764499525776533
    Attrib subject    0.011052730912159412
    Attrib success    -0.07228145130174234
    Attrib taught    0.022089419446047247
    Attrib theoret    0.011927469598577146
    Attrib toy    -0.04405155412279869
    Attrib unbal    -0.023754360623892225
    Attrib understand    -0.09535864282054574
    Attrib veri    -0.005146781018079705
    Attrib analysi    -0.007134957864260424
    Attrib art    -0.023920396112492928
    Attrib avoid    -0.03907307575092004
    Attrib comput    -0.0030514324695934784
    Attrib consum    -0.05328127022673005
    Attrib curv    -0.015559875613320576
    Attrib detect    -0.03140051763116387
    Attrib doe    -0.035638969936450896
    Attrib failur    0.02440017789654152
    Attrib focus    -0.03193519812663757
    Attrib git    -0.08179542062189296
    Attrib induc    4.4185383668570057E-4
    Attrib involv    7.390591265901136E-4
    Attrib issu    -0.0467667633296971
    Attrib lead    -0.0669155060852632
    Attrib mani    -0.061296613732512495
    Attrib onli    0.019228608675244785
    Attrib overhead    0.016434762987381307
    Attrib power    -0.07525437317902203
    Attrib specif    -0.012046895533927585
    Attrib static    -0.03390882597077762
    Attrib universitari    -0.06596657255219446
Sigmoid Node 66
    Inputs    Weights
    Threshold    -0.029824389069952217
    Attrib actual    0.0456187407994518
    Attrib agil    0.0881360495380817
    Attrib assess    0.21395305515544152
    Attrib autom    0.03518187082057832
    Attrib becaus    0.02796657450374203
    Attrib code    0.0678985522690247
    Attrib complex    0.16812003179634566
    Attrib consequ    0.06387852763009594
    Attrib cours    -0.06839254711117956
    Attrib deadlin    -0.005658276048836751
    Attrib devop    0.19327530793359785
    Attrib difficult    0.1393523562127916
    Attrib elabor    0.043210009373024647
    Attrib environ    0.046567219637488964
    Attrib error    -0.02216642443941761
    Attrib evalu    0.1919346315796765
    Attrib execut    -0.003321023933383429
    Attrib exercis    0.025802420884107283
    Attrib good    0.12189653833371793
    Attrib hard    -0.008862390395684696
    Attrib increas    0.06238167191053684
    Attrib iter    -0.027801240930992444
    Attrib knowledg    -0.010818236270352192
    Attrib late    -0.015185667181695027
    Attrib meant    0.04647734715197896
    Attrib mindset    -0.20819696329785342
    Attrib previous    0.11655487646081583
    Attrib program    0.04790725673722039
    Attrib queue    -0.020350371614357033
    Attrib quit    0.03227104366274085
    Attrib realist    0.07874314052926894
    Attrib review    0.06401959345902265
    Attrib sloppi    0.038159263796636644
    Attrib solut    0.015344173011536816
    Attrib strategi    0.041966180309879836
    Attrib student    -0.045189607517818454
    Attrib submiss    0.0678790432072007
    Attrib system    0.09230028852207532
    Attrib teach    -0.19751382258025962
    Attrib teacher    0.0671234953168288
    Attrib time    0.058852161947672066
    Attrib trivial    0.06570267816920031
    Attrib unfortun    0.02823578333042372
    Attrib unrel    -0.014517155286553042
    Attrib wast    0.03319157362408526
    Attrib work    0.00690327794195526
    Attrib workload    0.12198613257957942
    Attrib ‘no    0.03808541464849359
    Attrib ‘unlimit    0.013937987117447877
    Attrib alway    0.024045448504201906
    Attrib ambigu    0.009722276380260483
    Attrib amount    0.040243129921346335
    Attrib bilater    0.009826966698921798
    Attrib bodi    -0.030430932331861317
    Attrib collect    0.003396540058251553
    Attrib communic    0.04296913584993305
    Attrib conduct    -0.040085498825812894
    Attrib conscious    0.038676014286611535
    Attrib corpor    0.027717122620638874
    Attrib educ    -0.09094026534724634
    Attrib effect    0.04761243703691924
    Attrib engin    -0.004762044061103608
    Attrib engineerigin    -0.023513849389490055
    Attrib facilit    -0.03677436720872158
    Attrib generic    0.014071321612206292
    Attrib incorpor    0.0350907575223771
    Attrib inform    -0.03375127656266213
    Attrib invest    0.028560515328847652
    Attrib lack    0.02375419796364289
    Attrib limit    0.05519159861405651
    Attrib littl    0.0491680923854992
    Attrib neglig    -0.023471289898519678
    Attrib part    0.010658612955783813
    Attrib plan    0.012985048518763864
    Attrib possibl    0.08753459919393021
    Attrib pratic    -2.2222582883750508E-4
    Attrib prepar    0.007947551826162177
    Attrib privaci    0.026153845072495924
    Attrib proper    -0.0208018973141346
    Attrib questionnair    -0.012855776276120936
    Attrib research    0.08628576417797187
    Attrib site    0.0032141836736257127
    Attrib softwar    -0.0575477363862817
    Attrib sound    0.018495181027866986
    Attrib spend    -0.0315230877097018
    Attrib staff    -0.003345171057343943
    Attrib standard    -0.060133719243675054
    Attrib team    -0.01504315052420776
    Attrib technolog    -0.20617934709267025
    Attrib theori    -0.05157503804000528
    Attrib tradit    -0.019783776485308546
    Attrib unabl    -0.02684186055943626
    Attrib 125    0.03351161776938681
    Attrib attent    0.009922482597030902
    Attrib avail    -0.031377328977154215
    Attrib boundari    -0.08149063295522481
    Attrib cd    0.006188757170269676
    Attrib ci    -0.04418905965741485
    Attrib concept    -0.013554756545668713
    Attrib consid    0.04686421059195385
    Attrib crosscut    -0.07626085258015562
    Attrib curricula    0.035214401829813904
    Attrib devot    -0.007531330668144001
    Attrib ect    -0.042710843516144806
    Attrib effort    0.032386600297192564
    Attrib fine    0.001556373522608158
    Attrib frame    0.029162252910362035
    Attrib high    0.15766041817589455
    Attrib higher    -0.033256989694716854
    Attrib hour    -0.0028603139492979907
    Attrib insuffici    -0.1111269319106013
    Attrib minor    0.01126393548435343
    Attrib multidisciplinari    -0.04816142964201969
    Attrib outdat    -0.025805610902814604
    Attrib prerequisit    0.07934489852207001
    Attrib receiv    0.020695503677434092
    Attrib shot    -0.02786388827296207
    Attrib therefor    -0.06696970176184634
    Attrib tune    -0.005280148091974114
    Attrib week    5.671789441714092E-4
    Attrib “dev    0.04631152806483733
    Attrib “op    0.022270659960567006
    Attrib activ    -0.25449417293942006
    Attrib approach    -0.027934746083855204
    Attrib challeng    -0.006378936747407745
    Attrib concentr    -0.12067619343126648
    Attrib cultur    -0.3575563106856908
    Attrib dev    -0.26306852108927387
    Attrib develop    -0.1117258850092018
    Attrib difficulti    -0.18047791258456033
    Attrib emphas    0.03024558885944094
    Attrib explain    -0.24366450329091302
    Attrib explor    -0.0655690641347107
    Attrib feasibl    -0.12727714732078863
    Attrib find    0.032198983390906905
    Attrib fundament    -0.1253446277803378
    Attrib iac    -0.2560814702417412
    Attrib learn    -0.026329470858051908
    Attrib main    -9.269821190670269E-5
    Attrib mutat    -0.03034031660536728
    Attrib op    -0.02046417386587811
    Attrib oper    0.003026238934593327
    Attrib opt    -0.24554535465446942
    Attrib perceiv    -0.006518174980546611
    Attrib pillar    -0.1516442953003589
    Attrib pipelin    0.0020740480519642404
    Attrib practic    -0.04651613322195105
    Attrib principl    -0.0989771992637338
    Attrib relat    0.020555125622987516
    Attrib stack    -0.11955869824186832
    Attrib test    0.0026533540681100906
    Attrib theoric    -0.15753900725645836
    Attrib trade    -0.08378903224525558
    Attrib underpin    -0.07076200565786608
    Attrib univers    0.028547857700951848
    Attrib architectur    -0.03981077410949995
    Attrib cloud    0.03484717223250991
    Attrib complic    -0.06140546310722733
    Attrib contraint    0.004860603422605234
    Attrib cost    -0.04821225740164267
    Attrib creat    0.08261320223297863
    Attrib initi    -0.03885088418541391
    Attrib institut    -0.0063501548941476554
    Attrib labori    -0.06102236138138587
    Attrib maintain    0.00594342543078852
    Attrib polici    0.03240620354288351
    Attrib problem    0.09714087953263971
    Attrib requir    0.01615205887166755
    Attrib secur    -0.024512343243964653
    Attrib semi    0.010258199176222416
    Attrib servic    0.006180760764457706
    Attrib setup    -0.04920356910030674
    Attrib tool    0.39222055666919675
    Attrib virtual    -0.001428816972085736
    Attrib workflow    0.028030026284885136
    Attrib academia    0.017892618785352116
    Attrib acceler    -0.025851746414189965
    Attrib assist    0.008937642444583118
    Attrib attitud    -0.004300920422591323
    Attrib bore    0.02365723497560976
    Attrib bridg    -0.04495081922923087
    Attrib clear    -0.03978995658423766
    Attrib control    0.04123588973100194
    Attrib crucial    -0.05560373865448799
    Attrib depth    0.027042634873608636
    Attrib differ    -0.04360310166543324
    Attrib diversifi    -0.05962695934100287
    Attrib exampl    -0.027499992311964674
    Attrib expect    0.032320451173546316
    Attrib fair    -0.06643398398430775
    Attrib feedback    -0.023956128527793226
    Attrib fix    0.016021053825596793
    Attrib handl    -0.011748963981957253
    Attrib industri    0.10991454325434928
    Attrib learner    -0.03355379802875948
    Attrib lectur    0.12773806947100358
    Attrib mode    -0.04854865771589216
    Attrib motiv    0.010746881702320235
    Attrib necessari    0.006482841517011207
    Attrib pace    0.008113086328165056
    Attrib progress    0.016019568682914764
    Attrib project    -0.06392726933895096
    Attrib provid    -0.05618670641686116
    Attrib real    -0.007869760686218896
    Attrib resourc    0.06163912261390283
    Attrib scratch    -0.015044814881401967
    Attrib set    -0.058086704552195195
    Attrib state    0.11849674968068434
    Attrib subject    0.0077207442110665105
    Attrib success    -0.07667097287995042
    Attrib taught    0.017957390491933057
    Attrib theoret    4.5426698882361163E-4
    Attrib toy    -0.021498859981882407
    Attrib unbal    -0.0704836115813631
    Attrib understand    0.03448089099843015
    Attrib veri    -0.003042595704713721
    Attrib analysi    0.06274700452759735
    Attrib art    0.06695016223472132
    Attrib avoid    0.049866280569799054
    Attrib comput    0.030670537167628336
    Attrib consum    0.12051380278294012
    Attrib curv    0.016513258562699
    Attrib detect    0.13852972227441773
    Attrib doe    0.040888922830217216
    Attrib failur    0.028892627186910505
    Attrib focus    0.04768509753298275
    Attrib git    0.1745311713712386
    Attrib induc    0.10513440099796625
    Attrib involv    0.004648256931368708
    Attrib issu    0.013332249954488232
    Attrib lead    0.10149857131294243
    Attrib mani    0.14112324003636217
    Attrib onli    0.002326897400110474
    Attrib overhead    0.0714649232604032
    Attrib power    0.10258754426293365
    Attrib specif    0.08466777981881178
    Attrib static    0.05266579145043122
    Attrib universitari    0.07517867243139352
Sigmoid Node 67
    Inputs    Weights
    Threshold    0.04302951933011577
    Attrib actual    0.004763651403067316
    Attrib agil    -0.07951983571362443
    Attrib assess    -0.2996303352557408
    Attrib autom    -0.008289231966252184
    Attrib becaus    -0.0025687585986425275
    Attrib code    -0.14470421313017545
    Attrib complex    0.05971147289256372
    Attrib consequ    -0.08228081118429302
    Attrib cours    -0.22467244059153876
    Attrib deadlin    0.012149880295039418
    Attrib devop    -0.07579912505544602
    Attrib difficult    -0.2046226787069021
    Attrib elabor    0.034657559690977766
    Attrib environ    0.09831766248450317
    Attrib error    0.016155419069067437
    Attrib evalu    -0.31874601441851524
    Attrib execut    -0.15328317358115767
    Attrib exercis    -0.058338130771266615
    Attrib good    -0.10214518988663021
    Attrib hard    0.03651024937464115
    Attrib increas    -0.05728105808066178
    Attrib iter    -0.015440677792236027
    Attrib knowledg    -0.11552905589224903
    Attrib late    0.008228112048236605
    Attrib meant    -5.584291557427026E-4
    Attrib mindset    -0.1852333786284967
    Attrib previous    -0.1435479148462644
    Attrib program    -0.037516427713326896
    Attrib queue    -0.015835797830530386
    Attrib quit    0.006701580901034142
    Attrib realist    -0.09140836456530518
    Attrib review    -0.15415563180676423
    Attrib sloppi    -0.10921627868333812
    Attrib solut    -0.006073032565505954
    Attrib strategi    -0.06457457967334253
    Attrib student    -0.24212661450500217
    Attrib submiss    -0.12841743652049792
    Attrib system    -0.08343809969569459
    Attrib teach    -0.23793893551907125
    Attrib teacher    -0.2011751341491361
    Attrib time    0.1388779878408434
    Attrib trivial    0.09463097953374905
    Attrib unfortun    -0.07254876577280685
    Attrib unrel    -0.035446779348217876
    Attrib wast    0.04850237306797196
    Attrib work    0.05174915910870272
    Attrib workload    -0.24058474967827873
    Attrib ‘no    -0.006120944781237592
    Attrib ‘unlimit    -0.08817098177247697
