=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.06511165230503907
    Node 7    0.1544083299672071
    Node 8    -0.03130160436993515
    Node 9    0.03031140170420268
    Node 10    -0.047640605916009715
    Node 11    0.3748148786272334
    Node 12    0.1133849072904541
    Node 13    -0.2903393175285468
    Node 14    -0.2424959709121
    Node 15    -0.1996425331470693
    Node 16    0.1711242514214984
    Node 17    0.12138961728164264
    Node 18    -0.10088839264416931
    Node 19    -0.2344071198492567
    Node 20    0.047772783074458654
    Node 21    0.0223641570118298
    Node 22    -0.31680391585246165
    Node 23    -0.19026928040487248
    Node 24    0.18455707252540368
    Node 25    0.1935481146563701
    Node 26    -0.22459311098992768
    Node 27    -0.20629653199029482
    Node 28    0.19247186136954217
    Node 29    -0.0634923807251967
    Node 30    0.007670821421044132
    Node 31    -0.1388094871192443
    Node 32    0.24105742852733086
    Node 33    -0.0510128572425514
    Node 34    -0.15852100923687612
    Node 35    -0.0647552949912324
    Node 36    -0.1968678459208177
    Node 37    -0.031071061499324874
    Node 38    -0.004585269985181471
    Node 39    0.018674610559132873
    Node 40    -0.12201917237051023
    Node 41    -0.0371697652664293
    Node 42    0.03294023791212969
    Node 43    -0.12329071776951639
    Node 44    0.03674512148749142
    Node 45    -0.10149016555588677
    Node 46    0.06203841215889808
    Node 47    0.2826608271625904
    Node 48    -0.15080259307761326
    Node 49    -0.20083740078299822
    Node 50    -0.3977998810720436
    Node 51    -0.01865524820830033
    Node 52    -0.15760669970562993
    Node 53    -0.012193293026980963
    Node 54    -0.09142083816439901
    Node 55    -0.13226317393079062
    Node 56    0.02244538669975122
    Node 57    -0.13208924620732893
    Node 58    0.12471672735268133
    Node 59    -0.034318925427112554
    Node 60    0.11784465372385337
    Node 61    -0.10354545286291053
    Node 62    0.24336009302448106
    Node 63    0.22949156916740868
    Node 64    -0.006937421938586056
    Node 65    -0.1418827076531863
    Node 66    -0.10181482788916972
    Node 67    0.0635411078911851
    Node 68    0.25908146624303163
    Node 69    -0.31575117274054143
    Node 70    -0.00797709746185796
    Node 71    -0.32917320139288525
    Node 72    0.06860256925036733
    Node 73    0.13760467528066075
