=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib crucial    -0.037827726462610504
    Attrib depth    -0.05122481128690882
    Attrib differ    -0.04055462820963607
    Attrib diversifi    0.04389379113695458
    Attrib exampl    0.023214339272929013
    Attrib expect    -0.046519260668336
    Attrib fair    -0.04818121277625462
    Attrib feedback    -0.00620345113391594
    Attrib fix    0.002985134197216223
    Attrib handl    -0.04904130282269412
    Attrib industri    -0.03010605083930901
    Attrib learner    0.044378518767053746
    Attrib lectur    0.008408542456254551
    Attrib mode    -0.047114914489303834
    Attrib motiv    0.022501102427529025
    Attrib necessari    0.012012127596132325
    Attrib pace    -0.026738263762315452
    Attrib progress    0.003687894706242631
    Attrib project    -0.042338649894969084
    Attrib provid    -0.04637463781129857
    Attrib real    0.047058548833856365
    Attrib resourc    -0.044132523028206826
    Attrib scratch    0.04332017760940408
    Attrib set    0.038853644490005314
    Attrib state    0.01857567901858577
    Attrib subject    3.4106804295898656E-4
    Attrib success    -0.025774943960922784
    Attrib taught    -0.02710223458007647
    Attrib theoret    -0.01569102207875417
    Attrib toy    -0.047644714517836084
    Attrib unbal    -0.03629210844289949
    Attrib understand    -0.02614265607506393
    Attrib veri    -0.018926090860091303
    Attrib analysi    0.04160930135102399
    Attrib art    -0.04119473260643072
    Attrib avoid    -0.004473528515414882
    Attrib comput    -0.035691639665690604
    Attrib consum    0.03357644577103465
    Attrib curv    0.02361992203750886
    Attrib detect    0.007197736916225815
    Attrib doe    0.010152946468552224
    Attrib failur    0.014176755126179687
    Attrib focus    -0.04767508509545019
    Attrib git    0.009285623674628584
    Attrib induc    0.026199848833479394
    Attrib involv    -0.004157753368113894
    Attrib issu    -0.037263055346878224
    Attrib lead    0.02781517165657285
    Attrib mani    0.04283178044997332
    Attrib onli    0.014065542452991256
    Attrib overhead    -9.909556678723314E-4
    Attrib power    0.011162803961992585
    Attrib specif    0.015494681097853279
    Attrib static    0.03052267255569692
    Attrib universitari    0.028246141089594556
Sigmoid Node 100
    Inputs    Weights
    Threshold    -0.019929333729913203
    Attrib actual    -0.018993494992989125
    Attrib agil    0.045889807136991846
    Attrib assess    0.036740391917737425
    Attrib autom    -0.039098632909802034
    Attrib becaus    -0.044486646415930434
    Attrib code    -0.0063503612659330565
    Attrib complex    0.002596003227882293
    Attrib consequ    0.02962637399241178
    Attrib cours    -0.027756519002586678
    Attrib deadlin    -0.03999875874718323
    Attrib devop    -0.03383822154120164
    Attrib difficult    -0.004078449111059147
    Attrib elabor    0.001031472990212598
    Attrib environ    -0.03547611685920541
    Attrib error    0.008866041140232574
    Attrib evalu    -0.002642986683242886
    Attrib execut    0.03283772944821652
    Attrib exercis    -0.04729783719052462
    Attrib good    0.03612316852278178
    Attrib hard    -0.004061400451115903
    Attrib increas    -0.012720245143759653
    Attrib iter    0.003514183278507943
    Attrib knowledg    -0.02387174381816022
    Attrib late    -0.027658730880525607
    Attrib meant    0.0019141964581584903
    Attrib mindset    0.011135399989992753
    Attrib previous    -0.017463128592712398
    Attrib program    0.03971649757866828
    Attrib queue    0.04490149126530596
    Attrib quit    -0.002895942131838837
    Attrib realist    0.034883447595022425
    Attrib review    0.03170623920449459
    Attrib sloppi    0.008051062406993822
    Attrib solut    0.011846369157243089
    Attrib strategi    0.03707243473201061
    Attrib student    0.012488248691805082
    Attrib submiss    0.0073646319051669405
    Attrib system    0.02611469046702274
    Attrib teach    0.019836453211489285
    Attrib teacher    -0.03613341712447526
    Attrib time    -0.014920319598112925
    Attrib trivial    0.042921359219263176
    Attrib unfortun    0.03350075646930031
    Attrib unrel    -0.003569556693978973
    Attrib wast    0.006520366175026639
    Attrib work    -0.024171356187257284
    Attrib workload    -0.039940419087338454
    Attrib ‘no    0.04670051897033499
    Attrib ‘unlimit    -0.03481618805387546
    Attrib alway    -0.01637248373147297
    Attrib ambigu    0.005934416559502683
    Attrib amount    -0.02388812757307207
    Attrib bilater    -0.02237716570541082
    Attrib bodi    0.030844728966773757
    Attrib collect    -0.004431469789374883
    Attrib communic    -0.03296187588652133
    Attrib conduct    -0.018097649498514057
    Attrib conscious    0.01659639348803997
    Attrib corpor    -0.015836238493202297
    Attrib educ    0.030620717788578448
    Attrib effect    0.04877872204998655
    Attrib engin    -0.03322435785674597
    Attrib engineerigin    0.05147905551334643
    Attrib facilit    0.00436103634777057
    Attrib generic    -0.02976050353352614
    Attrib incorpor    0.027733689247458504
    Attrib inform    0.002845883693299566
    Attrib invest    0.04498371902177736
    Attrib lack    -0.04135825651726183
    Attrib limit    -0.026482145205657073
    Attrib littl    -0.03677487954222042
    Attrib neglig    0.04153058539091797
    Attrib part    -0.040973937579585555
    Attrib plan    -0.001583159691069036
    Attrib possibl    -0.005552560031306598
    Attrib pratic    0.002875417282514725
    Attrib prepar    0.03456718620102983
    Attrib privaci    0.030771663895376635
    Attrib proper    -0.0325504009012052
    Attrib questionnair    -0.03376035273773255
    Attrib research    -0.017395886826127225
    Attrib site    0.012996488555970907
    Attrib softwar    -0.009259508642568609
    Attrib sound    -0.012097595916919538
    Attrib spend    0.01492783826210537
    Attrib staff    0.019224203185821923
    Attrib standard    -0.0075245019898415475
    Attrib team    -0.043884127952203075
    Attrib technolog    -0.0249097064195004
    Attrib theori    0.051771701643410446
    Attrib tradit    0.026559930552930388
    Attrib unabl    -0.019697920842543824
    Attrib 125    0.026776379978536144
    Attrib attent    0.027584557930785975
    Attrib avail    -0.02881688992957775
    Attrib boundari    -0.004602254685186281
    Attrib cd    -0.0339855878718133
    Attrib ci    -0.0036452849678373714
    Attrib concept    0.03287749719935337
    Attrib consid    -0.03826907517265951
    Attrib crosscut    0.008752487138675408
    Attrib curricula    0.03291691647724797
    Attrib devot    0.039440343645200784
    Attrib ect    -0.03332385296363667
    Attrib effort    -0.005918312934533133
    Attrib fine    0.033834574048109245
    Attrib frame    0.04497931478448758
    Attrib high    0.02109029254519633
    Attrib higher    -0.010408819158088273
    Attrib hour    0.021965358988601774
    Attrib insuffici    0.02990594763822823
    Attrib minor    -0.04380361987287086
    Attrib multidisciplinari    -0.0127501204281122
    Attrib outdat    0.04516693099418094
    Attrib prerequisit    -0.003937733043468323
    Attrib receiv    0.03519247366226587
    Attrib shot    0.002202285471224044
    Attrib therefor    -0.022392621667490696
    Attrib tune    -0.02847036130361741
    Attrib week    0.041626606090266596
    Attrib “dev    -0.019993688462796564
    Attrib “op    0.014526362472248665
    Attrib activ    0.01571482564193435
    Attrib approach    -0.012414453042073765
    Attrib challeng    -0.017555248685684893
    Attrib concentr    -0.01951125641839848
    Attrib cultur    0.0027560277457299455
    Attrib dev    0.011375959415749058
    Attrib develop    0.005504840372362598
    Attrib difficulti    0.022522677255146017
    Attrib emphas    0.03674106075580437
    Attrib explain    -0.032529621508569216
    Attrib explor    -0.03767451903813936
    Attrib feasibl    0.013970653927257836
    Attrib find    -0.04987244533667765
    Attrib fundament    0.0437320404138045
    Attrib iac    -0.004222717991559838
    Attrib learn    -0.04695437531975378
    Attrib main    -0.004648497763071233
    Attrib mutat    0.04877117210943972
    Attrib op    -0.02916539825253822
    Attrib oper    -0.04039597719156392
    Attrib opt    -0.04681437793786047
    Attrib perceiv    0.021404277208365755
    Attrib pillar    -0.015846009052483657
    Attrib pipelin    -0.013752104819042175
    Attrib practic    0.023828734893401565
    Attrib principl    0.021973221931213226
    Attrib relat    0.045555220069165306
    Attrib stack    0.005381441169514151
    Attrib test    0.038124718856864206
    Attrib theoric    0.03243589758863441
    Attrib trade    0.0034455093261964724
    Attrib underpin    0.011478348912343183
    Attrib univers    -0.046249345237912534
    Attrib architectur    -0.03515519126494928
    Attrib cloud    0.017632972238100397
    Attrib complic    0.028762931694951047
    Attrib contraint    0.042801336999885226
    Attrib cost    -0.045711214496777446
    Attrib creat    -0.013767761257154844
    Attrib initi    0.0057119381886591115
    Attrib institut    0.01531098841770348
    Attrib labori    -0.03804276065283398
    Attrib maintain    0.02134510057325304
    Attrib polici    0.0134673462307444
    Attrib problem    1.6172123181188987E-4
    Attrib requir    -0.027628955262327143
    Attrib secur    -0.03544661106216315
    Attrib semi    -0.04587778575046327
    Attrib servic    0.04621129947580965
    Attrib setup    -0.0038778674514792634
    Attrib tool    -0.012252280546582285
    Attrib virtual    0.04631417838153514
    Attrib workflow    0.039231959668417686
    Attrib academia    -0.032992679774195566
    Attrib acceler    -0.025761663060752248
    Attrib assist    0.038300353723739675
    Attrib attitud    -0.022662598522628998
    Attrib bore    0.04863996481785508
    Attrib bridg    0.04708099189034008
    Attrib clear    0.004949020153473765
    Attrib control    -0.006120712243914306
    Attrib crucial    0.02516536772641099
    Attrib depth    0.04584902546827926
    Attrib differ    0.04263966470360224
    Attrib diversifi    0.041975904582689155
    Attrib exampl    0.005627757824081002
    Attrib expect    0.03674190926995052
    Attrib fair    -0.024431915406008857
    Attrib feedback    -1.1565211965235435E-4
    Attrib fix    0.02669823829515401
    Attrib handl    0.012246780517347053
    Attrib industri    0.05137767346758323
    Attrib learner    -0.02828771920958958
    Attrib lectur    0.049371919062596005
    Attrib mode    -0.011028689266279392
    Attrib motiv    0.0401168743667117
    Attrib necessari    -0.012136011917953552
    Attrib pace    -0.044219304360916104
    Attrib progress    0.007185023487099693
    Attrib project    0.041995608940214584
    Attrib provid    0.0011090002150712943
    Attrib real    -0.04002725588369542
    Attrib resourc    0.035726139465748624
    Attrib scratch    -0.019886301377569533
    Attrib set    -0.01024213720138748
    Attrib state    -0.0036561114239070753
    Attrib subject    -0.03645437790133762
    Attrib success    0.003611257113315984
    Attrib taught    -0.03822770533374098
    Attrib theoret    0.022584099328927465
    Attrib toy    0.008528615865418941
    Attrib unbal    -0.017652785775538526
    Attrib understand    0.0423643899782321
    Attrib veri    0.02715153523152572
    Attrib analysi    0.014288028817808864
    Attrib art    0.016476758570702896
    Attrib avoid    -0.01349878631619942
    Attrib comput    0.020507296462933856
    Attrib consum    0.04395099306396268
    Attrib curv    0.025279793103831882
    Attrib detect    -0.024042277703869377
    Attrib doe    0.03578938738281167
    Attrib failur    -0.009322438942243022
    Attrib focus    -0.039324100856011214
    Attrib git    0.010547703244228308
    Attrib induc    0.03451392467783092
    Attrib involv    -0.030476985921406432
    Attrib issu    -0.004487002624269541
    Attrib lead    0.021775094757654632
    Attrib mani    0.0019377135950604976
    Attrib onli    0.025108959103389825
    Attrib overhead    0.024662721921197516
    Attrib power    -0.03660228387222473
    Attrib specif    0.04848171686877594
    Attrib static    0.024043062439991564
    Attrib universitari    -0.027566770340227916
Sigmoid Node 101
    Inputs    Weights
    Threshold    0.004585768886839657
    Attrib actual    0.03374548634922726
    Attrib agil    -0.04813784280669902
    Attrib assess    0.004710841725291705
    Attrib autom    0.028404065090265537
    Attrib becaus    0.014708588232545172
    Attrib code    -0.05464284512623597
    Attrib complex    0.002607582400082981
    Attrib consequ    0.017598431890531646
    Attrib cours    0.020881707295403524
    Attrib deadlin    0.012283099349259106
    Attrib devop    -0.023453120849928396
    Attrib difficult    -0.021845099461582203
    Attrib elabor    -0.03428993990103364
    Attrib environ    -0.0453506428957692
    Attrib error    -0.04751577258722644
    Attrib evalu    0.036041840704592695
    Attrib execut    -0.02289264330567035
    Attrib exercis    0.014665795105884866
    Attrib good    -0.02654997247661805
    Attrib hard    -0.04846855777066241
    Attrib increas    0.027802726003654084
    Attrib iter    -0.028269484894753595
    Attrib knowledg    0.017549445257414035
    Attrib late    -0.007770239988719653
    Attrib meant    -0.007032642712295867
    Attrib mindset    -3.4024487838737034E-4
    Attrib previous    -0.02220442996683969
    Attrib program    -0.03436156585111097
    Attrib queue    -0.018875479443253643
    Attrib quit    0.025592844450280233
    Attrib realist    -0.022562471443062164
    Attrib review    -0.0050679094258715175
    Attrib sloppi    0.026625747227203206
    Attrib solut    -0.016166979253039913
    Attrib strategi    -0.03783382711157545
    Attrib student    0.04663927198940012
    Attrib submiss    -0.006949322097323735
    Attrib system    0.03710307557562236
    Attrib teach    0.006657435925150618
    Attrib teacher    -0.014525815821647612
    Attrib time    -0.034936266764485656
    Attrib trivial    -0.008274624152288747
    Attrib unfortun    0.003931081746862802
    Attrib unrel    0.025749296474017455
    Attrib wast    0.047241673132724205
    Attrib work    0.046394033905037935
    Attrib workload    -0.02230567211338608
    Attrib ‘no    -0.014204286175414242
    Attrib ‘unlimit    -0.025282111545185823
    Attrib alway    0.04995830794944714
    Attrib ambigu    -0.01895193288643771
    Attrib amount    0.022985779710326518
    Attrib bilater    0.01315183245835971
    Attrib bodi    -0.034355659058045905
    Attrib collect    -0.023463725071917782
    Attrib communic    0.014909949456263377
    Attrib conduct    0.04003054742046895
    Attrib conscious    -0.015564080802244695
    Attrib corpor    -0.03714976087519626
    Attrib educ    -0.03455631583062097
    Attrib effect    -0.03242285742339305
    Attrib engin    0.02274273803320183
    Attrib engineerigin    -0.036508034826689725
    Attrib facilit    0.00169357029244867
    Attrib generic    0.03106461386126361
    Attrib incorpor    0.020921661187135315
    Attrib inform    0.028294824835792057
    Attrib invest    -0.0223634207547209
    Attrib lack    -0.013056995259747402
    Attrib limit    0.04509281089491855
    Attrib littl    0.022662917172380045
    Attrib neglig    -0.028413968337970753
    Attrib part    0.023169387755296787
    Attrib plan    -0.015384451512564061
    Attrib possibl    0.05081260186080674
    Attrib pratic    -0.013517584839254651
    Attrib prepar    0.045646552147985534
    Attrib privaci    -0.04221874309913412
    Attrib proper    0.028662824278185766
    Attrib questionnair    -0.048411828815298825
    Attrib research    -0.007971552805699314
    Attrib site    0.00123333643672013
    Attrib softwar    0.006863352428088901
    Attrib sound    0.017108796608344242
    Attrib spend    0.020206422999144644
    Attrib staff    -0.016304548652590525
    Attrib standard    -0.04388811235029912
    Attrib team    -0.03528098283728901
    Attrib technolog    0.015124649514094942
    Attrib theori    -0.004371020891547512
    Attrib tradit    -0.027423520757470055
    Attrib unabl    -0.004573194445580701
    Attrib 125    -0.01503447191331686
    Attrib attent    -0.048782865332381506
    Attrib avail    -0.019700395941719562
    Attrib boundari    0.035977144472917146
    Attrib cd    -0.03428499614122321
    Attrib ci    -0.006659400220049724
    Attrib concept    0.024421718558590905
    Attrib consid    0.04382249715473306
    Attrib crosscut    0.015703432106989126
    Attrib curricula    -0.014034614268199144
    Attrib devot    -0.022638448626805176
    Attrib ect    -0.005614496945811856
    Attrib effort    0.021173059389928042
    Attrib fine    0.020261590320370476
    Attrib frame    0.03604904009927089
    Attrib high    -0.010084340623960871
    Attrib higher    -0.011440472228798742
    Attrib hour    0.011909148814531312
    Attrib insuffici    0.021923788492185535
    Attrib minor    -0.037639566026048454
    Attrib multidisciplinari    -0.04519901752005628
    Attrib outdat    0.0015879923853362593
    Attrib prerequisit    -0.017533487443934025
    Attrib receiv    -0.038377606822080634
    Attrib shot    -0.021022641181505042
    Attrib therefor    -0.045510753729878055
    Attrib tune    -0.009103258650332804
    Attrib week    -0.03269929901904367
    Attrib “dev    0.04406095227820871
    Attrib “op    -0.03772214024416576
    Attrib activ    0.04127051357186133
    Attrib approach    -0.017572147731559
    Attrib challeng    -0.038675965827097834
    Attrib concentr    0.0400042063179412
    Attrib cultur    -0.042364337634187954
    Attrib dev    0.03257160375379399
    Attrib develop    -0.03658304280991329
    Attrib difficulti    0.02861341644143767
    Attrib emphas    -0.01304913464648668
    Attrib explain    -0.025379891512054772
    Attrib explor    0.011193776338248371
    Attrib feasibl    -0.006358263436975028
    Attrib find    -8.998659350233085E-5
    Attrib fundament    -0.014693626386122432
    Attrib iac    -0.011426345906418674
    Attrib learn    0.024998805058959052
    Attrib main    -0.0059437310254485815
    Attrib mutat    -0.03156827236765251
    Attrib op    0.005576103093876773
    Attrib oper    0.04133009566027433
    Attrib opt    -0.009284084999413732
    Attrib perceiv    -0.049044478986921325
    Attrib pillar    -0.005163286118333582
    Attrib pipelin    -0.02026325203739944
    Attrib practic    0.03927096921591536
    Attrib principl    -0.013932411235412738
    Attrib relat    0.018179113573831868
    Attrib stack    0.006696641012854915
    Attrib test    0.007916992293393307
    Attrib theoric    -0.04685728019631564
    Attrib trade    -0.042356472557467655
    Attrib underpin    0.014074657282681766
    Attrib univers    -0.004954555090182127
    Attrib architectur    -0.04318009896127993
    Attrib cloud    0.025049593489037167
    Attrib complic    0.017938583977424573
    Attrib contraint    0.02514175415987001
    Attrib cost    0.020109001965427854
    Attrib creat    -0.04657071250732755
    Attrib initi    -0.04297249932829028
    Attrib institut    0.04193921322887323
    Attrib labori    0.0014177195483594837
    Attrib maintain    0.0020289612644459995
    Attrib polici    -0.0023713269835548764
    Attrib problem    0.017071725474129083
    Attrib requir    -0.02424529780800282
    Attrib secur    -0.04474437691980632
    Attrib semi    0.03153263792476352
    Attrib servic    -0.048446051570316465
    Attrib setup    0.04700021170811587
    Attrib tool    0.021652206195889735
    Attrib virtual    -0.026719823765668758
    Attrib workflow    -0.03642300591737436
    Attrib academia    0.042945422943043904
    Attrib acceler    0.04024946725145207
    Attrib assist    -0.03656234720531574
    Attrib attitud    3.946500047784171E-4
    Attrib bore    0.01861808043370694
    Attrib bridg    -0.03444064457071051
    Attrib clear    -0.03132440761392503
    Attrib control    0.03497456806609221
    Attrib crucial    -0.04902667935735504
    Attrib depth    -0.016358215206858102
    Attrib differ    -0.020721226936827455
    Attrib diversifi    -0.03618987433420635
    Attrib exampl    0.043558589018222016
    Attrib expect    0.003995272356860161
    Attrib fair    0.010648375028237548
    Attrib feedback    0.009012547067397356
    Attrib fix    0.02418630468935401
    Attrib handl    -0.03912797418125524
    Attrib industri    0.002798969543126484
    Attrib learner    0.017511763162559313
    Attrib lectur    0.045389207417188424
    Attrib mode    0.013701981472122673
    Attrib motiv    0.02410669501142044
    Attrib necessari    -0.039036499930584695
    Attrib pace    -0.012343685169104154
    Attrib progress    0.04719381465818506
    Attrib project    -0.03682745937916394
    Attrib provid    0.03657643704071061
    Attrib real    -0.048230389445849044
    Attrib resourc    -0.030138682076989384
    Attrib scratch    0.035511395281458503
    Attrib set    -0.03289341009387036
    Attrib state    -0.03408490679473028
    Attrib subject    0.01806211960352176
    Attrib success    -0.019034859201190385
    Attrib taught    -0.0032867369299714815
    Attrib theoret    -0.014020800790925549
    Attrib toy    0.04954616440498437
    Attrib unbal    -0.0325911835254668
    Attrib understand    1.0155526375813797E-4
    Attrib veri    -0.01259790700781569
    Attrib analysi    0.048162374799813536
    Attrib art    -0.016355616547250883
    Attrib avoid    -0.026631494185974693
    Attrib comput    -0.026736123964493003
    Attrib consum    0.02533458458451566
    Attrib curv    0.04821226694492918
    Attrib detect    0.03690842142133532
    Attrib doe    -0.026272400377737974
    Attrib failur    0.014674267298613512
    Attrib focus    -0.0011806939384504944
    Attrib git    0.040789061997025214
    Attrib induc    0.040897934919468866
    Attrib involv    -0.0235701888141033
    Attrib issu    0.0011894322446784522
    Attrib lead    -0.04514496007382316
    Attrib mani    -0.04690751433275458
    Attrib onli    -0.006885355093164194
    Attrib overhead    0.04793100156984653
    Attrib power    -0.023528652501361724
    Attrib specif    0.013427925511035181
    Attrib static    -0.025841301950764676
    Attrib universitari    -0.04618617609985569
Sigmoid Node 102
    Inputs    Weights
    Threshold    0.04836767182687044
    Attrib actual    0.01707815148496379
    Attrib agil    -0.029921175610225715
    Attrib assess    0.009539778444366915
    Attrib autom    -0.036745317309650416
    Attrib becaus    -0.0120729562422609
    Attrib code    -0.03844127115392168
    Attrib complex    0.002666273310256212
    Attrib consequ    0.04441865181881897
    Attrib cours    -0.04585858381621612
    Attrib deadlin    0.028823333220062156
    Attrib devop    -0.017422369232534998
    Attrib difficult    -0.03439233876648543
    Attrib elabor    -0.041449195601595025
    Attrib environ    -0.042207046373409544
    Attrib error    -0.004109578246310933
    Attrib evalu    0.02948329017325101
    Attrib execut    0.047744324977338486
    Attrib exercis    -0.03987137006879829
    Attrib good    0.007456176867689596
    Attrib hard    -0.04429683282799965
    Attrib increas    0.00705746400447022
    Attrib iter    -0.02465006894752818
    Attrib knowledg    0.014524844613800766
    Attrib late    5.708643083267989E-4
    Attrib meant    0.03950969896205826
    Attrib mindset    -0.0378955144050426
    Attrib previous    0.03162013747338241
    Attrib program    0.03117817751779489
    Attrib queue    -0.02281277663358419
    Attrib quit    0.011444011014302216
    Attrib realist    0.002971320112095961
    Attrib review    -0.050673222525242305
    Attrib sloppi    -0.02527256338144329
    Attrib solut    0.032067421364091284
    Attrib strategi    -0.0024149332257024213
    Attrib student    -0.020668938428214278
    Attrib submiss    0.014756747881466798
    Attrib system    -0.03861614486787098
    Attrib teach    0.00977173757688679
    Attrib teacher    -0.024955961024366032
    Attrib time    3.4874892710332414E-4
    Attrib trivial    -0.03685057283967964
    Attrib unfortun    -0.04500910289410925
    Attrib unrel    0.0063484201706560245
    Attrib wast    -0.03150463502935611
    Attrib work    0.01743428561348521
    Attrib workload    -0.021052374881095633
    Attrib ‘no    -0.026584660435097263
    Attrib ‘unlimit    -0.03311826763226961
    Attrib alway    -0.04580301636444786
    Attrib ambigu    0.05135514182275715
    Attrib amount    0.0017439206856852782
    Attrib bilater    -0.017864632702715606
    Attrib bodi    -0.007974384576704036
    Attrib collect    -0.03773041442177733
    Attrib communic    0.039980756908285286
    Attrib conduct    0.016103446845737973
    Attrib conscious    -0.0010001097586374436
    Attrib corpor    0.02792575495188304
    Attrib educ    -0.039560155340196024
    Attrib effect    0.001615856242536573
    Attrib engin    -0.03714635704214571
    Attrib engineerigin    -0.005562497235842704
    Attrib facilit    -0.029307281647832445
    Attrib generic    -0.0043254963624846056
    Attrib incorpor    -0.004759838120892278
    Attrib inform    0.034376038341563823
    Attrib invest    -0.013212784334993913
    Attrib lack    -0.026358906950905765
    Attrib limit    0.03271273437911027
    Attrib littl    0.03081362987912964
    Attrib neglig    -0.03830620014595746
    Attrib part    0.04944341162364413
    Attrib plan    0.0386827874322329
    Attrib possibl    0.0142730236534465
    Attrib pratic    -0.03044729192490915
    Attrib prepar    0.04568931974319286
    Attrib privaci    5.735363899017506E-4
    Attrib proper    0.015879244201545798
    Attrib questionnair    0.011493436576487832
    Attrib research    0.023852944591046144
    Attrib site    0.025886618853866887
    Attrib softwar    0.012427081197979886
    Attrib sound    0.00760726933280688
    Attrib spend    -0.037393866354944766
    Attrib staff    -0.04421196777691963
    Attrib standard    -0.005448541101782804
    Attrib team    0.012850813036305678
    Attrib technolog    -0.03422290930086909
    Attrib theori    -0.04799274555047863
    Attrib tradit    -0.020615787498910475
    Attrib unabl    -0.002332998744364963
    Attrib 125    -0.03014361749593987
    Attrib attent    -3.783555444231666E-4
    Attrib avail    0.013104717426466947
    Attrib boundari    -0.03947163813356532
    Attrib cd    0.02542143952895
    Attrib ci    0.013650575471016863
    Attrib concept    -0.03856622332273956
    Attrib consid    0.03170296173857906
    Attrib crosscut    0.014103963832376441
    Attrib curricula    0.028633995083445038
    Attrib devot    0.018366708901502687
    Attrib ect    -0.04327285192553121
    Attrib effort    0.0434363571857642
    Attrib fine    0.0073284015925582785
    Attrib frame    0.0021713363732770025
    Attrib high    0.01051745736257067
    Attrib higher    0.042518989104846326
    Attrib hour    0.03675162164965595
    Attrib insuffici    -0.044595866311380496
    Attrib minor    -0.007160638624705196
    Attrib multidisciplinari    -0.031917991458958635
    Attrib outdat    0.02892147333786979
    Attrib prerequisit    0.04810402214230829
    Attrib receiv    0.028701714408814465
    Attrib shot    0.0012775891595703665
    Attrib therefor    0.020128288797194936
    Attrib tune    -0.02750639182825211
    Attrib week    -0.032048885622478956
    Attrib “dev    0.04569575704047586
    Attrib “op    -0.026161623790810277
    Attrib activ    0.045238700006880905
    Attrib approach    -0.023146726261144827
    Attrib challeng    0.032135187141716745
    Attrib concentr    -0.024187841290730115
    Attrib cultur    0.012424955510456262
    Attrib dev    -0.025235593253368115
    Attrib develop    0.021580676740808956
    Attrib difficulti    0.039174473665856864
    Attrib emphas    0.042302733104541634
    Attrib explain    -0.031697493324135295
    Attrib explor    -0.010608012729082005
    Attrib feasibl    3.171236412607714E-4
    Attrib find    0.02570824502290829
    Attrib fundament    0.012557212471063289
    Attrib iac    0.04298636362988057
    Attrib learn    0.022088770605355103
    Attrib main    -0.01787196812841048
    Attrib mutat    -0.01664600397495932
    Attrib op    0.014325409840311346
    Attrib oper    -0.009486749663326091
    Attrib opt    -0.04639462307040486
    Attrib perceiv    -0.022370814944618803
    Attrib pillar    -0.04453179561717597
    Attrib pipelin    0.017297774449680225
    Attrib practic    0.009554636005540363
    Attrib principl    0.019939431893053503
    Attrib relat    -0.04785404028716651
    Attrib stack    0.03875126583067914
    Attrib test    0.04715124797654738
    Attrib theoric    -0.03772131013112933
    Attrib trade    0.005174236736020438
    Attrib underpin    0.019328848405525047
    Attrib univers    -0.0225155449497132
    Attrib architectur    -0.020508672079651975
    Attrib cloud    -0.04972688686559397
    Attrib complic    0.04570807819261258
    Attrib contraint    0.048814831664668906
    Attrib cost    -0.032715026220274876
    Attrib creat    0.039089550984792484
    Attrib initi    0.02822767011578209
    Attrib institut    0.026944520949825745
    Attrib labori    -0.046215032501810444
    Attrib maintain    -0.04550497007484939
    Attrib polici    0.005182343664181729
    Attrib problem    0.005547593785810212
    Attrib requir    -0.013533771208685005
    Attrib secur    0.0021006156024485634
    Attrib semi    0.03726973156193876
    Attrib servic    0.004138806890335203
    Attrib setup    0.040267511020783776
    Attrib tool    0.01249156104105326
    Attrib virtual    0.01283001156275281
    Attrib workflow    -0.035678850913575456
    Attrib academia    0.015160191456115774
    Attrib acceler    0.03741647169357015
    Attrib assist    0.040825635654740206
    Attrib attitud    -0.04396821116883363
    Attrib bore    0.03553508711275356
    Attrib bridg    -0.035050368071846444
    Attrib clear    -0.036637902995150864
    Attrib control    -0.028715156074226235
    Attrib crucial    -0.052178455387886256
    Attrib depth    -0.002510460686049116
    Attrib differ    0.04297054484801953
    Attrib diversifi    0.02586742413494975
    Attrib exampl    0.03560327271281159
    Attrib expect    -0.03130067979593616
    Attrib fair    -0.04218594931725253
    Attrib feedback    -0.031155419645666618
    Attrib fix    -0.01066779596209834
    Attrib handl    0.028462392185908902
    Attrib industri    0.03091061457422857
    Attrib learner    -0.03151586141670175
    Attrib lectur    0.03479822616520226
    Attrib mode    -0.04245342228016609
    Attrib motiv    -0.010497995193081661
    Attrib necessari    0.009305102953089082
    Attrib pace    0.026768862652333303
    Attrib progress    -0.029425554149177725
    Attrib project    1.5837612836369278E-4
    Attrib provid    0.01843004940047648
    Attrib real    0.03159495427814901
    Attrib resourc    -0.012806244938814344
    Attrib scratch    -0.04888458507299645
    Attrib set    0.03219314464915837
    Attrib state    -0.04135119372874202
    Attrib subject    -0.030078981215398034
    Attrib success    -0.04169606058422479
    Attrib taught    0.030490613676850558
    Attrib theoret    0.02270441072059195
    Attrib toy    0.00172463229106129
    Attrib unbal    -0.04997992503065681
    Attrib understand    -0.004932189171205763
    Attrib veri    -0.01984224310325577
    Attrib analysi    -0.019051778273515996
    Attrib art    -0.005855481514773045
    Attrib avoid    -0.04903268879152112
    Attrib comput    0.00540986785527355
    Attrib consum    0.04275012240815249
    Attrib curv    -0.026142452812260655
    Attrib detect    0.035142344136039186
    Attrib doe    -0.00651071434697634
    Attrib failur    0.04218809164825244
    Attrib focus    0.002168980165354349
    Attrib git    0.019347617413493473
    Attrib induc    -0.028712810457994183
    Attrib involv    -0.03925998480735143
    Attrib issu    0.016050901166326886
    Attrib lead    -0.0029450429201181307
    Attrib mani    -0.01182180715635794
    Attrib onli    0.002782044059682888
    Attrib overhead    -0.02104714617179234
    Attrib power    -0.013836032143309215
    Attrib specif    0.01870961469913058
    Attrib static    -9.17997055122723E-4
    Attrib universitari    -0.022931854893493045
Sigmoid Node 103
    Inputs    Weights
    Threshold    0.013250084891105667
