=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.03267030607899082
    Node 7    -0.06334569751555671
    Node 8    -0.027892560614787974
    Node 9    -0.01217846272996844
    Node 10    -0.04526277393472883
    Node 11    -6.481438657720598E-4
    Node 12    -0.06983305900737134
    Node 13    -0.002006165655053058
    Node 14    -0.0388176233260868
    Node 15    -0.04220379366537999
    Node 16    0.023264863159842483
    Node 17    0.02553653385189352
    Node 18    -0.028128141688571362
    Node 19    0.034716104609925344
    Node 20    -0.0655235438188152
    Node 21    -0.058829898436325266
    Node 22    0.003210406789738997
    Node 23    -0.06576888075959096
    Node 24    -0.03305449565224431
    Node 25    -0.08016099683622369
    Node 26    0.0035818587247871416
    Node 27    -0.009519988605526957
    Node 28    -0.046976227323868455
    Node 29    0.03126610176840218
    Node 30    -0.07534645195491693
    Node 31    -0.047049462290548266
    Node 32    0.032939014349880204
    Node 33    -0.04366180348092556
    Node 34    0.023694170758088967
    Node 35    0.030018208858383567
    Node 36    -0.046756762553705714
    Node 37    0.022308614949451373
    Node 38    -0.012326941724008191
    Node 39    -0.03530324999592604
    Node 40    0.010841372253707598
    Node 41    0.002581747493364691
    Node 42    -0.04304338394866316
    Node 43    0.030151865986814654
    Node 44    5.158973427109959E-4
    Node 45    0.013021080266483288
    Node 46    0.00670605907776452
    Node 47    -0.023800431297608667
    Node 48    0.01938379397020372
    Node 49    0.01111845091258651
    Node 50    -0.06167728013684286
    Node 51    0.014924894268616335
    Node 52    -0.028225998537275317
    Node 53    0.0014836768407916992
    Node 54    0.003335253134494812
    Node 55    -0.0736014394277536
    Node 56    -0.0070141242163069125
    Node 57    -0.07202999686428894
    Node 58    -0.07945175362280077
    Node 59    -0.04436315520340846
    Node 60    -0.01640710311020862
    Node 61    -0.036754755451204
    Node 62    -0.0512263590509181
    Node 63    -0.06573933237663301
    Node 64    -0.042178188678136566
    Node 65    -0.05448196365145554
    Node 66    -9.028999405137868E-4
    Node 67    -0.04694977642480336
    Node 68    0.01654880048582038
    Node 69    -0.06390611664458426
    Node 70    -4.033698113596981E-4
    Node 71    0.015602775757690797
    Node 72    0.033778797931282516
    Node 73    -0.06120640429229687
    Node 74    -0.02480269304638949
    Node 75    -0.015965196814515956
    Node 76    -0.0752019049998055
    Node 77    -0.03254238836144232
    Node 78    -0.013647990768807156
    Node 79    -0.04153948923496976
    Node 80    -0.06448755972740283
    Node 81    -0.03884866067783402
    Node 82    0.006802844269834718
    Node 83    -0.07476689639519685
    Node 84    -0.004913402598890133
    Node 85    -0.006792081079590713
    Node 86    0.0037906901589354162
    Node 87    0.03677574293800389
    Node 88    -0.04008229900539558
    Node 89    -0.07758557661559144
    Node 90    -0.015217269289231226
    Node 91    0.016345757062834296
    Node 92    0.033196068286164754
    Node 93    -0.04229089997261594
    Node 94    0.004844593034806951
    Node 95    0.014206604761369465
    Node 96    -0.014677444606070436
    Node 97    -0.05195543705673577
    Node 98    -0.023389073274017565
    Node 99    6.510024496367318E-5
    Node 100    -0.021724096129120476
    Node 101    0.014492376124018994
    Node 102    -0.04993429930990913
    Node 103    0.01075649643549672
    Node 104    -0.07839719084156119
    Node 105    -0.04944224026486122
    Node 106    -0.01970249506281527
    Node 107    -0.024579356010873292
    Node 108    -0.05140130915108916
    Node 109    0.0017863548027462568
    Node 110    0.010918894821419408
    Node 111    -0.007245579630238584
    Node 112    -0.05022384940814086
    Node 113    -0.011275360121377405
    Node 114    -0.0319025754293537
    Node 115    -0.0511252248350562
    Node 116    -0.03014373758604843
    Node 117    0.027942842710524395
    Node 118    -0.07247629437649
    Node 119    0.0032042227274740502
    Node 120    0.0034458362585531106
    Node 121    -0.007122438966752
    Node 122    -0.04407615080691989
    Node 123    -0.007869091774668008
    Node 124    -0.06262221132043398
    Node 125    0.007636901859488902
    Node 126    -0.024227578956957506
    Node 127    -0.044219051180227203
    Node 128    -0.05490922342176419
    Node 129    -0.06659002896308155
    Node 130    -0.050551273817388394
    Node 131    -0.03580616916441071
    Node 132    -0.05778078722126426
    Node 133    0.007000616999622492
    Node 134    0.022289735112891184
    Node 135    -0.07906871160038242
    Node 136    -0.036271326424107575
    Node 137    -0.02014696766465084
    Node 138    -0.04336898929431998
    Node 139    -0.015587780775918011
    Node 140    -0.009189282464170102
    Node 141    8.62065478731263E-4
    Node 142    -0.02206655188736021
    Node 143    0.011138248916538359
    Node 144    -0.013787242674953036
    Node 145    -0.07207088783067787
    Node 146    0.018365633152002778
    Node 147    -0.0018323720618189452
    Node 148    -0.02654204842253982
    Node 149    0.011180237011423027
    Node 150    -0.08084575041718321
    Node 151    -0.06483589337176264
    Node 152    0.024299301147700045
    Node 153    0.011754569901979891
    Node 154    -0.058117546457913095
    Node 155    -0.024991647602211065
    Node 156    -0.04359955109889258
    Node 157    -0.011193663941871186
    Node 158    -0.05666614010370252
    Node 159    -0.03876022497832292
    Node 160    0.016732473097775924
    Node 161    -0.04240032510809919
    Node 162    -0.064373451829198
    Node 163    -0.02237163204066689
    Node 164    -0.025476493887108927
    Node 165    -0.03516293044117096
    Node 166    -0.026375318359339477
    Node 167    -0.023186578492724454
    Node 168    0.020464898260241792
    Node 169    0.012731628668805672
    Node 170    -0.04749556990235483
    Node 171    0.01707583647399072
    Node 172    0.01575691219873185
    Node 173    -0.022748093617931425
    Node 174    -0.03778447041032781
    Node 175    0.012514265988324376
    Node 176    -4.5974597070190537E-4
    Node 177    -0.04221411854688639
    Node 178    -0.07084085051273788
    Node 179    -0.05846214313950779
    Node 180    -0.016320378066704454
    Node 181    -0.005904346635048077
    Node 182    -0.007018238685006097
    Node 183    -0.01701463084179611
    Node 184    -0.05835953994977425
    Node 185    -0.03193472931103427
    Node 186    0.017333881898964176
    Node 187    -0.02858211938914812
    Node 188    -0.0019081260094567795
    Node 189    -0.06644269019988319
    Node 190    0.008959975795802357
    Node 191    -0.06021358474826441
    Node 192    0.025717482430975946
    Node 193    -0.0242641309101612
    Node 194    -0.011504808398937097
    Node 195    0.009275015994559202
    Node 196    -0.010502149504633134
    Node 197    0.03607544179201513
    Node 198    -0.006768276630497905
    Node 199    -0.04813536928615655
    Node 200    0.034986336954002384
    Node 201    -0.059750894816977415
    Node 202    0.005917555192275915
    Node 203    -0.024837350130474806
    Node 204    0.021306017197331183
    Node 205    0.024673591736337316
    Node 206    0.01001701780085929
    Node 207    0.020067751789582634
    Node 208    -0.04374234439189659
    Node 209    -0.052081145376256466
    Node 210    -0.07040114018525336
    Node 211    -0.039092728049667735
    Node 212    -0.014150212647323992
    Node 213    -7.304311755563575E-4
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.06995216050099304
    Node 7    -0.010694866561680538
