=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib approach    0.009782403470013922
    Attrib challeng    -0.002533401342915295
    Attrib concentr    0.05182873443951202
    Attrib cultur    0.04478949760252288
    Attrib dev    0.032713892517767955
    Attrib develop    -0.010410927448660541
    Attrib difficulti    0.004196709370354972
    Attrib emphas    0.01458356547188316
    Attrib explain    0.03928125746993293
    Attrib explor    0.05035702594101437
    Attrib feasibl    0.00721557683960625
    Attrib find    -0.034761665070532494
    Attrib fundament    0.03615758187575304
    Attrib iac    0.07051136143916584
    Attrib learn    0.038740996945304446
    Attrib main    0.038828223344176876
    Attrib mutat    0.06842085419408432
    Attrib op    0.00842237433833164
    Attrib oper    0.06681400512907794
    Attrib opt    0.03323236808509065
    Attrib perceiv    0.009525515819739438
    Attrib pillar    0.020281795623698334
    Attrib pipelin    0.018502470362413342
    Attrib practic    0.029170536403805125
    Attrib principl    0.04668048329565598
    Attrib relat    0.02882984906589921
    Attrib stack    -0.004843993014820751
    Attrib test    0.04945490692643611
    Attrib theoric    -0.005908205048917534
    Attrib trade    0.03750427390689935
    Attrib underpin    0.0030448343864101766
    Attrib univers    -0.014233743027785664
    Attrib architectur    -0.0387138371670056
    Attrib cloud    -0.033339554472472555
    Attrib complic    -0.06282973258391684
    Attrib contraint    -0.037087510257960046
    Attrib cost    -0.03333403646698903
    Attrib creat    -0.06755403179532395
    Attrib initi    -0.015448260522671278
    Attrib institut    -0.023217800551499055
    Attrib labori    -0.01523705336355081
    Attrib maintain    -0.035936780501243146
    Attrib polici    0.004940553146887734
    Attrib problem    -0.0031188184191015714
    Attrib requir    -0.045031732724997255
    Attrib secur    0.030766894324708322
    Attrib semi    -0.018836694306521733
    Attrib servic    0.031484950921956634
    Attrib setup    -0.05397801725181986
    Attrib tool    -0.10663000659540067
    Attrib virtual    -0.07080443927398568
    Attrib workflow    -0.0327405384960215
    Attrib academia    0.02835489743431711
    Attrib acceler    0.010709684731900643
    Attrib assist    0.0319828415709533
    Attrib attitud    0.025458085363362772
    Attrib bore    -0.008589542740658583
    Attrib bridg    -0.01345745403273781
    Attrib clear    0.035096583186123236
    Attrib control    -0.013911591355652977
    Attrib crucial    -0.0013573088403834464
    Attrib depth    0.0474039289009
    Attrib differ    -0.011412004728023745
    Attrib diversifi    0.0013106259028025631
    Attrib exampl    -0.015877642889746107
    Attrib expect    0.03860979885978861
    Attrib fair    -0.05576236473520021
    Attrib feedback    0.032766003538074705
    Attrib fix    0.017133184667995065
    Attrib handl    0.02015194741427341
    Attrib industri    -0.020150739475994498
    Attrib learner    -0.031531569608247885
    Attrib lectur    -0.038475667759078215
    Attrib mode    0.024707447924985918
    Attrib motiv    0.019350181003991298
    Attrib necessari    0.005329636605686848
    Attrib pace    0.0095819863564435
    Attrib progress    0.037055758476071565
    Attrib project    -0.033664805694131876
    Attrib provid    -0.020430450539468972
    Attrib real    0.004134230782163923
    Attrib resourc    -5.964084926419014E-4
    Attrib scratch    0.0214696375453914
    Attrib set    -0.03864233768746862
    Attrib state    -0.028967927961419133
    Attrib subject    -0.05822649077732253
    Attrib success    0.0019620739297667882
    Attrib taught    0.035448277273871225
    Attrib theoret    0.0026729079893719875
    Attrib toy    0.006075812525416788
    Attrib unbal    0.037642124388944695
    Attrib understand    -0.005943560699703727
    Attrib veri    -0.012259259878169695
    Attrib analysi    0.04295808045807872
    Attrib art    -0.059207252907080954
    Attrib avoid    -0.025737994445028778
    Attrib comput    -0.03928970376831493
    Attrib consum    -0.05686764582416557
    Attrib curv    -0.002545840012301914
    Attrib detect    -0.027263479269157422
    Attrib doe    0.029127129729627246
    Attrib failur    -0.013464024047406375
    Attrib focus    -0.039122353339986336
    Attrib git    -0.00792711012246043
    Attrib induc    -0.05313888070016392
    Attrib involv    -0.047403372601584094
    Attrib issu    -0.027271473893971547
    Attrib lead    -0.03211201925976307
    Attrib mani    -0.07825438442516829
    Attrib onli    -0.06416770530823966
    Attrib overhead    -0.02177632061011983
    Attrib power    -0.06655141878162085
    Attrib specif    -0.020903019574052262
    Attrib static    -0.003941716527110182
    Attrib universitari    0.002448084722124637
Sigmoid Node 95
    Inputs    Weights
    Threshold    0.012882652335287808
    Attrib actual    0.04249464054739438
    Attrib agil    -0.0224033280752997
    Attrib assess    0.010789988905639676
    Attrib autom    0.04116221434649642
    Attrib becaus    0.056435561320201305
    Attrib code    0.053441900722031255
    Attrib complex    0.01923489712874523
    Attrib consequ    -0.007262244889115565
    Attrib cours    0.17265060854170097
    Attrib deadlin    -0.03669783495930656
    Attrib devop    -0.13219512849861764
    Attrib difficult    0.025908366105694195
    Attrib elabor    0.037754398759540536
    Attrib environ    -0.04137041790450255
    Attrib error    0.03833418907802634
    Attrib evalu    -0.03351974738392533
    Attrib execut    0.01829744000693988
    Attrib exercis    0.015404300894685615
    Attrib good    0.013757352293019907
    Attrib hard    -0.0574080671146256
    Attrib increas    0.027160295275893653
    Attrib iter    -0.014710140124530301
    Attrib knowledg    0.022492465546357983
    Attrib late    -0.010668698023743256
    Attrib meant    -0.046158657952434984
    Attrib mindset    0.08904783968157291
    Attrib previous    0.053088912214774284
    Attrib program    -0.032704798154487555
    Attrib queue    -0.03668296586160898
    Attrib quit    0.012502794541598757
    Attrib realist    -0.012094925556012725
    Attrib review    0.055340051131860996
    Attrib sloppi    -0.013934783870577437
    Attrib solut    0.037430114504793305
    Attrib strategi    -0.012601813085662076
    Attrib student    0.05749564098958874
    Attrib submiss    0.04260283877843619
    Attrib system    0.05113212181291392
    Attrib teach    0.07811134012526437
    Attrib teacher    0.059704778195876586
    Attrib time    0.010211299108266578
    Attrib trivial    0.03397387912573789
    Attrib unfortun    0.029312506814999452
    Attrib unrel    -0.0331201961772314
    Attrib wast    0.047707907219042084
    Attrib work    -0.06519467716296577
    Attrib workload    0.19648251294518046
    Attrib ‘no    -0.008708458305743119
    Attrib ‘unlimit    0.016749522550257516
    Attrib alway    -0.04637459269899295
    Attrib ambigu    -0.02385600205516026
    Attrib amount    -0.008058618516273867
    Attrib bilater    0.01417306971682705
    Attrib bodi    0.009339375111295916
    Attrib collect    -0.05566393508660723
    Attrib communic    -0.010999331100225834
    Attrib conduct    0.019018471865342453
    Attrib conscious    -0.01790314856053365
    Attrib corpor    -0.0465679323776093
    Attrib educ    -0.022134596871242865
    Attrib effect    -0.06979231088730324
    Attrib engin    0.027136611453532845
    Attrib engineerigin    -0.004885474799083394
    Attrib facilit    -0.012097657058714616
    Attrib generic    -0.014726667891501188
    Attrib incorpor    0.01965868305882198
    Attrib inform    -0.023863968922361856
    Attrib invest    3.4508059921156556E-4
    Attrib lack    -0.06732711375590916
    Attrib limit    -0.06037489066089365
    Attrib littl    0.02031701686131111
    Attrib neglig    0.012839376871867283
    Attrib part    -0.007101342405689778
    Attrib plan    0.03593656304210322
    Attrib possibl    -0.05850389663278577
    Attrib pratic    -0.06530004227894436
    Attrib prepar    -0.05800753869588102
    Attrib privaci    0.02121943501169316
    Attrib proper    0.01669088933042783
    Attrib questionnair    0.024741215786079365
    Attrib research    -0.03278488730725915
    Attrib site    -0.0226477609854031
    Attrib softwar    -0.02778362642705617
    Attrib sound    0.02615787253308474
    Attrib spend    -0.025004471328992448
    Attrib staff    -0.03756988765215179
    Attrib standard    0.020039480778619792
    Attrib team    -0.01781180689273788
    Attrib technolog    -0.013451348901695987
    Attrib theori    0.002279114553398282
    Attrib tradit    0.027198646364175027
    Attrib unabl    0.005670766960454584
    Attrib 125    0.037956413652601995
    Attrib attent    0.1114438635615351
    Attrib avail    0.09220882121496644
    Attrib boundari    0.036777247228846885
    Attrib cd    0.09556621082695281
    Attrib ci    0.14489770766938026
    Attrib concept    -0.005599036378592497
    Attrib consid    0.04457124467592906
    Attrib crosscut    0.0749318523503102
    Attrib curricula    0.15666235797222813
    Attrib devot    0.0024424561543502587
    Attrib ect    0.07045101515012447
    Attrib effort    0.1208389240816813
    Attrib fine    0.08521798876962401
    Attrib frame    0.08427056360922938
    Attrib high    -0.009164150697077258
    Attrib higher    0.06959129617867046
    Attrib hour    0.054890620718540395
    Attrib insuffici    0.1808825137481784
    Attrib minor    0.13300186246845422
    Attrib multidisciplinari    0.10039857255097488
    Attrib outdat    0.1697392744783616
    Attrib prerequisit    0.07174494655229229
    Attrib receiv    0.12080487026343409
    Attrib shot    0.027274870659411452
    Attrib therefor    0.038571539207218244
    Attrib tune    0.041676093076342166
    Attrib week    0.07400490424894901
    Attrib “dev    0.12852108469211193
    Attrib “op    0.06522718064427731
    Attrib activ    -9.451990853064028E-4
    Attrib approach    -0.0682846662259757
    Attrib challeng    0.03770221376479353
    Attrib concentr    -0.015959065365734274
    Attrib cultur    0.04101823915990488
    Attrib dev    0.010506981967129809
    Attrib develop    0.02872563833717047
    Attrib difficulti    0.005574586539322896
    Attrib emphas    -0.001084581832029276
    Attrib explain    0.02717230107122645
    Attrib explor    0.053584233932276425
    Attrib feasibl    0.029200048712875317
    Attrib find    0.01679876697540617
    Attrib fundament    0.012808920713839995
    Attrib iac    -0.010023500421845124
    Attrib learn    -0.05237290742589853
    Attrib main    0.02359329066666438
    Attrib mutat    0.022385695067907857
    Attrib op    0.03852766033747211
    Attrib oper    0.023523975731301733
    Attrib opt    -0.013993654382252169
    Attrib perceiv    0.014045597667173898
    Attrib pillar    0.013695159216268021
    Attrib pipelin    -0.0224870077597102
    Attrib practic    -0.08311953382662687
    Attrib principl    -0.03696041625359151
    Attrib relat    -0.04192024037891717
    Attrib stack    0.044879066597512556
    Attrib test    0.05384844970391267
    Attrib theoric    -0.01932497246517121
    Attrib trade    -0.010110770612036123
    Attrib underpin    0.02629909880188235
    Attrib univers    -0.04976907231203392
    Attrib architectur    -0.021388694485891563
    Attrib cloud    0.010942925663216805
    Attrib complic    0.00984069960492569
    Attrib contraint    -0.03473977664216061
    Attrib cost    -0.06198145663947601
    Attrib creat    -0.022376649724124762
    Attrib initi    -0.056580578107327126
    Attrib institut    -0.05469709982756311
    Attrib labori    -0.044688154149238817
    Attrib maintain    -0.05668314247450593
    Attrib polici    0.028295901626373687
    Attrib problem    -0.0948063688909707
    Attrib requir    0.02525998471106569
    Attrib secur    -0.029502323595959147
    Attrib semi    0.006287089324601508
    Attrib servic    -0.009202209866040879
    Attrib setup    -0.05959828387611965
    Attrib tool    -0.18325867419740388
    Attrib virtual    -0.025594368717565957
    Attrib workflow    0.02774654879993832
    Attrib academia    0.02605037154330157
    Attrib acceler    -0.0013350397359401882
    Attrib assist    0.005870012826577335
    Attrib attitud    0.0011257715032515915
    Attrib bore    0.01564250776868344
    Attrib bridg    -0.042492344186162004
    Attrib clear    -0.025089410028993602
    Attrib control    -0.030949313553582904
    Attrib crucial    -0.10141215297538818
    Attrib depth    0.017111594199511426
    Attrib differ    0.007610764825012799
    Attrib diversifi    0.01977628446221171
    Attrib exampl    0.012323630388288612
    Attrib expect    -0.009124731818399559
    Attrib fair    -0.046578030508445105
    Attrib feedback    -0.06874693367124524
    Attrib fix    0.019301027904417425
    Attrib handl    0.005058616129956923
    Attrib industri    -0.05764270985456155
    Attrib learner    -0.06347938743928966
    Attrib lectur    -0.014736536274578658
    Attrib mode    -0.056262173668549034
    Attrib motiv    -0.12186316002685928
    Attrib necessari    -0.008636885099430825
    Attrib pace    -0.07045797287541541
    Attrib progress    0.01419823824685701
    Attrib project    -0.13908904394220128
    Attrib provid    -0.0323695841482135
    Attrib real    -0.02184305699341603
    Attrib resourc    -0.08908859870340073
    Attrib scratch    -0.017902242967861103
    Attrib set    -0.05721567108310729
    Attrib state    -0.01688415496830798
    Attrib subject    0.005308050692022326
    Attrib success    -0.09457074661344957
    Attrib taught    0.01871945535263186
    Attrib theoret    -0.07396776983372073
    Attrib toy    -0.004548774224790597
    Attrib unbal    -0.011431692702601571
    Attrib understand    -0.057795442957424684
    Attrib veri    -0.05611502169456715
    Attrib analysi    -0.05104996728953989
    Attrib art    -0.04186097931369376
    Attrib avoid    -0.033155941317031784
    Attrib comput    -0.03934001983897605
    Attrib consum    -0.08134551806544173
    Attrib curv    0.012619825103759762
    Attrib detect    -0.018828324877262523
    Attrib doe    -0.025385297864535028
    Attrib failur    -1.7336986155179655E-4
    Attrib focus    -0.023126501624330796
    Attrib git    -0.058127378382618465
    Attrib induc    -0.0675432451936203
    Attrib involv    -0.04730932895330078
    Attrib issu    -0.07123994060594471
    Attrib lead    -0.01947077420456362
    Attrib mani    -0.04900397927986191
    Attrib onli    -0.04218645602032136
    Attrib overhead    -0.009978045594411586
    Attrib power    -0.014452557783221593
    Attrib specif    0.006231821482692534
    Attrib static    -0.029229585345509415
    Attrib universitari    -0.03982872066243136
Sigmoid Node 96
    Inputs    Weights
    Threshold    0.0360454334938338
    Attrib actual    -0.027818729987803114
    Attrib agil    0.005187602650765337
    Attrib assess    0.06884578707795748
    Attrib autom    -0.03597088409799184
    Attrib becaus    0.011827441584997983
    Attrib code    0.032408362686950416
    Attrib complex    -0.05898193078552638
    Attrib consequ    0.036980929355696204
    Attrib cours    0.15155001690578537
    Attrib deadlin    -0.032669253569598544
    Attrib devop    -0.04022604725204221
    Attrib difficult    0.05592562852473698
    Attrib elabor    7.23437565945889E-5
    Attrib environ    0.12660265729561196
    Attrib error    -0.033275468897488815
    Attrib evalu    -0.17318678878236388
    Attrib execut    0.023926083587747272
    Attrib exercis    -0.06680768180445733
    Attrib good    0.03834711519274558
    Attrib hard    -0.029653385691144306
    Attrib increas    0.136579507375565
    Attrib iter    -0.04451210427509429
    Attrib knowledg    -0.03159283645755074
    Attrib late    0.03158440362039848
    Attrib meant    -0.050923076527076255
    Attrib mindset    -0.18611351381290178
    Attrib previous    0.01266838442889453
    Attrib program    -0.017022432137171913
    Attrib queue    -0.0025242293778894678
    Attrib quit    -0.05228672498243193
    Attrib realist    0.08889426446263053
    Attrib review    0.016029975565900943
    Attrib sloppi    -0.01676491714794651
    Attrib solut    0.0238616144671748
    Attrib strategi    0.007273967754057307
    Attrib student    0.012520915582761626
    Attrib submiss    0.02317498430388055
    Attrib system    -0.0014553701932141002
    Attrib teach    -0.17229806069901113
    Attrib teacher    -0.25545885666997115
    Attrib time    0.11657506642616414
    Attrib trivial    0.10314970267107257
    Attrib unfortun    0.006548127528597776
    Attrib unrel    -0.020701939461802172
    Attrib wast    -0.010100615215149206
    Attrib work    0.02529221529964387
    Attrib workload    0.1328752554439948
    Attrib ‘no    -0.03122655635175968
    Attrib ‘unlimit    0.020886580945671186
    Attrib alway    -0.0029027456851316896
    Attrib ambigu    0.020901824309855394
    Attrib amount    -0.056732596236498525
    Attrib bilater    0.0034744500213837585
    Attrib bodi    0.00486029512105625
    Attrib collect    0.003690683893622083
    Attrib communic    -0.06165705446181614
    Attrib conduct    0.009957518945958092
    Attrib conscious    0.011096895200378105
    Attrib corpor    -0.008231046070668765
    Attrib educ    0.07977912465705968
    Attrib effect    -0.0660698358105238
    Attrib engin    -0.03214205869362678
    Attrib engineerigin    -0.05656005897918484
    Attrib facilit    -0.005144574312174428
    Attrib generic    0.024136336649229106
    Attrib incorpor    0.015332363620965126
    Attrib inform    -0.01079311145131315
    Attrib invest    -0.05070706423599902
    Attrib lack    0.021809298793160518
    Attrib limit    -5.003879797751407E-4
    Attrib littl    0.054509616170059366
    Attrib neglig    -0.05068977327134376
    Attrib part    -0.12234188726098016
    Attrib plan    -0.032723276563396936
    Attrib possibl    -0.0042863313168357555
    Attrib pratic    -0.04015864638595795
    Attrib prepar    -0.09818122388201529
    Attrib privaci    0.02019215457166418
    Attrib proper    -0.0026911925139448895
    Attrib questionnair    -0.02353285736587239
    Attrib research    -0.005070475168372873
    Attrib site    0.008934007472806696
    Attrib softwar    -0.05406200703503507
    Attrib sound    -0.05406976960384059
    Attrib spend    -0.018592340997305345
    Attrib staff    -0.01743571546405256
    Attrib standard    0.017528550699755282
    Attrib team    -0.04089643083666116
    Attrib technolog    -0.167500647298303
    Attrib theori    -0.11487457984796319
    Attrib tradit    -0.005151145451647552
    Attrib unabl    -9.157105253434888E-5
    Attrib 125    0.08088892082576966
    Attrib attent    0.0845488098727799
    Attrib avail    0.21928734779282524
    Attrib boundari    0.001524368555789453
    Attrib cd    -0.1596008714400371
    Attrib ci    0.1689454711002658
    Attrib concept    -0.15683748355705193
    Attrib consid    0.04927903473274819
    Attrib crosscut    0.07590291063284911
    Attrib curricula    0.21490197003911254
    Attrib devot    0.14203416491165421
    Attrib ect    0.11139189138268282
    Attrib effort    0.134078055919653
    Attrib fine    0.12105972829690706
    Attrib frame    0.08243595488583923
    Attrib high    2.3150515790542847E-4
    Attrib higher    0.0868291825103423
    Attrib hour    0.008504929262040332
    Attrib insuffici    0.13118073326578322
    Attrib minor    0.08124083938736193
    Attrib multidisciplinari    0.0942558063258475
    Attrib outdat    0.07395333742219021
    Attrib prerequisit    0.03638314530755769
    Attrib receiv    0.10709220662368613
    Attrib shot    0.060540596144400605
    Attrib therefor    0.09080841950153258
    Attrib tune    0.09179585988342717
    Attrib week    0.02790108066937835
    Attrib “dev    0.11790178662144497
    Attrib “op    0.07440510900176116
    Attrib activ    -0.09345707048569392
    Attrib approach    -0.066066715679331
    Attrib challeng    -0.07460049785636305
    Attrib concentr    -0.08176088071188357
    Attrib cultur    -0.2978137746635291
    Attrib dev    -0.09412703020654785
    Attrib develop    -0.04041599049440386
    Attrib difficulti    -0.192598297695452
    Attrib emphas    -0.15624125547369475
    Attrib explain    -0.27869287193853265
    Attrib explor    -0.1102308849048879
    Attrib feasibl    -0.09604381385800535
    Attrib find    -0.046584986753602786
    Attrib fundament    -0.0914978922220215
    Attrib iac    -0.26393258919529833
    Attrib learn    -0.27032570809167333
    Attrib main    -0.14209924238402985
    Attrib mutat    -0.1866588774009861
    Attrib op    -0.15236767054302594
    Attrib oper    -0.17585327320698085
    Attrib opt    -0.10950099699996067
    Attrib perceiv    -0.19155503329396914
    Attrib pillar    -0.08440404019038907
    Attrib pipelin    -0.15857792746798324
    Attrib practic    0.01939807139196758
    Attrib principl    -0.10672616934325789
    Attrib relat    -0.25963817637023434
    Attrib stack    -0.0699432703164471
    Attrib test    -0.1638671185525479
    Attrib theoric    -0.11805747767213932
    Attrib trade    -0.08897036447569386
    Attrib underpin    -0.10882899520892196
    Attrib univers    -0.06284612641699806
    Attrib architectur    0.185707874148583
    Attrib cloud    0.08953303132038166
    Attrib complic    0.11858193497689588
    Attrib contraint    0.02461409207156343
    Attrib cost    0.09271525458570201
    Attrib creat    0.04135678049168324
    Attrib initi    0.0840599746245308
    Attrib institut    0.06058850908787396
    Attrib labori    0.22442195239167612
    Attrib maintain    0.09257686185827119
    Attrib polici    0.04649208757503781
    Attrib problem    -0.014198198412565814
    Attrib requir    0.13444704823187295
    Attrib secur    0.0962370985157071
    Attrib semi    0.13134175234904272
    Attrib servic    0.10208230871914982
    Attrib setup    0.12568439087985098
    Attrib tool    -0.01649570956122825
    Attrib virtual    0.13812402890248646
    Attrib workflow    0.08039705288674019
    Attrib academia    -0.02583018423121851
    Attrib acceler    -0.011167037474861495
    Attrib assist    -0.0028224142652405757
    Attrib attitud    0.040330887797909554
    Attrib bore    0.054703057823757506
    Attrib bridg    0.04155378910308614
    Attrib clear    0.036533922153230446
    Attrib control    0.05240129100202519
    Attrib crucial    0.05003290731151021
    Attrib depth    0.03735084263065843
    Attrib differ    -0.007081271646328159
    Attrib diversifi    -0.009648988785394335
    Attrib exampl    0.07035157645408538
    Attrib expect    -0.008762027152845561
    Attrib fair    0.045343685329437396
    Attrib feedback    -0.011158848696854998
    Attrib fix    0.05342380312491994
    Attrib handl    0.04790954975206916
    Attrib industri    0.019857101366647867
    Attrib learner    0.05030606811142867
    Attrib lectur    -0.0399581396158416
    Attrib mode    0.06142690571301838
    Attrib motiv    0.13053116927123207
    Attrib necessari    0.08417984928305447
    Attrib pace    0.030082968701152797
    Attrib progress    0.013299273463268061
    Attrib project    0.1917344486365869
    Attrib provid    -0.020665885870467242
    Attrib real    0.04670970414862867
    Attrib resourc    0.035741608546759306
    Attrib scratch    0.09780108694651679
    Attrib set    0.03551826349774411
    Attrib state    0.022384355701490916
    Attrib subject    0.0441012185559662
    Attrib success    0.012901716154974862
    Attrib taught    0.03992851170202965
    Attrib theoret    0.07771623074133781
    Attrib toy    0.0644373582572956
    Attrib unbal    0.04592404643389157
    Attrib understand    0.08218775441075704
    Attrib veri    0.031987642878911204
    Attrib analysi    -0.0662226065583615
    Attrib art    4.2289970312191813E-4
    Attrib avoid    -0.05176001492302929
    Attrib comput    0.005010811878997337
    Attrib consum    -0.05838790900451866
    Attrib curv    0.011622820157973278
    Attrib detect    -0.03127677649223659
    Attrib doe    -0.0015374629771512081
    Attrib failur    -0.0043523952847025075
    Attrib focus    -0.07666086999836867
    Attrib git    -0.08744403428222891
    Attrib induc    -0.05428330750209189
    Attrib involv    -0.01719077743567433
    Attrib issu    0.021956408905501972
    Attrib lead    -0.02827713823985095
    Attrib mani    0.06365779459489887
    Attrib onli    -0.04140059788882001
    Attrib overhead    -0.058209502695315496
    Attrib power    -0.013735332360676498
    Attrib specif    -0.008780064300803981
    Attrib static    -0.04274906158485104
    Attrib universitari    -0.0431730887223171
Sigmoid Node 97
    Inputs    Weights
    Threshold    0.021676197435728288
    Attrib actual    0.024551933001058266
    Attrib agil    0.08161373290440593
    Attrib assess    0.12389177421693676
    Attrib autom    0.08283185398420995
    Attrib becaus    -0.03798589369225037
    Attrib code    -0.005430839108055365
    Attrib complex    -0.07048004975037152
    Attrib consequ    0.07568859854463175
    Attrib cours    -0.005994594265569384
    Attrib deadlin    0.06689575012405637
    Attrib devop    -0.0035852208916117997
    Attrib difficult    0.17810008443425526
    Attrib elabor    0.09068048556354225
    Attrib environ    -0.15969276730153936
    Attrib error    0.00975832768591301
    Attrib evalu    0.18152840760218011
    Attrib execut    0.04120338507998492
    Attrib exercis    0.040547740964219904
    Attrib good    0.030223928604208736
    Attrib hard    0.15329136290085696
    Attrib increas    -0.010769202549435886
    Attrib iter    -0.014557380311484553
    Attrib knowledg    -0.007855728353830287
    Attrib late    0.047881757020621044
    Attrib meant    0.0661333159564332
    Attrib mindset    0.11613899233912175
    Attrib previous    -0.017104975479141766
    Attrib program    0.03366584030286395
    Attrib queue    0.03892903735595141
    Attrib quit    0.02909643046445422
    Attrib realist    -0.06646682873322358
    Attrib review    0.008410546571105496
    Attrib sloppi    -0.010865799496468886
    Attrib solut    -0.0068290196767361745
    Attrib strategi    0.0496438817816333
    Attrib student    0.2599153511229501
    Attrib submiss    0.023614565020222633
    Attrib system    -0.027114073771103787
    Attrib teach    -0.2542676044007142
    Attrib teacher    -0.021084596209908983
    Attrib time    -0.023573562250584244
    Attrib trivial    -0.05954599290876374
    Attrib unfortun    0.05125847871784367
    Attrib unrel    0.05127280979671896
    Attrib wast    0.07870816705632963
    Attrib work    0.32952431348019995
    Attrib workload    -0.04025702259915907
    Attrib ‘no    -0.0025784104015633418
    Attrib ‘unlimit    0.021080602685377165
    Attrib alway    -0.06305860701032853
    Attrib ambigu    -0.14582689417085157
    Attrib amount    -0.024711325290238326
    Attrib bilater    -0.09018549751108866
    Attrib bodi    -0.1494640748991877
    Attrib collect    -0.13547776495841718
    Attrib communic    -0.0795923264792797
    Attrib conduct    -0.12975046971936774
    Attrib conscious    -0.19516582282025913
    Attrib corpor    -0.08819832626107023
    Attrib educ    0.037403201189684
    Attrib effect    -0.0058200403128743135
    Attrib engin    -0.07529974154374994
    Attrib engineerigin    -0.14296465638545228
    Attrib facilit    -0.11441673604808474
    Attrib generic    -0.10078058650125049
    Attrib incorpor    -0.016876441584758307
    Attrib inform    -0.15113537081160558
    Attrib invest    -0.09311820225313205
    Attrib lack    -0.08815237340031414
    Attrib limit    -0.16095422951356203
    Attrib littl    -0.06054071377613184
    Attrib neglig    -0.11889048512606226
    Attrib part    -0.13988434014552764
    Attrib plan    -0.10084012773688894
    Attrib possibl    -0.14351300949750856
    Attrib pratic    -0.09294649724262394
    Attrib prepar    -0.10242765323308395
    Attrib privaci    -0.12493637969332237
    Attrib proper    -0.18061059696159784
    Attrib questionnair    -0.056975824114695386
    Attrib research    -0.1958504483044268
    Attrib site    -0.04610450382726421
    Attrib softwar    -0.1407840393114915
    Attrib sound    -0.16845856819457036
    Attrib spend    -0.06992125270594508
    Attrib staff    -0.13073815831866242
    Attrib standard    -0.0826322723705147
    Attrib team    -0.13491812779739193
    Attrib technolog    -0.0022283261205673956
    Attrib theori    -0.10505507914353497
    Attrib tradit    0.005908461734563036
    Attrib unabl    -0.10326004804153895
    Attrib 125    -0.05772891658029398
    Attrib attent    -0.063297387414916
    Attrib avail    0.008701689670532866
    Attrib boundari    0.02944610391039783
    Attrib cd    0.019009299333754337
    Attrib ci    -0.04877421658472024
    Attrib concept    -0.024010156095112988
    Attrib consid    -0.07259627142895628
    Attrib crosscut    -0.02524864536246976
    Attrib curricula    -0.08126468552356578
    Attrib devot    -0.02852219509572423
    Attrib ect    -0.07382127211707616
    Attrib effort    -0.06994685428450252
    Attrib fine    -6.132232926510438E-5
    Attrib frame    -0.02777996681101691
    Attrib high    -0.09522573701022176
    Attrib higher    -0.06464193207561353
    Attrib hour    -0.01674352769315858
    Attrib insuffici    -0.12373380161561165
    Attrib minor    -0.04808893086411243
    Attrib multidisciplinari    0.017313536616948056
    Attrib outdat    -0.04387593792616742
    Attrib prerequisit    -0.09040423119109486
    Attrib receiv    -0.072923389462626
    Attrib shot    4.381262928318026E-5
    Attrib therefor    0.046944359366056385
    Attrib tune    -0.034003174355545215
    Attrib week    0.014284854205520314
    Attrib “dev    1.422256222524265E-4
    Attrib “op    0.017146036682646776
    Attrib activ    0.030415578229034592
    Attrib approach    0.160506787678222
    Attrib challeng    0.005384599857780873
    Attrib concentr    0.039291946613005724
    Attrib cultur    0.037264038765452
    Attrib dev    -0.002558141179430493
    Attrib develop    0.13656973727911262
    Attrib difficulti    0.034339313005309305
    Attrib emphas    -0.030523162262159738
    Attrib explain    -0.05325742097572299
    Attrib explor    0.024092118364931282
    Attrib feasibl    0.012818595541843671
    Attrib find    0.08337676938674007
    Attrib fundament    0.02419385529916957
    Attrib iac    -0.12264523915608792
    Attrib learn    -0.08153129022944931
    Attrib main    -0.05607733996941772
    Attrib mutat    0.010264639489286957
    Attrib op    -0.03783299708863161
    Attrib oper    -0.04383860888852954
    Attrib opt    -0.010137102318178914
    Attrib perceiv    -0.041092049827888735
    Attrib pillar    -0.0314924064233438
    Attrib pipelin    -0.08639011601438948
    Attrib practic    0.10114393275735606
    Attrib principl    -0.009696104163609021
    Attrib relat    -0.02382508219388467
    Attrib stack    0.01713188106647792
    Attrib test    -0.07785807895956051
    Attrib theoric    0.008014758507714393
    Attrib trade    8.580629059236117E-4
    Attrib underpin    -0.02677638261536338
    Attrib univers    -0.015255060024068467
    Attrib architectur    -0.008619858459328842
    Attrib cloud    -0.021802071457871587
    Attrib complic    -0.07102423766631065
    Attrib contraint    -0.013578364064261661
    Attrib cost    0.009136682018887425
    Attrib creat    -0.02884151656831969
    Attrib initi    -0.04642690209208703
    Attrib institut    -0.06282874889400922
    Attrib labori    -0.04358480643739243
    Attrib maintain    -0.0456875936191125
    Attrib polici    -0.06913722699631572
    Attrib problem    -0.08116736469909222
    Attrib requir    -0.03741094631866014
    Attrib secur    -0.029623895798476386
    Attrib semi    -0.028512028537914947
    Attrib servic    -0.045876684513076325
    Attrib setup    -0.09930267117536984
    Attrib tool    -0.06167606290626893
    Attrib virtual    -0.07634475312990946
    Attrib workflow    -0.03769000779225182
    Attrib academia    0.06173078013559653
    Attrib acceler    0.07760171147210347
    Attrib assist    0.06459814287640112
    Attrib attitud    0.1113741025445953
