=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib educ    -0.043301965925789054
    Attrib effect    0.03647463932858143
    Attrib engin    -0.023225539370057304
    Attrib engineerigin    -0.0013263979110260601
    Attrib facilit    -0.01755185241452552
    Attrib generic    -0.03788539293609601
    Attrib incorpor    0.017568234362174057
    Attrib inform    -0.032327579749722765
    Attrib invest    0.0033529462276918748
    Attrib lack    -0.03850717835207532
    Attrib limit    -0.046837240967825954
    Attrib littl    0.020802612435323414
    Attrib neglig    0.04283362534534123
    Attrib part    -0.014580728270657428
    Attrib plan    0.024522736971419504
    Attrib possibl    0.00944701324381004
    Attrib pratic    -0.020221677198456436
    Attrib prepar    -0.03505706343794751
    Attrib privaci    -0.04507592519486614
    Attrib proper    0.011574328555732726
    Attrib questionnair    0.02103276995668512
    Attrib research    -0.011491867322171799
    Attrib site    0.032359245696581405
    Attrib softwar    0.037399876201798785
    Attrib sound    0.04176857238452769
    Attrib spend    0.03615113029372632
    Attrib staff    -0.031607078377329324
    Attrib standard    0.00625745486806885
    Attrib team    -0.01428381460304966
    Attrib technolog    -0.001935255905431463
    Attrib theori    0.032293709327813606
    Attrib tradit    -0.06729862484005888
    Attrib unabl    -0.02921137355718925
    Attrib 125    -0.011267401100934452
    Attrib attent    -0.03775121712564593
    Attrib avail    0.0308585616891367
    Attrib boundari    -0.06062203434315864
    Attrib cd    -0.03372186570478484
    Attrib ci    -0.024360252933909334
    Attrib concept    -0.03885511289521129
    Attrib consid    0.011565849826334497
    Attrib crosscut    0.014433307009523435
    Attrib curricula    -0.001991551309442993
    Attrib devot    -0.022214560326073853
    Attrib ect    0.013091823049881185
    Attrib effort    -0.04837673537586842
    Attrib fine    -0.01806386923034408
    Attrib frame    -0.019547268985273203
    Attrib high    -0.06571961531592954
    Attrib higher    -0.02643329877933357
    Attrib hour    -0.013368830064810558
    Attrib insuffici    -0.059510633381171116
    Attrib minor    0.01231680501735404
    Attrib multidisciplinari    -0.07178486832438975
    Attrib outdat    0.008705988019336475
    Attrib prerequisit    -0.08178143039747575
    Attrib receiv    0.0227950327533029
    Attrib shot    7.120389563329069E-4
    Attrib therefor    -0.001279250479606618
    Attrib tune    0.017332205300748277
    Attrib week    -0.009989690118785269
    Attrib “dev    -0.05600215581488721
    Attrib “op    -0.09041364785612961
    Attrib activ    -0.008610202094538123
    Attrib approach    0.07830269103565624
    Attrib challeng    0.046075030556956505
    Attrib concentr    0.020738327856530445
    Attrib cultur    -0.056034216941640014
    Attrib dev    -0.008909586933055628
    Attrib develop    -0.04802636135783778
    Attrib difficulti    -0.028223775121922708
    Attrib emphas    0.004308358739519805
    Attrib explain    0.0036787370655108685
    Attrib explor    -7.296631521674941E-4
    Attrib feasibl    0.0313478064645625
    Attrib find    -0.04838540931000307
    Attrib fundament    0.01060429937236952
    Attrib iac    0.006568839645975613
    Attrib learn    -0.03526033174547286
    Attrib main    0.011096537511586277
    Attrib mutat    0.02328972871770088
    Attrib op    0.010074473146677199
    Attrib oper    -0.049196511292675486
    Attrib opt    0.03366827997509341
    Attrib perceiv    0.0018833283017833935
    Attrib pillar    -0.03923299819844627
    Attrib pipelin    -0.023251529650954873
    Attrib practic    -0.0319101840344322
    Attrib principl    0.03813056561045993
    Attrib relat    0.03067840024935202
    Attrib stack    -0.02012819383392373
    Attrib test    0.040094655495809456
    Attrib theoric    -0.04195095086851832
    Attrib trade    0.011998750635547988
    Attrib underpin    0.04399358257685308
    Attrib univers    -0.009763460516064809
    Attrib architectur    -0.0249474994409685
    Attrib cloud    -0.04201515241165359
    Attrib complic    0.015350338177399695
    Attrib contraint    0.029353157134300825
    Attrib cost    -0.049510035620242886
    Attrib creat    -0.001490139746651672
    Attrib initi    -0.016768145866689833
    Attrib institut    -0.03596215654225199
    Attrib labori    0.010176737712828697
    Attrib maintain    -0.027945868082282325
    Attrib polici    -0.01703766618763014
    Attrib problem    -0.07536733758119445
    Attrib requir    0.026418663118327104
    Attrib secur    0.049191449771214105
    Attrib semi    -0.013351203012963431
    Attrib servic    -0.0014770947402915416
    Attrib setup    0.024072977350637445
    Attrib tool    -0.12138744622178799
    Attrib virtual    0.01282162641848714
    Attrib workflow    0.023105760032729586
    Attrib academia    -0.02498118511661165
    Attrib acceler    0.04013794496842799
    Attrib assist    -0.029811724160159998
    Attrib attitud    -0.028301804880971494
    Attrib bore    0.010980397679472328
    Attrib bridg    0.00671192808441717
    Attrib clear    0.016485102536830283
    Attrib control    -0.01878493304582425
    Attrib crucial    0.0032038363640133527
    Attrib depth    -0.013823619608559046
    Attrib differ    -0.0141360595659391
    Attrib diversifi    0.0506758682925098
    Attrib exampl    0.02578454047520219
    Attrib expect    0.016216751022034057
    Attrib fair    0.0379954932069684
    Attrib feedback    0.020114318682191122
    Attrib fix    0.034639060315177425
    Attrib handl    -0.03636836495983207
    Attrib industri    -9.772636388158675E-4
    Attrib learner    0.011478559254658773
    Attrib lectur    -0.07406757725082092
    Attrib mode    0.022567904196585706
    Attrib motiv    0.03769409187841998
    Attrib necessari    -0.025961121893203494
    Attrib pace    -0.010882066066002435
    Attrib progress    0.02782244169833578
    Attrib project    0.035145920960160164
    Attrib provid    -0.01781040792213144
    Attrib real    -0.005858523091095063
    Attrib resourc    0.018213189369876835
    Attrib scratch    0.012150657381925802
    Attrib set    0.07587376052885988
    Attrib state    -0.015614863377498527
    Attrib subject    0.030074538332374317
    Attrib success    0.02836016992518012
    Attrib taught    0.007199497427077277
    Attrib theoret    0.05418584697028143
    Attrib toy    0.05265356017193897
    Attrib unbal    -0.032667396433089975
    Attrib understand    0.007790137507141029
    Attrib veri    0.0018847821693565414
    Attrib analysi    -0.039054296266403
    Attrib art    -0.008353667582399976
    Attrib avoid    0.02776134306015575
    Attrib comput    -0.06193045670813574
    Attrib consum    -0.015334830402818349
    Attrib curv    -0.04122426283769858
    Attrib detect    -0.07253343845856954
    Attrib doe    -0.01603885825493474
    Attrib failur    -0.022629362386369072
    Attrib focus    0.009052945842949425
    Attrib git    0.009945843570502436
    Attrib induc    -0.04630545766839822
    Attrib involv    -0.03155828850015362
    Attrib issu    -0.07296597857290549
    Attrib lead    -0.04611030584938082
    Attrib mani    -0.06478265934633703
    Attrib onli    0.024737231024761802
    Attrib overhead    0.025070750283980047
    Attrib power    0.008122095181098065
    Attrib specif    -0.020772489135208905
    Attrib static    -0.01275522625740804
    Attrib universitari    -0.023430965522168782
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.041755865408449305
    Attrib actual    -0.03490714232362499
    Attrib agil    -0.018243244599885067
    Attrib assess    -0.06306310114752829
    Attrib autom    0.0027731774393598835
    Attrib becaus    0.010889156024142628
    Attrib code    -0.07415874206134293
    Attrib complex    0.04362059808624454
    Attrib consequ    -0.04487944869286393
    Attrib cours    0.05861169060002595
    Attrib deadlin    0.0495178629364796
    Attrib devop    -0.03169241239925458
    Attrib difficult    -0.0683550837239396
    Attrib elabor    0.0054284688482976184
    Attrib environ    6.234150168602754E-4
    Attrib error    0.023471703206517647
    Attrib evalu    -0.1027878149286015
    Attrib execut    -0.06677954853998544
    Attrib exercis    -0.08994406997572237
    Attrib good    -0.06835370631522639
    Attrib hard    -0.04369399098987771
    Attrib increas    0.007588549117237614
    Attrib iter    -0.0034468761481645793
    Attrib knowledg    0.019512692151039908
    Attrib late    0.04139251910581969
    Attrib meant    0.026439996178891687
    Attrib mindset    -0.03890351834772247
    Attrib previous    -0.03300772204802115
    Attrib program    0.036873179024457484
    Attrib queue    -0.0039537650414916
    Attrib quit    -0.009766423687836624
    Attrib realist    -0.01654201057173303
    Attrib review    -0.004386189841142603
    Attrib sloppi    -0.007782594993052823
    Attrib solut    0.04337255083121838
    Attrib strategi    -0.004426663984288146
    Attrib student    -0.049989627945836106
    Attrib submiss    -0.04095403184460033
    Attrib system    -0.04058564496704133
    Attrib teach    0.05178434991852298
    Attrib teacher    7.339585793011206E-4
    Attrib time    0.023005199635311942
    Attrib trivial    0.009927951857952075
    Attrib unfortun    -0.007568553229071807
    Attrib unrel    -0.0010407354041054515
    Attrib wast    -0.04676830254374675
    Attrib work    -0.091595687186427
    Attrib workload    -0.04334688401465729
    Attrib ‘no    -0.04855140271652839
    Attrib ‘unlimit    0.0027836445814825774
    Attrib alway    0.028132335808816883
    Attrib ambigu    0.039335312382181915
    Attrib amount    0.059764626397788116
    Attrib bilater    0.0407554296895531
    Attrib bodi    0.049217114197542426
    Attrib collect    0.04309845326929099
    Attrib communic    0.022806156642455923
    Attrib conduct    0.01675428813682671
    Attrib conscious    -0.019053141381540642
    Attrib corpor    -0.019411951241495713
    Attrib educ    0.029806669304870484
    Attrib effect    0.035395001115453614
    Attrib engin    -0.0032326806519629714
    Attrib engineerigin    0.04892895413418479
    Attrib facilit    -0.01104990492310368
    Attrib generic    0.0362321825014793
    Attrib incorpor    0.012792883908484529
    Attrib inform    0.0031172956875169036
    Attrib invest    0.022337192308397924
    Attrib lack    0.03228623602116684
    Attrib limit    0.012605299217113614
    Attrib littl    0.0468039225108675
    Attrib neglig    0.006580692603376036
    Attrib part    -0.0029828653013663398
    Attrib plan    -0.0029817596750944322
    Attrib possibl    0.05047759329303166
    Attrib pratic    0.012044679551202829
    Attrib prepar    -0.048208437864870925
    Attrib privaci    0.033829957392809105
    Attrib proper    0.050858362817330194
    Attrib questionnair    -0.021787811458347694
    Attrib research    0.005693524456986876
    Attrib site    -0.022589293815147196
    Attrib softwar    0.06591455094889266
    Attrib sound    0.0574560865353667
    Attrib spend    -0.016717584516075093
    Attrib staff    0.023540452030323927
    Attrib standard    0.005249170440636451
    Attrib team    0.055113663761049
    Attrib technolog    0.016180331486568222
    Attrib theori    0.0062609613077534675
    Attrib tradit    0.0732572526827439
    Attrib unabl    0.04639856938162978
    Attrib 125    0.01557075914572209
    Attrib attent    0.062088408190591665
    Attrib avail    0.026540229708358246
    Attrib boundari    0.026574700870839157
    Attrib cd    0.009560162637040362
    Attrib ci    -0.013827719629113368
    Attrib concept    -0.003406402242954666
    Attrib consid    -0.03929921922879988
    Attrib crosscut    0.036997259039480715
    Attrib curricula    -0.018071863054264295
    Attrib devot    -0.011242411528875826
    Attrib ect    -0.02888920107250458
    Attrib effort    0.04158102587887401
    Attrib fine    -0.0048321708023119775
    Attrib frame    -0.011087797216150684
    Attrib high    0.03455366830064258
    Attrib higher    0.023514987678894077
    Attrib hour    0.027235217842085463
    Attrib insuffici    0.06402698765050904
    Attrib minor    0.05008393204952004
    Attrib multidisciplinari    -0.004190526482588516
    Attrib outdat    -0.0061401457693596034
    Attrib prerequisit    0.06667958056775207
    Attrib receiv    0.052503285382980505
    Attrib shot    0.010881489359184891
    Attrib therefor    -0.013147410397427943
    Attrib tune    0.046233828106009456
    Attrib week    0.017797586819331385
    Attrib “dev    0.06549357670704467
    Attrib “op    0.009164700587171719
    Attrib activ    -0.024950262664552657
    Attrib approach    -0.013878956575433437
    Attrib challeng    0.02840999498837655
    Attrib concentr    -0.04369186800191133
    Attrib cultur    0.037951961510718314
    Attrib dev    -0.002842768594297126
    Attrib develop    0.038980872814702014
    Attrib difficulti    0.045402078963582365
    Attrib emphas    -0.014037537346107909
    Attrib explain    0.008091462585845692
    Attrib explor    -0.04868036021915663
    Attrib feasibl    0.028164977012198136
    Attrib find    0.0010586285277210047
    Attrib fundament    0.011582736412767863
    Attrib iac    -0.03647283553089521
    Attrib learn    -0.014180918615678337
    Attrib main    0.01061889698689171
    Attrib mutat    0.019138574642271075
    Attrib op    0.04981791502968948
    Attrib oper    -0.01458145356598265
    Attrib opt    0.033681815680359634
    Attrib perceiv    0.022690606319271903
    Attrib pillar    -0.03197796834940207
    Attrib pipelin    0.0030421443868475784
    Attrib practic    0.006682586229635483
    Attrib principl    -0.02096229073656037
    Attrib relat    -0.03054774606134765
    Attrib stack    0.030673616002055138
    Attrib test    -0.009675386838246182
    Attrib theoric    -0.0038271523113188634
    Attrib trade    -0.041994665811961644
    Attrib underpin    0.04884370802589176
    Attrib univers    -0.026227307418674142
    Attrib architectur    0.05728053024665538
    Attrib cloud    -0.021419359086274584
    Attrib complic    -0.03130763532567902
    Attrib contraint    -0.03953560792473734
    Attrib cost    -0.018119752931837655
    Attrib creat    0.007663691820498689
    Attrib initi    0.05196305940279967
    Attrib institut    0.012328324446908588
    Attrib labori    0.04098686097871667
    Attrib maintain    0.03718743352347259
    Attrib polici    -0.04890693851447782
    Attrib problem    -0.02966624354701592
    Attrib requir    0.05432264716276356
    Attrib secur    -0.016701225005629684
    Attrib semi    0.01610660720249579
    Attrib servic    0.03781832610753803
    Attrib setup    0.03438885241428824
    Attrib tool    0.009375417141985433
    Attrib virtual    0.05149764514901004
    Attrib workflow    0.010607918473569702
    Attrib academia    -0.029497909501296216
    Attrib acceler    -0.009505799362476676
    Attrib assist    0.004116830959024242
    Attrib attitud    0.02327541469675845
    Attrib bore    0.027904124302526978
    Attrib bridg    -0.010206044620768195
    Attrib clear    -0.04227581799486163
    Attrib control    -0.01828679829855602
    Attrib crucial    -0.03383599950217254
    Attrib depth    -0.031460493466045104
    Attrib differ    -0.03130701377876177
    Attrib diversifi    -0.0513525787393907
    Attrib exampl    -0.054879574920894174
    Attrib expect    -0.009095102198202774
    Attrib fair    -0.005827366793387658
    Attrib feedback    -0.02536092527406374
    Attrib fix    -0.02507324936855042
    Attrib handl    0.004729832633780809
    Attrib industri    -0.03092750099544114
    Attrib learner    0.043303925917500444
    Attrib lectur    -0.034476707551132454
    Attrib mode    8.195240671780048E-4
    Attrib motiv    0.0015060956115769562
    Attrib necessari    -0.02453857812504093
    Attrib pace    -0.00568470152253614
    Attrib progress    0.02443129454487522
    Attrib project    -0.04615109599871796
    Attrib provid    -0.04796636147364673
    Attrib real    -0.048775441311306275
    Attrib resourc    0.021733433868596573
    Attrib scratch    -0.05357947311743335
    Attrib set    -0.019590194184996898
    Attrib state    -0.015190245402700137
    Attrib subject    -0.010287954202867699
    Attrib success    -0.005916866435551259
    Attrib taught    -0.05129440628102519
    Attrib theoret    0.021707386659620787
    Attrib toy    -0.05973866217592568
    Attrib unbal    -0.036706075535606085
    Attrib understand    -0.06681624844534129
    Attrib veri    -0.03755216745977656
    Attrib analysi    0.007949714215645862
    Attrib art    -0.027959037533971283
    Attrib avoid    -0.025606708675605674
    Attrib comput    -0.028160128812145965
    Attrib consum    -0.02253755740745873
    Attrib curv    -0.03612915880726414
    Attrib detect    0.011244055350310036
    Attrib doe    0.0061994627461519815
    Attrib failur    0.03650191731353308
    Attrib focus    0.0010002161900147036
    Attrib git    0.00908650542205099
    Attrib induc    -0.003282732687632429
    Attrib involv    -0.04447388832282591
    Attrib issu    0.0528310404258248
    Attrib lead    0.05580688080019369
    Attrib mani    0.045429687523154925
    Attrib onli    -0.015058657550794462
    Attrib overhead    -0.04161053153775197
    Attrib power    0.007098444311790558
    Attrib specif    0.04272487482778698
    Attrib static    -0.03716309650505564
    Attrib universitari    0.010615971133733831
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.03636544754061307
    Attrib actual    0.0416720705303444
    Attrib agil    -0.017820197087702383
    Attrib assess    -0.02101886758181709
    Attrib autom    0.03950051032827058
    Attrib becaus    0.04086041667382323
    Attrib code    -0.039992172583828055
    Attrib complex    -0.027770175750331753
    Attrib consequ    -0.055502623495971154
    Attrib cours    0.08115615586048303
    Attrib deadlin    -0.03312391832559189
    Attrib devop    -0.08104762848587357
    Attrib difficult    0.022375795154744447
    Attrib elabor    0.03127347060816886
    Attrib environ    0.0032968497991374625
    Attrib error    0.004809186080019248
    Attrib evalu    -0.060268028994330515
    Attrib execut    0.015499326749405448
    Attrib exercis    0.02249420673062218
    Attrib good    0.02825157314804755
    Attrib hard    0.03575961163973943
    Attrib increas    -0.023374009284791337
    Attrib iter    0.02750533266843111
    Attrib knowledg    -3.8667009655605827E-4
    Attrib late    -0.035992502430589525
    Attrib meant    -1.1364848093421698E-5
    Attrib mindset    -0.05079915770401869
    Attrib previous    0.00839982249627503
    Attrib program    0.031308501922544404
    Attrib queue    0.028757738891220616
    Attrib quit    0.02383932565165403
    Attrib realist    -0.0643269576524766
    Attrib review    -0.026015780348596706
    Attrib sloppi    -0.05656504222786825
    Attrib solut    0.003616858336698156
    Attrib strategi    -0.04101272109679942
    Attrib student    0.003092037311714004
    Attrib submiss    0.01907207965939542
    Attrib system    -0.0318118261703482
    Attrib teach    0.013209172882478682
    Attrib teacher    -0.04749208279230887
    Attrib time    -0.003511219598920943
    Attrib trivial    -0.028145624737155674
    Attrib unfortun    -0.033928410068792714
    Attrib unrel    0.03171987339053971
    Attrib wast    0.04223463538725479
    Attrib work    0.06068829927656742
    Attrib workload    0.02021356655199363
    Attrib ‘no    -0.026950047190140314
    Attrib ‘unlimit    8.239374316233905E-4
    Attrib alway    -0.019073170638405763
    Attrib ambigu    0.024728506928606633
    Attrib amount    0.06134926332577507
    Attrib bilater    0.05584996859434772
    Attrib bodi    -0.008002657754337204
    Attrib collect    0.06784553401947602
    Attrib communic    0.06066633232778113
    Attrib conduct    0.0324454307878496
    Attrib conscious    -0.04317219690972468
    Attrib corpor    0.04995938183655382
    Attrib educ    0.048997531235988635
    Attrib effect    0.03982309730307192
    Attrib engin    -5.527884444470402E-4
    Attrib engineerigin    -0.009731260827355715
    Attrib facilit    0.009122485619114171
    Attrib generic    0.06791640811778622
    Attrib incorpor    0.04614376752712836
    Attrib inform    0.08811303105775364
    Attrib invest    0.03083510598217977
    Attrib lack    0.035336664981633355
    Attrib limit    0.008938494134974663
    Attrib littl    -0.010339238733863498
    Attrib neglig    -0.035234325398769174
    Attrib part    0.048485128062599955
    Attrib plan    -0.009046811131096157
    Attrib possibl    0.08492250427222692
    Attrib pratic    0.022778038318787025
    Attrib prepar    0.04227431871327124
    Attrib privaci    0.04011910623846307
    Attrib proper    0.03346023059145517
    Attrib questionnair    0.015294528233997837
    Attrib research    -0.013886140854302467
    Attrib site    -0.0038464483278642654
    Attrib softwar    0.040940230135176295
    Attrib sound    0.06399716651255637
    Attrib spend    0.02036608701908904
    Attrib staff    0.0011223024418176714
    Attrib standard    0.05919360566499368
    Attrib team    0.0824961031311613
    Attrib technolog    0.008233880193607504
    Attrib theori    0.025857332218007883
    Attrib tradit    -0.019210957550617455
    Attrib unabl    0.015638723925290393
    Attrib 125    -0.0022266021686705648
    Attrib attent    0.028648984709881642
    Attrib avail    -0.010642598390675592
    Attrib boundari    -0.017819622192349754
    Attrib cd    1.9014540907713595E-4
    Attrib ci    0.010366005737747895
    Attrib concept    -0.04180257942796947
    Attrib consid    0.01890661900072446
    Attrib crosscut    0.0055079378233390455
    Attrib curricula    0.021459975260037636
    Attrib devot    0.04509187753080483
    Attrib ect    -0.006255124942340297
    Attrib effort    0.04176923374694955
    Attrib fine    -0.005870668061922199
    Attrib frame    -0.0460816622038754
    Attrib high    -0.03416447803272154
    Attrib higher    -0.04079619932848095
    Attrib hour    -0.030342657770372674
    Attrib insuffici    -0.028208465027348008
    Attrib minor    -0.004285618299416464
    Attrib multidisciplinari    0.036143005042982505
    Attrib outdat    -0.048011437601889306
    Attrib prerequisit    -0.02775335352242387
    Attrib receiv    0.0416951918595073
    Attrib shot    -0.0476941427456027
    Attrib therefor    0.039047413267209015
    Attrib tune    0.0063891635684605735
    Attrib week    -0.021212407969430636
    Attrib “dev    -0.03624948608797879
    Attrib “op    0.021171672416827488
    Attrib activ    -0.006913414503111678
    Attrib approach    0.09079685888365968
    Attrib challeng    0.04472736574989862
    Attrib concentr    0.04725295295919928
    Attrib cultur    0.02917748743293367
    Attrib dev    0.0024547568952285074
    Attrib develop    0.043203500965908505
    Attrib difficulti    -0.020605386853838108
    Attrib emphas    0.021801337664454398
    Attrib explain    0.02707966311131231
    Attrib explor    0.01058402714771641
    Attrib feasibl    0.019774722761312633
    Attrib find    -0.04151154166114195
    Attrib fundament    0.024771910617012075
    Attrib iac    0.03302234868577197
    Attrib learn    -0.05163202445562718
    Attrib main    0.03753289629801622
    Attrib mutat    0.04032201372042947
    Attrib op    -0.011061009343369468
    Attrib oper    0.039674207921377144
    Attrib opt    0.05390192206847752
    Attrib perceiv    0.03037485586838562
    Attrib pillar    -0.058084129701278374
    Attrib pipelin    -0.033595182019901706
    Attrib practic    0.0324155123013401
    Attrib principl    -0.01276641384970857
    Attrib relat    -0.006624015269936959
    Attrib stack    -0.025323438811992414
    Attrib test    -0.022949955757053365
    Attrib theoric    -0.04330203669185583
    Attrib trade    0.017425680664867195
    Attrib underpin    0.030019246774784007
    Attrib univers    -0.08660483643004159
    Attrib architectur    -0.029749234321802914
    Attrib cloud    -0.010409401418791119
    Attrib complic    0.01509350333207778
    Attrib contraint    0.03283205500725633
    Attrib cost    -0.01632828289049116
    Attrib creat    -0.004457969914923892
    Attrib initi    -0.058254147854656296
    Attrib institut    1.639633030674631E-4
    Attrib labori    -0.028224812469055883
    Attrib maintain    -0.0029483538933565523
    Attrib polici    -0.03557363521646655
    Attrib problem    -0.046365334664779434
    Attrib requir    0.026422600702819554
    Attrib secur    -0.01940813334098053
    Attrib semi    -0.062064634200180255
    Attrib servic    -0.02529546084502976
    Attrib setup    -0.005508012881675044
    Attrib tool    -0.20345008240592735
    Attrib virtual    -0.04059848394034458
    Attrib workflow    -0.03119548569216841
    Attrib academia    -0.0091032566907263
    Attrib acceler    0.0074468792348926895
    Attrib assist    0.04115454274321463
    Attrib attitud    -0.040438712273306116
    Attrib bore    -0.023613958208599097
    Attrib bridg    0.025313105616452013
    Attrib clear    -0.02785977069820047
    Attrib control    -0.03549379726526195
    Attrib crucial    0.04249550933504917
    Attrib depth    0.03850477043254943
    Attrib differ    0.03867183183399556
    Attrib diversifi    0.03218610408725587
    Attrib exampl    0.02804067382291027
    Attrib expect    -0.004085073829887945
    Attrib fair    -0.023298324039674398
    Attrib feedback    0.049302340727819
    Attrib fix    0.03044664963744488
    Attrib handl    -0.002803768518276205
    Attrib industri    -0.06776856486566135
    Attrib learner    -0.028132574577932657
    Attrib lectur    -0.11808445712517604
    Attrib mode    0.05191142532188416
    Attrib motiv    0.0675561638321607
    Attrib necessari    -0.04023019591639824
    Attrib pace    0.01666528117685459
    Attrib progress    0.030878434394568832
    Attrib project    0.07255713803409385
    Attrib provid    -0.02750977757917536
    Attrib real    -0.013827890860155859
    Attrib resourc    5.816318920104025E-4
    Attrib scratch    0.0036230509071408347
    Attrib set    0.01923328370341277
    Attrib state    -0.05091718011563202
    Attrib subject    -0.012617645125366086
    Attrib success    -0.021021740142644147
    Attrib taught    0.03733626053509268
    Attrib theoret    0.07318680210031045
    Attrib toy    0.04165066666817495
    Attrib unbal    0.05255132376555728
    Attrib understand    0.04511167648266645
    Attrib veri    0.04705777919267448
    Attrib analysi    -0.09712512926547161
    Attrib art    -0.04505582842560144
    Attrib avoid    0.006420397711666984
    Attrib comput    -0.024154093125445773
    Attrib consum    -0.034183169444408315
    Attrib curv    0.047539802747046
    Attrib detect    -0.0445684405278805
    Attrib doe    0.0049430805439677665
    Attrib failur    -0.020828441187856095
    Attrib focus    -0.02028466167339569
    Attrib git    -0.09665474466270875
    Attrib induc    -0.020741289828420273
    Attrib involv    -0.0261311219617939
    Attrib issu    -0.08360503864253112
    Attrib lead    -0.0790559609302104
    Attrib mani    -0.0902688045463311
    Attrib onli    0.011709779047931156
    Attrib overhead    -0.08526681803381625
    Attrib power    -0.018191805430975275
    Attrib specif    -0.04243547767823418
    Attrib static    -0.022001161749558188
    Attrib universitari    -0.07605037173722254
Sigmoid Node 59
    Inputs    Weights
    Threshold    0.021793282801934134
    Attrib actual    -0.00913286343619013
    Attrib agil    -0.0025425314377550295
    Attrib assess    -0.08938923478212618
    Attrib autom    0.017872980387439313
    Attrib becaus    0.026070805437391254
    Attrib code    -0.1092093549689479
    Attrib complex    0.003697846002086417
    Attrib consequ    0.003843179933469934
    Attrib cours    0.10116772890575394
    Attrib deadlin    0.02682454322557097
    Attrib devop    -0.055491502095690946
    Attrib difficult    -0.07718740325019187
    Attrib elabor    0.048480575855634964
    Attrib environ    -0.04701039375743852
    Attrib error    0.027954381138008064
    Attrib evalu    -0.14143176196187543
    Attrib execut    -0.08033661968530748
    Attrib exercis    -0.0489042384227318
    Attrib good    -0.08227418626345041
    Attrib hard    -0.019110765645418862
    Attrib increas    -0.057528066959282344
    Attrib iter    0.044875743596582016
    Attrib knowledg    0.0023301155809241536
    Attrib late    0.019249233544032074
    Attrib meant    -0.03551992543039156
    Attrib mindset    -0.06805032399368018
    Attrib previous    -0.027163501979381038
    Attrib program    -0.009054511161622848
    Attrib queue    0.023895072266427328
    Attrib quit    0.02395033823371953
    Attrib realist    -0.06031935870359776
    Attrib review    -0.060350949542253424
    Attrib sloppi    -0.05246808602185484
    Attrib solut    -0.03156935610202663
    Attrib strategi    -0.08885142309419719
    Attrib student    0.02382808362299841
    Attrib submiss    -0.016180613809093858
    Attrib system    -0.10225439510842166
    Attrib teach    0.07108101611241724
    Attrib teacher    -0.07041940971511174
    Attrib time    -0.023332601188635043
    Attrib trivial    0.0907034378177503
    Attrib unfortun    -0.05015903267881439
    Attrib unrel    -0.014245055890402696
    Attrib wast    -0.014448452584604012
    Attrib work    0.011793579342061782
    Attrib workload    -0.07062387313264477
    Attrib ‘no    0.006461963396376613
    Attrib ‘unlimit    -0.025872927251600803
    Attrib alway    -0.03343822442116432
    Attrib ambigu    -0.048834783892094065
    Attrib amount    0.016048702122117852
    Attrib bilater    0.03167484663899612
    Attrib bodi    0.04351637677745967
    Attrib collect    -0.03498644097238309
    Attrib communic    -0.030000312446358732
    Attrib conduct    0.036944952307123774
    Attrib conscious    0.025587634746164864
    Attrib corpor    -0.026036544698715313
    Attrib educ    0.05887835425534874
    Attrib effect    0.003620569624598377
    Attrib engin    0.0069258077248443226
    Attrib engineerigin    0.018399017847772352
    Attrib facilit    -0.00483715084801448
    Attrib generic    -0.024705572245793787
    Attrib incorpor    0.016851926305621073
    Attrib inform    0.030113435906929994
    Attrib invest    -0.009345366495982499
    Attrib lack    -0.042454619870502294
    Attrib limit    -0.015419026346179377
    Attrib littl    0.042484567680997384
    Attrib neglig    0.03163105145219437
    Attrib part    -0.03352569126681756
    Attrib plan    0.005303807286681894
    Attrib possibl    -0.026765449282210786
    Attrib pratic    -0.03185886918134333
    Attrib prepar    -0.03675353043772881
    Attrib privaci    0.015434504196664816
    Attrib proper    -0.03250258140267287
    Attrib questionnair    0.012337063998904942
    Attrib research    0.047813933846204956
    Attrib site    0.012695909528933555
    Attrib softwar    0.0037785692863348706
    Attrib sound    -0.050973436511235454
    Attrib spend    0.036677222678275556
    Attrib staff    -0.04857562231226297
    Attrib standard    -0.03903667694881139
    Attrib team    0.04316689462232992
    Attrib technolog    0.06352084978394114
    Attrib theori    0.04393548648173434
    Attrib tradit    0.012713791681230203
    Attrib unabl    -0.010218757330958788
    Attrib 125    0.010906588493122128
    Attrib attent    0.044589735461376574
    Attrib avail    -0.04685068018362651
    Attrib boundari    0.057998089759564775
    Attrib cd    -0.00930374713844926
    Attrib ci    0.034869822590112495
    Attrib concept    -0.025842331178686485
    Attrib consid    -0.02599430898001075
    Attrib crosscut    0.022823022528109044
    Attrib curricula    0.01838968450858551
    Attrib devot    0.011549845097019139
    Attrib ect    -0.03903058892561835
    Attrib effort    0.02248244694707414
    Attrib fine    -0.03903196006786045
    Attrib frame    0.03784358434522303
    Attrib high    -0.05761458045123002
    Attrib higher    0.05100137433198843
    Attrib hour    -5.176863170426663E-4
    Attrib insuffici    -6.163931419616179E-4
    Attrib minor    0.032815875678007665
    Attrib multidisciplinari    -0.011874976343507274
    Attrib outdat    -0.03236033390554473
    Attrib prerequisit    -0.027109226645335115
