=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib necessari    -0.052605688043264355
    Attrib pace    0.010060142333297065
    Attrib progress    0.01531876841793943
    Attrib project    -0.07112313565380061
    Attrib provid    -0.05752093308556091
    Attrib real    0.01191350341167024
    Attrib resourc    -0.05284659938253826
    Attrib scratch    -0.09672705442408047
    Attrib set    -0.0983497830574103
    Attrib state    -0.004853939019376746
    Attrib subject    -0.0398043341702955
    Attrib success    -0.05861212245048581
    Attrib taught    -0.06548400849201981
    Attrib theoret    -0.00826114466190816
    Attrib toy    -0.07282129413377272
    Attrib unbal    -0.08498971441577208
    Attrib understand    -0.041585733695291525
    Attrib veri    0.007231361361401418
    Attrib analysi    -0.04239246903297583
    Attrib art    -0.016810361829659445
    Attrib avoid    0.039506237454738954
    Attrib comput    -0.013536223897639707
    Attrib consum    0.04533189337967824
    Attrib curv    0.028276013353547402
    Attrib detect    0.01651725592794239
    Attrib doe    -0.03643689520670775
    Attrib failur    -0.046232088321410375
    Attrib focus    -0.01044576752214997
    Attrib git    -0.01731895990630726
    Attrib induc    -0.039971628070507206
    Attrib involv    -0.025365908864105103
    Attrib issu    0.03554654009332879
    Attrib lead    0.00539528821775848
    Attrib mani    -0.04801171315160633
    Attrib onli    0.03454577408331659
    Attrib overhead    -0.02505006138480573
    Attrib power    0.005048409268108729
    Attrib specif    0.053189799825321384
    Attrib static    0.005811465316257762
    Attrib universitari    0.038761115061843605
Sigmoid Node 91
    Inputs    Weights
    Threshold    0.005426334068531636
    Attrib actual    -0.0629605820345628
    Attrib agil    -0.03046076909165355
    Attrib assess    -0.1104428705552307
    Attrib autom    0.007233463947800736
    Attrib becaus    0.0021511885326244724
    Attrib code    -0.011078324192057816
    Attrib complex    0.016468198480810797
    Attrib consequ    -0.03432009510978053
    Attrib cours    -0.027010347935333544
    Attrib deadlin    7.396172241606463E-4
    Attrib devop    0.06463107881783044
    Attrib difficult    -0.11126769039737316
    Attrib elabor    -0.03331958574339551
    Attrib environ    -0.03238329964787194
    Attrib error    -0.07117653484688252
    Attrib evalu    -0.1671991785970166
    Attrib execut    -0.024926641212985885
    Attrib exercis    -0.14372898396582665
    Attrib good    -0.03385316447259665
    Attrib hard    -0.014960866795936816
    Attrib increas    -0.04200276535741807
    Attrib iter    -0.014315636901603826
    Attrib knowledg    -0.06402320674463872
    Attrib late    0.011511862360216195
    Attrib meant    -0.007770239988719653
    Attrib mindset    -0.1034137611011231
    Attrib previous    -0.025033872356817824
    Attrib program    -0.04936856648290211
    Attrib queue    -0.03142022042933325
    Attrib quit    -0.020005019748504063
    Attrib realist    -0.06837975717666048
    Attrib review    -0.09939967268061409
    Attrib sloppi    -0.01966322566538907
    Attrib solut    -0.0029483216783240495
    Attrib strategi    -0.0226079139643104
    Attrib student    -0.0818405975046247
    Attrib submiss    -0.00709609571481025
    Attrib system    -0.10765012635506752
    Attrib teach    -0.04864969021506861
    Attrib teacher    -0.08708976980494022
    Attrib time    0.006178891252417379
    Attrib trivial    0.009668567014078673
    Attrib unfortun    -0.06251239806678162
    Attrib unrel    -0.05428588222073285
    Attrib wast    -0.08340589453151506
    Attrib work    0.004364738201880102
    Attrib workload    -0.08952982467358774
    Attrib ‘no    0.021354466985469292
    Attrib ‘unlimit    -0.016844217214249016
    Attrib alway    -0.02493239908307739
    Attrib ambigu    -0.03519616017720394
    Attrib amount    0.02629060789396615
    Attrib bilater    -0.0341974417241384
    Attrib bodi    0.03849018656082043
    Attrib collect    0.03522485620944648
    Attrib communic    -0.019579054157878074
    Attrib conduct    -0.03309183657974838
    Attrib conscious    0.018645245310807107
    Attrib corpor    0.009358594120889489
    Attrib educ    0.026261930354961556
    Attrib effect    -0.02752074937669964
    Attrib engin    -0.03263893489246165
    Attrib engineerigin    0.028785397472552862
    Attrib facilit    0.015190360268960972
    Attrib generic    -0.03293689367150073
    Attrib incorpor    -0.03759578661797996
    Attrib inform    0.011865705148599895
    Attrib invest    -0.04733161228727371
    Attrib lack    -0.006570461198295176
    Attrib limit    0.0262500733968584
    Attrib littl    0.012599737018320512
    Attrib neglig    0.017906059044421024
    Attrib part    -0.047603527976996345
    Attrib plan    0.0023638118644726744
    Attrib possibl    0.020355353538667173
    Attrib pratic    0.04783173401723259
    Attrib prepar    -0.045608294583958535
    Attrib privaci    -0.04039208296164816
    Attrib proper    -0.016802874231235835
    Attrib questionnair    0.009288002508811807
    Attrib research    0.051423474119022095
    Attrib site    -0.035534394575714744
    Attrib softwar    0.007898904936259913
    Attrib sound    -0.017619057606538816
    Attrib spend    0.033553303934902655
    Attrib staff    0.015895269688161753
    Attrib standard    -0.006237431817248341
    Attrib team    0.046306454765894796
    Attrib technolog    -0.05196288594523889
    Attrib theori    -0.035454410067574264
    Attrib tradit    -0.05154622692377251
    Attrib unabl    -0.004414938820058381
    Attrib 125    -0.014450882278026926
    Attrib attent    0.038467897949599775
    Attrib avail    -0.043862442381070954
    Attrib boundari    -0.009878578090532454
    Attrib cd    0.03517585891751465
    Attrib ci    0.03670603655389082
    Attrib concept    -0.017206138871194487
    Attrib consid    -0.005062064195965735
    Attrib crosscut    0.004894706456982165
    Attrib curricula    -0.0036452849678373714
    Attrib devot    -0.021556688105095246
    Attrib ect    -0.047414238237722686
    Attrib effort    0.05004406158196485
    Attrib fine    -0.04326810845449496
    Attrib frame    0.047528454960329605
    Attrib high    0.08574508400487749
    Attrib higher    -0.03224483529255036
    Attrib hour    0.03221610828753639
    Attrib insuffici    0.03894001945320386
    Attrib minor    -0.012900820399302829
    Attrib multidisciplinari    -0.03989648934992735
    Attrib outdat    0.046825387899432386
    Attrib prerequisit    0.05678010927401544
    Attrib receiv    0.036557269560609604
    Attrib shot    0.03528267195608767
    Attrib therefor    0.039682409895699745
    Attrib tune    0.04696420425143885
    Attrib week    -0.03392756372663307
    Attrib “dev    -0.03716687738087939
    Attrib “op    0.02116707550513392
    Attrib activ    0.022447684118438865
    Attrib approach    0.007862221840548925
    Attrib challeng    -0.04407340092109949
    Attrib concentr    -0.010105697967308206
    Attrib cultur    -0.027145919949296646
    Attrib dev    0.013301138257240108
    Attrib develop    -0.013988307775917818
    Attrib difficulti    -0.04167699860760636
    Attrib emphas    -0.031140613443769383
    Attrib explain    0.01403224042466015
    Attrib explor    -0.049456314059483655
    Attrib feasibl    0.013392635226194497
    Attrib find    -0.019549170024145874
    Attrib fundament    -0.031374278245090925
    Attrib iac    0.021494140002785777
    Attrib learn    0.02991602932090471
    Attrib main    -0.03389257217421928
    Attrib mutat    0.04267236966123862
    Attrib op    -0.007933936006666866
    Attrib oper    0.023981799239350718
    Attrib opt    -0.04078151493044333
    Attrib perceiv    -0.004841333216538457
    Attrib pillar    -0.06923597391785674
    Attrib pipelin    -0.042547230760061255
    Attrib practic    0.05217230870265018
    Attrib principl    0.0199383857317857
    Attrib relat    0.03979857910633389
    Attrib stack    -0.04716987967536751
    Attrib test    -0.009392438784516732
    Attrib theoric    -0.0573620864996129
    Attrib trade    0.01755301635905453
    Attrib underpin    -0.009552784234256893
    Attrib univers    0.03347372490265686
    Attrib architectur    0.03934320976113372
    Attrib cloud    -0.04980297391274918
    Attrib complic    -0.0031951535118446804
    Attrib contraint    -0.005622016887296508
    Attrib cost    0.0030167629540827786
    Attrib creat    0.08021324635974907
    Attrib initi    -0.018887442454771534
    Attrib institut    0.019070615557164577
    Attrib labori    0.01803432179636019
    Attrib maintain    0.04783905478642802
    Attrib polici    -0.044872738607849474
    Attrib problem    0.09046400437569475
    Attrib requir    0.03199909587951844
    Attrib secur    0.005044721791296537
    Attrib semi    0.08803785791694128
    Attrib servic    -0.02497770781945933
    Attrib setup    0.005051214315716989
    Attrib tool    0.1698984306833005
    Attrib virtual    0.024381048779425114
    Attrib workflow    0.056645723491288824
    Attrib academia    -0.026965889126179133
    Attrib acceler    0.040903404078664
    Attrib assist    0.005452656142672583
    Attrib attitud    0.03830729066738363
    Attrib bore    -0.03058447856514651
    Attrib bridg    0.022862814397623846
    Attrib clear    0.006703079709111782
    Attrib control    0.01754012778051131
    Attrib crucial    0.03582578176637293
    Attrib depth    -0.020139366817422
    Attrib differ    -0.045056986463570536
    Attrib diversifi    -0.016909237844538804
    Attrib exampl    0.011512278329184385
    Attrib expect    -0.012989162711811268
    Attrib fair    -0.0383732021176233
    Attrib feedback    -0.03260854596514955
    Attrib fix    -0.01901397895392576
    Attrib handl    0.02698333058457418
    Attrib industri    0.007468171612677003
    Attrib learner    -0.00718893504166658
    Attrib lectur    0.11096959324366214
    Attrib mode    0.03704016791339577
    Attrib motiv    0.015618259103456364
    Attrib necessari    0.03239415932537187
    Attrib pace    -0.020126870881107164
    Attrib progress    -0.02676161456479048
    Attrib project    -0.01866524998970158
    Attrib provid    0.05043441085233145
    Attrib real    0.056387503244439086
    Attrib resourc    0.046536355921007445
    Attrib scratch    0.04456500771112939
    Attrib set    -0.019290017674956347
    Attrib state    0.022566761694178195
    Attrib subject    -0.006952299031673442
    Attrib success    0.0013189155950357634
    Attrib taught    -0.027029019033896286
    Attrib theoret    -0.014705934384516083
    Attrib toy    0.01976864078371768
    Attrib unbal    -0.01360105264356368
    Attrib understand    0.03601282690178215
    Attrib veri    0.018922662102252946
    Attrib analysi    0.05636767790009347
    Attrib art    0.05453399588133484
    Attrib avoid    1.69480589029547E-5
    Attrib comput    0.07714360045013391
    Attrib consum    0.025079615103526992
    Attrib curv    -0.045495075046761674
    Attrib detect    0.10990887899708363
    Attrib doe    0.05786568320283062
    Attrib failur    -0.008524323355498553
    Attrib focus    0.03189352449337207
    Attrib git    0.013710706853553327
    Attrib induc    0.03557808634037917
    Attrib involv    -0.016826151449646852
    Attrib issu    0.08136572941846729
    Attrib lead    0.050855686062340734
    Attrib mani    0.09231418069502352
    Attrib onli    -0.015357643429599853
    Attrib overhead    0.08186308127047938
    Attrib power    0.07184136386297155
    Attrib specif    0.005830285729672938
    Attrib static    0.02202428908304618
    Attrib universitari    0.09133288518822491
Sigmoid Node 92
    Inputs    Weights
    Threshold    -0.004705921020777473
    Attrib actual    0.008570095833275008
    Attrib agil    0.021296611904354813
    Attrib assess    -0.009549885545106293
    Attrib autom    -0.008750079768130359
    Attrib becaus    0.016956459696960014
    Attrib code    -0.025287273841978937
    Attrib complex    -0.0392378325207099
    Attrib consequ    0.006597397044287155
    Attrib cours    0.01221731738121098
    Attrib deadlin    0.02325350569834539
    Attrib devop    -0.058620236378487754
    Attrib difficult    0.08782412801269346
    Attrib elabor    0.026114781413805563
    Attrib environ    -0.13379904808184492
    Attrib error    0.033910201245148944
    Attrib evalu    -1.633222789188097E-4
    Attrib execut    -0.023119974093916494
    Attrib exercis    -0.021217492090572082
    Attrib good    0.04127104852689244
    Attrib hard    0.09344839423203183
    Attrib increas    -0.04287306363948394
    Attrib iter    -0.01660215164810791
    Attrib knowledg    -0.0512705754097911
    Attrib late    -0.0035097578677547037
    Attrib meant    5.708643083267989E-4
    Attrib mindset    -0.008917710734570587
    Attrib previous    -0.009525148351891884
    Attrib program    0.006748478298703654
    Attrib queue    0.029772255071265755
    Attrib quit    0.04833082970228916
    Attrib realist    -0.12276576212109261
    Attrib review    0.04413895098132835
    Attrib sloppi    -0.015765724012348617
    Attrib solut    -0.030065340663699633
    Attrib strategi    -0.042372287750546314
    Attrib student    -0.02073338762713728
    Attrib submiss    0.004833557643932696
    Attrib system    -0.02192125962357313
    Attrib teach    -0.029825299181831164
    Attrib teacher    -0.07918564630938271
    Attrib time    0.006923422440171154
    Attrib trivial    -0.026411820433330433
    Attrib unfortun    -0.020175597855818572
    Attrib unrel    -0.020599191365084153
    Attrib wast    0.025443322182259455
    Attrib work    0.24832581053566385
    Attrib workload    -0.039640889406540106
    Attrib ‘no    0.0323997558879236
    Attrib ‘unlimit    -0.034430729032638885
    Attrib alway    0.015803400832988836
    Attrib ambigu    -0.031200097251816397
    Attrib amount    0.0066812743746354295
    Attrib bilater    0.010524710965539223
    Attrib bodi    0.036391670115736956
    Attrib collect    -0.03848639901882449
    Attrib communic    -0.04692420461001265
    Attrib conduct    0.0231630318061965
    Attrib conscious    0.03263808208409
    Attrib corpor    0.04311661789999094
    Attrib educ    0.07564749541330319
    Attrib effect    0.04129601962965508
    Attrib engin    -0.03325208196697002
    Attrib engineerigin    -0.005046949458006451
    Attrib facilit    -0.04624934224796365
    Attrib generic    0.002631147030074721
    Attrib incorpor    -0.04597804756099294
    Attrib inform    0.015026864668187596
    Attrib invest    -0.022354616296527654
    Attrib lack    0.022200482061318923
    Attrib limit    0.00748582261641286
    Attrib littl    0.015538275811589744
    Attrib neglig    -0.042085160288281354
    Attrib part    -0.022707079095875285
    Attrib plan    0.0060362729185567746
    Attrib possibl    -0.07840615177324842
    Attrib pratic    0.0038171515656948082
    Attrib prepar    0.02885817303465614
    Attrib privaci    0.016780247341451355
    Attrib proper    -0.0529752777124956
    Attrib questionnair    0.024957418668269563
    Attrib research    -0.011536547404166443
    Attrib site    0.03144186374498476
    Attrib softwar    -0.05454028299427149
    Attrib sound    -0.027136219227326227
    Attrib spend    0.045032489182201346
    Attrib staff    0.015515289474301974
    Attrib standard    -0.023989309256563302
    Attrib team    -0.004779778664903347
    Attrib technolog    0.05377214684553927
    Attrib theori    -0.027797821041938064
    Attrib tradit    -0.052115261405347474
    Attrib unabl    0.0120323119093048
    Attrib 125    0.03386031788490426
    Attrib attent    -0.05675064972371359
    Attrib avail    -0.046022153277763336
    Attrib boundari    -0.061772717683277495
    Attrib cd    0.039522937187184845
    Attrib ci    0.03156943233674665
    Attrib concept    0.045132583780222085
    Attrib consid    -0.03763595526893537
    Attrib crosscut    0.011098467492607981
    Attrib curricula    -0.006659400220049724
    Attrib devot    0.021783633766733673
    Attrib ect    0.04326482249040607
    Attrib effort    0.016613329093350438
    Attrib fine    0.04458442954748841
    Attrib frame    -0.0035398820557371313
    Attrib high    -0.1275390603956209
    Attrib higher    -0.0016615240044895985
    Attrib hour    0.04353182585957609
    Attrib insuffici    -0.04217945904708588
    Attrib minor    0.02899492832198314
    Attrib multidisciplinari    -0.01751580722558463
    Attrib outdat    -0.003989406547504772
    Attrib prerequisit    -0.08990159674497276
    Attrib receiv    -0.06358639011257272
    Attrib shot    0.048423749019281176
    Attrib therefor    -0.037081511093793484
    Attrib tune    -0.03661048076546243
    Attrib week    -0.025976043050153955
    Attrib “dev    -0.04296214316686827
    Attrib “op    -0.05010043582808169
    Attrib activ    0.010957816936902147
    Attrib approach    0.19563632751948148
    Attrib challeng    0.07486688976111615
    Attrib concentr    0.039788683115068536
    Attrib cultur    -0.013129813398337265
    Attrib dev    -0.03073364080526179
    Attrib develop    0.05191549084597783
    Attrib difficulti    -0.01420309821122436
    Attrib emphas    0.024473987691792834
    Attrib explain    0.017087107521194283
    Attrib explor    -0.014045347978060653
    Attrib feasibl    -0.01905856629978753
    Attrib find    -0.05578521607158045
    Attrib fundament    0.03025947321996009
    Attrib iac    -0.0011475099086084883
    Attrib learn    -0.07877552962202043
    Attrib main    -0.041698469987629924
    Attrib mutat    -0.001798773594575552
    Attrib op    -0.032411844244139995
    Attrib oper    0.0031054627649234057
    Attrib opt    0.04331198079193671
    Attrib perceiv    -0.04243665686105796
    Attrib pillar    0.023029111087598177
    Attrib pipelin    -0.004615876012636702
    Attrib practic    0.11727244684211102
    Attrib principl    0.0019060030546895204
    Attrib relat    0.014642807874832395
    Attrib stack    -0.03083454873621954
    Attrib test    -0.04950030551269923
    Attrib theoric    0.024782169904115935
    Attrib trade    0.018673026856088584
    Attrib underpin    0.02160549237984014
    Attrib univers    -0.03349306472606534
    Attrib architectur    -0.02310849237633816
    Attrib cloud    -0.01843918275709685
    Attrib complic    -0.029442279994723135
    Attrib contraint    -0.007680257660516568
    Attrib cost    -0.02353241670295214
    Attrib creat    -0.07717988019158434
    Attrib initi    0.009673605513964208
    Attrib institut    -0.018425486831539765
    Attrib labori    -0.07119709645805694
    Attrib maintain    -0.045922619111315746
    Attrib polici    -0.015206679023226546
    Attrib problem    -0.1165996703487467
    Attrib requir    -0.039948257686746105
    Attrib secur    0.028809759179255504
    Attrib semi    -0.058777964796475325
    Attrib servic    -0.00446128352991295
    Attrib setup    -0.052270334223322105
    Attrib tool    -0.27351363812686985
    Attrib virtual    -0.016348504694153408
    Attrib workflow    -0.041023612431867904
    Attrib academia    -0.03859711229342325
    Attrib acceler    0.05019376988068522
    Attrib assist    0.12065593734807069
    Attrib attitud    -0.00552804582940962
    Attrib bore    -0.007529454173845651
    Attrib bridg    0.13310148121445356
    Attrib clear    0.021251908155057193
    Attrib control    0.036876787367528266
    Attrib crucial    0.07644924466043083
    Attrib depth    0.023155063839793117
    Attrib differ    0.04821018517441483
    Attrib diversifi    0.07563941450621402
    Attrib exampl    0.1422660028310288
    Attrib expect    -0.00372183477363619
    Attrib fair    0.09647008803987574
    Attrib feedback    0.12464013317088644
    Attrib fix    0.04634913489598781
    Attrib handl    -0.001261585753939018
    Attrib industri    -0.05265273433540999
    Attrib learner    0.007940159777594658
    Attrib lectur    -0.029972154491060037
    Attrib mode    0.030406174837439934
    Attrib motiv    0.16138098987538924
    Attrib necessari    0.07713517146651419
    Attrib pace    -0.044638469809190444
    Attrib progress    0.04361544406164712
    Attrib project    0.20614958437578296
    Attrib provid    0.03783252704734148
    Attrib real    0.07008786047734511
    Attrib resourc    -0.025085432473681966
    Attrib scratch    0.21146685603606516
    Attrib set    0.19301125436399427
    Attrib state    -0.060068702878725504
    Attrib subject    0.14287098375926516
    Attrib success    0.11362560566392114
    Attrib taught    0.08808508735000697
    Attrib theoret    0.11860104964125046
    Attrib toy    0.12575324180702208
    Attrib unbal    0.19393645676513885
    Attrib understand    0.12345740028652202
    Attrib veri    0.10065963540657254
    Attrib analysi    -0.02201955817182232
    Attrib art    -0.07835824921617146
    Attrib avoid    0.04329765740027984
    Attrib comput    -0.025617001926861446
    Attrib consum    -0.12048005822592694
    Attrib curv    0.03745971134529022
    Attrib detect    -0.11465143751986655
    Attrib doe    -0.08282552265013844
    Attrib failur    -0.07738299275244387
    Attrib focus    0.0479917128866791
    Attrib git    -0.036505030213126996
    Attrib induc    -0.014825244225035658
    Attrib involv    -0.0012498569424400086
    Attrib issu    -0.02102971898452859
    Attrib lead    -0.06673344849247304
    Attrib mani    -0.09256712462393409
    Attrib onli    0.006990580027541625
    Attrib overhead    -0.06301425748234467
    Attrib power    -0.05636623701433156
    Attrib specif    -0.07873802578475848
    Attrib static    -0.07273270957897222
    Attrib universitari    -0.07792458550317716
Sigmoid Node 93
    Inputs    Weights
    Threshold    -0.019464034834195384
    Attrib actual    -0.050043587194068984
    Attrib agil    0.02669070617055809
    Attrib assess    -0.040297630817223734
    Attrib autom    -0.019427759567052172
    Attrib becaus    -0.035784239549297554
    Attrib code    -0.04920562032038677
    Attrib complex    -0.007321606466838581
    Attrib consequ    0.017828168953270357
    Attrib cours    0.0437177478191805
    Attrib deadlin    0.03216342198564941
    Attrib devop    -0.028211645937191318
    Attrib difficult    -0.06465785407622789
    Attrib elabor    0.04635649477399428
    Attrib environ    0.04342519740442488
    Attrib error    -0.009804218937874882
    Attrib evalu    -0.07741267391440078
    Attrib execut    -0.017216226979770318
    Attrib exercis    -0.023319634464046262
    Attrib good    0.021438679008346583
    Attrib hard    -0.05077540510141933
    Attrib increas    0.06578421777656313
    Attrib iter    0.0122631742805814
    Attrib knowledg    -0.07906032125109164
    Attrib late    0.04818708681182843
    Attrib meant    -0.002995920679520668
    Attrib mindset    -0.011874375041942524
    Attrib previous    -8.598118359253617E-4
    Attrib program    -0.02541136031864092
    Attrib queue    -0.039137334096019896
    Attrib quit    -0.04215613133026702
    Attrib realist    0.043049386471350544
    Attrib review    -0.032239942069787544
    Attrib sloppi    0.02643141478468022
    Attrib solut    -0.05588538655094431
    Attrib strategi    -0.027301434239914976
    Attrib student    -0.02862068945820811
    Attrib submiss    -0.020123716459320016
    Attrib system    -0.046698160441028466
    Attrib teach    -0.03190168539817765
    Attrib teacher    -0.04249005960195693
    Attrib time    -0.014617503270317543
    Attrib trivial    0.034169175440827065
    Attrib unfortun    -0.01863219870357188
    Attrib unrel    -0.04676531864644175
    Attrib wast    0.001996711199981338
    Attrib work    -0.08081821861097907
    Attrib workload    -0.045000001378593106
    Attrib ‘no    -0.017456696705868947
    Attrib ‘unlimit    -0.029477338183848012
    Attrib alway    -0.022784141566469813
    Attrib ambigu    -0.04772139347936862
    Attrib amount    0.01098868832816241
    Attrib bilater    0.006570585871220685
    Attrib bodi    0.008514022353846133
    Attrib collect    -0.05757444168502172
    Attrib communic    -0.01012469417400241
    Attrib conduct    -0.007269023766956338
    Attrib conscious    -8.220745598729318E-4
    Attrib corpor    -0.015880173488254372
    Attrib educ    0.01622885745388286
    Attrib effect    -0.03256838524741921
    Attrib engin    0.028107631710948253
    Attrib engineerigin    0.024065271967689202
    Attrib facilit    -0.046676700592437316
    Attrib generic    -0.02932162018982969
    Attrib incorpor    0.017951958197016643
    Attrib inform    0.019726848746887085
    Attrib invest    0.017965333533271816
    Attrib lack    -0.06382284004894292
    Attrib limit    -0.012562155576593237
    Attrib littl    0.04655356692202245
    Attrib neglig    -0.028016418046766158
    Attrib part    0.01437175101523988
    Attrib plan    -0.03406545715247576
    Attrib possibl    -0.039591141756369116
    Attrib pratic    -0.012203644574424119
    Attrib prepar    0.04350226763887777
    Attrib privaci    -0.018454101815467094
    Attrib proper    -0.050150348972197445
    Attrib questionnair    -0.06040550993962631
    Attrib research    -0.026239795464977067
    Attrib site    -0.00854615374067227
    Attrib softwar    -0.015735312515371126
    Attrib sound    -0.032738082592891724
    Attrib spend    -0.0075969108763302975
    Attrib staff    0.047011712599890884
    Attrib standard    -9.308867153378043E-4
    Attrib team    -0.04986183614349324
    Attrib technolog    -0.003403538337232998
    Attrib theori    -0.005364645392691902
    Attrib tradit    0.04260101901906772
    Attrib unabl    -0.016408838578269868
    Attrib 125    -0.006455303305651562
    Attrib attent    0.00486663117804611
    Attrib avail    -0.043620403129690705
    Attrib boundari    0.036208362244362156
    Attrib cd    0.03468723497750589
    Attrib ci    -0.03361145226011476
    Attrib concept    -0.010774531972117765
    Attrib consid    0.02773784547176132
    Attrib crosscut    -0.04074012669277425
    Attrib curricula    0.013650575471016863
    Attrib devot    -0.04778247239961652
    Attrib ect    0.03309219747873389
    Attrib effort    -0.005052155622597576
    Attrib fine    -0.004923653694422381
    Attrib frame    -0.018096292295484484
    Attrib high    0.031255936018303655
    Attrib higher    0.018038266007678737
    Attrib hour    0.024733772844640414
    Attrib insuffici    -0.04552075624145303
    Attrib minor    0.04312222363168474
    Attrib multidisciplinari    0.011473594533913495
    Attrib outdat    -0.005714254064181669
    Attrib prerequisit    0.04403485408322598
    Attrib receiv    0.03138473515934585
    Attrib shot    0.048290843617581
    Attrib therefor    0.011527678042842453
    Attrib tune    -0.024278200503690908
    Attrib week    0.032133717064307774
    Attrib “dev    0.029383155657558554
    Attrib “op    0.013816767936656494
    Attrib activ    0.020568877821655687
    Attrib approach    -0.053191419942480556
    Attrib challeng    -0.02022743023148702
    Attrib concentr    0.018954902432841057
    Attrib cultur    0.01819966746596425
    Attrib dev    0.02299960976841503
    Attrib develop    0.05818360599439835
    Attrib difficulti    0.048035929949964494
    Attrib emphas    -0.007363303732799953
    Attrib explain    0.05078479426957059
    Attrib explor    -0.011632269294664824
    Attrib feasibl    -0.00156377639195144
    Attrib find    0.014464713991526705
    Attrib fundament    0.020531732271344888
    Attrib iac    -0.020670058377772506
    Attrib learn    -0.003818904039102018
    Attrib main    -0.003961212809426362
    Attrib mutat    0.02218328894211516
    Attrib op    0.03619921880299126
    Attrib oper    -0.03692153371846101
    Attrib opt    0.05683179821306316
    Attrib perceiv    -0.03577998604333147
    Attrib pillar    0.033708115792810675
    Attrib pipelin    -0.00763849275424365
    Attrib practic    0.017041870860374817
    Attrib principl    0.038966981681355026
    Attrib relat    0.011872571163988224
    Attrib stack    0.006684630190815076
    Attrib test    0.01791170307490844
    Attrib theoric    -0.03957930742434433
    Attrib trade    0.053020428052576105
    Attrib underpin    0.04926532464930087
    Attrib univers    -0.012705012570748757
    Attrib architectur    0.12284981308484283
    Attrib cloud    -0.0480447549380561
    Attrib complic    0.057917222225389926
    Attrib contraint    0.014414192676598547
    Attrib cost    0.08538756200097063
    Attrib creat    0.10066134450878264
    Attrib initi    0.053486743567539345
    Attrib institut    -0.04544099187443329
    Attrib labori    0.09885434561818257
    Attrib maintain    0.058192614640859404
    Attrib polici    0.015091718396238574
    Attrib problem    -7.477060656256683E-4
    Attrib requir    0.02694061783888088
    Attrib secur    0.027362002463588178
    Attrib semi    0.0971867753376428
    Attrib servic    -0.04760326179992125
    Attrib setup    0.11600687503806177
    Attrib tool    -0.009694117843830749
    Attrib virtual    0.08784965159240299
    Attrib workflow    0.058474929367466906
    Attrib academia    0.004171398932484471
    Attrib acceler    -0.04052996840706768
    Attrib assist    -0.005483597699836708
    Attrib attitud    0.04589792188288304
    Attrib bore    -0.018854019160815385
    Attrib bridg    0.02485062888828194
    Attrib clear    0.023766980607493847
    Attrib control    -0.02887410981526849
    Attrib crucial    -0.01710222511238618
    Attrib depth    0.006265317858661037
    Attrib differ    -0.019910960140585066
    Attrib diversifi    -0.0462531068569451
    Attrib exampl    -0.045539249858450176
    Attrib expect    0.024255854401360286
    Attrib fair    -0.001129393261754818
    Attrib feedback    -0.014842413692310298
    Attrib fix    -0.027168876998690406
    Attrib handl    0.03610311616171835
    Attrib industri    -0.03789293000896654
    Attrib learner    0.013464335714176587
    Attrib lectur    -0.04166378088114251
    Attrib mode    0.04344497729243573
    Attrib motiv    0.020718713582059404
    Attrib necessari    0.01994715002745364
    Attrib pace    -0.015424473353503942
    Attrib progress    -0.006629285932143056
    Attrib project    -0.05081668106377564
    Attrib provid    -0.04792964745047168
    Attrib real    -0.026673940620524934
    Attrib resourc    -0.04658647824744739
    Attrib scratch    -0.003921228710344937
    Attrib set    0.005244096584891543
    Attrib state    0.04108190106024935
    Attrib subject    0.024049756434126223
    Attrib success    -0.052268124405723225
    Attrib taught    -0.018800415896052032
    Attrib theoret    0.02089980134966284
    Attrib toy    -0.0021038169257074886
    Attrib unbal    0.00783241191442459
    Attrib understand    0.027911275894232996
    Attrib veri    0.0033839459402801733
    Attrib analysi    0.04509570931449493
    Attrib art    0.008190078606468417
    Attrib avoid    -0.005460164910080265
    Attrib comput    -0.008035846894956856
    Attrib consum    -0.04309214404355737
    Attrib curv    0.023779618713247158
    Attrib detect    0.022843574846422344
    Attrib doe    -0.034352474745712396
    Attrib failur    0.025887449408011437
    Attrib focus    -0.044116822492684275
    Attrib git    -0.011117075754329811
    Attrib induc    0.02414105832688124
    Attrib involv    0.03424694196188782
    Attrib issu    0.04866267568173589
    Attrib lead    -0.016339215394589723
    Attrib mani    0.038430216253576656
    Attrib onli    0.016534456491129806
    Attrib overhead    0.03603864538545293
    Attrib power    -0.01810794321792607
    Attrib specif    -0.03609582496723649
    Attrib static    0.0020834492748239186
    Attrib universitari    -0.008036360089238541
Sigmoid Node 94
    Inputs    Weights
    Threshold    0.0057810816108766734
    Attrib actual    -0.017309680195720205
    Attrib agil    0.041023839412500596
    Attrib assess    -0.02627989099729444
    Attrib autom    0.034680330844440235
    Attrib becaus    -0.005890850651265529
    Attrib code    0.025773255850015313
    Attrib complex    0.086283527804248
    Attrib consequ    0.0278439530229663
    Attrib cours    -0.05202975767456802
    Attrib deadlin    0.010546588367478946
    Attrib devop    0.09786160492620452
    Attrib difficult    -0.05936962413895333
    Attrib elabor    -0.0017474537214337144
    Attrib environ    0.0023651082163175827
    Attrib error    0.007565067777640935
