=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib theoret    -0.18454491841428333
    Attrib toy    -0.06955553239648857
    Attrib unbal    -0.17836350722317645
    Attrib understand    -0.20195526464092436
    Attrib veri    -0.06557389635597446
    Attrib analysi    -0.0897439392455776
    Attrib art    0.026531955881163798
    Attrib avoid    0.045583432894959516
    Attrib comput    0.07394772022647629
    Attrib consum    0.010160858609780365
    Attrib curv    0.01658359255893524
    Attrib detect    -0.006643778316541423
    Attrib doe    0.06339466425840036
    Attrib failur    -0.08412606924776565
    Attrib focus    0.01351318564708942
    Attrib git    0.0639662705276401
    Attrib induc    0.041829884722016125
    Attrib involv    -0.023351309247852392
    Attrib issu    -0.06884768217829658
    Attrib lead    0.04828397656404014
    Attrib mani    0.07948335882227835
    Attrib onli    0.03308909581133139
    Attrib overhead    0.03918828508346959
    Attrib power    0.08120700307892968
    Attrib specif    0.05305315257608145
    Attrib static    -0.06642706065517269
    Attrib universitari    -0.008050405837268458
Sigmoid Node 78
    Inputs    Weights
    Threshold    0.01981704894319427
    Attrib actual    0.01689377734624735
    Attrib agil    -0.06865652856451719
    Attrib assess    -0.1617333236887045
    Attrib autom    0.02848861674720185
    Attrib becaus    -0.04565987160516919
    Attrib code    -0.0768614075389226
    Attrib complex    0.053480512807121086
    Attrib consequ    -0.03630571598503853
    Attrib cours    0.2644382926960557
    Attrib deadlin    0.03550311747007316
    Attrib devop    -0.10215086058105198
    Attrib difficult    -0.025974429712915182
    Attrib elabor    -0.022065869744154334
    Attrib environ    -0.0034697989748385394
    Attrib error    -0.0442687594015857
    Attrib evalu    -0.26943768940128726
    Attrib execut    -0.06402144794945722
    Attrib exercis    -0.10571921085121727
    Attrib good    -0.08813373218094968
    Attrib hard    0.09970163351754177
    Attrib increas    0.04299104711343215
    Attrib iter    0.002922195750155135
    Attrib knowledg    -0.19008004433534795
    Attrib late    0.04839653760547345
    Attrib meant    0.015400190796983876
    Attrib mindset    -0.16233058139107664
    Attrib previous    -0.08771805813031375
    Attrib program    0.03773907732724077
    Attrib queue    0.024621170542733384
    Attrib quit    0.026187033820093783
    Attrib realist    -0.04380102998929343
    Attrib review    -0.07165924372481736
    Attrib sloppi    -0.05079153980863708
    Attrib solut    -0.018980276739465896
    Attrib strategi    -0.11383776759191204
    Attrib student    0.03280963701002403
    Attrib submiss    -0.029108583930500764
    Attrib system    -0.09292838338879036
    Attrib teach    -0.25372362924187125
    Attrib teacher    -0.18492806533008044
    Attrib time    0.09522435072928016
    Attrib trivial    0.11837551251098982
    Attrib unfortun    -0.11191614534604656
    Attrib unrel    0.031007640740412568
    Attrib wast    -0.036836749407480024
    Attrib work    0.27940669177971034
    Attrib workload    -0.1362909075250577
    Attrib ‘no    0.006067419940308939
    Attrib ‘unlimit    -0.06389566349368467
    Attrib alway    -0.069652911998712
    Attrib ambigu    -0.13341350098721297
    Attrib amount    -0.0628355270080185
    Attrib bilater    -0.053222349386721095
    Attrib bodi    -0.1201045996349349
    Attrib collect    -0.12148849102792386
    Attrib communic    -0.008549895223232492
    Attrib conduct    0.048589090231465334
    Attrib conscious    0.038213236894834746
    Attrib corpor    -0.05303234173081655
    Attrib educ    0.19210755480485373
    Attrib effect    0.03168345398985349
    Attrib engin    -0.0010498113476536952
    Attrib engineerigin    -0.06954192923797102
    Attrib facilit    -0.013502353700861737
    Attrib generic    -0.11709052381834392
    Attrib incorpor    0.033757654229639555
    Attrib inform    -0.112617263524347
    Attrib invest    -0.00896789730945139
    Attrib lack    -0.08949319753893936
    Attrib limit    -0.09971174005228084
    Attrib littl    9.985950691648107E-4
    Attrib neglig    0.008422459935471069
    Attrib part    -0.060819291427286655
    Attrib plan    -0.04533372973656555
    Attrib possibl    -0.10548194076642636
    Attrib pratic    -0.03842032104749982
    Attrib prepar    0.019534082025914196
    Attrib privaci    -0.06828504856315382
    Attrib proper    -0.08662937186933754
    Attrib questionnair    -0.09751813317159397
    Attrib research    -0.11961990820169376
    Attrib site    -0.07279903147396616
    Attrib softwar    -0.1265154264645593
    Attrib sound    -0.13982348827066546
    Attrib spend    -0.04895755634329219
    Attrib staff    0.01974812586307527
    Attrib standard    -0.10952196141169966
    Attrib team    -0.1135097147454811
    Attrib technolog    -0.1105928305946864
    Attrib theori    -0.16576847927861937
    Attrib tradit    0.03246495449681427
    Attrib unabl    -0.06673757925762733
    Attrib 125    0.0080162523605138
    Attrib attent    0.03801754680129047
    Attrib avail    0.002796290099048901
    Attrib boundari    0.025001881311273663
    Attrib cd    -0.0010462267378198026
    Attrib ci    0.025661380883368654
    Attrib concept    0.04124149324056711
    Attrib consid    0.0150051964879859
    Attrib crosscut    2.3565143387455306E-4
    Attrib curricula    0.041570455611463886
    Attrib devot    0.014902098427941837
    Attrib ect    0.04494421979824574
    Attrib effort    0.08178108872927893
    Attrib fine    -0.04793359007745172
    Attrib frame    0.0443453849883728
    Attrib high    -0.09368842455857157
    Attrib higher    0.06197775589675237
    Attrib hour    -0.033558842402447706
    Attrib insuffici    0.12437238599242396
    Attrib minor    0.05081324950279865
    Attrib multidisciplinari    -0.0036126383284441764
    Attrib outdat    0.01871353157397143
    Attrib prerequisit    0.04037796067096572
    Attrib receiv    0.07787485053122116
    Attrib shot    -0.009773246667176681
    Attrib therefor    0.05947509676594939
    Attrib tune    -0.03411928237312105
    Attrib week    -0.0235666215408091
    Attrib “dev    0.06280725696556921
    Attrib “op    0.029466235038989763
    Attrib activ    -0.054484672203320685
    Attrib approach    0.23448272594046826
    Attrib challeng    0.08163869351815506
    Attrib concentr    -0.03970459283332536
    Attrib cultur    -0.05484572301807721
    Attrib dev    -0.06974350110783623
    Attrib develop    -0.10155693619916568
    Attrib difficulti    -0.15544251096347123
    Attrib emphas    0.03536836330819214
    Attrib explain    -0.14566861817833004
    Attrib explor    -0.10387878937105895
    Attrib feasibl    -0.016723760829164987
    Attrib find    -0.03397018784710926
    Attrib fundament    -0.0280493602238277
    Attrib iac    -0.13913609974549307
    Attrib learn    -0.11809709736198457
    Attrib main    0.03610039531151976
    Attrib mutat    0.010911670773811125
    Attrib op    0.016794671351413937
    Attrib oper    -0.04215363319713697
    Attrib opt    -0.14731395695504182
    Attrib perceiv    -0.01728469051225997
    Attrib pillar    -0.06342550373912557
    Attrib pipelin    -0.04971475994739181
    Attrib practic    0.23369251711019445
    Attrib principl    -0.09461822930919889
    Attrib relat    -0.017985177605377115
    Attrib stack    -0.13765283242164128
    Attrib test    -0.046326714832266226
    Attrib theoric    -0.07425136059275986
    Attrib trade    -0.06953353077128428
    Attrib underpin    -0.07668576264431616
    Attrib univers    -0.02479999866341437
    Attrib architectur    0.06486496013399456
    Attrib cloud    -0.030648269761747726
    Attrib complic    0.11277669626594321
    Attrib contraint    -0.04264851731768004
    Attrib cost    0.11285576011087711
    Attrib creat    0.10522040188514478
    Attrib initi    0.10212410938473267
    Attrib institut    -0.005603488106565392
    Attrib labori    0.14672439396484718
    Attrib maintain    0.10770434756063732
    Attrib polici    -1.5906743239645083E-4
    Attrib problem    -0.026492026564914724
    Attrib requir    0.1195481905402209
    Attrib secur    -0.03498162958406205
    Attrib semi    0.07779011987330746
    Attrib servic    0.020268078112012505
    Attrib setup    0.1823425343032277
    Attrib tool    -0.1006883681488895
    Attrib virtual    0.10122944938882922
    Attrib workflow    0.06572337051147255
    Attrib academia    -0.02813351773320283
    Attrib acceler    0.0891450062748412
    Attrib assist    0.06547346455627288
    Attrib attitud    -0.04898045138853777
    Attrib bore    0.012909370202413908
    Attrib bridg    0.18574237026082135
    Attrib clear    0.1415442158015665
    Attrib control    -0.01940339652980695
    Attrib crucial    0.181991255692915
    Attrib depth    0.10630238672688216
    Attrib differ    -0.03797146460234241
    Attrib diversifi    0.07387102642237384
    Attrib exampl    0.1262953261829627
    Attrib expect    -0.026980444755757994
    Attrib fair    0.0692681421530461
    Attrib feedback    0.11748521656366592
    Attrib fix    -0.026611882223994954
    Attrib handl    0.00515871250989073
    Attrib industri    -0.029746449200360972
    Attrib learner    0.00405962705282964
    Attrib lectur    0.03220564417300237
    Attrib mode    0.06478462820430562
    Attrib motiv    0.17343888481343459
    Attrib necessari    0.09815631901150121
    Attrib pace    -6.606564366217968E-4
    Attrib progress    -0.021823507385372722
    Attrib project    0.3261081827502472
    Attrib provid    0.12162876410784607
    Attrib real    0.16772398562729118
    Attrib resourc    0.07187888758290764
    Attrib scratch    0.22579727678906275
    Attrib set    0.28030185619874703
    Attrib state    0.024617169911719458
    Attrib subject    0.2528627092880678
    Attrib success    0.1677508160851405
    Attrib taught    0.11983268807164632
    Attrib theoret    0.14484953891734598
    Attrib toy    0.14251476408187114
    Attrib unbal    0.20924936648812803
    Attrib understand    0.21522250066669352
    Attrib veri    0.14083034802057615
    Attrib analysi    -0.01544822395858501
    Attrib art    0.019575638206220887
    Attrib avoid    -0.02206122557753385
    Attrib comput    -0.011108925230589824
    Attrib consum    -0.10525062587631455
    Attrib curv    -0.04996817465910065
    Attrib detect    -0.04151319506311758
    Attrib doe    -0.046185336343548315
    Attrib failur    0.05887299194699002
    Attrib focus    0.008016838679971737
    Attrib git    -0.07160442892765587
    Attrib induc    -0.050677645975185065
    Attrib involv    0.021409030257703673
    Attrib issu    0.04474266789530166
    Attrib lead    -6.511074060310548E-4
    Attrib mani    -0.02047462345344418
    Attrib onli    0.002805218598885814
    Attrib overhead    -0.01787091935863755
    Attrib power    -0.05076945506900145
    Attrib specif    -0.05962892189182605
    Attrib static    -0.03478659869702559
    Attrib universitari    -0.021841147354252886
Sigmoid Node 79
    Inputs    Weights
    Threshold    0.005468384385978256
    Attrib actual    0.028691191001661093
    Attrib agil    0.11731769784871066
    Attrib assess    0.4416213033659664
    Attrib autom    0.032974978072039474
    Attrib becaus    0.010091895721641467
    Attrib code    0.1848741642436901
    Attrib complex    -0.011140089809201016
    Attrib consequ    0.11508249093380035
    Attrib cours    0.049800818148237086
    Attrib deadlin    0.010124472959849098
    Attrib devop    0.015871269126237125
    Attrib difficult    0.3602620806306817
    Attrib elabor    0.03550601262332402
    Attrib environ    0.06732759722212384
    Attrib error    0.007390905911245339
    Attrib evalu    0.38912136473893
    Attrib execut    0.19146283010613271
    Attrib exercis    0.13653086552654173
    Attrib good    0.14360858706413718
    Attrib hard    0.012323955174336331
    Attrib increas    0.08836378358219693
    Attrib iter    0.0033565235108014915
    Attrib knowledg    0.1457887597921623
    Attrib late    -0.02601243853633043
    Attrib meant    0.01703024189489935
    Attrib mindset    -0.11274512537511114
    Attrib previous    0.1437745040408659
    Attrib program    0.031428384753919486
    Attrib queue    -0.010819963405433473
    Attrib quit    0.024133522008658453
    Attrib realist    0.15731981396318484
    Attrib review    0.12426256098053046
    Attrib sloppi    0.1606176536442108
    Attrib solut    0.0016238233838836297
    Attrib strategi    0.12888090703020916
    Attrib student    0.12783916735740786
    Attrib submiss    0.14852780072145164
    Attrib system    0.1847020263917448
    Attrib teach    0.004601540547949811
    Attrib teacher    0.037845074295753255
    Attrib time    -0.05033066817833065
    Attrib trivial    -0.06888250269103767
    Attrib unfortun    0.16099688966214423
    Attrib unrel    -0.011595664909253213
    Attrib wast    -0.0011877321793082665
    Attrib work    0.143011519769221
    Attrib workload    0.13767580181550826
    Attrib ‘no    0.042630123522211225
    Attrib ‘unlimit    0.14840573833244078
    Attrib alway    -0.004843532011946956
    Attrib ambigu    -0.04472367647707681
    Attrib amount    -0.03314798031658494
    Attrib bilater    0.002237481646839272
    Attrib bodi    -0.06933475236717648
    Attrib collect    -0.01963400238543528
    Attrib communic    0.02308821912058573
    Attrib conduct    -0.005701539023692512
    Attrib conscious    0.025142688167402436
    Attrib corpor    0.029446683218408355
    Attrib educ    -0.06328731956934003
    Attrib effect    0.008125804388139514
    Attrib engin    0.04190037519407193
    Attrib engineerigin    -0.044285656252383544
    Attrib facilit    0.014372983723353848
    Attrib generic    -0.025445105841861885
    Attrib incorpor    -0.042534033868684665
    Attrib inform    0.012972104489362795
    Attrib invest    0.04971215296634689
    Attrib lack    -0.020964038413162106
    Attrib limit    0.0021237881618943045
    Attrib littl    -0.005718806500593865
    Attrib neglig    -0.014131403078055882
    Attrib part    -0.028753539615526843
    Attrib plan    -0.030081590105233903
    Attrib possibl    0.009919066591582095
    Attrib pratic    -0.014286219363580058
    Attrib prepar    0.036700840216294425
    Attrib privaci    -0.0046157063452903066
    Attrib proper    -0.007007637974337771
    Attrib questionnair    0.012215215481144069
    Attrib research    -0.05268743631518452
    Attrib site    -0.030191996645014287
    Attrib softwar    0.005800658191024824
    Attrib sound    0.007152023435758289
    Attrib spend    -0.010082967737202743
    Attrib staff    0.013104766416386901
    Attrib standard    -0.05940990205967111
    Attrib team    0.03884095323140049
    Attrib technolog    -0.18947192343152297
    Attrib theori    -0.08865717971942076
    Attrib tradit    0.00915527548055016
    Attrib unabl    -0.05074495342777529
    Attrib 125    -0.002279373438480968
    Attrib attent    0.036346440956123494
    Attrib avail    -0.029671686530257726
    Attrib boundari    0.06512076978263728
    Attrib cd    0.005646931229199348
    Attrib ci    -0.01962810962285281
    Attrib concept    0.010170224624620514
    Attrib consid    0.014293580765495056
    Attrib crosscut    0.05493922736775112
    Attrib curricula    -0.031003590089405442
    Attrib devot    -0.02066558230126815
    Attrib ect    0.0010402663498988787
    Attrib effort    -0.09284521749065168
    Attrib fine    -0.03345319279611687
    Attrib frame    0.03487658473013583
    Attrib high    0.04671256386428495
    Attrib higher    0.015846270118067052
    Attrib hour    0.004701637880996298
    Attrib insuffici    0.05496888168596925
    Attrib minor    0.03612434267870332
    Attrib multidisciplinari    0.004895929863243911
    Attrib outdat    -0.014381729523536425
    Attrib prerequisit    0.04770156372073456
    Attrib receiv    0.08233346779728314
    Attrib shot    0.017294689436687063
    Attrib therefor    0.0651579462742125
    Attrib tune    -0.03448732433195611
    Attrib week    0.030322041805648917
    Attrib “dev    0.11847292274856905
    Attrib “op    0.09612308570685496
    Attrib activ    -0.1436808622054785
    Attrib approach    0.041237688410382396
    Attrib challeng    -0.011137624353426257
    Attrib concentr    -0.051583190208437955
    Attrib cultur    -0.31989324666266367
    Attrib dev    -0.18090313197456465
    Attrib develop    -0.05045455987881136
    Attrib difficulti    -0.14954459300794512
    Attrib emphas    -0.008624681349168176
    Attrib explain    -0.1979257717572774
    Attrib explor    -0.0863502565194594
    Attrib feasibl    -0.08832267077075989
    Attrib find    0.034965807047639935
    Attrib fundament    -0.03772434189761097
    Attrib iac    -0.21821442639253705
    Attrib learn    -0.07098695294250723
    Attrib main    -0.015641819156968474
    Attrib mutat    -0.010428486211774203
    Attrib op    -0.03632011948139167
    Attrib oper    0.020694325928039645
    Attrib opt    -0.15492058092997965
    Attrib perceiv    0.023306115266974473
    Attrib pillar    -0.15377816216485274
    Attrib pipelin    0.022698992807091756
    Attrib practic    -0.12430846845651754
    Attrib principl    -0.10037165997401253
    Attrib relat    0.02575740835369303
    Attrib stack    -0.1320313317377957
    Attrib test    0.03536006971533086
    Attrib theoric    -0.09505037391563943
    Attrib trade    -0.15441924056263634
    Attrib underpin    -0.056743608921264906
    Attrib univers    -0.05693199100468881
    Attrib architectur    -0.06429355784595019
    Attrib cloud    0.03885647368580865
    Attrib complic    -0.1047120467123266
    Attrib contraint    0.034529178352239495
    Attrib cost    -0.09953562583193966
    Attrib creat    -0.07011820061100646
    Attrib initi    -0.08132968907615219
    Attrib institut    0.022467475355197233
    Attrib labori    -0.06861523014336912
    Attrib maintain    -0.061520710684193396
    Attrib polici    -0.011438988559629458
    Attrib problem    0.03184521135676472
    Attrib requir    -0.06192327968230775
    Attrib secur    0.020010988070963992
    Attrib semi    -0.06468948970292814
    Attrib servic    -0.019510774031376344
    Attrib setup    -0.07634046598332386
    Attrib tool    0.002300065898756957
    Attrib virtual    -0.08991867280261466
    Attrib workflow    -0.07194139778950216
    Attrib academia    -0.01710483002787292
    Attrib acceler    -0.02326339659741599
    Attrib assist    -0.06612935577720976
    Attrib attitud    -0.02247639412639715
    Attrib bore    -0.00149049869505654
    Attrib bridg    0.005214640609587286
    Attrib clear    -0.025799165507815504
    Attrib control    0.030156854618144963
    Attrib crucial    0.024857185391605766
    Attrib depth    0.005722697363089274
    Attrib differ    0.009496654821378972
    Attrib diversifi    0.01998087226778766
    Attrib exampl    0.03875708404203264
    Attrib expect    -0.03574414847385369
    Attrib fair    0.019543787637580804
    Attrib feedback    -0.042190422518717165
    Attrib fix    0.0249588950826157
    Attrib handl    -0.017813414146077032
    Attrib industri    -0.03251790133073711
    Attrib learner    -6.540855264767775E-4
    Attrib lectur    0.019711082517455125
    Attrib mode    -0.04779570950684171
    Attrib motiv    -0.03178485644194407
    Attrib necessari    -0.024676167024451613
    Attrib pace    -0.035498038125014675
    Attrib progress    -0.047925368272328496
    Attrib project    -0.07350143075654111
    Attrib provid    -0.027226912478083887
    Attrib real    0.013925720941418687
    Attrib resourc    0.016654900564102314
    Attrib scratch    0.03554051745899319
    Attrib set    0.023275041173028543
    Attrib state    0.022728932016198963
    Attrib subject    0.035924928374924045
    Attrib success    -0.05668718675727082
    Attrib taught    0.0028827550945381354
    Attrib theoret    -0.013468211386625911
    Attrib toy    -0.005938148331817123
    Attrib unbal    -0.036242667183243434
    Attrib understand    -3.480339127982661E-4
    Attrib veri    0.014354550734820703
    Attrib analysi    -0.04495214352856957
    Attrib art    0.03450123130504013
    Attrib avoid    0.010125445379277155
    Attrib comput    4.984319462192231E-4
    Attrib consum    0.0012283229430155682
    Attrib curv    0.0026474831097946447
    Attrib detect    -0.00894892324222386
    Attrib doe    0.0015115139000543571
    Attrib failur    -0.013218948003525448
    Attrib focus    -0.029716316034618762
    Attrib git    -0.037120703991839955
    Attrib induc    -0.029296137781556583
    Attrib involv    -0.032958226294855605
    Attrib issu    0.020833176528748464
    Attrib lead    0.02976272063907344
    Attrib mani    0.06959781883207145
    Attrib onli    0.036385040517252276
    Attrib overhead    0.003828314440553898
    Attrib power    0.04118371405493225
    Attrib specif    0.05028307430232153
    Attrib static    -0.007405624640693421
    Attrib universitari    0.036173839074418596
Sigmoid Node 80
    Inputs    Weights
    Threshold    0.007580716810450449
    Attrib actual    -0.020210554419612406
    Attrib agil    0.03795001213692528
    Attrib assess    0.13373991744838365
    Attrib autom    -0.011587479527129699
    Attrib becaus    -0.0434004234056304
    Attrib code    0.0678642721501679
    Attrib complex    0.04540238826249676
    Attrib consequ    0.043512455966053944
    Attrib cours    0.15779788990339047
    Attrib deadlin    -0.032974850496120534
    Attrib devop    -0.0011338476074372395
    Attrib difficult    0.04649994802069956
    Attrib elabor    -0.04672556662734631
    Attrib environ    0.07776775074278894
    Attrib error    0.009050293867574687
    Attrib evalu    0.036782059664700543
    Attrib execut    -0.010667082475759876
    Attrib exercis    0.07806465865042218
    Attrib good    0.007476565179897843
    Attrib hard    0.023373830765605723
    Attrib increas    0.08672414838102536
    Attrib iter    -0.007913427697772722
    Attrib knowledg    0.02115830955637862
    Attrib late    -0.00535018590808474
    Attrib meant    0.039198972826102366
    Attrib mindset    -0.07214685412647898
    Attrib previous    0.05445960065486829
    Attrib program    0.009284613695046087
    Attrib queue    0.020267463880003098
    Attrib quit    -0.002512952647501565
    Attrib realist    0.06188292817323784
    Attrib review    0.04634536793038632
    Attrib sloppi    0.01458958569401049
    Attrib solut    0.013643662603691126
    Attrib strategi    0.048693097993489955
    Attrib student    0.04780706087249711
    Attrib submiss    0.03604439399103671
    Attrib system    0.031759787728017894
    Attrib teach    -0.03708454651557199
    Attrib teacher    0.0012387010599331646
    Attrib time    -0.016511694225527698
    Attrib trivial    0.020329658554356474
    Attrib unfortun    0.014639206814868886
    Attrib unrel    0.026482866825924503
    Attrib wast    -0.015323551269694202
    Attrib work    0.045870732634540806
    Attrib workload    0.05539642942134085
    Attrib ‘no    -7.155503756586107E-4
    Attrib ‘unlimit    0.008316964264297535
    Attrib alway    -0.00244452928613977
    Attrib ambigu    -0.01306499134789203
    Attrib amount    -0.05711107425967426
    Attrib bilater    -0.010346820034616342
    Attrib bodi    -0.037753081000872504
    Attrib collect    -0.03600840383139067
    Attrib communic    0.03107755745923165
    Attrib conduct    -0.042449262728125686
    Attrib conscious    -0.017073555579198263
    Attrib corpor    -0.01074958552211147
    Attrib educ    0.0292183260839953
    Attrib effect    -0.03260835018040401
    Attrib engin    -0.012934358604788032
    Attrib engineerigin    0.0015269576574257699
    Attrib facilit    0.031067670125676964
    Attrib generic    0.02945215094109386
    Attrib incorpor    -0.011420207965801975
    Attrib inform    -0.02738665332683049
    Attrib invest    -0.0032237408156341255
    Attrib lack    0.01273645074532991
    Attrib limit    -0.025915418229086867
    Attrib littl    0.02144780896397125
    Attrib neglig    -0.04634344668945233
    Attrib part    0.02991116797180121
    Attrib plan    -0.04875496862530997
    Attrib possibl    -0.06031091871168917
    Attrib pratic    -0.006827217592265886
    Attrib prepar    -0.0015492960481519394
    Attrib privaci    0.01980599514206303
    Attrib proper    -0.07105503550742609
    Attrib questionnair    -0.0645010438946458
    Attrib research    -0.019111899566631806
    Attrib site    0.010923027996600564
    Attrib softwar    -0.0121346095638547
    Attrib sound    0.01537258406526669
    Attrib spend    -0.026395911138760823
    Attrib staff    0.014654052349352312
    Attrib standard    -0.006782132780960318
    Attrib team    -0.01664258825186717
    Attrib technolog    -0.07865320655787278
    Attrib theori    -0.06691892277467171
    Attrib tradit    0.07317829163119526
    Attrib unabl    -0.019276771540716175
    Attrib 125    0.01005316163218091
    Attrib attent    0.0846013215777642
    Attrib avail    0.04667371853452536
    Attrib boundari    0.009659516605225436
    Attrib cd    0.004416028699319452
    Attrib ci    0.03057202356391346
    Attrib concept    0.0028129969581902753
    Attrib consid    0.007913207029215982
    Attrib crosscut    0.032830439560978156
    Attrib curricula    -0.03478281803163519
    Attrib devot    -0.04863460221459322
    Attrib ect    -0.0344409190963746
    Attrib effort    0.011144136303706762
    Attrib fine    -0.03747197481620101
    Attrib frame    0.02464572838703287
    Attrib high    -0.06284825367496284
    Attrib higher    0.09059392036405203
    Attrib hour    0.015801418088941435
    Attrib insuffici    0.10489323636504193
    Attrib minor    0.028105616817509078
    Attrib multidisciplinari    -0.009018440443082526
    Attrib outdat    0.034814643510986884
    Attrib prerequisit    0.08170764264561355
    Attrib receiv    0.034524891914792924
    Attrib shot    -0.015599347267412543
    Attrib therefor    0.06528677034389424
    Attrib tune    -0.0054124342670920506
    Attrib week    -0.0083359088448276
    Attrib “dev    0.08202003500069843
    Attrib “op    0.08491446986613782
    Attrib activ    -0.11436736323736843
    Attrib approach    -0.023991821300725448
    Attrib challeng    0.012092502801655518
    Attrib concentr    -0.08028466779370391
    Attrib cultur    -0.16029230030155678
    Attrib dev    -0.0504052439793549
    Attrib develop    -0.0011633230854635008
    Attrib difficulti    -0.09352809448262964
    Attrib emphas    0.02381669622908239
    Attrib explain    -0.10311454402810594
    Attrib explor    -0.019549669634904697
    Attrib feasibl    -0.07438655209982387
    Attrib find    0.03653390014173662
    Attrib fundament    -0.07700829701510031
    Attrib iac    -0.10919328218731827
    Attrib learn    -0.08520328458208902
    Attrib main    0.031526968254810245
    Attrib mutat    0.04051630077518047
    Attrib op    0.0030376075174119027
    Attrib oper    5.931967965071422E-4
    Attrib opt    -0.11749116593991824
    Attrib perceiv    0.04064214213194241
    Attrib pillar    -0.04913612073540542
    Attrib pipelin    0.0013083945393576185
    Attrib practic    -0.013588342493488724
    Attrib principl    -0.09895926980495043
    Attrib relat    -0.022386205650828984
    Attrib stack    -0.07974854713611472
    Attrib test    0.025366529783368674
    Attrib theoric    -0.042345977265491205
    Attrib trade    -0.010177977590022367
    Attrib underpin    0.008941366035619173
    Attrib univers    -0.013496311580574889
    Attrib architectur    0.024637842744457003
    Attrib cloud    -0.008069258260031222
    Attrib complic    3.939229540389373E-4
    Attrib contraint    -0.016665220949225658
    Attrib cost    0.042002163402150315
    Attrib creat    0.02938151524456108
    Attrib initi    -0.010570121660181536
    Attrib institut    -0.049924099891286426
    Attrib labori    0.04489601767369559
    Attrib maintain    9.416225456096549E-4
    Attrib polici    0.002129672400535035
    Attrib problem    -0.008581693221301335
    Attrib requir    0.011820869981023406
    Attrib secur    0.008703256767832325
    Attrib semi    -0.0394091329510235
    Attrib servic    5.855059735120002E-4
    Attrib setup    0.046540105634547385
    Attrib tool    0.005013376754228445
    Attrib virtual    -0.015073728971498182
    Attrib workflow    0.026207494524902224
    Attrib academia    -0.03196355380783398
    Attrib acceler    0.026834397370771573
    Attrib assist    0.006649659616268047
    Attrib attitud    -0.002465046116897976
    Attrib bore    -0.044676271275985814
    Attrib bridg    -0.04074165353760242
    Attrib clear    0.0067853381450295605
    Attrib control    0.02164479734749636
    Attrib crucial    0.0013396767843735385
    Attrib depth    0.020105380479354496
    Attrib differ    -0.01684115098314961
    Attrib diversifi    -0.01191101263998634
    Attrib exampl    0.035775920587313555
    Attrib expect    0.044908873503476804
    Attrib fair    -0.04168480750980631
    Attrib feedback    0.009649408779665792
    Attrib fix    0.014674039759232649
    Attrib handl    -0.01372048568505925
    Attrib industri    -0.012358997252091115
    Attrib learner    -0.006355653065003998
    Attrib lectur    0.0280627870292166
    Attrib mode    -0.003131256896510884
    Attrib motiv    -0.03040927759917939
    Attrib necessari    -0.03924952663412726
    Attrib pace    0.014855606684191336
    Attrib progress    -0.04368117612291416
    Attrib project    -0.01393413449414719
    Attrib provid    0.029304685617534874
    Attrib real    -0.0030043264285589235
    Attrib resourc    -0.016505170280298114
    Attrib scratch    0.025631783587221832
    Attrib set    -0.03672398650361534
    Attrib state    0.001466740232075418
    Attrib subject    0.03335614511346649
    Attrib success    -0.055303311797708386
    Attrib taught    -0.03492065171667379
    Attrib theoret    -0.008805391719080331
    Attrib toy    -0.001765123722308389
    Attrib unbal    -0.02712471009269756
    Attrib understand    0.009625520712415337
    Attrib veri    -0.01062530479842706
    Attrib analysi    -0.029585707822109505
    Attrib art    -0.04251828306701237
    Attrib avoid    0.03607254563613389
    Attrib comput    0.03695821034139812
    Attrib consum    0.028311177477592063
    Attrib curv    -0.0029289909319296092
    Attrib detect    -0.027301854820930775
    Attrib doe    -0.04911236028179099
    Attrib failur    -0.02277530821681709
    Attrib focus    -0.030405020356777092
    Attrib git    -0.0026850162411964935
    Attrib induc    -0.03484378900426169
    Attrib involv    0.039595047852918425
    Attrib issu    -0.007147488239230067
    Attrib lead    -0.033108518486384034
    Attrib mani    0.053043889448584756
    Attrib onli    -0.014891220789278105
    Attrib overhead    0.008026002779096104
    Attrib power    0.018860237589606692
    Attrib specif    0.02606291135815257
    Attrib static    0.012201017991817865
    Attrib universitari    -0.056230870113353384
Sigmoid Node 81
    Inputs    Weights
    Threshold    -0.037178939369548684
    Attrib actual    0.030305325919849566
    Attrib agil    0.025788951319782795
    Attrib assess    0.020882661043356412
    Attrib autom    0.023298103976995152
    Attrib becaus    0.004059107504315828
    Attrib code    0.04956396070280272
    Attrib complex    0.003004481422111963
    Attrib consequ    -0.0035617931350533745
    Attrib cours    -0.006167221573488876
    Attrib deadlin    0.038412736656330645
    Attrib devop    0.009135821941451943
    Attrib difficult    -0.020641032335107105
    Attrib elabor    -0.02583828481527587
    Attrib environ    -0.027564226941195983
    Attrib error    0.023775248677799857
    Attrib evalu    -0.0030126668275795607
    Attrib execut    0.004569788418462073
    Attrib exercis    0.07175150270211181
    Attrib good    0.020665315583305373
    Attrib hard    -0.022285730676210747
    Attrib increas    0.0017970267925413478
    Attrib iter    -0.019160652475564168
    Attrib knowledg    -0.023872505950928026
    Attrib late    0.021912686217453986
    Attrib meant    -0.006169882468337939
    Attrib mindset    0.17790311974159978
    Attrib previous    -0.02929826148929748
    Attrib program    -0.04662075585875245
