=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 202 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.06302436543332554
    Node 7    -0.11956079001909233
    Node 8    -0.1508911089071607
    Node 9    -0.19475610462260395
    Node 10    -0.24563470468396142
    Node 11    0.2512330955226573
    Node 12    0.2384663882017183
    Node 13    -0.5016874977088208
    Node 14    -0.3244049939239176
    Node 15    0.1286977889696325
    Node 16    -0.06946718128365054
    Node 17    0.061308684362562885
    Node 18    0.12233549919635268
    Node 19    0.4357407513530533
    Node 20    -0.1985521638607573
    Node 21    0.18037627307694926
    Node 22    -0.27747342158186716
    Node 23    -0.2566607087308733
    Node 24    -0.07998138947807872
    Node 25    -0.405871177207252
    Node 26    -0.14208971912643736
    Node 27    -0.35826003216335867
    Node 28    -0.3691858230442585
    Node 29    -0.09353350084348687
    Node 30    0.24886973739256468
    Node 31    -0.40333135378739887
    Node 32    0.15501267070638006
    Node 33    0.005586046379546554
    Node 34    0.08340906916868206
    Node 35    -0.24335096802652603
    Node 36    0.025621680369517588
    Node 37    -0.35816616134650664
    Node 38    -0.3623911630804706
    Node 39    0.2771955014716113
    Node 40    -0.04205175800570569
    Node 41    -0.4667497025783134
    Node 42    0.0680777906281728
    Node 43    0.18009678045660557
    Node 44    0.13848019162191147
    Node 45    -0.3796503493561478
    Node 46    0.14284203042936203
    Node 47    0.24955164261194485
    Node 48    -0.1077476292975679
    Node 49    -0.34659201599565065
    Node 50    -0.1706700674633331
    Node 51    0.20853189950512654
    Node 52    -0.12970493262974905
    Node 53    0.03471254404927466
    Node 54    -0.27038639509128476
    Node 55    0.128698273911267
    Node 56    -0.05933055954033941
    Node 57    -0.1811100529309472
    Node 58    0.009130807658146743
    Node 59    0.2796544838148442
    Node 60    -0.409433943809694
    Node 61    -0.1787495039115912
    Node 62    0.2430761423331016
    Node 63    -0.32627910399641413
    Node 64    -0.29671207038041475
    Node 65    -0.0018311831152608676
    Node 66    0.22404190640931998
    Node 67    -0.17185505313484378
    Node 68    -0.10134902726289213
    Node 69    0.00842484998743438
    Node 70    -0.03225397293713493
    Node 71    -0.5978841428724528
    Node 72    0.04516282068861463
    Node 73    0.2079403633597626
    Node 74    0.18020299793704617
    Node 75    -0.024345746868908932
    Node 76    -0.34790644071770715
    Node 77    -0.37767709627966256
    Node 78    0.24010719493539182
    Node 79    0.14709344571024405
    Node 80    0.23522148827688902
    Node 81    -0.26614767846968257
    Node 82    -0.04916818807098422
    Node 83    0.011432803331270261
    Node 84    0.19344291370749328
    Node 85    -0.17971411028287795
    Node 86    0.33795828633829433
    Node 87    -0.10756927426737585
    Node 88    0.06342930491363105
    Node 89    0.2898483858561272
    Node 90    -0.3562642919230441
    Node 91    -0.18347589199116018
    Node 92    0.2868932424100378
    Node 93    -0.18539880425303418
    Node 94    0.26030815738018737
    Node 95    0.41953959033164867
    Node 96    -0.3043509695956658
    Node 97    -0.01744909146612187
    Node 98    -0.1402335407934848
    Node 99    0.2142088709984285
    Node 100    -0.24270453521902102
    Node 101    -0.3690146900256152
    Node 102    0.13599554742083775
    Node 103    -0.183272064580477
    Node 104    -0.0032313201241160948
    Node 105    -0.0521183572545007
    Node 106    -0.41480481442481504
    Node 107    0.1978238914154524
    Node 108    -0.2532384157929568
    Node 109    -0.07059302907689588
    Node 110    -0.2910102401441149
    Node 111    0.07595238680467599
    Node 112    -0.45328411520242584
    Node 113    0.23243974738171402
    Node 114    -0.1328447393484744
    Node 115    0.31030753083987006
    Node 116    0.4361471673673046
    Node 117    -0.1357785984051758
    Node 118    -0.3650848408819115
    Node 119    -0.34917036920002276
    Node 120    -0.03267492131610784
    Node 121    -0.24709394864491738
    Node 122    0.11750882731444917
    Node 123    -0.33577130247859716
    Node 124    0.08475677350797928
    Node 125    0.19219278468662113
    Node 126    -0.10944903613530235
    Node 127    -0.24095042270433473
    Node 128    0.11632190017481947
    Node 129    -0.1745999749652604
    Node 130    0.007433706405207171
    Node 131    -0.15577116090557866
    Node 132    -3.897168600033862E-5
    Node 133    0.5006556786272557
    Node 134    0.16834241623254592
    Node 135    0.05777990704652962
    Node 136    -0.3792538791997537
    Node 137    -0.21986490461154584
    Node 138    0.17356022189468204
    Node 139    -0.24931087366911645
    Node 140    0.015722774371297314
    Node 141    -0.022756017981809422
    Node 142    -0.28614874559756354
    Node 143    -0.11432979343628313
    Node 144    0.04329231635074369
    Node 145    -1.6343386617048434E-4
    Node 146    0.1678194222126837
    Node 147    -0.4296863947945419
    Node 148    0.45429997664396266
    Node 149    0.1651156959449936
    Node 150    0.335395810927861
    Node 151    0.16644189523681452
    Node 152    -0.277667106620784
    Node 153    0.10187943189360474
    Node 154    0.172339503331295
    Node 155    -0.4189747735605771
    Node 156    0.29422614488451587
    Node 157    -0.10419662054451657
    Node 158    0.08634064968708378
    Node 159    -0.2497817085839978
    Node 160    0.0851496138452937
    Node 161    -0.28916024488219083
    Node 162    0.3881583203264472
    Node 163    0.04519501491476134
    Node 164    0.02449785332247779
    Node 165    0.25527700650878143
    Node 166    -0.19905081314635886
    Node 167    -0.2736406485105021
    Node 168    -0.3479611331683025
    Node 169    -0.21876962018764184
    Node 170    -0.14324683955208403
    Node 171    -0.0033606300439882816
    Node 172    -0.22062836989973764
    Node 173    -0.07377756310327668
    Node 174    0.11910536426894477
    Node 175    -0.4543290304010096
    Node 176    0.2127424772720307
    Node 177    -0.21193200402605497
    Node 178    -0.16962448191443052
