=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib quit    -0.039859334646525094
    Attrib realist    -0.0026128050762806933
    Attrib review    -0.023482194645170852
    Attrib sloppi    0.031015970995066762
    Attrib solut    -0.02088095202664535
    Attrib strategi    0.012354336918969722
    Attrib student    0.012359523246940627
    Attrib submiss    0.04970164830277206
    Attrib system    -0.011799544401318444
    Attrib teach    0.04387158559902505
    Attrib teacher    0.048056390577035916
    Attrib time    0.02785072976342537
    Attrib trivial    0.03164326017480771
    Attrib unfortun    -0.041487095865564635
    Attrib unrel    -0.016511235918846567
    Attrib wast    0.02358402226756942
    Attrib work    -0.005182401416013785
    Attrib workload    0.019516584762877157
    Attrib ‘no    0.010095012230738332
    Attrib ‘unlimit    0.010495946274273126
    Attrib alway    0.05146438047342392
    Attrib ambigu    0.006188328026816858
    Attrib amount    0.047200327470295005
    Attrib bilater    -0.027509837982315138
    Attrib bodi    -0.030055617207212778
    Attrib collect    -2.808934529348287E-4
    Attrib communic    -0.028484173463528134
    Attrib conduct    0.008873668444565663
    Attrib conscious    -0.039564015676051646
    Attrib corpor    -0.013450573484524449
    Attrib educ    -0.018272791067661585
    Attrib effect    -0.03379898769809303
    Attrib engin    0.04849007981716978
    Attrib engineerigin    -0.009837917510814111
    Attrib facilit    -0.020479758078282922
    Attrib generic    0.04663517171237359
    Attrib incorpor    0.0027526180740917727
    Attrib inform    0.007944863989005806
    Attrib invest    0.038476593421752955
    Attrib lack    -0.02835109900743955
    Attrib limit    -0.007505180205784324
    Attrib littl    -0.010323069912968129
    Attrib neglig    -0.024148124158705098
    Attrib part    0.03332504397706431
    Attrib plan    -0.01813730359231807
    Attrib possibl    4.0534958320305215E-4
    Attrib pratic    0.003998278589417911
    Attrib prepar    0.03302084150398542
    Attrib privaci    -0.022622844577448294
    Attrib proper    0.020327027190066335
    Attrib questionnair    0.02170753804814325
    Attrib research    -0.004277934371307583
    Attrib site    -6.104803666037289E-4
    Attrib softwar    -0.03038969009848005
    Attrib sound    0.03126296246656637
    Attrib spend    0.04956573283607935
    Attrib staff    -0.02083296676326314
    Attrib standard    -0.014920140047389138
    Attrib team    -0.007227104880860062
    Attrib technolog    0.007204310133862192
    Attrib theori    -0.025355151869868874
    Attrib tradit    0.03176403100551921
    Attrib unabl    0.03258320566181817
    Attrib 125    0.005784475103960476
    Attrib attent    0.04118662176638947
    Attrib avail    -0.02500397362162107
    Attrib boundari    0.015478424025980573
    Attrib cd    -0.01503447191331686
    Attrib ci    0.004018295390053085
    Attrib concept    0.0164548587797142
    Attrib consid    -0.009416754344144997
    Attrib crosscut    -0.01642377326697865
    Attrib curricula    0.04168015986717606
    Attrib devot    -0.002691445419962732
    Attrib ect    0.03903679971557639
    Attrib effort    0.027290289313569548
    Attrib fine    0.0034223617804178125
    Attrib frame    -0.014475806622324797
    Attrib high    0.039707708562290084
    Attrib higher    -0.04669675583791972
    Attrib hour    0.0021875620840125926
    Attrib insuffici    -0.029832962178732086
    Attrib minor    -0.03561510719893177
    Attrib multidisciplinari    0.04730024218568091
    Attrib outdat    0.0029324923427612726
    Attrib prerequisit    -0.018815516875389064
    Attrib receiv    -0.01292582374655455
    Attrib shot    0.029158246794854834
    Attrib therefor    0.0502446999284801
    Attrib tune    -0.04732171770284352
    Attrib week    -0.013696007525401066
    Attrib “dev    -0.024944734360106146
    Attrib “op    0.03665678456554881
    Attrib activ    0.003712740398563042
    Attrib approach    0.03829504973670735
    Attrib challeng    -0.03734160638893361
    Attrib concentr    0.011746569074152682
    Attrib cultur    0.009523906492229688
    Attrib dev    0.041062827266791835
    Attrib develop    0.0179055395814696
    Attrib difficulti    0.022210958050262863
    Attrib emphas    0.015671187808214512
    Attrib explain    0.031677678396057625
    Attrib explor    0.04141428530309016
    Attrib feasibl    -0.03342409906542289
    Attrib find    -0.03692174516643925
    Attrib fundament    0.02334820622712299
    Attrib iac    -0.025828136034230485
    Attrib learn    0.021707357166628003
    Attrib main    -0.01852589673092414
    Attrib mutat    0.0016644388094509271
    Attrib op    -0.016954306914936525
    Attrib oper    0.01777828803909587
    Attrib opt    -0.04019351697936331
    Attrib perceiv    0.03590352767036341
    Attrib pillar    -0.013227296159669886
    Attrib pipelin    0.03231166213905762
    Attrib practic    -0.011145792275790082
    Attrib principl    -0.007717641402858308
    Attrib relat    0.03792746184719721
    Attrib stack    -1.9778432446842484E-4
    Attrib test    0.005407789214487438
    Attrib theoric    0.017709454801873303
    Attrib trade    0.049067447866324665
    Attrib underpin    0.05167583121487497
    Attrib univers    0.04665219054749598
    Attrib architectur    -0.03509266896922197
    Attrib cloud    -0.01664366513386624
    Attrib complic    0.0013532454575765605
    Attrib contraint    -0.03672874127095062
    Attrib cost    -0.025388061691120883
    Attrib creat    0.00898025262691238
    Attrib initi    -0.0027744151821366284
    Attrib institut    0.035491247204805496
    Attrib labori    -0.017344692411406546
    Attrib maintain    0.022345508645657472
    Attrib polici    0.011068910929395805
    Attrib problem    0.028587423379984364
    Attrib requir    0.017163697006342554
    Attrib secur    0.03625381529927481
    Attrib semi    0.010719715904318017
    Attrib servic    -0.04253414853377046
    Attrib setup    0.044843899578959
    Attrib tool    0.021342021857069852
    Attrib virtual    -9.63450682489663E-5
    Attrib workflow    -0.022511114789287086
    Attrib academia    0.013419996780908466
    Attrib acceler    -0.049797910577995715
    Attrib assist    -0.043673970427635156
    Attrib attitud    -0.008321897827841894
    Attrib bore    8.20175882519189E-4
    Attrib bridg    0.0207772358690228
    Attrib clear    0.04527519758422265
    Attrib control    0.03698281288728082
    Attrib crucial    0.014579426625675093
    Attrib depth    0.006766815304760736
    Attrib differ    -0.02681701979899579
    Attrib diversifi    -0.02049344452134388
    Attrib exampl    -0.04632537584564608
    Attrib expect    0.035597952574016406
    Attrib fair    -0.03915058525605365
    Attrib feedback    0.04793440657660862
    Attrib fix    0.032099792874298524
    Attrib handl    0.014649948966909798
    Attrib industri    -0.019236701404933318
    Attrib learner    0.001261468136633949
    Attrib lectur    -0.029920113912557854
    Attrib mode    -0.015565702423678522
    Attrib motiv    0.007272427859218553
    Attrib necessari    0.03330174070033264
    Attrib pace    -0.03883911529144114
    Attrib progress    0.024402073420464493
    Attrib project    0.008884546037029392
    Attrib provid    -0.015150235234111247
    Attrib real    -0.011944533306796953
    Attrib resourc    -0.03976879751793222
    Attrib scratch    0.011128082805075174
    Attrib set    0.026741048429525776
    Attrib state    -0.0037668886576159586
    Attrib subject    -0.008857438245567019
    Attrib success    -0.04067354997011998
    Attrib taught    -0.01664031928029759
    Attrib theoret    0.002514898686987696
    Attrib toy    0.019560481916795214
    Attrib unbal    -0.030181940667815835
    Attrib understand    0.012774366536124637
    Attrib veri    0.04496717872871135
    Attrib analysi    0.02864288207560802
    Attrib art    0.03429314182252601
    Attrib avoid    0.006062205383050093
    Attrib comput    0.026916544969911756
    Attrib consum    0.03748801698047059
    Attrib curv    0.025457267143936785
    Attrib detect    0.03048160095111911
    Attrib doe    -0.007106325295001354
    Attrib failur    -0.011033786419606355
    Attrib focus    -0.04925243549694302
    Attrib git    -0.00707284479082011
    Attrib induc    -0.013640770157981045
    Attrib involv    -0.04408805812206917
    Attrib issu    0.03475223287406519
    Attrib lead    0.019468028814258735
    Attrib mani    0.015415952265837543
    Attrib onli    -0.04952128662053756
    Attrib overhead    -0.04790321602090383
    Attrib power    0.05129922629665657
    Attrib specif    0.009496876075894656
    Attrib static    -0.046059433803967376
    Attrib universitari    0.010219123310942869
Sigmoid Node 75
    Inputs    Weights
    Threshold    -0.011569832183700302
    Attrib actual    0.021374736952674153
    Attrib agil    -0.04851546486852312
    Attrib assess    -0.04461518081195807
    Attrib autom    -0.019487585037732624
    Attrib becaus    0.022270335476510392
    Attrib code    0.03852720705280494
    Attrib complex    -0.016675639083344
    Attrib consequ    -0.04984587720399558
    Attrib cours    -0.04790141902633984
    Attrib deadlin    -0.02911379546616071
    Attrib devop    -0.018546997517019315
    Attrib difficult    0.04804493282197331
    Attrib elabor    0.02156083464676778
    Attrib environ    0.01527393756703965
    Attrib error    0.0336601551567388
    Attrib evalu    0.012364157035577531
    Attrib execut    0.03484442560602783
    Attrib exercis    -0.050389973477491724
    Attrib good    -0.006317259889641853
    Attrib hard    0.013485599890386099
    Attrib increas    0.02865767472529887
    Attrib iter    0.027361419259394157
    Attrib knowledg    -0.00698340618271828
    Attrib late    0.04084698272228922
    Attrib meant    0.030720949802614098
    Attrib mindset    -0.021617880906839516
    Attrib previous    0.0011260385467280806
    Attrib program    0.018845547939419297
    Attrib queue    0.03489736990148112
    Attrib quit    0.02195181395985417
    Attrib realist    0.021617003354719253
    Attrib review    -0.01976246523713359
    Attrib sloppi    -0.02816983298262752
    Attrib solut    0.01434392255136309
    Attrib strategi    0.03196132865976066
    Attrib student    -0.04279310561846993
    Attrib submiss    0.021211540675110278
    Attrib system    -0.03426101840807105
    Attrib teach    -0.03118748528047652
    Attrib teacher    0.03837636608437064
    Attrib time    -0.04397120546651499
    Attrib trivial    -0.04333969689011817
    Attrib unfortun    -0.029334378293732335
    Attrib unrel    0.022191388295141085
    Attrib wast    0.01530433308798032
    Attrib work    0.028302482424806596
    Attrib workload    0.0053025067704480676
    Attrib ‘no    0.040725436280293376
    Attrib ‘unlimit    -0.043671520640006734
    Attrib alway    -0.0010630583904346741
    Attrib ambigu    -0.023309150864251667
    Attrib amount    -0.022532290111404264
    Attrib bilater    -0.007012183322164429
    Attrib bodi    -0.0312803814526573
    Attrib collect    0.029966937180457832
    Attrib communic    -0.022914912585252467
    Attrib conduct    -0.005496210507151246
    Attrib conscious    -0.046968176173404645
    Attrib corpor    0.044983565609775865
    Attrib educ    0.013824987409838972
    Attrib effect    0.022675011337340983
    Attrib engin    0.011346600410457153
    Attrib engineerigin    -0.044153823386090016
    Attrib facilit    0.014772536471345316
    Attrib generic    -0.03735443289528701
    Attrib incorpor    0.005206691228809145
    Attrib inform    -0.022765949616449045
    Attrib invest    -0.014239366954976483
    Attrib lack    0.01935597736696856
    Attrib limit    0.038414781469328876
    Attrib littl    0.03220118039245337
    Attrib neglig    -0.013868733427644601
    Attrib part    0.0283680453329138
    Attrib plan    0.04749994151658997
    Attrib possibl    -0.05243446558140359
    Attrib pratic    0.011476469911284537
    Attrib prepar    -0.010659814202270523
    Attrib privaci    -0.027423531371853205
    Attrib proper    -0.022097612661361125
    Attrib questionnair    0.006381846892322963
    Attrib research    0.0273922929085795
    Attrib site    -0.023600993319344066
    Attrib softwar    0.0395967831024712
    Attrib sound    -0.04127162809127151
