=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.13988079833521647
    Node 7    0.007695046330862691
    Node 8    -0.2413636642664514
    Node 9    -0.09854451303064132
    Node 10    -0.10235529985609879
    Node 11    0.6022875096787546
    Node 12    -0.03744045106520758
    Node 13    -0.16004776235223409
    Node 14    -0.5040971297156941
    Node 15    -0.25437255309743173
    Node 16    0.20543419028979146
    Node 17    0.4982991977517446
    Node 18    -0.20902780057454876
    Node 19    -0.12629584091760282
    Node 20    -0.01928291486572687
    Node 21    -0.06573449477030571
    Node 22    -0.48851442800622036
    Node 23    -0.2768544329449727
    Node 24    0.1995871950245819
    Node 25    0.5758906741135301
    Node 26    -0.35646732994179314
    Node 27    -0.2979185190563563
    Node 28    0.27474695108779934
    Node 29    -0.2409054098910029
    Node 30    -0.29502563237627827
    Node 31    -0.17553101628507667
    Node 32    0.2835605005499348
    Node 33    -0.11785688799895351
    Node 34    -0.24385693565303912
    Node 35    -0.0763395929653152
    Node 36    -0.15948528735451298
    Node 37    -0.14081321094168536
    Node 38    -0.0649370820417017
    Node 39    -0.06846284203505147
    Node 40    -0.21070255848798822
    Node 41    -0.1451869485627828
    Node 42    -0.08997591978640798
    Node 43    -0.22675911203257057
    Node 44    -0.02300108406835591
    Node 45    -0.1915356992425977
    Node 46    0.05280493389803329
    Node 47    0.2710617603544011
    Node 48    -0.29897765288847217
    Node 49    -0.36450422704642244
    Node 50    -0.36447821136800457
    Node 51    -0.06172307486713377
    Node 52    -0.18926507020451097
    Node 53    -0.12169420392669768
    Node 54    -0.044153598164925194
    Node 55    -0.11282273325077768
    Node 56    -0.005284720037754083
    Node 57    -0.2793719554994318
    Node 58    0.2307970965330263
    Node 59    -0.31932591219684137
    Node 60    0.3133050594502541
    Node 61    -0.1708205596741166
    Node 62    0.012550299594587021
    Node 63    -0.002497266891939991
    Node 64    -0.060341789049319174
    Node 65    -0.19720968562020247
    Node 66    -0.18441851875487406
    Node 67    0.15203507183895126
    Node 68    0.5454881926094649
    Node 69    -0.3856549334499065
    Node 70    -0.09647434680477515
    Node 71    -0.43780723268278154
    Node 72    -0.0505414680737177
