=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib provid    -0.15655618006367528
    Attrib real    -0.08177989144958286
    Attrib resourc    -0.04677207508974046
    Attrib scratch    -0.24307245889331372
    Attrib set    -0.3140210885097285
    Attrib state    0.017602318263554743
    Attrib subject    -0.15888506618446693
    Attrib success    -0.17862305622705765
    Attrib taught    -0.0885283449823557
    Attrib theoret    -0.18524612539656676
    Attrib toy    -0.26058417702877734
    Attrib unbal    -0.20640322191905486
    Attrib understand    -0.2634141083268464
    Attrib veri    -0.1693514582573293
    Attrib analysi    0.009136367356975874
    Attrib art    0.11889119280471465
    Attrib avoid    0.035098607576525005
    Attrib comput    0.11255307645470042
    Attrib consum    -0.12846870752087147
    Attrib curv    0.03395006759182956
    Attrib detect    -0.011049652400626867
    Attrib doe    -0.08331428529938961
    Attrib failur    -0.03031035844573363
    Attrib focus    0.06681993690365011
    Attrib git    -0.03898081232683876
    Attrib induc    0.10443263098571415
    Attrib involv    0.055120508280655525
    Attrib issu    0.05712520949578975
    Attrib lead    0.07751011696519755
    Attrib mani    0.08029838026204328
    Attrib onli    0.08485026986807413
    Attrib overhead    0.1307847373503302
    Attrib power    0.10180602169868835
    Attrib specif    -0.04200954890509171
    Attrib static    0.05382267782355031
    Attrib universitari    -0.06974565789680848
Sigmoid Node 87
    Inputs    Weights
    Threshold    0.010480963994031374
    Attrib actual    -0.15011380669090005
    Attrib agil    0.026858300417657754
    Attrib assess    -0.1197939524953221
    Attrib autom    -0.1444711988518084
    Attrib becaus    0.07370755833069349
    Attrib code    -0.06933351351789611
    Attrib complex    -0.16685877779479036
    Attrib consequ    0.03666070087515399
    Attrib cours    0.6329959681936831
    Attrib deadlin    -0.05733557795617728
    Attrib devop    -0.010257884662495314
    Attrib difficult    0.0735117573116199
    Attrib elabor    -0.011022764209383773
    Attrib environ    0.10054308267740851
    Attrib error    -0.09214019363789555
    Attrib evalu    -0.326795140809359
    Attrib execut    -0.03179282090573062
    Attrib exercis    -0.19433974776630997
    Attrib good    0.04325170194304353
    Attrib hard    -0.15500856083276227
    Attrib increas    0.04657494637082436
    Attrib iter    -0.021000299343664458
    Attrib knowledg    0.1311707764263378
    Attrib late    -0.08009436043228696
    Attrib meant    -0.009895354491649551
    Attrib mindset    -0.3695130624860753
    Attrib previous    0.15510710760642812
    Attrib program    -0.08175751362142814
    Attrib queue    -0.013308373288544282
    Attrib quit    -0.006090683419383448
    Attrib realist    0.0052065662302861445
    Attrib review    -0.045206874211032505
    Attrib sloppi    -0.047300553032897215
    Attrib solut    -0.08975158964757066
    Attrib strategi    -0.02682584422710466
    Attrib student    -0.35058271633656374
    Attrib submiss    -0.05659689147744998
    Attrib system    -0.06482922715708195
    Attrib teach    0.35351384443470746
    Attrib teacher    -0.3290269141220555
    Attrib time    0.14659001269800054
    Attrib trivial    -0.09647756079291464
    Attrib unfortun    0.036997714378774686
    Attrib unrel    -0.08861840023958201
    Attrib wast    -0.10746883115920616
    Attrib work    -0.2567715026600079
    Attrib workload    0.480893505334983
    Attrib ‘no    -0.024195615073777932
    Attrib ‘unlimit    -0.01847598376976579
    Attrib alway    0.18896384820178064
    Attrib ambigu    0.17411074068970983
    Attrib amount    0.06859873875251124
    Attrib bilater    0.19998806289499232
    Attrib bodi    0.20698830214271707
    Attrib collect    0.12051479982362871
    Attrib communic    0.13645551420426216
    Attrib conduct    0.2398738373201013
    Attrib conscious    0.22615253177945988
    Attrib corpor    0.05860439204334809
    Attrib educ    0.04937732177841158
    Attrib effect    0.08720611507280308
    Attrib engin    0.07814006157760199
    Attrib engineerigin    0.19644101771218558
    Attrib facilit    0.15606157813099603
    Attrib generic    0.20805736892129884
    Attrib incorpor    0.15013102344816945
    Attrib inform    0.20613043339537482
    Attrib invest    0.10614384790863954
    Attrib lack    0.09225255289854
    Attrib limit    0.23249483185160125
    Attrib littl    0.221393149582987
    Attrib neglig    0.11666353273838859
    Attrib part    0.04154576942352293
    Attrib plan    0.16460991109943035
    Attrib possibl    0.23692944016490744
    Attrib pratic    0.08052867344437996
    Attrib prepar    0.11835662810911288
    Attrib privaci    0.10152570758035111
    Attrib proper    0.18112006877751513
    Attrib questionnair    0.18526037432476072
    Attrib research    0.36779489371286317
    Attrib site    0.08266687302203393
    Attrib softwar    0.3098100504951848
    Attrib sound    0.19054812746700595
    Attrib spend    0.06773369627863246
    Attrib staff    0.03303161763549444
    Attrib standard    0.19992177101073216
    Attrib team    0.2697372299007201
    Attrib technolog    -0.1482842118229218
    Attrib theori    0.16009789308367517
    Attrib tradit    0.2021797202135207
    Attrib unabl    0.11155634383980544
    Attrib 125    0.18198753139351032
    Attrib attent    0.12366908516762096
    Attrib avail    0.3177761855702167
    Attrib boundari    0.14189168138515854
    Attrib cd    -0.10655315548522398
    Attrib ci    0.29059880740830013
    Attrib concept    -0.17382652609415425
    Attrib consid    0.24502752149323787
    Attrib crosscut    0.10035077190771287
    Attrib curricula    0.55456723409448
    Attrib devot    0.278034619108376
    Attrib ect    0.3648468500196869
    Attrib effort    0.4577642567698519
    Attrib fine    0.2218040289115047
    Attrib frame    0.19069123562301515
    Attrib high    0.30869653302423256
    Attrib higher    0.1378405786527635
    Attrib hour    0.19759472041547338
    Attrib insuffici    0.3293454138790683
    Attrib minor    0.08859629377687403
    Attrib multidisciplinari    0.08483636775956581
    Attrib outdat    0.3822869657221027
    Attrib prerequisit    0.2502780089239917
    Attrib receiv    0.17698908997695678
    Attrib shot    0.18103758387875435
    Attrib therefor    0.10572098060643538
    Attrib tune    0.18381094428711375
    Attrib week    0.15859105368550008
    Attrib “dev    0.17182358945171838
    Attrib “op    0.10715388050439582
    Attrib activ    -0.25284243095458775
    Attrib approach    -0.12939257328907844
    Attrib challeng    -0.17931968663414746
    Attrib concentr    -0.04468713533833519
    Attrib cultur    -0.5319401253250368
    Attrib dev    -0.17607470198007266
    Attrib develop    -0.052324503581010845
    Attrib difficulti    -0.2749445675902536
    Attrib emphas    -0.14213979987080258
    Attrib explain    -0.20460303423004095
    Attrib explor    -0.0960470608030034
    Attrib feasibl    -0.053969035670496705
    Attrib find    -0.20562724170625826
    Attrib fundament    -0.01748311154789584
    Attrib iac    -0.19553941833213567
    Attrib learn    -0.4318324528266037
    Attrib main    -0.20343049308508024
    Attrib mutat    -0.2558323448684356
    Attrib op    -0.15843227889198866
    Attrib oper    7.794196988851016E-4
    Attrib opt    -0.23483729330956196
    Attrib perceiv    -0.2269253531653055
    Attrib pillar    -0.13487283547863044
    Attrib pipelin    -0.17822095371466645
    Attrib practic    -0.2210558275139981
    Attrib principl    -0.14166684799492768
    Attrib relat    -0.3813726698357649
    Attrib stack    -0.11827622490957557
    Attrib test    -0.25779843321558493
    Attrib theoric    -0.19808486918278462
    Attrib trade    -0.18771014986376416
    Attrib underpin    -0.09772558676382029
    Attrib univers    -0.11428433284155062
    Attrib architectur    0.19323913780922342
    Attrib cloud    0.0367050501658483
    Attrib complic    -0.00794160233769344
    Attrib contraint    0.012729627825031484
    Attrib cost    -0.12064731806751862
    Attrib creat    0.0074402130535410815
    Attrib initi    -0.07117193491702523
    Attrib institut    0.06586628909389018
    Attrib labori    0.19466223312029707
    Attrib maintain    -0.11349556185571764
    Attrib polici    -5.500330534720741E-4
    Attrib problem    -0.14906706570709927
    Attrib requir    0.22708218113929834
    Attrib secur    0.03922654788748422
    Attrib semi    0.002343934308372793
    Attrib servic    0.010392225149603026
    Attrib setup    0.10592275509062249
    Attrib tool    -0.39504517021619845
    Attrib virtual    0.009213389895442788
    Attrib workflow    0.13891541363838408
    Attrib academia    -0.03904331772013845
    Attrib acceler    -0.004380875708183644
    Attrib assist    -0.05096411204704161
    Attrib attitud    -0.06767448015799955
    Attrib bore    0.0115970842824874
    Attrib bridg    -0.13372646604428984
    Attrib clear    0.01142698848829463
    Attrib control    -0.03524275605854069
    Attrib crucial    -0.14034498240465107
    Attrib depth    0.0390537604329043
    Attrib differ    -0.09954356877006151
    Attrib diversifi    -0.08917477553383765
    Attrib exampl    -0.07246265479219696
    Attrib expect    -0.025799553413593898
    Attrib fair    -0.06732652138729243
    Attrib feedback    -0.03037794011321336
    Attrib fix    -0.02602257120759967
    Attrib handl    -0.13074661645524596
    Attrib industri    -0.11256551900882933
    Attrib learner    -0.08962874755803654
    Attrib lectur    -0.2578240257894464
    Attrib mode    0.002610938357300265
    Attrib motiv    -0.3632933271843609
    Attrib necessari    0.036970112835795155
    Attrib pace    -0.03231597763776613
    Attrib progress    0.00787010154458255
    Attrib project    -0.14099649966828048
    Attrib provid    -0.01199608554867691
    Attrib real    -0.07779056424597389
    Attrib resourc    -0.128557300965857
    Attrib scratch    -0.08153971589203544
    Attrib set    -0.031094771563272287
    Attrib state    -0.08393885474078906
    Attrib subject    -0.07891276457928466
    Attrib success    -0.1656439980231281
    Attrib taught    -0.014904270721468863
    Attrib theoret    -0.15509850800704966
    Attrib toy    -0.102088279677291
    Attrib unbal    -0.14999604927186672
    Attrib understand    -0.03373014522612132
    Attrib veri    -0.09297290510858101
    Attrib analysi    -0.05708910896615801
    Attrib art    -0.07004631915165241
    Attrib avoid    -0.12289977182905482
    Attrib comput    -0.055671466683009645
    Attrib consum    -0.1946630561428243
    Attrib curv    -0.02273837007584649
    Attrib detect    -0.20429251573990598
    Attrib doe    -0.18769456324173484
    Attrib failur    -0.05440251724282235
    Attrib focus    -0.08703434627396789
    Attrib git    -0.08550648808129543
    Attrib induc    -0.07847460474242708
    Attrib involv    -0.04502855889764906
    Attrib issu    -0.09416719315495388
    Attrib lead    -0.08643631023509553
    Attrib mani    -0.07432654260103164
    Attrib onli    -0.06215345135900947
    Attrib overhead    -0.08691045325955377
    Attrib power    -0.07506022268563235
    Attrib specif    -0.19862309788157245
    Attrib static    -0.1001319249362687
    Attrib universitari    -0.21462108043861539
Sigmoid Node 88
    Inputs    Weights
    Threshold    -0.004173128846809265
    Attrib actual    0.10092951413244865
    Attrib agil    0.1023175305942424
    Attrib assess    0.36134169297740465
    Attrib autom    0.16414452744663663
    Attrib becaus    0.03496866670439667
    Attrib code    0.05122391818263607
    Attrib complex    -0.14884882375277955
    Attrib consequ    0.09860263953841107
    Attrib cours    0.14564327512217148
    Attrib deadlin    0.02182361859213301
    Attrib devop    0.07989493816677014
    Attrib difficult    0.2967577973062202
    Attrib elabor    0.0776940400723126
    Attrib environ    -0.1207787189483171
    Attrib error    0.009025273095364083
    Attrib evalu    0.15940008276217038
    Attrib execut    0.05131195131822542
    Attrib exercis    0.1528433972264269
    Attrib good    0.06123995694254737
    Attrib hard    0.13513233602231053
    Attrib increas    -0.12184169937533132
    Attrib iter    0.058320949620441175
    Attrib knowledg    0.1621375712807677
    Attrib late    0.033334391595466084
    Attrib meant    0.04450487856471987
    Attrib mindset    -0.06743606848009427
    Attrib previous    0.0476067696123745
    Attrib program    0.05133048802544073
    Attrib queue    0.032730244323685646
    Attrib quit    -0.0021274809799959583
    Attrib realist    0.04995189390978103
    Attrib review    0.07267144967559674
    Attrib sloppi    0.08494792739187325
    Attrib solut    0.10053407763130286
    Attrib strategi    0.10469720617788976
    Attrib student    0.14550838941341013
    Attrib submiss    0.07756291443105717
    Attrib system    0.02731945693685834
    Attrib teach    0.03549697918994687
    Attrib teacher    -0.15724377774401993
    Attrib time    0.08858144335177706
    Attrib trivial    -0.010405355352871392
    Attrib unfortun    0.08636292800582522
    Attrib unrel    0.09053164367571832
    Attrib wast    0.07020552229344172
    Attrib work    0.15560526071627714
    Attrib workload    -0.03975518546079628
    Attrib ‘no    0.08446535822470419
    Attrib ‘unlimit    0.04548006326789243
    Attrib alway    0.012752554438347488
    Attrib ambigu    0.041647851509088486
    Attrib amount    0.07424676480946095
    Attrib bilater    0.017352091149729347
    Attrib bodi    0.033611364345598346
    Attrib collect    0.02010689454404555
    Attrib communic    -0.01532105887356846
    Attrib conduct    0.016994974936113516
    Attrib conscious    -0.020390557913694138
    Attrib corpor    -0.001432842603526508
    Attrib educ    0.05086467926223932
    Attrib effect    -0.028692236033697856
    Attrib engin    0.03154924205520903
    Attrib engineerigin    0.0037337261636641796
    Attrib facilit    0.008001240397826431
    Attrib generic    0.054318222461365286
    Attrib incorpor    0.0027492355335446313
    Attrib inform    0.08167846137461846
    Attrib invest    0.03284073378733854
    Attrib lack    0.06630466073876293
    Attrib limit    0.12268619313519602
    Attrib littl    0.08043614244459002
    Attrib neglig    -3.8083819409033814E-4
    Attrib part    -0.1295320410930097
    Attrib plan    0.0051764795985759894
    Attrib possibl    -0.039409795393762256
    Attrib pratic    -0.02750191785252087
    Attrib prepar    -0.012601423597525392
    Attrib privaci    0.05798559608716668
    Attrib proper    0.012775255848405559
    Attrib questionnair    -0.010052989955327243
    Attrib research    0.06283542060033741
    Attrib site    0.07105991324084536
    Attrib softwar    0.06895739112758664
    Attrib sound    -3.614084839204871E-4
    Attrib spend    0.012037060785839842
    Attrib staff    0.008571817683515065
    Attrib standard    0.09457340371578349
    Attrib team    0.02856684754816171
    Attrib technolog    -0.10340962665500449
    Attrib theori    0.012327151606651704
    Attrib tradit    0.006098400831862127
    Attrib unabl    0.014157152990019732
    Attrib 125    0.045239876964235023
    Attrib attent    -0.021764516315960263
    Attrib avail    0.04673251443904124
    Attrib boundari    0.05909102429910416
    Attrib cd    -0.12200196401992654
    Attrib ci    -0.04070010257839775
    Attrib concept    -0.14791460592970693
    Attrib consid    -0.0051918768783990555
    Attrib crosscut    -0.018170420030620558
    Attrib curricula    -0.016310323296954286
    Attrib devot    -0.020971087100996495
    Attrib ect    -0.08971477852452539
    Attrib effort    -0.1734469637913382
    Attrib fine    -0.02639724241568936
    Attrib frame    -0.03910067068126026
    Attrib high    -0.11040627932645446
    Attrib higher    0.006037320689641164
    Attrib hour    -0.026798987206387816
    Attrib insuffici    -0.04528698918272304
    Attrib minor    0.002891739937970349
    Attrib multidisciplinari    -0.023965369054663736
    Attrib outdat    0.04992673565681836
    Attrib prerequisit    -0.11335178110208084
    Attrib receiv    0.055687745224846714
    Attrib shot    -0.012926725561435022
    Attrib therefor    0.027127975192287417
    Attrib tune    -0.03042597034158285
    Attrib week    0.021889324530926017
    Attrib “dev    0.07989678073379719
    Attrib “op    0.08466076662040259
    Attrib activ    -0.19689034294218716
    Attrib approach    0.10161514089079654
    Attrib challeng    -0.06452625332744603
    Attrib concentr    -0.039911307297520744
    Attrib cultur    -0.21888864032677618
    Attrib dev    -0.18517130845159652
    Attrib develop    0.060574627414314894
    Attrib difficulti    -0.12629744421419375
    Attrib emphas    -0.11695570466377389
    Attrib explain    -0.14216135992697834
    Attrib explor    -0.06523311694771355
    Attrib feasibl    -0.026430548546486726
    Attrib find    -0.028161636206786723
    Attrib fundament    -0.04167601179461986
    Attrib iac    -0.20053890312811118
    Attrib learn    -0.3011768977664792
    Attrib main    -0.08478700354074614
    Attrib mutat    -0.11785174620561806
    Attrib op    -0.06941210305255169
    Attrib oper    -0.01727796615097967
    Attrib opt    -0.20240063016235899
    Attrib perceiv    -0.17027249722436175
    Attrib pillar    -0.11263638875510203
    Attrib pipelin    -0.11946897938420606
    Attrib practic    -0.11360246082331375
    Attrib principl    -0.09521019055433878
    Attrib relat    -0.1675787229922752
    Attrib stack    -0.17760544410857668
    Attrib test    -0.12157270800094148
    Attrib theoric    -0.09061608221170157
    Attrib trade    -0.09003309852811771
    Attrib underpin    -0.01960865379298075
    Attrib univers    -0.04098164582354262
    Attrib architectur    -0.09204866354418659
    Attrib cloud    -0.06910449079683054
    Attrib complic    -0.0891931135992936
    Attrib contraint    -0.0362388020135371
    Attrib cost    -0.0890570854087434
    Attrib creat    -0.1129809506421164
    Attrib initi    -0.01577958398491101
    Attrib institut    -0.004372446297886179
    Attrib labori    -0.06474197183953348
    Attrib maintain    -0.019591813961574257
    Attrib polici    -0.032983509442939804
    Attrib problem    -0.1107398703145821
    Attrib requir    -0.050179345724517245
    Attrib secur    -0.011996387540086374
    Attrib semi    -0.1261892367956343
    Attrib servic    -0.08745332609208248
    Attrib setup    -0.1543719477470729
    Attrib tool    -0.17790936329125798
    Attrib virtual    -0.11325641298919491
    Attrib workflow    -0.11801110629428908
    Attrib academia    0.09864733094295151
    Attrib acceler    0.1013062939617195
    Attrib assist    0.053707749725052115
    Attrib attitud    0.027935872366492732
    Attrib bore    0.12206771728173466
    Attrib bridg    0.08690145269722747
    Attrib clear    0.08397351305191969
    Attrib control    0.13409213554104715
    Attrib crucial    0.13317183582024597
    Attrib depth    0.12526755671990528
    Attrib differ    0.06200399456984832
    Attrib diversifi    -7.166718630830848E-4
    Attrib exampl    0.07019349330348035
    Attrib expect    0.017952995075087345
    Attrib fair    0.07049749311530457
    Attrib feedback    0.03364654625192469
    Attrib fix    0.06302069830581634
    Attrib handl    0.10366575518444651
    Attrib industri    -0.0061154837351412175
    Attrib learner    0.02491014379172738
    Attrib lectur    0.0053322709733146685
    Attrib mode    0.12689350461791096
    Attrib motiv    0.21055650067435056
    Attrib necessari    0.13204566492535189
    Attrib pace    0.021955694423441405
    Attrib progress    0.1484054004017642
    Attrib project    0.3715247170231379
    Attrib provid    0.04087655639321679
    Attrib real    -0.011812969972237533
    Attrib resourc    0.030876753227614732
    Attrib scratch    0.21718905154154222
    Attrib set    0.19126154264136497
    Attrib state    0.0493527069203309
    Attrib subject    0.11662483412924654
    Attrib success    0.16360713144775021
    Attrib taught    0.07951683526672479
    Attrib theoret    0.0663894953326348
    Attrib toy    0.04979247734610969
    Attrib unbal    0.01966441900872549
    Attrib understand    0.09499688014414931
    Attrib veri    0.05682543710041041
    Attrib analysi    -0.003482179260306598
    Attrib art    -0.014780445475772421
    Attrib avoid    -0.020395285597074073
    Attrib comput    -0.045225988689983766
    Attrib consum    -0.06569393129224828
    Attrib curv    0.029486832557560183
    Attrib detect    -0.06352785790654442
    Attrib doe    -0.04681010024675793
    Attrib failur    -0.03231170624366323
    Attrib focus    -0.039027835785296006
    Attrib git    -0.07580722963950864
    Attrib induc    -0.027733942789412373
    Attrib involv    -0.0420636175432101
    Attrib issu    -0.05283204072760057
    Attrib lead    -0.04807731147731172
    Attrib mani    -0.10619948374970849
    Attrib onli    -0.020532126761033376
    Attrib overhead    0.007267021422109873
    Attrib power    -0.04005664929602621
    Attrib specif    -0.032403636758045834
    Attrib static    -0.04376116518185049
    Attrib universitari    -0.04357825066711621
Sigmoid Node 89
    Inputs    Weights
    Threshold    -0.03191919366132413
    Attrib actual    0.05228634872814997
    Attrib agil    0.008062176525353426
    Attrib assess    0.08189165197166146
    Attrib autom    0.07255070178886833
    Attrib becaus    0.02668668699521441
    Attrib code    0.06437083061453816
    Attrib complex    0.05241395756161277
    Attrib consequ    0.007895982377277741
    Attrib cours    -0.022542832276610376
    Attrib deadlin    0.01691087223634345
    Attrib devop    0.0467809415705483
    Attrib difficult    -0.011045100256429711
    Attrib elabor    0.04566910680477547
    Attrib environ    0.03222359571064634
    Attrib error    0.028719644053902198
    Attrib evalu    0.04377731493500377
    Attrib execut    0.004156567864482727
    Attrib exercis    0.006897088823276024
    Attrib good    -0.009789269242131592
    Attrib hard    0.0233519149262816
    Attrib increas    -0.008104309907626117
    Attrib iter    0.02198088628762281
    Attrib knowledg    0.0029480002881900123
    Attrib late    -0.006764535118266306
    Attrib meant    0.037865884559798765
    Attrib mindset    0.03255486513393263
    Attrib previous    0.013424113197606028
    Attrib program    -0.013189287214596961
    Attrib queue    -0.031103597121346645
    Attrib quit    0.006394992031384551
    Attrib realist    0.010204680982679588
    Attrib review    0.0678525172013592
    Attrib sloppi    -0.027920160000139155
    Attrib solut    -0.024670206354747953
    Attrib strategi    0.036855298625084604
    Attrib student    -0.009641731212043715
    Attrib submiss    0.0035002985386667447
    Attrib system    0.010891373085821134
    Attrib teach    0.02226837481748899
    Attrib teacher    -0.01749332955684138
    Attrib time    0.03754690376976067
    Attrib trivial    -0.013734178834313217
    Attrib unfortun    -0.03491873152317629
    Attrib unrel    0.05989380968884345
    Attrib wast    -0.02274226554781323
    Attrib work    0.01016751021356302
    Attrib workload    0.002863382778964407
    Attrib ‘no    0.028908282923661596
    Attrib ‘unlimit    -0.021927258304339444
    Attrib alway    -0.013461446477449356
    Attrib ambigu    -0.009694378317597577
    Attrib amount    -0.03442532368879138
    Attrib bilater    0.034543206252872743
    Attrib bodi    -0.03358362104474405
    Attrib collect    0.030373416965903798
    Attrib communic    0.04298528180258093
    Attrib conduct    0.04930191934265729
    Attrib conscious    0.054224595370676545
    Attrib corpor    0.03132623037875112
    Attrib educ    0.02133713717772895
    Attrib effect    -0.004465476949031045
    Attrib engin    0.018060177803095778
    Attrib engineerigin    0.03922094691362056
    Attrib facilit    0.0074641973791547194
    Attrib generic    0.006245764102405712
    Attrib incorpor    -0.03487524614670847
    Attrib inform    -8.49675071689173E-4
    Attrib invest    0.010288615448769495
    Attrib lack    -0.0041875738509871705
    Attrib limit    0.04813903006566739
    Attrib littl    0.014797926206776491
    Attrib neglig    0.03024508963905432
    Attrib part    0.03614886002939263
    Attrib plan    0.014829405906002343
    Attrib possibl    0.0022997734500509242
    Attrib pratic    0.02746813799350058
    Attrib prepar    -0.036684727510476876
    Attrib privaci    0.010220058315791088
    Attrib proper    -0.005168711532080659
    Attrib questionnair    -0.01000269032479334
    Attrib research    0.03164554727231954
    Attrib site    -0.01172759104317849
    Attrib softwar    0.0521149684749371
    Attrib sound    -0.03291196800963496
    Attrib spend    0.06228809170283366
    Attrib staff    0.0466699244328052
    Attrib standard    -0.006562685641489819
    Attrib team    -0.00800264368358165
    Attrib technolog    -0.028803625865274393
    Attrib theori    -0.047835017298297505
    Attrib tradit    -0.02245626116090569
    Attrib unabl    -0.014388422294657824
    Attrib 125    0.0043546317066052685
    Attrib attent    0.04520780054587334
    Attrib avail    0.004524758330021575
    Attrib boundari    -0.008049296616072637
    Attrib cd    -0.03179115784197253
    Attrib ci    1.0388230416636124E-4
    Attrib concept    0.046387872529200465
    Attrib consid    0.03639090022583679
    Attrib crosscut    -0.010552020280348604
    Attrib curricula    -0.023978272411839627
    Attrib devot    0.05969626273399285
    Attrib ect    -0.02801153606225651
    Attrib effort    0.026403928341859072
    Attrib fine    -0.0269884237315829
    Attrib frame    -0.028156935228484288
    Attrib high    0.0706178619767405
    Attrib higher    0.0716559970388187
    Attrib hour    -0.010207360399781144
    Attrib insuffici    0.058335982466528366
    Attrib minor    7.003371480652693E-4
    Attrib multidisciplinari    -0.029229141672273577
    Attrib outdat    9.456114886609382E-4
    Attrib prerequisit    0.014367321988868417
    Attrib receiv    0.05012573047943836
    Attrib shot    -0.009819734792502855
    Attrib therefor    0.020071962197425686
    Attrib tune    0.024599324786512253
    Attrib week    -0.025794814960625204
    Attrib “dev    -0.03133471743676077
    Attrib “op    0.05985839218467343
    Attrib activ    -0.018097105549146154
    Attrib approach    0.052391686936167296
    Attrib challeng    -0.020182496360917127
    Attrib concentr    -0.005566521142851285
    Attrib cultur    -0.040620613949587346
    Attrib dev    -0.037516980933071195
    Attrib develop    -0.009725730244818312
    Attrib difficulti    -0.04152694274034815
    Attrib emphas    0.033125008520815694
    Attrib explain    -0.004839300082240243
    Attrib explor    0.020991803207558914
    Attrib feasibl    0.019572122950163164
    Attrib find    -0.02269994316190574
    Attrib fundament    0.04815026565172232
    Attrib iac    0.015384428878109788
    Attrib learn    0.03652940080141846
    Attrib main    0.007869846671248614
    Attrib mutat    0.0028527410918317655
    Attrib op    -8.037987142709848E-4
    Attrib oper    0.023428260508392324
    Attrib opt    -0.015635861005898307
    Attrib perceiv    0.005099605789936033
    Attrib pillar    -0.01162357858477825
    Attrib pipelin    0.014156576829620772
    Attrib practic    0.01506359999903448
    Attrib principl    -0.01572716639273817
    Attrib relat    -0.00141219094037579
    Attrib stack    -0.018266484229779112
    Attrib test    0.042228990935067885
    Attrib theoric    0.020676333497956847
    Attrib trade    -0.00948362518771446
    Attrib underpin    -0.030403159399405837
    Attrib univers    -0.027579429946358584
    Attrib architectur    0.01997739192521847
    Attrib cloud    -0.04222478174905957
    Attrib complic    0.03658482623169451
    Attrib contraint    -0.03953876068381029
    Attrib cost    0.02668774350722135
    Attrib creat    -0.008973912551902968
    Attrib initi    -0.020828691057469033
    Attrib institut    0.04868625968867152
    Attrib labori    0.017894143556837293
    Attrib maintain    0.0032295598514553736
    Attrib polici    -0.015202109138916687
    Attrib problem    0.013727128703219875
    Attrib requir    -0.03335030108328829
    Attrib secur    -0.001854280148399516
    Attrib semi    -0.0018494246155220653
    Attrib servic    0.029596124801105697
    Attrib setup    -0.03567426306005824
    Attrib tool    0.0999890030257213
    Attrib virtual    0.03277871085292861
    Attrib workflow    0.037578571844885646
    Attrib academia    -0.03776469742673237
    Attrib acceler    0.05694905441404444
    Attrib assist    0.05493258005193321
    Attrib attitud    -0.031207487186563423
    Attrib bore    -0.032249522683255843
    Attrib bridg    0.003963320496789873
    Attrib clear    0.010606294990016233
    Attrib control    -0.012822413286643958
    Attrib crucial    0.03277495207577473
    Attrib depth    0.03263827003450792
    Attrib differ    0.001115078535966382
    Attrib diversifi    0.04431037509220918
    Attrib exampl    0.055824670235516564
    Attrib expect    0.010977788546389186
    Attrib fair    0.04726577822052668
    Attrib feedback    0.00291856454809694
    Attrib fix    -0.01379558658369008
    Attrib handl    0.022749043365670775
    Attrib industri    0.060397087257500426
    Attrib learner    0.03055654427314153
    Attrib lectur    0.008712749985665192
    Attrib mode    0.01424801836248942
    Attrib motiv    -0.010248656166137795
    Attrib necessari    0.06488511016317963
    Attrib pace    -0.01065047644259541
    Attrib progress    -0.006215219627804933
    Attrib project    -0.03652155871334187
    Attrib provid    -0.035964719591894824
    Attrib real    0.032535785684099996
    Attrib resourc    0.06876350978565475
    Attrib scratch    0.03789755340830467
    Attrib set    -0.0020320892702321435
    Attrib state    0.01646642034380614
    Attrib subject    0.05854576362811618
    Attrib success    0.05364929045994941
    Attrib taught    0.018561716645474215
    Attrib theoret    -0.03587104942989692
    Attrib toy    0.01090085478224289
    Attrib unbal    0.03372747488767291
    Attrib understand    0.037224262895466556
    Attrib veri    -0.015472421281966742
    Attrib analysi    0.009674918391543743
    Attrib art    0.017717454801770498
    Attrib avoid    0.0724824994348556
    Attrib comput    0.045865743677170306
    Attrib consum    0.011580373376756352
    Attrib curv    0.06132592891739284
    Attrib detect    0.0055393560033847045
    Attrib doe    0.011229642439115449
    Attrib failur    0.0030850196450231022
    Attrib focus    0.05759654241467721
    Attrib git    0.006199135605469959
    Attrib induc    0.019582684739782193
    Attrib involv    -0.020291166547694722
    Attrib issu    0.03906926723638948
    Attrib lead    0.04153482921234626
    Attrib mani    0.04941834476989428
    Attrib onli    0.07715040474394144
    Attrib overhead    0.056028711536405984
    Attrib power    0.02981246361693161
    Attrib specif    -0.014567119936857673
    Attrib static    0.0015621133412745192
    Attrib universitari    -0.006518032037725929
Sigmoid Node 90
    Inputs    Weights
    Threshold    -0.0037313005450794164
    Attrib actual    -0.06804184589206558
    Attrib agil    -0.06168639892009847
    Attrib assess    -0.331995272776157
    Attrib autom    -0.19937999734727707
    Attrib becaus    -0.06896978379360227
    Attrib code    -0.12452819008516461
    Attrib complex    0.07630454897941204
    Attrib consequ    -0.06850602591498461
    Attrib cours    0.18082665876261358
    Attrib deadlin    -0.060887697635139085
    Attrib devop    0.05698994966988391
    Attrib difficult    -0.09055815446062744
    Attrib elabor    -0.08000972300072615
    Attrib environ    -0.10097880197091479
    Attrib error    -0.06566946960072197
    Attrib evalu    -0.3109631248391488
    Attrib execut    -0.12008652887326829
    Attrib exercis    -0.2726413855483665
    Attrib good    -0.057030776817094356
    Attrib hard    -0.1468365101089261
    Attrib increas    -0.2020666121755614
