=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 91    -0.18536327090717586
    Node 92    -0.15899366161559444
    Node 93    -0.1800145252807969
    Node 94    0.2890492555975141
    Node 95    0.10097821086620272
    Node 96    -0.4914795880431944
    Node 97    0.08256079798085339
    Node 98    -0.03243723134153149
    Node 99    -0.10263501367962591
    Node 100    -0.3625361654589474
    Node 101    0.024379256238255487
    Node 102    0.28271793793467487
    Node 103    -0.010522524524288744
    Node 104    0.2641393410972763
    Node 105    0.35198994909241094
    Node 106    0.2530903357711525
    Node 107    -0.34910072828141947
    Node 108    -0.24477328562886974
    Node 109    0.7177900913804756
    Node 110    -0.13151818406045182
    Node 111    -0.11968364517594458
    Node 112    -0.13136299464231196
    Node 113    -0.6016362702164086
    Node 114    -0.03831464777092296
    Node 115    0.009216240895918753
    Node 116    0.02614077692634191
    Node 117    0.21508787277141198
    Node 118    -0.15196424135246667
    Node 119    0.41125803906055225
    Node 120    -0.15692395194245728
    Node 121    -0.12579632263031704
    Node 122    0.2062046453721877
    Node 123    0.02538346507872237
    Node 124    -0.4404421379990806
    Node 125    -0.401257005534011
    Node 126    -0.062800474561362
    Node 127    -0.4501189104742399
    Node 128    0.1917729666995786
    Node 129    -0.2711788046090252
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.016052672333838384
    Attrib actual    -0.03691290014000531
    Attrib agil    -0.04445689334566804
    Attrib assess    -0.06937037268553868
    Attrib autom    -0.03283344495176324
    Attrib becaus    0.06029782297518247
    Attrib code    -0.05505010355202157
    Attrib complex    -0.03586453901493394
    Attrib consequ    -0.0303353584861064
    Attrib cours    0.01677590174125446
    Attrib deadlin    0.0058821861281287205
    Attrib devop    -0.06474916072044698
    Attrib difficult    -0.05237329032283247
    Attrib elabor    -0.01322002973133881
    Attrib environ    -0.06476394021738001
    Attrib error    -0.03346936192937297
    Attrib evalu    -0.08866704836066265
    Attrib execut    -0.07668696275348695
    Attrib exercis    -0.039008498864071026
    Attrib good    -0.004319486973625147
    Attrib hard    0.035027396736169926
    Attrib increas    -0.037266311063344264
    Attrib iter    0.0037890748284165054
    Attrib knowledg    -0.04059807855196087
    Attrib late    0.024605365320871847
    Attrib meant    0.01530305504447857
    Attrib mindset    -0.02596231382008488
    Attrib previous    -0.05360408392630756
    Attrib program    -0.039650828614750014
    Attrib queue    0.04700858012663442
    Attrib quit    -0.01642542252677847
    Attrib realist    -0.0785297372013974
    Attrib review    -0.02974473852737918
    Attrib sloppi    -0.028578128398598145
    Attrib solut    -0.025875130955367778
    Attrib strategi    -0.007687430026909393
    Attrib student    -0.013922160921165138
    Attrib submiss    -0.08238638153229977
    Attrib system    -0.06823577984758737
    Attrib teach    -0.008751378836785898
    Attrib teacher    -0.10535103354695861
    Attrib time    0.0016331498908255452
    Attrib trivial    0.034918261501550134
    Attrib unfortun    -0.044237416483296266
    Attrib unrel    -0.008524217822448901
    Attrib wast    0.009100274674009742
    Attrib work    0.04375062904183173
    Attrib workload    -0.09310512952933589
    Attrib ‘no    0.031661509237079596
    Attrib ‘unlimit    -0.0788390476736171
    Attrib alway    0.054132668424574724
    Attrib ambigu    0.09146823922316175
    Attrib amount    -0.01562766156960741
    Attrib bilater    -0.013602233812468464
    Attrib bodi    0.09210514646480142
    Attrib collect    0.04648898689014119
    Attrib communic    0.060833378220122296
    Attrib conduct    -0.012941431686944858
    Attrib conscious    -0.008444230066251071
    Attrib corpor    0.0686567349290673
    Attrib educ    0.0793835716879881
    Attrib effect    0.030960250541318096
    Attrib engin    0.012930117485766737
    Attrib engineerigin    0.05503765440757064
    Attrib facilit    0.04732118991838243
    Attrib generic    0.05322154802868225
    Attrib incorpor    -0.023030845390323032
    Attrib inform    0.09538566134230517
    Attrib invest    -0.04379155163258722
    Attrib lack    0.05800182820031627
    Attrib limit    0.028226719729511452
    Attrib littl    0.014909350854691306
    Attrib neglig    -0.015909377402488677
    Attrib part    0.03297488174273406
    Attrib plan    -0.04789638814596277
    Attrib possibl    0.041808145629241664
    Attrib pratic    0.01029687522408209
    Attrib prepar    0.040007729448588686
    Attrib privaci    0.04791368674849123
    Attrib proper    0.03887722999079308
    Attrib questionnair    0.0783538979803741
    Attrib research    0.03925060345290612
    Attrib site    0.026243713237655
    Attrib softwar    0.07420138699028919
    Attrib sound    0.017439524251569145
    Attrib spend    0.03023827748888889
    Attrib staff    0.023981474859944077
    Attrib standard    -0.0012655235664625248
    Attrib team    0.07006408154369236
    Attrib technolog    0.0810860085635573
    Attrib theori    0.019039891848312833
    Attrib tradit    -0.03204148138408098
    Attrib unabl    0.020565652196338092
    Attrib 125    -0.006695282397830037
    Attrib attent    0.00969503368950217
    Attrib avail    -0.028310957261819647
    Attrib boundari    -0.00118193457367606
    Attrib cd    0.017260391430545557
    Attrib ci    -0.021164475692073848
    Attrib concept    -0.0018283589706616574
    Attrib consid    -0.03793107764035594
    Attrib crosscut    -0.017243668769892778
    Attrib curricula    0.0016974903055494844
    Attrib devot    -0.025346346355175454
    Attrib ect    0.03833466908135284
    Attrib effort    -0.005435746355061548
    Attrib fine    -0.0028594375636390237
    Attrib frame    -0.01538779346209359
    Attrib high    -0.11474312605996559
    Attrib higher    -0.04771886589944064
    Attrib hour    0.034002597195314704
    Attrib insuffici    0.05017383122328509
    Attrib minor    -0.01659266499483101
    Attrib multidisciplinari    -0.01737553727257654
    Attrib outdat    0.0024010449505385556
    Attrib prerequisit    -0.03564219473639981
    Attrib receiv    0.006785569016623173
    Attrib shot    -0.01131884817040478
    Attrib therefor    -0.0027160408443611607
    Attrib tune    -0.023061996152121334
    Attrib week    0.04115722178222522
    Attrib “dev    0.005918692519813209
    Attrib “op    -0.023084491204011875
    Attrib activ    0.060984933560861196
    Attrib approach    0.01620149694293114
    Attrib challeng    -0.011981963256554944
    Attrib concentr    0.0051449652591129685
    Attrib cultur    0.010449418368658365
    Attrib dev    0.05535509206169882
    Attrib develop    0.033830821377214
    Attrib difficulti    0.03845590317966331
    Attrib emphas    0.008096822134261675
    Attrib explain    -0.018662583925427988
    Attrib explor    0.04602910312585171
    Attrib feasibl    0.02235554142774929
    Attrib find    -0.0075695733280300645
    Attrib fundament    0.0352476458868421
    Attrib iac    0.013400558463405312
    Attrib learn    -0.09398076075371446
    Attrib main    0.010108203150096105
    Attrib mutat    0.012948697114979174
    Attrib op    -0.023653205156411217
    Attrib oper    -0.0430386061294515
    Attrib opt    -0.03461085533285256
    Attrib perceiv    -0.025894527017417724
    Attrib pillar    -0.0416040632803792
    Attrib pipelin    -0.03268794170494779
    Attrib practic    0.02713062025940826
    Attrib principl    -0.04652627098667313
    Attrib relat    -0.0025166618552737927
    Attrib stack    0.045569077988131354
    Attrib test    0.03105343303578019
    Attrib theoric    0.002206659367040482
    Attrib trade    -0.0376233178378569
    Attrib underpin    -0.026986314833262002
    Attrib univers    -0.06915800635516132
    Attrib architectur    0.02531428212957144
    Attrib cloud    0.03400032892376864
    Attrib complic    0.05774055465507415
    Attrib contraint    -0.014162146069511154
    Attrib cost    -0.031088654203545063
    Attrib creat    0.051188503800444825
    Attrib initi    -0.001144211156072879
    Attrib institut    -0.03284055121255536
    Attrib labori    0.07094226928591647
    Attrib maintain    0.0071472966603274655
    Attrib polici    -0.012964166710493462
    Attrib problem    -0.04852783206560115
    Attrib requir    0.06090196122905167
    Attrib secur    -0.035256431437737545
    Attrib semi    0.030337513398186296
    Attrib servic    0.04211731046923628
    Attrib setup    0.015635695089291773
    Attrib tool    -0.1446318531422553
    Attrib virtual    0.005053618842199622
    Attrib workflow    7.340077622634373E-4
    Attrib academia    -0.007824917822070135
    Attrib acceler    -0.015772408609624207
    Attrib assist    0.04689787934615111
    Attrib attitud    0.04104383296861307
    Attrib bore    -0.019176463225935428
    Attrib bridg    0.02159867421983475
    Attrib clear    0.034009375090879375
    Attrib control    -0.030547722257961374
    Attrib crucial    0.04051990971137162
    Attrib depth    0.0430222462823047
    Attrib differ    -0.044413292582849644
    Attrib diversifi    -0.010151351393755096
    Attrib exampl    0.0077785677244757555
    Attrib expect    -0.009911200995577407
    Attrib fair    -0.014582271737919929
    Attrib feedback    0.0662770785353351
    Attrib fix    -0.033785276344644316
    Attrib handl    -0.04469080038337118
    Attrib industri    -0.08379519494875322
    Attrib learner    0.004803763361675262
    Attrib lectur    -0.02181832299327814
    Attrib mode    0.04000714865942263
    Attrib motiv    4.1181302462113876E-4
    Attrib necessari    -0.02211991365279884
    Attrib pace    0.04542489089336674
    Attrib progress    -0.012034483172955059
    Attrib project    0.019614616651223767
    Attrib provid    0.009271184800664129
    Attrib real    -0.008374482171359943
    Attrib resourc    0.011668926016428242
    Attrib scratch    0.07294452603324687
    Attrib set    0.02610315583669142
    Attrib state    -0.046079923110862
    Attrib subject    0.09011711439299427
    Attrib success    0.02740735401355265
    Attrib taught    0.03707954266248129
    Attrib theoret    0.022140361041729284
    Attrib toy    0.05872244815034253
    Attrib unbal    0.08378253873205425
    Attrib understand    0.06147367116246058
    Attrib veri    0.007820082298534207
    Attrib analysi    -0.024570569830031686
    Attrib art    -0.02462595561634081
    Attrib avoid    -0.04626778999177285
    Attrib comput    -0.06637263783577456
    Attrib consum    -0.08691864176858191
    Attrib curv    -0.04933682451651174
    Attrib detect    -0.11024508871874072
    Attrib doe    0.004335448819326817
    Attrib failur    -0.016896886002368144
    Attrib focus    -0.04368670438867755
    Attrib git    -0.07850460700901518
    Attrib induc    -0.04910803948029491
    Attrib involv    -0.04376495000047792
    Attrib issu    -0.08227116614558051
    Attrib lead    -0.08857029004386309
    Attrib mani    -0.07750637817786278
    Attrib onli    -0.045697828500680375
    Attrib overhead    -0.011631785872946315
    Attrib power    -0.02310279537624046
    Attrib specif    -0.012329101449214652
    Attrib static    -0.04092293151057471
    Attrib universitari    -0.03716583312208073
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.021863948835716518
    Attrib actual    0.02076858592937672
    Attrib agil    -0.05006772419097462
    Attrib assess    -0.19885425688286404
    Attrib autom    -0.049338232386800046
    Attrib becaus    0.08625819879461566
    Attrib code    -0.060598034504203487
    Attrib complex    -0.021494230384193697
    Attrib consequ    -0.05591927494038443
    Attrib cours    -0.12718660106606916
    Attrib deadlin    0.025999600806449974
    Attrib devop    -0.06057768500130868
    Attrib difficult    -0.154370863672149
    Attrib elabor    0.03622920836878574
    Attrib environ    -0.009726625090438035
    Attrib error    0.012704243012798419
    Attrib evalu    -0.19253905898205342
    Attrib execut    -0.09085070413493475
    Attrib exercis    -0.1213949984192449
    Attrib good    -0.0805847082885181
    Attrib hard    0.017082887392932296
    Attrib increas    -0.006117033517405618
    Attrib iter    -0.023294518279343913
    Attrib knowledg    -0.01084061113316743
    Attrib late    0.014846324811720393
    Attrib meant    -0.04662465883350722
    Attrib mindset    -0.04766946151889099
    Attrib previous    -0.0076824881705175796
    Attrib program    0.04140081102376547
    Attrib queue    0.03759162904540958
    Attrib quit    0.03947210137256145
    Attrib realist    -0.08447457533841479
    Attrib review    -0.11295289718749939
    Attrib sloppi    -0.11265684821369969
    Attrib solut    -0.047775351398587323
    Attrib strategi    -0.03335108508747437
    Attrib student    -0.11100556794744997
    Attrib submiss    -0.06366289634083261
    Attrib system    -0.13451703897358053
    Attrib teach    -0.008246669301759551
    Attrib teacher    -0.15183981374908181
    Attrib time    0.04259968317713658
    Attrib trivial    0.08975016957099374
    Attrib unfortun    -0.04931223074992862
    Attrib unrel    -0.0010537208412741833
    Attrib wast    -0.02694060420740393
    Attrib work    -0.051632379415568704
    Attrib workload    -0.11808018684475574
    Attrib ‘no    -0.01858320774878578
    Attrib ‘unlimit    -0.07866191145018499
