=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.04970177414752412
    Node 7    0.008874173578508527
    Node 8    -0.06502252193667414
    Node 9    0.05725251653555753
    Node 10    0.40253042403772893
    Node 11    -0.25143569183032144
    Node 12    -0.2344358182468951
    Node 13    -0.15919957072658925
    Node 14    -0.09321478064590187
    Node 15    -0.09415526730778363
    Node 16    0.005225033205504718
    Node 17    0.5570252132107439
    Node 18    -0.34654939160035764
    Node 19    0.03153817064663841
    Node 20    0.30973858801908466
    Node 21    -0.49071010423642464
    Node 22    0.28105677330679246
    Node 23    -0.18618877994174093
    Node 24    0.48542842244149037
    Node 25    0.3699791621080873
    Node 26    -0.104052094516395
    Node 27    -0.12690799003407155
    Node 28    -0.17822207679608068
    Node 29    -0.28528078851467437
    Node 30    -0.07494370131413118
    Node 31    -0.08549749429210876
    Node 32    -0.2757539927598118
    Node 33    0.34978449603226036
    Node 34    -0.2820168961885191
    Node 35    0.12897410964193712
    Node 36    -0.12232914722729303
    Node 37    0.5377488871855621
    Node 38    -0.2217533958045459
    Node 39    0.03366211963124918
    Node 40    -0.04455677538551566
    Node 41    0.1928477466078151
    Node 42    -0.004462336794741336
    Node 43    -0.2723997898083289
    Node 44    -0.17023989470655002
    Node 45    0.3148714319148672
    Node 46    -0.029164794999650905
    Node 47    0.030787649213552298
    Node 48    0.02128445379060835
    Node 49    -0.12009386282890094
    Node 50    0.33087978192635903
    Node 51    0.11250218993210852
    Node 52    0.28164745245138245
    Node 53    -0.27991829659685924
    Node 54    -0.29452968308585553
    Node 55    -0.0347725057972758
    Node 56    -0.5053648559418286
    Node 57    -0.3142446072994261
    Node 58    0.374641849421731
    Node 59    -0.1996377050426817
    Node 60    0.33428350044613747
    Node 61    0.21623007771085848
    Node 62    0.06847008289253015
    Node 63    -0.03102786241846964
    Node 64    0.1421719187573688
    Node 65    -0.2666390920558136
    Node 66    0.042185661746786875
    Node 67    -0.01719384454720577
    Node 68    -0.45448815292095684
    Node 69    0.28549060461372705
    Node 70    -0.15456900750986366
    Node 71    0.00719969062076075
    Node 72    -0.4230997116512112
    Node 73    0.0668914899793268
    Node 74    0.09888706429988706
    Node 75    -0.6101298095047567
    Node 76    0.09885906327866247
    Node 77    -0.33718527113977903
    Node 78    -0.2728065287955008
    Node 79    -0.2983894065890775
    Node 80    -0.4232194228031505
    Node 81    0.10770597393601747
    Node 82    -0.5254787973688341
    Node 83    0.07300830153410671
    Node 84    -0.49478347144324303
    Node 85    0.23728933204342642
    Node 86    -0.3670888378670855
    Node 87    0.18139642072518541
    Node 88    0.5442598046997797
    Node 89    -0.028612024465738416
    Node 90    -0.14543735109448017
    Node 91    0.3293075480539936
    Node 92    -0.262533158676704
    Node 93    -0.06955895582231572
    Node 94    -0.03566012579806662
    Node 95    0.42567041483396
    Node 96    -0.11181048482195352
    Node 97    -0.07296865733340872
    Node 98    0.019971366736573216
    Node 99    -0.06354150822053221
    Node 100    -0.08832756578303681
    Node 101    -0.5906747628352769
    Node 102    0.0354559362812588
    Node 103    -0.2844835322174467
    Node 104    0.2643841824248314
    Node 105    0.09790666231050699
    Node 106    0.4014200423309443
    Node 107    -0.05111873542643971
    Node 108    -0.1526195821830565
    Node 109    0.10518150554899822
    Node 110    0.3323848256934684
    Node 111    0.16596471741021435
    Node 112    -0.2590327740657897
    Node 113    -0.12263832299268457
    Node 114    -0.04127018574406
    Node 115    -0.4084664969965508
    Node 116    -0.04333590532126108
    Node 117    -0.08061949795983937
    Node 118    -0.09255871242979816
    Node 119    0.33968949431575
    Node 120    0.32477143811546283
    Node 121    -0.07845333927120464
    Node 122    -0.2126369574818988
    Node 123    -0.09843084355627119
    Node 124    -0.13993532688552054
    Node 125    0.44716850767301236
    Node 126    -0.24386226908722172
    Node 127    -0.07922525549041816
    Node 128    -0.43216518365601764
    Node 129    0.2534139189569348
    Node 130    -0.13308246805767063
    Node 131    0.2795092682327999
    Node 132    -0.5257197923866004
    Node 133    -0.06051806025877489
    Node 134    -0.23664036971281613
    Node 135    -0.44007003084069474
    Node 136    0.16979488460599526
    Node 137    0.17641166786462134
    Node 138    -0.03431879013265458
    Node 139    -0.4460725621284555
    Node 140    -0.025010841632200204
    Node 141    0.12601406920284694
    Node 142    -0.41143644484422337
    Node 143    -0.2036387509635916
    Node 144    0.3120460648506061
    Node 145    0.01104759101812009
    Node 146    0.5419940475670201
    Node 147    0.20958834598222312
    Node 148    -0.019836218236428414
    Node 149    -0.5796476056715566
    Node 150    0.011899991410253616
    Node 151    -0.2723283425683404
    Node 152    0.18697357844250712
    Node 153    -0.30398423401130803
    Node 154    -0.4785427066618389
    Node 155    0.12445308055735034
    Node 156    0.2905562906784413
    Node 157    -0.4297568649908119
    Node 158    0.35252898540741984
    Node 159    0.10643403897746029
    Node 160    0.19400087543218028
    Node 161    0.31420120953804137
    Node 162    0.1873947000938309
    Node 163    0.24032721355157216
    Node 164    0.0016388071097067727
    Node 165    0.06382406055513702
    Node 166    0.4658837563700339
    Node 167    0.05116042170933875
    Node 168    -0.009102793792289244
    Node 169    0.032235424353521905
    Node 170    -0.3877215755091756
    Node 171    -0.11651211469238493
    Node 172    0.29205977700319535
    Node 173    -0.31328425514907005
    Node 174    -0.23572677945908047
    Node 175    -0.026869966873815838
    Node 176    -0.3056747936652183
    Node 177    -0.20493299014761762
    Node 178    0.028291245436899853
    Node 179    0.12158115347845894
    Node 180    -0.04713636600532637
    Node 181    0.08313091333534109
    Node 182    0.01645996323532223
    Node 183    -0.026290451141090715
    Node 184    0.36217693606770934
    Node 185    0.22037149205304804
    Node 186    0.29644622875967164
    Node 187    -0.15687576923292282
    Node 188    -0.1720991492899708
    Node 189    0.034708597151319714
    Node 190    0.01386630341664434
    Node 191    0.02868335589741633
    Node 192    -0.3025459400513481
    Node 193    -0.27788934189388154
    Node 194    -0.15626930019110713
    Node 195    -0.10276313301250031
    Node 196    -0.20211941764586555
    Node 197    0.29357863475542023
    Node 198    -0.15364028323761839
    Node 199    0.1962669456571461
    Node 200    0.36852611402169766
    Node 201    -0.5397228867358822
    Node 202    -0.29878896250454146
    Node 203    -0.27894748986404955
    Node 204    0.3744887466846902
    Node 205    -0.405834557294145
    Node 206    -0.09911675094178109
    Node 207    -0.27382013629207314
    Node 208    -0.2744395638340395
    Node 209    -0.3588382753102214
    Node 210    -0.20114371374769605
    Node 211    -0.12746480909848976
    Node 212    -0.49282157316734204
    Node 213    0.5101704842331796
    Node 214    0.058937740968623774
    Node 215    -0.01285208280333835
    Node 216    -0.2828892832780004
    Node 217    -0.2324439110205471
    Node 218    -0.25002436547378426
Sigmoid Node 1
    Inputs    Weights
