=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib insuffici    -0.0413723130893848
    Attrib minor    0.031582842841070026
    Attrib multidisciplinari    0.03910271705013292
    Attrib outdat    0.002667205253711502
    Attrib prerequisit    0.08406234413262277
    Attrib receiv    0.020122251772053974
    Attrib shot    0.03425210060179426
    Attrib therefor    0.01088871155579044
    Attrib tune    -0.012257511788743701
    Attrib week    0.037033811278494214
    Attrib “dev    -0.02889901134100495
    Attrib “op    -0.052855720327266764
    Attrib activ    0.006985431042382627
    Attrib approach    0.040831315893232904
    Attrib challeng    0.05037549910140276
    Attrib concentr    -0.0432699621497787
    Attrib cultur    0.06209837072739132
    Attrib dev    -0.0030153015751575056
    Attrib develop    0.027626623522794106
    Attrib difficulti    -0.030201346246481055
    Attrib emphas    -0.03411499016568748
    Attrib explain    -0.027759678888604804
    Attrib explor    -0.04547599252136027
    Attrib feasibl    -0.009916907620086924
    Attrib find    -0.029751131778938043
    Attrib fundament    0.009219293876352381
    Attrib iac    0.01372853333076195
    Attrib learn    0.10039532247976762
    Attrib main    -0.02961722081298177
    Attrib mutat    0.025039096788224732
    Attrib op    0.03724614771916535
    Attrib oper    0.006982223586246859
    Attrib opt    0.013552041293606092
    Attrib perceiv    -0.03381830926367299
    Attrib pillar    -0.02222027755333977
    Attrib pipelin    6.868062363873939E-5
    Attrib practic    -0.008645276963651189
    Attrib principl    5.903382470628797E-4
    Attrib relat    0.02510169688058843
    Attrib stack    -0.017604078024922285
    Attrib test    -0.005277173774000263
    Attrib theoric    0.040557577411923645
    Attrib trade    -0.03970123254560276
    Attrib underpin    -0.015987313522008453
    Attrib univers    0.0950492162295196
    Attrib architectur    -0.02973376887435109
    Attrib cloud    0.04100654475042345
    Attrib complic    0.0014676662104981582
    Attrib contraint    -0.04434232615738797
    Attrib cost    0.02743109754768538
    Attrib creat    -0.018009990696398897
    Attrib initi    -0.056099805380701674
    Attrib institut    -0.01364939288313196
    Attrib labori    -0.02344384735625282
    Attrib maintain    0.011938263571718535
    Attrib polici    -0.0011999293840833508
    Attrib problem    0.09189432501085283
    Attrib requir    -0.0074337592348538
    Attrib secur    0.01999069795792599
    Attrib semi    0.011557538061582287
    Attrib servic    0.007934810542227819
    Attrib setup    -0.02253404193054612
    Attrib tool    0.17701367100973361
    Attrib virtual    -0.016552661588498913
    Attrib workflow    -0.05676227854844338
    Attrib academia    0.0053306318247058546
    Attrib acceler    -0.011935007538025007
    Attrib assist    -0.011073606637092375
    Attrib attitud    0.04777988048196907
    Attrib bore    -0.015532782609080219
    Attrib bridg    0.07327189083166893
    Attrib clear    0.03146842974308232
    Attrib control    -0.02995110095875614
    Attrib crucial    0.09369888282651284
    Attrib depth    -0.013159607558339663
    Attrib differ    0.04214741190306609
    Attrib diversifi    0.07054905468829141
    Attrib exampl    0.047730080346396295
    Attrib expect    0.045266828875040604
    Attrib fair    0.03693241954561757
    Attrib feedback    0.03309474652403625
    Attrib fix    0.04432137574869463
    Attrib handl    -0.04808739815947266
    Attrib industri    0.011012080547391006
    Attrib learner    0.024635432698544707
    Attrib lectur    0.09364373132882782
    Attrib mode    -0.013772823620026586
    Attrib motiv    0.03793086518347526
    Attrib necessari    0.022012187847614325
    Attrib pace    -0.019244223308449604
    Attrib progress    -0.027609600757832045
    Attrib project    0.08360478894472298
    Attrib provid    0.0619048551810079
    Attrib real    0.060811720011287526
    Attrib resourc    0.08093319794031648
    Attrib scratch    0.11160576347243958
    Attrib set    0.04839211181481875
    Attrib state    0.09105877136077377
    Attrib subject    -0.0013845035671953467
    Attrib success    0.006150067219298967
    Attrib taught    0.028439427419574035
    Attrib theoret    0.09886751942901364
    Attrib toy    -0.00771838184787601
    Attrib unbal    0.09993409408887705
    Attrib understand    0.03958545651684073
    Attrib veri    0.04454868634007486
    Attrib analysi    0.08924145539010003
    Attrib art    0.05698505963604035
    Attrib avoid    -0.033232162391725634
    Attrib comput    0.01447583383830147
    Attrib consum    0.10050398577264713
    Attrib curv    -0.014309486674800587
    Attrib detect    0.041895137229248626
    Attrib doe    0.019741149999165764
    Attrib failur    0.009240621795740107
    Attrib focus    0.037421389699260205
    Attrib git    0.009872670604604592
    Attrib induc    0.039362451286921
    Attrib involv    0.03671192119335258
    Attrib issu    0.09699434630030015
    Attrib lead    0.07938939012257465
    Attrib mani    0.0849423737616653
    Attrib onli    -0.04729384780460444
    Attrib overhead    0.0808606520479672
    Attrib power    0.06284338040617415
    Attrib specif    0.039227252366779
    Attrib static    0.08667277164808335
    Attrib universitari    0.09942905610691691
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.037766724056666943
    Attrib actual    0.08732602783111794
    Attrib agil    0.018745162920883313
    Attrib assess    0.14615832656753047
    Attrib autom    0.003301500366448565
    Attrib becaus    0.06344276585103321
    Attrib code    0.044639228545720167
    Attrib complex    0.02528000102143368
    Attrib consequ    -7.496828694972527E-4
    Attrib cours    -0.020534962389101085
    Attrib deadlin    0.01702761077978676
    Attrib devop    -0.03277369337313792
    Attrib difficult    0.13334306055461
    Attrib elabor    0.03654599976441457
    Attrib environ    0.018594413286766507
    Attrib error    0.07078661396367064
    Attrib evalu    0.092312665462015
    Attrib execut    0.08357808914470989
    Attrib exercis    0.12433971904984446
    Attrib good    -0.007973395293977588
    Attrib hard    0.04033649846270559
    Attrib increas    0.0399977246265713
    Attrib iter    -0.03686378189193258
    Attrib knowledg    0.025799584476880695
    Attrib late    -0.04371494557379144
    Attrib meant    0.047958040955984535
    Attrib mindset    -0.0031200424741349886
    Attrib previous    0.10077986732477555
    Attrib program    0.04673178887278161
    Attrib queue    0.024017007721291006
    Attrib quit    -0.043078163683187926
    Attrib realist    0.02450416839581488
    Attrib review    0.018158886140709953
    Attrib sloppi    0.08675790399612461
    Attrib solut    0.05866986269326938
    Attrib strategi    0.0656219778762517
    Attrib student    -0.01806552616852584
    Attrib submiss    0.08561910719152536
    Attrib system    0.06315527054605456
    Attrib teach    -0.06854163833203893
    Attrib teacher    0.006073364629617746
    Attrib time    -0.0021926064639150003
    Attrib trivial    0.005429464484818525
    Attrib unfortun    0.08030708557193734
    Attrib unrel    0.057374359444122176
    Attrib wast    0.07009252728952696
    Attrib work    0.08772222770359066
    Attrib workload    0.056040868007694665
    Attrib ‘no    0.0344887610063266
    Attrib ‘unlimit    0.05225127848911801
    Attrib alway    0.06084329195981828
    Attrib ambigu    -0.012711775951869838
    Attrib amount    0.01897359848264953
    Attrib bilater    0.06030938492973329
    Attrib bodi    0.027408410700526457
    Attrib collect    0.014164064647135068
    Attrib communic    0.04357565250078766
    Attrib conduct    0.004042447468174545
    Attrib conscious    0.010008781803394873
    Attrib corpor    0.055872605556312446
    Attrib educ    0.02475361244816631
    Attrib effect    -0.04104315450189543
    Attrib engin    -0.008338714015079005
    Attrib engineerigin    0.03593325283567499
    Attrib facilit    -0.0021021880976146616
    Attrib generic    0.053470316017536074
    Attrib incorpor    0.017965333533271816
    Attrib inform    0.0779173560946725
    Attrib invest    0.04190656515924547
    Attrib lack    0.04192026142793622
    Attrib limit    0.0030250627987820676
    Attrib littl    -0.037452703341786964
    Attrib neglig    0.010004063503872326
    Attrib part    0.02694415733022391
    Attrib plan    -0.01419751533960175
    Attrib possibl    0.07700286828566838
    Attrib pratic    0.01729961853444309
    Attrib prepar    0.007206925096852598
    Attrib privaci    2.6232658779043207E-5
    Attrib proper    0.0011830726126466564
    Attrib questionnair    0.04742025654534533
    Attrib research    9.336647536717177E-4
    Attrib site    0.03991761544214066
    Attrib softwar    0.0104039999957138
    Attrib sound    0.003463228850952471
    Attrib spend    -0.015703539594571336
    Attrib staff    0.01165988878042333
    Attrib standard    0.04627762811397939
    Attrib team    0.04137067321059209
    Attrib technolog    -0.012999866748751613
    Attrib theori    -0.054598010759066104
    Attrib tradit    -0.05672134101426593
    Attrib unabl    0.06438788745812905
    Attrib 125    -0.02350205497829795
    Attrib attent    -0.02734759703735767
    Attrib avail    -0.026916000874051306
    Attrib boundari    0.008509352109548066
    Attrib cd    -0.019252127083613305
    Attrib ci    -0.025914207746032994
    Attrib concept    -0.0018768597175258042
    Attrib consid    0.02207387862458085
    Attrib crosscut    -0.0252340966543208
    Attrib curricula    0.010340909963843993
    Attrib devot    -0.023145341040441525
    Attrib ect    0.04767671175610451
    Attrib effort    -0.06546410634229319
    Attrib fine    0.006933609229596724
    Attrib frame    -0.020402840968014015
    Attrib high    0.00436325920901168
    Attrib higher    -0.044226720311199764
    Attrib hour    0.0029324923427612726
    Attrib insuffici    -0.015163873904625614
    Attrib minor    -0.005755621079750411
    Attrib multidisciplinari    0.016874411567445857
    Attrib outdat    -0.03759383803259725
    Attrib prerequisit    -0.06040297239836351
    Attrib receiv    -0.04520633050068212
    Attrib shot    -0.02300927073250113
    Attrib therefor    -0.03871674888164512
    Attrib tune    0.010076585996643475
    Attrib week    0.008242903061562203
    Attrib “dev    -0.061718763141157665
    Attrib “op    -0.07463464887519797
    Attrib activ    -0.024522974902113092
    Attrib approach    -0.05727378283808577
    Attrib challeng    -0.05295326472373131
    Attrib concentr    -0.006755542849507198
    Attrib cultur    -0.11964106638597141
    Attrib dev    -0.06869265856162661
    Attrib develop    -0.017916737525954442
    Attrib difficulti    -0.045045943020678374
    Attrib emphas    -0.04851195184183601
    Attrib explain    -0.022815686853018272
    Attrib explor    -0.006024397015147949
    Attrib feasibl    -0.03982002449516238
    Attrib find    -0.00877168244873781
    Attrib fundament    -0.0469676403869501
    Attrib iac    -0.06320580142930408
    Attrib learn    -0.05735089142326873
    Attrib main    -0.08247160215213681
    Attrib mutat    0.04494434279717607
    Attrib op    -0.022113632265856522
    Attrib oper    -0.012221389073284183
    Attrib opt    -0.07422860558246752
    Attrib perceiv    0.008603157566399552
    Attrib pillar    -0.0669483176131242
    Attrib pipelin    -0.03847969121734804
    Attrib practic    -0.08266933753664829
    Attrib principl    -0.07195099916034324
    Attrib relat    -0.028396434217241542
    Attrib stack    -0.03629166161613447
    Attrib test    0.03061005852583941
    Attrib theoric    -0.021857744322881255
    Attrib trade    -0.05858640642625382
    Attrib underpin    -0.025768509601698117
    Attrib univers    -0.041917480612410296
    Attrib architectur    -0.04891104680669932
    Attrib cloud    -0.028116074229777067
    Attrib complic    -0.06241451144371126
    Attrib contraint    -0.004786405623860693
    Attrib cost    6.346316992065981E-4
    Attrib creat    -0.09015631186211821
    Attrib initi    -0.043892313927881225
    Attrib institut    0.01756320656306941
    Attrib labori    -0.014599501015891067
    Attrib maintain    -0.04970620187004243
    Attrib polici    -0.03701583263805439
    Attrib problem    0.005956596511547305
    Attrib requir    -0.07281412587753172
    Attrib secur    -0.019245558631709504
    Attrib semi    -0.012743572631867631
    Attrib servic    -0.031048861538116826
    Attrib setup    -0.053238237551182815
    Attrib tool    -0.09728735670487479
    Attrib virtual    0.010517143309547679
    Attrib workflow    -0.05762800426591182
    Attrib academia    0.027221416362676748
    Attrib acceler    0.0020008641484798445
    Attrib assist    0.030431826308566456
    Attrib attitud    0.023048034467968007
    Attrib bore    -0.020753782943158928
    Attrib bridg    -0.03927782422138942
    Attrib clear    -0.005606380992841229
    Attrib control    -0.007466146068971148
    Attrib crucial    0.040081617637196726
    Attrib depth    -0.016447845584173365
    Attrib differ    -0.049671048415799196
    Attrib diversifi    0.046298054339763826
    Attrib exampl    0.033508113752994804
    Attrib expect    -0.04402119328425043
    Attrib fair    0.042753585378896196
    Attrib feedback    -0.028131419068958264
    Attrib fix    0.005897132620024337
    Attrib handl    -0.012042861301741668
    Attrib industri    0.008058182845176651
    Attrib learner    -0.01043596167529487
    Attrib lectur    0.023421069402366844
    Attrib mode    0.012305748463937493
    Attrib motiv    -0.008213702932675438
    Attrib necessari    -0.04569059426422253
    Attrib pace    0.04399753440906527
    Attrib progress    -0.018603914130954094
    Attrib project    -0.03850946033654912
    Attrib provid    0.03097612948149218
    Attrib real    0.033105762892139005
    Attrib resourc    -0.02137224804053255
    Attrib scratch    -0.03376654951458754
    Attrib set    0.017747336433420375
    Attrib state    -0.049504833074791914
    Attrib subject    0.03246280206217584
    Attrib success    -0.037160020534858076
    Attrib taught    0.019317560470067816
    Attrib theoret    0.022848954496489677
    Attrib toy    0.04153191641440323
    Attrib unbal    -0.03595170793013795
    Attrib understand    0.0049641946387677174
    Attrib veri    -0.01563710062633082
    Attrib analysi    -0.03044975270561513
    Attrib art    -0.062059013502105353
    Attrib avoid    0.023375986541300256
    Attrib comput    -0.015721369258908224
    Attrib consum    0.012125768778802132
    Attrib curv    -0.006657706940847344
    Attrib detect    -0.028380974924967443
    Attrib doe    -0.002956462766202428
    Attrib failur    -6.310929928270541E-5
    Attrib focus    0.04196304957542589
    Attrib git    -0.0010898349440566044
    Attrib induc    -0.021212705467213197
    Attrib involv    0.03894976937256271
    Attrib issu    -0.023525679785301037
    Attrib lead    0.02305795129441012
    Attrib mani    0.03120059857269861
    Attrib onli    -0.02168913451905006
    Attrib overhead    0.02848979497620902
    Attrib power    0.022374520109848195
    Attrib specif    0.0022033887024617486
    Attrib static    8.387823418699228E-4
    Attrib universitari    0.02483628692577981
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.012839915321701775
    Attrib actual    0.04333277486537317
    Attrib agil    0.01314816517184374
    Attrib assess    0.12143494055777188
    Attrib autom    0.03368598144873622
    Attrib becaus    0.020210381138796297
    Attrib code    0.06980866905480296
    Attrib complex    0.04743279487875023
    Attrib consequ    0.006167212997192899
    Attrib cours    -0.07212696030673135
    Attrib deadlin    -0.04146935386612182
    Attrib devop    -0.007096527659259953
    Attrib difficult    0.05105142258914488
    Attrib elabor    -0.0017021673097310647
    Attrib environ    0.09356640407158909
    Attrib error    0.004482280445837101
    Attrib evalu    0.10457516657805455
    Attrib execut    0.09382126323625947
    Attrib exercis    0.05411295995924137
    Attrib good    0.03888556944422539
    Attrib hard    -0.07211712450963693
    Attrib increas    0.039982544449633624
    Attrib iter    0.0345200820378217
    Attrib knowledg    0.07667210030523533
    Attrib late    0.0265071608096054
    Attrib meant    0.010280798812486322
    Attrib mindset    0.051004277302907124
    Attrib previous    0.08718526297829318
    Attrib program    -0.03149365598659916
    Attrib queue    0.04247959768536304
    Attrib quit    -0.02389945762968041
    Attrib realist    0.04231947703058825
    Attrib review    0.08063634894085067
    Attrib sloppi    0.05569031298121861
    Attrib solut    0.0433956526887297
    Attrib strategi    0.013551803251946186
    Attrib student    0.06409223656002062
    Attrib submiss    0.024599853613342174
    Attrib system    0.05170209520098674
    Attrib teach    0.021268810771674137
    Attrib teacher    0.09323384766702483
    Attrib time    0.03255325396526254
    Attrib trivial    0.04760235243394907
    Attrib unfortun    0.02571132506390495
    Attrib unrel    -0.013691263627347464
    Attrib wast    0.023463868058302733
    Attrib work    -0.09108880835545409
    Attrib workload    0.08251523944357919
    Attrib ‘no    -0.036262688517149026
    Attrib ‘unlimit    0.016979499294073108
    Attrib alway    0.054841846816323626
    Attrib ambigu    -0.014570335891311808
    Attrib amount    0.025195285862730125
    Attrib bilater    -0.03694908850441735
    Attrib bodi    0.0492147526892806
    Attrib collect    0.025801122026912694
    Attrib communic    -6.853684217614734E-4
    Attrib conduct    0.018113078324114282
    Attrib conscious    -0.004192057535427729
    Attrib corpor    0.03647103149269727
    Attrib educ    -0.06922319319981864
    Attrib effect    -0.0249642946920848
    Attrib engin    0.043373068868594225
    Attrib engineerigin    -0.03476194044426891
    Attrib facilit    0.055151977426432734
    Attrib generic    -0.021705895596305886
    Attrib incorpor    0.02168217686936988
    Attrib inform    0.06003268929831479
    Attrib invest    0.014460526718080222
    Attrib lack    0.04514663466295922
    Attrib limit    0.0012485663056093282
    Attrib littl    -0.04339912382770821
    Attrib neglig    -0.026123700509838546
    Attrib part    0.01987476401207269
    Attrib plan    -0.03315418375469295
    Attrib possibl    0.04563276845555562
    Attrib pratic    0.030481977880942132
    Attrib prepar    0.04544129706225834
    Attrib privaci    0.05703078046974368
    Attrib proper    0.026956362725899477
    Attrib questionnair    0.030748562845012466
    Attrib research    0.03997526303303729
    Attrib site    -0.018008001233226528
    Attrib softwar    0.03158730365610638
    Attrib sound    -0.0015433803075346854
    Attrib spend    -0.011063499116634515
    Attrib staff    0.02338036735290701
    Attrib standard    0.018291186008903882
    Attrib team    0.029468256696062987
    Attrib technolog    -0.016239778805922464
    Attrib theori    -0.0028078072672165777
    Attrib tradit    -0.03484521873729814
    Attrib unabl    0.023044816786295986
    Attrib 125    0.03995274835335237
    Attrib attent    -0.02019397712860607
    Attrib avail    0.03470361198771811
    Attrib boundari    0.00374035697838239
    Attrib cd    -0.014565079884143704
    Attrib ci    0.04434268819873673
    Attrib concept    -0.049374782744501335
    Attrib consid    -0.04050728128765377
    Attrib crosscut    0.011204050452515874
    Attrib curricula    -0.04837575445041295
    Attrib devot    -0.008890528807861883
    Attrib ect    0.0456220652887421
    Attrib effort    0.0173594483238538
    Attrib fine    -0.007066524071638769
    Attrib frame    -0.044765259536564586
    Attrib high    0.0042656510644867906
    Attrib higher    0.0011312696854191943
    Attrib hour    -0.013901251857099874
    Attrib insuffici    -0.038692023252979886
    Attrib minor    -0.030794710183663015
    Attrib multidisciplinari    -0.001979584840320402
    Attrib outdat    -0.026051568626426314
    Attrib prerequisit    -0.008425309116352255
    Attrib receiv    -0.009229681302619745
    Attrib shot    -0.014609910649919733
    Attrib therefor    0.02019939479103686
    Attrib tune    -0.044759669587406986
    Attrib week    0.016591723583799817
    Attrib “dev    0.02614149600823728
    Attrib “op    0.020217437552333142
    Attrib activ    -0.003971965834884763
    Attrib approach    -0.1518674937821989
    Attrib challeng    -0.06356325971247688
    Attrib concentr    -5.49984822684074E-4
    Attrib cultur    0.019362604686638234
    Attrib dev    0.02635976496952261
    Attrib develop    7.823001210567989E-4
    Attrib difficulti    -0.005974438862945913
    Attrib emphas    0.03963028864484005
    Attrib explain    0.002055083107167942
    Attrib explor    0.022671916453804595
    Attrib feasibl    -0.026981684118941727
    Attrib find    0.04343700342668715
    Attrib fundament    -0.04379089582927363
    Attrib iac    0.00786984299662107
    Attrib learn    0.05635818084415636
    Attrib main    -0.036488313758906606
    Attrib mutat    0.001949092486334611
    Attrib op    -0.016927557003228497
    Attrib oper    -0.012357247782416557
    Attrib opt    0.010453447363810169
    Attrib perceiv    -0.04897637080134485
    Attrib pillar    -0.050911802138942204
    Attrib pipelin    -0.025210981459000383
    Attrib practic    -0.1259861681405801
    Attrib principl    -0.03342766743912141
    Attrib relat    -0.0035104506901132843
    Attrib stack    -0.034551365339046285
    Attrib test    -0.01766670490822099
    Attrib theoric    0.03217633701778811
    Attrib trade    5.553972414041812E-4
    Attrib underpin    -0.05210850920771437
    Attrib univers    -0.032460163405926515
    Attrib architectur    -0.04720706040516333
    Attrib cloud    -0.020630359845911828
    Attrib complic    -0.030393019025693024
    Attrib contraint    0.020853607831410437
    Attrib cost    -0.049898117500059534
    Attrib creat    -0.04997835734141835
    Attrib initi    0.03428239693779824
    Attrib institut    0.019181853957246267
    Attrib labori    -8.991364624849933E-4
    Attrib maintain    0.01303664524749163
    Attrib polici    0.01918373761237961
    Attrib problem    0.05665263092585051
    Attrib requir    -0.03829576709701604
    Attrib secur    0.030690688398900115
    Attrib semi    0.014984088295137612
    Attrib servic    0.04436637506870128
    Attrib setup    0.0582435991881544
    Attrib tool    0.0751254365287045
    Attrib virtual    -0.02939498103855472
    Attrib workflow    -0.004434183102935288
    Attrib academia    -0.007177291423232743
    Attrib acceler    -0.048662617786472406
    Attrib assist    -0.04078543884349822
    Attrib attitud    0.026444059548767995
    Attrib bore    0.046623479414523536
    Attrib bridg    -0.021733145939480482
    Attrib clear    -0.06185119162361889
    Attrib control    0.014638759792236195
    Attrib crucial    -0.08035483676425939
    Attrib depth    0.0024963777196751135
    Attrib differ    -0.00438205366581558
    Attrib diversifi    -0.08731614781307967
    Attrib exampl    -0.026166045558507316
    Attrib expect    0.010119487884931978
    Attrib fair    -0.07549642253155212
    Attrib feedback    -0.0646262819021125
    Attrib fix    6.744946802342833E-4
    Attrib handl    -0.023205373874872516
    Attrib industri    0.060869728355355895
    Attrib learner    0.03178673089645781
    Attrib lectur    -0.03491367718041821
    Attrib mode    -0.035899834747210486
    Attrib motiv    -0.08190233672768513
    Attrib necessari    -0.05636368106405376
    Attrib pace    -0.03696721566298142
    Attrib progress    -0.016438761138184647
    Attrib project    -0.12795971584305768
    Attrib provid    -0.005052381768311619
    Attrib real    -0.031075930693269877
    Attrib resourc    0.003528247668802856
    Attrib scratch    -0.12875160580798334
    Attrib set    -0.09046313631447982
    Attrib state    0.03669464857474966
    Attrib subject    -0.12410968893475137
    Attrib success    -0.08041086745501444
    Attrib taught    -0.06542342508899493
    Attrib theoret    -0.13166430169439788
    Attrib toy    -0.10795952249640801
    Attrib unbal    -0.09368428785271708
    Attrib understand    -0.10522802200713141
    Attrib veri    -0.027609085323057864
    Attrib analysi    0.006720128161735012
    Attrib art    -0.011481305472161002
    Attrib avoid    0.03217329925656395
    Attrib comput    0.04179357967239176
    Attrib consum    0.025405050869678977
    Attrib curv    -0.043541679467931804
    Attrib detect    -0.015500586494654784
    Attrib doe    0.009176219894745158
    Attrib failur    -0.008399686531390569
    Attrib focus    -0.016210600555301123
    Attrib git    0.02141007727488373
    Attrib induc    0.013412831003464928
    Attrib involv    0.018844635881268543
    Attrib issu    0.03959359337393894
    Attrib lead    0.06055238577186139
    Attrib mani    0.008988006499016972
    Attrib onli    0.004339600859381919
    Attrib overhead    -0.018086016594644778
    Attrib power    -0.005430940423517841
    Attrib specif    0.023924266446780102
    Attrib static    0.059663573019838705
    Attrib universitari    0.07201359342229459
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.03347544197641023
    Attrib actual    -0.05333836665953901
    Attrib agil    -0.10488478725929314
    Attrib assess    -0.16141133757839435
    Attrib autom    -0.0406982579673446
    Attrib becaus    0.011845616047734622
    Attrib code    -0.07074324880352334
    Attrib complex    -1.0968132224380629E-4
    Attrib consequ    -0.10197369725836278
    Attrib cours    0.05323607161759586
    Attrib deadlin    -0.04289940487561903
    Attrib devop    0.003605352261174356
    Attrib difficult    -0.13075335119732995
    Attrib elabor    0.022320935178912177
    Attrib environ    -0.011053841597520759
    Attrib error    -0.09174457657773157
    Attrib evalu    -0.23544145360396282
    Attrib execut    -0.12972840834154833
    Attrib exercis    -0.1534604324880461
    Attrib good    -0.11212261859621325
    Attrib hard    0.06581860771396508
    Attrib increas    -0.010153147612375298
    Attrib iter    -0.01923644152944274
    Attrib knowledg    -0.0946973449587552
    Attrib late    -0.02599973529986891
    Attrib meant    0.014839681547641675
    Attrib mindset    -0.12093491095679329
    Attrib previous    -0.0813514370917289
    Attrib program    -0.020796950636787537
    Attrib queue    0.02935737552290428
    Attrib quit    0.04744507014348963
    Attrib realist    -0.0948102714698956
    Attrib review    -0.10616799423917339
    Attrib sloppi    -0.1042485606642295
    Attrib solut    -0.08989414845553882
    Attrib strategi    -0.10531398583276746
    Attrib student    -0.028505106229206188
    Attrib submiss    -0.03685312694964056
    Attrib system    -0.08075033038590304
    Attrib teach    -0.06846127089592031
    Attrib teacher    -0.1107951527627407
    Attrib time    -0.015876923396361292
    Attrib trivial    0.07022742215294811
    Attrib unfortun    -0.03449565914601638
    Attrib unrel    -0.09441332630649797
    Attrib wast    -0.05517746017559531
    Attrib work    -0.005784105934274594
    Attrib workload    -0.10275348114801923
    Attrib ‘no    -0.0027608334148898767
    Attrib ‘unlimit    -0.11843473112261085
    Attrib alway    0.016227615624005265
    Attrib ambigu    -0.06084998181019927
    Attrib amount    0.015571730340425591
    Attrib bilater    -6.319982449087947E-4
    Attrib bodi    -0.015073904813273961
    Attrib collect    -0.022991229195173723
    Attrib communic    0.009688566425380553
    Attrib conduct    -0.011872499677593018
    Attrib conscious    -0.045386848536655824
    Attrib corpor    -0.044095358405275474
    Attrib educ    0.03223043211799436
    Attrib effect    -0.033353614658313005
    Attrib engin    0.022739077582762002
    Attrib engineerigin    0.03564755414929044
    Attrib facilit    0.030341356028410114
    Attrib generic    0.0061984720048953446
    Attrib incorpor    0.032951759569079794
    Attrib inform    0.007362130997010605
    Attrib invest    0.03649024950108548
    Attrib lack    -0.033254538129048564
    Attrib limit    0.051330043809033526
    Attrib littl    0.01564368587505635
    Attrib neglig    -0.039972382524863216
    Attrib part    -0.03303868616264756
    Attrib plan    -0.044947561484122184
    Attrib possibl    -0.03208281988994399
    Attrib pratic    0.004036143968724759
    Attrib prepar    0.010180205526611086
    Attrib privaci    -0.03980588858446175
    Attrib proper    -0.05390762047568435
    Attrib questionnair    -0.019439280236155907
    Attrib research    -0.03914553105226018
    Attrib site    0.01733984871513592
    Attrib softwar    -0.030952036427465596
    Attrib sound    -0.03702746796552652
    Attrib spend    -0.013330700379113455
    Attrib staff    -0.01855186737297916
    Attrib standard    0.025551246465835415
    Attrib team    0.026233046783601093
    Attrib technolog    -0.010052576400793784
    Attrib theori    0.010820103768748647
    Attrib tradit    -0.0363602763141461
    Attrib unabl    -0.045096825846949344
    Attrib 125    0.04582773388511911
    Attrib attent    -0.026460208616020536
    Attrib avail    -0.024744782097739372
    Attrib boundari    -0.02694771602712036
    Attrib cd    0.019910581987214265
    Attrib ci    -0.0077723249815716405
    Attrib concept    0.025119297662610826
    Attrib consid    -0.04620785096238085
    Attrib crosscut    0.013543895763311557
    Attrib curricula    -0.00160963295822545
    Attrib devot    0.043811164496867935
    Attrib ect    0.0440040493544475
    Attrib effort    0.02909658708510066
    Attrib fine    -0.00232258507450981
    Attrib frame    -0.024815426457124992
    Attrib high    -0.018669428457034953
    Attrib higher    -0.03781618957643211
    Attrib hour    0.0026925766945183685
    Attrib insuffici    -0.023260242877973895
    Attrib minor    -0.004610472484308694
    Attrib multidisciplinari    -0.04418681299538618
    Attrib outdat    -0.048960384783320446
    Attrib prerequisit    -0.020392488594824353
    Attrib receiv    -0.05018358802589097
    Attrib shot    -0.03846140120419214
    Attrib therefor    -0.0064031530323260056
    Attrib tune    -0.04106832202701183
    Attrib week    -0.006098402612137101
    Attrib “dev    -0.02327620519466479
    Attrib “op    -0.06371512953306566
    Attrib activ    -0.028498301775011455
    Attrib approach    0.0643636476742532
    Attrib challeng    0.029769735214195406
    Attrib concentr    -0.00221314452378763
    Attrib cultur    0.004428953916857465
    Attrib dev    -0.021834191068891527
    Attrib develop    0.012899066817222917
    Attrib difficulti    -0.004937905814973742
    Attrib emphas    0.01688172054406923
    Attrib explain    0.017972868694225822
    Attrib explor    -0.002799583117280625
    Attrib feasibl    -4.382022358329462E-4
    Attrib find    -0.0350687775861062
    Attrib fundament    -0.01806318249050142
    Attrib iac    -0.0054753848120293516
    Attrib learn    0.03155428941092738
    Attrib main    -0.023507653658767974
    Attrib mutat    -0.0230820942874043
    Attrib op    -0.04680749292895085
    Attrib oper    0.011477193736428727
    Attrib opt    0.031018005615067856
    Attrib perceiv    0.009811347184733789
    Attrib pillar    -0.028417613154093375
    Attrib pipelin    -0.0397854171346789
    Attrib practic    0.1385027639099016
    Attrib principl    0.021025321896946326
    Attrib relat    -0.03313643149334379
    Attrib stack    -0.0033006166379970065
    Attrib test    0.024449381521107358
    Attrib theoric    0.023700188612077646
    Attrib trade    0.012982934539470838
    Attrib underpin    -0.0437324627413656
    Attrib univers    0.035937343070351846
    Attrib architectur    0.07629430987642166
    Attrib cloud    0.0423674421167896
    Attrib complic    0.046085234968718344
    Attrib contraint    -0.009479761412706803
    Attrib cost    0.033788980476252437
    Attrib creat    0.07737801344185301
    Attrib initi    0.04750803297780376
    Attrib institut    0.00408006004278131
    Attrib labori    0.06979084595962178
    Attrib maintain    0.09217846602794758
    Attrib polici    0.03246241097394918
