=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.49851542186618875
    Node 7    -0.21653651720774234
    Node 8    -0.0611682146350876
    Node 9    -0.48370263328863483
    Node 10    -0.10286846624474537
    Node 11    -0.11910027109618448
    Node 12    0.26153598769733777
    Node 13    -0.4620466847
    Node 14    -0.11015506736440163
    Node 15    0.07769523102599493
    Node 16    -0.14477233553755525
    Node 17    0.012431420256170026
    Node 18    0.2168859360089609
    Node 19    0.17442900698451916
    Node 20    -0.04964213214631469
    Node 21    -0.17384575392627705
    Node 22    -0.08517760385460438
    Node 23    -0.16618622653724685
    Node 24    0.6567603120540629
    Node 25    -0.18630290592060358
    Node 26    -0.3492350723755638
    Node 27    -0.19926540516469468
    Node 28    0.2077256868199156
    Node 29    -0.023115166795793257
    Node 30    -0.0763495581215043
    Node 31    -0.1479871591733676
    Node 32    0.1949035134046764
    Node 33    -0.34304402458558114
    Node 34    -0.10491956860582788
    Node 35    -0.7095722015310718
    Node 36    0.24492390763508518
    Node 37    -0.016881403794895108
    Node 38    -0.17653850410778393
    Node 39    -0.12078851159004211
    Node 40    0.4401461939075277
    Node 41    -0.16743786663482443
    Node 42    -0.1621403715694623
    Node 43    -0.25649186651231826
    Node 44    -0.14073010876626088
    Node 45    0.02513991394443962
    Node 46    0.022383528444397827
    Node 47    -0.144040549980936
    Node 48    -0.10565019689248835
    Node 49    -0.02691252766749976
    Node 50    -0.2640609725606446
    Node 51    -0.24839759554878688
    Node 52    -0.4975206336353827
    Node 53    -0.00356100062688844
    Node 54    -0.19724385430281666
    Node 55    0.09514481342776085
    Node 56    0.024632850069099703
    Node 57    -0.10742897502153398
    Node 58    -0.0394741589742065
    Node 59    0.23239717822830774
    Node 60    0.17290278893615174
    Node 61    0.25331865971172873
    Node 62    -0.40982326167756905
    Node 63    -0.1950099718768532
    Node 64    -0.24271414745231823
    Node 65    -0.21529738632048134
    Node 66    1.2427453152474852
    Node 67    -0.010969024054137565
    Node 68    0.12699804169028464
    Node 69    -0.13181329740576278
    Node 70    -0.27563122229923065
    Node 71    -0.33463575695786735
    Node 72    -0.2999540447955555
    Node 73    -0.17092579765779614
    Node 74    -0.13536320244273745
    Node 75    -0.2089989541184556
    Node 76    0.778801103935537
    Node 77    -0.49305732401273944
    Node 78    0.06053306025925511
    Node 79    -0.2665238934690439
    Node 80    -0.6053853721506898
    Node 81    0.2591161199059977
    Node 82    0.1262650872458327
    Node 83    0.22875877940866607
    Node 84    -0.6316989439910474
    Node 85    -0.3148647008657313
    Node 86    -0.2085753273995036
    Node 87    -0.0747060694685907
    Node 88    -0.161839217861555
    Node 89    -0.0379037599161057
    Node 90    -0.020866805007204295
    Node 91    -0.25088079318565076
    Node 92    -0.40138160508684245
    Node 93    -0.2259708723602329
    Node 94    -0.15875325946511532
    Node 95    -0.4023669384667866
    Node 96    -0.14623229688629732
    Node 97    0.036219708981154446
    Node 98    -0.07099187685262233
    Node 99    -0.10719074109099581
    Node 100    0.9190650642041276
    Node 101    -0.05939137910948572
    Node 102    -0.501742080706759
    Node 103    -0.1616385314941606
    Node 104    0.4434799778104979
    Node 105    0.2570868428485061
    Node 106    0.42314727063115876
    Node 107    -0.26631478075943965
    Node 108    -0.027612362114969223
    Node 109    -0.022933649780504082
    Node 110    0.0462197813774959
    Node 111    -0.1618545376901059
    Node 112    0.06036830344229726
    Node 113    0.057500102092281916
    Node 114    0.14882437920673855
    Node 115    0.035095646211822346
    Node 116    0.23963700880017458
    Node 117    0.018313207436117026
    Node 118    -0.07690571162084403
    Node 119    0.20188530566205745
    Node 120    -0.09419274658266577
    Node 121    -0.6388746025906126
    Node 122    -0.18047830399028364
    Node 123    0.025674682959286276
    Node 124    -0.11714777810030927
    Node 125    -0.11887001811215234
    Node 126    -0.23479858619652294
    Node 127    -0.17236760020161193
    Node 128    0.10900358366837853
    Node 129    -0.013370901433080428
    Node 130    -0.07873567675957292
    Node 131    -0.6545735673067182
    Node 132    -0.15787937303987692
    Node 133    -0.05767332247554495
    Node 134    -0.21345627916323615
    Node 135    -0.43400208714329974
    Node 136    -0.2656890589580006
    Node 137    -0.024570476615307448
    Node 138    -0.08085318275545979
    Node 139    0.09259071352019302
    Node 140    -0.1869262944810363
    Node 141    -0.0663120743293715
    Node 142    -0.02127664604007027
    Node 143    -0.21560399821790155
    Node 144    -0.0026472591439712454
    Node 145    0.13278948032916227
    Node 146    0.25589550402230143
    Node 147    -0.11664677137004952
    Node 148    -0.15642521034735818
    Node 149    -0.08300565178792428
    Node 150    -0.26211868647712255
    Node 151    -0.2583881794310691
    Node 152    -0.3196450634036547
    Node 153    -0.3412862820003011
    Node 154    -0.33374774149554953
    Node 155    -0.12641269482792125
    Node 156    0.018335930229119664
    Node 157    0.12092480697253416
    Node 158    -0.021681619609614445
    Node 159    0.4868694462688523
    Node 160    -0.19423715541466333
    Node 161    -0.13126293880256001
    Node 162    -0.27693876814405743
    Node 163    -0.07305044458431081
    Node 164    -0.2953901154831952
    Node 165    -0.6870440881654526
    Node 166    0.4127141078001716
    Node 167    0.7583607243197664
    Node 168    -0.528836342934742
    Node 169    0.6815007868700704
    Node 170    -0.27271187305258643
    Node 171    -0.13441802797855285
    Node 172    0.09823327790998519
    Node 173    -0.13795794913664042
    Node 174    -0.08953047832784752
    Node 175    -0.1479213403436442
    Node 176    0.5074835391281866
    Node 177    0.2296570559989288
    Node 178    -0.25176179204580523
    Node 179    -0.45392019924936533
    Node 180    0.31265052810593064
    Node 181    -0.12613698377211005
    Node 182    -0.1562023762040881
    Node 183    0.325650284130357
    Node 184    -0.08598119722389659
    Node 185    -0.4990845700208031
    Node 186    -0.08699352299458094
    Node 187    0.031966116996188745
    Node 188    -0.5865400619575388
    Node 189    0.010655710319887123
    Node 190    0.08963537472257858
    Node 191    0.5402742331732705
    Node 192    -0.009280077989376623
    Node 193    -0.18966404684922258
    Node 194    0.06378943314129384
    Node 195    -0.19065218523694666
    Node 196    -0.09673881126183481
    Node 197    -0.014692356556098895
    Node 198    -0.21952628632658408
    Node 199    -0.06207503498076148
    Node 200    -0.26780063545233224
    Node 201    0.036672735691680884
    Node 202    0.012694436471193038
    Node 203    -0.18881048938442832
    Node 204    0.2790156513541148
    Node 205    0.2751218595529225
    Node 206    -0.3761331492970022
    Node 207    -0.5441557273818729
    Node 208    -0.39415642586682303
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.185862899718379
    Node 7    0.09341340209674863
    Node 8    -0.09916639142834421
    Node 9    -0.1857242044954869
    Node 10    0.00840549604817048
    Node 11    0.013575153407717694
    Node 12    -0.48872263950163775
    Node 13    -0.07764383144315014
    Node 14    0.013704565188546484
