=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.2781085954014135
    Node 7    -0.27548076265256205
    Node 8    -0.20489517725133438
    Node 9    -0.18050675412260261
    Node 10    -0.13180198205072868
    Node 11    0.4201153330698727
    Node 12    0.08593230718955495
    Node 13    -0.46666244268107315
    Node 14    -0.33658048269186674
    Node 15    0.18975329471643226
    Node 16    -0.0906248058041812
    Node 17    0.062293700383989785
    Node 18    -0.06569924212442331
    Node 19    -0.04848250844047896
    Node 20    -0.1452710623157218
    Node 21    -0.044915058359449714
    Node 22    -0.3207909810063402
    Node 23    -0.12522224997829767
    Node 24    -0.10619042571737093
    Node 25    -0.5060918572831127
    Node 26    -0.14489366723886632
    Node 27    -0.45918743389456657
    Node 28    -0.41922194283470027
    Node 29    -0.06589458586047346
    Node 30    0.51225778069212
    Node 31    -0.46068446092082466
    Node 32    0.048614477569536206
    Node 33    -0.10675434486665318
    Node 34    -0.03843310644954138
    Node 35    -0.18146324461732596
    Node 36    -0.19763514766941648
    Node 37    -0.39822751945935225
    Node 38    -0.5102336428832726
    Node 39    0.3096556281778563
    Node 40    -0.12563370180323133
    Node 41    -0.33649523639584955
    Node 42    0.09654795712696874
    Node 43    -0.022046259283495965
    Node 44    -0.036820834778384645
    Node 45    -0.5383521754259998
    Node 46    0.2110121838559742
    Node 47    -0.009095189953164348
    Node 48    -0.16240418868909204
    Node 49    -0.19971339148834594
    Node 50    -0.13960190970635136
    Node 51    0.30807476442235315
    Node 52    -0.08360729135391781
    Node 53    -0.04362281866966368
    Node 54    -0.3005037347929919
    Node 55    7.32339093932086E-4
    Node 56    -0.12002176511213333
    Node 57    -0.1188250640548076
    Node 58    0.04229106144341703
    Node 59    -0.08260822556887285
    Node 60    -0.4147893153203065
    Node 61    -0.19552542604935666
    Node 62    0.4549656027975511
    Node 63    -0.23249415324996056
    Node 64    -0.263278521603636
    Node 65    0.012823840459133182
    Node 66    0.3182887586210766
    Node 67    -0.18017978445970806
    Node 68    -0.12998944859622868
    Node 69    -0.07717146901266678
    Node 70    -0.08753186018774885
    Node 71    -0.5742562557442282
    Node 72    -0.060395580782420404
    Node 73    0.42182734546537776
    Node 74    0.2929711341756287
    Node 75    -0.1002062658083854
    Node 76    -0.26170965010191094
    Node 77    -0.4029284006924481
    Node 78    -0.06964939010161718
    Node 79    -0.07141637792537774
    Node 80    0.32391467419567205
    Node 81    -0.286237718607484
    Node 82    -0.03765472799641979
    Node 83    -0.05559894603547719
    Node 84    0.12830102174659735
    Node 85    -0.2222209756914848
    Node 86    0.4161338344906145
    Node 87    -0.1325331229749901
    Node 88    -0.0014773334644112219
    Node 89    0.3484700351541595
    Node 90    -0.31826228511456384
    Node 91    -0.428487090774837
    Node 92    0.28957879790696356
    Node 93    -0.19041029502693543
    Node 94    0.3271561330562673
    Node 95    0.6136180732039629
    Node 96    -0.1364817884049431
    Node 97    -0.04846298824048173
    Node 98    -0.11484367408329187
    Node 99    -0.12034101625054637
    Node 100    -0.20939430583012425
    Node 101    -0.4593349270465341
    Node 102    0.21258099144251855
    Node 103    -0.2329399297501022
    Node 104    -0.051724103311520726
    Node 105    -0.0627541342476038
    Node 106    -0.4087633497521537
    Node 107    -0.15929675825306797
    Node 108    -0.2646690028464964
    Node 109    -0.07865286878916466
    Node 110    -0.35541384956185595
    Node 111    -0.045321518072417084
    Node 112    -0.18819852072644686
    Node 113    -0.03152777730170208
    Node 114    -0.40988424213189556
    Node 115    0.40758482457976825
    Node 116    0.33389767028547157
    Node 117    -0.08562309784930147
    Node 118    -0.18207193562794088
    Node 119    -0.32234720605840683
    Node 120    -0.10365906420374196
    Node 121    -0.3170299182676496
    Node 122    0.07914974854436262
    Node 123    -0.5692377272358958
    Node 124    -0.05221061381406272
    Node 125    -0.009957743707181603
    Node 126    -0.1154616859380861
    Node 127    -0.25533758715728877
    Node 128    -0.036735667370341125
    Node 129    -0.25257789373315387
    Node 130    -0.33355434743955176
    Node 131    -0.32374652363737627
    Node 132    0.011055184462580737
    Node 133    0.8205276085008261
    Node 134    0.061912032400557294
    Node 135    0.10662765386681329
    Node 136    -0.21421457218782292
    Node 137    -0.1385260595432509
    Node 138    0.015440091541334994
    Node 139    -0.1784604683986234
    Node 140    -0.08494106582000206
    Node 141    -0.09039504498339661
    Node 142    -0.30652200308426925
    Node 143    -0.16516378543916058
    Node 144    -0.06576331518316104
    Node 145    -0.05449644600037629
    Node 146    0.20883260693681388
    Node 147    -0.4526304798880277
    Node 148    0.5121015964995788
    Node 149    0.20580364509335294
    Node 150    0.07590075225506787
    Node 151    -0.05221578510091845
    Node 152    -0.26462801456370333
    Node 153    0.08921627096506968
    Node 154    -0.049614452303687474
    Node 155    -0.4960684475196806
    Node 156    0.33072934996586
    Node 157    -0.15424462270028128
    Node 158    0.14792388484873242
    Node 159    -0.12116668999760412
    Node 160    -0.01670527617141229
    Node 161    -0.13120597290564934
    Node 162    0.38234283309427314
    Node 163    -0.1921765465517205
    Node 164    0.15502432413406028
    Node 165    0.46231669184290225
    Node 166    -0.20575924961523723
    Node 167    -0.4644391579443487
    Node 168    -0.3173168569390064
    Node 169    -0.239393385447988
    Node 170    -0.09159963439257332
    Node 171    -0.042844377159874464
    Node 172    -0.3383638056843318
    Node 173    -0.0954639335500693
    Node 174    -0.20973047258030178
    Node 175    -0.33540861215727175
    Node 176    -0.008988033344474825
