=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib mani    -0.03654275352185474
    Attrib onli    0.04817525488215067
    Attrib overhead    0.027449366954706
    Attrib power    -0.05544692727900626
    Attrib specif    0.018488203634593917
    Attrib static    -0.008578992260147165
    Attrib universitari    0.0034092032456867704
Sigmoid Node 88
    Inputs    Weights
    Threshold    -0.010330183609548318
    Attrib actual    0.040264274529589084
    Attrib agil    0.014485857952538674
    Attrib assess    -0.009477540403512553
    Attrib autom    -0.047180942442446576
    Attrib becaus    -0.0027802439622446285
    Attrib code    0.04193492327481434
    Attrib complex    0.1138469619957257
    Attrib consequ    0.009179023552955069
    Attrib cours    -0.14279986374086498
    Attrib deadlin    0.028035709068001277
    Attrib devop    -0.026059589473879912
    Attrib difficult    0.012425979296785836
    Attrib elabor    0.025689570827838737
    Attrib environ    0.13616997195109368
    Attrib error    0.031350608496035146
    Attrib evalu    -0.05913102449772393
    Attrib execut    -0.01383584119575703
    Attrib exercis    -0.02677009433523273
    Attrib good    0.001652741672376404
    Attrib hard    -0.018138969210578008
    Attrib increas    0.09297390088597086
    Attrib iter    0.01819922380434169
    Attrib knowledg    0.006932287028248998
    Attrib late    -0.017531211405327943
    Attrib meant    -0.04001188702378436
    Attrib mindset    -0.030529854125618483
    Attrib previous    0.011062215624735638
    Attrib program    0.009451133476433157
    Attrib queue    0.012361214174070448
    Attrib quit    0.046148130237782095
    Attrib realist    0.07121677716444835
    Attrib review    -0.033461463805818784
    Attrib sloppi    0.045361908329788425
    Attrib solut    0.028971933231031505
    Attrib strategi    -0.02057289546592673
    Attrib student    -0.06936294151204277
    Attrib submiss    -0.00741445743962211
    Attrib system    0.03918703156063667
    Attrib teach    -0.10029794718483995
    Attrib teacher    0.023669256854241268
    Attrib time    -9.491573469488354E-4
    Attrib trivial    0.14634578545695415
    Attrib unfortun    0.03484774355652874
    Attrib unrel    0.01960033258684564
    Attrib wast    -0.014771414501502288
    Attrib work    -0.16991625690072315
    Attrib workload    -0.02014403145595418
    Attrib ‘no    -0.0045820472896307
    Attrib ‘unlimit    0.042178702881124075
    Attrib alway    0.04089074061959717
    Attrib ambigu    -0.02070941774581844
    Attrib amount    0.027497096633061248
    Attrib bilater    0.052207419282309604
    Attrib bodi    0.014709125927751018
    Attrib collect    0.02992846907139266
    Attrib communic    -0.03048779709008421
    Attrib conduct    0.025295816096112547
    Attrib conscious    -0.02556595322189207
    Attrib corpor    0.03892897845608093
    Attrib educ    -0.07620194467759975
    Attrib effect    -0.015245919763385261
    Attrib engin    0.011591071922441423
    Attrib engineerigin    0.024242841232264778
    Attrib facilit    0.02517093697269698
    Attrib generic    0.05869863291317479
    Attrib incorpor    0.002528249240615524
    Attrib inform    0.04874506024740625
    Attrib invest    0.04979317371071977
    Attrib lack    0.027483925609865487
    Attrib limit    0.02181067586716518
    Attrib littl    -0.010229646506503466
    Attrib neglig    0.04007983096886768
    Attrib part    -0.025224250168370235
    Attrib plan    -0.036042231379594926
    Attrib possibl    0.06585050778553345
    Attrib pratic    0.03471914768850817
    Attrib prepar    -0.012331178692410918
    Attrib privaci    0.029281211285842407
    Attrib proper    0.044551486487396666
    Attrib questionnair    0.052706521064225194
    Attrib research    -9.795199181363537E-4
    Attrib site    0.04573074965801164
    Attrib softwar    0.0071035641800870205
    Attrib sound    0.05339678823736803
    Attrib spend    0.03144526407765161
    Attrib staff    0.03610772818582629
    Attrib standard    -0.018162535351653797
    Attrib team    0.014555332874235584
    Attrib technolog    0.002490231410926057
    Attrib theori    -0.034720807971219875
    Attrib tradit    -0.002308757749929569
    Attrib unabl    0.04889571309354065
    Attrib 125    -0.03150083991449801
    Attrib attent    -0.0689219198278503
    Attrib avail    -0.003953252656371323
    Attrib boundari    -0.061930996779790935
    Attrib cd    0.01584529410858157
    Attrib ci    -0.04272514152614992
    Attrib concept    0.035344915055162546
    Attrib consid    0.026652082131197588
    Attrib crosscut    -0.027833169854403268
    Attrib curricula    -0.00683418970378117
    Attrib devot    0.03843774883136801
    Attrib ect    0.02594390912772207
    Attrib effort    0.07095328254313928
    Attrib fine    -0.014730031518457636
    Attrib frame    0.04205299849162954
    Attrib high    0.06481075674008016
    Attrib higher    -0.11412923075762567
    Attrib hour    0.02041004999832703
    Attrib insuffici    -0.14602135151574624
    Attrib minor    -0.09220839337785829
    Attrib multidisciplinari    -0.07194971705788046
    Attrib outdat    -0.009650110862001259
    Attrib prerequisit    -0.08278074758380907
    Attrib receiv    -0.10956630542492686
    Attrib shot    -0.024408673071107858
    Attrib therefor    -0.039737320248140716
    Attrib tune    5.028145649613736E-4
    Attrib week    -0.017537628846875868
    Attrib “dev    -0.08023832355810946
    Attrib “op    -0.07777301301575389
    Attrib activ    0.008858869164769884
    Attrib approach    -0.11893987365374606
    Attrib challeng    -0.026419679235965048
    Attrib concentr    -0.007617578310805657
    Attrib cultur    -0.06817468108022459
    Attrib dev    -0.0725008200244111
    Attrib develop    0.009866822397116316
    Attrib difficulti    -0.060253819876347064
    Attrib emphas    0.014595006898991833
    Attrib explain    -0.0522747567184363
    Attrib explor    -0.04475079619857606
    Attrib feasibl    0.03555329639600175
    Attrib find    -0.04220879383048048
    Attrib fundament    0.005161507637765933
    Attrib iac    0.027147070411112348
    Attrib learn    0.015233216872860366
    Attrib main    0.04035840174020093
    Attrib mutat    -0.011277974410646749
    Attrib op    0.024919410673765865
    Attrib oper    -0.044671043135677525
    Attrib opt    -0.08094435285294033
    Attrib perceiv    0.0443107676750584
    Attrib pillar    0.0060562050768031075
    Attrib pipelin    0.016893265680844233
    Attrib practic    0.012903181107575663
    Attrib principl    -0.022171544911146816
    Attrib relat    -0.001740801400984003
    Attrib stack    -0.05125528319478437
    Attrib test    0.04144193093640827
    Attrib theoric    -0.04099821129239663
    Attrib trade    -0.030318007354623967
    Attrib underpin    -0.0435782526335264
    Attrib univers    -0.009538554302657137
    Attrib architectur    0.17068116181108284
    Attrib cloud    -0.043617745103771914
    Attrib complic    0.16578514442880715
    Attrib contraint    0.04526499905494631
    Attrib cost    0.06805973195010999
    Attrib creat    0.14798356973796511
    Attrib initi    0.10055164432128827
    Attrib institut    0.02221620071781115
    Attrib labori    0.11518586907949652
    Attrib maintain    0.08233333699328067
    Attrib polici    0.03673867735504381
    Attrib problem    0.02243803300607952
    Attrib requir    0.15818121000099133
    Attrib secur    -0.01878493304582425
    Attrib semi    0.10253271671631893
    Attrib servic    -0.008033410667602048
    Attrib setup    0.17767098551641541
    Attrib tool    0.15050705941493042
    Attrib virtual    0.09241375300974276
    Attrib workflow    0.12566289158981306
    Attrib academia    -0.02337048646788155
    Attrib acceler    -0.06985624478757624
    Attrib assist    -0.008704409218574393
    Attrib attitud    0.015802155006428634
    Attrib bore    0.03669435072704813
    Attrib bridg    -0.08800828611537374
    Attrib clear    0.012625099095133029
    Attrib control    -0.0035656501891889736
    Attrib crucial    -0.015310763525066991
    Attrib depth    -0.002354673212485529
    Attrib differ    -0.04154960021925887
    Attrib diversifi    -0.03139286954444195
    Attrib exampl    -0.027599465666174557
    Attrib expect    0.03615167338481366
    Attrib fair    -0.076363461738237
    Attrib feedback    -0.07113256735870561
    Attrib fix    0.047107053582703645
    Attrib handl    -0.009338433333276462
    Attrib industri    -0.009434739160693468
    Attrib learner    -0.008426813286354182
    Attrib lectur    0.006428576984825237
    Attrib mode    -0.01136678921433921
    Attrib motiv    -0.10697422675450596
    Attrib necessari    -0.05802254910465663
    Attrib pace    0.01607577210085684
    Attrib progress    0.016476207609018176
    Attrib project    -0.08546062019409882
    Attrib provid    -0.011390874823073395
    Attrib real    -0.07426116750009229
    Attrib resourc    0.024727987211805358
    Attrib scratch    -0.09782205883037226
    Attrib set    -0.13985767000488677
    Attrib state    0.03740097054483655
    Attrib subject    -0.050749494497718005
    Attrib success    -0.02821347341343744
    Attrib taught    -0.056585244842171416
    Attrib theoret    -0.026792652334889287
    Attrib toy    -0.0996582036142577
    Attrib unbal    -0.06898403886852894
    Attrib understand    -0.12847236275860574
    Attrib veri    -0.05633780910328175
    Attrib analysi    0.04693165320268119
    Attrib art    0.05983200034537963
    Attrib avoid    0.0372767881896912
    Attrib comput    0.013337672439575904
    Attrib consum    0.014515127332056314
    Attrib curv    -0.00875486206195486
    Attrib detect    0.04448337617175388
    Attrib doe    -0.037064232980985816
    Attrib failur    0.061144427372375125
    Attrib focus    -0.024751169122270267
    Attrib git    0.10875394602871834
    Attrib induc    0.045917305719242046
    Attrib involv    0.00660910920492426
    Attrib issu    -0.009728472094035082
    Attrib lead    0.0028634512938910755
    Attrib mani    0.012355543757717712
    Attrib onli    0.03433383983275343
    Attrib overhead    -0.02315408300761467
    Attrib power    0.031512032245634355
    Attrib specif    0.047109171711136856
    Attrib static    0.056489622714630934
    Attrib universitari    0.025994441022792993
Sigmoid Node 89
    Inputs    Weights
    Threshold    -0.013743156545621542
    Attrib actual    0.0322272860086376
    Attrib agil    -0.02613533374994299
    Attrib assess    -0.15803978456347414
    Attrib autom    -0.04505279997841787
    Attrib becaus    -0.08771578634252813
    Attrib code    -0.09708781924832428
    Attrib complex    -0.007173583293917725
    Attrib consequ    -0.05231460211980263
    Attrib cours    0.006709238172294589
    Attrib deadlin    0.030589119397553696
    Attrib devop    -0.018917446338134313
    Attrib difficult    -0.19396826976683945
    Attrib elabor    0.012564504592269848
    Attrib environ    -0.03354904763865341
    Attrib error    0.010147438040856258
    Attrib evalu    -0.168754361649025
    Attrib execut    -0.08569701999659475
    Attrib exercis    -0.10569733407153202
    Attrib good    0.001919169108473974
    Attrib hard    0.062062200736394874
    Attrib increas    -0.023522362804283388
    Attrib iter    0.049795424525271484
    Attrib knowledg    -0.13271249944365868
    Attrib late    -0.0474900979938091
    Attrib meant    0.0013584429032854062
    Attrib mindset    0.17721293851386122
    Attrib previous    -0.06780223203146513
    Attrib program    0.0158815857338538
    Attrib queue    -0.03172105161099249
    Attrib quit    -0.04882790158620409
    Attrib realist    -0.06914637367337853
    Attrib review    -0.014932935115959998
    Attrib sloppi    -0.017538689861273014
    Attrib solut    0.009655195347054182
    Attrib strategi    -0.021937814945905985
    Attrib student    0.011568411991288212
    Attrib submiss    -0.02130473979565261
    Attrib system    -0.046560839893037775
    Attrib teach    -0.008657951689234963
    Attrib teacher    0.02840422125095835
    Attrib time    0.02844068082836047
    Attrib trivial    0.0030422920139412174
    Attrib unfortun    -0.02865058251209812
    Attrib unrel    0.04967033114480275
    Attrib wast    0.03588019853310484
    Attrib work    0.03211439711168307
    Attrib workload    -0.0568947970138807
    Attrib ‘no    0.012184070216579225
    Attrib ‘unlimit    -0.06695906306017607
    Attrib alway    -0.049631860562500095
    Attrib ambigu    -0.07218997529503329
    Attrib amount    -0.06480681542780262
    Attrib bilater    -0.04106217438432238
    Attrib bodi    -0.12570552902828477
    Attrib collect    -0.16513108789066347
    Attrib communic    -0.07509608152343904
    Attrib conduct    -0.034893902248231835
    Attrib conscious    0.024896393418835858
    Attrib corpor    -0.0952271514910216
    Attrib educ    0.023358706672163162
    Attrib effect    -0.03556214869973341
    Attrib engin    -0.026914594098320022
    Attrib engineerigin    -0.09043041180853069
    Attrib facilit    -0.02869699623504628
    Attrib generic    -0.15213798590486233
    Attrib incorpor    -0.013381297484843846
    Attrib inform    -0.1270535256216259
    Attrib invest    -0.045792052322543124
    Attrib lack    -0.12234060059166689
    Attrib limit    -0.19026313321077049
    Attrib littl    0.014295695326838234
    Attrib neglig    -0.04975683053087118
    Attrib part    -0.13089378094575577
    Attrib plan    -0.048603377015947295
    Attrib possibl    -0.1723086829581077
    Attrib pratic    0.002416516366089902
    Attrib prepar    0.009200096047581915
    Attrib privaci    -0.05956636056760309
    Attrib proper    -0.14568012703837324
    Attrib questionnair    -0.07532307481713858
    Attrib research    -0.2243518480254589
    Attrib site    -0.06488291611450184
    Attrib softwar    -0.10800742098795359
    Attrib sound    -0.11221530947867514
    Attrib spend    -0.07291569759521346
    Attrib staff    -0.04119572998819176
    Attrib standard    -0.07667992780725293
    Attrib team    -0.08764595529734125
    Attrib technolog    0.11433397532637592
    Attrib theori    -0.0669394971804448
    Attrib tradit    -0.01726571298644935
    Attrib unabl    -0.08002121479499416
    Attrib 125    -3.1241436394011807E-4
    Attrib attent    0.008037270232398395
    Attrib avail    -0.03326175679970876
    Attrib boundari    -0.028034891971965882
    Attrib cd    -0.04169721806216275
    Attrib ci    0.004255373492096856
    Attrib concept    -0.02993711461931291
    Attrib consid    -0.022894983518125623
    Attrib crosscut    -0.027348973676518853
    Attrib curricula    -0.025721552821923267
    Attrib devot    0.021862536685989267
    Attrib ect    0.04079036625228663
    Attrib effort    0.006638509171285119
    Attrib fine    0.044312896677722854
    Attrib frame    0.010448643116537072
    Attrib high    0.07040707625987386
    Attrib higher    0.027088156459839367
    Attrib hour    -0.005533908158252353
    Attrib insuffici    -0.02129352993715695
    Attrib minor    0.004220671465377397
    Attrib multidisciplinari    0.003486917427170095
    Attrib outdat    -6.894464235613351E-4
    Attrib prerequisit    -0.014622523007280964
    Attrib receiv    0.011836326701294121
    Attrib shot    0.031684009664361565
    Attrib therefor    -0.030048355150461795
    Attrib tune    0.012688921728394753
    Attrib week    0.029616538425178404
    Attrib “dev    0.004606896905329161
    Attrib “op    -0.03378285544538101
    Attrib activ    0.1754774376080069
    Attrib approach    -0.001823190473187281
    Attrib challeng    0.01405529845247925
    Attrib concentr    0.09858732868713718
    Attrib cultur    0.33062513431142493
    Attrib dev    0.12051048141892479
    Attrib develop    0.03648288327027315
    Attrib difficulti    0.1307842147373272
    Attrib emphas    0.04033624950404405
    Attrib explain    0.1962901658188544
    Attrib explor    0.11042755733769444
    Attrib feasibl    0.0668509543806881
    Attrib find    -0.0069703701842850005
    Attrib fundament    0.06869900274824509
    Attrib iac    0.18513903670795318
    Attrib learn    0.10739532436863848
    Attrib main    0.02779321540229107
    Attrib mutat    -0.04485402128399131
    Attrib op    0.014453885354010168
    Attrib oper    -0.0410447451379684
    Attrib opt    0.15423124822053935
    Attrib perceiv    0.030812776638800707
    Attrib pillar    0.08691183394239976
    Attrib pipelin    -0.03677664966904112
    Attrib practic    0.13581881169367171
    Attrib principl    0.13421841357153622
    Attrib relat    -0.01847731541274779
    Attrib stack    0.046948532622418236
    Attrib test    0.03389816142477203
    Attrib theoric    0.06762328684171437
    Attrib trade    0.07738902038573847
    Attrib underpin    0.1019421055178717
    Attrib univers    0.10106407137766595
    Attrib architectur    -0.00232442316968901
    Attrib cloud    0.011158747005375981
    Attrib complic    -0.022734617785073925
    Attrib contraint    0.02436428410495599
    Attrib cost    -1.1214453066694596E-4
    Attrib creat    -0.02598376825506131
    Attrib initi    0.014198641224918224
    Attrib institut    0.02241495305258895
    Attrib labori    0.03518705422274705
    Attrib maintain    0.06268571014491385
    Attrib polici    0.043793751872267736
    Attrib problem    0.03624754201944407
    Attrib requir    0.05999373003590332
    Attrib secur    -0.01828679829855602
    Attrib semi    0.004087773880287707
    Attrib servic    0.02097609368001295
    Attrib setup    0.042220256190052194
    Attrib tool    0.16822423867407313
    Attrib virtual    0.005860929505790243
    Attrib workflow    -0.033479086072501135
    Attrib academia    0.046364913805495844
    Attrib acceler    5.594955814471475E-4
    Attrib assist    0.011875702460087983
    Attrib attitud    0.004705530830697878
    Attrib bore    0.013671775000014388
    Attrib bridg    0.0041658195692200655
    Attrib clear    0.025706550412801267
    Attrib control    0.01896232096906382
    Attrib crucial    -0.018948129051215675
    Attrib depth    -0.010394008543251416
    Attrib differ    0.006563758094624117
    Attrib diversifi    -0.0068088217266450745
    Attrib exampl    -0.020643257176109268
    Attrib expect    0.01382957153705272
    Attrib fair    0.01876452935737848
    Attrib feedback    0.03866539363611854
    Attrib fix    -0.03336238812299236
    Attrib handl    0.044560657305187115
    Attrib industri    0.011345797107487414
    Attrib learner    0.017575089070091768
    Attrib lectur    0.04732415297903585
    Attrib mode    -0.0055914900046369455
    Attrib motiv    -0.00549805431652011
    Attrib necessari    0.05152403164708495
    Attrib pace    -7.86471600491799E-4
    Attrib progress    -0.039665893356527517
    Attrib project    0.028947669719132166
    Attrib provid    0.03764168463848103
    Attrib real    0.04326094002237743
    Attrib resourc    0.06503140965650629
    Attrib scratch    0.07042458642133964
    Attrib set    0.002932304714500021
    Attrib state    0.07322936536464021
    Attrib subject    -0.0010736350258249672
    Attrib success    0.03595368285584241
    Attrib taught    -0.01566180706768194
    Attrib theoret    0.06595088959963116
    Attrib toy    0.06675674152950889
    Attrib unbal    0.06680226751984314
    Attrib understand    0.019228607702173918
    Attrib veri    -0.01604212700461734
    Attrib analysi    0.03227813891092196
    Attrib art    0.04824733851597052
    Attrib avoid    -0.03689454753728386
    Attrib comput    0.01436426407438244
    Attrib consum    0.07529920825381452
    Attrib curv    3.490029243639198E-4
    Attrib detect    0.052728534869177314
    Attrib doe    -0.02097619105321699
    Attrib failur    0.05185902156824701
    Attrib focus    0.04951738523153114
    Attrib git    0.024813980641272843
    Attrib induc    0.029748749866064336
    Attrib involv    -0.028500562925935204
    Attrib issu    0.03873348668687235
    Attrib lead    -0.017088689245338635
    Attrib mani    0.06214886035922176
    Attrib onli    -0.0493216185723852
    Attrib overhead    0.003570560099416293
    Attrib power    0.06808309767585888
    Attrib specif    -0.01793246808795483
    Attrib static    0.009677429944591382
    Attrib universitari    0.05189069236307469
Sigmoid Node 90
    Inputs    Weights
    Threshold    0.016435742324377195
    Attrib actual    0.00928984933338202
    Attrib agil    -0.02956463651544932
    Attrib assess    -0.1818593799558132
    Attrib autom    0.016240519733025996
    Attrib becaus    0.039833684699412175
    Attrib code    0.004910627673382944
    Attrib complex    -0.07645012756515342
    Attrib consequ    -0.07547768678791025
    Attrib cours    0.11958594260598956
    Attrib deadlin    -0.019155618310651837
    Attrib devop    -0.08586102768624136
    Attrib difficult    -0.11135000393213887
    Attrib elabor    -0.02991703990460705
    Attrib environ    -0.011873221488695598
    Attrib error    0.035845264521086426
    Attrib evalu    -0.0630832314891932
    Attrib execut    -0.06678692997503302
    Attrib exercis    -0.050816433122320794
    Attrib good    -0.0992354899623629
    Attrib hard    0.040191005078223964
    Attrib increas    -0.0870751551580349
    Attrib iter    0.009371542512853201
    Attrib knowledg    0.035478801035087965
    Attrib late    0.025826475741817817
    Attrib meant    0.019915544549654052
    Attrib mindset    0.04750722204327848
    Attrib previous    -0.03497595188628168
    Attrib program    0.028801892840298216
    Attrib queue    -0.02438844875388533
    Attrib quit    -0.04731803850038227
    Attrib realist    -0.0858411590745691
    Attrib review    -0.07178125024302448
    Attrib sloppi    -0.007687612687328116
    Attrib solut    -0.009964216041329244
    Attrib strategi    -0.04483394279927883
    Attrib student    0.08959096011023145
    Attrib submiss    -0.04769304478394388
    Attrib system    -0.034646211440148046
    Attrib teach    0.16994978673274178
    Attrib teacher    -0.025894172542412688
    Attrib time    -0.0684566775345243
    Attrib trivial    -0.05024193468186792
    Attrib unfortun    -0.05062306847502308
    Attrib unrel    -0.026867813696532197
    Attrib wast    -0.032953946418949366
    Attrib work    -0.1066311102623612
    Attrib workload    -0.039052660731350476
    Attrib ‘no    -0.018458614881014968
    Attrib ‘unlimit    -0.024460198686914566
    Attrib alway    0.02333341865907308
    Attrib ambigu    0.06979623074679213
    Attrib amount    0.06318198679487028
    Attrib bilater    0.0632334497020356
    Attrib bodi    0.09851983601497875
    Attrib collect    0.07080855911573022
    Attrib communic    0.003528963952128869
    Attrib conduct    -0.0027475005910525124
    Attrib conscious    0.04934267684097593
    Attrib corpor    -0.004821064168882184
    Attrib educ    -0.018782864137771985
    Attrib effect    -0.021469595693995328
    Attrib engin    -0.04537582731662032
    Attrib engineerigin    0.015712435876095086
    Attrib facilit    0.07013931585563558
    Attrib generic    0.053614276433300814
    Attrib incorpor    0.002263634025299374
    Attrib inform    0.0999568633755337
    Attrib invest    -0.016335720393166164
    Attrib lack    0.030931342666733697
    Attrib limit    0.014222158190304543
    Attrib littl    0.04292285463106946
    Attrib neglig    0.01122958188754871
    Attrib part    0.10261748715072193
    Attrib plan    0.031401065936657965
    Attrib possibl    0.05713058146722176
    Attrib pratic    -0.01723650313803554
    Attrib prepar    -0.03983940513244562
    Attrib privaci    0.07545687965199341
    Attrib proper    0.030622858163375087
    Attrib questionnair    0.03832423232163741
    Attrib research    0.018561319835289733
    Attrib site    0.002157732387784274
    Attrib softwar    0.09340295898931074
    Attrib sound    0.0756364966478677
    Attrib spend    -0.008892341543220692
    Attrib staff    -0.0026146366909291646
    Attrib standard    0.008959216731965309
    Attrib team    0.04305448146400898
    Attrib technolog    0.042335571550203364
    Attrib theori    0.062315967896493525
    Attrib tradit    0.032225943769344303
    Attrib unabl    0.04613285048917544
    Attrib 125    0.04815370708985471
    Attrib attent    0.05941950765053159
    Attrib avail    -0.022214560326073853
    Attrib boundari    0.0932754862748629
    Attrib cd    -0.008482468469515989
    Attrib ci    -0.0258200254516507
    Attrib concept    -0.013454503835682474
    Attrib consid    -0.03368573535275758
    Attrib crosscut    0.04720802469985805
    Attrib curricula    -0.003441876053262183
    Attrib devot    -0.008699137599510146
    Attrib ect    0.021470243645403272
    Attrib effort    -0.05038883958422073
    Attrib fine    0.02807193444607263
    Attrib frame    0.0438275117207214
    Attrib high    -0.09964330363549564
    Attrib higher    0.10293615613549147
    Attrib hour    -0.002669978404921461
    Attrib insuffici    0.10215139935263941
    Attrib minor    0.10009711540053516
    Attrib multidisciplinari    0.08091167188699283
    Attrib outdat    -0.04891024816079953
    Attrib prerequisit    0.023131144671546307
    Attrib receiv    0.09450032456367967
    Attrib shot    0.006066518474300217
    Attrib therefor    0.0942150734231273
    Attrib tune    -0.024050424154080152
    Attrib week    -0.015071549108617355
    Attrib “dev    0.031895694106702316
    Attrib “op    0.08166085590980043
    Attrib activ    0.06447852208171982
    Attrib approach    -0.030677597951339744
    Attrib challeng    -0.0171346930575799
    Attrib concentr    0.06697976047737123
    Attrib cultur    0.08806292629433186
    Attrib dev    0.10005846242556493
    Attrib develop    0.0765169431982574
    Attrib difficulti    0.10622262205201528
    Attrib emphas    -0.042611648068045016
    Attrib explain    0.1103963990431407
    Attrib explor    0.030994545530770388
    Attrib feasibl    0.08100274378471754
    Attrib find    0.0034737597918782503
    Attrib fundament    0.001944916178032009
    Attrib iac    0.11941071370943444
    Attrib learn    0.015474033795551274
    Attrib main    0.00445615984331639
    Attrib mutat    0.04479278492891106
    Attrib op    -0.0049640044593611266
    Attrib oper    -0.0055883801183842854
    Attrib opt    0.06683531824966271
    Attrib perceiv    0.00901524528303934
    Attrib pillar    0.032710942565195515
    Attrib pipelin    -0.019347872937212653
    Attrib practic    -0.021942743162218517
    Attrib principl    0.016924906017644622
    Attrib relat    0.02526255910535012
    Attrib stack    0.0736030563340776
    Attrib test    0.007276715117424205
    Attrib theoric    -0.009674794689046959
    Attrib trade    0.05007280056924906
    Attrib underpin    0.03522224242629331
    Attrib univers    0.024148708613408572
    Attrib architectur    -0.05578103603208315
    Attrib cloud    -0.01663381972787155
    Attrib complic    -0.07344946837932854
    Attrib contraint    0.03539560924824779
    Attrib cost    0.02114509364430565
    Attrib creat    -0.05093670385927245
    Attrib initi    -0.009631540969427144
    Attrib institut    0.004296400190799597
    Attrib labori    -0.04062827899328422
    Attrib maintain    0.0011156881442551077
    Attrib polici    7.224828161843458E-4
    Attrib problem    -0.08637890566840165
    Attrib requir    0.0020037129886153037
    Attrib secur    -0.03549379726526195
    Attrib semi    -0.0037220939824469854
    Attrib servic    0.0038488614318461165
    Attrib setup    -0.07472773867596452
    Attrib tool    -0.18135912626262127
    Attrib virtual    0.01298678755901834
    Attrib workflow    -0.012710505904234866
    Attrib academia    -0.015091504343625377
    Attrib acceler    1.508703361530404E-4
    Attrib assist    0.0344454723292867
    Attrib attitud    -0.038617814448296796
    Attrib bore    -0.028756926792652085
    Attrib bridg    0.01871078046926679
    Attrib clear    0.02887409807326587
    Attrib control    -0.02984576378212446
    Attrib crucial    1.9367240028741206E-4
    Attrib depth    -0.007439366904216693
    Attrib differ    -0.012274243639740633
    Attrib diversifi    -0.01308868814739138
    Attrib exampl    0.02299878754619358
    Attrib expect    -0.04465109542801026
    Attrib fair    9.646938512258511E-4
    Attrib feedback    -0.05101003209590517
    Attrib fix    0.04611137351760369
    Attrib handl    0.04267892918315418
    Attrib industri    -0.028862512975725188
    Attrib learner    -0.012577508269154991
    Attrib lectur    -0.09992775611946665
    Attrib mode    0.011870674341461268
    Attrib motiv    -0.08252530474180896
    Attrib necessari    -0.05745677428512283
    Attrib pace    0.04864038177712508
    Attrib progress    -0.045902725855831474
    Attrib project    -0.0033098061761522024
    Attrib provid    -0.009615229599778506
    Attrib real    -0.0443657046229003
    Attrib resourc    -0.09531504126476577
    Attrib scratch    -0.015608494593997803
    Attrib set    -0.01796260061707685
    Attrib state    -0.047794550755036386
    Attrib subject    0.009535939167929993
    Attrib success    0.0016861098191849856
    Attrib taught    0.01351685646891289
    Attrib theoret    0.022870334230537886
    Attrib toy    0.01537740637459759
    Attrib unbal    -0.06184455469742836
    Attrib understand    -0.02508859341860431
    Attrib veri    0.024951841093378724
    Attrib analysi    -0.016667941576557876
    Attrib art    -0.042569462223300145
    Attrib avoid    -0.02285966123259883
    Attrib comput    -0.04597573905245911
    Attrib consum    -0.09495514447737036
    Attrib curv    -0.026793440699468898
    Attrib detect    -0.1224673737032605
    Attrib doe    0.02050136013234034
    Attrib failur    -0.044052862266005674
    Attrib focus    0.02280352303239254
    Attrib git    -0.15310718232738485
    Attrib induc    -0.004192075153961177
    Attrib involv    -9.209268125781808E-4
    Attrib issu    -0.08127378125125137
    Attrib lead    -0.06832137029381818
    Attrib mani    -0.10322545189854798
    Attrib onli    -0.02663087214908995
    Attrib overhead    -0.09311354836508821
    Attrib power    -0.06603560846641894
    Attrib specif    -0.07401211402655221
    Attrib static    -0.07224248352670443
    Attrib universitari    -0.033899335135382125
Sigmoid Node 91
    Inputs    Weights
    Threshold    -0.03956094689350509
    Attrib actual    0.03878340320298827
    Attrib agil    -0.05243815010075192
    Attrib assess    -0.0056744066187352765
    Attrib autom    0.01353708838686915
    Attrib becaus    0.039407203720766275
    Attrib code    -0.05970086882828045
    Attrib complex    0.08941619394976859
    Attrib consequ    -0.00710142089356721
    Attrib cours    0.08656062211185973
    Attrib deadlin    0.041884973742506756
    Attrib devop    0.07884111277975393
    Attrib difficult    -0.04592281232278747
    Attrib elabor    -0.00458885174308301
    Attrib environ    0.03454466083883338
    Attrib error    0.02420114757117886
    Attrib evalu    -0.025467315544457875
    Attrib execut    -0.05804008738024766
    Attrib exercis    -0.047392346818703204
    Attrib good    -0.0533051705087974
    Attrib hard    -0.016160821825286623
    Attrib increas    -0.00214499315095134
    Attrib iter    0.03436608521369021
    Attrib knowledg    -0.06452909920621612
    Attrib late    0.010029181899845294
    Attrib meant    0.021947748171300907
    Attrib mindset    -0.06586979848881618
    Attrib previous    -0.02553790779129918
    Attrib program    0.0322939032670712
    Attrib queue    0.0017740284274693902
    Attrib quit    -0.04518536162714487
    Attrib realist    -0.0015472115071240669
    Attrib review    -0.02832545133942044
    Attrib sloppi    -0.017154552148119194
    Attrib solut    -0.04439538138210606
    Attrib strategi    0.02606207394954567
    Attrib student    0.01678156145519119
    Attrib submiss    0.0031434115670827636
    Attrib system    0.016780441938465656
    Attrib teach    0.010478009987988314
    Attrib teacher    -0.009047026190929494
    Attrib time    0.00884347644658335
    Attrib trivial    -0.012215510192044495
    Attrib unfortun    -0.026677774327127236
    Attrib unrel    -0.012917910940836906
    Attrib wast    0.008927202641222556
    Attrib work    -0.15125700191065625
    Attrib workload    -0.03759422225273513
    Attrib ‘no    -0.031169155105361848
