=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.05392140051949305
    Node 7    0.1262073601417617
    Node 8    -0.20530751416492712
    Node 9    0.16494076531926125
    Node 10    -0.2959128195076639
    Node 11    -0.2702206535904177
    Node 12    -0.25699388944855944
    Node 13    -0.036841529858797725
    Node 14    -0.13125368453525546
    Node 15    0.20627067413261932
    Node 16    -0.13678386075244395
    Node 17    -0.07174893160199709
    Node 18    -0.3676779811714501
    Node 19    -0.13226486220707312
    Node 20    0.10881925483180856
    Node 21    -0.33460303285731324
    Node 22    0.08191457916094218
    Node 23    0.11818149408187723
    Node 24    -0.07184787006714921
    Node 25    -0.20622044351942426
    Node 26    0.009567093151218847
    Node 27    -0.3401371092931741
    Node 28    -0.05175034439636551
    Node 29    -0.15076937985833164
    Node 30    -0.08261808139508567
    Node 31    0.025969453582304677
    Node 32    0.0331366148283828
    Node 33    0.05539783157008277
    Node 34    -0.1425865521795965
    Node 35    -0.026771290096748303
    Node 36    -0.07413908916130059
    Node 37    -0.0021398064468738974
    Node 38    -0.011444317222591585
    Node 39    -0.14318852294279855
    Node 40    -0.26257043839931354
    Node 41    0.26131264297385237
    Node 42    -0.17420471297559365
    Node 43    0.19968453721091156
    Node 44    0.020774607412380866
    Node 45    -0.21615524452985838
    Node 46    0.0028649624865585955
    Node 47    -0.059027824018447674
    Node 48    -0.11773557473225034
    Node 49    0.12990942787888626
    Node 50    -0.03191718001935379
    Node 51    0.06672423247044709
    Node 52    -0.12869758963049066
    Node 53    -0.0513223822478329
    Node 54    -0.21585222492106862
    Node 55    0.04363598557908466
    Node 56    -0.11544486289093206
    Node 57    -0.20329589218638092
    Node 58    -0.2153485622924967
    Node 59    0.17123622297658367
    Node 60    0.06055617843497581
    Node 61    -0.23712001186536039
    Node 62    -0.07788869221380167
    Node 63    -0.34245874211981997
    Node 64    -0.06397202782569579
    Node 65    -0.004667676237037559
    Node 66    0.20487185509264885
    Node 67    0.06785571859876405
    Node 68    -0.07416226622001085
    Node 69    -0.17874591551203448
    Node 70    -0.07578284221731062
    Node 71    -0.10998027439419923
    Node 72    -0.10244236738454833
