=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.029009628678052228
    Node 7    -0.03806434228446918
    Node 8    0.005243751344693426
    Node 9    -0.07120225711622472
    Node 10    -0.022986458279304695
    Node 11    -0.06857358954309482
    Node 12    0.0266520763974992
    Node 13    -0.06959449548653786
    Node 14    -0.028273962817768575
    Node 15    0.004416138397930897
    Node 16    -0.07529122923382518
    Node 17    0.031353892890347256
    Node 18    0.017152099939905394
    Node 19    0.020134021631571554
    Node 20    0.017661025455999617
    Node 21    -0.029983068669971046
    Node 22    -0.015042849651143504
    Node 23    -0.033327228058342345
    Node 24    0.0233334252875758
    Node 25    -0.00547792449739053
    Node 26    -0.057254813132207386
    Node 27    -0.05779945574853443
    Node 28    -0.022111432682182554
    Node 29    0.01843598548463526
    Node 30    -0.028540690774002474
    Node 31    -0.059697725715744915
    Node 32    4.989502435040736E-4
    Node 33    -0.004209839681653613
    Node 34    -0.03088840484300241
    Node 35    -0.07548511603327131
    Node 36    -0.020011164240205527
    Node 37    -0.04776228024274339
    Node 38    -0.002250543728013408
    Node 39    -0.04586170154495034
    Node 40    0.019066222203446424
    Node 41    -0.046524133214790174
    Node 42    0.006410774049850299
    Node 43    -0.04737243947975711
    Node 44    -0.03408019386389426
    Node 45    0.01984065022780731
    Node 46    -0.003758943171951901
    Node 47    -0.0034993565853228335
    Node 48    -0.01377056501478441
    Node 49    0.0020822496925625516
    Node 50    -0.06313242953451369
    Node 51    -0.018111630316672785
    Node 52    -0.028683158945439997
    Node 53    0.0259372186443
    Node 54    0.015652208184767858
    Node 55    0.03435896604799166
    Node 56    0.02648129272086322
    Node 57    -0.04302005456421358
    Node 58    -0.0024762460753252557
    Node 59    -0.0534131670600821
    Node 60    -0.029338680705300567
    Node 61    -0.0558621277091227
    Node 62    -0.05327292929000806
    Node 63    -0.061493370732756375
    Node 64    -0.04888216866085084
    Node 65    -0.04028353481765251
    Node 66    -0.0019624661364422992
    Node 67    0.019752313489425768
    Node 68    -0.03131646007830165
    Node 69    -0.041052038977972466
    Node 70    -0.058760969730707886
    Node 71    -0.038305496149925296
    Node 72    -0.06729333297917042
    Node 73    -0.06586759885325999
    Node 74    -0.009021952224941813
    Node 75    -0.06637635278893456
    Node 76    0.032377469466545676
    Node 77    -0.03443406576567365
    Node 78    -0.012948492062656525
    Node 79    -0.05080970569812404
    Node 80    -0.05857114488659355
    Node 81    0.017590488121743783
    Node 82    0.010923382788415287
    Node 83    2.7845126957654716E-4
    Node 84    -0.06517429469872775
    Node 85    -0.06948056532830854
    Node 86    -0.054915031239209336
    Node 87    0.012720992846751183
    Node 88    -0.05497275675189387
    Node 89    0.021095847913505786
    Node 90    0.028512884875436042
    Node 91    -0.039813375884625905
    Node 92    -0.04952042449658169
    Node 93    0.003997578894037285
    Node 94    -0.06438154153502455
    Node 95    -0.027103919995749102
    Node 96    -0.023888006809946457
    Node 97    -0.0261464873343433
    Node 98    0.028156240206397443
    Node 99    -0.041478982692355386
    Node 100    0.010584580719787974
    Node 101    0.023141137435975682
    Node 102    -0.05463808932122379
    Node 103    -0.008645582131948513
    Node 104    0.02273989224678063
    Node 105    -0.012761117864724614
    Node 106    -0.02561854540446575
    Node 107    -0.043643213606676765
    Node 108    -0.02123184286917975
    Node 109    0.023738172163015
    Node 110    0.026137039287603272
    Node 111    -0.00481580322041817
    Node 112    0.015979615864044974
    Node 113    -0.0026371849380830456
    Node 114    0.0074839362442351304
    Node 115    -0.011523905434505632
    Node 116    0.019106531841319458
    Node 117    0.020672830334875335
    Node 118    -0.038077207802647436
    Node 119    -0.02993068583616258
    Node 120    -0.027125757226250224
    Node 121    -0.08123281357279122
    Node 122    -0.038187628203773014
    Node 123    0.020125142128198138
    Node 124    -0.047709712932719174
    Node 125    -0.057411373181496056
    Node 126    -0.050925155841129374
    Node 127    -0.01192866455655244
    Node 128    0.004296866147549857
    Node 129    0.021064478421201748
    Node 130    -0.04085984683985768
    Node 131    -0.06516321895748417
    Node 132    -0.039310634199616196
    Node 133    0.01876772723053894
    Node 134    -0.06358226580768113
    Node 135    -0.0434464964154609
    Node 136    0.02297350556806985
    Node 137    -0.008387342745922382
    Node 138    0.0013576074235047628
    Node 139    0.0050361745394032365
    Node 140    -0.04867230004852065
    Node 141    -0.024980896366060764
    Node 142    -0.010970803934416877
    Node 143    0.020847050584909682
    Node 144    0.013172326306057528
    Node 145    -0.02724632942755396
    Node 146    -0.012392420796988424
    Node 147    -0.04299137124076405
    Node 148    -6.040044698626143E-4
    Node 149    -0.06737635447814912
    Node 150    -0.05501966302839362
    Node 151    -0.05317575846251702
    Node 152    -0.06397336588270369
    Node 153    -0.04032171104541804
    Node 154    -0.0249348924447077
    Node 155    0.02395454200619034
    Node 156    0.025372274329779676
    Node 157    -0.06192756262484523
    Node 158    -0.007046393426712226
    Node 159    -0.032055535616987055
    Node 160    -0.047029913363480585
    Node 161    -0.04519814247077559
    Node 162    -0.027937651654325414
    Node 163    -0.028369162420644432
    Node 164    -0.06469360855406266
    Node 165    -0.05615790799649541
    Node 166    -0.04103168862434871
    Node 167    -0.007446947880360356
    Node 168    -0.03266506568660253
    Node 169    -0.03789949029576653
    Node 170    -0.06738590888973416
    Node 171    -0.06235295110095424
    Node 172    -0.0734078723938039
    Node 173    -0.05903682600646848
    Node 174    -2.2173469878392646E-4
    Node 175    -0.04428158477112234
    Node 176    -0.009645328968227472
    Node 177    -0.04073310787231136
    Node 178    -0.07200629824857659
    Node 179    -0.0678373288830057
    Node 180    0.026295676455932844
    Node 181    -0.020784801608113468
    Node 182    -0.019647108118352994
    Node 183    0.026397841649777234
    Node 184    -0.011038615097837663
    Node 185    -0.0810785446079689
    Node 186    -0.025249397524780316
    Node 187    -0.00892274480096063
    Node 188    -0.06516138811046722
    Node 189    0.019274339440227085
    Node 190    0.03647290740455949
    Node 191    0.03943975084984635
    Node 192    -0.0494996155197108
    Node 193    -0.032241493846919066
    Node 194    -0.031674802475825777
    Node 195    -0.03942913245959025
    Node 196    0.021113563753817104
    Node 197    -0.026007452559159264
    Node 198    -0.04342924963722083
    Node 199    -0.015426110721751212
    Node 200    -0.040462502410703385
    Node 201    -0.04323904152774025
    Node 202    -0.005582225521325549
    Node 203    0.008497554050964593
    Node 204    1.4905234095022738E-4
    Node 205    -0.01085737293895046
    Node 206    -0.07485015612552759
    Node 207    -0.06282357207128558
    Node 208    -0.0058728497277680345
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.06084336987495629
    Node 7    -0.023617180004652263
    Node 8    -0.005082257017890453
    Node 9    0.026252245367346595
    Node 10    -0.05153448043048636
    Node 11    -0.04241658969901153
    Node 12    -0.01717985783335181
