=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib ‘no    -0.07680460789753198
    Attrib ‘unlimit    -0.051446288803991165
    Attrib alway    -1.0932979533254401E-4
    Attrib ambigu    -0.025616403114044332
    Attrib amount    0.013125439063557636
    Attrib bilater    -0.037220070331440515
    Attrib bodi    -0.03984470648059312
    Attrib collect    -0.04726470367822885
    Attrib communic    -0.03251378712118811
    Attrib conduct    -0.026245360673801007
    Attrib conscious    -0.040535146368678075
    Attrib corpor    -0.010289970665102658
    Attrib educ    0.06378158303466636
    Attrib effect    0.038378757596809955
    Attrib engin    0.015032955698951397
    Attrib engineerigin    0.0024561768316501242
    Attrib facilit    0.013933950790488299
    Attrib generic    -0.04938147101938808
    Attrib incorpor    -0.03316926626107435
    Attrib inform    -0.039405844608057045
    Attrib invest    -0.0031179050611544273
    Attrib lack    -0.005983829117317075
    Attrib limit    -0.05309785077405412
    Attrib littl    -0.07353729726728579
    Attrib neglig    0.010687843518814175
    Attrib part    -0.04290978916821199
    Attrib plan    0.019508429200557054
    Attrib possibl    -0.03576591356414296
    Attrib pratic    -0.02809415791087033
    Attrib prepar    0.005669025191176654
    Attrib privaci    0.002166881378592254
    Attrib proper    -0.06762094794352869
    Attrib questionnair    0.03193154124868252
    Attrib research    -0.030033311925071977
    Attrib site    -0.015979404561287915
    Attrib softwar    -0.04547034796967735
    Attrib sound    -0.003587417379887654
    Attrib spend    0.02534182952488838
    Attrib staff    0.02416106132096863
    Attrib standard    -0.0359068839857231
    Attrib team    -0.09274269254741661
    Attrib technolog    -0.008357482511818469
    Attrib theori    -0.0910406444597756
    Attrib tradit    -0.002573997415876549
    Attrib unabl    -0.0560485071326209
    Attrib 125    -0.026526234609907606
    Attrib attent    0.07868313285732875
    Attrib avail    -0.05546671088738994
    Attrib boundari    -0.013487614375287841
    Attrib cd    -0.006475794553256553
    Attrib ci    -0.04095963779374222
    Attrib concept    0.011258690841715619
    Attrib consid    -0.01462103288537919
    Attrib crosscut    -0.031149907904468997
    Attrib curricula    -0.09939967387343455
    Attrib devot    0.0105950360216765
    Attrib ect    0.0470042322582024
    Attrib effort    0.1992596311449044
    Attrib fine    -0.05926371779283083
    Attrib frame    0.007443132544284644
    Attrib high    0.0786542220394376
    Attrib higher    0.06546373991344628
    Attrib hour    -0.04829181329863564
    Attrib insuffici    0.06867164568158202
    Attrib minor    0.023742959919414365
    Attrib multidisciplinari    -0.04100036755185504
    Attrib outdat    -0.011897677141832137
    Attrib prerequisit    0.1938485895077882
    Attrib receiv    0.08051083492603228
    Attrib shot    -0.06271440980696323
    Attrib therefor    0.01616817613575748
    Attrib tune    0.014486342656748783
    Attrib week    -0.04073768889358547
    Attrib “dev    -0.03468539943944735
    Attrib “op    -0.03411803096749504
    Attrib activ    0.028199006332280452
    Attrib approach    -0.04306341030684348
    Attrib challeng    -0.04142735151286234
    Attrib concentr    0.016091081468851718
    Attrib cultur    8.020165434368711E-4
    Attrib dev    0.04085115860424386
    Attrib develop    -0.04544159749430476
    Attrib difficulti    -0.04560289708869151
    Attrib emphas    -0.0211853668177428
    Attrib explain    -0.07305354163634735
    Attrib explor    -0.030583447246935045
    Attrib feasibl    -5.389240936708479E-4
    Attrib find    -0.11897048505592045
    Attrib fundament    0.04296430414361666
    Attrib iac    -0.05178081027135083
    Attrib learn    0.11120480876822847
    Attrib main    -0.018099503320934338
    Attrib mutat    0.009820806896496436
    Attrib op    -0.0392700852272985
    Attrib oper    0.012548019747185668
    Attrib opt    0.035609642796018276
    Attrib perceiv    0.034467213770581935
    Attrib pillar    -0.019746012192102102
    Attrib pipelin    -0.0058432343316727735
    Attrib practic    0.142944520897559
    Attrib principl    -0.020740967846689783
    Attrib relat    -0.02803573906577436
    Attrib stack    -0.019422618115412574
    Attrib test    -0.011906457014904783
    Attrib theoric    0.04077890023723789
    Attrib trade    0.04819408969045999
    Attrib underpin    -0.011579292821558652
    Attrib univers    0.01672634138350521
    Attrib architectur    0.27702678197554903
    Attrib cloud    0.12660725872318312
    Attrib complic    0.18265106002510242
    Attrib contraint    0.12801482868306926
    Attrib cost    0.15396256742006775
    Attrib creat    0.1679198603648893
    Attrib initi    0.1974058416485383
    Attrib institut    0.10848541071912596
    Attrib labori    0.36025162425269913
    Attrib maintain    0.18244273796684057
    Attrib polici    0.13865830460531584
    Attrib problem    0.1737232582533132
    Attrib requir    0.2644279834945075
    Attrib secur    0.1579238595909905
    Attrib semi    0.1392046723131663
    Attrib servic    0.1047279209480281
    Attrib setup    0.37297136501236156
    Attrib tool    0.2988144686431766
    Attrib virtual    0.256383627670257
    Attrib workflow    0.22469755953140488
    Attrib academia    -0.019431491251814932
    Attrib acceler    -0.0010410744472961974
    Attrib assist    -0.04590648620161187
    Attrib attitud    -0.029185493840744224
    Attrib bore    0.03394049372518619
    Attrib bridg    -0.07178786362066993
    Attrib clear    -0.06488704796173256
    Attrib control    0.02662388125171166
    Attrib crucial    -0.012163043162241802
    Attrib depth    -0.02007127908933399
    Attrib differ    6.557791858405167E-4
    Attrib diversifi    0.022577625997348506
    Attrib exampl    0.03986190083568343
    Attrib expect    -0.036593809456461054
    Attrib fair    0.026519721106675928
    Attrib feedback    -0.01629097228744153
    Attrib fix    -0.027082784538724824
    Attrib handl    -0.057895221859942746
    Attrib industri    0.06034180093288282
    Attrib learner    0.005160374955059774
    Attrib lectur    0.06816146241079808
    Attrib mode    -0.04929602552740721
    Attrib motiv    -0.05790874801279695
    Attrib necessari    0.017976841156178237
    Attrib pace    0.030711416367960584
    Attrib progress    0.01446806197498802
    Attrib project    -0.12320359642631082
    Attrib provid    -0.003822401311120157
    Attrib real    0.02940509346700732
    Attrib resourc    0.058841091331878106
    Attrib scratch    0.011285748315565574
    Attrib set    0.03766328058907594
    Attrib state    0.007377227814346136
    Attrib subject    0.030148441587350836
    Attrib success    -0.0019065001055223378
    Attrib taught    -0.044612301329221185
    Attrib theoret    -0.0450104873880247
    Attrib toy    0.055491164598096665
    Attrib unbal    -0.021356976565134137
    Attrib understand    0.0017356787074103417
    Attrib veri    -0.05261128423457446
    Attrib analysi    0.0551593871655899
    Attrib art    0.01604425445618438
    Attrib avoid    0.044955838054613985
    Attrib comput    -0.0019194172177265888
    Attrib consum    0.011567951180896065
    Attrib curv    0.018597618838650982
    Attrib detect    0.03939048392810924
    Attrib doe    0.0011643232023818963
    Attrib failur    0.04843680798102006
    Attrib focus    0.013676404927410271
    Attrib git    0.03545657914631766
    Attrib induc    -0.004902379087163534
    Attrib involv    0.04957849308449132
    Attrib issu    0.012103870641720062
    Attrib lead    0.0019770927131902813
    Attrib mani    0.057223546928257735
    Attrib onli    0.08312978668094002
    Attrib overhead    0.025964853472737033
    Attrib power    0.052672487004539255
    Attrib specif    0.06578645769885008
    Attrib static    0.05268204448795114
    Attrib universitari    0.0583733804073336
Sigmoid Node 100
    Inputs    Weights
    Threshold    0.016556370807886495
    Attrib actual    -0.007510290631426489
    Attrib agil    0.006967465753959418
    Attrib assess    0.08136638279651826
    Attrib autom    0.021026579397985405
    Attrib becaus    -0.06166033248936462
    Attrib code    0.035854050980290555
    Attrib complex    -0.1902155620844767
    Attrib consequ    0.01036987068093975
    Attrib cours    0.1259772022222345
    Attrib deadlin    0.07345887697057145
    Attrib devop    0.14451066596024834
    Attrib difficult    0.22754694943510648
    Attrib elabor    0.05120196669991012
    Attrib environ    -0.46177928703065074
    Attrib error    0.023808772693579866
    Attrib evalu    0.034290715313145946
    Attrib execut    0.024042891936619397
    Attrib exercis    0.015302666897929139
    Attrib good    0.03439531245789505
    Attrib hard    0.2877655861837707
    Attrib increas    -0.2535159474667848
    Attrib iter    0.008291387238803348
    Attrib knowledg    0.034576972014442646
    Attrib late    0.04569265959907502
    Attrib meant    0.06597018903466513
    Attrib mindset    -0.09853586254470088
    Attrib previous    -0.013904336047494031
    Attrib program    0.003540391553642902
    Attrib queue    0.03292931129334062
    Attrib quit    -0.11056637478373699
    Attrib realist    -0.01927337552602034
    Attrib review    0.048388240979297614
    Attrib sloppi    0.07502054506050741
    Attrib solut    -0.003403972428315753
    Attrib strategi    0.0621397611480456
    Attrib student    0.4826546529102592
    Attrib submiss    0.08925792455787528
    Attrib system    0.04673898069462748
    Attrib teach    -0.36046513550942394
    Attrib teacher    -0.30079026307453277
    Attrib time    0.1041638886689736
    Attrib trivial    -0.13201626369420824
    Attrib unfortun    0.03577459463195574
    Attrib unrel    0.05757792091421143
    Attrib wast    0.02958524392374956
    Attrib work    0.82813863702963
    Attrib workload    -0.10978616954057914
    Attrib ‘no    0.05012835538258241
    Attrib ‘unlimit    0.05377095541015666
    Attrib alway    -0.0914974330855699
    Attrib ambigu    -0.0784846018256866
    Attrib amount    0.006068693688025071
    Attrib bilater    -0.0582329540598689
    Attrib bodi    -0.0033452581183747443
    Attrib collect    -0.05410197192657451
    Attrib communic    -0.04139136807703169
    Attrib conduct    -0.09816233051900705
    Attrib conscious    -0.10850421825987869
    Attrib corpor    -0.08272754629072705
    Attrib educ    0.13280509719710143
    Attrib effect    -0.06229640308618819
    Attrib engin    -0.010828328636331123
    Attrib engineerigin    0.01714934350369577
    Attrib facilit    -0.10220834796285111
    Attrib generic    -0.06211197500866584
    Attrib incorpor    -0.007397233430402718
    Attrib inform    -0.08802064564568476
    Attrib invest    0.0360890449496385
    Attrib lack    0.09177951330083102
    Attrib limit    0.07349730287378377
    Attrib littl    -0.004156105691780033
    Attrib neglig    -0.03267237278322751
    Attrib part    -0.32146872093089573
    Attrib plan    -0.17420607933702872
    Attrib possibl    -0.1533034919543739
    Attrib pratic    -0.04469993814198692
    Attrib prepar    0.018852085775526852
    Attrib privaci    -0.0725253348298578
    Attrib proper    -0.030186085888817493
    Attrib questionnair    -0.0536098778243747
    Attrib research    -0.0675403021694973
    Attrib site    -0.028562923770954797
    Attrib softwar    -0.07044346255829169
    Attrib sound    -0.03832841977105125
    Attrib spend    0.03215922800855186
    Attrib staff    0.036617779011636716
    Attrib standard    -0.004083364622052355
    Attrib team    -0.04719716838500733
    Attrib technolog    -0.16666719335146168
    Attrib theori    -0.1163603456798124
    Attrib tradit    -0.046000849073482696
    Attrib unabl    -0.03540001764369899
    Attrib 125    0.002644190532899187
    Attrib attent    -0.06413291030215247
    Attrib avail    -0.13069251373311835
    Attrib boundari    -0.028079089346647542
    Attrib cd    -0.17177564843894294
    Attrib ci    -0.21779228237466253
    Attrib concept    -0.2134836922789225
    Attrib consid    -0.02644036472468436
    Attrib crosscut    0.01139676296827424
    Attrib curricula    -0.12321003844251725
    Attrib devot    -0.24090673183130992
    Attrib ect    -0.06697626614275498
    Attrib effort    -0.3829084955619047
    Attrib fine    -0.08417854934071964
    Attrib frame    0.007064501561393888
    Attrib high    -0.16437264996162787
    Attrib higher    -0.05929564161261203
    Attrib hour    -0.010167180866628055
    Attrib insuffici    -0.21553866713901054
    Attrib minor    -0.034635210029827806
    Attrib multidisciplinari    0.043085630249912805
    Attrib outdat    -0.06253401444094467
    Attrib prerequisit    -0.23486092630409142
    Attrib receiv    0.018795319607782576
    Attrib shot    -0.02564347118704947
    Attrib therefor    -0.026268979727070204
    Attrib tune    -0.05333117730160249
    Attrib week    0.02942035087787948
    Attrib “dev    0.05891132264751968
    Attrib “op    -0.019612265398771568
    Attrib activ    -0.3102899840334979
    Attrib approach    0.2775551901239232
    Attrib challeng    -0.07692702113190006
    Attrib concentr    -0.09988772047595913
    Attrib cultur    -0.06043299944172096
    Attrib dev    -0.2646530719194767
    Attrib develop    0.2288244354220904
    Attrib difficulti    0.02533384051499616
    Attrib emphas    -0.21345785044622034
    Attrib explain    -0.32037014133278424
    Attrib explor    -0.07613706100778785
    Attrib feasibl    -0.10976573290741569
    Attrib find    0.2276461040490973
    Attrib fundament    -0.03115879446469205
    Attrib iac    -0.39483282453566754
    Attrib learn    -0.4241376001187187
    Attrib main    -0.21961229760995266
    Attrib mutat    -0.1662974220711491
    Attrib op    -0.2064713731379451
    Attrib oper    -0.07679311578676
    Attrib opt    -0.2968194841734923
    Attrib perceiv    -0.1259569931957107
    Attrib pillar    -0.23639846539787543
    Attrib pipelin    -0.13032351528704314
    Attrib practic    0.035210811500502565
    Attrib principl    -0.18289015540459655
    Attrib relat    -0.005669287077017259
    Attrib stack    -0.2543262197257767
    Attrib test    -0.1234646982634885
    Attrib theoric    -0.20602137344089785
    Attrib trade    -0.2153811694378813
    Attrib underpin    -0.08306888592229748
    Attrib univers    -0.051844979112335494
    Attrib architectur    -0.1497008555735538
    Attrib cloud    -0.07159774380149715
    Attrib complic    -0.06882651401801934
    Attrib contraint    -0.12284223396234038
    Attrib cost    0.011644313079825431
    Attrib creat    -0.18787817396246806
    Attrib initi    -0.05807000868718152
    Attrib institut    -0.08528993059914854
    Attrib labori    -0.2876668140986458
    Attrib maintain    0.008289062217155255
    Attrib polici    -0.12219452934179963
    Attrib problem    -0.056577376267853016
    Attrib requir    -0.18687329989239668
    Attrib secur    -0.08594520275303809
    Attrib semi    -0.2156417081797614
    Attrib servic    -0.07897830428066048
    Attrib setup    -0.38385309007074514
    Attrib tool    -0.24151001591000754
    Attrib virtual    -0.15330646831307412
    Attrib workflow    -0.288690749122958
    Attrib academia    0.14028190692429354
    Attrib acceler    0.2578335550818255
    Attrib assist    0.18124948675977123
    Attrib attitud    0.21011461736498305
    Attrib bore    0.22961144080155493
    Attrib bridg    0.4322663644546366
    Attrib clear    0.2722896857801903
    Attrib control    0.3007658369193262
    Attrib crucial    0.4158362282790174
    Attrib depth    0.25298684411948186
    Attrib differ    0.1361696825495176
    Attrib diversifi    0.1902064540805158
    Attrib exampl    0.29534475370326513
    Attrib expect    0.20096997927231958
    Attrib fair    0.17790893766658714
    Attrib feedback    0.17946510559261233
    Attrib fix    0.25995148740634894
    Attrib handl    0.3321636768159687
    Attrib industri    0.08527283884472442
    Attrib learner    0.1693995630465241
    Attrib lectur    0.14962816422780284
    Attrib mode    0.26782154158771165
    Attrib motiv    0.7524802280676525
    Attrib necessari    0.269470195099176
    Attrib pace    0.13901563800860084
    Attrib progress    0.2861105898361512
    Attrib project    1.1030431549906625
    Attrib provid    0.13668146737045214
    Attrib real    0.11299361057036225
    Attrib resourc    0.10956636529329294
    Attrib scratch    0.4191294871887494
    Attrib set    0.39168496949482395
    Attrib state    0.12987946395573058
    Attrib subject    0.3289306816457354
    Attrib success    0.3278795326568383
    Attrib taught    0.20413354877544998
    Attrib theoret    0.3216690942514242
    Attrib toy    0.304532073319622
    Attrib unbal    0.3484338399149577
    Attrib understand    0.4298835565226395
    Attrib veri    0.20099568475693197
    Attrib analysi    0.003441454122795688
    Attrib art    0.010477589900528005
    Attrib avoid    0.09077980985062759
    Attrib comput    -0.011739134099381954
    Attrib consum    0.06760257697486996
    Attrib curv    -0.0057005214061766896
    Attrib detect    -0.069403655478719
    Attrib doe    0.040481088448543305
    Attrib failur    -0.014081944364697903
    Attrib focus    0.05671971747921068
    Attrib git    -0.04607453144769356
    Attrib induc    0.013375356466839112
    Attrib involv    0.013446003907829091
    Attrib issu    -0.01175554971176114
    Attrib lead    -0.04092626139161466
    Attrib mani    -0.10983353024310237
    Attrib onli    0.07775900799323715
    Attrib overhead    -0.03295611799297965
    Attrib power    -0.03549830908147329
    Attrib specif    2.204604327192042E-4
    Attrib static    -0.0704900578811263
    Attrib universitari    0.0715255303513464
Sigmoid Node 101
    Inputs    Weights
    Threshold    -0.029626539785767788
    Attrib actual    0.19565442621767537
    Attrib agil    0.19471864883373663
    Attrib assess    0.7092349606135517
    Attrib autom    0.3443013100246641
    Attrib becaus    0.05307621617414507
    Attrib code    0.1989432237176361
    Attrib complex    0.17362849408827785
    Attrib consequ    0.15961048335130568
    Attrib cours    -0.19384154395220457
    Attrib deadlin    0.15523112110443654
    Attrib devop    -0.16536793198628907
    Attrib difficult    0.22408690108340035
    Attrib elabor    0.24722181006816166
    Attrib environ    0.3207924031010919
    Attrib error    0.12535302732327358
    Attrib evalu    0.709702525761179
    Attrib execut    0.22861207122719499
    Attrib exercis    0.3893634261064932
    Attrib good    0.15663852243717635
    Attrib hard    0.17089625512438342
    Attrib increas    0.3508771765952605
    Attrib iter    0.08102521532028296
    Attrib knowledg    0.17130600596597292
    Attrib late    0.10272899788849081
    Attrib meant    0.08719061225270998
    Attrib mindset    0.16346987205011773
    Attrib previous    0.07575925912835962
    Attrib program    0.16594740114401776
    Attrib queue    0.08725514880172687
    Attrib quit    0.06624882397001955
    Attrib realist    0.18059749831797373
    Attrib review    0.1816824428236681
    Attrib sloppi    0.12875288337659918
    Attrib solut    0.15549266887268298
    Attrib strategi    0.09291786369524156
    Attrib student    0.1525736614762458
    Attrib submiss    0.20702574837521184
    Attrib system    0.2455275317165838
    Attrib teach    -0.3624683251411779
    Attrib teacher    0.05741241260107669
    Attrib time    0.07229488219917904
    Attrib trivial    0.23330420197074211
    Attrib unfortun    0.09399988274471145
    Attrib unrel    0.20254974768972955
    Attrib wast    0.19613170570090638
    Attrib work    0.29646132958845006
    Attrib workload    -0.3617096662644651
    Attrib ‘no    0.09942004497538758
    Attrib ‘unlimit    0.1458509642653697
    Attrib alway    -0.18142146061264872
    Attrib ambigu    -0.13948587325179823
    Attrib amount    -0.06114460667041043
    Attrib bilater    -0.15270783661535106
    Attrib bodi    -0.0919535281461255
    Attrib collect    -0.10004123993533792
    Attrib communic    -0.1638536696556617
    Attrib conduct    -0.22184350601794162
    Attrib conscious    -0.2719173611085702
    Attrib corpor    -0.10691057225683051
    Attrib educ    0.0440207027836162
    Attrib effect    -0.05421554653593225
    Attrib engin    -0.09089329611115406
    Attrib engineerigin    -0.04716778929978847
    Attrib facilit    -0.20342043463036283
    Attrib generic    -0.21938630419224858
    Attrib incorpor    -0.06880795473919886
    Attrib inform    -0.16724498740898044
    Attrib invest    0.013759738631973864
    Attrib lack    -0.18256656446735098
    Attrib limit    -0.08582136620853141
    Attrib littl    -0.10842132923205376
    Attrib neglig    -0.018136121276497223
    Attrib part    -0.2345107158300592
    Attrib plan    -0.23575010925737017
    Attrib possibl    -0.3225876329457152
    Attrib pratic    -0.06269976175606955
    Attrib prepar    -0.015987130387563386
    Attrib privaci    -0.08856820160025186
    Attrib proper    -0.14338628288486877
    Attrib questionnair    -0.21670974238911117
    Attrib research    -0.1188253813932527
    Attrib site    -0.09627904623138561
    Attrib softwar    -0.1247788021045115
    Attrib sound    -0.19209926914029368
    Attrib spend    -0.03661064555561105
    Attrib staff    -0.019322797394959904
    Attrib standard    -0.03333260184555357
    Attrib team    -0.26423411386345663
    Attrib technolog    -0.03638618997132231
    Attrib theori    -0.13493786465942703
    Attrib tradit    -0.10819102533812734
    Attrib unabl    -0.12231891820006466
    Attrib 125    -0.07681440886988401
    Attrib attent    -0.14553434607035026
    Attrib avail    -0.20068387507721458
    Attrib boundari    -0.020326396592923148
    Attrib cd    -0.1358460930774889
    Attrib ci    -0.13546090565034413
    Attrib concept    -0.1039121413396546
    Attrib consid    -0.1297053675444188
    Attrib crosscut    -0.0323914991858434
    Attrib curricula    -0.24789325282062016
    Attrib devot    -0.08666127050440679
    Attrib ect    -0.32790312973664654
    Attrib effort    -0.2586271162029925
    Attrib fine    -0.0787753701420838
    Attrib frame    -0.10260477930609056
    Attrib high    -0.49870736171366664
    Attrib higher    -0.16411410660379758
    Attrib hour    -0.13034110618461867
    Attrib insuffici    -0.31172504927363964
    Attrib minor    -0.1645987592551469
    Attrib multidisciplinari    -0.057064808824942886
    Attrib outdat    -0.2195395970946817
    Attrib prerequisit    -0.49917823566450625
    Attrib receiv    -0.10183297195256459
    Attrib shot    -0.09255470455096045
    Attrib therefor    -0.06813524149752488
    Attrib tune    -0.09219879383154134
    Attrib week    -0.1289430870504797
    Attrib “dev    -0.07088725172205142
    Attrib “op    -0.08769031242754234
    Attrib activ    -0.07840077664336963
    Attrib approach    0.05880128511102678
    Attrib challeng    0.013927618929864357
    Attrib concentr    0.062462809128431496
    Attrib cultur    0.0712438335227569
    Attrib dev    -0.06401417448038925
    Attrib develop    0.07375444948508335
    Attrib difficulti    -0.029604881226132126
    Attrib emphas    -0.024357356980493808
    Attrib explain    -0.07395673402978215
    Attrib explor    0.05568989738833678
    Attrib feasibl    0.053371724250692046
    Attrib find    0.033725913140567956
    Attrib fundament    0.019423983476437444
    Attrib iac    -0.08924986779785216
    Attrib learn    -0.30258467737172096
    Attrib main    -0.11170891433521887
    Attrib mutat    0.0048526506369888705
    Attrib op    -0.03797091146319126
    Attrib oper    0.1046352545857434
    Attrib opt    -0.09232634186169629
    Attrib perceiv    -0.0018714498742707698
    Attrib pillar    -0.08630023392780636
    Attrib pipelin    -0.010872621375052575
    Attrib practic    0.20233052303221843
    Attrib principl    -0.08141060798638006
    Attrib relat    0.007190281406735936
    Attrib stack    -0.05105281124764206
    Attrib test    0.017895531401735575
    Attrib theoric    -0.021326886673686853
    Attrib trade    -0.04533589049714805
    Attrib underpin    0.029061324103994885
    Attrib univers    -0.10317652156015651
    Attrib architectur    0.21131548295548053
    Attrib cloud    0.1947477052024778
    Attrib complic    0.32741445354093823
    Attrib contraint    0.18994386966863924
    Attrib cost    0.10850808735878505
    Attrib creat    0.11020219618888573
    Attrib initi    0.32818365855575626
    Attrib institut    0.15989695767738782
    Attrib labori    0.3007116795526864
    Attrib maintain    0.03904817565506065
    Attrib polici    0.17728073746958783
    Attrib problem    -0.11677875685213462
    Attrib requir    0.195470276996899
    Attrib secur    0.1770211892626834
    Attrib semi    0.051938485770536245
    Attrib servic    0.14463004356241055
    Attrib setup    0.4452647761118183
    Attrib tool    -0.4335562037575575
    Attrib virtual    0.1795107003959235
    Attrib workflow    0.23683221392682904
    Attrib academia    0.07015724764298475
    Attrib acceler    0.04394452349459628
    Attrib assist    0.03988598521289496
    Attrib attitud    0.09344569117053697
    Attrib bore    0.04664056182260619
    Attrib bridg    0.1353821031107826
    Attrib clear    0.07599808208047386
    Attrib control    0.03874148926766568
    Attrib crucial    0.1342281923196831
    Attrib depth    0.007335304242399844
    Attrib differ    0.035920591819274525
    Attrib diversifi    0.0032867771347949853
    Attrib exampl    0.013096712129873286
    Attrib expect    0.07165282740673945
    Attrib fair    0.0157288326543003
    Attrib feedback    0.08628324528547555
    Attrib fix    0.02033479230650102
    Attrib handl    0.05256003862268455
    Attrib industri    -0.09662514299272193
    Attrib learner    0.10382332509703457
    Attrib lectur    -0.06694123761544048
    Attrib mode    0.006928011113228874
    Attrib motiv    0.30650452213393276
    Attrib necessari    0.059231618448335195
    Attrib pace    0.00861131915389871
    Attrib progress    0.08449233438569312
    Attrib project    0.23336884672355496
    Attrib provid    0.05019501472424718
    Attrib real    0.05548444763503314
    Attrib resourc    -0.07680334826166177
    Attrib scratch    0.03957473469685233
    Attrib set    0.08267566737940645
    Attrib state    -0.01612480365956261
    Attrib subject    0.13096532584610074
    Attrib success    0.15798000822646366
    Attrib taught    0.0756328922601144
    Attrib theoret    0.11820087737428207
    Attrib toy    0.04661967557095841
    Attrib unbal    0.1287172069858086
    Attrib understand    0.09594205856290047
    Attrib veri    0.03963333307065696
    Attrib analysi    -0.02626371596353289
    Attrib art    -0.11422830709247005
    Attrib avoid    -0.07134248106704683
    Attrib comput    -0.06255469967591219
    Attrib consum    -0.12216035417439382
    Attrib curv    -0.024745236749994702
    Attrib detect    -0.18926398317973092
    Attrib doe    -0.21258929777393626
    Attrib failur    -0.058741255276223585
    Attrib focus    -0.04669668121004233
    Attrib git    -0.22399372869270537
    Attrib induc    -0.12600127656468704
    Attrib involv    -0.10778516242148937
    Attrib issu    -0.061812965491123105
    Attrib lead    -0.11679425658417382
    Attrib mani    -0.10923182050924736
    Attrib onli    -0.056609007435332016
    Attrib overhead    -0.13343534359770418
    Attrib power    -0.08948251696031741
    Attrib specif    -0.2303190671299395
    Attrib static    -0.03999326384791651
    Attrib universitari    -0.10370856593077789
Sigmoid Node 102
    Inputs    Weights
    Threshold    -0.046031280480133586
    Attrib actual    -0.0920798403950079
    Attrib agil    -0.2131479542012693
    Attrib assess    -0.5713037854913499
    Attrib autom    -0.19566278600520748
    Attrib becaus    -0.2542069391013246
    Attrib code    -0.14908292863596603
    Attrib complex    -0.04923488582835641
    Attrib consequ    -0.11631399007580577
    Attrib cours    -0.4905657864968704
    Attrib deadlin    -0.08631344189093335
    Attrib devop    0.03823123555654624
    Attrib difficult    -0.15747197736943577
    Attrib elabor    -0.11095440539004954
    Attrib environ    -0.2620942292666221
    Attrib error    -0.04343754664044579
    Attrib evalu    -0.2527730747198826
    Attrib execut    -0.19786664974063498
    Attrib exercis    -0.2722836866498784
    Attrib good    -0.22140863989325404
    Attrib hard    0.15234052078329252
    Attrib increas    -0.11548980561109438
    Attrib iter    -0.1229113856637589
    Attrib knowledg    -0.2639252065390549
    Attrib late    -0.09439370438413844
    Attrib meant    -0.08512761765949775
    Attrib mindset    0.2691675959483899
    Attrib previous    -0.3131465322677335
    Attrib program    -0.10866241481134621
    Attrib queue    -0.10289198331564509
    Attrib quit    -0.19098780988524638
    Attrib realist    -0.1809160053212808
    Attrib review    -0.17934844148100668
    Attrib sloppi    -0.11503296090284622
    Attrib solut    -0.059059269270704665
    Attrib strategi    -0.0926619235324981
    Attrib student    0.39932812875560253
    Attrib submiss    -0.1365135821643176
    Attrib system    -0.16370191344386623
    Attrib teach    -0.36210299580241523
    Attrib teacher    0.11929574140338885
    Attrib time    -0.1999401373608681
    Attrib trivial    -0.10760456601484926
    Attrib unfortun    -0.08234447185928602
    Attrib unrel    -0.0685220153804106
    Attrib wast    -0.08557042210248873
    Attrib work    0.4298394475118168
    Attrib workload    -0.379287171238673
    Attrib ‘no    -0.037229517559888625
    Attrib ‘unlimit    -0.12642586900341682
    Attrib alway    -0.0957268787400154
    Attrib ambigu    -0.11731693211849968
    Attrib amount    -0.03779888671399136
    Attrib bilater    -0.06144838205676354
    Attrib bodi    -0.058496351892202966
    Attrib collect    -0.155802704495116
    Attrib communic    -0.10204140983130555
    Attrib conduct    -0.08128610888594967
    Attrib conscious    -0.15689454088737823
    Attrib corpor    -0.11184542637666682
    Attrib educ    0.12364261187566139
    Attrib effect    -0.022744065510140663
    Attrib engin    -0.0641374780073586
    Attrib engineerigin    -0.11299509573576975
    Attrib facilit    -0.10979711799794464
    Attrib generic    -0.1711923196687982
    Attrib incorpor    -0.05349106007730045
    Attrib inform    -0.09649705854692714
    Attrib invest    0.05995892385168188
    Attrib lack    0.046843017461891095
    Attrib limit    -0.1397039097345867
    Attrib littl    -0.12200863119244261
    Attrib neglig    0.012268224594841238
    Attrib part    -0.016960967402109162
    Attrib plan    -0.08956788871990218
    Attrib possibl    -0.21933320141069465
    Attrib pratic    -0.00423414025368004
    Attrib prepar    -0.01573934729668081
    Attrib privaci    -0.04609743311672314
    Attrib proper    -0.10085118264075157
    Attrib questionnair    -0.10530904567174311
    Attrib research    -0.22360608678131874
    Attrib site    -0.06612286154098806
    Attrib softwar    -0.1591611899189513
    Attrib sound    -0.05707555405430308
    Attrib spend    -0.031118418116934703
    Attrib staff    0.0496928504455334
    Attrib standard    -0.1057567216253464
    Attrib team    -0.11121383523709892
    Attrib technolog    0.19854279427585167
    Attrib theori    -0.011711653608718443
    Attrib tradit    -0.18304242014463562
    Attrib unabl    -0.0863684070570067
    Attrib 125    -0.07089775813072621
    Attrib attent    -0.09033058058949399
    Attrib avail    -0.3564358536446561
    Attrib boundari    -0.09936619528964497
    Attrib cd    0.07603907211793871
    Attrib ci    -0.36596285864028727
    Attrib concept    0.1358925239805522
    Attrib consid    -0.12954821404487268
    Attrib crosscut    -0.10011974586049205
    Attrib curricula    -0.635905711042366
    Attrib devot    -0.3037337059507816
