=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib devot    0.02889394256444963
    Attrib ect    -7.03223951896724E-4
    Attrib effort    -0.04614083026696692
    Attrib fine    0.03291691647724797
    Attrib frame    0.003263871750899802
    Attrib high    -0.0465069653274887
    Attrib higher    -0.020707672887557028
    Attrib hour    0.025405790816523763
    Attrib insuffici    -0.022755676896601403
    Attrib minor    0.0010985885173427563
    Attrib multidisciplinari    -0.011799840287552816
    Attrib outdat    -0.035349170639854745
    Attrib prerequisit    -0.0983489360265627
    Attrib receiv    -0.05396001732163943
    Attrib shot    0.005749644837306334
    Attrib therefor    0.019642213361599756
    Attrib tune    -0.0314950940792459
    Attrib week    0.03730747291903712
    Attrib “dev    -0.013850743382358281
    Attrib “op    -0.031117667568074086
    Attrib activ    -0.008064903083236446
    Attrib approach    0.014919441617131138
    Attrib challeng    0.017263555897026918
    Attrib concentr    -0.053837920041682634
    Attrib cultur    0.02584832679897706
    Attrib dev    0.011336440795182859
    Attrib develop    -0.04073213145680652
    Attrib difficulti    -0.007723038961614802
    Attrib emphas    -0.04557246194598665
    Attrib explain    0.0496265421425649
    Attrib explor    0.03480365747549758
    Attrib feasibl    -0.043774397756434345
    Attrib find    0.019575925800855216
    Attrib fundament    0.03520562862615242
    Attrib iac    -0.038720871954207634
    Attrib learn    -0.09517858863135306
    Attrib main    0.022509921076243382
    Attrib mutat    0.03473886388302487
    Attrib op    -0.06424616268645829
    Attrib oper    -0.032119300959166514
    Attrib opt    0.02876060615302131
    Attrib perceiv    4.165441272636766E-4
    Attrib pillar    -0.015604612950787683
    Attrib pipelin    0.027897257068850198
    Attrib practic    -0.0648932261723034
    Attrib principl    0.03244916591459445
    Attrib relat    -0.04224897840200566
    Attrib stack    0.014335756505564604
    Attrib test    0.0019238115842277193
    Attrib theoric    -0.008720239843922518
    Attrib trade    0.0035185994299530713
    Attrib underpin    -0.03790114533786052
    Attrib univers    -0.04003631740425217
    Attrib architectur    -0.0786774863563503
    Attrib cloud    0.007916992293393307
    Attrib complic    -0.027695693966469672
    Attrib contraint    -0.037269428994312764
    Attrib cost    -0.10918532348054613
    Attrib creat    -0.09491605133646583
    Attrib initi    -0.10688568570696494
    Attrib institut    -0.04556042567430148
    Attrib labori    -0.07831301964844728
    Attrib maintain    -0.0748737204190838
    Attrib polici    -0.015050440765058508
    Attrib problem    -0.09255151545522669
    Attrib requir    -0.1258907486249484
    Attrib secur    0.009617622592918998
    Attrib semi    -0.09518222812042283
    Attrib servic    0.04403912542877661
    Attrib setup    -0.1330687744428805
    Attrib tool    -0.23596889241360744
    Attrib virtual    -0.09798444125373451
    Attrib workflow    -0.10226314720962384
    Attrib academia    -0.034480215390279095
    Attrib acceler    -0.03795647621209407
    Attrib assist    0.005449595886088015
    Attrib attitud    -0.01905656708359932
    Attrib bore    -0.002576603776623533
    Attrib bridg    0.0307222541926802
    Attrib clear    -0.038171097109203966
    Attrib control    0.015259685599599754
    Attrib crucial    0.06628833535646929
    Attrib depth    0.04748625116037465
    Attrib differ    -0.018568726102544966
    Attrib diversifi    -0.02055546848053341
    Attrib exampl    0.04183291899392504
    Attrib expect    -0.01610752488237146
    Attrib fair    0.05262920071197538
    Attrib feedback    -0.02236581620135698
    Attrib fix    0.005733965663949389
    Attrib handl    0.026355098631500526
    Attrib industri    -0.040299897543612254
    Attrib learner    0.024931610239049856
    Attrib lectur    -0.10151797982065851
    Attrib mode    -0.028046618094035067
    Attrib motiv    0.03005337887864914
    Attrib necessari    0.0251854842670168
    Attrib pace    0.03606660114212794
    Attrib progress    0.03898935958500431
    Attrib project    0.0874723073500695
    Attrib provid    -0.007867018524037784
    Attrib real    0.013473271959416527
    Attrib resourc    -0.01914319745428612
    Attrib scratch    0.06835982009055253
    Attrib set    0.08426296743720457
    Attrib state    -0.028982125697728327
    Attrib subject    0.04697677450838899
    Attrib success    0.040544576893396723
    Attrib taught    -0.029537455017585215
    Attrib theoret    0.054558285626653054
    Attrib toy    0.037077424298920754
    Attrib unbal    0.027444608129242883
    Attrib understand    0.03335575841327751
    Attrib veri    0.032327188183978735
    Attrib analysi    -0.0999804048177073
    Attrib art    -0.08889718778194021
    Attrib avoid    -0.03694899603632256
    Attrib comput    -0.05024937484748695
    Attrib consum    -0.06567564612325585
    Attrib curv    0.03147094092702124
    Attrib detect    -0.04912331150303315
    Attrib doe    -0.030981558462944727
    Attrib failur    -0.0730560142580391
    Attrib focus    0.02574453914108514
    Attrib git    -0.07608182892369458
    Attrib induc    -0.07154457353753545
    Attrib involv    -0.04453897535585865
    Attrib issu    -0.0374028495153688
    Attrib lead    -0.05987211371010002
    Attrib mani    -0.07707196470425784
    Attrib onli    0.044888967107962446
    Attrib overhead    -0.06657131535861102
    Attrib power    -0.045023986476180035
    Attrib specif    -0.025125233283270976
    Attrib static    -0.10460042230458509
    Attrib universitari    -0.0739921271405035
Sigmoid Node 112
    Inputs    Weights
    Threshold    -0.04360161491845275
    Attrib actual    0.025511234292041142
    Attrib agil    0.022711198751578357
    Attrib assess    0.03432157903511863
    Attrib autom    0.043228802776376
    Attrib becaus    -0.0032000644567581863
    Attrib code    -0.04358192660514007
    Attrib complex    -0.027285434795109108
    Attrib consequ    -0.036130789995622324
    Attrib cours    -0.003919587166252862
    Attrib deadlin    0.03056394532497679
    Attrib devop    -0.059732130274596264
    Attrib difficult    0.015104882149156245
    Attrib elabor    -6.900345355531634E-4
    Attrib environ    0.034993818616466194
    Attrib error    0.008677508585981665
    Attrib evalu    -0.026230789145292057
    Attrib execut    0.041977473392292186
    Attrib exercis    0.011926414544907067
    Attrib good    0.01731663854223707
    Attrib hard    0.022061344291506326
    Attrib increas    0.047447956154908634
    Attrib iter    -0.02162663685354982
    Attrib knowledg    0.016497575900611433
    Attrib late    0.04678688386535515
    Attrib meant    -0.012967052939086399
    Attrib mindset    0.02136649106085114
    Attrib previous    0.012273902474636212
    Attrib program    0.023200760130889925
    Attrib queue    0.03117817751779489
    Attrib quit    0.048385518502349775
    Attrib realist    0.033512848265536715
    Attrib review    0.011677992587429808
    Attrib sloppi    -0.04037142836921196
    Attrib solut    -0.025367275963843035
    Attrib strategi    -0.02519079124835146
    Attrib student    0.0017790073099038118
    Attrib submiss    -0.0175393586021741
    Attrib system    -0.007855121617027888
    Attrib teach    0.0398076556704788
    Attrib teacher    -0.007350352798531374
    Attrib time    0.023925529586825277
    Attrib trivial    0.00587141979632603
    Attrib unfortun    0.006873296604336445
    Attrib unrel    -0.018524726467320868
    Attrib wast    -0.03195461144320576
    Attrib work    0.013782647619408351
    Attrib workload    0.010928862748583077
    Attrib ‘no    -0.025395459917163812
    Attrib ‘unlimit    9.619308720556538E-4
    Attrib alway    -0.04747012390730002
    Attrib ambigu    -0.011652689368011495
    Attrib amount    -0.008446904957940489
    Attrib bilater    -0.029326455683433852
    Attrib bodi    -0.07637952472506364
    Attrib collect    -0.06760749693078683
    Attrib communic    -0.02337938747816333
    Attrib conduct    0.04540502088498048
    Attrib conscious    -0.021180615574903496
    Attrib corpor    -0.07325062859630929
    Attrib educ    0.029311720355838324
    Attrib effect    0.01953172578366158
    Attrib engin    0.020661039306396525
    Attrib engineerigin    0.0014361239266232257
    Attrib facilit    -0.02297974838802283
    Attrib generic    -0.046718148845382335
    Attrib incorpor    -0.0342392108510895
    Attrib inform    -0.0585705427197171
    Attrib invest    -0.041544258985072795
    Attrib lack    -0.06757376811376573
    Attrib limit    -0.03751615258629479
    Attrib littl    -0.03233570752718721
    Attrib neglig    0.02417064086500724
    Attrib part    -0.033052544407533434
    Attrib plan    -0.006171232619680875
    Attrib possibl    -0.10297714429857331
    Attrib pratic    0.012241334051259246
    Attrib prepar    0.01714260636735629
    Attrib privaci    -0.06693104717091142
    Attrib proper    -0.07791581632451401
    Attrib questionnair    -0.03065822736322786
    Attrib research    -0.02392160274032912
    Attrib site    -0.05250490842463831
    Attrib softwar    -0.05230014868164246
    Attrib sound    0.0028402110462355913
    Attrib spend    0.015944757797372405
    Attrib staff    -0.04126926755483699
    Attrib standard    -0.004843500261263187
    Attrib team    -0.08745204107701876
    Attrib technolog    -0.002957801869391229
    Attrib theori    -0.01260934963738289
    Attrib tradit    -0.026637773485739407
    Attrib unabl    -0.008863869184546411
    Attrib 125    -0.010316741097873873
    Attrib attent    -0.04036723371637716
    Attrib avail    -0.015645828824620116
    Attrib boundari    -0.035951728544909814
    Attrib cd    -0.008414421777194689
    Attrib ci    -0.03386856590939308
    Attrib concept    0.02151049751068243
    Attrib consid    0.029266132386575647
    Attrib crosscut    0.006380174347107847
    Attrib curricula    0.037867829616732365
    Attrib devot    -0.007359264122635746
    Attrib ect    0.008216385488439157
    Attrib effort    0.040312360511984696
    Attrib fine    -0.014034614268199144
    Attrib frame    -0.03396557320137859
    Attrib high    -0.0183227328971118
    Attrib higher    -0.011705274572364702
    Attrib hour    0.04909110571414299
    Attrib insuffici    -0.03128701056887726
    Attrib minor    0.04324429698749609
    Attrib multidisciplinari    -0.01190673955547851
    Attrib outdat    -0.011575689786358812
    Attrib prerequisit    0.028315535109121624
    Attrib receiv    0.0355709019129733
    Attrib shot    0.04232121791651948
    Attrib therefor    -0.028169291486990027
    Attrib tune    -0.007371659362787421
    Attrib week    0.04533609646517421
    Attrib “dev    0.03764871842962345
    Attrib “op    0.03687827785006482
    Attrib activ    0.032137910454083575
    Attrib approach    0.011027351679702434
    Attrib challeng    0.032890534605355556
    Attrib concentr    2.2053462059992446E-4
    Attrib cultur    0.010683296979132713
    Attrib dev    0.006632852930041833
    Attrib develop    -0.004728645622745081
    Attrib difficulti    -0.020688620944686074
    Attrib emphas    0.0656384849905923
    Attrib explain    0.0455548986054968
    Attrib explor    0.0524710122155653
    Attrib feasibl    -0.00393670929616336
    Attrib find    0.04234194966906961
    Attrib fundament    0.05417325399929926
    Attrib iac    0.04743272258452508
    Attrib learn    -0.011028842187372798
    Attrib main    0.01540071289122892
    Attrib mutat    0.014670480764878202
    Attrib op    -0.018630314619446992
    Attrib oper    -0.006840283000639338
    Attrib opt    0.01775416680114762
    Attrib perceiv    0.03301284778423391
    Attrib pillar    -0.016594473958876213
    Attrib pipelin    -0.0040816931085874905
    Attrib practic    0.0784092269465743
    Attrib principl    0.027609490523969778
    Attrib relat    0.02602711818386942
    Attrib stack    0.048370711311208986
    Attrib test    0.01451333070551164
    Attrib theoric    5.5102330664579426E-5
    Attrib trade    -0.006755457209674766
    Attrib underpin    0.02268372673556377
    Attrib univers    -0.0022053137961288802
    Attrib architectur    0.07056912316226371
    Attrib cloud    0.04715124797654738
    Attrib complic    -0.017042779508308282
    Attrib contraint    0.02161922406629814
    Attrib cost    0.06592890063311703
    Attrib creat    0.029663496498075707
    Attrib initi    -0.01741250581011358
    Attrib institut    0.005819020430401015
    Attrib labori    0.0014681828020128697
    Attrib maintain    0.020916964729772468
    Attrib polici    0.007151492223722078
    Attrib problem    -0.013367629034672647
    Attrib requir    0.05661646041928308
    Attrib secur    -0.034281374754193274
    Attrib semi    0.05362735447863437
    Attrib servic    0.013372092462269572
    Attrib setup    -0.0027553417999604288
    Attrib tool    0.0020933018650998196
    Attrib virtual    -0.018745332302866
    Attrib workflow    -0.009857313911338908
    Attrib academia    -0.016041401310458517
    Attrib acceler    -0.019618316333565814
    Attrib assist    0.007845096235810861
    Attrib attitud    0.012950505946482477
    Attrib bore    0.004284118224320968
    Attrib bridg    0.027620131130855617
    Attrib clear    -0.0062652185154322155
    Attrib control    -0.032992679774195566
    Attrib crucial    0.023291008294069222
    Attrib depth    -0.035033674107039676
    Attrib differ    0.001729095535732958
    Attrib diversifi    -0.01646228028391485
    Attrib exampl    0.006155182762999688
    Attrib expect    -0.04155229049939189
    Attrib fair    -0.01728734151071212
    Attrib feedback    -0.026541431689188256
    Attrib fix    0.04842976317646493
    Attrib handl    0.0282604973536571
    Attrib industri    0.024554609409232802
    Attrib learner    0.04350414350662994
    Attrib lectur    0.010417175989935112
    Attrib mode    0.03029514373811776
    Attrib motiv    0.025999316781981842
    Attrib necessari    -0.034787011870271174
    Attrib pace    -0.04808739815947266
    Attrib progress    -0.034494102516847217
    Attrib project    0.005646141881896853
    Attrib provid    0.023699054257570035
    Attrib real    -0.005634227232782138
    Attrib resourc    -4.399913550944359E-4
    Attrib scratch    0.05101808436155377
    Attrib set    0.04723619637930159
    Attrib state    -0.03013717854681593
    Attrib subject    0.04289930880835773
    Attrib success    -4.5309189001053557E-4
    Attrib taught    -0.004563759107995738
    Attrib theoret    0.012261983694446213
    Attrib toy    0.0316553269327662
    Attrib unbal    -0.013952663769582915
    Attrib understand    0.0560131779342606
    Attrib veri    -0.0049936321630927785
    Attrib analysi    -0.00410561562806829
    Attrib art    -0.03204680740626112
    Attrib avoid    -0.018248264674547536
    Attrib comput    0.035997853229221465
    Attrib consum    -0.036821949696503535
    Attrib curv    0.025976253633380214
    Attrib detect    -0.052158381886644636
    Attrib doe    -0.0026225479372154414
    Attrib failur    0.046363013196433794
    Attrib focus    0.03479751274842208
    Attrib git    -0.01401390132613236
    Attrib induc    -0.0025741243965740437
    Attrib involv    -0.016174904884242294
    Attrib issu    -0.043502999298638004
    Attrib lead    -0.05277518844989831
    Attrib mani    -0.03966316134236958
    Attrib onli    0.004779707022984379
    Attrib overhead    0.010206447445904385
    Attrib power    -0.009414521503673159
    Attrib specif    -6.887428377913234E-4
    Attrib static    -0.04375682802829796
    Attrib universitari    0.03609538516219083
Sigmoid Node 113
    Inputs    Weights
    Threshold    0.02180875347513906
    Attrib actual    -0.009602643804630962
    Attrib agil    -0.011595999776290835
    Attrib assess    -0.009578583650063147
    Attrib autom    -0.039098632909802034
    Attrib becaus    0.011388926863072557
    Attrib code    0.03822772242556448
    Attrib complex    -0.08146689489877759
    Attrib consequ    0.02292635921263151
    Attrib cours    0.055182173526705534
    Attrib deadlin    -0.01576855216506956
    Attrib devop    -0.02655117956586386
    Attrib difficult    0.03403764588835588
    Attrib elabor    -0.011474583499963921
    Attrib environ    -0.09787111777989407
    Attrib error    -0.017064354783225443
    Attrib evalu    0.012050938779026603
    Attrib execut    0.03052561845014096
    Attrib exercis    0.025027644499388067
    Attrib good    -0.05148669418879112
    Attrib hard    0.06206391078553208
    Attrib increas    -0.02206544225187185
    Attrib iter    0.017045560264239534
    Attrib knowledg    0.03866839665779748
    Attrib late    0.015149039831904562
    Attrib meant    0.03349654763992305
    Attrib mindset    -0.05979614429535791
    Attrib previous    0.03431572685701946
    Attrib program    -0.008106590267084712
    Attrib queue    0.01871587235442987
    Attrib quit    0.00444950036662415
    Attrib realist    -0.015306424252997919
    Attrib review    0.045488749605414894
    Attrib sloppi    -0.026486955265091934
    Attrib solut    -0.027458543509706262
    Attrib strategi    0.04022555297985713
    Attrib student    -0.053910101160850876
    Attrib submiss    0.010954096719807557
    Attrib system    -0.02878547380449685
    Attrib teach    -0.027913335849090483
    Attrib teacher    0.01824448549189773
    Attrib time    -0.0014241104641553263
    Attrib trivial    -0.04551239447078214
    Attrib unfortun    0.011312945775483908
    Attrib unrel    -0.015981857872260575
    Attrib wast    -0.03610293210393431
    Attrib work    0.15894542775544293
    Attrib workload    0.023022395289961993
    Attrib ‘no    -0.013004277512898281
    Attrib ‘unlimit    0.03566757787418818
    Attrib alway    0.01800039420557345
    Attrib ambigu    0.06697342493517852
    Attrib amount    -0.0050508610334655665
    Attrib bilater    0.025941052734096956
    Attrib bodi    -0.002811182379316429
    Attrib collect    0.030406866088480512
    Attrib communic    -0.031716687924687896
    Attrib conduct    -0.006857438098872459
    Attrib conscious    -0.010996611929015222
    Attrib corpor    -0.0185584646932408
    Attrib educ    -0.01549635001377551
    Attrib effect    -0.03908830470596017
    Attrib engin    0.011735149164848038
    Attrib engineerigin    -0.021760937700661086
    Attrib facilit    0.05168610848712308
    Attrib generic    -0.018932106178360664
    Attrib incorpor    -0.018062356056506877
    Attrib inform    -0.022829818916320917
    Attrib invest    0.004353397556054385
    Attrib lack    0.044126912882390505
    Attrib limit    0.05616053614849093
    Attrib littl    -0.0015114410605278489
    Attrib neglig    -0.022010466554494037
    Attrib part    0.03778595426059308
    Attrib plan    0.012943593736555986
    Attrib possibl    0.04591746081061761
    Attrib pratic    -0.04681507342989638
    Attrib prepar    -0.007979478521664453
    Attrib privaci    -0.0190934733983957
    Attrib proper    -0.020403722426255967
    Attrib questionnair    -0.010444229390850842
    Attrib research    0.03398793218357502
    Attrib site    -0.02269744038056717
    Attrib softwar    -0.030785758092119128
    Attrib sound    -0.008830574908470135
    Attrib spend    -0.015755503646759223
    Attrib staff    0.013363695571172049
    Attrib standard    0.05131133724569682
    Attrib team    -0.018698217324442237
    Attrib technolog    0.003925428302891289
    Attrib theori    -0.03341632557464898
    Attrib tradit    0.01582300601995175
    Attrib unabl    -0.024118168175563875
    Attrib 125    0.012738428432405538
    Attrib attent    -0.014888995657375231
    Attrib avail    -0.04596970032025197
    Attrib boundari    0.043502714939868826
    Attrib cd    0.03207447480992985
    Attrib ci    -0.02248940136847597
    Attrib concept    -0.011935923512028948
    Attrib consid    0.011216875727441858
    Attrib crosscut    0.038128287762579004
    Attrib curricula    0.019963943930192005
    Attrib devot    -0.040648708810014506
    Attrib ect    -0.042867871714669874
    Attrib effort    -0.01963959294232189
    Attrib fine    0.028633995083445038
    Attrib frame    0.003810795719035885
    Attrib high    -0.0674497766096861
    Attrib higher    0.03528311271074097
    Attrib hour    0.029229007510703342
    Attrib insuffici    -0.0033928765251746732
    Attrib minor    0.009238453432316154
    Attrib multidisciplinari    0.01923162035367089
    Attrib outdat    0.01834361408036131
    Attrib prerequisit    -0.04637742687107908
    Attrib receiv    -0.0462085555506625
    Attrib shot    -0.008782431087058604
    Attrib therefor    0.038027520837776184
    Attrib tune    -0.03852879000067001
    Attrib week    0.028098194700003007
    Attrib “dev    6.148983633563486E-4
    Attrib “op    -0.029777861497571587
    Attrib activ    -0.05504038704879704
    Attrib approach    0.08631207901337383
    Attrib challeng    -1.830688289425623E-4
    Attrib concentr    -0.021685648699013557
    Attrib cultur    -0.03235420855602663
    Attrib dev    -0.016459185689802817
    Attrib develop    -0.018310095507328095
    Attrib difficulti    -0.021950878053188554
    Attrib emphas    0.0021342731167427707
    Attrib explain    -0.012107121359883436
    Attrib explor    0.02392893440945837
    Attrib feasibl    -0.0018952477946378565
    Attrib find    -0.03720448165269803
    Attrib fundament    -0.025555943245199858
    Attrib iac    0.0179269194251552
    Attrib learn    -0.04111983347248157
    Attrib main    0.008082455041593
    Attrib mutat    0.01173292805618905
    Attrib op    -0.03421132281763646
    Attrib oper    -0.04999154968849822
    Attrib opt    0.0305638066362141
    Attrib perceiv    0.04236592460853626
    Attrib pillar    0.015196096363017449
    Attrib pipelin    -9.80125275366485E-4
    Attrib practic    0.04690147751674687
    Attrib principl    -0.06651423521288684
    Attrib relat    -0.03381830926367299
    Attrib stack    -0.0303121043319771
    Attrib test    0.019507817616352174
    Attrib theoric    -0.0022957049742265896
    Attrib trade    -0.019876639487917246
    Attrib underpin    0.010852944039079137
    Attrib univers    -0.056274875379896366
    Attrib architectur    -0.04778151033668903
    Attrib cloud    0.027425044118877542
    Attrib complic    -0.09375159103249468
    Attrib contraint    -0.00842173177443821
    Attrib cost    -0.07050228931867776
    Attrib creat    -0.11169889354006116
    Attrib initi    -0.08156377580565759
    Attrib institut    0.038171980242301756
    Attrib labori    -0.10324972058673872
    Attrib maintain    -0.004005602379162126
    Attrib polici    -0.03392699255809578
    Attrib problem    -0.06475141119548433
    Attrib requir    -0.09455220911146221
    Attrib secur    0.04113892742910219
    Attrib semi    -0.058411054583330596
    Attrib servic    -0.006111532091498742
    Attrib setup    -0.1073248314942899
    Attrib tool    -0.11028764619683382
    Attrib virtual    -0.08739485534495678
    Attrib workflow    -0.037074183448848476
    Attrib academia    0.024244656669582504
    Attrib acceler    -0.016078158716879478
    Attrib assist    0.0028395418822767977
    Attrib attitud    0.02158876276238947
    Attrib bore    -0.028117528898411973
    Attrib bridg    0.03334166537622218
    Attrib clear    0.0693571641611078
    Attrib control    0.042945422943043904
    Attrib crucial    0.0835920719149153
    Attrib depth    0.02172797008090813
    Attrib differ    0.01627258083057931
    Attrib diversifi    0.06444383225456571
    Attrib exampl    0.01590993728524601
    Attrib expect    -0.04674755166105785
    Attrib fair    -0.008727621137356681
    Attrib feedback    0.07157325496692296
    Attrib fix    0.049704390399648676
    Attrib handl    -0.008718639094598177
    Attrib industri    -0.0030051454169706857
    Attrib learner    -0.003515253229692962
    Attrib lectur    -0.02345743399007902
    Attrib mode    0.06323259551875786
    Attrib motiv    0.014215812254321102
    Attrib necessari    0.02850185141164335
    Attrib pace    -0.012042861301741668
    Attrib progress    0.021480773082626067
    Attrib project    0.11472958183147881
    Attrib provid    0.05433379002148317
    Attrib real    0.0555784238129818
    Attrib resourc    0.003911398618227366
    Attrib scratch    0.09851372833697056
    Attrib set    0.12850318049813317
    Attrib state    0.008530789227306254
    Attrib subject    0.06951691896832882
    Attrib success    0.08769574470256339
    Attrib taught    0.061710845072344964
    Attrib theoret    0.06476681589125415
    Attrib toy    0.026626994802113124
    Attrib unbal    0.045686666078244655
    Attrib understand    0.1030340100291285
    Attrib veri    0.07446238639462881
    Attrib analysi    -0.05695507773050777
    Attrib art    0.020734412102137494
    Attrib avoid    -0.028559475961187953
    Attrib comput    0.007624980654794064
    Attrib consum    -0.03171967607827647
    Attrib curv    0.01619179987227959
    Attrib detect    0.0045045837475219345
    Attrib doe    0.002293692716843412
    Attrib failur    -0.05674258768206661
    Attrib focus    -0.038596840039267145
    Attrib git    0.019368112500001807
    Attrib induc    -0.020219069816015484
    Attrib involv    -0.04387016162536594
    Attrib issu    -0.007854220931990256
    Attrib lead    -0.036947534708619736
    Attrib mani    0.017896764530363794
    Attrib onli    0.01199632919389193
    Attrib overhead    0.017899621674239037
    Attrib power    -0.0232531761094762
    Attrib specif    -0.020957213954750083
    Attrib static    -0.00229945024194433
    Attrib universitari    -0.021146021425457406
Sigmoid Node 114
    Inputs    Weights
    Threshold    -0.010805419714662035
    Attrib actual    -0.004216479581391178
    Attrib agil    0.01661553365955708
    Attrib assess    0.03345958480913832
    Attrib autom    0.028404065090265537
    Attrib becaus    -0.11700620925612178
    Attrib code    0.05619385691950999
    Attrib complex    0.039797671463641056
    Attrib consequ    -0.007708351381730365
    Attrib cours    0.027622587878265614
    Attrib deadlin    0.0065639443213708765
    Attrib devop    -0.034865492426823075
    Attrib difficult    0.0942985034318076
    Attrib elabor    -0.04125774972031172
    Attrib environ    0.027402729329241326
    Attrib error    0.01055637163699274
    Attrib evalu    0.09209661737314995
    Attrib execut    0.03459922508590283
    Attrib exercis    0.027721773646542366
    Attrib good    0.027024736243170384
    Attrib hard    0.028505725848167653
    Attrib increas    0.06935942335108361
    Attrib iter    -0.028858877784322657
    Attrib knowledg    -0.05653506841873616
    Attrib late    -0.04025928341905525
    Attrib meant    0.0012263574148264275
    Attrib mindset    0.11432897520037393
    Attrib previous    -0.0663119172908564
    Attrib program    0.009001052839138712
    Attrib queue    0.010570574141173308
    Attrib quit    0.03017515702528059
    Attrib realist    0.040991297999982364
    Attrib review    0.02341214921568124
    Attrib sloppi    0.06729636851957375
    Attrib solut    0.01940269946198491
    Attrib strategi    0.005883076383282751
    Attrib student    0.03972859154931899
    Attrib submiss    0.06649459142972859
    Attrib system    0.06408421533584312
    Attrib teach    0.01841343622257847
    Attrib teacher    0.06414337841437874
    Attrib time    -0.016140485211831253
    Attrib trivial    0.05552108821505193
    Attrib unfortun    0.01588221562421413
    Attrib unrel    0.05821406169152459
    Attrib wast    0.023885402588237056
    Attrib work    0.1026335399491291
    Attrib workload    0.033503723475214096
    Attrib ‘no    -0.01608587684615244
    Attrib ‘unlimit    -0.014538637855809135
    Attrib alway    -0.01690259771634629
    Attrib ambigu    -0.11314371614317112
    Attrib amount    -0.08160160653192715
    Attrib bilater    -0.02550830027519433
    Attrib bodi    -0.1397177893211836
    Attrib collect    -0.14649371451003157
    Attrib communic    -0.0696889514851688
    Attrib conduct    0.01999926807830696
    Attrib conscious    0.002841254586581042
    Attrib corpor    -0.11624448482996598
    Attrib educ    0.021987282474991685
    Attrib effect    0.02474682861714303
    Attrib engin    -0.040249222074582015
    Attrib engineerigin    -0.10074761433197693
    Attrib facilit    -0.08246201692443154
    Attrib generic    -0.11982320757637979
    Attrib incorpor    0.0035746952047224986
    Attrib inform    -0.1720454407696973
    Attrib invest    -0.004429846491323927
    Attrib lack    -0.05756132575689685
    Attrib limit    -0.1439732005162172
    Attrib littl    0.03832534878580303
    Attrib neglig    -0.0014363639802018394
    Attrib part    -0.0665232656559313
    Attrib plan    0.04066717298864429
    Attrib possibl    -0.13481725485056187
    Attrib pratic    -0.047278297340761916
    Attrib prepar    0.04859595272490018
    Attrib privaci    -0.06561652134825481
    Attrib proper    -0.12058485869646056
    Attrib questionnair    -0.1628091121808632
    Attrib research    -0.08238817933679779
    Attrib site    -0.09256221184473308
    Attrib softwar    -0.1221007330431097
    Attrib sound    -0.05575510841863652
    Attrib spend    -0.05805544353292497
    Attrib staff    0.034852603167659355
    Attrib standard    -0.10388552179143984
    Attrib team    -0.14939285074488537
    Attrib technolog    0.020223344527495284
    Attrib theori    -0.07493969297231368
    Attrib tradit    0.011352634213708603
    Attrib unabl    -0.07171460661545916
    Attrib 125    -0.010385852351057559
    Attrib attent    -0.014035689643176056
    Attrib avail    0.020829696361222186
    Attrib boundari    -0.0011288881848302023
    Attrib cd    -0.006755625287641807
    Attrib ci    -0.0055754432266401505
    Attrib concept    -0.02102707237035031
    Attrib consid    0.04661614879176554
    Attrib crosscut    0.037639172156914806
    Attrib curricula    -0.015428790443789253
    Attrib devot    0.02254304026073349
    Attrib ect    0.04832017867804479
    Attrib effort    -0.008742534635797227
    Attrib fine    -0.020229692514663434
    Attrib frame    0.016689920995715313
    Attrib high    0.022269853934204106
    Attrib higher    -0.0016153497398887777
    Attrib hour    0.01191773748815226
    Attrib insuffici    -0.03863067322254224
    Attrib minor    -0.04622639094442068
    Attrib multidisciplinari    0.01076429392087849
    Attrib outdat    -0.038379507665554924
    Attrib prerequisit    -0.04934651926525418
    Attrib receiv    0.040401327971811556
    Attrib shot    -0.00996856393750517
    Attrib therefor    0.003184330800071192
    Attrib tune    -6.383402848167963E-4
    Attrib week    0.004942891513627409
    Attrib “dev    -0.04676713483725783
    Attrib “op    -0.022260934955104516
    Attrib activ    -0.0146252493672948
    Attrib approach    0.04294171682541692
    Attrib challeng    0.09219670014042755
    Attrib concentr    0.015574717462774692
    Attrib cultur    0.1032407704401672
    Attrib dev    0.04242526193794505
    Attrib develop    0.07665716894216143
    Attrib difficulti    0.0655152283738609
    Attrib emphas    -0.004093027209647464
    Attrib explain    -0.020380349050154605
    Attrib explor    0.003478349814635838
    Attrib feasibl    0.05396618484731369
    Attrib find    -0.011064027366745064
    Attrib fundament    0.03539116578317132
    Attrib iac    0.011481417703014026
    Attrib learn    -0.023523901909930894
    Attrib main    0.03325243588153063
    Attrib mutat    -0.02546033114990436
    Attrib op    -0.005980449979779181
    Attrib oper    -0.02304241438864829
    Attrib opt    0.03635746518817774
    Attrib perceiv    -0.0378074200532445
    Attrib pillar    0.058470839263385005
    Attrib pipelin    0.012600150765200768
    Attrib practic    0.10233827536379465
    Attrib principl    0.030179486430350597
    Attrib relat    0.008603157566399552
    Attrib stack    0.04557209247696273
    Attrib test    0.011536976976218229
    Attrib theoric    0.020399164273502947
    Attrib trade    -0.019558198875994328
    Attrib underpin    0.06447619629161887
    Attrib univers    0.049382738713505826
    Attrib architectur    0.026396146442641894
    Attrib cloud    -0.011869621444972778
