=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib execut    0.0011040153806127686
    Attrib exercis    -0.006870788079465477
    Attrib good    -0.04571495947453664
    Attrib hard    -0.02949664216161771
    Attrib increas    0.036417523400749975
    Attrib iter    -0.04797790132588549
    Attrib knowledg    0.040528750005140564
    Attrib late    0.00808018715551971
    Attrib meant    -0.034400075130834144
    Attrib mindset    -0.045573613336213896
    Attrib previous    0.015475589272662366
    Attrib program    0.0075882935657497486
    Attrib queue    0.011351603542747238
    Attrib quit    -0.039859334646525094
    Attrib realist    -0.002833191623035679
    Attrib review    -0.039113178416357954
    Attrib sloppi    0.019851518071690836
    Attrib solut    -0.02088095202664535
    Attrib strategi    0.0011898839955939047
    Attrib student    -0.003991851195232763
    Attrib submiss    0.03853719537939575
    Attrib system    -0.027430528172505547
    Attrib teach    0.06155649928595799
    Attrib teacher    0.056111916163274024
    Attrib time    0.0029569428667850155
    Attrib trivial    0.03037620427341259
    Attrib unfortun    -0.05265154878894095
    Attrib unrel    -0.016511235918846567
    Attrib wast    0.02358402226756942
    Attrib work    -0.0955528565501053
    Attrib workload    0.002853948140926259
    Attrib ‘no    0.010095012230738332
    Attrib ‘unlimit    -6.68506649102633E-4
    Attrib alway    0.05309781076751504
    Attrib ambigu    0.015056209924520598
    Attrib amount    0.05012194373171108
    Attrib bilater    -0.02587640768822414
    Attrib bodi    -0.024117720854277557
    Attrib collect    0.013827709911082208
    Attrib communic    -0.026850743169437134
    Attrib conduct    0.008873668444565663
    Attrib conscious    -0.039564015676051646
    Attrib corpor    -0.00794068272678095
    Attrib educ    -0.05307220621967169
    Attrib effect    -0.03379898769809303
    Attrib engin    0.04849007981716978
    Attrib engineerigin    -0.003900021157878583
    Attrib facilit    -0.018846327784191923
    Attrib generic    0.05550305361007693
    Attrib incorpor    0.0027526180740917727
    Attrib inform    0.022053467353022937
    Attrib invest    0.038476593421752955
    Attrib lack    -0.027752970449268083
    Attrib limit    -0.008019320891342859
    Attrib littl    -0.010323069912968129
    Attrib neglig    -0.024148124158705098
    Attrib part    0.04219292587476765
    Attrib plan    -0.01813730359231807
    Attrib possibl    0.028822153923635203
    Attrib pratic    0.003998278589417911
    Attrib prepar    0.03302084150398542
    Attrib privaci    -0.017112953819704825
    Attrib proper    0.02637375187740545
    Attrib questionnair    0.03057541994584697
    Attrib research    0.0040225328593231115
    Attrib site    0.0023111358948125693
    Attrib softwar    -0.02445179374554483
    Attrib sound    0.03730968715390582
    Attrib spend    0.05248734909749543
    Attrib staff    -0.02083296676326314
    Attrib standard    -0.008982243694453666
    Attrib team    0.0035705810017829477
    Attrib technolog    0.009815407928182671
    Attrib theori    -0.011747815520857519
    Attrib tradit    0.03011777762142972
    Attrib unabl    0.03809309641956175
    Attrib 125    0.005784475103960476
    Attrib attent    0.04196815332929776
    Attrib avail    -0.02500397362162107
    Attrib boundari    0.013832170641891002
    Attrib cd    -0.01503447191331686
    Attrib ci    0.004018295390053085
    Attrib concept    0.0164548587797142
    Attrib consid    -0.009416754344144997
    Attrib crosscut    -0.018070026651068202
    Attrib curricula    0.04168015986717606
    Attrib devot    -0.002691445419962732
    Attrib ect    0.03903679971557639
    Attrib effort    0.023333975291050787
    Attrib fine    0.0034223617804178125
    Attrib frame    -0.014475806622324797
    Attrib high    0.06540078134204501
    Attrib higher    -0.045915224275011435
    Attrib hour    0.0021875620840125926
    Attrib insuffici    -0.029736387946311303
    Attrib minor    -0.03483357563602348
    Attrib multidisciplinari    0.045653988801591626
    Attrib outdat    0.0029324923427612726
    Attrib prerequisit    0.0018377298096166395
    Attrib receiv    -0.012144292183645659
    Attrib shot    0.029158246794854834
    Attrib therefor    0.04859844654439082
    Attrib tune    -0.04732171770284352
    Attrib week    -0.013696007525401066
    Attrib “dev    -0.024526560071695368
    Attrib “op    0.03707495885395915
    Attrib activ    0.0052558705163260775
    Attrib approach    -0.03853252530504972
    Attrib challeng    -0.06493276071652203
    Attrib concentr    0.016725214370099807
    Attrib cultur    0.01222597162422056
    Attrib dev    0.042605957384555346
    Attrib develop    0.022884184877416953
    Attrib difficulti    0.028803083362444724
    Attrib emphas    0.015671187808214512
    Attrib explain    0.038269803708239084
    Attrib explor    0.046392930599037485
    Attrib feasibl    -0.028445453769475527
    Attrib find    -0.03692174516643925
    Attrib fundament    0.028326851523070344
    Attrib iac    -0.019236010722048624
    Attrib learn    0.05270476452027938
    Attrib main    -0.01852589673092414
    Attrib mutat    0.0016644388094509271
    Attrib op    -0.016954306914936525
    Attrib oper    0.01777828803909587
    Attrib opt    -0.0386503868615998
    Attrib perceiv    0.03590352767036341
    Attrib pillar    -0.0073526541806000064
    Attrib pipelin    0.03231166213905762
    Attrib practic    -0.03751581802331094
    Attrib principl    -0.0018429994237884038
    Attrib relat    0.03792746184719721
    Attrib stack    0.005676857654601404
    Attrib test    0.005407789214487438
    Attrib theoric    0.02358409678094307
    Attrib trade    0.05494208984539472
    Attrib underpin    0.056654476510822296
    Attrib univers    0.06679468210034781
    Attrib architectur    -0.03919535243702173
    Attrib cloud    -0.01664366513386624
    Attrib complic    -0.002277312775910754
    Attrib contraint    -0.03672874127095062
    Attrib cost    -0.02948937883661252
    Attrib creat    0.007713196725516762
    Attrib initi    -0.006404973415623949
    Attrib institut    0.035491247204805496
    Attrib labori    -0.021447375879206414
    Attrib maintain    0.018244191500165832
    Attrib polici    0.011068910929395805
    Attrib problem    0.05170005688861474
    Attrib requir    0.013061013538542627
    Attrib secur    0.03625381529927481
    Attrib semi    0.009452660002922405
    Attrib servic    -0.04253414853377046
    Attrib setup    0.04318389794994472
    Attrib tool    0.08130076768245699
    Attrib virtual    -0.00419766221374036
    Attrib workflow    -0.026467428811805846
    Attrib academia    0.013419996780908466
    Attrib acceler    -0.08163354299916864
    Attrib assist    -0.07126512475522347
    Attrib attitud    -0.008321897827841894
    Attrib bore    8.20175882519189E-4
    Attrib bridg    -0.020213516841208895
    Attrib clear    0.013439565163049432
    Attrib control    0.03698281288728082
    Attrib crucial    -0.029347995612496375
    Attrib depth    -0.025068817116412716
    Attrib differ    -0.02681701979899579
    Attrib diversifi    -0.048084598848931945
    Attrib exampl    -0.04632537584564608
    Attrib expect    0.035597952574016406
    Attrib fair    -0.0667417395836422
    Attrib feedback    0.02034325224902016
    Attrib fix    0.032099792874298524
    Attrib handl    0.014649948966909798
    Attrib industri    -0.008097632841379215
    Attrib learner    0.001261468136633949
    Attrib lectur    -0.025410487383007885
    Attrib mode    -0.047401334844851845
    Attrib motiv    -0.036654994378952976
    Attrib necessari    0.001466108279159399
    Attrib pace    -0.03883911529144114
    Attrib progress    0.024402073420464493
    Attrib project    -0.0640977745828197
    Attrib provid    -0.042741389561699525
    Attrib real    -0.04686157104673742
    Attrib resourc    -0.04645034231287688
    Attrib scratch    -0.06569949223668137
    Attrib set    -0.05008652661223122
    Attrib state    0.0073721799059383005
    Attrib subject    -0.04689571122049617
    Attrib success    -0.08460097220829109
    Attrib taught    -0.048475951701470954
    Attrib theoret    -0.03646141027977642
    Attrib toy    0.019560481916795214
    Attrib unbal    -0.06915824963458145
    Attrib understand    -0.019061265885048796
    Attrib veri    0.017376024401122802
    Attrib analysi    0.03752741905474546
    Attrib art    0.04543221038608129
    Attrib avoid    0.006062205383050093
    Attrib comput    0.038754415229834825
    Attrib consum    0.054245760740567264
    Attrib curv    0.025457267143936785
    Attrib detect    0.05267842599365979
    Attrib doe    0.0028702432856905634
    Attrib failur    -0.002149249440468617
    Attrib focus    -0.04925243549694302
    Attrib git    0.007683515990165827
    Attrib induc    -0.0018028998980578546
    Attrib involv    -0.04408805812206917
    Attrib issu    0.04363676985320306
    Attrib lead    0.03130589907418187
    Attrib mani    0.028168799012663205
    Attrib onli    -0.04952128662053756
    Attrib overhead    -0.036764147457348545
    Attrib power    0.06313709655657897
    Attrib specif    0.019473444656586483
    Attrib static    -0.0371748968248295
    Attrib universitari    0.026976867071039027
Sigmoid Node 75
    Inputs    Weights
    Threshold    -0.016911079481301973
    Attrib actual    0.021374736952674153
    Attrib agil    -0.04259936517960588
    Attrib assess    -0.03935761169746524
    Attrib autom    -0.019487585037732624
    Attrib becaus    -0.01942661043403982
    Attrib code    0.04435041334611455
    Attrib complex    -0.002827349730694732
    Attrib consequ    -0.04693574856873947
    Attrib cours    -0.010530584708646522
    Attrib deadlin    -0.02911379546616071
    Attrib devop    -0.009009825404147518
    Attrib difficult    0.07997925891316973
    Attrib elabor    0.02156083464676778
    Attrib environ    -0.00795772047166039
    Attrib error    0.0336601551567388
    Attrib evalu    0.020511173497464747
    Attrib execut    0.04066763189933744
    Attrib exercis    -0.044566767184182114
    Attrib good    -4.011602007247794E-4
    Attrib hard    0.06106594929086553
    Attrib increas    0.013166914548399985
    Attrib iter    0.027361419259394157
    Attrib knowledg    -0.04519737953654776
    Attrib late    0.04084698272228922
    Attrib meant    0.030720949802614098
    Attrib mindset    -0.028215735687794983
    Attrib previous    -0.020280932279321588
    Attrib program    0.018845547939419297
    Attrib queue    0.03489736990148112
    Attrib quit    0.02195181395985417
    Attrib realist    0.007088615663153519
    Attrib review    -0.01393925894382451
    Attrib sloppi    -0.025259704347371566
    Attrib solut    0.01434392255136309
    Attrib strategi    0.03487145729501677
    Attrib student    -0.024066658539462472
    Attrib submiss    0.024121669310366228
    Attrib system    -0.02843781211476147
    Attrib teach    -0.1000065373274321
    Attrib teacher    0.04841470387401676
    Attrib time    0.010101554902405533
    Attrib trivial    -0.052005349528329296
    Attrib unfortun    -0.026424249658476385
    Attrib unrel    0.022191388295141085
    Attrib wast    0.01530433308798032
    Attrib work    0.14246345254241605
    Attrib workload    0.008678374309965972
    Attrib ‘no    0.040725436280293376
    Attrib ‘unlimit    -0.040761392004750624
    Attrib alway    -0.029357357865655586
    Attrib ambigu    -0.07584117035315398
    Attrib amount    -0.04824524624495256
    Attrib bilater    -0.035306482797385325
    Attrib bodi    -0.07321160939779538
    Attrib collect    -0.04049101007722387
    Attrib communic    -0.0512092120604737
    Attrib conduct    -0.005496210507151246
    Attrib conscious    -0.046968176173404645
    Attrib corpor    0.0032866196992259017
    Attrib educ    0.0488755527192769
    Attrib effect    0.022675011337340983
    Attrib engin    0.011346600410457153
    Attrib engineerigin    -0.0860850513312277
    Attrib facilit    -0.013521763003875836
    Attrib generic    -0.08988645238418862
    Attrib incorpor    0.005206691228809145
    Attrib inform    -0.09322389687413139
    Attrib invest    -0.014239366954976483
    Attrib lack    0.012930038197061752
    Attrib limit    -0.0015415085894364302
    Attrib littl    0.03220118039245337
    Attrib neglig    -0.013868733427644601
    Attrib part    -0.024163974155988702
    Attrib plan    0.04749994151658997
    Attrib possibl    -0.11372210147483543
    Attrib pratic    0.011476469911284537
    Attrib prepar    -0.010659814202270523
    Attrib privaci    -0.06912047728240335
    Attrib proper    -0.0691566390263079
    Attrib questionnair    -0.04615017259657882
    Attrib research    -0.024623244949055906
    Attrib site    -0.04931394945289239
    Attrib softwar    -0.002334444842666972
    Attrib sound    -0.08833065445621863
    Attrib spend    -0.06638977950099395
    Attrib staff    0.026582485773464143
    Attrib standard    -0.019614669902788456
    Attrib team    -0.0943990188435716
    Attrib technolog    -0.0021032832907425104
    Attrib theori    -0.05168152300062953
    Attrib tradit    -0.03254359743765084
    Attrib unabl    -0.03217290457043549
    Attrib 125    0.011605617712953417
    Attrib attent    -0.016496167638940858
    Attrib avail    -0.006291595522484518
    Attrib boundari    0.027422118866347798
    Attrib cd    -0.03014361749593987
    Attrib ci    0.042511480638280266
    Attrib concept    -0.035142510926888186
    Attrib consid    0.022170878805949062
    Attrib crosscut    -0.01870254267372116
    Attrib curricula    0.011460510107842034
    Attrib devot    0.034740916058224255
    Attrib ect    0.048600658069465716
    Attrib effort    -0.04064629790995948
    Attrib fine    -0.022478747065876117
    Attrib frame    -0.0455269629292899
    Attrib high    0.028777817094539415
    Attrib higher    -0.008626640172160454
    Attrib hour    0.021127100374073032
    Attrib insuffici    -0.04731960098733141
    Attrib minor    0.02270653698185757
    Attrib multidisciplinari    0.03490307010350269
    Attrib outdat    -0.013901251857099874
    Attrib prerequisit    -0.033544112312076706
    Attrib receiv    -0.02985172774522196
    Attrib shot    -0.02716124909875114
    Attrib therefor    0.033645762153475575
    Attrib tune    -0.022630722670081916
    Attrib week    0.04543983036825942
    Attrib “dev    0.035132696405495316
    Attrib “op    0.029520268571196637
    Attrib activ    -0.03754379397932575
    Attrib approach    0.08553377875121725
    Attrib challeng    0.05794408330513239
    Attrib concentr    -0.01040701011565889
    Attrib cultur    -0.023368321592518247
    Attrib dev    -0.011027838603600024
    Attrib develop    -0.02456123181756788
    Attrib difficulti    -0.060751049360994416
    Attrib emphas    0.03065192945335518
    Attrib explain    -0.02727310841167242
    Attrib explor    -0.04570060615533543
    Attrib feasibl    0.011825499947738485
    Attrib find    -0.04043113179098036
    Attrib fundament    -0.019299563606757743
    Attrib iac    0.02636490363542626
    Attrib learn    0.04788982094151886
    Attrib main    0.038285530998828435
    Attrib mutat    -0.02492774851386651
    Attrib op    0.042910219940743954
    Attrib oper    -0.027129349283923767
    Attrib opt    0.021663337172040546
    Attrib perceiv    -0.045448598902065464
    Attrib pillar    -0.04222812671933898
    Attrib pipelin    0.04640213694365923
    Attrib practic    0.03531608101769648
    Attrib principl    -0.04296835194335058
    Attrib relat    -0.0067937665454586155
    Attrib stack    -0.027760370015938056
    Attrib test    -0.03159261408570489
    Attrib theoric    0.01887327265811683
    Attrib trade    -0.0546259173153545
    Attrib underpin    -0.0377786208571029
    Attrib univers    0.05514870111514432
    Attrib architectur    -0.027330130530167286
    Attrib cloud    0.00582047864414699
    Attrib complic    0.028267233718640167
    Attrib contraint    0.03826837623919023
    Attrib cost    0.025514002091337834
    Attrib creat    0.013752878624120807
    Attrib initi    -0.04657349194137718
    Attrib institut    -0.01382570111611802
    Attrib labori    -0.06905684376659864
    Attrib maintain    -0.017203495469941148
    Attrib polici    -0.020884925266686408
    Attrib problem    0.04531464333854993
    Attrib requir    -0.01600081786734725
    Attrib secur    -0.028046067812522515
    Attrib semi    0.021096479801569434
    Attrib servic    -0.03482032838433905
    Attrib setup    -0.003086107907731678
    Attrib tool    0.0970792836740833
    Attrib virtual    0.010709567212710413
    Attrib workflow    -0.004175400787065542
    Attrib academia    -0.042451419247748895
    Attrib acceler    0.04719308112100357
    Attrib assist    0.027011457727333297
    Attrib attitud    -0.00204483319407793
    Attrib bore    0.0010884894174207696
    Attrib bridg    0.02994739370331462
    Attrib clear    0.015756951985934006
    Attrib control    -0.02824820652088479
    Attrib crucial    0.004816248630363319
    Attrib depth    0.03650138702570599
    Attrib differ    0.006244800720807117
    Attrib diversifi    0.036227226023666924
    Attrib exampl    -0.036086396056105766
    Attrib expect    0.0021859291149503995
    Attrib fair    0.06943712280450019
    Attrib feedback    0.07202103302500858
    Attrib fix    -0.010377394964416843
    Attrib handl    0.04391810652199438
    Attrib industri    -0.017159849934889327
    Attrib learner    -0.017191566252678807
    Attrib lectur    0.05284743707448123
    Attrib mode    0.035765519870146596
    Attrib motiv    0.04768983383037489
    Attrib necessari    0.01613698715329669
    Attrib pace    0.002985134197216223
    Attrib progress    0.006224379142869073
    Attrib project    0.057104389492249434
    Attrib provid    0.027211068434067117
    Attrib real    0.04213957917011154
    Attrib resourc    0.02124308011594026
    Attrib scratch    0.1417927077250242
    Attrib set    0.1286670232695588
    Attrib state    0.027689463708832355
    Attrib subject    0.029463590628101652
    Attrib success    0.030553026535356957
    Attrib taught    0.05237756768492174
    Attrib theoret    0.004207087689037463
    Attrib toy    -0.03286629311148623
    Attrib unbal    0.051704658094223005
    Attrib understand    0.0526626463892708
    Attrib veri    -0.0012613054301051526
    Attrib analysi    0.06923038252885787
    Attrib art    -0.004424736017408225
    Attrib avoid    0.016336740911076092
    Attrib comput    0.049964862926724724
    Attrib consum    -0.02758772931322661
    Attrib curv    -0.048460365550324284
    Attrib detect    0.05437979115546941
    Attrib doe    0.03487825546591318
    Attrib failur    0.010709953257678357
    Attrib focus    -0.03566602213461717
    Attrib git    0.056943634452666675
    Attrib induc    -0.02671643016883768
    Attrib involv    -0.03469242605340531
    Attrib issu    0.04669991966764382
    Attrib lead    -0.01760059513089461
    Attrib mani    0.030917700623219743
    Attrib onli    0.03069938981090793
    Attrib overhead    -0.009970170649472067
    Attrib power    0.017349169040367846
    Attrib specif    0.009542765383739915
    Attrib static    2.517073188425545E-4
    Attrib universitari    0.04043420316256202
Sigmoid Node 76
    Inputs    Weights
    Threshold    -0.0035700049887939897
    Attrib actual    -0.04307534550907556
    Attrib agil    0.017910335740770816
    Attrib assess    0.012587691687525599
    Attrib autom    -0.04820268600524838
    Attrib becaus    -0.02171690770363297
    Attrib code    0.02504910007829779
    Attrib complex    0.016518527385998877
    Attrib consequ    0.006007157006141376
    Attrib cours    -0.027496083304147885
    Attrib deadlin    -0.049049967912604034
    Attrib devop    -0.007543880223561206
    Attrib difficult    0.05262561766414947
    Attrib elabor    -0.03696040236220552
    Attrib environ    -0.04111897095027625
    Attrib error    0.012782427085803044
    Attrib evalu    0.08063623174101087
    Attrib execut    0.020068321831799227
    Attrib exercis    0.06522582165612417
    Attrib good    0.03321816357504741
    Attrib hard    0.02247421698628559
    Attrib increas    -0.044234676323271584
    Attrib iter    0.03514325928898537
    Attrib knowledg    -0.033302184592571345
    Attrib late    0.028116611494835297
    Attrib meant    0.0036234043910091246
    Attrib mindset    -0.03770195634034233
    Attrib previous    0.02522631440744896
    Attrib program    0.034030015059907825
    Attrib queue    -0.011269935438678644
    Attrib quit    -0.005283280512194635
    Attrib realist    -0.04487405886183036
    Attrib review    -0.0031554433092997104
    Attrib sloppi    0.04120127652552574
    Attrib solut    0.03693433527505602
    Attrib strategi    -0.008215096788591895
    Attrib student    0.013787661792917665
    Attrib submiss    -0.004723743289762173
    Attrib system    0.013456442857029979
    Attrib teach    -0.028718052349021462
    Attrib teacher    0.013913036734319144
    Attrib time    0.02625177336505159
    Attrib trivial    0.015824854492300814
    Attrib unfortun    0.0141415675042342
    Attrib unrel    -0.002797648478888505
    Attrib wast    0.014642579224726351
    Attrib work    0.013617580450262994
    Attrib workload    -0.01721739290061636
    Attrib ‘no    -0.037337205063959225
    Attrib ‘unlimit    -0.007289884552616718
    Attrib alway    0.04257611766336143
    Attrib ambigu    0.028587562213741216
    Attrib amount    8.448276755325366E-4
    Attrib bilater    0.03550720446375437
    Attrib bodi    0.034784670000488495
    Attrib collect    0.03338403227284332
    Attrib communic    -0.015464279870564769
    Attrib conduct    0.008105309097014068
    Attrib conscious    -0.012228852999866771
    Attrib corpor    -0.027852448539335797
    Attrib educ    0.021743856721701378
    Attrib effect    0.003644111488253908
    Attrib engin    -0.047773281824421324
    Attrib engineerigin    -0.028562721457873745
    Attrib facilit    -0.019900706865624618
    Attrib generic    0.00762764095911826
    Attrib incorpor    0.00870663438653755
    Attrib inform    -0.0062728495493578834
    Attrib invest    0.012813043296771118
    Attrib lack    0.010812004695224286
    Attrib limit    -0.009943528079320935
    Attrib littl    0.016541715042026686
    Attrib neglig    -0.04269897464038483
    Attrib part    0.0032704219100894772
    Attrib plan    0.031246311818708558
    Attrib possibl    0.028853283451626546
    Attrib pratic    0.001130818217011241
    Attrib prepar    0.014541670904379328
    Attrib privaci    0.03115499658209286
    Attrib proper    -0.04597036640581879
    Attrib questionnair    -0.04301041502592765
    Attrib research    -0.03989630646907844
    Attrib site    0.04312703098150547
    Attrib softwar    -0.04510273419646268
    Attrib sound    -0.0306748655646553
    Attrib spend    0.0180871080942998
    Attrib staff    -0.03909778405481484
    Attrib standard    -0.0332802938162881
    Attrib team    -0.0014299865660497477
    Attrib technolog    0.007827754003081394
    Attrib theori    0.037826965574537005
    Attrib tradit    0.02170161281460887
    Attrib unabl    -0.04824338912186301
    Attrib 125    0.04945475296660956
    Attrib attent    0.01952148848632711
    Attrib avail    -0.03909200626039109
    Attrib boundari    -0.024000841503079746
    Attrib cd    0.0023458034790708876
    Attrib ci    0.01383111458268274
    Attrib concept    -0.0268476561293986
    Attrib consid    0.004378992390961067
    Attrib crosscut    0.020163060011735325
    Attrib curricula    0.011714403284194486
    Attrib devot    0.04332172938441416
    Attrib ect    -0.01989954797316197
    Attrib effort    -0.0517126246362758
    Attrib fine    0.044297203201392354
    Attrib frame    0.03642360989623321
    Attrib high    0.012870397766484557
    Attrib higher    0.045003690128113706
    Attrib hour    0.022236625033971807
    Attrib insuffici    0.019950509508392018
    Attrib minor    0.0441214001992895
    Attrib multidisciplinari    -0.04389968960631281
    Attrib outdat    0.0026925766945183685
    Attrib prerequisit    -0.01103849195331364
    Attrib receiv    -0.04847279518407759
    Attrib shot    -0.04355164144103405
    Attrib therefor    -0.018209894693928766
    Attrib tune    0.03660403429158732
    Attrib week    0.04434811676871189
    Attrib “dev    0.04210509587465894
    Attrib “op    -0.02549635671714158
    Attrib activ    -0.05213315498569985
    Attrib approach    0.028278295467691984
    Attrib challeng    -0.019351664114632648
    Attrib concentr    0.010390558618301782
    Attrib cultur    -0.0403982421006711
    Attrib dev    0.03601576506896465
    Attrib develop    0.015781968796856095
    Attrib difficulti    0.006910684454278641
    Attrib emphas    -0.049447004048708915
    Attrib explain    0.02728884404010651
    Attrib explor    -0.021259952074349928
    Attrib feasibl    0.03089193024937125
    Attrib find    -0.03509473514156598
    Attrib fundament    0.01869807162204492
    Attrib iac    -0.038552651132629075
    Attrib learn    -0.014794606517095889
    Attrib main    0.011195894812767927
    Attrib mutat    0.027864843973915962
    Attrib op    -0.012572164622200288
    Attrib oper    -0.030000047816522782
    Attrib opt    0.03196269688615264
    Attrib perceiv    -0.025917426520545152
    Attrib pillar    -0.023800291503307258
    Attrib pipelin    0.04674672343685264
    Attrib practic    -0.06382678468150037
    Attrib principl    -0.015404494160471884
    Attrib relat    -0.01918912496734139
    Attrib stack    0.005667878060137491
    Attrib test    -0.04533847759898613
    Attrib theoric    -0.008939553445399182
    Attrib trade    -0.014497067865995208
    Attrib underpin    -0.029757119408295646
    Attrib univers    0.043761115740345614
    Attrib architectur    -0.07079559192989364
    Attrib cloud    0.010757725443055144
    Attrib complic    0.00341957657250783
    Attrib contraint    0.006356599486897999
    Attrib cost    -0.022081885623808344
    Attrib creat    0.023215171647748497
    Attrib initi    0.00583766491295261
    Attrib institut    -0.01953502179669414
    Attrib labori    -0.03117652697994008
    Attrib maintain    -0.05660992328867914
    Attrib polici    -0.009249223859511692
    Attrib problem    0.0554262641958857
    Attrib requir    -0.04686642891283203
    Attrib secur    0.006380675850761561
    Attrib semi    -0.02298160641217271
    Attrib servic    -0.04183593891717553
    Attrib setup    -0.07420367222317989
    Attrib tool    0.023990015115807797
    Attrib virtual    -0.012064536966797297
    Attrib workflow    -0.03479081348263848
    Attrib academia    0.04490253428853887
    Attrib acceler    -0.012633662466510038
    Attrib assist    -0.038622030223460946
    Attrib attitud    0.033253286172835364
    Attrib bore    0.01637549195686691
    Attrib bridg    -0.049905971781646595
    Attrib clear    -0.04154157532179509
    Attrib control    -0.04208446218558895
    Attrib crucial    -0.022436998983489057
    Attrib depth    -0.0394893935837073
    Attrib differ    -0.014714245398228756
    Attrib diversifi    -0.018588766449855257
    Attrib exampl    -0.03600390153116193
    Attrib expect    0.013895527545378553
    Attrib fair    0.008182507229941226
    Attrib feedback    -0.009333354364465227
    Attrib fix    0.033405964445419684
    Attrib handl    0.015104734561600552
    Attrib industri    0.04278181978066746
    Attrib learner    0.028929797749872185
    Attrib lectur    -0.022878526454501846
    Attrib mode    0.019002757548518448
    Attrib motiv    0.027650741071670887
    Attrib necessari    0.03925070098958852
    Attrib pace    0.02669823829515401
    Attrib progress    -0.0031673309167967872
    Attrib project    0.027423514924892534
    Attrib provid    -0.00926871523291824
    Attrib real    -0.02079037148261934
    Attrib resourc    0.010925689437294332
    Attrib scratch    0.01305742299181531
    Attrib set    -0.017515226804908267
    Attrib state    -0.027636020178972657
    Attrib subject    0.022169692826150462
    Attrib success    0.02430244356611282
    Attrib taught    -0.04169139350444641
    Attrib theoret    -0.04046999918813414
    Attrib toy    0.03495200946683662
    Attrib unbal    0.0024737033528926104
    Attrib understand    2.3287013216865196E-4
    Attrib veri    -0.0059588815402852645
    Attrib analysi    -0.028310096973569333
    Attrib art    0.05435785507255719
    Attrib avoid    0.03241543870656009
    Attrib comput    -0.032229642067165956
    Attrib consum    -0.01648438411901613
    Attrib curv    -0.0066601187043982685
    Attrib detect    0.013150793365213494
    Attrib doe    -0.012297457660782937
    Attrib failur    -0.034744755119292065
    Attrib focus    0.038417751961294475
    Attrib git    0.03304558773341473
    Attrib induc    0.008680648509426665
    Attrib involv    0.0028285131154012558
    Attrib issu    0.002313003609856301
    Attrib lead    0.0447898056951235
    Attrib mani    0.022493585008427637
    Attrib onli    -0.01127378890145346
    Attrib overhead    -0.03033181787152481
    Attrib power    0.039022219576186484
    Attrib specif    -0.009413871975114087
    Attrib static    0.05533786397467945
    Attrib universitari    0.011203980892757866
Sigmoid Node 77
    Inputs    Weights
    Threshold    0.020698410591234208
    Attrib actual    3.361848097499856E-4
    Attrib agil    -0.06185801884397611
    Attrib assess    -0.11724387043394478
    Attrib autom    -0.04256092518795954
    Attrib becaus    -0.009088998249514922
    Attrib code    -0.08089822116051372
    Attrib complex    -0.04703823036789128
    Attrib consequ    -0.08536872337060174
    Attrib cours    0.06160454166600259
    Attrib deadlin    0.01892937541295049
    Attrib devop    -0.005747002005564074
    Attrib difficult    -0.06833297684983669
    Attrib elabor    -0.0020184054434966153
    Attrib environ    -0.06999894477997193
    Attrib error    0.0028878829992325175
    Attrib evalu    -0.16058805354995223
    Attrib execut    -0.04644790536720834
    Attrib exercis    -0.10386226246165665
    Attrib good    -0.07120264279578756
    Attrib hard    0.04764622004794913
    Attrib increas    -0.09468095271005884
    Attrib iter    0.004760200433603326
    Attrib knowledg    -0.06611559968288874
    Attrib late    -0.03890346565833204
    Attrib meant    0.023758780713887914
    Attrib mindset    -0.024920788433512666
    Attrib previous    -0.0736528877153216
    Attrib program    0.04825777469172146
    Attrib queue    0.005536517270347631
    Attrib quit    0.044411934840818096
    Attrib realist    -0.055889779243369075
    Attrib review    -0.09923791544636641
    Attrib sloppi    -0.0713545665436945
    Attrib solut    0.044857259737648855
    Attrib strategi    -0.018751980616810555
    Attrib student    -0.00674527157242689
    Attrib submiss    -0.022997062582510167
    Attrib system    -0.10720673606544377
    Attrib teach    -0.035198597863716485
    Attrib teacher    -0.08793455896896957
    Attrib time    0.04098928492932898
    Attrib trivial    0.029052347444996157
    Attrib unfortun    -0.08213119134481105
    Attrib unrel    0.00411167271176939
    Attrib wast    0.01879779979893767
    Attrib work    0.04777246781757564
    Attrib workload    -0.12618612187214703
    Attrib ‘no    -0.02908577272474129
    Attrib ‘unlimit    -0.09268076113987661
    Attrib alway    0.04761765946676994
    Attrib ambigu    -0.028912942389162446
    Attrib amount    -0.030849830138313557
    Attrib bilater    -0.0262571293344137
    Attrib bodi    -0.02967785040271699
    Attrib collect    0.04690064246809313
    Attrib communic    0.0360929194664246
    Attrib conduct    0.03336200640201434
    Attrib conscious    -0.042497467987591464
    Attrib corpor    -0.018252364564008673
    Attrib educ    0.018184055321973903
    Attrib effect    0.04113102714633603
    Attrib engin    -0.021630698866661403
    Attrib engineerigin    -0.03298944206572066
    Attrib facilit    0.03376313240669301
    Attrib generic    -0.015680182561763307
    Attrib incorpor    -0.03702451838636414
    Attrib inform    0.02300547423570844
    Attrib invest    -0.03929599905247005
    Attrib lack    -0.012179366094557642
    Attrib limit    -0.025231599874533567
    Attrib littl    0.03195246146941076
    Attrib neglig    -0.013324622631820007
    Attrib part    0.01253032701283945
