=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib workload    0.03285057992545593
    Attrib ‘no    -0.008338379203419365
    Attrib ‘unlimit    0.04435138234843933
    Attrib alway    0.11728951685967734
    Attrib ambigu    0.19427219431223364
    Attrib amount    0.0994084646461129
    Attrib bilater    0.1313900996876743
    Attrib bodi    0.12340252639813953
    Attrib collect    0.15873465582269797
    Attrib communic    0.07319703046474613
    Attrib conduct    -0.021925843333048357
    Attrib conscious    -2.3187157119605034E-4
    Attrib corpor    0.15013761984829088
    Attrib educ    -0.11025494230058519
    Attrib effect    0.029931411327120502
    Attrib engin    0.002510908333702558
    Attrib engineerigin    0.09100944912215062
    Attrib facilit    0.054402861609522
    Attrib generic    0.1991151222375505
    Attrib incorpor    0.0028171128116807748
    Attrib inform    0.1919148373253704
    Attrib invest    0.006172197171743429
    Attrib lack    0.12290101798445736
    Attrib limit    0.21084228240641184
    Attrib littl    -0.04864285110840937
    Attrib neglig    -0.03375159305048803
    Attrib part    0.1205463452004116
    Attrib plan    -0.02430945815943608
    Attrib possibl    0.1938293820971871
    Attrib pratic    -0.04381216703756333
    Attrib prepar    0.048679405432690906
    Attrib privaci    0.09514499863843902
    Attrib proper    0.12474686235410017
    Attrib questionnair    0.1833146643846918
    Attrib research    0.3014172433540177
    Attrib site    0.045952459983517296
    Attrib softwar    0.11292708387287906
    Attrib sound    0.12249868749296276
    Attrib spend    0.12488166935655202
    Attrib staff    0.026894744040610638
    Attrib standard    0.12644436514438637
    Attrib team    0.23331576363558362
    Attrib technolog    -0.07383767094942092
    Attrib theori    0.09130751169582643
    Attrib tradit    -0.07005330333941356
    Attrib unabl    0.13135906767539768
    Attrib 125    0.029860407023205054
    Attrib attent    -0.0640144025183676
    Attrib avail    -0.045044249373161094
    Attrib boundari    -0.07841282069315536
    Attrib cd    -0.01490529472277298
    Attrib ci    0.02464541990460835
    Attrib concept    -0.04790768881030082
    Attrib consid    0.020083331510497224
    Attrib crosscut    -0.08510987600844708
    Attrib curricula    -0.03519094554045631
    Attrib devot    -0.039518111059896215
    Attrib ect    0.013250640909468037
    Attrib effort    0.03917486322307018
    Attrib fine    -0.02057603303502649
    Attrib frame    0.03184152267281232
    Attrib high    0.030356558749401446
    Attrib higher    -0.05283055811694301
    Attrib hour    -0.039506822933385935
    Attrib insuffici    -0.04771442752357662
    Attrib minor    -0.03966653109172619
    Attrib multidisciplinari    -0.054414484806540125
    Attrib outdat    0.045628075651181196
    Attrib prerequisit    0.016361408765147228
    Attrib receiv    1.389351613639052E-4
    Attrib shot    -0.029971496796685426
    Attrib therefor    -0.009874413556013874
    Attrib tune    -0.01116178738528785
    Attrib week    0.02087819645370638
    Attrib “dev    -0.041094769762627735
    Attrib “op    -0.07055984166641714
    Attrib activ    -0.15161763087433483
    Attrib approach    -0.18541069327047294
    Attrib challeng    -0.0783937374292016
    Attrib concentr    -0.12025289523766684
    Attrib cultur    -0.2374422864595909
    Attrib dev    -0.15684862443995734
    Attrib develop    -0.05962812278610205
    Attrib difficulti    -0.12766203103299686
    Attrib emphas    -0.0025624251821468116
    Attrib explain    -0.15435066998889485
    Attrib explor    -0.07916908451383715
    Attrib feasibl    -0.05905245323029959
    Attrib find    0.046777181961405484
    Attrib fundament    -0.04647879983387619
    Attrib iac    -0.07700762216834368
    Attrib learn    -0.04237242984518558
    Attrib main    -0.03355333275822825
    Attrib mutat    0.03139570713918008
    Attrib op    -0.020004353722472768
    Attrib oper    -0.0190927502599878
    Attrib opt    -0.18956254828727642
    Attrib perceiv    -0.02604759028756225
    Attrib pillar    -0.08484188614189156
    Attrib pipelin    -0.02114509898009147
    Attrib practic    -0.12503146192809275
    Attrib principl    -0.0702062528273737
    Attrib relat    -0.021799940923850816
    Attrib stack    -0.06894837996448747
    Attrib test    0.041814473992056886
    Attrib theoric    -0.09456205343963597
    Attrib trade    -0.029173585919261887
    Attrib underpin    -0.09060273232329179
    Attrib univers    -0.037181053199989836
    Attrib architectur    0.1359149587765259
    Attrib cloud    6.627493895378089E-4
    Attrib complic    0.15719209081892532
    Attrib contraint    -0.040295287577821665
    Attrib cost    0.06849519834375534
    Attrib creat    0.056346875799772836
    Attrib initi    0.09346940108793884
    Attrib institut    0.04966935313818727
    Attrib labori    0.0810982459635581
    Attrib maintain    0.008595147758529466
    Attrib polici    0.0014791247797849155
    Attrib problem    0.031209329056004986
    Attrib requir    0.12607224238844292
    Attrib secur    -0.01600419349505494
    Attrib semi    0.07727699125220666
    Attrib servic    -0.017386646106594718
    Attrib setup    0.19201490119756448
    Attrib tool    0.08033025071891335
    Attrib virtual    0.047057727679180886
    Attrib workflow    0.04854326848057981
    Attrib academia    0.0064348095521513105
    Attrib acceler    -0.05830864555845266
    Attrib assist    -0.0692485037715917
    Attrib attitud    0.01065200212861396
    Attrib bore    0.03533384527214051
    Attrib bridg    -0.12829614596680053
    Attrib clear    -0.053787505229386
    Attrib control    0.027923955682298635
    Attrib crucial    -0.14960034948023043
    Attrib depth    -0.07110643431515681
    Attrib differ    0.027755668461903568
    Attrib diversifi    -0.014915042788568119
    Attrib exampl    -0.08020396309693609
    Attrib expect    0.022397358348323446
    Attrib fair    -0.023348088572515645
    Attrib feedback    -0.09318461936598725
    Attrib fix    0.02146188946389352
    Attrib handl    7.000070671886044E-4
    Attrib industri    0.012835895770559085
    Attrib learner    0.031416165156696194
    Attrib lectur    0.04737575280978167
    Attrib mode    -0.07111148747018128
    Attrib motiv    -0.12546892986460995
    Attrib necessari    -0.07828626906632233
    Attrib pace    0.04165788476286032
    Attrib progress    -0.04154960021925887
    Attrib project    -0.20295288157155306
    Attrib provid    -0.04023096609703787
    Attrib real    -0.036878068963560114
    Attrib resourc    -0.039083677421135304
    Attrib scratch    -0.18573287414118095
    Attrib set    -0.1554051650185686
    Attrib state    0.040171690691353
    Attrib subject    -0.15240313286227242
    Attrib success    -0.10009646436380153
    Attrib taught    -0.08249785471306567
    Attrib theoret    -0.09903234518482062
    Attrib toy    -0.05428169220410381
    Attrib unbal    -0.14145908382106806
    Attrib understand    -0.1333633381039561
    Attrib veri    -0.032440385376601
    Attrib analysi    0.0238344084456816
    Attrib art    -0.032194338303792605
    Attrib avoid    -0.03343552319245677
    Attrib comput    0.05521404724754746
    Attrib consum    0.01197086526609006
    Attrib curv    -0.011864337633367715
    Attrib detect    0.012902123840719374
    Attrib doe    -0.019624191774861934
    Attrib failur    -0.003602642196521466
    Attrib focus    -0.04878110637762826
    Attrib git    0.07244881169960979
    Attrib induc    -0.02367020210649435
    Attrib involv    -0.030230079715524705
    Attrib issu    0.021066912833141594
    Attrib lead    -0.02145486265010159
    Attrib mani    0.015784149491994068
    Attrib onli    -0.00944738979152604
    Attrib overhead    0.0021064791736274983
    Attrib power    -0.005647643340925527
    Attrib specif    0.03296174971104511
    Attrib static    0.009909285141670245
    Attrib universitari    0.08999947502984
Sigmoid Node 104
    Inputs    Weights
    Threshold    0.048784474441165744
    Attrib actual    -0.004624166922161367
    Attrib agil    -0.08312625342665862
    Attrib assess    -0.2765143416337873
    Attrib autom    0.009136703209288041
    Attrib becaus    -0.006694597784786234
    Attrib code    -0.10702572084591684
    Attrib complex    -0.05680659376109558
    Attrib consequ    -0.09008005123364327
    Attrib cours    0.10228585699841405
    Attrib deadlin    -0.035307256440101825
    Attrib devop    0.08152710405071976
    Attrib difficult    -0.18579458265811033
    Attrib elabor    0.049241645740401824
    Attrib environ    -0.2829300657394439
    Attrib error    -0.01135360290108707
    Attrib evalu    -0.18953882115609624
    Attrib execut    -0.08144526569679651
    Attrib exercis    -0.05513329141865619
    Attrib good    -0.10481704016262532
    Attrib hard    0.00953828420734242
    Attrib increas    -0.28317117251992846
    Attrib iter    0.04888061579691953
    Attrib knowledg    -0.10789481829547586
    Attrib late    0.03950456826397254
    Attrib meant    0.027731903893437673
    Attrib mindset    -0.016236612868257696
    Attrib previous    -0.107567448072369
    Attrib program    0.0213638059449187
    Attrib queue    -0.04854304330541065
    Attrib quit    0.039795150468662985
    Attrib realist    -0.1909295932734555
    Attrib review    -0.1061186604702161
    Attrib sloppi    -0.03647119725309105
    Attrib solut    0.029559071019377423
    Attrib strategi    -0.06747370108943213
    Attrib student    0.034774472147870925
    Attrib submiss    -0.04584424147968747
    Attrib system    -0.032941408386660744
    Attrib teach    0.12267417962567156
    Attrib teacher    0.07133749258957355
    Attrib time    0.056358020917245656
    Attrib trivial    -0.16417319595990068
    Attrib unfortun    -0.12063854735707072
    Attrib unrel    -0.04521065222297646
    Attrib wast    0.024712192882200182
    Attrib work    -0.0028171054980185867
    Attrib workload    -0.14265865392930457
    Attrib ‘no    -0.002396915665356117
    Attrib ‘unlimit    -0.06203797772406779
    Attrib alway    -0.044004861424388
    Attrib ambigu    -0.05589711290791995
    Attrib amount    -0.04529815751697946
    Attrib bilater    -0.05128607932067167
    Attrib bodi    -0.008685854412091227
    Attrib collect    -0.04761741434718592
    Attrib communic    0.015400125104466261
    Attrib conduct    3.044013407323756E-4
    Attrib conscious    -0.038906232202653185
    Attrib corpor    4.4996962639302863E-4
    Attrib educ    -0.02542571934803896
    Attrib effect    0.04470046851270497
    Attrib engin    0.031211636397241768
    Attrib engineerigin    0.03100708995313749
    Attrib facilit    -0.015999577775799072
    Attrib generic    0.021261448795568048
    Attrib incorpor    0.0038026624591876793
    Attrib inform    0.010814659641674934
    Attrib invest    0.0064750469571751915
    Attrib lack    0.04026977978116032
    Attrib limit    -0.07265143925897137
    Attrib littl    0.005828455863401839
    Attrib neglig    0.004003994497118336
    Attrib part    -0.05972097284731944
    Attrib plan    0.0014534803576764302
    Attrib possibl    -0.002353663849154517
    Attrib pratic    -0.0026874892746583043
    Attrib prepar    0.048152848179173355
    Attrib privaci    -0.003935641065632892
    Attrib proper    -0.006216633082968178
    Attrib questionnair    -0.03164564488679144
    Attrib research    -0.06219884819859891
    Attrib site    -0.05807106204859006
    Attrib softwar    -0.01562804901467571
    Attrib sound    0.03154730619672476
    Attrib spend    -0.005435737313743476
    Attrib staff    -0.011052279600260985
    Attrib standard    0.0012131615349932016
    Attrib team    -0.042073689300682136
    Attrib technolog    0.13771689101926252
    Attrib theori    0.028970529218447262
    Attrib tradit    0.07957299782800754
    Attrib unabl    0.015947852098859575
    Attrib 125    0.017454428550048542
    Attrib attent    0.019417216097982498
    Attrib avail    -0.02704716383857846
    Attrib boundari    0.05380921141448497
    Attrib cd    -0.04944492169877295
    Attrib ci    0.004998529458205135
    Attrib concept    0.02169666673317265
    Attrib consid    0.043829621394562965
    Attrib crosscut    0.058305462319293136
    Attrib curricula    -0.028433496715331488
    Attrib devot    -0.013156718498961217
    Attrib ect    0.02380078154401369
    Attrib effort    -0.13269612702917252
    Attrib fine    0.037473463175518335
    Attrib frame    -0.03345129522966287
    Attrib high    0.1275520449335711
    Attrib higher    0.061328859915403634
    Attrib hour    0.01345959537410954
    Attrib insuffici    0.09597625700406735
    Attrib minor    0.029783099654440252
    Attrib multidisciplinari    0.06795344943416436
    Attrib outdat    0.00949811483212256
    Attrib prerequisit    0.1739597146405266
    Attrib receiv    -0.0136059132873896
    Attrib shot    -3.139949393210703E-4
    Attrib therefor    0.0028887522009578793
    Attrib tune    0.04883241011862466
    Attrib week    0.03962582583943906
    Attrib “dev    0.049530439124198494
    Attrib “op    0.09011840839908354
    Attrib activ    0.06210516083518914
    Attrib approach    0.08069986945262066
    Attrib challeng    -0.006975433842187052
    Attrib concentr    0.08332532333722519
    Attrib cultur    0.23624119573702976
    Attrib dev    0.11051512079201346
    Attrib develop    0.05398763828648286
    Attrib difficulti    0.14257857898324597
    Attrib emphas    0.04111602845273603
    Attrib explain    0.08336147506605723
    Attrib explor    0.030343578175445855
    Attrib feasibl    0.003265892131649238
    Attrib find    -0.0042665264651917875
    Attrib fundament    0.05925533056801848
    Attrib iac    0.15040424122597645
    Attrib learn    0.13671179071840864
    Attrib main    -0.031472154786886
    Attrib mutat    0.026857166980306255
    Attrib op    -0.026758771684476657
    Attrib oper    -0.006552781359440388
    Attrib opt    0.05888585541876817
    Attrib perceiv    -0.021040997362429717
    Attrib pillar    0.04526956448311727
    Attrib pipelin    0.0016420665660325656
    Attrib practic    7.242679931614028E-4
    Attrib principl    0.09563619264385503
    Attrib relat    -0.033562555806230396
    Attrib stack    0.09403023147574194
    Attrib test    0.04940546195452554
    Attrib theoric    0.027641698525340208
    Attrib trade    0.07760046462920878
    Attrib underpin    0.032712229179267756
    Attrib univers    0.0981780381415029
    Attrib architectur    -0.2226044941203951
    Attrib cloud    0.0388093865704484
    Attrib complic    -0.17235542479866348
    Attrib contraint    -0.031423907498161416
    Attrib cost    -0.0859268635133864
    Attrib creat    -0.09430903302721355
    Attrib initi    -0.19117180137942294
    Attrib institut    -0.0017591988683394733
    Attrib labori    -0.2792521728014029
    Attrib maintain    -0.07926204056526327
    Attrib polici    0.04903545070916225
    Attrib problem    0.14844704341018225
    Attrib requir    -0.22052103797618053
    Attrib secur    -0.03751564608571193
    Attrib semi    -0.1189497521419656
    Attrib servic    -0.04767868274660106
    Attrib setup    -0.3341941918724891
    Attrib tool    0.22712903376213459
    Attrib virtual    -0.13671060745456204
    Attrib workflow    -0.10559806533379941
    Attrib academia    -0.0087161679034534
    Attrib acceler    -0.005327321542041314
    Attrib assist    0.003056899535885938
    Attrib attitud    -0.03990598002211936
    Attrib bore    -0.011709972319124594
    Attrib bridg    0.07871790658938334
    Attrib clear    -0.027603428855194605
    Attrib control    0.029300573106300548
    Attrib crucial    0.05275062025127225
    Attrib depth    -0.008124352850868048
    Attrib differ    0.044781220894013735
    Attrib diversifi    0.003523911834991792
    Attrib exampl    0.00293773573072106
    Attrib expect    0.013919072079962347
    Attrib fair    0.025008024997663355
    Attrib feedback    0.04021259781048027
    Attrib fix    0.03709605468190674
    Attrib handl    -0.020415425966120983
    Attrib industri    0.030425108810207706
    Attrib learner    0.038702930000783106
    Attrib lectur    0.07242195934260157
    Attrib mode    -0.019232445997068724
    Attrib motiv    0.017075595878701468
    Attrib necessari    -0.03393936224052475
    Attrib pace    0.027246743267463777
    Attrib progress    0.006563758094624117
    Attrib project    0.008966060547711605
    Attrib provid    -0.029258970120010972
    Attrib real    0.023424479853479604
    Attrib resourc    0.03979001446551335
    Attrib scratch    0.06773388026250311
    Attrib set    0.006089255613313827
    Attrib state    0.00870263218239851
    Attrib subject    0.05885121135736452
    Attrib success    0.042275122723915634
    Attrib taught    0.03707037719121201
    Attrib theoret    0.005109896153442915
    Attrib toy    -0.030878756914605305
    Attrib unbal    0.01631836580008719
    Attrib understand    -0.003682183573424411
    Attrib veri    0.037575204416716884
    Attrib analysi    0.047943797787993826
    Attrib art    0.05088334517583167
    Attrib avoid    -0.03540239647684845
    Attrib comput    0.09284145690590434
    Attrib consum    0.0697270098785265
    Attrib curv    0.03905032261661806
    Attrib detect    0.12487350871627123
    Attrib doe    0.06117303149748532
    Attrib failur    0.04009025101754892
    Attrib focus    -0.026833318214352
    Attrib git    0.12075642105845123
    Attrib induc    0.07574114232968679
    Attrib involv    -0.027749482397811887
    Attrib issu    0.04948986768486242
    Attrib lead    0.07509228375353974
    Attrib mani    0.10320820740538601
    Attrib onli    0.016491703843863753
    Attrib overhead    0.0729333164416591
    Attrib power    0.06493536868402525
    Attrib specif    0.05998327856257327
    Attrib static    0.054443981673359905
    Attrib universitari    0.09754796057546798
Sigmoid Node 105
    Inputs    Weights
    Threshold    -0.022237190243585062
    Attrib actual    -0.035835540390564184
    Attrib agil    -0.01653018547674938
    Attrib assess    -0.1547194274163537
    Attrib autom    -0.014549175962098829
    Attrib becaus    -0.05832058019788794
    Attrib code    -0.030697668865094323
    Attrib complex    0.08901735087972248
    Attrib consequ    -1.086063361369333E-4
    Attrib cours    0.19653029683978882
    Attrib deadlin    -0.02464371847117174
    Attrib devop    0.14602442772062452
    Attrib difficult    -0.051306143583908524
    Attrib elabor    0.03283160174432191
    Attrib environ    -0.18718317662448988
    Attrib error    -0.02784231877274095
    Attrib evalu    -0.10754299245911157
    Attrib execut    -0.08043870322526904
    Attrib exercis    0.0013911644698326247
    Attrib good    -0.042433190686973314
    Attrib hard    0.04478077875049113
    Attrib increas    -0.20842457533048625
    Attrib iter    -0.021747319085880148
    Attrib knowledg    -0.1476679595425177
    Attrib late    -0.015770063656394488
    Attrib meant    -0.038168848568590076
    Attrib mindset    -0.061959314098988874
    Attrib previous    -0.10955739034921276
    Attrib program    0.016591468838111828
    Attrib queue    -0.01001285451368382
    Attrib quit    0.04068579807658185
    Attrib realist    -0.0925251813151087
    Attrib review    -0.051390028713845064
    Attrib sloppi    -0.06737009168156965
    Attrib solut    0.04191995660560692
    Attrib strategi    0.0062291225660071
    Attrib student    -0.003918121444314358
    Attrib submiss    -0.06637460103960621
    Attrib system    -0.02332281782934088
    Attrib teach    -0.1105798357131983
    Attrib teacher    0.011846733126227891
    Attrib time    0.13503082465298027
    Attrib trivial    -0.07026902325952913
    Attrib unfortun    -0.07221359652264289
    Attrib unrel    0.03861119497218124
    Attrib wast    -0.02255227083513708
    Attrib work    0.06742769908573672
    Attrib workload    -0.032842843236251335
    Attrib ‘no    0.010702896784586212
    Attrib ‘unlimit    -0.043908402373161605
    Attrib alway    -0.025357468626905858
    Attrib ambigu    -0.10816656075312978
    Attrib amount    -0.031159352073079363
    Attrib bilater    -0.01415020436850514
    Attrib bodi    -0.09651530045352658
    Attrib collect    -0.09746138016097795
    Attrib communic    -0.06010294001233284
    Attrib conduct    0.045264352577015554
    Attrib conscious    0.03760412041482737
    Attrib corpor    -0.01319006015030629
    Attrib educ    0.03009968769328749
    Attrib effect    -0.030676994525702408
    Attrib engin    0.008747856054470302
    Attrib engineerigin    -0.05518405394238746
    Attrib facilit    -0.027952973044987065
    Attrib generic    -0.014079174744334021
    Attrib incorpor    -0.017987640428600106
    Attrib inform    -0.1087377587728529
    Attrib invest    -0.04211639040154393
    Attrib lack    0.023017521693145495
    Attrib limit    -0.06885286545125635
    Attrib littl    -0.012831609470850207
    Attrib neglig    0.011528874807694614
    Attrib part    -0.04007906240175907
    Attrib plan    0.04763227833452319
    Attrib possibl    -0.0017578378057962873
    Attrib pratic    -0.005664818547504322
    Attrib prepar    -0.04415195738767657
    Attrib privaci    -0.06445561665319384
    Attrib proper    -0.04666599562058598
    Attrib questionnair    -0.0876027088340422
    Attrib research    -0.06662419608835371
    Attrib site    -0.03470074599658008
    Attrib softwar    -0.054312532474411895
    Attrib sound    -0.12568796518155909
    Attrib spend    -0.06979022786094852
    Attrib staff    -0.014374361661730353
    Attrib standard    -0.07355105877905083
    Attrib team    -0.06809601140516998
    Attrib technolog    -0.00874272615964369
    Attrib theori    -0.11430355551054416
    Attrib tradit    0.06224438449847438
    Attrib unabl    9.016944037638288E-4
    Attrib 125    0.04526015551928095
    Attrib attent    0.0728834227100122
    Attrib avail    0.010807806430116529
    Attrib boundari    0.008022392079547313
    Attrib cd    0.03417723983970798
    Attrib ci    0.0032260187268344023
    Attrib concept    -0.00451024088494055
    Attrib consid    0.04712256828801152
    Attrib crosscut    -0.016019951542809694
    Attrib curricula    0.028621669213080028
    Attrib devot    0.046072045242615614
    Attrib ect    -0.011167782637141674
    Attrib effort    -0.14066040300500915
    Attrib fine    0.011975708313995762
    Attrib frame    -0.012548539961943099
    Attrib high    0.13993944888643683
    Attrib higher    0.06795627987432767
    Attrib hour    0.03612820686729552
    Attrib insuffici    0.11245096070713967
    Attrib minor    0.0968735685564655
    Attrib multidisciplinari    -0.008352037954889516
    Attrib outdat    -0.0024558246578129245
    Attrib prerequisit    0.23864245554986127
    Attrib receiv    0.05035906982306979
    Attrib shot    0.0055045501929218005
    Attrib therefor    0.03773766523291428
    Attrib tune    -3.559252325438175E-4
    Attrib week    -0.029367878875484754
    Attrib “dev    0.10700304047796932
    Attrib “op    0.0772177495704025
    Attrib activ    -0.018317442950463777
    Attrib approach    0.09291921289808232
    Attrib challeng    -5.870477399416806E-4
    Attrib concentr    0.005178175437221841
    Attrib cultur    -0.0020772625254437366
    Attrib dev    -0.0914436422760073
    Attrib develop    -0.007721743176258729
    Attrib difficulti    -0.0024443665774527413
    Attrib emphas    0.03688282102699951
    Attrib explain    -0.004065661727650036
    Attrib explor    -0.02588810918644853
    Attrib feasibl    -0.04028916023012359
    Attrib find    0.03802735583805787
    Attrib fundament    -0.03594105121951481
    Attrib iac    0.021660191835525172
    Attrib learn    0.10953190523486848
    Attrib main    0.015475200534932593
    Attrib mutat    0.01840827309741014
    Attrib op    -0.022673197476995456
    Attrib oper    0.02426591125998037
    Attrib opt    -0.10058280650311928
    Attrib perceiv    0.031093138798977266
    Attrib pillar    -0.015530359164166965
    Attrib pipelin    0.032788068355499425
    Attrib practic    -0.0979711129711638
    Attrib principl    0.026162780545007848
    Attrib relat    0.049526146989863115
    Attrib stack    -0.030367981070197392
    Attrib test    0.036137352621371396
    Attrib theoric    -0.007516349566772474
    Attrib trade    -0.010939883758811775
    Attrib underpin    0.02498365510213227
    Attrib univers    0.08587642088670665
    Attrib architectur    -0.18785233784249167
    Attrib cloud    -0.0042305603244005355
    Attrib complic    -0.11120045496911345
    Attrib contraint    -0.013256791950956463
    Attrib cost    -0.11344357203736104
    Attrib creat    -0.06625653526811592
    Attrib initi    -0.14482249354228383
    Attrib institut    -0.02792829598031432
    Attrib labori    -0.2230156035300332
    Attrib maintain    -0.13232752178623855
    Attrib polici    -0.04382723349142769
    Attrib problem    0.14772923355028283
    Attrib requir    -0.24286935008608634
    Attrib secur    0.02159806901252917
    Attrib semi    -0.05100363169749124
    Attrib servic    -0.0210326909942435
    Attrib setup    -0.2719927491014989
    Attrib tool    0.4539355646227938
    Attrib virtual    -0.1000964106635072
    Attrib workflow    -0.09270968429122368
    Attrib academia    0.01601260908388985
    Attrib acceler    0.06474248308894452
    Attrib assist    0.06101883284028487
    Attrib attitud    0.002321087590579987
    Attrib bore    -0.014720986095632015
    Attrib bridg    0.018138946891266796
    Attrib clear    0.01780950650060261
    Attrib control    -0.04044629931559324
    Attrib crucial    0.01689003404469336
    Attrib depth    0.0054738913762589795
    Attrib differ    -0.008052113403331972
    Attrib diversifi    0.0439084031488339
    Attrib exampl    0.04819038825064411
    Attrib expect    0.047239623801908534
    Attrib fair    0.043405757576887916
    Attrib feedback    0.03148366663644435
    Attrib fix    0.03623667945152864
    Attrib handl    0.0033787713282001364
    Attrib industri    0.051254554616191175
    Attrib learner    -0.024188787334836606
    Attrib lectur    0.11963034853885839
    Attrib mode    0.05749454093169444
    Attrib motiv    0.040496217773138304
    Attrib necessari    0.0323642176978147
    Attrib pace    0.01008130334712707
    Attrib progress    -0.012274243639740633
    Attrib project    0.09014289951656397
    Attrib provid    0.043518962419877016
    Attrib real    0.05268768465772198
    Attrib resourc    0.11073356551305169
    Attrib scratch    0.02684266219381701
    Attrib set    0.03957328057141763
    Attrib state    0.05329168513436139
    Attrib subject    0.030601016387546642
    Attrib success    0.0704426280026061
    Attrib taught    0.0034826939599534677
    Attrib theoret    0.061486741073065274
    Attrib toy    0.05594972785323422
    Attrib unbal    0.030327109959298687
    Attrib understand    0.010423852093710105
    Attrib veri    -0.013980309427299073
    Attrib analysi    0.14645688308452648
    Attrib art    0.07465870888528899
    Attrib avoid    0.0014367931018540378
    Attrib comput    0.09990213410059559
    Attrib consum    0.14828477206251814
    Attrib curv    0.02543697303990887
    Attrib detect    0.2071903292615239
    Attrib doe    0.054931697302723785
    Attrib failur    0.07122107561094139
    Attrib focus    -0.04615915010910063
    Attrib git    0.1891181232419331
    Attrib induc    0.11900224240699564
    Attrib involv    0.03824289170999863
    Attrib issu    0.08131160968134336
    Attrib lead    0.10189611621657271
    Attrib mani    0.10879815644387011
    Attrib onli    -0.0214132274572588
    Attrib overhead    0.12639983259568524
    Attrib power    0.11292571664405648
    Attrib specif    0.0964416595717908
    Attrib static    0.08579246807920542
    Attrib universitari    0.10235506457916918
Sigmoid Node 106
    Inputs    Weights
    Threshold    -0.021219216966926722
    Attrib actual    -0.004423119313556753
    Attrib agil    -0.05872972685680527
    Attrib assess    -0.10598621920473658
    Attrib autom    0.03518187082057832
    Attrib becaus    -0.021566060330653832
    Attrib code    -0.10401323772036722
    Attrib complex    0.13677241087258635
    Attrib consequ    -0.05153117494441643
    Attrib cours    0.19560505750011603
    Attrib deadlin    -0.03774592085211897
    Attrib devop    -0.0525695101869785
    Attrib difficult    -0.15805268344595386
    Attrib elabor    0.028046145555551016
    Attrib environ    0.05196786204889184
    Attrib error    0.023691863589569692
    Attrib evalu    -0.11582406202975402
    Attrib execut    -0.05173501063043693
    Attrib exercis    -0.022542736410149658
    Attrib good    0.02225109850441364
    Attrib hard    -0.03259988860679961
    Attrib increas    -0.0192201889315568
    Attrib iter    -0.04101761149154756
    Attrib knowledg    -0.06732024202512282
    Attrib late    -0.040956716005376474
    Attrib meant    -0.013785558445060055
    Attrib mindset    -0.11723053259817058
    Attrib previous    -0.02647159019445557
    Attrib program    0.006409448394527284
    Attrib queue    -0.022655191637692407
    Attrib quit    0.011363695436035638
    Attrib realist    -0.03502212329080914
    Attrib review    -0.08009513302772367
    Attrib sloppi    -0.07295080262021453
    Attrib solut    0.019639874227629
    Attrib strategi    -0.03656970441492588
    Attrib student    0.05491437812688721
    Attrib submiss    -0.01260118153668598
    Attrib system    -0.061529699565560765
    Attrib teach    -0.04243925352027949
    Attrib teacher    -0.09215528023477068
    Attrib time    0.05473171810768014
    Attrib trivial    0.07094204004674462
    Attrib unfortun    -0.06831976668140291
    Attrib unrel    1.8594543471878167E-4
    Attrib wast    0.02960849115001206
    Attrib work    -0.14761787708460455
    Attrib workload    -0.08158748031744849
    Attrib ‘no    0.03923653149389526
    Attrib ‘unlimit    -0.044672494979356894
    Attrib alway    0.005412675096005742
    Attrib ambigu    -0.07475511063451472
    Attrib amount    0.026500085576380714
    Attrib bilater    -0.051279488160281314
    Attrib bodi    -0.08983407562925703
    Attrib collect    -0.08964891900319376
    Attrib communic    -0.03271215349281337
    Attrib conduct    -0.022914037452767544
    Attrib conscious    0.027923760971210035
    Attrib corpor    -0.0675065290731334
    Attrib educ    0.0742223715005159
    Attrib effect    0.04213910713499583
    Attrib engin    0.034048624457187954
    Attrib engineerigin    -0.08496286971162363
    Attrib facilit    -0.03849001497566425
    Attrib generic    -0.0018927494322472135
    Attrib incorpor    0.017385322296655265
    Attrib inform    -0.06251053749651087
    Attrib invest    -0.02236580801222389
    Attrib lack    -0.01833553746809855
    Attrib limit    -0.014091407760491326
    Attrib littl    0.006380529695459769
    Attrib neglig    -0.03201575491252939
    Attrib part    -0.02239850842315292
    Attrib plan    -0.030986625374974455
    Attrib possibl    0.02088890627578785
    Attrib pratic    0.04119494387568044
    Attrib prepar    -0.0035257813465472757
    Attrib privaci    -0.040236248280537554
    Attrib proper    -0.09929885664480918
    Attrib questionnair    -0.04888472858153289
    Attrib research    -0.0340917540262023
    Attrib site    -0.059416822470010566
    Attrib softwar    -0.053617569243218866
    Attrib sound    -0.10566482589117866
    Attrib spend    -0.06052972533520819
    Attrib staff    -0.043808844129988866
    Attrib standard    -0.07319699968388078
    Attrib team    -0.07753055834436272
    Attrib technolog    -0.14053473966792937
    Attrib theori    -0.060446149638964726
    Attrib tradit    0.12875617959906457
    Attrib unabl    -0.0186742310399367
    Attrib 125    1.418040366676157E-4
    Attrib attent    0.18093405157704534
    Attrib avail    -0.01732749462792362
    Attrib boundari    0.10367398723481829
    Attrib cd    -0.046770020763612474
    Attrib ci    -0.03061570816409529
    Attrib concept    -0.03186129804015074
    Attrib consid    0.031957811724305674
    Attrib crosscut    0.06154795829411066
    Attrib curricula    -0.014942303535832605
