=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib prerequisit    0.013705473483283838
    Attrib receiv    0.04183043493556311
    Attrib shot    0.016332158555084395
    Attrib therefor    -0.035512703652691824
    Attrib tune    -0.007082511323820949
    Attrib week    0.032995879208940995
    Attrib “dev    -0.03768381266951693
    Attrib “op    -0.021363595321339753
    Attrib activ    -0.012211497931351597
    Attrib approach    -0.03619915759021083
    Attrib challeng    -0.015616230846166486
    Attrib concentr    0.034300734536128315
    Attrib cultur    -0.01106491537995508
    Attrib dev    -0.041648439463804275
    Attrib develop    -0.012362886716369183
    Attrib difficulti    0.019863217543383015
    Attrib emphas    -0.01124765321416982
    Attrib explain    0.01842495931501633
    Attrib explor    -0.005542921993147413
    Attrib feasibl    0.019706524696717492
    Attrib find    0.0017749541871947404
    Attrib fundament    -0.037471374073019925
    Attrib iac    -0.012500742961490808
    Attrib learn    -0.017364914568320854
    Attrib main    -0.047008212291419195
    Attrib mutat    -0.013261087651823225
    Attrib op    -0.011564584095022704
    Attrib oper    -0.025105911891979818
    Attrib opt    -0.021684364978889505
    Attrib perceiv    3.542279299929216E-4
    Attrib pillar    0.035216367886746903
    Attrib pipelin    -0.010878645058292738
    Attrib practic    0.020938151551120634
    Attrib principl    -0.050323599108321425
    Attrib relat    0.012809131610984487
    Attrib stack    -0.02725318349003888
    Attrib test    0.019070615557164577
    Attrib theoric    -0.007821400670305605
    Attrib trade    -0.017489773652863205
    Attrib underpin    -0.021434747824647556
    Attrib univers    0.0253749319170758
    Attrib architectur    0.047022683124864746
    Attrib cloud    -0.03140822914814159
    Attrib complic    0.047682917771683285
    Attrib contraint    -0.008909228086966405
    Attrib cost    0.022196066433786556
    Attrib creat    0.016952711445489856
    Attrib initi    0.030626363615204797
    Attrib institut    0.003426479263114457
    Attrib labori    0.033276806412463174
    Attrib maintain    -0.021122107252515378
    Attrib polici    -0.0315960947204367
    Attrib problem    -0.009920452571153092
    Attrib requir    0.03029633162479519
    Attrib secur    0.023223136994859866
    Attrib semi    -0.006472379659333484
    Attrib servic    0.023642484142883183
    Attrib setup    -0.048437652363446264
    Attrib tool    -0.0389157113058785
    Attrib virtual    0.04674800635102999
    Attrib workflow    -8.258716477146308E-4
    Attrib academia    0.020630170854368746
    Attrib acceler    -0.018761898438849192
    Attrib assist    -0.0345573847889913
    Attrib attitud    0.01671580271007693
    Attrib bore    0.025580550328059157
    Attrib bridg    -0.02860315090592032
    Attrib clear    0.026022449690613125
    Attrib control    0.03254272227588831
    Attrib crucial    -0.009392353190251479
    Attrib depth    -0.023105117318388296
    Attrib differ    0.04539475509766493
    Attrib diversifi    0.03400455813626156
    Attrib exampl    -0.038433765905687756
    Attrib expect    -0.03283041986478882
    Attrib fair    -0.004117529048882488
    Attrib feedback    0.03789555664934105
    Attrib fix    0.027403657872083168
    Attrib handl    -0.031000592154677622
    Attrib industri    -0.03321573461463538
    Attrib learner    0.03283732137235344
    Attrib lectur    -0.008383292453161445
    Attrib mode    0.030132231988153825
    Attrib motiv    0.0019167643664349946
    Attrib necessari    -0.018769204059737858
    Attrib pace    0.023248020189993293
    Attrib progress    -0.04119163168857344
    Attrib project    -0.03864009995730656
    Attrib provid    0.010974036119565354
    Attrib real    0.0431579998586005
    Attrib resourc    0.029257403220258844
    Attrib scratch    -0.04741006612015106
    Attrib set    -0.025101793467923992
    Attrib state    0.024409509284705783
    Attrib subject    -0.013993706017084056
    Attrib success    0.03777344786750288
    Attrib taught    0.027934697978692774
    Attrib theoret    0.01828963371539474
    Attrib toy    -0.030857306740238746
    Attrib unbal    -0.014213970737507069
    Attrib understand    -0.01948973156349419
    Attrib veri    0.0366338388951922
    Attrib analysi    -0.0034391389669257725
    Attrib art    0.04198950757498543
    Attrib avoid    -0.0251462432589874
    Attrib comput    -0.02941695123380743
    Attrib consum    0.019910161356785843
    Attrib curv    2.2845955936683093E-4
    Attrib detect    0.005540194417670089
    Attrib doe    -0.03195942861872233
    Attrib failur    -0.02452599427290716
    Attrib focus    0.01434931856535468
    Attrib git    -0.03729528307104012
    Attrib induc    -0.03401153005141677
    Attrib involv    0.01935683447992878
    Attrib issu    0.03598128922528158
    Attrib lead    0.03874257159554041
    Attrib mani    -0.010802668774571663
    Attrib onli    -0.04846082644765479
    Attrib overhead    -0.001435482645082656
    Attrib power    0.01059417022150536
    Attrib specif    -0.048342281859859046
    Attrib static    0.025138538619106584
    Attrib universitari    -0.022437533156395507
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.042447712851439355
    Attrib actual    0.020232449844261983
    Attrib agil    -0.0073854088624529315
    Attrib assess    -0.024020001771861865
    Attrib autom    -0.012095082034920844
    Attrib becaus    0.048809810582046774
    Attrib code    0.01206735176702322
    Attrib complex    -0.0018002369756511731
    Attrib consequ    0.027249225864304012
    Attrib cours    -0.03262875600065839
    Attrib deadlin    0.003866895036092187
    Attrib devop    0.006743757448746388
    Attrib difficult    0.036417102467982736
    Attrib elabor    -0.012345336019801853
    Attrib environ    -0.007920755009160417
    Attrib error    0.02372780693833969
    Attrib evalu    0.03575100193140159
    Attrib execut    -0.03906952320244614
    Attrib exercis    -0.008063122578117584
    Attrib good    5.50808168502735E-4
    Attrib hard    -0.04296133346777228
    Attrib increas    0.0046228772065292365
    Attrib iter    0.019535761896684517
    Attrib knowledg    0.01910414413663858
    Attrib late    0.04193134477772059
    Attrib meant    -0.03567799321137808
    Attrib mindset    -0.010763355586232782
    Attrib previous    -0.01521698923467032
    Attrib program    0.04833082970228916
    Attrib queue    -0.005646191337397341
    Attrib quit    0.0068003091115689945
    Attrib realist    -0.01805060385022699
    Attrib review    -0.022617202848873898
    Attrib sloppi    0.030915044617520714
    Attrib solut    0.014226132341773506
    Attrib strategi    -0.04343274807086708
    Attrib student    0.03579680293436478
    Attrib submiss    -0.03719370647480082
    Attrib system    0.015878372694371375
    Attrib teach    0.04697389593465744
    Attrib teacher    0.03381018436232696
    Attrib time    0.045737933968670666
    Attrib trivial    0.0012657001652093295
    Attrib unfortun    -0.010589696855719867
    Attrib unrel    -0.04092489701276009
    Attrib wast    0.014381054580817473
    Attrib work    0.021376690549336785
    Attrib workload    -0.014798570229912255
    Attrib ‘no    0.011265517311460027
    Attrib ‘unlimit    -0.037782251033343206
    Attrib alway    -0.02442760825133645
    Attrib ambigu    0.038357310788125216
    Attrib amount    -0.0359786572604159
    Attrib bilater    -0.017092127484263215
    Attrib bodi    0.010083568586329616
    Attrib collect    -0.04325681095589586
    Attrib communic    0.021989028057630398
    Attrib conduct    -0.035289091866256096
    Attrib conscious    0.03559527600125552
    Attrib corpor    -0.04818709513944901
    Attrib educ    0.032045226400003374
    Attrib effect    5.312660752666565E-4
    Attrib engin    -0.029119907753025632
    Attrib engineerigin    -0.010823542149754528
    Attrib facilit    0.029580102627275204
    Attrib generic    0.009896116085011881
    Attrib incorpor    0.049580571316554814
    Attrib inform    -0.019519157493084062
    Attrib invest    -0.03797298537540851
    Attrib lack    0.04363271852292286
    Attrib limit    -0.025640062429467838
    Attrib littl    0.004678370139745772
    Attrib neglig    -0.02722102388693718
    Attrib part    -0.03932766626532096
    Attrib plan    0.04853832887410127
    Attrib possibl    -0.0399978224661727
    Attrib pratic    -0.033930040835403255
    Attrib prepar    -0.0015357278599953603
    Attrib privaci    0.001263083664442738
    Attrib proper    0.02142931424627352
    Attrib questionnair    0.01654648460451037
    Attrib research    -0.0065537342629540815
    Attrib site    0.018251726546342505
    Attrib softwar    -0.0478915736299547
    Attrib sound    -0.04376250263062621
    Attrib spend    -0.01720359495972878
    Attrib staff    -0.047620128070078475
    Attrib standard    0.04015060188352625
    Attrib team    -0.0189831428794938
    Attrib technolog    -0.04651876065264884
    Attrib theori    0.008677561790479734
    Attrib tradit    0.0061869714823953635
    Attrib unabl    0.04648819381000167
    Attrib 125    0.019910581987214265
    Attrib attent    0.011551408003813978
    Attrib avail    0.0045782003150137834
    Attrib boundari    0.024015521251617336
    Attrib cd    0.037205159366939675
    Attrib ci    -0.04319712453887863
    Attrib concept    -0.0035572519696023264
    Attrib consid    -0.013982422438193642
    Attrib crosscut    0.03573472330795589
    Attrib curricula    -0.044304939144157535
    Attrib devot    -0.0055136347514270975
    Attrib ect    -0.04359049631503569
    Attrib effort    0.03472954383276186
    Attrib fine    -4.216766790098997E-4
    Attrib frame    0.014757118550574544
    Attrib high    0.0010975963069351394
    Attrib higher    0.030499548812839034
    Attrib hour    0.0446393337676602
    Attrib insuffici    0.03079870374174009
    Attrib minor    0.004406304425132803
    Attrib multidisciplinari    0.04761688859233769
    Attrib outdat    0.034086640609786084
    Attrib prerequisit    -0.003834824872294645
    Attrib receiv    0.01568020591984618
    Attrib shot    0.04392654758508659
    Attrib therefor    0.006622258288503481
    Attrib tune    0.004510400735215581
    Attrib week    0.007186920230185648
    Attrib “dev    0.04823665276308151
    Attrib “op    -0.04573378740143366
    Attrib activ    0.009433258063272745
    Attrib approach    0.02875200949858174
    Attrib challeng    0.025953468844152335
    Attrib concentr    -0.005850989311279888
    Attrib cultur    -0.048565488963930856
    Attrib dev    -0.03786234306636835
    Attrib develop    -0.032821148338516896
    Attrib difficulti    0.044847837570859896
    Attrib emphas    0.03251898680227023
    Attrib explain    -0.04128291983167331
    Attrib explor    -0.04014079218904853
    Attrib feasibl    0.00929193480915646
    Attrib find    0.04695863909400368
    Attrib fundament    -0.024505113516316197
    Attrib iac    0.04716758104530704
    Attrib learn    -0.0429283325079397
    Attrib main    0.007631723384422764
    Attrib mutat    -0.029358499991455813
    Attrib op    0.03529895843073177
    Attrib oper    -0.016202382432219047
    Attrib opt    -0.05009628574075615
    Attrib perceiv    -0.03292498261370737
    Attrib pillar    0.023903113449103668
    Attrib pipelin    -0.04224187805969684
    Attrib practic    -0.04584894448906059
    Attrib principl    -0.0015236042164729225
    Attrib relat    0.02327055551923078
    Attrib stack    -0.018604409094554457
    Attrib test    -0.018425486831539765
    Attrib theoric    0.04594936729860288
    Attrib trade    -1.0630026501878179E-4
    Attrib underpin    -1.733958317891181E-4
    Attrib univers    0.03679133277229181
    Attrib architectur    0.027043472472942528
    Attrib cloud    0.022798031124843257
    Attrib complic    -0.004262953295989376
    Attrib contraint    -0.012539381978143582
    Attrib cost    -0.009914005444522053
    Attrib creat    0.0034430036063031527
    Attrib initi    -0.02044144546660458
    Attrib institut    0.01504165423832124
    Attrib labori    0.014500474416473293
    Attrib maintain    0.014894970956076387
    Attrib polici    -0.021257190597013
    Attrib problem    -0.0015764934883332788
    Attrib requir    0.018177529744808418
    Attrib secur    0.018266092078848467
    Attrib semi    0.03660297471592324
    Attrib servic    -0.018941547850161878
    Attrib setup    0.010207988610917951
    Attrib tool    -0.022675189866731393
    Attrib virtual    -0.023170496921754383
    Attrib workflow    0.04751852087749717
    Attrib academia    0.0017815539886094633
    Attrib acceler    0.042478797750026394
    Attrib assist    -0.03714924474645875
    Attrib attitud    -0.024806105981663343
    Attrib bore    0.00907692920832788
    Attrib bridg    0.011063851590360588
    Attrib clear    -0.008890771497002877
    Attrib control    0.010927402923356491
    Attrib crucial    0.042574812724602826
    Attrib depth    0.03391437214806626
    Attrib differ    -0.04904130282269412
    Attrib diversifi    0.04117262800241792
    Attrib exampl    -0.04484996976534137
    Attrib expect    -0.028255906806808187
    Attrib fair    -0.005860603639874737
    Attrib feedback    -0.008101106769765257
    Attrib fix    -0.008703055861155017
    Attrib handl    0.031399304093411115
    Attrib industri    -0.001576383508462498
    Attrib learner    0.027080800721328166
    Attrib lectur    0.041474248140198566
    Attrib mode    -0.005268347573718568
    Attrib motiv    -0.048184838525686516
    Attrib necessari    0.007885234975324772
    Attrib pace    0.02300070955852382
    Attrib progress    0.0412843606909576
    Attrib project    0.026421746742481
    Attrib provid    0.030934836547468394
    Attrib real    -0.031187142574412186
    Attrib resourc    0.013161705659108371
    Attrib scratch    0.031136918508324576
    Attrib set    0.04188577099242281
    Attrib state    0.034029781594859004
    Attrib subject    -0.03813987779002391
    Attrib success    -0.0075096139023714484
    Attrib taught    -0.018412154478975318
    Attrib theoret    -0.021622703663792844
    Attrib toy    -0.03177237666462431
    Attrib unbal    0.0033291736983142276
    Attrib understand    -0.02942654037987325
    Attrib veri    -0.0017028205626647282
    Attrib analysi    -0.0435635467979679
    Attrib art    -0.04272730614744326
    Attrib avoid    0.0070283806624117165
    Attrib comput    -0.009825273070372165
    Attrib consum    0.027357486383705495
    Attrib curv    -0.013444482666300765
    Attrib detect    0.014659582077573303
    Attrib doe    0.01675637546120946
    Attrib failur    -0.044781846556147066
    Attrib focus    -0.01939712072226442
    Attrib git    0.009802077891807587
    Attrib induc    -0.005718981626359627
    Attrib involv    0.041822555083439475
    Attrib issu    -0.049521638384289794
    Attrib lead    -0.026120120498222425
    Attrib mani    -0.04120653412736833
    Attrib onli    0.048016359895778904
    Attrib overhead    -0.011553335443961098
    Attrib power    0.002038443144117771
    Attrib specif    0.018911482354546313
    Attrib static    -0.00962410858970414
    Attrib universitari    0.0029261092993249074
Sigmoid Node 59
    Inputs    Weights
    Threshold    -0.022860273886923996
    Attrib actual    -0.04152077951778294
    Attrib agil    0.010751712614108233
    Attrib assess    0.019916165515379607
    Attrib autom    0.010727593745498011
    Attrib becaus    0.005138243178762666
    Attrib code    -0.013944914270645136
    Attrib complex    0.007085381606538955
    Attrib consequ    -0.019716991802669233
    Attrib cours    0.01198294643851077
    Attrib deadlin    -0.0066923933892658605
    Attrib devop    -0.03771379448447795
    Attrib difficult    0.02240920056811597
    Attrib elabor    0.0019140579146285988
    Attrib environ    0.05390404403193489
    Attrib error    -0.014697398447670366
    Attrib evalu    -0.04177083208081249
    Attrib execut    0.01587283873791141
    Attrib exercis    -0.033377852670197876
    Attrib good    -0.026911795922371508
    Attrib hard    0.009934800354795274
    Attrib increas    0.023169617770515058
    Attrib iter    -0.0021056908454386986
    Attrib knowledg    -0.014377940477239212
    Attrib late    -0.010801299771185956
    Attrib meant    -0.03682266113612468
    Attrib mindset    -0.015025515993228029
    Attrib previous    -5.634631788354658E-4
    Attrib program    -0.04215613133026702
    Attrib queue    -6.214266502367755E-4
    Attrib quit    0.04049650332258392
    Attrib realist    -0.03911557174964564
    Attrib review    0.019162651689120153
    Attrib sloppi    0.015647261275429408
    Attrib solut    0.01873776885402001
    Attrib strategi    0.014159211802778423
    Attrib student    -0.0010260526562770678
    Attrib submiss    -0.034101166716630854
    Attrib system    0.004415709321823163
    Attrib teach    -0.045980300245268446
    Attrib teacher    0.010934378701553565
    Attrib time    0.048006268484086935
    Attrib trivial    -0.045460069824121235
    Attrib unfortun    -0.006200413953582183
    Attrib unrel    -0.033916354905074726
    Attrib wast    0.021268908632533487
    Attrib work    0.04055639202115255
    Attrib workload    -0.032315313029732916
    Attrib ‘no    -0.029949288245814054
    Attrib ‘unlimit    -0.04269558424337609
    Attrib alway    -0.031114334678912076
    Attrib ambigu    -0.04897914767679197
    Attrib amount    -0.04818317001152074
    Attrib bilater    0.01311370070046746
    Attrib bodi    0.017171682596580105
    Attrib collect    -0.015116382529014635
    Attrib communic    -0.006604136304516493
    Attrib conduct    -0.04418902889686334
    Attrib conscious    0.0298532094238433
    Attrib corpor    -0.02952181264983315
    Attrib educ    0.022086627131825548
    Attrib effect    -0.04361772244954455
    Attrib engin    0.03062613414941011
    Attrib engineerigin    0.050159470147974915
    Attrib facilit    0.033379591314596335
    Attrib generic    0.003876615882781665
    Attrib incorpor    0.04129419609738799
    Attrib inform    -0.0013835047013814339
    Attrib invest    -0.010740780778272355
    Attrib lack    0.043583938812640395
    Attrib limit    0.0355312671891841
    Attrib littl    0.046124876453127905
    Attrib neglig    0.02721439868657899
    Attrib part    0.0032894851325079855
    Attrib plan    0.00812864524432401
    Attrib possibl    0.015052572202131785
    Attrib pratic    0.04316354446433229
    Attrib prepar    0.003151917841999273
    Attrib privaci    -0.048846464768683776
    Attrib proper    -0.013330766806186256
    Attrib questionnair    -0.0392155823124509
    Attrib research    -0.003305889207191255
    Attrib site    0.01142983289783797
    Attrib softwar    -0.0236763915223665
    Attrib sound    -0.005378225724107704
    Attrib spend    -0.024889004531741952
    Attrib staff    0.014582016576350207
    Attrib standard    -0.009534731504204714
    Attrib team    0.036470970590793766
    Attrib technolog    0.026804368500419735
    Attrib theori    -0.0422521323626361
    Attrib tradit    -0.0016654620597901632
    Attrib unabl    -0.03256464764827681
    Attrib 125    0.00536181766598165
    Attrib attent    0.03244101975958184
    Attrib avail    0.029827666789213655
    Attrib boundari    0.02153505770170091
    Attrib cd    -0.023743359256769538
    Attrib ci    -0.014556680456280106
    Attrib concept    0.03585552689675375
    Attrib consid    0.04783937911494375
    Attrib crosscut    -0.006302059482331852
    Attrib curricula    -0.004384112160642717
    Attrib devot    0.02071810448407914
    Attrib ect    -0.02947227433042543
    Attrib effort    0.028579740625024507
    Attrib fine    0.034804874652124215
    Attrib frame    -0.04003805021184497
    Attrib high    -0.01095139065047984
    Attrib higher    0.03360261702996238
    Attrib hour    0.0017123858233124914
    Attrib insuffici    -0.033894459118703195
    Attrib minor    0.04679715547358808
    Attrib multidisciplinari    0.010052716368918153
    Attrib outdat    -4.464126792071213E-4
    Attrib prerequisit    -0.04550971285457135
    Attrib receiv    0.0035305711502586963
    Attrib shot    0.03596180825505983
    Attrib therefor    0.012197515271605192
    Attrib tune    -0.01067211485671525
    Attrib week    -0.009030882194429511
    Attrib “dev    0.021394655884889133
    Attrib “op    0.03237090692996904
    Attrib activ    -0.0271125257237853
    Attrib approach    0.033462589001635075
    Attrib challeng    0.027571373374685515
    Attrib concentr    0.019709050653632234
    Attrib cultur    0.015278186080671824
    Attrib dev    0.015824147272624725
    Attrib develop    0.04047654103894186
    Attrib difficulti    -0.02524821524411124
    Attrib emphas    0.03463193432669563
    Attrib explain    -0.04574872166701464
    Attrib explor    -0.037118527935096776
    Attrib feasibl    0.011456797842466882
    Attrib find    -0.030528918394972165
    Attrib fundament    0.01288723507666122
    Attrib iac    -0.041332354717914556
    Attrib learn    0.009659298091634383
    Attrib main    0.04753850411655296
    Attrib mutat    -0.002392856718340386
    Attrib op    -0.027501546764365035
    Attrib oper    -0.04324619591847456
    Attrib opt    0.03448697137739245
    Attrib perceiv    0.015717683637821306
    Attrib pillar    0.02188365021858954
    Attrib pipelin    -0.01562152341502001
    Attrib practic    -0.02188345591125974
    Attrib principl    0.04203748140524949
    Attrib relat    -0.021985981560875525
    Attrib stack    -0.04718570768089651
    Attrib test    -0.04544099187443329
    Attrib theoric    -0.048673007869289825
    Attrib trade    0.03938457580090628
    Attrib underpin    -0.04506611630895937
    Attrib univers    0.03783741742774137
    Attrib architectur    -0.019634806570538822
    Attrib cloud    0.02118387585891944
    Attrib complic    -0.013095679469853268
    Attrib contraint    -0.013227462772307408
    Attrib cost    0.048749909940648595
    Attrib creat    -0.0015707936878972106
    Attrib initi    -0.0010761092375831357
    Attrib institut    -0.013176193598021281
    Attrib labori    -0.03089563618065105
    Attrib maintain    -0.04038487879458069
    Attrib polici    0.037504909237724746
    Attrib problem    0.05103063070804219
    Attrib requir    0.03395015460454776
    Attrib secur    0.0053306318247058546
    Attrib semi    -0.03649766676530965
    Attrib servic    -0.026828413342883686
    Attrib setup    0.014014466616010872
    Attrib tool    -0.017625901549993037
    Attrib virtual    0.005197315861852182
    Attrib workflow    0.002577947035992079
    Attrib academia    -0.005136523180885713
    Attrib acceler    -0.04979375042268411
    Attrib assist    0.01424605522979571
    Attrib attitud    -0.00967291017833767
    Attrib bore    0.04050441573233783
    Attrib bridg    0.010955960826094641
    Attrib clear    0.010250966643617614
    Attrib control    -0.030392901570871978
    Attrib crucial    0.004578540039312268
    Attrib depth    0.031435462322159775
    Attrib differ    0.012246780517347053
    Attrib diversifi    -0.002847300400847546
    Attrib exampl    0.020161857648281586
    Attrib expect    0.023854094851115865
    Attrib fair    -0.030788547205120063
    Attrib feedback    -0.013711317957388138
    Attrib fix    0.03819710795405934
    Attrib handl    0.006338199148434885
    Attrib industri    -0.009707058934753227
    Attrib learner    0.040305627630231836
    Attrib lectur    0.020255682415251143
    Attrib mode    0.045103650282640954
    Attrib motiv    -0.01644247742253525
    Attrib necessari    0.03401456306550343
    Attrib pace    0.008735187443579484
    Attrib progress    -0.022338961190909036
    Attrib project    -0.03780646816713381
    Attrib provid    0.037479654534998345
    Attrib real    -0.0010050835253730603
    Attrib resourc    -0.03447955188138278
    Attrib scratch    -0.011131207063194447
    Attrib set    -0.03950426828331556
    Attrib state    0.047077265107855204
    Attrib subject    -0.006712614683605803
    Attrib success    0.03156147506560091
    Attrib taught    0.0349618717801918
    Attrib theoret    0.0023633253734239856
    Attrib toy    -0.020590792315168933
    Attrib unbal    0.03658676897081167
    Attrib understand    -0.017103547212451716
    Attrib veri    0.04581942804711577
    Attrib analysi    0.04925124477079098
    Attrib art    -0.013973591534950664
    Attrib avoid    -0.03586503180677103
    Attrib comput    -0.01980848298747028
    Attrib consum    -0.014918879178292994
    Attrib curv    6.547378103764073E-5
    Attrib detect    0.025500209993887628
    Attrib doe    -0.0017058238771784902
    Attrib failur    -0.024599892933496334
    Attrib focus    0.016654040787800597
    Attrib git    -0.021560494460599475
    Attrib induc    0.021967563668133093
    Attrib involv    -0.04533935026885025
    Attrib issu    -0.038968145735831315
    Attrib lead    -0.025103243483735264
    Attrib mani    0.03041988846429321
    Attrib onli    0.020553688858119173
    Attrib overhead    0.03763388283436565
    Attrib power    -0.007011447042010599
    Attrib specif    -0.01640631016340828
    Attrib static    -0.035458856647989395
    Attrib universitari    -0.009196673406945062
Sigmoid Node 60
    Inputs    Weights
    Threshold    0.03630265102986486
    Attrib actual    7.859446590002593E-4
    Attrib agil    -0.040493509437428035
    Attrib assess    -0.01678870666989609
    Attrib autom    -0.009798293424595851
    Attrib becaus    -0.01090269022107288
    Attrib code    0.0033490102492724372
    Attrib complex    0.004009103227431016
    Attrib consequ    0.04543726017192979
    Attrib cours    0.03024347405854045
    Attrib deadlin    0.0329294316797694
    Attrib devop    -4.165046832724653E-4
    Attrib difficult    -0.03668025309011854
    Attrib elabor    0.02333414698301811
    Attrib environ    -0.008498866482162592
    Attrib error    -0.027687718533411787
    Attrib evalu    0.03589280171121458
    Attrib execut    0.04361202608770557
    Attrib exercis    -0.028010120760699548
    Attrib good    0.048319216760788555
    Attrib hard    0.044228558413652364
    Attrib increas    0.028049836218892465
    Attrib iter    0.04782621204882105
    Attrib knowledg    -0.047219795841229484
    Attrib late    0.007922352963117128
    Attrib meant    0.026592030622184473
    Attrib mindset    -0.002940333309032754
    Attrib previous    -0.008456775568418685
    Attrib program    -0.020274447153584754
    Attrib queue    0.026472973414518833
    Attrib quit    -0.004726703084835214
    Attrib realist    0.022154053669594432
    Attrib review    0.01960625817136788
    Attrib sloppi    -0.04125434817008306
    Attrib solut    -0.04751699099666713
    Attrib strategi    0.006716988291722676
    Attrib student    0.03923824850637861
    Attrib submiss    0.039502721367954276
    Attrib system    0.027399252351708772
    Attrib teach    0.0025431545087856626
    Attrib teacher    -0.012144104379518308
    Attrib time    0.041356817357024546
    Attrib trivial    -0.03457907907321012
    Attrib unfortun    -0.01688344775576328
    Attrib unrel    0.02889657190130702
    Attrib wast    -0.019524455815735395
    Attrib work    -0.031045820613439305
    Attrib workload    0.013823791282563587
    Attrib ‘no    0.03688264174564171
    Attrib ‘unlimit    -0.004924431927045369
    Attrib alway    -0.02726767401265967
    Attrib ambigu    0.03800512906729397
    Attrib amount    0.02486630722527126
    Attrib bilater    -0.013936719779518107
    Attrib bodi    0.02883474912795865
    Attrib collect    0.012567762762596324
    Attrib communic    -0.031324967799237366
    Attrib conduct    -0.0023505603763335423
    Attrib conscious    -0.03514125143859947
    Attrib corpor    -0.048160820032923136
    Attrib educ    0.019017759802544536
    Attrib effect    -0.03057432671111933
    Attrib engin    0.0462063214566622
    Attrib engineerigin    0.04997109617512312
    Attrib facilit    -0.012387531035758573
    Attrib generic    -0.005378683087126941
    Attrib incorpor    -0.04085121176262251
    Attrib inform    0.04824891783767823
    Attrib invest    -0.04187499618003246
    Attrib lack    0.0462370593432869
    Attrib limit    0.0248095443750015
    Attrib littl    -0.021260393287454816
    Attrib neglig    -0.039327586999095276
    Attrib part    -0.0015615449031968372
    Attrib plan    -0.04830472202561068
    Attrib possibl    -0.02950551353985271
    Attrib pratic    -0.01610035799894706
    Attrib prepar    -0.04738771611408561
    Attrib privaci    -0.009720416875008448
    Attrib proper    0.03200378620836697
    Attrib questionnair    0.014643351685780074
    Attrib research    0.017486797210652962
    Attrib site    -5.0348781800614E-6
    Attrib softwar    0.01921108775316184
    Attrib sound    0.039284363822882966
    Attrib spend    -0.002843006383436995
    Attrib staff    0.025759426786506223
    Attrib standard    0.02384821282415614
    Attrib team    -0.010290364324062424
    Attrib technolog    -0.023479016429719845
    Attrib theori    0.008632679735472088
    Attrib tradit    -0.03680389383361625
    Attrib unabl    0.03368213116044945
    Attrib 125    -0.031066216850511943
    Attrib attent    0.050417318376917396
    Attrib avail    0.01813003654033049
    Attrib boundari    0.02018385161416339
    Attrib cd    0.02331915617720516
    Attrib ci    -0.04984747718660413
    Attrib concept    0.03337561212006328
    Attrib consid    0.006671059156383184
    Attrib crosscut    0.017793120229538523
    Attrib curricula    -0.0161104616312472
    Attrib devot    -0.025774375097730097
    Attrib ect    -0.0021989430570461196
    Attrib effort    -0.04053203781289871
    Attrib fine    0.01860019980093945
    Attrib frame    -0.03461646403096572
    Attrib high    -0.02168803196169581
    Attrib higher    -0.012892421243738607
    Attrib hour    -0.04165200298676153
    Attrib insuffici    0.03807083665176636
    Attrib minor    0.04219825821160338
    Attrib multidisciplinari    -0.03859409291083249
    Attrib outdat    0.0116190378784789
    Attrib prerequisit    0.0421611079811042
    Attrib receiv    -0.007511142833580282
    Attrib shot    0.03804023755980737
    Attrib therefor    0.005880074985216952
    Attrib tune    -0.03220405778336663
    Attrib week    -0.030180665885481673
    Attrib “dev    0.030774838939035123
    Attrib “op    9.521862362393516E-5
    Attrib activ    0.049471633305948275
    Attrib approach    0.03759416753643293
    Attrib challeng    0.03456678479742065
    Attrib concentr    -0.047923381221554796
    Attrib cultur    0.016073411234381576
    Attrib dev    -0.0327201145579853
    Attrib develop    -0.009527980452185754
    Attrib difficulti    -0.00533598804009729
    Attrib emphas    -0.009537531755776894
    Attrib explain    0.03360464926277721
    Attrib explor    0.021355795584065772
    Attrib feasibl    0.03889222938543555
    Attrib find    -0.01712577045531357
    Attrib fundament    -0.012445787295483174
    Attrib iac    0.0022524704814204425
    Attrib learn    -0.029322949026358357
    Attrib main    0.04422688223754716
    Attrib mutat    -0.040842249174834144
    Attrib op    -0.021283598776407245
    Attrib oper    -0.017217507660235602
    Attrib opt    5.227794974930833E-4
    Attrib perceiv    0.013454359989995113
    Attrib pillar    0.03001144192336822
    Attrib pipelin    0.04919654216594625
    Attrib practic    0.017782036630470472
    Attrib principl    -0.04903749379721685
    Attrib relat    -0.006507004370029233
    Attrib stack    -0.01491238190370709
    Attrib test    -0.0224658490738748
    Attrib theoric    -0.005676364925145742
    Attrib trade    -0.016961630000278692
    Attrib underpin    -0.0017927373643054814
    Attrib univers    0.020874000356664358
    Attrib architectur    -0.007891779478006365
    Attrib cloud    -0.01684641197588193
    Attrib complic    -0.029472890457949312
    Attrib contraint    -0.043885600397812356
    Attrib cost    0.022730476760957
    Attrib creat    0.031571925860185514
    Attrib initi    -0.010788606004752973
    Attrib institut    -0.026965889126179133
    Attrib labori    -0.01690998640061408
    Attrib maintain    -0.00776913875174892
    Attrib polici    -0.04465969777277151
    Attrib problem    -0.037092617535615456
    Attrib requir    1.334528057623872E-4
    Attrib secur    0.027221416362676748
