=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.283194668195097
    Node 7    -0.009076333309943323
    Node 8    -0.0794334465601716
    Node 9    -0.028839525436453173
    Node 10    -0.07284243047517797
    Node 11    -0.14970371018309153
    Node 12    -0.13014802884413368
    Node 13    -0.09266367397532473
    Node 14    -0.08282454035590185
    Node 15    -0.026594033487946873
    Node 16    -0.113274587334464
    Node 17    -0.06494677476017204
    Node 18    -0.1357870194180244
    Node 19    -0.12623009867600138
    Node 20    -0.03709300417625949
    Node 21    -0.108330412099188
    Node 22    -0.08392088452800688
    Node 23    -0.034969496868289825
    Node 24    -0.087416453636698
    Node 25    -0.0918353835548002
    Node 26    -0.05186683502169457
    Node 27    -0.0782450300692272
    Node 28    -0.029528715987201522
    Node 29    -0.1119447411260987
    Node 30    -0.0809383949533772
    Node 31    -0.016034718900618125
    Node 32    -0.032247933452967725
    Node 33    -0.024006989147128403
    Node 34    -0.07724868673526919
    Node 35    -0.10433501338177402
    Node 36    -0.05963340668167532
    Node 37    -0.03754346928893112
    Node 38    -0.03916842271008055
    Node 39    -0.1299379918683537
    Node 40    -0.10790709702164514
    Node 41    0.024332673103360652
    Node 42    -0.03899608357345694
    Node 43    0.03806646149438834
    Node 44    -0.049931848919956924
    Node 45    -0.11389386495811582
    Node 46    -0.040789872468734924
    Node 47    -0.08874040677358497
    Node 48    -0.060451845241634945
    Node 49    0.007517141052444944
    Node 50    -0.048714425690710335
    Node 51    -0.004513634150956396
    Node 52    -0.1116320903523131
    Node 53    -0.042750167071726346
    Node 54    -0.06743990670067092
    Node 55    -0.02622384546058322
    Node 56    -0.09730504560012064
    Node 57    -0.10248275433939709
    Node 58    -0.10186619705203284
    Node 59    0.003089050476305412
    Node 60    -0.045804087931795225
    Node 61    -0.08570595048099146
    Node 62    -0.020003187526424816
    Node 63    -0.09741439883648419
    Node 64    -0.09756965568087325
    Node 65    -0.05194816276512067
    Node 66    -0.02441320516410374
    Node 67    -0.06230113576184363
    Node 68    -0.06304751966786659
    Node 69    -0.06675103941169731
    Node 70    -0.04452232903259665
    Node 71    -0.026789087842825934
    Node 72    -0.0709629098765514
