=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib insuffici    -0.035828373226406966
    Attrib minor    -0.02232624954871616
    Attrib multidisciplinari    -0.03267842473961742
    Attrib outdat    -0.023105573449807182
    Attrib prerequisit    0.02997326031881675
    Attrib receiv    -0.05826877890090313
    Attrib shot    -0.011731177145307733
    Attrib therefor    0.031997094800662804
    Attrib tune    0.02782898747299993
    Attrib week    0.029559550118900185
    Attrib “dev    -0.0157623495511303
    Attrib “op    -0.03478045508825797
    Attrib activ    -0.04727965089167129
    Attrib approach    0.0016911145183112445
    Attrib challeng    -0.03000536670146936
    Attrib concentr    -0.058259849269549094
    Attrib cultur    -0.024637707874435855
    Attrib dev    -0.017531786346272806
    Attrib develop    -0.04183938009784746
    Attrib difficulti    -0.0640184711808624
    Attrib emphas    0.006909445962045507
    Attrib explain    -0.05079119092114439
    Attrib explor    -0.008364057051616407
    Attrib feasibl    -0.04821321034710309
    Attrib find    0.013157533578712398
    Attrib fundament    -0.051708249589115754
    Attrib iac    -0.020086752912221287
    Attrib learn    0.07524145694390302
    Attrib main    -0.05405061514456129
    Attrib mutat    0.047738740009106106
    Attrib op    -0.031125997231505102
    Attrib oper    0.01962675706156232
    Attrib opt    -0.03021767325102873
    Attrib perceiv    -0.030316463693934894
    Attrib pillar    -0.057658500878313354
    Attrib pipelin    -0.01463288449022776
    Attrib practic    -0.027189439617854673
    Attrib principl    0.005143157787058492
    Attrib relat    0.018703972047331735
    Attrib stack    0.0207044544015996
    Attrib test    -0.02272512182098987
    Attrib theoric    0.023641665347838608
    Attrib trade    -0.052549473133828975
    Attrib underpin    0.010060118005362915
    Attrib univers    -8.363564535438663E-4
    Attrib architectur    -0.09811422050597646
    Attrib cloud    -0.01953502179669414
    Attrib complic    -0.03613392930784597
    Attrib contraint    -0.014139899576927795
    Attrib cost    -0.07436579075025482
    Attrib creat    -0.04828739672018512
    Attrib initi    -0.0043003105489772
    Attrib institut    -0.04163503894216111
    Attrib labori    -0.05796840491607157
    Attrib maintain    -0.05315282105278686
    Attrib polici    0.03463287051669599
    Attrib problem    0.06203120841515964
    Attrib requir    -0.025390798144028826
    Attrib secur    -0.006564385674379683
    Attrib semi    -0.029035437434212767
    Attrib servic    6.207145771597727E-4
    Attrib setup    -0.07164097764850004
    Attrib tool    0.11030114287228229
    Attrib virtual    -0.04066585491546636
    Attrib workflow    -0.06802403105741613
    Attrib academia    0.04855292821019418
    Attrib acceler    0.027211980473791107
    Attrib assist    0.009370322078160598
    Attrib attitud    0.011966554277698563
    Attrib bore    -0.014959919972122607
    Attrib bridg    0.005286548953902669
    Attrib clear    0.04240690084722153
    Attrib control    0.039584021428268265
    Attrib crucial    0.06498116632472192
    Attrib depth    0.06673799361544147
    Attrib differ    0.02698333058457418
    Attrib diversifi    0.015528725949668224
    Attrib exampl    0.04668282571278641
    Attrib expect    -0.036448538895290754
    Attrib fair    -0.009507247557746333
    Attrib feedback    0.05034138281664858
    Attrib fix    0.02194952868627123
    Attrib handl    0.009328108101569366
    Attrib industri    0.04313123287711882
    Attrib learner    0.03118630217584467
    Attrib lectur    0.0995953170151676
    Attrib mode    0.0037322427037478883
    Attrib motiv    0.015273682631123518
    Attrib necessari    0.045677656444516206
    Attrib pace    -0.01726110881401044
    Attrib progress    -5.066665772729406E-5
    Attrib project    0.05503039981485392
    Attrib provid    0.05950091200478031
    Attrib real    0.038314295288171964
    Attrib resourc    0.06646588520373906
    Attrib scratch    0.06560189676123071
    Attrib set    0.09275890519962576
    Attrib state    -0.01344835332347486
    Attrib subject    0.055906586813090506
    Attrib success    0.03824913707656523
    Attrib taught    0.018366114109584972
    Attrib theoret    0.09907973707921616
    Attrib toy    0.009374350955082928
    Attrib unbal    0.039857338487796524
    Attrib understand    0.08883441555831184
    Attrib veri    0.014883797197471736
    Attrib analysi    0.0770087214189012
    Attrib art    0.026167342997592095
    Attrib avoid    0.011052903080137469
    Attrib comput    0.05298095837008761
    Attrib consum    0.002626163641050785
    Attrib curv    -0.019404031864572926
    Attrib detect    0.014187219677509973
    Attrib doe    0.05589678345519539
    Attrib failur    0.024131162009862858
    Attrib focus    0.02309168982493262
    Attrib git    0.017412261370773768
    Attrib induc    0.014450979821268244
    Attrib involv    0.04708909320461409
    Attrib issu    0.06297002703245332
    Attrib lead    0.00698316832747852
    Attrib mani    0.0562583703228802
    Attrib onli    -0.04922837920723072
    Attrib overhead    0.0598548193772595
    Attrib power    0.026117294711013057
    Attrib specif    0.00486029594324262
    Attrib static    -0.015156950853235733
    Attrib universitari    0.027090536179644294
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.03531507864856717
    Attrib actual    -0.06648283899189296
    Attrib agil    -0.06479631327750597
    Attrib assess    -0.14185688565693685
    Attrib autom    -0.039421041290541636
    Attrib becaus    0.07484268243989324
    Attrib code    -0.013392206281617962
    Attrib complex    -0.0750198320491178
    Attrib consequ    -0.06663748532303819
    Attrib cours    -0.04432875136414003
    Attrib deadlin    -0.003161387783259792
    Attrib devop    -0.019671565537044522
    Attrib difficult    -0.1114005388611026
    Attrib elabor    0.017625514056895372
    Attrib environ    -0.10590122782165722
    Attrib error    -0.036323584621596586
    Attrib evalu    -0.11806381054052441
    Attrib execut    -0.05066659284957004
    Attrib exercis    -0.05515763053554856
    Attrib good    -0.07405539883927152
    Attrib hard    0.028909868181873365
    Attrib increas    -0.09940192438588585
    Attrib iter    -0.0262063809417494
    Attrib knowledg    0.007609933264101508
    Attrib late    0.029295456706986703
    Attrib meant    0.03483020850723184
    Attrib mindset    0.02770317304221376
    Attrib previous    0.009601599464402779
    Attrib program    -0.044527444865133214
    Attrib queue    -0.017433332095057687
    Attrib quit    0.007179612023834311
    Attrib realist    -0.05954043656233195
    Attrib review    -0.008812378429498419
    Attrib sloppi    -0.023661967385830467
    Attrib solut    0.0028894591838374817
    Attrib strategi    -0.0801641652464646
    Attrib student    -0.04039356174947637
    Attrib submiss    -0.0022894279067476584
    Attrib system    -0.07281784934679475
    Attrib teach    0.0652483108393176
    Attrib teacher    -0.04949567959016941
    Attrib time    -0.030003648267956307
    Attrib trivial    -0.052261512188667814
    Attrib unfortun    -0.008807112518116292
    Attrib unrel    3.7730695657847143E-4
    Attrib wast    -0.03691064165176139
    Attrib work    -0.08060303375436867
    Attrib workload    -0.0909711074399521
    Attrib ‘no    -0.024477118538459044
    Attrib ‘unlimit    -0.07235999707784115
    Attrib alway    0.0037856861006833648
    Attrib ambigu    0.05146483204358299
    Attrib amount    0.007111831208148503
    Attrib bilater    0.038170894321542234
    Attrib bodi    0.033217074826136346
    Attrib collect    0.07405428478938392
    Attrib communic    0.03145957056987741
    Attrib conduct    0.023469307278055518
    Attrib conscious    -0.01882181506662043
    Attrib corpor    0.09286973734418776
    Attrib educ    0.0150851748471671
    Attrib effect    -0.0051971727862440975
    Attrib engin    -0.0039009646832484438
    Attrib engineerigin    0.057401450891269204
    Attrib facilit    0.07045806991444963
    Attrib generic    0.06980519217142982
    Attrib incorpor    -0.044082546146109895
    Attrib inform    0.04932362322803314
    Attrib invest    0.022507690671353303
    Attrib lack    0.07004515029230622
    Attrib limit    0.09038357802480716
    Attrib littl    0.0433158979589927
    Attrib neglig    -0.014464040682261141
    Attrib part    0.10732718319087255
    Attrib plan    -0.018244206131124985
    Attrib possibl    0.08488087598494577
    Attrib pratic    0.019404791535363022
    Attrib prepar    0.03037908450224311
    Attrib privaci    0.10098514142926089
    Attrib proper    0.024505268291318296
    Attrib questionnair    0.12476320967763589
    Attrib research    0.11041258318193178
    Attrib site    -0.01243368735061832
    Attrib softwar    0.01959158386897585
    Attrib sound    0.08289843582772773
    Attrib spend    -0.008051183913891756
    Attrib staff    -0.03957499540244243
    Attrib standard    0.058810636936198465
    Attrib team    0.0867948683733278
    Attrib technolog    0.0683728657818368
    Attrib theori    0.031877538734912086
    Attrib tradit    0.027031561381484784
    Attrib unabl    0.07578473195849135
    Attrib 125    0.04444829228173741
    Attrib attent    -0.037173060534270774
    Attrib avail    -0.0016420182609620526
    Attrib boundari    -0.025473263484938467
    Attrib cd    -0.04631590247944489
    Attrib ci    -0.003959003017766374
    Attrib concept    0.01813003654033049
    Attrib consid    0.01139265400756899
    Attrib crosscut    0.042179132309858765
    Attrib curricula    0.03316142229651335
    Attrib devot    5.074837087698306E-4
    Attrib ect    0.01670695017173371
    Attrib effort    0.002287660069656845
    Attrib fine    -0.04354861169251343
    Attrib frame    -0.011632475273146828
    Attrib high    -0.019220781881409073
    Attrib higher    -0.014484903611622075
    Attrib hour    -0.02246190508559788
    Attrib insuffici    0.06006527018405283
    Attrib minor    0.0474011822582012
    Attrib multidisciplinari    -0.02146531666001735
    Attrib outdat    0.033048739408805594
    Attrib prerequisit    -0.01688275622387996
    Attrib receiv    0.0416714935863742
    Attrib shot    0.015534005820413976
    Attrib therefor    -0.011672049279596555
    Attrib tune    -0.011384835763350844
    Attrib week    0.04281751783918579
    Attrib “dev    0.041523481768121415
    Attrib “op    0.026695562445459235
    Attrib activ    0.049221511931502246
    Attrib approach    -0.04461960537033172
    Attrib challeng    -0.0025560693426020507
    Attrib concentr    0.06448897947271798
    Attrib cultur    0.0019872138705350835
    Attrib dev    0.031109558405767984
    Attrib develop    0.06585247530468354
    Attrib difficulti    0.031529893293747134
    Attrib emphas    -0.003414431534297333
    Attrib explain    0.06771328236629862
    Attrib explor    0.048543543388447644
    Attrib feasibl    -0.023994369065785927
    Attrib find    0.023385273830764088
    Attrib fundament    0.05189168337559341
    Attrib iac    -0.012266268733349862
    Attrib learn    0.004363543088416737
    Attrib main    -0.0013148523474554466
    Attrib mutat    -0.016584369151700862
    Attrib op    0.013820209810317672
    Attrib oper    0.012178046211160934
    Attrib opt    -0.002393977672561671
    Attrib perceiv    0.013035215041088524
    Attrib pillar    0.03880717241558201
    Attrib pipelin    -0.0383407141297035
    Attrib practic    -0.048511087345967534
    Attrib principl    -0.00806016491166841
    Attrib relat    0.03035278748614978
    Attrib stack    0.01936416193886991
    Attrib test    0.004557427932516532
    Attrib theoric    0.055946843044289214
    Attrib trade    -0.01934639239067807
    Attrib underpin    0.03154781904038152
    Attrib univers    0.011060407531698293
    Attrib architectur    -0.05005805865568044
    Attrib cloud    -0.03153286086358934
    Attrib complic    -0.015326303428956602
    Attrib contraint    0.03858863747936088
    Attrib cost    -0.022654708020328092
    Attrib creat    -0.008346895702125406
    Attrib initi    0.010192969554696608
    Attrib institut    0.005310672707622567
    Attrib labori    -0.0836127128998251
    Attrib maintain    -0.06536085281427574
    Attrib polici    -0.047359882978358275
    Attrib problem    0.01887075332987497
    Attrib requir    -0.06130448917392717
    Attrib secur    -0.026920177933744262
    Attrib semi    -0.0040406539903036914
    Attrib servic    0.027553594722504585
    Attrib setup    -0.08826826904628075
    Attrib tool    0.011317477687697138
    Attrib virtual    -0.01866640496477535
    Attrib workflow    -0.03304175550739172
    Attrib academia    0.011360542405307525
    Attrib acceler    0.021755012421933995
    Attrib assist    -0.011845409253945886
    Attrib attitud    0.012376296785192434
    Attrib bore    -0.0192697502007141
    Attrib bridg    -0.052433863444355855
    Attrib clear    -0.046748496313553135
    Attrib control    0.001073059960311415
    Attrib crucial    0.039066220546170115
    Attrib depth    0.03486783579003488
    Attrib differ    -0.001261585753939018
    Attrib diversifi    2.8352765380593035E-4
    Attrib exampl    0.002312183824801314
    Attrib expect    0.04909052213382174
    Attrib fair    0.014958509090179827
    Attrib feedback    -0.017089439130807318
    Attrib fix    -0.006002503645358495
    Attrib handl    -0.044564128752018456
    Attrib industri    -0.05191579579661361
    Attrib learner    0.04183135736367709
    Attrib lectur    0.04000857593606137
    Attrib mode    -0.04071891966907235
    Attrib motiv    -0.04084059207348901
    Attrib necessari    -0.017197219429830258
    Attrib pace    0.04424606745168817
    Attrib progress    0.01228735720733578
    Attrib project    0.03821082902195762
    Attrib provid    -0.030013959265215145
    Attrib real    -0.01813959250812145
    Attrib resourc    0.046348604302064965
    Attrib scratch    -0.010205951753297707
    Attrib set    -0.05604697367609008
    Attrib state    -0.013949798308921561
    Attrib subject    -0.055879715698894
    Attrib success    -0.03511048204950969
    Attrib taught    0.030721808533890258
    Attrib theoret    0.008837824840020863
    Attrib toy    0.030515171145309244
    Attrib unbal    0.012715659759124587
    Attrib understand    0.018421119022964855
    Attrib veri    0.02517846668364296
    Attrib analysi    0.013182887644213328
    Attrib art    0.01973762069390017
    Attrib avoid    -0.019198243845990372
    Attrib comput    0.030582479376446974
    Attrib consum    -0.02611141219699141
    Attrib curv    0.0048630696996134
    Attrib detect    -0.05963681507360151
    Attrib doe    0.04513163645948183
    Attrib failur    -0.041725794644287974
    Attrib focus    -0.005113963331827252
    Attrib git    0.04001093446112175
    Attrib induc    0.026035210121881112
    Attrib involv    0.014561545132623824
    Attrib issu    -0.058490455452849525
    Attrib lead    -0.03056878399182994
    Attrib mani    0.040878100807875045
    Attrib onli    0.03382607305519686
    Attrib overhead    -0.02869080226196999
    Attrib power    -0.02810565329556474
    Attrib specif    -0.008147208684074625
    Attrib static    -0.028555012933096903
    Attrib universitari    -0.039594950538045855
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.03210212772252993
    Attrib actual    0.0038196180993943832
    Attrib agil    -0.04021385306012804
    Attrib assess    -0.0515441163654831
    Attrib autom    -0.01297483405272374
    Attrib becaus    0.07119879120747738
    Attrib code    0.023303741184739213
    Attrib complex    0.01122499364155898
    Attrib consequ    -0.045147073726761
    Attrib cours    -0.07113774197729972
    Attrib deadlin    0.04080450364206904
    Attrib devop    -0.041544738835841394
    Attrib difficult    -0.015418745401129016
    Attrib elabor    0.0481184138273999
    Attrib environ    0.01696767115194613
    Attrib error    -0.0012282780785264433
    Attrib evalu    -0.03512986937777272
    Attrib execut    0.024531725826060745
    Attrib exercis    -0.027105251947598368
    Attrib good    -0.01616786990877862
    Attrib hard    -0.06927874924568632
    Attrib increas    -0.018157135194240268
    Attrib iter    -0.03596161905222709
    Attrib knowledg    0.04069368012001091
    Attrib late    -0.014211621277728535
    Attrib meant    0.001614042698131389
    Attrib mindset    0.046019184023617196
    Attrib previous    0.02762399583856306
    Attrib program    -0.045262268767486714
    Attrib queue    0.022354199457629106
    Attrib quit    -0.048317737026241196
    Attrib realist    0.01952511755524174
    Attrib review    -0.048320820569036506
    Attrib sloppi    0.025036898393613418
    Attrib solut    -0.0499527251969672
    Attrib strategi    -0.015451158998500221
    Attrib student    0.011976209139600789
    Attrib submiss    -0.045314908722926005
    Attrib system    0.03484136899762289
    Attrib teach    0.131042814521501
    Attrib teacher    -0.02220970932789063
    Attrib time    -0.09497505874632342
    Attrib trivial    -0.005807885275109089
    Attrib unfortun    -0.036496919900925275
    Attrib unrel    -0.054330854122153986
    Attrib wast    0.019463112633558727
    Attrib work    -0.06857034080228344
    Attrib workload    0.011983240285647892
    Attrib ‘no    -0.010592744028439682
    Attrib ‘unlimit    0.03835304600852398
    Attrib alway    0.05423096638363454
    Attrib ambigu    0.05415412462179589
    Attrib amount    0.056924056770329995
    Attrib bilater    -0.01616181815358808
    Attrib bodi    0.04396679755432122
    Attrib collect    0.09749307261454686
    Attrib communic    0.057401855876467185
    Attrib conduct    0.011937746746364372
    Attrib conscious    0.01457986576990318
    Attrib corpor    0.041187821288535154
    Attrib educ    -0.06412643768331545
    Attrib effect    -0.006152842495959557
    Attrib engin    -0.047181572210569345
    Attrib engineerigin    0.03790043023655236
    Attrib facilit    0.036749155291210346
    Attrib generic    0.06815699308720222
    Attrib incorpor    0.027455279954463355
    Attrib inform    0.1010795500566808
    Attrib invest    0.013846727448858703
    Attrib lack    -0.020307806846861468
    Attrib limit    0.019097123989761072
    Attrib littl    -0.04198209571584426
    Attrib neglig    0.019294857134878746
    Attrib part    0.06802448300292331
    Attrib plan    -0.04315328078089436
    Attrib possibl    0.08475506074061948
    Attrib pratic    -7.819361682012346E-4
    Attrib prepar    -0.03936441890398269
    Attrib privaci    8.432879946659609E-4
    Attrib proper    0.007947733971749617
    Attrib questionnair    0.013813114953729846
    Attrib research    0.0031169003789057385
    Attrib site    0.019333239991120667
    Attrib softwar    0.09156178214922131
    Attrib sound    0.05097240565817812
    Attrib spend    -0.0020164057506684586
    Attrib staff    -0.001561103681387642
    Attrib standard    0.08685605943809765
    Attrib team    0.056261925745957606
    Attrib technolog    0.05858378875162453
    Attrib theori    0.1050398912277082
    Attrib tradit    0.0035948969831206125
    Attrib unabl    0.05955645422834366
    Attrib 125    -0.03886053396582204
    Attrib attent    -0.020824404395916048
    Attrib avail    -0.04885559294281418
    Attrib boundari    -0.05512135230730837
    Attrib cd    0.012013826220521093
    Attrib ci    -0.03742578927603525
    Attrib concept    -0.02669218259467726
    Attrib consid    0.035653800697657737
    Attrib crosscut    -0.04425755716601783
    Attrib curricula    0.006427781616898699
    Attrib devot    0.023222365310132068
    Attrib ect    0.008362493276648855
    Attrib effort    -0.006040152537892777
    Attrib fine    -0.02351322497050884
    Attrib frame    -0.03138123682916118
    Attrib high    -0.024364745746749926
    Attrib higher    0.025854690543958718
    Attrib hour    -0.040768095987107046
    Attrib insuffici    -0.002588679982179618
    Attrib minor    -0.05254682335102478
    Attrib multidisciplinari    0.015019676572002375
    Attrib outdat    -0.03385611949933219
    Attrib prerequisit    -0.010072132992449079
    Attrib receiv    0.041066345377422174
    Attrib shot    -0.005088406695972304
    Attrib therefor    0.02329689303311956
    Attrib tune    0.03000618755864544
    Attrib week    -0.022787819261961797
    Attrib “dev    -0.02508582411426063
    Attrib “op    0.004494073944003273
    Attrib activ    0.0732695705056041
    Attrib approach    -0.009380962623096687
    Attrib challeng    0.023586440511767216
    Attrib concentr    0.055570879454798605
    Attrib cultur    0.11621871045761809
    Attrib dev    0.015308409019503819
    Attrib develop    0.059659549375983986
    Attrib difficulti    0.07734762797475318
    Attrib emphas    0.025506259079098224
    Attrib explain    0.004498173594221378
    Attrib explor    0.028186600767387777
    Attrib feasibl    0.04891428475836043
    Attrib find    0.03573557020066482
    Attrib fundament    0.07584280315090143
    Attrib iac    4.410997319859911E-4
    Attrib learn    -0.030057141377311764
    Attrib main    0.08329243345216161
    Attrib mutat    -0.025138687265746695
    Attrib op    0.049070482551159623
    Attrib oper    0.00557933562868327
    Attrib opt    0.063069686619445
    Attrib perceiv    -0.03509013025054247
    Attrib pillar    0.0827338659673885
    Attrib pipelin    0.019131756032407438
    Attrib practic    0.053169078788077605
    Attrib principl    0.07098926797237713
    Attrib relat    -9.0895286936684E-4
    Attrib stack    0.02008037663742758
    Attrib test    -0.03423485876896472
    Attrib theoric    0.07227435314752916
    Attrib trade    0.056514146669097896
    Attrib underpin    -9.200382815102301E-4
    Attrib univers    0.02513930585165583
    Attrib architectur    0.0682586526488349
    Attrib cloud    -0.004377861542813631
    Attrib complic    0.05923907110923954
    Attrib contraint    -0.03490532815653391
    Attrib cost    -0.037414493624929726
    Attrib creat    0.05206652074517146
    Attrib initi    0.051648825953499844
    Attrib institut    -0.0410381738603403
    Attrib labori    0.012198339668821558
    Attrib maintain    0.05543432812434347
    Attrib polici    -0.021092916513283412
    Attrib problem    -0.0963489744444922
    Attrib requir    0.02372503554250514
    Attrib secur    0.003906613154395708
    Attrib semi    0.05534176493082543
    Attrib servic    0.04875448029606383
    Attrib setup    -0.011382730351503681
    Attrib tool    -0.1629723953567645
    Attrib virtual    -0.011874774646092011
    Attrib workflow    0.020325651169298572
    Attrib academia    -0.029717119657467008
    Attrib acceler    -0.029605154506640353
    Attrib assist    0.008401481447072654
    Attrib attitud    -0.04883699091167391
    Attrib bore    -0.0462117301197853
    Attrib bridg    -0.06834218161330863
    Attrib clear    0.00526768328851418
    Attrib control    0.029550011056558467
    Attrib crucial    -0.07865796095212353
    Attrib depth    0.019101524921927054
    Attrib differ    0.03610311616171835
    Attrib diversifi    -0.015253915683302805
    Attrib exampl    -0.07085506410136305
    Attrib expect    0.019062499835486316
    Attrib fair    0.010233614775132424
    Attrib feedback    -0.0439439842008948
    Attrib fix    -0.04304677690873058
    Attrib handl    -0.0081276419155202
    Attrib industri    -0.009755772974984799
    Attrib learner    -0.03878948582228442
    Attrib lectur    -0.10289539607195697
    Attrib mode    -0.032238187745602526
    Attrib motiv    -0.06172619552564495
    Attrib necessari    -0.029352069003113605
    Attrib pace    -0.0447556824154705
    Attrib progress    -0.020883543373806792
    Attrib project    -0.041624925630540155
    Attrib provid    -0.07074614002122347
    Attrib real    -0.0561077855634911
    Attrib resourc    -0.025866718995119012
    Attrib scratch    -0.1076924778517031
    Attrib set    -0.036036207571918714
    Attrib state    0.0014918988948947665
    Attrib subject    0.005390416265408784
    Attrib success    -0.05596678471308251
    Attrib taught    -0.0018483290137608374
    Attrib theoret    -0.07047222715489045
    Attrib toy    -0.06399353279850331
    Attrib unbal    0.002214893201876248
    Attrib understand    -0.04677640861894186
    Attrib veri    -0.0023201763805412124
    Attrib analysi    -0.008398559499577657
    Attrib art    -0.030240802022848533
    Attrib avoid    0.017043429144911817
    Attrib comput    -0.08446749713962368
    Attrib consum    -0.11283568146429962
    Attrib curv    -0.036639400882166655
    Attrib detect    -0.10396193450968826
    Attrib doe    -0.06390707752010767
    Attrib failur    -0.04950555704220662
    Attrib focus    0.00811374563569791
    Attrib git    -0.07791337988945515
    Attrib induc    -0.035841025282313775
    Attrib involv    0.020751687729369278
    Attrib issu    -0.06498629612559731
    Attrib lead    -0.06394072100466135
    Attrib mani    -0.05430086651496606
    Attrib onli    -0.03307747097821033
    Attrib overhead    -0.08905174346153147
    Attrib power    -0.0013087110336446502
    Attrib specif    -0.021704774251428555
    Attrib static    -0.030762324304746045
    Attrib universitari    -0.05769672424208665
Sigmoid Node 25
    Inputs    Weights
    Threshold    0.047110758345044496
    Attrib actual    0.007645023322500426
    Attrib agil    -0.054343588761284194
    Attrib assess    -0.05958764811249295
    Attrib autom    -8.908563066324232E-4
    Attrib becaus    -0.00805744433143135
    Attrib code    -0.02075524934411638
    Attrib complex    0.03610703204880732
    Attrib consequ    -0.028340918693493394
    Attrib cours    0.06597993027824092
    Attrib deadlin    0.031875164212651144
    Attrib devop    -8.141447800118043E-4
    Attrib difficult    -0.09118419337502337
    Attrib elabor    -0.042913616124917876
    Attrib environ    0.0761820144581867
    Attrib error    -0.0052672264763274365
    Attrib evalu    -0.018945028119049325
    Attrib execut    0.008499053995767196
    Attrib exercis    -0.06860037416848476
    Attrib good    0.020323659972587383
    Attrib hard    -0.01305456398187872
    Attrib increas    0.03376423947954486
    Attrib iter    -0.0023952045902439698
    Attrib knowledg    -0.024273403453545978
    Attrib late    -0.016286392868971843
    Attrib meant    -0.021020138012512624
    Attrib mindset    0.03553521230794186
    Attrib previous    -0.056991584683020555
    Attrib program    0.047992417690552375
    Attrib queue    -0.04440480016343238
    Attrib quit    -0.0029376183348499563
    Attrib realist    9.93465892823554E-4
    Attrib review    -0.045452728970925574
    Attrib sloppi    -0.03734613871154047
    Attrib solut    0.021652328405174295
    Attrib strategi    -0.021517005805463923
    Attrib student    -0.009586855492475278
    Attrib submiss    -0.0020639263540538654
    Attrib system    -0.03394739033424711
    Attrib teach    0.04207655324341847
    Attrib teacher    -0.03589125059905781
    Attrib time    -0.08270694048043363
    Attrib trivial    0.05862653629349238
    Attrib unfortun    -0.0440236807410689
    Attrib unrel    -0.040500580550880086
    Attrib wast    -0.01048956198115659
    Attrib work    -0.053336231957598075
    Attrib workload    -0.06848089987279932
    Attrib ‘no    0.004168011354671472
    Attrib ‘unlimit    -0.002168563509894499
    Attrib alway    0.021148150123385227
    Attrib ambigu    0.024811101463165213
    Attrib amount    2.2412307838463964E-4
    Attrib bilater    0.053328766579347604
    Attrib bodi    0.0392805288418737
    Attrib collect    0.01117604810226792
    Attrib communic    -0.018381830911867857
    Attrib conduct    -0.01306733064181266
    Attrib conscious    0.03926381759222729
    Attrib corpor    0.03247955053079312
    Attrib educ    0.024458710323451562
    Attrib effect    -0.04538800483764726
    Attrib engin    0.013969990394774826
    Attrib engineerigin    0.024308917728274208
    Attrib facilit    -0.01994451993759654
    Attrib generic    0.004842935284008439
    Attrib incorpor    0.04950221769879759
    Attrib inform    0.04549368974901458
    Attrib invest    -0.018367257914132705
    Attrib lack    -0.05620787619384752
    Attrib limit    -0.029402279675647
    Attrib littl    0.039662409307540045
    Attrib neglig    -0.031721227983867895
    Attrib part    0.06010720004877869
    Attrib plan    0.012444241857482496
    Attrib possibl    -0.03435742827635457
    Attrib pratic    -0.009624510768557235
    Attrib prepar    -0.044098775694536754
    Attrib privaci    -0.03078967012508572
    Attrib proper    -0.0016000220925447169
    Attrib questionnair    0.04836702237267934
    Attrib research    -0.03878589168574871
    Attrib site    0.004554430290353399
    Attrib softwar    0.016361294738672674
    Attrib sound    0.009879896365854466
    Attrib spend    -0.007047346478206526
    Attrib staff    -0.04695098726349706
    Attrib standard    -0.009358042279024828
    Attrib team    0.043925694873191284
    Attrib technolog    0.04929814646786195
    Attrib theori    -0.016642372743226698
    Attrib tradit    0.04203406824425035
    Attrib unabl    -0.007577123305240558
    Attrib 125    -0.04110149237874036
    Attrib attent    0.05348238490839406
    Attrib avail    0.03387561036121124
    Attrib boundari    0.061615994229758594
    Attrib cd    -0.047461386474968184
    Attrib ci    0.005480347953620221
    Attrib concept    -0.007475004812737253
    Attrib consid    -9.879929861907125E-4
    Attrib crosscut    0.023536487847105082
    Attrib curricula    0.03794045708591075
    Attrib devot    -0.03266967113358943
    Attrib ect    0.010059429329471993
    Attrib effort    0.014617123833062087
    Attrib fine    -0.03277484535207327
    Attrib frame    -0.03935853783484995
    Attrib high    0.0168445259599636
    Attrib higher    0.04373188391778551
    Attrib hour    -0.03556570570673645
    Attrib insuffici    0.030385237357688166
    Attrib minor    0.05824008157496584
    Attrib multidisciplinari    0.07215952924832474
    Attrib outdat    0.025667725577697198
    Attrib prerequisit    0.05765643669556202
    Attrib receiv    0.0578356071285244
    Attrib shot    0.0330765287220179
    Attrib therefor    2.7056090538317095E-5
    Attrib tune    -0.04989179418563777
    Attrib week    -0.04225720432075345
    Attrib “dev    0.025997566469054267
    Attrib “op    0.10500389500465164
    Attrib activ    0.04944434490046629
    Attrib approach    -0.06310153746384976
    Attrib challeng    -0.030950274091930168
    Attrib concentr    0.03499436534146533
    Attrib cultur    0.046456832941324265
    Attrib dev    -0.024918096471984424
    Attrib develop    -0.01865405622454916
    Attrib difficulti    0.01459320388434183
    Attrib emphas    0.0011023616717475656
    Attrib explain    0.044721311552469355
    Attrib explor    0.05378496705875199
    Attrib feasibl    0.011176223804410664
    Attrib find    -0.010249996823533827
    Attrib fundament    0.02929105666258823
    Attrib iac    -0.014501618650844523
    Attrib learn    -0.03642751108142003
    Attrib main    0.01570227278448111
    Attrib mutat    -0.017303197800268733
    Attrib op    -0.00757458924164279
    Attrib oper    -0.03063028652205684
    Attrib opt    0.0044318166873490985
    Attrib perceiv    -0.0017672225705548245
    Attrib pillar    0.0045438375913599465
    Attrib pipelin    0.002392231756325802
    Attrib practic    0.0289209966809545
    Attrib principl    -0.014486985585347206
    Attrib relat    -0.008395420989766977
    Attrib stack    -0.004166060777640879
    Attrib test    0.005504919984441678
    Attrib theoric    -0.034855056376713774
    Attrib trade    -0.04093814021495413
    Attrib underpin    -0.018211912810409132
    Attrib univers    0.0018681811647896542
    Attrib architectur    0.05838473406054829
    Attrib cloud    -0.004219312150006385
    Attrib complic    0.07185829310377448
    Attrib contraint    0.02689746436649669
    Attrib cost    0.010470382460988952
    Attrib creat    0.03235012842189464
    Attrib initi    -0.002828161904928165
    Attrib institut    0.026024434255801795
    Attrib labori    0.06428679211315416
    Attrib maintain    0.04998675859864789
    Attrib polici    -0.026653452802946
