=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib issu    -0.03827958090459383
    Attrib lead    -0.003918453875551391
    Attrib mani    -0.01967948474025611
    Attrib onli    -0.06046062225909266
    Attrib overhead    -0.04437131022598564
    Attrib power    -0.06653893207103426
    Attrib specif    0.01025083782231816
    Attrib static    -0.008493311344849071
    Attrib universitari    -0.04490817774100408
Sigmoid Node 118
    Inputs    Weights
    Threshold    -0.03549018980859938
    Attrib actual    0.07978831224735075
    Attrib agil    0.08078505749741452
    Attrib assess    0.2360946888866066
    Attrib autom    0.04732561419814226
    Attrib becaus    0.0026162452659436
    Attrib code    0.08278987827082249
    Attrib complex    -0.0013485534669347992
    Attrib consequ    0.089325453774707
    Attrib cours    -0.10248141023720868
    Attrib deadlin    0.09617671948530465
    Attrib devop    0.07872384889835037
    Attrib difficult    0.10573945969057741
    Attrib elabor    0.049740625428187246
    Attrib environ    0.09658197298759441
    Attrib error    0.04235851114959583
    Attrib evalu    0.30205565656933675
    Attrib execut    0.07736391935045711
    Attrib exercis    0.06256434871103934
    Attrib good    0.10059148302192414
    Attrib hard    0.08685467556381984
    Attrib increas    0.12020596870754843
    Attrib iter    0.07440693132879836
    Attrib knowledg    0.005970996553931941
    Attrib late    0.03342239585893485
    Attrib meant    0.06641150261383541
    Attrib mindset    -0.09750031093672515
    Attrib previous    -0.008604530864384351
    Attrib program    0.07197660250646543
    Attrib queue    0.00285081016416076
    Attrib quit    0.04255573823309708
    Attrib realist    0.08157406752366839
    Attrib review    0.056216097095200396
    Attrib sloppi    0.0723689585000603
    Attrib solut    0.040650682789389526
    Attrib strategi    0.038009524311687595
    Attrib student    -0.030142122797312494
    Attrib submiss    0.030931293004296256
    Attrib system    0.01788694908912583
    Attrib teach    -0.24661278785196483
    Attrib teacher    -0.006101549542743472
    Attrib time    0.00425845124964304
    Attrib trivial    0.09176653134768754
    Attrib unfortun    0.07703369160007466
    Attrib unrel    0.01306828813839249
    Attrib wast    0.054378046413837026
    Attrib work    0.0956247092348037
    Attrib workload    -0.18447378930708133
    Attrib ‘no    0.04161963549445699
    Attrib ‘unlimit    0.017164383280087875
    Attrib alway    -0.08391358452309927
    Attrib ambigu    -0.02612988957295149
    Attrib amount    -0.012604077425975488
    Attrib bilater    -0.005575447375290805
    Attrib bodi    -0.0021120126383362254
    Attrib collect    -0.028631089779321175
    Attrib communic    -0.06929578781050219
    Attrib conduct    -0.009705251439169298
    Attrib conscious    -0.03656429706374378
    Attrib corpor    -0.03806174321729154
    Attrib educ    0.016616973204047824
    Attrib effect    0.01110161757541838
    Attrib engin    -0.02856780599062469
    Attrib engineerigin    -0.03767564480451952
    Attrib facilit    -0.014460186071461698
    Attrib generic    -0.02105178824864831
    Attrib incorpor    0.052369718012811615
    Attrib inform    -0.036855775693361764
    Attrib invest    -0.050456025760873886
    Attrib lack    -0.033287335670942074
    Attrib limit    0.01760979708283166
    Attrib littl    -0.04949177570515347
    Attrib neglig    0.013980807759933466
    Attrib part    -0.11063611230329655
    Attrib plan    -0.03541046344871187
    Attrib possibl    -0.07683697308123374
    Attrib pratic    -0.007559097066533581
    Attrib prepar    -0.03284551891888068
    Attrib privaci    -0.038251479495264404
    Attrib proper    -0.01121873533156596
    Attrib questionnair    -0.057363974144776606
    Attrib research    0.0032988080403191012
    Attrib site    0.005462697090402919
    Attrib softwar    -0.05486851779510433
    Attrib sound    -0.006404697750544637
    Attrib spend    0.021468080776366565
    Attrib staff    0.022694235666366927
    Attrib standard    -0.04758653557815385
    Attrib team    -0.03643681303457279
    Attrib technolog    -0.04828470187690132
    Attrib theori    -0.11301679281154436
    Attrib tradit    -0.05357137105155443
    Attrib unabl    -0.0340644915121711
    Attrib 125    -0.0666889372197072
    Attrib attent    -0.0924502127445001
    Attrib avail    -0.07166370769031695
    Attrib boundari    -0.08052342415274287
    Attrib cd    -0.12622929884533093
    Attrib ci    -0.02463507922631052
    Attrib concept    -0.07168428943936593
    Attrib consid    -0.05212237641977012
    Attrib crosscut    -0.05665570125218885
    Attrib curricula    -0.1968984748948813
    Attrib devot    -0.04888874138165354
    Attrib ect    -0.15819822687086282
    Attrib effort    -0.07456672861455954
    Attrib fine    -0.07945157986026721
    Attrib frame    -0.09753539306839634
    Attrib high    -0.09163448537135821
    Attrib higher    -0.07129613687881142
    Attrib hour    -0.041484637774068175
    Attrib insuffici    -0.2091636425851663
    Attrib minor    -0.07311400338519575
    Attrib multidisciplinari    -0.02794373655104273
    Attrib outdat    -0.10487684411694262
    Attrib prerequisit    -0.13569108248099354
    Attrib receiv    -0.12815131760612503
    Attrib shot    -0.010206871096651535
    Attrib therefor    -0.07556113942187055
    Attrib tune    -0.032326205115289705
    Attrib week    -0.07764010460072424
    Attrib “dev    -0.10091706804322262
    Attrib “op    -0.04456049151471026
    Attrib activ    -0.10448310493499971
    Attrib approach    0.02931108021251553
    Attrib challeng    -0.034051702076756944
    Attrib concentr    -0.06438990486178034
    Attrib cultur    -0.0947130015376415
    Attrib dev    -0.07210761904592178
    Attrib develop    -0.043177018118747024
    Attrib difficulti    -0.07904431143025399
    Attrib emphas    -0.09210877069555419
    Attrib explain    -0.163346406450647
    Attrib explor    -0.017497841642780555
    Attrib feasibl    -0.07112852698425698
    Attrib find    0.04362014576740242
    Attrib fundament    -0.04739065223760933
    Attrib iac    -0.10132121569507714
    Attrib learn    -0.08574801570282663
    Attrib main    -0.022056320124850905
    Attrib mutat    -0.08702156406050937
    Attrib op    -0.11349576674556887
    Attrib oper    -0.17386961931086253
    Attrib opt    -0.05758205311897441
    Attrib perceiv    -0.07399885808475963
    Attrib pillar    -0.08512926751264008
    Attrib pipelin    -0.07699437205439952
    Attrib practic    0.022961580516557337
    Attrib principl    -0.03175353127381625
    Attrib relat    -0.10495549181260116
    Attrib stack    -0.050987467786328705
    Attrib test    -0.051763013484956724
    Attrib theoric    -0.0027229734372719726
    Attrib trade    -0.019498590739405526
    Attrib underpin    -0.004769710689944161
    Attrib univers    0.024909500072170857
    Attrib architectur    0.10958331838697676
    Attrib cloud    0.04481123012694747
    Attrib complic    0.04407718190679001
    Attrib contraint    0.006770517583853731
    Attrib cost    0.07468506780723351
    Attrib creat    -0.005913157980229702
    Attrib initi    0.09360891774195214
    Attrib institut    0.0699634109312393
    Attrib labori    0.12373023112149323
    Attrib maintain    0.026969756448818976
    Attrib polici    -0.011295838622766494
    Attrib problem    0.10300127719080138
    Attrib requir    0.0735828166039778
    Attrib secur    0.04788619209441825
    Attrib semi    0.09051478719221279
    Attrib servic    6.287845761839564E-5
    Attrib setup    0.15963268655875804
    Attrib tool    0.18391236728037644
    Attrib virtual    0.034620068301595065
    Attrib workflow    0.07099120514329986
    Attrib academia    0.016934888739832503
    Attrib acceler    0.03985988449541527
    Attrib assist    -0.03656676354719589
    Attrib attitud    -0.009438519854265423
    Attrib bore    0.021009328401302235
    Attrib bridg    0.06257508749290028
    Attrib clear    0.03335008748265978
    Attrib control    0.048400410429347555
    Attrib crucial    0.0714486355358563
    Attrib depth    -0.019078927006321227
    Attrib differ    0.025836455478577706
    Attrib diversifi    0.033717707663892094
    Attrib exampl    -0.011378056382655611
    Attrib expect    0.004582056566951561
    Attrib fair    0.01606964770267279
    Attrib feedback    -0.004715160311699678
    Attrib fix    0.01128362606085972
    Attrib handl    0.07994815877529689
    Attrib industri    0.05263842476072583
    Attrib learner    -0.028970959938398953
    Attrib lectur    0.05887018928665374
    Attrib mode    0.026738301780525674
    Attrib motiv    0.052964032414612346
    Attrib necessari    0.016102462626939543
    Attrib pace    0.0018695066210378366
    Attrib progress    0.0563013235951312
    Attrib project    0.1083574294690341
    Attrib provid    0.05777140832483041
    Attrib real    -0.014116281480845346
    Attrib resourc    0.058328372485318344
    Attrib scratch    0.07992990590669638
    Attrib set    0.06865916514456727
    Attrib state    0.03341395983567445
    Attrib subject    0.008836990495456155
    Attrib success    0.08892705774939709
    Attrib taught    0.04486399425156443
    Attrib theoret    0.032599742310664995
    Attrib toy    0.02914025803085406
    Attrib unbal    0.02078914828480789
    Attrib understand    0.01295092186494065
    Attrib veri    -0.013159793871654767
    Attrib analysi    -0.0019022076387948872
    Attrib art    -0.005095553758507869
    Attrib avoid    0.07753723886668637
    Attrib comput    -0.009523316869556105
    Attrib consum    0.04665232826105821
    Attrib curv    0.046575558424742244
    Attrib detect    0.041446267429988096
    Attrib doe    -0.023222992102548204
    Attrib failur    3.088698286261257E-4
    Attrib focus    0.04432533241477967
    Attrib git    0.0379791981845154
    Attrib induc    0.02482759134749512
    Attrib involv    -0.02475985931059146
    Attrib issu    0.0705811481127307
    Attrib lead    0.018255704804005776
    Attrib mani    0.09891593125499969
    Attrib onli    0.04300913397477119
    Attrib overhead    0.0695042067971969
    Attrib power    0.06958178790166734
    Attrib specif    -0.0027343239088942696
    Attrib static    0.0634003190355165
    Attrib universitari    -0.010770586715062775
Sigmoid Node 119
    Inputs    Weights
    Threshold    -0.02755659121658832
    Attrib actual    -0.03709210504801459
    Attrib agil    -0.00675539103714746
    Attrib assess    -0.021059925744731662
    Attrib autom    -0.06454100898073602
    Attrib becaus    -0.057394829950784085
    Attrib code    0.008897087200554151
    Attrib complex    0.05101840771900061
    Attrib consequ    0.024147652791647767
    Attrib cours    0.1227928624067237
    Attrib deadlin    -0.007033573910682879
    Attrib devop    -0.06201056486388491
    Attrib difficult    -0.06462619318965308
    Attrib elabor    -0.04149760983664897
    Attrib environ    0.08676338033710632
    Attrib error    -0.0490943083200157
    Attrib evalu    -0.1899501803410426
    Attrib execut    0.030322037616898525
    Attrib exercis    -0.06706781294201472
    Attrib good    0.04593703982503473
    Attrib hard    -0.049423875777520415
    Attrib increas    -0.01198565397882104
    Attrib iter    0.02123132068579535
    Attrib knowledg    -0.024565847809958963
    Attrib late    -0.028548995349605172
    Attrib meant    -0.035035814843459585
    Attrib mindset    0.12052132033142009
    Attrib previous    -0.08597543226422102
    Attrib program    -0.004304307222217702
    Attrib queue    0.010438787006896117
    Attrib quit    0.038186348639393734
    Attrib realist    -0.032363389581392316
    Attrib review    0.007424311338138273
    Attrib sloppi    -0.02015119062884998
    Attrib solut    0.010901556684775283
    Attrib strategi    -0.0073543587873024525
    Attrib student    0.015800002850476967
    Attrib submiss    -0.043671432466405646
    Attrib system    -0.03763624081085148
    Attrib teach    -0.011225416694839854
    Attrib teacher    0.0036140289118544596
    Attrib time    -0.01654108931423632
    Attrib trivial    0.007194959975367192
    Attrib unfortun    -0.00469838814765576
    Attrib unrel    -0.05290556234169917
    Attrib wast    -0.005441511485071461
    Attrib work    -0.17572270979885807
    Attrib workload    0.1814804960799884
    Attrib ‘no    -0.003912513231187909
    Attrib ‘unlimit    -0.03788270565224796
    Attrib alway    -0.06372941877252815
    Attrib ambigu    -0.11248742964622313
    Attrib amount    -0.04845211904145237
    Attrib bilater    -0.07917602333944318
    Attrib bodi    -0.06566118264285596
    Attrib collect    -0.0726979188673919
    Attrib communic    -0.022007155911621678
    Attrib conduct    -0.1293279457577024
    Attrib conscious    -0.1235742591796802
    Attrib corpor    -0.0669704298171567
    Attrib educ    -0.05223214036589785
    Attrib effect    -0.09868814400841991
    Attrib engin    -0.037811986304012994
    Attrib engineerigin    -0.06464540599783312
    Attrib facilit    -0.026439991166269845
    Attrib generic    -0.03298261175908754
    Attrib incorpor    -0.03246696625367287
    Attrib inform    -0.09224026875887888
    Attrib invest    -0.14332907887782131
    Attrib lack    -0.12678648268508022
    Attrib limit    -0.08945482826501538
    Attrib littl    0.016263058137788215
    Attrib neglig    -0.14437896347796475
    Attrib part    -0.04664218493099022
    Attrib plan    -0.04678268158154467
    Attrib possibl    -0.08490419843870237
    Attrib pratic    -0.057684276549805506
    Attrib prepar    -0.11323631090057157
    Attrib privaci    -0.01995369735721914
    Attrib proper    -0.05988643422373499
    Attrib questionnair    -0.0881126104982266
    Attrib research    -0.1542408428789706
    Attrib site    0.003493651877790996
    Attrib softwar    -0.14938562340800024
    Attrib sound    -0.14209154099967908
    Attrib spend    -0.030198639325446888
    Attrib staff    -0.08143654163345534
    Attrib standard    -0.09581375326257661
    Attrib team    -0.08850418808080572
    Attrib technolog    -0.013565430210557337
    Attrib theori    -0.11325200460658741
    Attrib tradit    -0.01752874977367776
    Attrib unabl    -0.029222677483982332
    Attrib 125    0.08947963453214208
    Attrib attent    0.1332577086353785
    Attrib avail    0.19697532038695645
    Attrib boundari    0.12345199829703635
    Attrib cd    0.12187503820355033
    Attrib ci    0.17017962978413084
    Attrib concept    -0.0035231378147387218
    Attrib consid    0.14207570180332615
    Attrib crosscut    0.09827074158254501
    Attrib curricula    0.19233722756032692
    Attrib devot    0.06007783720629893
    Attrib ect    0.0970928508300302
    Attrib effort    0.13201282545048937
    Attrib fine    0.10245531709767298
    Attrib frame    0.057721572720322974
    Attrib high    0.13021481241563515
    Attrib higher    0.10169110083789942
    Attrib hour    0.08900548600496827
    Attrib insuffici    0.17447315158829854
    Attrib minor    0.15139976566510271
    Attrib multidisciplinari    0.039687203432413984
    Attrib outdat    0.19568279112793177
    Attrib prerequisit    0.2586513620898868
    Attrib receiv    0.1077716669391435
    Attrib shot    0.053496092223816995
    Attrib therefor    0.042179711007773416
    Attrib tune    0.09647628879372079
    Attrib week    0.10799524706044658
    Attrib “dev    0.1708524417471832
    Attrib “op    0.1302209903620063
    Attrib activ    0.0281587292560779
    Attrib approach    -0.09119766392840797
    Attrib challeng    -0.00483115872079428
    Attrib concentr    -0.015933140143690405
    Attrib cultur    0.06535043630920455
    Attrib dev    0.03177395213982598
    Attrib develop    -0.004079280055409965
    Attrib difficulti    0.027470605715962215
    Attrib emphas    0.06523759341641465
    Attrib explain    0.0426107547416528
    Attrib explor    -0.019447723670758345
    Attrib feasibl    0.0073848140264627035
    Attrib find    -0.008571508606355091
    Attrib fundament    -0.009894075150839196
    Attrib iac    0.09620338139120216
    Attrib learn    0.08623491289661972
    Attrib main    0.09438068847415709
    Attrib mutat    -0.017676146363684447
    Attrib op    0.05019884414834432
    Attrib oper    0.05759896617575089
    Attrib opt    0.0168558159409448
    Attrib perceiv    -0.015163390674044748
    Attrib pillar    0.009263146534643702
    Attrib pipelin    0.05575251337827988
    Attrib practic    -0.031891254880408976
    Attrib principl    0.051017866277625085
    Attrib relat    -0.007793907005183997
    Attrib stack    0.05500695193705997
    Attrib test    0.028493755446064396
    Attrib theoric    0.07669804951576062
    Attrib trade    -0.005012331496165723
    Attrib underpin    0.03816900447807991
    Attrib univers    0.015898014921382302
    Attrib architectur    0.06604860747191456
    Attrib cloud    0.008441497290745713
    Attrib complic    -0.0035070529030205243
    Attrib contraint    0.06334022812307509
    Attrib cost    0.047123555287168405
    Attrib creat    0.03262820493972706
    Attrib initi    0.01228964076025511
    Attrib institut    -0.016829122707076594
    Attrib labori    0.08106607056865583
    Attrib maintain    0.011902982761264131
    Attrib polici    0.062166508037509914
    Attrib problem    0.07010243910571297
    Attrib requir    0.001821420510799779
    Attrib secur    0.04624748538689131
    Attrib semi    0.05771307992198902
    Attrib servic    0.06892118637371329
    Attrib setup    0.05121017694137079
    Attrib tool    0.18412751219997148
    Attrib virtual    0.04825450438979983
    Attrib workflow    -0.006703877307794381
    Attrib academia    0.003455387933707286
    Attrib acceler    0.004698721678909368
    Attrib assist    -0.03639572087121733
    Attrib attitud    -0.08077206966211496
    Attrib bore    -0.05433904465411052
    Attrib bridg    -0.08849845717149488
    Attrib clear    0.004749483742939687
    Attrib control    -0.07895663543534572
    Attrib crucial    -0.1440857182030285
    Attrib depth    -0.042236414791311794
    Attrib differ    -0.018744255418515692
    Attrib diversifi    -0.012473924080037392
    Attrib exampl    -0.05042320062657052
    Attrib expect    -0.07783006132235386
    Attrib fair    -0.06751570683554439
    Attrib feedback    0.0017744426038017564
    Attrib fix    -0.01904834944109038
    Attrib handl    -0.06083873172800706
    Attrib industri    -4.7038861879536854E-4
    Attrib learner    -0.09119579409746052
    Attrib lectur    -0.026213162905991617
    Attrib mode    -0.08268768624120379
    Attrib motiv    -0.20913629518469717
    Attrib necessari    -0.06783508124013238
    Attrib pace    -0.0029621987732730516
    Attrib progress    -0.04604049937629484
    Attrib project    -0.25093423827225575
    Attrib provid    -0.0045732300890687794
    Attrib real    -0.06014730382948933
    Attrib resourc    0.02543389450303127
    Attrib scratch    -0.1292786103350573
    Attrib set    -0.08123962591067614
    Attrib state    0.04994896130553924
    Attrib subject    -0.11004659955522329
    Attrib success    -0.14122202750518537
    Attrib taught    -0.0787420534716401
    Attrib theoret    -0.036154512527020614
    Attrib toy    -0.048202535098614885
    Attrib unbal    -0.04651153445640907
    Attrib understand    -0.08367846471198118
    Attrib veri    -0.08413676378972874
    Attrib analysi    0.01123691774457478
    Attrib art    0.07103426893855827
    Attrib avoid    0.006813899153420882
    Attrib comput    0.028250390524462113
    Attrib consum    0.07139022955134175
    Attrib curv    -0.002430934311288715
    Attrib detect    0.09043721699508422
    Attrib doe    0.05424110059404251
    Attrib failur    0.011482160611946155
    Attrib focus    0.06656890511646917
    Attrib git    -0.013983485078388652
    Attrib induc    0.06674834235389271
    Attrib involv    0.04210349324358636
    Attrib issu    0.06574579024758231
    Attrib lead    -0.0037380623433740444
    Attrib mani    -0.003679557538756035
    Attrib onli    0.04254288751463075
    Attrib overhead    0.06603069049010032
    Attrib power    0.05493696036981653
    Attrib specif    0.04045879932818207
    Attrib static    0.10345399412329835
    Attrib universitari    0.02097417646918623
Sigmoid Node 120
    Inputs    Weights
    Threshold    -0.03091423806555416
    Attrib actual    0.07110376736778408
    Attrib agil    0.07545876688591822
    Attrib assess    0.07668644361737587
    Attrib autom    0.07197887123877322
    Attrib becaus    -0.003853211769343607
    Attrib code    -0.015589981274229144
    Attrib complex    -0.13464947607234914
    Attrib consequ    0.07210246553233032
    Attrib cours    0.18479966594417682
    Attrib deadlin    0.05481439237666402
    Attrib devop    0.034121273205019634
    Attrib difficult    0.10080110084612007
    Attrib elabor    0.05969898696481398
    Attrib environ    -0.19501305109588055
    Attrib error    -0.01151135697418867
    Attrib evalu    0.01177845450633227
    Attrib execut    -0.0028522116042840654
    Attrib exercis    -0.023899906047351878
    Attrib good    0.05893323950775545
    Attrib hard    0.1017096823838894
    Attrib increas    -0.12854149670004364
    Attrib iter    0.031726243201799634
    Attrib knowledg    -0.07693738177872331
    Attrib late    0.06852813505204579
    Attrib meant    0.06576012882996986
    Attrib mindset    -0.057032482088471254
    Attrib previous    -0.006809454251258444
    Attrib program    -0.021251185120943896
    Attrib queue    0.052555977327204295
    Attrib quit    0.015993565056468817
    Attrib realist    -0.010409829123177805
    Attrib review    0.059297072628477686
    Attrib sloppi    0.014266051029826705
    Attrib solut    -0.01956469240475957
    Attrib strategi    -0.014812395117470074
    Attrib student    0.24273536851799835
    Attrib submiss    0.008759415749143348
    Attrib system    -0.028670934879011577
    Attrib teach    -0.09313509702524056
    Attrib teacher    -0.049126960539483684
    Attrib time    0.10811069574391696
    Attrib trivial    -0.09507423398776749
    Attrib unfortun    0.04277749847504009
    Attrib unrel    0.0692498751671196
    Attrib wast    -0.016812896966343135
    Attrib work    0.26201487904861526
    Attrib workload    0.15235928177777622
    Attrib ‘no    0.026008889641960093
    Attrib ‘unlimit    0.061811402199765914
    Attrib alway    -0.08056833263856662
    Attrib ambigu    -0.097751193243013
    Attrib amount    -0.052587274257628484
    Attrib bilater    -0.07943173766454938
    Attrib bodi    -0.04778789071658649
    Attrib collect    -0.08543994577337152
    Attrib communic    -0.04025945118462911
    Attrib conduct    -0.09304416801334546
    Attrib conscious    -0.08466309629610323
    Attrib corpor    -0.07764220042327746
    Attrib educ    0.011750631758545566
    Attrib effect    -0.010440375160943281
    Attrib engin    -0.018286390910565126
    Attrib engineerigin    -0.10904407668758184
    Attrib facilit    -0.020515015267229923
    Attrib generic    -0.03434480663355829
    Attrib incorpor    -0.0636883287257829
    Attrib inform    -0.09709572717820225
    Attrib invest    -0.0702618012477012
    Attrib lack    -0.01568624600184991
    Attrib limit    -0.11526512753779404
    Attrib littl    0.063659245697396
    Attrib neglig    -0.08820843559352395
    Attrib part    -0.12647555190506737
    Attrib plan    -0.1211685550772376
    Attrib possibl    -0.13247149532216404
    Attrib pratic    -0.04640146617057032
    Attrib prepar    -0.10631865496186346
    Attrib privaci    -0.09492489112500219
    Attrib proper    -0.0885150447585183
    Attrib questionnair    -0.04616533918508397
    Attrib research    -0.15866448099313887
    Attrib site    -0.06136091774678778
    Attrib softwar    -0.1001784878067457
    Attrib sound    -0.15837882501618555
    Attrib spend    -0.0755774142808899
    Attrib staff    -0.06645162819716782
    Attrib standard    -0.08595098384103658
    Attrib team    -0.0373172126263734
    Attrib technolog    -0.09486289724259692
    Attrib theori    -0.09567351646880316
    Attrib tradit    0.04531682282249887
    Attrib unabl    -0.06862152459003878
    Attrib 125    0.03006701804881477
    Attrib attent    0.024989013851203744
    Attrib avail    0.15331317152633178
    Attrib boundari    0.061875599668489954
    Attrib cd    0.03638535695981846
    Attrib ci    0.12276744101255949
    Attrib concept    -0.07862625341236057
    Attrib consid    0.022737374056599667
    Attrib crosscut    0.08887893897548152
    Attrib curricula    0.1775325532579126
    Attrib devot    0.10621594112519611
    Attrib ect    0.03295635404479982
    Attrib effort    -0.022484449698503675
    Attrib fine    0.04093605691805337
    Attrib frame    0.040698204080624044
    Attrib high    0.08854556156392837
    Attrib higher    0.059888441351043334
    Attrib hour    8.963103254667342E-4
    Attrib insuffici    0.10698801821849971
    Attrib minor    0.027985427181859736
    Attrib multidisciplinari    0.0939970983477054
    Attrib outdat    0.1289817866146682
    Attrib prerequisit    0.045889912912295626
    Attrib receiv    0.05622036517301551
    Attrib shot    0.06458924459361981
    Attrib therefor    0.010671551663749584
    Attrib tune    0.02049806546603144
    Attrib week    0.07883095120965578
    Attrib “dev    0.13980109482054928
    Attrib “op    0.048116608459766355
    Attrib activ    -0.08151276863952915
    Attrib approach    0.12449443036143729
    Attrib challeng    -0.0206507708011652
    Attrib concentr    -0.07351502181440348
    Attrib cultur    -0.11866775152182525
    Attrib dev    -0.035601777503394424
    Attrib develop    0.10140166761631324
    Attrib difficulti    -0.0941648541942247
    Attrib emphas    -0.08364286975071841
    Attrib explain    -0.1978186893429741
    Attrib explor    -0.020476645643557737
    Attrib feasibl    -0.04902559484383912
    Attrib find    0.036662859215362345
    Attrib fundament    0.004585781777059359
    Attrib iac    -0.12889630312643785
    Attrib learn    -0.15869624492611523
    Attrib main    -0.10085366149526934
    Attrib mutat    -0.06971676135472354
    Attrib op    -0.12786488987459618
    Attrib oper    -0.14210121659581323
    Attrib opt    -0.03815529544508252
    Attrib perceiv    -0.09867562301317162
    Attrib pillar    -0.05484245376639395
    Attrib pipelin    -0.11961845609023364
    Attrib practic    0.021975967002890458
    Attrib principl    -0.05652961001160106
    Attrib relat    -0.12139626983827663
    Attrib stack    -0.07185482523492676
    Attrib test    -0.06542405734202078
    Attrib theoric    -0.07004770115861228
    Attrib trade    -0.0509782049290821
    Attrib underpin    -0.0054254206378371245
    Attrib univers    -0.0635828408313292
    Attrib architectur    -0.11291078957237399
    Attrib cloud    -0.05064098765911086
    Attrib complic    -0.09496980859999211
    Attrib contraint    -0.11704341180304582
    Attrib cost    -0.08633264820453398
    Attrib creat    -0.11280821015059025
    Attrib initi    -0.13560798602969668
    Attrib institut    -0.09433196926792882
    Attrib labori    -0.20079406838532035
    Attrib maintain    -0.032748736748438145
    Attrib polici    -0.09001678352786104
    Attrib problem    -0.05411562676960566
    Attrib requir    -0.0895776956767653
    Attrib secur    -0.03280674145716013
    Attrib semi    -0.08588551360197363
    Attrib servic    -0.11754100726036264
    Attrib setup    -0.21847240572563428
    Attrib tool    0.024693316369661787
    Attrib virtual    -0.12738720017147886
    Attrib workflow    -0.1593977790457985
    Attrib academia    0.0846091420326285
    Attrib acceler    0.11936385069783403
    Attrib assist    0.08866624220459657
    Attrib attitud    0.0975536593709307
    Attrib bore    0.09226241356449581
    Attrib bridg    0.1115993207453692
    Attrib clear    0.0451764835711786
    Attrib control    0.059470617354956165
    Attrib crucial    0.07518134883129206
    Attrib depth    0.08668543275951779
    Attrib differ    0.039682652314139436
    Attrib diversifi    0.07481859980674996
    Attrib exampl    0.11550090648414754
    Attrib expect    0.047310732425866225
    Attrib fair    0.06873536873123434
    Attrib feedback    0.04614957655392856
    Attrib fix    0.015718365349314364
    Attrib handl    0.1368864260444557
    Attrib industri    0.0264405795927105
    Attrib learner    0.07644314655150587
    Attrib lectur    0.006207380880889546
    Attrib mode    0.0887752972772391
    Attrib motiv    0.18253633389124976
    Attrib necessari    0.11428278971240285
    Attrib pace    0.09755242637355611
    Attrib progress    0.11790132155527547
    Attrib project    0.3619660639201651
    Attrib provid    0.04474511508248779
    Attrib real    0.07359161208813184
    Attrib resourc    0.053477455388053485
    Attrib scratch    0.17065991929323307
    Attrib set    0.13217927419115602
    Attrib state    0.005235429135122549
    Attrib subject    0.07605046229707825
    Attrib success    0.11292551997343943
    Attrib taught    0.10039994831104021
    Attrib theoret    0.0785645711119349
    Attrib toy    0.07568238851239478
    Attrib unbal    0.14941511786169911
    Attrib understand    0.18308692710720378
    Attrib veri    0.11030259564079542
    Attrib analysi    -0.02822465729564978
    Attrib art    0.03875794683103063
    Attrib avoid    0.04410068485994478
    Attrib comput    0.013908568794398642
    Attrib consum    0.006401088845443629
    Attrib curv    -0.010522509500004646
    Attrib detect    0.0063504167127928675
    Attrib doe    0.034180744117323976
    Attrib failur    0.04036409130339014
    Attrib focus    0.011408793337538024
    Attrib git    0.008286122911359332
    Attrib induc    -0.04395100159592857
    Attrib involv    0.009939571763253616
    Attrib issu    0.04192670757757888
    Attrib lead    0.03319622528911168
    Attrib mani    8.676283564634329E-4
    Attrib onli    -0.031986200923492025
    Attrib overhead    0.03241014094115229
    Attrib power    -0.05780297747959378
    Attrib specif    0.03822176628104839
    Attrib static    -0.03178072348557322
    Attrib universitari    -0.04288469085660007
Sigmoid Node 121
    Inputs    Weights
    Threshold    -0.014729570587230194
    Attrib actual    0.04730189081095127
    Attrib agil    -0.008875073642032395
    Attrib assess    0.023022431023771165
    Attrib autom    0.031138326235921155
    Attrib becaus    0.04259392010673408
    Attrib code    0.038703468162818694
    Attrib complex    0.03468430606179965
    Attrib consequ    0.044021680974819594
    Attrib cours    -0.12009548566339437
    Attrib deadlin    0.03248835375228207
    Attrib devop    0.017233540770488096
    Attrib difficult    -0.04784205698179774
    Attrib elabor    0.03896825120847536
    Attrib environ    0.1992714459628122
    Attrib error    0.02033270606362284
    Attrib evalu    0.2301598812543547
    Attrib execut    0.02053099712679119
    Attrib exercis    0.018479708368242757
    Attrib good    -0.030858994316788107
    Attrib hard    -0.021032097375624573
    Attrib increas    0.10904429565317916
    Attrib iter    0.012322364099900982
    Attrib knowledg    0.08646570082461284
    Attrib late    0.01097572991075265
    Attrib meant    0.0636788658801989
    Attrib mindset    -0.02392944877448983
    Attrib previous    0.02404578226245828
    Attrib program    -0.021454718355080216
    Attrib queue    -0.010055579688001488
    Attrib quit    0.044336488406669816
    Attrib realist    0.08038336168620228
    Attrib review    -0.01810664264274097
    Attrib sloppi    0.04816786251258946
    Attrib solut    -0.019081357677233905
    Attrib strategi    -0.033167695477488116
    Attrib student    -0.15121670573804127
    Attrib submiss    0.06796859696678746
    Attrib system    -0.014868893820400879
    Attrib teach    0.05542716648009233
    Attrib teacher    0.05623555840753966
    Attrib time    -0.016143499068983172
    Attrib trivial    0.051238008610856735
    Attrib unfortun    0.042465066186781475
    Attrib unrel    0.018436923894610015
    Attrib wast    -0.0045317464064916135
    Attrib work    -0.09942811748048026
    Attrib workload    -0.1623021128782754
    Attrib ‘no    0.01218973999654284
