=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 60    -0.37883680985966844
    Node 61    -0.24395362888150282
    Node 62    0.22052832624555285
    Node 63    -0.30301625050809283
    Node 64    0.03678311952125231
    Node 65    0.16833583312413428
    Node 66    -0.08130604866427026
    Node 67    0.10155755569291561
    Node 68    0.31675058453774435
    Node 69    0.21016927145908784
    Node 70    -0.10292528937731764
    Node 71    0.08219405787718148
    Node 72    -0.3013904244125744
    Node 73    -0.09211610226157521
    Node 74    0.103042364900487
    Node 75    0.04396174829491183
    Node 76    0.10109977620880482
    Node 77    -0.23825389689557927
    Node 78    -0.21918365937283893
    Node 79    0.2552088349137138
    Node 80    0.618511217060375
    Node 81    -0.26044097458729665
    Node 82    0.13264870890977398
    Node 83    0.23351207387458767
    Node 84    -0.07627052373050527
    Node 85    -0.08365118743932708
    Node 86    0.05310817534180884
    Node 87    -0.011208794554427757
    Node 88    -0.18721447302265706
    Node 89    -0.33953281631676285
    Node 90    0.10014455637620756
    Node 91    0.12831399530305676
    Node 92    0.08639069461159368
    Node 93    0.21703757341707497
    Node 94    -0.32341011895848065
    Node 95    -0.2488187781847972
    Node 96    0.1528290918236213
    Node 97    0.13557329181033942
    Node 98    -0.04643840129928885
    Node 99    0.007604924786547529
    Node 100    -0.12406830714508575
    Node 101    -0.4216033894832912
    Node 102    0.08666929392290253
    Node 103    -0.391229156587758
    Node 104    -0.026744213506150544
    Node 105    0.3890779109566138
    Node 106    0.19339599369603663
    Node 107    0.2685613122428436
    Node 108    0.08489014013700781
    Node 109    -0.4023032115412867
    Node 110    -0.5166365112394821
    Node 111    0.39235335266745963
    Node 112    -0.1131297448305829
    Node 113    0.07708373940885352
    Node 114    0.023948701723317024
    Node 115    -0.14885357198469443
    Node 116    -0.03943450668280004
    Node 117    0.010282893768098478
    Node 118    -0.2951184967939527
    Node 119    -0.22498505590156953
    Node 120    0.049376639403068925
    Node 121    0.037374755784965026
    Node 122    -0.1566602008568214
    Node 123    -0.17370658699371716
    Node 124    -0.3682801093843323
    Node 125    -0.07347910658844396
    Node 126    0.20737589699140133
    Node 127    -0.31995101327344594
    Node 128    0.10772818148847761
    Node 129    -0.05443173726835957
    Node 130    -0.30716187503984416
    Node 131    -0.4108440925594952
    Node 132    -0.31832666122592695
    Node 133    0.05351330170379866
    Node 134    -0.14451207720675444
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.015044503155692755
    Attrib actual    0.023597828345526067
    Attrib agil    -0.0036601907894214946
    Attrib assess    -0.09422187448272147
    Attrib autom    0.008908026278318958
    Attrib becaus    -0.0249840185866736
    Attrib code    -0.0383656295117185
    Attrib complex    0.05600045968927184
    Attrib consequ    -0.0623905823085509
    Attrib cours    -0.005417904146124054
    Attrib deadlin    0.0495178629364796
    Attrib devop    0.08639941397457185
    Attrib difficult    -0.06280563111898507
    Attrib elabor    -0.02996357361913328
    Attrib environ    -0.01596231655483916
    Attrib error    0.0065197479997549865
    Attrib evalu    -0.06886564230516232
    Attrib execut    -0.07730574035956815
    Attrib exercis    -0.010506478690809593
    Attrib good    -0.03731194995068949
    Attrib hard    -0.0687291670879531
    Attrib increas    0.019922103561266277
    Attrib iter    0.035576655285673164
    Attrib knowledg    -0.07047893988530532
    Attrib late    0.04884213788566573
    Attrib meant    0.018458902361925364
    Attrib mindset    -0.012958890086696201
    Attrib previous    -0.033146584581265195
    Attrib program    0.0012145151317036404
    Attrib queue    -0.026155972059140876
    Attrib quit    0.004379332331501173
    Attrib realist    0.04913226733768829
    Attrib review    -0.06258651172015439
    Attrib sloppi    -0.03831323880042858
    Attrib solut    -0.01659521322334965
    Attrib strategi    0.004498052724321589
    Attrib student    -0.07103187449498655
    Attrib submiss    -0.047929824366182074
    Attrib system    -0.03502063132544003
    Attrib teach    -0.098639718987562
    Attrib teacher    -0.029470822925742508
    Attrib time    0.0062538080572754565
    Attrib trivial    0.10612462318894049
    Attrib unfortun    -0.02667133912378098
    Attrib unrel    0.024712192882200182
    Attrib wast    -0.04221557616131416
    Attrib work    -0.13668217507450722
    Attrib workload    -0.05079839857980554
    Attrib ‘no    -0.022252897952571696
    Attrib ‘unlimit    -0.034522749432372137
    Attrib alway    -0.022215797780576634
    Attrib ambigu    0.0029265365383167323
    Attrib amount    0.018498422704005184
    Attrib bilater    0.006482307737668619
    Attrib bodi    0.029290800193662266
    Attrib collect    -0.014976694491737587
    Attrib communic    0.04357543092886961
    Attrib conduct    0.02574691112713233
    Attrib conscious    0.012391520625400262
    Attrib corpor    0.03794198535951091
    Attrib educ    -0.035046561107073916
    Attrib effect    0.020685737170956356
    Attrib engin    0.03452408116952864
    Attrib engineerigin    -0.0015282917591475775
    Attrib facilit    0.0175234753625029
    Attrib generic    -0.023573896999403824
    Attrib incorpor    0.009170129568355244
    Attrib inform    0.005246067312004918
    Attrib invest    -3.0947527590571844E-5
    Attrib lack    0.03077896815202649
    Attrib limit    -0.025307042458272214
    Attrib littl    0.03688038416211256
    Attrib neglig    0.0494447496178167
    Attrib part    0.04678959316314311
    Attrib plan    0.0159294474373768
    Attrib possibl    0.043540100805190156
    Attrib pratic    -0.00486184072931245
    Attrib prepar    -0.03862390300525537
    Attrib privaci    0.011973441133344444
    Attrib proper    0.0163579580473164
    Attrib questionnair    -0.00702930863048585
    Attrib research    0.04280677862227192
    Attrib site    -0.01358817308675369
    Attrib softwar    0.03275551909589375
    Attrib sound    0.029159569235924915
    Attrib spend    -0.010585204525117381
    Attrib staff    -0.02428818308031995
    Attrib standard    0.024593843865414224
    Attrib team    0.001127992842221364
    Attrib technolog    0.004867703262028668
    Attrib theori    -0.046292362925370464
    Attrib tradit    -0.011151282283635502
    Attrib unabl    0.04119004311305908
    Attrib 125    -0.021316373593339835
    Attrib attent    0.02663391368089794
    Attrib avail    -0.042144465829997424
    Attrib boundari    0.011028796602083748
    Attrib cd    -0.027030388911136162
    Attrib ci    -0.005373192273455306
    Attrib concept    -0.020507679999914652
    Attrib consid    -0.011154841875612165
    Attrib crosscut    0.04175141053441301
    Attrib curricula    0.009820269053880074
    Attrib devot    0.02769196812705467
    Attrib ect    -0.0174501484525747
    Attrib effort    0.04128211715620723
    Attrib fine    0.03984411442553634
    Attrib frame    0.002436174260722457
    Attrib high    0.11740153224270237
    Attrib higher    -0.027461675622872415
    Attrib hour    -0.02156996910997455
    Attrib insuffici    0.02919499113013429
    Attrib minor    -0.03449351816705039
    Attrib multidisciplinari    -0.014550555281384443
    Attrib outdat    0.044309708848620635
    Attrib prerequisit    0.026356381338202325
    Attrib receiv    -0.008880076375831472
    Attrib shot    -0.029261364243662435
    Attrib therefor    -0.017736370428963907
    Attrib tune    -0.03924699197946061
    Attrib week    0.0053977851009052585
    Attrib “dev    -0.031504681547695194
    Attrib “op    -0.04155966192993746
    Attrib activ    0.02540971794112715
    Attrib approach    -0.04277472580705358
    Attrib challeng    0.01244522554564489
    Attrib concentr    -0.044058882510819436
    Attrib cultur    0.01517468923199076
    Attrib dev    -0.06069970609984484
    Attrib develop    -0.042274939771920275
    Attrib difficulti    0.02415779918482223
    Attrib emphas    -0.0426883469061016
    Attrib explain    0.021209643095107433
    Attrib explor    -0.037624949664731025
    Attrib feasibl    -0.02336344030946309
    Attrib find    0.017355045473628677
    Attrib fundament    -0.0478736097764343
    Attrib iac    -0.016347671004123477
    Attrib learn    0.0983657950591654
    Attrib main    0.0037965049141400614
    Attrib mutat    -0.003099971503695155
    Attrib op    -0.02140952345168974
    Attrib oper    -0.0068453245216655995
    Attrib opt    0.025535118155702762
    Attrib perceiv    -0.01825698341829351
    Attrib pillar    0.022534366386435006
    Attrib pipelin    -0.04827473890740478
    Attrib practic    -0.03305341932496926
    Attrib principl    -0.005523720036711515
    Attrib relat    -0.04929876133115011
    Attrib stack    0.025676968181561465
    Attrib test    -0.0036737949269518982
    Attrib theoric    -0.04767280176361447
    Attrib trade    -0.021418595802014048
    Attrib underpin    -0.011852061349379954
    Attrib univers    0.029560022145267425
    Attrib architectur    0.026268050945329177
    Attrib cloud    -0.009352066839776872
    Attrib complic    -0.019582173300292768
    Attrib contraint    -0.018666005295884372
    Attrib cost    0.07040670104618292
    Attrib creat    0.014651238875413702
    Attrib initi    0.03489441491073171
    Attrib institut    0.025779353166538718
    Attrib labori    0.04615414857071474
    Attrib maintain    0.026377704028741785
    Attrib polici    0.007396475506286637
    Attrib problem    0.08392224605929793
    Attrib requir    0.024801206819073024
    Attrib secur    0.04931491474805498
    Attrib semi    0.07897846040771554
    Attrib servic    -0.006538546790047742
    Attrib setup    0.05387104548948761
    Attrib tool    0.20686034569117204
    Attrib virtual    0.073398657533144
    Attrib workflow    0.06357935347006659
    Attrib academia    0.03592119722731858
    Attrib acceler    -0.06958725216321644
    Attrib assist    -0.030622817417867786
    Attrib attitud    -0.008923347154473335
    Attrib bore    0.04559809691137327
    Attrib bridg    -0.022699047213686117
    Attrib clear    -0.011581075084273676
    Attrib control    0.01668838905777985
    Attrib crucial    -4.8430466911239315E-5
    Attrib depth    -0.04336835730137249
    Attrib differ    -0.023496975380977315
    Attrib diversifi    -0.007538996728089518
    Attrib exampl    -0.07316335134826543
    Attrib expect    0.025864354496504816
    Attrib fair    -0.05603230808827306
    Attrib feedback    -0.004588883778175399
    Attrib fix    -0.03860448629309865
    Attrib handl    0.02782511732836404
    Attrib industri    0.06767573342329669
    Attrib learner    -0.024479580107956613
    Attrib lectur    0.09833127983110594
    Attrib mode    -0.02500437812512551
    Attrib motiv    -0.08833298678242914
    Attrib necessari    -0.07206216050953261
    Attrib pace    0.03571628457582775
    Attrib progress    -0.011748963981957253
    Attrib project    -0.1118595891957514
    Attrib provid    -0.06396145095416643
    Attrib real    -0.07562220569816971
    Attrib resourc    0.07770892430653313
    Attrib scratch    -0.05904414241701155
    Attrib set    -0.06508707738118726
    Attrib state    0.06984503879361005
    Attrib subject    -0.09948153215752727
    Attrib success    -0.07885388523156915
    Attrib taught    -0.04985905168384071
    Attrib theoret    -0.03648255564983977
    Attrib toy    -0.08039068646526447
    Attrib unbal    -0.027031874098486994
    Attrib understand    -0.04486267529246508
    Attrib veri    -0.06922484387673379
    Attrib analysi    0.014595111065375805
    Attrib art    0.02958700078107254
    Attrib avoid    0.023022213628329513
    Attrib comput    0.021786541961048827
    Attrib consum    0.1326700675600547
    Attrib curv    0.010695949244353707
    Attrib detect    0.12615167922953166
    Attrib doe    0.05205732741296417
    Attrib failur    0.025232928850969796
    Attrib focus    0.04586685558396117
    Attrib git    0.07008145695935947
    Attrib induc    0.10306127733371456
    Attrib involv    -0.0213847541796384
    Attrib issu    0.08153788795124993
    Attrib lead    0.0408609402040846
    Attrib mani    0.0713837341524521
    Attrib onli    -0.0026722932302698926
    Attrib overhead    0.07375951248187616
    Attrib power    0.055362920496525504
    Attrib specif    0.059994783007306256
    Attrib static    0.04385200163468713
    Attrib universitari    0.12231597777380109
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.018520141246695557
    Attrib actual    0.02250812064616467
    Attrib agil    0.06255132183254714
    Attrib assess    0.1015661136941038
    Attrib autom    0.015103603181758171
    Attrib becaus    -0.07926645375061031
    Attrib code    0.01648653099561962
    Attrib complex    0.04771065533809754
    Attrib consequ    0.003261209062050949
    Attrib cours    -0.06093676343363809
    Attrib deadlin    -0.03312391832559189
    Attrib devop    0.08895207517041204
    Attrib difficult    0.07306472185684375
    Attrib elabor    0.03448947143527262
    Attrib environ    0.022139675095672967
    Attrib error    -0.03134136510145176
    Attrib evalu    0.01590768125185725
    Attrib execut    0.05511281030882378
    Attrib exercis    0.002517194564733197
