=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib frame    -0.029949993013545895
    Attrib high    0.07940100693631129
    Attrib higher    0.07334297542294677
    Attrib hour    0.03486078039422706
    Attrib insuffici    -0.014362777681787838
    Attrib minor    0.06121044434509784
    Attrib multidisciplinari    -1.589183202084851E-4
    Attrib outdat    0.01226242095753386
    Attrib prerequisit    0.04385403409753632
    Attrib receiv    0.018504179530990317
    Attrib shot    0.04872633107887696
    Attrib therefor    0.014314770762241271
    Attrib tune    -0.04006841107453682
    Attrib week    0.015472573525642908
    Attrib “dev    0.09111564049896828
    Attrib “op    0.015509243741385086
    Attrib activ    0.06329697040545047
    Attrib approach    -0.13135021050412413
    Attrib challeng    -0.011330486367793683
    Attrib concentr    0.01867867072952593
    Attrib cultur    -0.009618859519667051
    Attrib dev    0.02437800164806374
    Attrib develop    0.054350171851708345
    Attrib difficulti    0.018931055751180214
    Attrib emphas    0.014128591304069446
    Attrib explain    -0.02559394905326594
    Attrib explor    0.0426814516865508
    Attrib feasibl    -0.01494780902774018
    Attrib find    0.0521463372637715
    Attrib fundament    0.014882220126205966
    Attrib iac    -0.03086004505778426
    Attrib learn    0.006688159594717206
    Attrib main    0.011102437050637286
    Attrib mutat    -0.008937391061752661
    Attrib op    0.018368731776785576
    Attrib oper    -0.014230349580512107
    Attrib opt    0.020643175970735426
    Attrib perceiv    -0.0037140042437498674
    Attrib pillar    0.017801837416302858
    Attrib pipelin    0.036497929198939585
    Attrib practic    -0.1172157004374108
    Attrib principl    0.02301045742471564
    Attrib relat    0.015725163344430887
    Attrib stack    0.0482254673363163
    Attrib test    1.237003720094415E-4
    Attrib theoric    -0.01365148217877213
    Attrib trade    -0.0173102460839366
    Attrib underpin    0.03652154263448493
    Attrib univers    -0.0037821741749928532
    Attrib architectur    -0.031031759248269113
    Attrib cloud    -0.027303814792897486
    Attrib complic    -0.028373359591598358
    Attrib contraint    0.04818682663537559
    Attrib cost    0.023487220978905016
    Attrib creat    -0.010251442522896514
    Attrib initi    -0.00919946574105589
    Attrib institut    0.035268538776281486
    Attrib labori    -0.024710414805533307
    Attrib maintain    0.027560887227727208
    Attrib polici    0.048555227916519006
    Attrib problem    0.04037637565342528
    Attrib requir    -0.019265970938992204
    Attrib secur    -0.04224090678669415
    Attrib semi    -0.05003703545814347
    Attrib servic    0.0404100692565231
    Attrib setup    -0.0051602423889997185
    Attrib tool    0.07537524804950366
    Attrib virtual    -0.0336339020317003
    Attrib workflow    -0.053856498956669184
    Attrib academia    -0.045494064291871875
    Attrib acceler    -0.003506165115531932
    Attrib assist    -0.013252960354702813
    Attrib attitud    0.002008024838598875
    Attrib bore    -0.039620085258866115
    Attrib bridg    -0.05649017969376799
    Attrib clear    -0.006372980407155042
    Attrib control    0.029005707002197942
    Attrib crucial    -0.049285000645004594
    Attrib depth    -0.03580750212666712
    Attrib differ    -0.03739200370832682
    Attrib diversifi    -0.011583118688011207
    Attrib exampl    -0.0624884200745947
    Attrib expect    -0.011971117762451265
    Attrib fair    -0.05759222182184747
    Attrib feedback    -0.06277319753869327
    Attrib fix    -0.030371230883791248
    Attrib handl    -0.0280337357422476
    Attrib industri    0.021868729934988545
    Attrib learner    0.029390100264149704
    Attrib lectur    -0.009705000512971148
    Attrib mode    -0.05626522301748873
    Attrib motiv    -0.06901393975599107
    Attrib necessari    0.004047963826863665
    Attrib pace    -0.03773034116512877
    Attrib progress    -0.003662035368737472
    Attrib project    -0.16906556038586976
    Attrib provid    -0.07691513324868109
    Attrib real    -0.08618224323242633
    Attrib resourc    -0.02132317591597992
    Attrib scratch    -0.1396958284415269
    Attrib set    -0.11208032808133005
    Attrib state    0.02884041026079028
    Attrib subject    -0.06845932481108327
    Attrib success    -0.08288563368362543
    Attrib taught    -0.06362343944056005
    Attrib theoret    -0.12415444079792824
    Attrib toy    -0.016858010834747174
    Attrib unbal    -0.12363457567536244
    Attrib understand    -0.07232884187310774
    Attrib veri    -0.014919720019020831
    Attrib analysi    -0.020527209414377967
    Attrib art    -0.0015048266600577206
    Attrib avoid    0.027140009213638128
    Attrib comput    0.06998980817548829
    Attrib consum    0.055177359540060075
    Attrib curv    0.03154009195037391
    Attrib detect    0.04767150871479122
    Attrib doe    -0.02482005749222937
    Attrib failur    0.0237834425169791
    Attrib focus    0.04521689899636552
    Attrib git    0.024545551079394
    Attrib induc    -0.018817066389105203
    Attrib involv    0.01945291990949377
    Attrib issu    0.026930018342299272
    Attrib lead    0.02412807654977901
    Attrib mani    0.05645924110143971
    Attrib onli    -0.021948413784297727
    Attrib overhead    0.06760692461342367
    Attrib power    0.03125678206100011
    Attrib specif    0.027543774566876896
    Attrib static    -0.020842407574222052
    Attrib universitari    0.08003706378835912
Sigmoid Node 85
    Inputs    Weights
    Threshold    0.023397994196900525
    Attrib actual    -0.014514902264206592
    Attrib agil    -0.019254702246750396
    Attrib assess    0.05866766248807209
    Attrib autom    2.380252621650633E-4
    Attrib becaus    -0.02892532476498851
    Attrib code    0.04336026532333983
    Attrib complex    -0.06898516003788892
    Attrib consequ    -0.03609840910887222
    Attrib cours    -0.03113463957891285
    Attrib deadlin    0.036988065847592344
    Attrib devop    0.039817915187736815
    Attrib difficult    0.05270830958722156
    Attrib elabor    -0.035096201858453385
    Attrib environ    -0.12743726660713237
    Attrib error    -0.016102092327204044
    Attrib evalu    0.06434776582288305
    Attrib execut    -0.004671334326584208
    Attrib exercis    0.07550604213690448
    Attrib good    0.02560370316530517
    Attrib hard    0.05436284091043298
    Attrib increas    -0.037954366924674715
    Attrib iter    -0.01480886936492587
    Attrib knowledg    0.022075729506187948
    Attrib late    -0.03195540156200675
    Attrib meant    -0.034662508199238155
    Attrib mindset    0.0063245561509587675
    Attrib previous    0.05976629031799703
    Attrib program    -0.01888419887599968
    Attrib queue    -0.009117434646502907
    Attrib quit    0.045981605368436845
    Attrib realist    -0.039890629752191015
    Attrib review    0.056674716334682705
    Attrib sloppi    0.05751778047192462
    Attrib solut    -0.01096138692787327
    Attrib strategi    -0.023275539236171205
    Attrib student    -0.010653868003218539
    Attrib submiss    0.004684154741558362
    Attrib system    0.05202679036728881
    Attrib teach    -0.024572970910666233
    Attrib teacher    0.030350083276221254
    Attrib time    0.04254114570953558
    Attrib trivial    -0.07828575813387263
    Attrib unfortun    0.003675505461698088
    Attrib unrel    0.01594563298554873
    Attrib wast    0.01515129509018316
    Attrib work    0.1313001255564395
    Attrib workload    0.06950830387561001
    Attrib ‘no    -0.038401394155858894
    Attrib ‘unlimit    0.05597930487769651
    Attrib alway    0.029495950798862268
    Attrib ambigu    -0.02708513647666932
    Attrib amount    -0.03183670693115493
    Attrib bilater    -0.021196380864363533
    Attrib bodi    -0.008513534794134928
    Attrib collect    0.05869987259297573
    Attrib communic    0.04981809594105665
    Attrib conduct    0.03216302715400007
    Attrib conscious    -0.027798316256755697
    Attrib corpor    0.005891892413485169
    Attrib educ    -0.04027126891022832
    Attrib effect    -0.005955934309395394
    Attrib engin    0.019257340179166277
    Attrib engineerigin    -0.004728199741002233
    Attrib facilit    -0.03555056942036141
    Attrib generic    0.04509431987729281
    Attrib incorpor    -0.015553429177124767
    Attrib inform    0.016874541412843787
    Attrib invest    -0.02731893205332835
    Attrib lack    0.05121581495995813
    Attrib limit    0.013092671879207084
    Attrib littl    -0.006173015172843722
    Attrib neglig    -0.024367271360111686
    Attrib part    -0.004890303037649785
    Attrib plan    0.046090231856653424
    Attrib possibl    -0.011474683707854318
    Attrib pratic    0.010424009746559201
    Attrib prepar    -0.043828701090811266
    Attrib privaci    0.010960588490068927
    Attrib proper    -0.022139628834780864
    Attrib questionnair    0.025950374553094256
    Attrib research    0.04737498775843067
    Attrib site    0.009237896863716568
    Attrib softwar    -0.01748110549093437
    Attrib sound    0.030038162961319538
    Attrib spend    2.5153243899940427E-4
    Attrib staff    -0.029828417169984134
    Attrib standard    0.04523283094714202
    Attrib team    0.00981928856700682
    Attrib technolog    0.01767585047615293
    Attrib theori    -0.03465124309140873
    Attrib tradit    -0.021702252656831532
    Attrib unabl    0.045201254217105094
    Attrib 125    -0.031707818065768695
    Attrib attent    0.0033012574858931683
    Attrib avail    -0.04487406139465806
    Attrib boundari    -0.0521327276946623
    Attrib cd    0.03737280232165428
    Attrib ci    0.03794085315250416
    Attrib concept    0.047528454960329605
    Attrib consid    0.005059369312301519
    Attrib crosscut    -0.022301342071953542
    Attrib curricula    0.04261874890742373
    Attrib devot    0.008790435967781195
    Attrib ect    0.019280660015201068
    Attrib effort    -0.015947570482526836
    Attrib fine    -0.03188788601289845
    Attrib frame    0.00656697244120602
    Attrib high    0.024553297858534388
    Attrib higher    0.022309289257238196
    Attrib hour    0.019570929474623383
    Attrib insuffici    -0.0035440739177471617
    Attrib minor    0.016794230577844117
    Attrib multidisciplinari    0.011270923893327787
    Attrib outdat    -0.027422965328238114
    Attrib prerequisit    -0.030897227924813836
    Attrib receiv    -0.042096480079757845
    Attrib shot    0.02845056178694977
    Attrib therefor    -0.032110219222658734
    Attrib tune    -0.03574278708265839
    Attrib week    8.325320425113664E-4
    Attrib “dev    -0.07020090517965014
    Attrib “op    0.019703797448161486
    Attrib activ    0.0448503304594889
    Attrib approach    0.01764029713347871
    Attrib challeng    0.03589722268619877
    Attrib concentr    -0.02520070607972514
    Attrib cultur    -0.0514992822758264
    Attrib dev    0.02797136414340068
    Attrib develop    0.04402873040567785
    Attrib difficulti    0.0261680614791538
    Attrib emphas    -0.024824728785461908
    Attrib explain    -0.009520293109802718
    Attrib explor    0.005686543208837251
    Attrib feasibl    0.034259484876027264
    Attrib find    0.03733801252831402
    Attrib fundament    0.015766295985928637
    Attrib iac    -0.01405185858453831
    Attrib learn    0.00983855914710362
    Attrib main    0.0357522731953339
    Attrib mutat    -9.195729323330931E-4
    Attrib op    -0.016022331621986848
    Attrib oper    -0.008530317113470229
    Attrib opt    0.03170203128329979
    Attrib perceiv    0.03164109112043345
    Attrib pillar    -0.045980428623332265
    Attrib pipelin    0.01909164209996686
    Attrib practic    -0.036580669228647784
    Attrib principl    0.019052231552625466
    Attrib relat    0.045530355446378665
    Attrib stack    -0.018036011920991923
    Attrib test    -0.04289118373545764
    Attrib theoric    0.025299549841381986
    Attrib trade    -0.021148175607141006
    Attrib underpin    -0.027672465945086953
    Attrib univers    0.026045638484496845
    Attrib architectur    -0.0741890415552406
    Attrib cloud    0.025844305174928126
    Attrib complic    -0.06541550228450145
    Attrib contraint    0.015538520729009575
    Attrib cost    -0.06771450041199101
    Attrib creat    -0.14945664360078278
    Attrib initi    -0.05237502320660709
    Attrib institut    0.04256829131267896
    Attrib labori    -0.1267534384505375
    Attrib maintain    -0.04808267557886838
    Attrib polici    -0.04784048506924881
    Attrib problem    -0.03751533638039654
    Attrib requir    -0.14021897372160586
    Attrib secur    0.03297867524196507
    Attrib semi    -0.06357015578791235
    Attrib servic    -0.013948254719732787
    Attrib setup    -0.06693468834550809
    Attrib tool    -0.09981263797134422
    Attrib virtual    -0.08057051439588016
    Attrib workflow    -0.1029410835915788
    Attrib academia    -0.04798690235071014
    Attrib acceler    0.035137691186089275
    Attrib assist    -0.01037421726457906
    Attrib attitud    0.02123333893277543
    Attrib bore    0.0425097743223872
    Attrib bridg    0.061785587571079874
    Attrib clear    0.024299691084449376
    Attrib control    0.01638214392903925
    Attrib crucial    0.0011795222080027657
    Attrib depth    0.02175676268529541
    Attrib differ    -0.020368612459841996
    Attrib diversifi    -0.008752263399952836
    Attrib exampl    0.018175273540073426
    Attrib expect    -0.017446120622313453
    Attrib fair    0.03571487175485096
    Attrib feedback    0.015229211617627855
    Attrib fix    0.00232237155195493
    Attrib handl    -0.0025359154558084046
    Attrib industri    0.031294735894671216
    Attrib learner    -0.01678733575977253
    Attrib lectur    0.012724878251269427
    Attrib mode    0.05463613916829659
    Attrib motiv    0.013546159995971894
    Attrib necessari    0.009340216071096197
    Attrib pace    -0.04638860301355231
    Attrib progress    0.02566936627528231
    Attrib project    0.07954611681579998
    Attrib provid    0.034732778225107265
    Attrib real    0.0486585638009222
    Attrib resourc    -0.0016858297255880562
    Attrib scratch    0.08285567516097671
    Attrib set    0.06938840252926799
    Attrib state    0.004266653015539032
    Attrib subject    -0.016357385464835908
    Attrib success    -0.0019506089338116122
    Attrib taught    -0.0343820434382562
    Attrib theoret    0.070069711270293
    Attrib toy    -0.02679422277862451
    Attrib unbal    0.049212214723359626
    Attrib understand    0.01272946825899715
    Attrib veri    0.03490537459503227
    Attrib analysi    0.00585504418130729
    Attrib art    0.03253126162250265
    Attrib avoid    -0.041021208269812884
    Attrib comput    2.1567069565378455E-4
    Attrib consum    -0.043124693978955714
    Attrib curv    0.0025455124728232872
    Attrib detect    0.013745293013030416
    Attrib doe    -0.03731012878594053
    Attrib failur    0.03467174743500681
    Attrib focus    0.007532566778620853
    Attrib git    -0.050725234579752095
    Attrib induc    -0.020849349636317824
    Attrib involv    -0.03920558957011349
    Attrib issu    -0.036905225066353464
    Attrib lead    0.017843971907056177
    Attrib mani    -0.0600581895848027
    Attrib onli    0.03793403209266635
    Attrib overhead    -0.049097544442174276
    Attrib power    -0.05927247600105037
    Attrib specif    0.030590493150436347
    Attrib static    -0.018051373346498093
    Attrib universitari    -0.041839713553843916
Sigmoid Node 86
    Inputs    Weights
    Threshold    -0.00984133637470905
    Attrib actual    0.03403641571952033
    Attrib agil    0.05146035234067933
    Attrib assess    0.06682769005304165
    Attrib autom    0.023429153356559873
    Attrib becaus    -0.09054994412883967
    Attrib code    0.09872226385372072
    Attrib complex    0.03558103408232415
    Attrib consequ    0.046118407463107344
    Attrib cours    5.330032442640749E-4
    Attrib deadlin    0.0035301928348002026
    Attrib devop    0.05198769319370558
    Attrib difficult    0.042047127441387666
    Attrib elabor    -0.020089988111213455
    Attrib environ    0.10649076505126137
    Attrib error    0.019625900985660437
    Attrib evalu    0.12464126733727716
    Attrib execut    0.09655787210216975
    Attrib exercis    0.0660029419826399
    Attrib good    0.06837347920167247
    Attrib hard    0.006591748823710114
    Attrib increas    0.1396833828218874
    Attrib iter    0.0222887092735103
    Attrib knowledg    -0.02704720790163517
    Attrib late    0.022386793432034188
    Attrib meant    0.010048345773153652
    Attrib mindset    -0.011610191307890346
    Attrib previous    0.03158862521316183
    Attrib program    0.02711753515603979
    Attrib queue    0.011500923717194078
    Attrib quit    0.04304604534330907
    Attrib realist    0.03755801805956404
    Attrib review    0.04489687684237296
    Attrib sloppi    0.012352055342917459
    Attrib solut    0.0716325428234735
    Attrib strategi    0.02532843746218082
    Attrib student    0.07707542943434895
    Attrib submiss    0.07948857936446187
    Attrib system    0.0846070146437677
    Attrib teach    -0.18326682554319024
    Attrib teacher    0.07729578519090528
    Attrib time    0.071651737130496
    Attrib trivial    0.0958579883126974
    Attrib unfortun    0.019665246593845904
    Attrib unrel    0.0778251835318067
    Attrib wast    0.043844782580807054
    Attrib work    0.06090356877979004
    Attrib workload    0.02152899334852331
    Attrib ‘no    -0.03886913461176478
    Attrib ‘unlimit    0.008517633160289147
    Attrib alway    -0.10153545151976595
    Attrib ambigu    -0.15182767521588333
    Attrib amount    -0.06961395358854913
    Attrib bilater    -0.09728144805607997
    Attrib bodi    -0.14313629334892336
    Attrib collect    -0.15468589642884484
    Attrib communic    -0.04286899457906224
    Attrib conduct    0.00959411631900816
    Attrib conscious    0.030035151531438167
    Attrib corpor    -0.07275452808148643
    Attrib educ    0.0582415841539874
    Attrib effect    0.04936181349352606
    Attrib engin    0.015040639111759846
    Attrib engineerigin    -0.09905164132452539
    Attrib facilit    -0.038525930947254226
    Attrib generic    -0.12291321044684735
    Attrib incorpor    -0.023053926940804204
    Attrib inform    -0.10692126835902228
    Attrib invest    0.038405569399361
    Attrib lack    -0.11513230248207104
    Attrib limit    -0.10203133470851336
    Attrib littl    0.023474223806304567
    Attrib neglig    -0.023167281430518917
    Attrib part    -0.17601400079151328
    Attrib plan    0.0318960678786198
    Attrib possibl    -0.15500691695497498
    Attrib pratic    0.018165702115945467
    Attrib prepar    0.04444411263109138
    Attrib privaci    -0.10454238131831138
    Attrib proper    -0.09186835266046987
    Attrib questionnair    -0.10155507980243715
    Attrib research    -0.1503030039509459
    Attrib site    -0.10024796135575348
    Attrib softwar    -0.1176003165384208
    Attrib sound    -0.10146989583346068
    Attrib spend    -0.0401787760250355
    Attrib staff    0.008841717949291526
    Attrib standard    -0.13827569236423976
    Attrib team    -0.07487428240176443
    Attrib technolog    -0.12654730080416648
    Attrib theori    -0.1411544452379924
    Attrib tradit    -0.057181291834639374
    Attrib unabl    -0.13502818613426
    Attrib 125    -0.0230613023317798
    Attrib attent    -0.05449552559463173
    Attrib avail    0.03652726900257823
    Attrib boundari    -0.025111965477847893
    Attrib cd    0.01388797672864095
    Attrib ci    0.030950333538353067
    Attrib concept    -0.0035398820557371313
    Attrib consid    0.014799866323385591
    Attrib crosscut    -0.027507700355247446
    Attrib curricula    -0.04019526471856051
    Attrib devot    -0.0488449358746281
    Attrib ect    -0.008665106125619368
    Attrib effort    0.017822570399464034
    Attrib fine    0.006591355473875016
    Attrib frame    0.01989222308736313
    Attrib high    0.06376232319190232
    Attrib higher    -0.02157870340678131
    Attrib hour    -0.039980647752731725
    Attrib insuffici    -0.05404972135629455
    Attrib minor    0.0379059080025397
    Attrib multidisciplinari    -0.005111451273998651
    Attrib outdat    -0.016274064763043043
    Attrib prerequisit    0.05349973353192523
    Attrib receiv    0.00940392344209786
    Attrib shot    0.04554032617906509
    Attrib therefor    -0.05172665529081217
    Attrib tune    -0.027422511190927402
    Attrib week    -6.739283363752097E-4
    Attrib “dev    -0.03713210514504162
    Attrib “op    -0.006629598803030637
    Attrib activ    0.019302302933898688
    Attrib approach    0.0324085778268835
    Attrib challeng    0.034858990196879866
    Attrib concentr    -0.07333073283280635
    Attrib cultur    -0.031665069159085416
    Attrib dev    -0.06808490368637812
    Attrib develop    -0.05460638801991862
    Attrib difficulti    -0.03532266063500264
    Attrib emphas    0.0159964836663023
    Attrib explain    -0.07300190962104158
    Attrib explor    0.02090842406925043
    Attrib feasibl    -5.152503054462077E-4
    Attrib find    0.009032687439404611
    Attrib fundament    -0.0739514759441015
    Attrib iac    -0.07995182447857344
    Attrib learn    -0.0015622419728266211
    Attrib main    -0.05368541786211852
    Attrib mutat    0.03579952262033202
    Attrib op    -0.03974661552179224
    Attrib oper    0.030621417528564038
    Attrib opt    -0.014819521831950502
    Attrib perceiv    -0.013084345176588817
    Attrib pillar    0.010905912584495876
    Attrib pipelin    -0.03101532562595416
    Attrib practic    0.021271122107753483
    Attrib principl    -0.07045727985139498
    Attrib relat    0.002880805362203108
    Attrib stack    -0.04236783615766525
    Attrib test    -0.045094927291919086
    Attrib theoric    -0.07323154267604519
    Attrib trade    0.011034567978839286
    Attrib underpin    -0.011246609813789362
    Attrib univers    -0.0020614856144867493
    Attrib architectur    0.07779628375772238
    Attrib cloud    -0.014805815616754002
    Attrib complic    -0.004270631589539171
    Attrib contraint    -0.021543145397370924
    Attrib cost    0.062283317961458466
    Attrib creat    0.04047079898167972
    Attrib initi    0.05170768393995529
    Attrib institut    -0.014027423347586401
    Attrib labori    0.11256428571872676
    Attrib maintain    0.05119863442353744
    Attrib polici    -0.011554238934479912
    Attrib problem    0.014907951795118762
    Attrib requir    0.04600146985332915
    Attrib secur    -0.010013226948586071
    Attrib semi    0.07190223920416038
    Attrib servic    -0.03197675118075517
    Attrib setup    0.06176588545204346
    Attrib tool    0.10383869595061224
    Attrib virtual    0.07545785466411647
    Attrib workflow    0.07460024045029864
    Attrib academia    0.0449447428421452
    Attrib acceler    0.007445741368765646
    Attrib assist    0.041694252258940745
    Attrib attitud    -0.02143488956418357
    Attrib bore    0.03911456497375776
    Attrib bridg    0.043003342212830815
    Attrib clear    -0.009876369332985612
    Attrib control    -0.030962748525228567
    Attrib crucial    0.04952671899729109
    Attrib depth    -0.011182081143477058
    Attrib differ    -6.989711861944831E-4
    Attrib diversifi    0.04914207394261341
    Attrib exampl    0.04622160114632307
    Attrib expect    -0.014541658679412227
    Attrib fair    -0.010935917929617173
    Attrib feedback    -0.016571499124595095
    Attrib fix    -0.01726110881401044
    Attrib handl    0.04084440905867412
    Attrib industri    -0.013115011825443093
    Attrib learner    0.012192674538828309
    Attrib lectur    0.024100649747299877
    Attrib mode    0.05228327895127953
    Attrib motiv    -0.014312774437122705
    Attrib necessari    0.02709770183694396
    Attrib pace    0.03432273415685268
    Attrib progress    0.007298290790576853
    Attrib project    0.006400516393285782
    Attrib provid    0.03553046972105267
    Attrib real    0.01816629442788698
    Attrib resourc    -0.0019316488225959159
    Attrib scratch    -0.02190229353621252
    Attrib set    0.023983625463189582
    Attrib state    0.05288895571404529
    Attrib subject    -0.0032893974802451513
    Attrib success    -0.021848944558980038
    Attrib taught    0.014062496397817965
    Attrib theoret    0.001394351416151941
    Attrib toy    -0.02704298738286714
    Attrib unbal    0.006454455179570015
    Attrib understand    0.01775378994690984
    Attrib veri    0.020972172840435815
    Attrib analysi    0.09379070705408264
    Attrib art    0.010657242556527053
    Attrib avoid    -0.023021117938453874
    Attrib comput    0.02476267094427267
    Attrib consum    0.10371343662716191
    Attrib curv    0.03978673999319314
    Attrib detect    0.04978793020768965
    Attrib doe    0.07031927087645884
    Attrib failur    0.0850411128516695
    Attrib focus    0.021138432216696784
    Attrib git    0.0441961819352556
    Attrib induc    -0.010533404969280916
    Attrib involv    0.048679972426281456
    Attrib issu    0.04975968509242559
    Attrib lead    0.05803117892638316
    Attrib mani    -0.010665683933216886
    Attrib onli    -0.04303407187209834
    Attrib overhead    0.06394256190652997
    Attrib power    0.023162759790064078
    Attrib specif    0.06084871428182661
    Attrib static    0.0894656784621138
    Attrib universitari    0.09436012617708195
Sigmoid Node 87
    Inputs    Weights
    Threshold    -0.02039803629387338
    Attrib actual    -0.0434385175389272
    Attrib agil    0.0037848411935575885
    Attrib assess    -0.1245744735804581
    Attrib autom    -0.01994704211448002
    Attrib becaus    0.03643842355767342
    Attrib code    -0.032767948615377636
    Attrib complex    0.09003928528759664
    Attrib consequ    -0.00439481524905153
    Attrib cours    -0.034864635149221855
    Attrib deadlin    -0.03404544305972793
    Attrib devop    0.0968162288281302
    Attrib difficult    -0.08973909324355156
    Attrib elabor    -0.012240847268534485
    Attrib environ    0.11476078628609271
    Attrib error    0.0028566706111471216
    Attrib evalu    -0.1045580341593351
    Attrib execut    -0.07812765844952446
    Attrib exercis    -0.10812232837493525
    Attrib good    -0.02494801592747826
    Attrib hard    1.8236033408264798E-4
    Attrib increas    0.013996554935928473
    Attrib iter    0.021965284412593905
    Attrib knowledg    -0.07474635696878136
    Attrib late    -0.0018430492277565214
    Attrib meant    0.020668676077540943
    Attrib mindset    -0.0194464915313697
    Attrib previous    -0.06025563490753237
    Attrib program    -0.04043785211005951
    Attrib queue    -0.040595459166556186
    Attrib quit    0.03953108198664544
    Attrib realist    0.010115776527611059
    Attrib review    -0.03776471876819341
    Attrib sloppi    -0.0410288880602547
    Attrib solut    0.001882874234612975
    Attrib strategi    -0.05661091246739388
    Attrib student    -0.002583474640523292
    Attrib submiss    -0.04286193473054312
    Attrib system    -0.06910778925876426
    Attrib teach    -0.0346261569025604
    Attrib teacher    0.059288424394084334
    Attrib time    -0.00412600126226079
    Attrib trivial    0.08741453767831389
    Attrib unfortun    -0.00426334706589694
    Attrib unrel    -0.03427085902665241
    Attrib wast    0.012574496928786132
    Attrib work    -0.19870127279279204
    Attrib workload    -0.031195058837476558
    Attrib ‘no    -0.025678409355419207
    Attrib ‘unlimit    -0.033803443747494735
    Attrib alway    -0.024105958671750406
    Attrib ambigu    0.02284011389189013
    Attrib amount    -0.01006127001742524
    Attrib bilater    0.032751851933679924
    Attrib bodi    -0.00865168434040359
    Attrib collect    0.02599292063291653
    Attrib communic    0.01837153563767936
    Attrib conduct    0.006495138787164699
    Attrib conscious    0.03951700416108449
    Attrib corpor    -0.03231813714623712
    Attrib educ    -0.01469790492197487
    Attrib effect    -0.027563317924305376
    Attrib engin    0.025721441491446645
    Attrib engineerigin    0.037234431892728716
    Attrib facilit    -0.03474387363690891
    Attrib generic    -0.048438172008754374
    Attrib incorpor    -0.04205041187569125
    Attrib inform    0.012394694326988528
    Attrib invest    0.011792985670459978
    Attrib lack    -9.504392222192854E-4
    Attrib limit    -0.048514517617144245
    Attrib littl    -0.03607179051969931
    Attrib neglig    0.03366836980079897
    Attrib part    -0.030368204847395337
    Attrib plan    0.013398213618951521
    Attrib possibl    -0.008482851806162081
    Attrib pratic    0.005074000282736614
    Attrib prepar    0.029125806010084937
    Attrib privaci    -0.018243257451055622
    Attrib proper    -0.009247870539314921
    Attrib questionnair    -0.039281783577311574
    Attrib research    -0.04411312305221094
    Attrib site    2.3209619577324104E-4
    Attrib softwar    -0.013071968390465679
    Attrib sound    0.03395313470482501
    Attrib spend    -0.008393645341371502
    Attrib staff    -0.04810097452622736
    Attrib standard    -0.027871168061068742
    Attrib team    -0.002186488869206799
    Attrib technolog    0.019425848626281973
    Attrib theori    0.024535917411529613
    Attrib tradit    0.026765208785057944
    Attrib unabl    -0.0032629051487391638
    Attrib 125    0.030188895586031425
    Attrib attent    0.02131096664262589
    Attrib avail    0.042257714849078476
    Attrib boundari    -0.02796964909752751
    Attrib cd    0.027094963474860928
    Attrib ci    -0.026511364591942012
    Attrib concept    -0.018096292295484484
    Attrib consid    0.01747180013519528
    Attrib crosscut    0.05836798081999385
    Attrib curricula    -0.04196322723110575
    Attrib devot    0.007917187435211623
    Attrib ect    0.010846232909746498
    Attrib effort    0.07166904605452087
    Attrib fine    -0.01904159685766419
    Attrib frame    -0.026475701103386453
    Attrib high    0.06269801943701521
    Attrib higher    0.06622382871958536
    Attrib hour    0.03234118873483337
    Attrib insuffici    0.031245326413819656
    Attrib minor    -0.03234883274202353
    Attrib multidisciplinari    0.0337535177629682
    Attrib outdat    -0.04202934596994623
    Attrib prerequisit    0.10023849926853574
    Attrib receiv    -0.007455811318443496
    Attrib shot    0.013245301558941242
    Attrib therefor    -0.0018206363210858023
    Attrib tune    0.006301520225844182
    Attrib week    0.010600477389990537
    Attrib “dev    0.0504733727645638
    Attrib “op    0.02585549932840054
    Attrib activ    -0.00385814510327191
    Attrib approach    -0.11872920897349186
    Attrib challeng    -0.02683536148703488
    Attrib concentr    -0.01481988715087747
    Attrib cultur    0.00660023069335206
    Attrib dev    -0.02619492237202616
    Attrib develop    -0.016660789595521117
    Attrib difficulti    0.024894339693613984
    Attrib emphas    -0.022401004293030092
    Attrib explain    0.05735811905248081
    Attrib explor    -0.010682226563236193
    Attrib feasibl    -0.0351729340532045
    Attrib find    0.04605511804166673
    Attrib fundament    -0.036165523166279585
    Attrib iac    -0.02564837288563174
    Attrib learn    0.10706781601061417
    Attrib main    -0.0024993271917189436
    Attrib mutat    -0.03802445811590543
    Attrib op    0.07245463220872488
    Attrib oper    0.008655045107104242
    Attrib opt    0.009652064803247136
    Attrib perceiv    0.01962613014281013
    Attrib pillar    -0.02858900171841338
    Attrib pipelin    -0.02363268377359451
    Attrib practic    -0.02079947969245497
    Attrib principl    -0.008357642276720579
    Attrib relat    -0.006707096551057078
    Attrib stack    -0.02700066481141726
    Attrib test    0.035181965546052546
    Attrib theoric    -0.0055236841609640295
    Attrib trade    0.0389923527901499
    Attrib underpin    0.025312654017362917
    Attrib univers    0.015431612453796404
    Attrib architectur    0.04722278384864644
    Attrib cloud    0.004081751417003968
    Attrib complic    0.01378793581933832
    Attrib contraint    -0.022762196054250818
    Attrib cost    0.058554045935107664
    Attrib creat    0.1457506136322348
    Attrib initi    0.025100850444305142
    Attrib institut    -0.013906055390975017
