=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.03984926925735819
    Node 7    -0.02629016713170903
    Node 8    0.03969938270355881
    Node 9    -0.44604814506170315
    Node 10    0.03379983341301877
    Node 11    -0.17870309392009356
    Node 12    0.29202216703814105
    Node 13    -0.5628256594810042
    Node 14    -0.24564538263259847
    Node 15    0.22596102278154173
    Node 16    -0.2071030479777972
    Node 17    0.1945481814488054
    Node 18    0.149486336925617
    Node 19    0.25572723039880796
    Node 20    0.11863927163359156
    Node 21    -0.0748791134784941
    Node 22    -0.04172046136995948
    Node 23    -0.22233590077740958
    Node 24    0.2638164634680547
    Node 25    -0.12148666639557279
    Node 26    -0.30621746866124433
    Node 27    -0.4779691442326534
    Node 28    0.16386869894416223
    Node 29    0.10549329171848461
    Node 30    0.03524170937037293
    Node 31    -0.256251518919245
    Node 32    0.1452950135521019
    Node 33    0.12735658953269186
    Node 34    -0.07057018171183599
    Node 35    -0.5138377374339875
    Node 36    0.07822437750354941
    Node 37    -8.559315383806792E-4
    Node 38    -0.1546764649089309
    Node 39    -0.24567166329800477
    Node 40    0.3798645318763275
    Node 41    -0.30087163148242196
    Node 42    -0.12842510369520785
    Node 43    -0.2311674633080695
    Node 44    -0.25798976486134234
    Node 45    0.4226286218655721
    Node 46    0.12748464705694654
    Node 47    -0.16058211221067561
    Node 48    -0.061493466652260784
    Node 49    0.09878950046829892
    Node 50    -0.2932845199130297
    Node 51    -0.16225802606663986
    Node 52    -0.39884245928619777
    Node 53    0.1826136110429299
    Node 54    0.009290092052455503
    Node 55    0.34213303747355817
    Node 56    0.27479974255508915
    Node 57    -0.004150281566744958
    Node 58    0.16633347829765333
    Node 59    0.10734572457753007
    Node 60    0.022056981189944935
    Node 61    0.1005038733293166
    Node 62    -0.33391492201319584
    Node 63    -0.21532380096105835
    Node 64    -0.13883889550837827
    Node 65    -0.18412055890828322
    Node 66    0.8509397984886511
    Node 67    0.230509638275922
    Node 68    0.09646277220604767
    Node 69    -0.10847872457288495
    Node 70    -0.13119847895036899
    Node 71    -0.5289277776769744
    Node 72    -0.4236798621353526
    Node 73    -0.37817532740935944
    Node 74    -0.09513751367585158
    Node 75    -0.19652438014013285
    Node 76    0.4112077671347138
    Node 77    -0.31072287576702146
    Node 78    -0.012005816013560433
    Node 79    -0.2378929486708284
    Node 80    -0.7338601102453646
    Node 81    0.45754276845914404
    Node 82    0.22806203735706024
    Node 83    0.23979767450160822
    Node 84    -0.4329058735911862
    Node 85    -0.28555438273017103
    Node 86    -0.45628522294676865
    Node 87    0.12172373394600783
    Node 88    -0.418264684585305
    Node 89    0.09337731566029321
    Node 90    -0.03795282257655617
    Node 91    -0.23726867551366523
    Node 92    -0.3078790539586357
    Node 93    0.13243814373285515
    Node 94    -0.15701141755459805
    Node 95    -0.22035811594244664
    Node 96    -0.09887572749106076
    Node 97    0.10527375783976954
    Node 98    0.2599059165257316
    Node 99    -0.033915640102080584
    Node 100    0.5278180095797954
    Node 101    0.020773412557023727
    Node 102    -0.38110282155315306
    Node 103    -0.11070539540020895
    Node 104    0.4733106109283868
    Node 105    0.46437501029703165
    Node 106    0.13484965117922623
    Node 107    -0.4003379944915997
    Node 108    0.09557179411134917
    Node 109    0.08995403873058712
    Node 110    0.17220424034553694
    Node 111    0.026268745114154543
    Node 112    0.2951986723409697
    Node 113    0.1733591718359216
    Node 114    0.2856266844565432
    Node 115    0.18673431561601406
    Node 116    0.3815475305488202
    Node 117    0.16551520445197437
    Node 118    -0.04578965380073935
    Node 119    0.1588701144862005
    Node 120    0.004381952322276665
    Node 121    -0.5995087723397649
    Node 122    -0.22311989984358346
    Node 123    0.1327595284494843
    Node 124    -0.08897751889231931
    Node 125    -0.33062785803167893
    Node 126    -0.2889655654798598
    Node 127    -0.11747284182548615
    Node 128    0.28959826956114
    Node 129    0.2563880608789598
    Node 130    0.026824488731739683
    Node 131    -0.558975087064612
    Node 132    -0.18970479968172643
    Node 133    -0.045261285961940616
    Node 134    -0.45187900876117953
    Node 135    -0.46243153216793076
    Node 136    -0.06774050588779304
    Node 137    0.23951045087054398
    Node 138    -0.027605907039637546
    Node 139    0.31133095294747437
    Node 140    -0.26724378580313546
    Node 141    -0.04758209379228326
    Node 142    -0.035404175432451036
    Node 143    -0.164864376887116
    Node 144    0.35817235006884945
    Node 145    0.1430166209490312
    Node 146    0.33734312210211953
    Node 147    -0.21914923985121698
    Node 148    -0.024205577051050114
    Node 149    -0.06586849706696961
    Node 150    -0.25599900922658103
    Node 151    -0.30068216751881977
    Node 152    -0.4509684049411453
    Node 153    -0.14705796349193703
    Node 154    -0.13984150887511307
    Node 155    0.011812256897403573
    Node 156    0.13141217796524288
    Node 157    -0.36161139995690195
    Node 158    0.20690711713932022
    Node 159    0.1815206391708593
    Node 160    -0.3351587001965992
    Node 161    -0.07785331143930103
    Node 162    -0.05425228158100393
    Node 163    0.0038508642507580314
    Node 164    -0.3294893787840183
    Node 165    -0.6329662828905022
    Node 166    0.19420844531229497
    Node 167    0.43529172540479844
    Node 168    -0.46762301843067794
    Node 169    0.19192756866650185
    Node 170    -0.2884664465206655
    Node 171    -0.0928689199687597
    Node 172    -0.007087715027813756
    Node 173    -0.19028496317967328
    Node 174    0.008194595115861299
    Node 175    -0.2675052912370571
    Node 176    0.3676648496041409
    Node 177    0.015587351327762039
    Node 178    -0.32128628197632436
    Node 179    -0.29852444900406744
    Node 180    0.297018219504176
    Node 181    -0.15055210868798868
    Node 182    -0.12941341079727156
    Node 183    0.40051170760620103
    Node 184    -0.049751634824255174
    Node 185    -0.4836559069828833
    Node 186    0.029064658968799985
    Node 187    0.3376690826186756
    Node 188    -0.46432553503316576
    Node 189    0.10355775785854082
    Node 190    0.4710976295240894
    Node 191    0.49015561067976965
    Node 192    0.2112382051720212
    Node 193    0.035709012135944324
    Node 194    0.19001012870018827
    Node 195    -0.0792458477726173
    Node 196    -0.034703284122231066
    Node 197    0.16811812988253746
    Node 198    -0.15914547323150888
    Node 199    0.2751685968320523
    Node 200    -0.23906013345993765
    Node 201    -0.20985861060528996
    Node 202    0.1818189685298161
    Node 203    -0.18794857287583439
    Node 204    0.15019965065915136
    Node 205    0.08297438101323713
    Node 206    -0.5203052501477681
    Node 207    -0.5164575814338999
    Node 208    -0.3035644902710947
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.06926958076416968
    Node 7    0.2227688304098666
    Node 8    -0.207101876823446
    Node 9    0.34699564982199727
    Node 10    -0.07121468088673022
    Node 11    0.1625717927813141
    Node 12    -0.33212464287333604
    Node 13    -0.15675364511191914
    Node 14    0.21320018669991794
    Node 15    -0.027909136885724405
    Node 16    0.1645676986396725
