=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.11774648956500751
    Node 7    -0.09578976420976745
    Node 8    -0.04477770218541753
    Node 9    -0.016797433855987264
    Node 10    -0.08969959858448058
    Node 11    -0.08897724639560313
    Node 12    -0.06923809732997921
    Node 13    -0.02854829479827657
    Node 14    -0.020719478520774503
    Node 15    -0.08006185440964063
    Node 16    -0.07030841473231912
    Node 17    -0.015583580158128857
    Node 18    0.014097595670040925
    Node 19    5.522871386052638E-4
    Node 20    -0.07086830412988665
    Node 21    -0.021090775371953245
    Node 22    3.028982467347733E-4
    Node 23    -0.015497459016638019
    Node 24    -0.024915774949352126
    Node 25    -0.04899783470390461
    Node 26    -0.08884741341154002
    Node 27    -0.06908281265678431
    Node 28    -0.08029977371873566
    Node 29    -0.10301482202198045
    Node 30    -0.0354954383210254
    Node 31    -0.08498722504696755
    Node 32    -0.027266196749240728
    Node 33    -0.04485529143840341
    Node 34    -0.03601857496817736
    Node 35    -0.06611080596501567
    Node 36    -0.07449499854403928
    Node 37    -0.02461191216858583
    Node 38    -0.09828532186655205
    Node 39    -0.002346402130494755
    Node 40    -0.01651655429791566
    Node 41    -0.09595811562148313
    Node 42    -0.0786338282451007
    Node 43    -0.04017839855975581
    Node 44    -0.07273600647812824
    Node 45    -5.035573215965383E-5
    Node 46    -0.059501880321531586
    Node 47    0.00283844914750437
    Node 48    -0.012182090592333144
    Node 49    0.00827325465323216
    Node 50    -0.04769500232084365
    Node 51    -0.036253846905282244
    Node 52    -0.026308843048076156
    Node 53    -0.04216885160386285
    Node 54    -0.058464511324964746
    Node 55    -0.09493380200721573
    Node 56    -0.06054699309744415
    Node 57    -0.04710888118547268
    Node 58    -0.0032879353508783768
    Node 59    0.002687434182779708
    Node 60    0.003050618366871899
    Node 61    -0.04816852465025612
    Node 62    -0.05407683154624336
    Node 63    -0.04733777962692913
    Node 64    -0.1010896892579922
    Node 65    -0.04074597540514945
    Node 66    -0.02593692305872556
    Node 67    -0.04780274820383833
    Node 68    -0.02865677866102157
    Node 69    -0.03661677918542431
    Node 70    -0.03273013342071067
    Node 71    -0.08387638951997589
