=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.28989286290673033
    Node 7    -0.13512042447576383
    Node 8    -0.48785687232737696
    Node 9    -0.08287859383598828
    Node 10    0.010393715348210339
    Node 11    -0.31351210958601117
    Node 12    -0.2316671257096232
    Node 13    -0.20455496562379677
    Node 14    -0.11469243629511897
    Node 15    -0.4105651276429414
    Node 16    -0.04176932613962678
    Node 17    -0.13065993638734763
    Node 18    0.07113157131183227
    Node 19    0.11645258799614847
    Node 20    -0.16700297984811294
    Node 21    -0.45254726534786394
    Node 22    0.20830205487171496
    Node 23    0.16169992753105716
    Node 24    0.4030297735735248
    Node 25    -0.3235489083443379
    Node 26    0.00834888643368207
    Node 27    -0.10225536348054108
    Node 28    0.297584333738569
    Node 29    -0.07605161199372795
    Node 30    -0.11847051212229577
    Node 31    -0.3517013096231072
    Node 32    -7.495752552336434E-4
    Node 33    0.27498821425418907
    Node 34    -0.09334683537165213
    Node 35    -0.027144239899355504
    Node 36    -0.1050679791842506
    Node 37    0.03667539998287408
    Node 38    -0.00932368345645674
    Node 39    0.07195814538617235
    Node 40    -0.29010285425943017
    Node 41    -0.11845669815597616
    Node 42    -0.2357440914499896
    Node 43    -0.17571472205635758
    Node 44    -0.21588503215576077
    Node 45    -0.18133401039588987
    Node 46    -0.24862329216015888
    Node 47    -0.041888961226559385
    Node 48    -0.11809398779707149
    Node 49    -0.05214983502792991
    Node 50    -0.07495338785103414
    Node 51    -0.171076701797297
    Node 52    -0.31299231517759685
    Node 53    0.42609068576344855
    Node 54    0.02317428884786491
    Node 55    0.7879743620742625
    Node 56    -0.23481543028994456
    Node 57    -0.262272390472981
    Node 58    -0.12186044924626158
    Node 59    -0.01773074919514264
    Node 60    -0.5965738268753842
    Node 61    -0.28239241594718495
    Node 62    0.46929366440997144
    Node 63    0.07994490521140969
    Node 64    -0.2250786355866175
    Node 65    0.35105390737292513
    Node 66    -0.3367457370164395
    Node 67    -0.0025154665660820645
    Node 68    -0.177914662353886
    Node 69    0.31057314439850003
    Node 70    0.2328329747149373
    Node 71    -0.23835435717813366
    Node 72    -0.10638557695098257
    Node 73    -0.46228189996149394
    Node 74    -0.08254297636288517
    Node 75    -0.09124559678872274
    Node 76    -0.16458419885805642
    Node 77    -0.4064232691753008
    Node 78    -0.19380247015020793
    Node 79    0.09869543515322872
    Node 80    -0.41674676562611546
    Node 81    0.49087731039780197
    Node 82    -0.09218293611922575
    Node 83    -0.1337305377701753
    Node 84    0.3854854192571628
    Node 85    0.44375365281032403
    Node 86    0.2732523529984413
    Node 87    0.00208652129616107
    Node 88    -0.525777760306239
    Node 89    -0.058982159416654314
    Node 90    -0.19296847239993573
    Node 91    -0.15838281230029727
    Node 92    0.3477040086848042
    Node 93    -0.11601678934524559
    Node 94    -0.07022117642296129
    Node 95    -0.4004906030690353
    Node 96    -0.07082612864007547
    Node 97    -0.08529173813355811
    Node 98    0.3865574441205876
    Node 99    -0.30258664487973147
    Node 100    0.5809986264967856
    Node 101    0.3277285995869629
    Node 102    -0.21829507633419346
    Node 103    0.09018462748904145
    Node 104    -0.06646617598636453
    Node 105    -0.11890873025169302
    Node 106    -0.10527201566164479
    Node 107    -0.046813733198201764
    Node 108    -0.10222624808040986
    Node 109    0.2629674301876018
    Node 110    -0.19329911505940162
    Node 111    0.16201848193835833
    Node 112    0.3086489768776189
    Node 113    -0.15787038565275052
    Node 114    -0.06559224203029318
    Node 115    -0.06617093007309753
    Node 116    0.06422013315463396
    Node 117    -0.4952229558618584
    Node 118    -0.5291734899788059
    Node 119    -0.06809230629576161
    Node 120    -0.12466185076246243
    Node 121    -0.30990256476462336
    Node 122    0.647289234006578
    Node 123    -0.03394526363551925
    Node 124    -0.13051820586567378
    Node 125    -0.0521382345634712
    Node 126    -0.1326545222374497
    Node 127    -0.39804240396184
    Node 128    -0.08756710112089394
    Node 129    -0.09984965112214922
    Node 130    -0.57812025908792
    Node 131    -0.2660963723769719
    Node 132    -0.26668235838248
    Node 133    -0.05156185798549609
    Node 134    -0.21352967719139232
    Node 135    0.25873841811796106
    Node 136    -0.18880720722085842
    Node 137    -0.2697515893285432
    Node 138    -0.10796860236500679
    Node 139    -0.49633120756895477
    Node 140    -0.43943202654179836
    Node 141    -0.566898004229523
    Node 142    -0.2859831941695968
    Node 143    -0.07046712916472295
    Node 144    -0.04538324445441013
    Node 145    -0.2635492399962052
    Node 146    0.5617542987829205
    Node 147    -0.2690425123771176
    Node 148    -0.15521321637634355
    Node 149    -0.10708895916768334
    Node 150    -0.11624649260253551
    Node 151    -0.34413493375999255
    Node 152    0.0633505327564455
    Node 153    -0.2483652058620305
    Node 154    -0.14466622068245305
    Node 155    -0.21341213851629776
    Node 156    -0.07819986518157238
    Node 157    -0.03931137896526982
    Node 158    -0.1894005081218437
    Node 159    -0.08521436502948856
    Node 160    -0.0550207590092684
    Node 161    -0.09230429036453396
    Node 162    -0.35732982313812467
    Node 163    -0.131769939917968
    Node 164    -0.47302605653317464
    Node 165    0.4211703369484393
    Node 166    -0.3503969001679187
    Node 167    -0.09225091626012663
    Node 168    -0.11928925173508242
    Node 169    -0.08913617731417753
    Node 170    -0.10091782405487688
    Node 171    0.027040895786685313
    Node 172    -0.12006219841985895
    Node 173    -0.0865770408221578
    Node 174    -0.10844172473362933
    Node 175    -0.10759755963810311
    Node 176    -0.25196624628069125
