=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib environ    0.0660711162865566
    Attrib error    0.017374756313506753
    Attrib evalu    -0.15505209487401955
    Attrib execut    -7.804694511308992E-4
    Attrib exercis    -0.09626544369806479
    Attrib good    -0.01639671441640186
    Attrib hard    -0.041992787258206266
    Attrib increas    -0.006681930066592306
    Attrib iter    -0.03705909758308058
    Attrib knowledg    3.769375063462965E-4
    Attrib late    -0.03389768908766108
    Attrib meant    -0.06158270857885341
    Attrib mindset    -0.03789465271989324
    Attrib previous    0.009483835182818834
    Attrib program    -0.0055992755763514205
    Attrib queue    -0.019691611590320103
    Attrib quit    -0.0027229933750310656
    Attrib realist    -0.0230984570482293
    Attrib review    -0.08396598348436764
    Attrib sloppi    -0.029434149407213683
    Attrib solut    -0.04390711112092171
    Attrib strategi    -0.07012278209905982
    Attrib student    0.04263481637020837
    Attrib submiss    -0.032559613646829876
    Attrib system    -0.07897855612050729
    Attrib teach    0.05667320819726626
    Attrib teacher    0.061040263336126346
    Attrib time    -0.027829432390168073
    Attrib trivial    -0.03648029350491464
    Attrib unfortun    -0.03515686538521924
    Attrib unrel    -0.031517424009428155
    Attrib wast    -0.009542765266209998
    Attrib work    -0.02144621160523028
    Attrib workload    -0.005566474193182505
    Attrib ‘no    -0.021681165765691943
    Attrib ‘unlimit    -0.04111395310502758
    Attrib alway    -0.019090596318013405
    Attrib ambigu    0.05958534533420791
    Attrib amount    0.04057969655882408
    Attrib bilater    0.07759423941818488
    Attrib bodi    0.05392172534139952
    Attrib collect    0.08237431556598641
    Attrib communic    0.040015788280443026
    Attrib conduct    0.09380514805451541
    Attrib conscious    0.09469798370080675
    Attrib corpor    0.07855109254425494
    Attrib educ    0.08414418140260782
    Attrib effect    0.07611366377683956
    Attrib engin    0.04792120101824624
    Attrib engineerigin    0.01924919245135715
    Attrib facilit    0.001422427522052138
    Attrib generic    0.03336061314577325
    Attrib incorpor    0.013941577286020593
    Attrib inform    6.218498109328446E-4
    Attrib invest    0.06426112677934945
    Attrib lack    0.056418744622309294
    Attrib limit    0.011183929797760488
    Attrib littl    -0.020871204969494545
    Attrib neglig    0.02638823759644632
    Attrib part    -0.003407464924362933
    Attrib plan    0.04244514219952997
    Attrib possibl    0.031047746668567487
    Attrib pratic    0.07025836904566213
    Attrib prepar    0.012142978621641017
    Attrib privaci    -0.01701495092918145
    Attrib proper    0.03301745796474194
    Attrib questionnair    0.03684671229392903
    Attrib research    0.003951187710254494
    Attrib site    0.06134503942328451
    Attrib softwar    0.05995294543150986
    Attrib sound    0.07921265202956261
    Attrib spend    -0.014496192783720609
    Attrib staff    0.0819485810494115
    Attrib standard    0.06699863975557176
    Attrib team    0.02225596051883549
    Attrib technolog    0.019058136481849102
    Attrib theori    0.028078988860056133
    Attrib tradit    0.04028968884603193
    Attrib unabl    -0.011587082495806166
    Attrib 125    0.01678156788193877
    Attrib attent    0.058610494589061694
    Attrib avail    0.006578546830087677
    Attrib boundari    -0.012451208601420925
    Attrib cd    -0.02907605191540249
    Attrib ci    -0.04361261933233416
    Attrib concept    0.0504477139049475
    Attrib consid    -0.05346861670546427
    Attrib crosscut    -0.043012524223428716
    Attrib curricula    -0.007713359384984564
    Attrib devot    -0.057136831543914454
    Attrib ect    -0.005697647340624691
    Attrib effort    -0.04464982328668499
    Attrib fine    -0.04123583693008734
    Attrib frame    -0.03958469689425773
    Attrib high    -0.05592142467030311
    Attrib higher    0.05761411226158623
    Attrib hour    -0.014912774453292069
    Attrib insuffici    0.029379770708329013
    Attrib minor    0.03610734143288105
    Attrib multidisciplinari    0.025231701669490642
    Attrib outdat    -0.06268860833726216
    Attrib prerequisit    0.041287145112043906
    Attrib receiv    -0.00824015861739977
    Attrib shot    -0.013279496122144052
    Attrib therefor    0.002585724712549123
    Attrib tune    -0.03146240743695957
    Attrib week    -0.038306459975977696
    Attrib “dev    -0.06283371264186949
    Attrib “op    -0.06727432661936097
    Attrib activ    -0.016532270215750586
    Attrib approach    0.07248376899813648
    Attrib challeng    -0.010500948047847652
    Attrib concentr    -0.005534263645354184
    Attrib cultur    0.029790961584061425
    Attrib dev    0.07075804661769007
    Attrib develop    0.01804614173162641
    Attrib difficulti    -0.008062629817618593
    Attrib emphas    0.006171214455043892
    Attrib explain    0.07384212513675115
    Attrib explor    0.011430981603858402
    Attrib feasibl    -0.013085931374658468
    Attrib find    -0.0053916694003774005
    Attrib fundament    0.02787110602179696
    Attrib iac    0.011777421323556367
    Attrib learn    0.02886779925338379
    Attrib main    -0.002589323121241947
    Attrib mutat    0.026924360078142744
    Attrib op    0.04086580570130094
    Attrib oper    0.02637556559849411
    Attrib opt    0.05508155260633001
    Attrib perceiv    0.03684025683813846
    Attrib pillar    -0.03068176573379608
    Attrib pipelin    0.043612584256424836
    Attrib practic    0.05075965362365867
    Attrib principl    -0.015328935404187026
    Attrib relat    0.028453108173633095
    Attrib stack    0.012607455319082632
    Attrib test    -0.005094319388678877
    Attrib theoric    0.051231708821025
    Attrib trade    0.06057834238595636
    Attrib underpin    0.005297634012612717
    Attrib univers    -0.03821174747520468
    Attrib architectur    -0.003918655691879807
    Attrib cloud    0.04079682704411715
    Attrib complic    0.02823859448552376
    Attrib contraint    0.002970652882330471
    Attrib cost    0.05019295778976748
    Attrib creat    0.06989512007539264
    Attrib initi    -0.025316343660961794
    Attrib institut    0.04296501043917536
    Attrib labori    0.05271921398893557
    Attrib maintain    -0.026092897099663684
    Attrib polici    0.03234762651334695
    Attrib problem    -0.03247915673096838
    Attrib requir    0.0327719754532472
    Attrib secur    0.04648450714636457
    Attrib semi    0.037999549032423294
    Attrib servic    0.05545483971261313
    Attrib setup    0.04114059561373281
    Attrib tool    -0.004671922047459496
    Attrib virtual    0.0023848112412068107
    Attrib workflow    -0.013829825142970998
    Attrib academia    -0.01049204520240519
    Attrib acceler    0.04265981147793219
    Attrib assist    0.05683954810532545
    Attrib attitud    -0.013622738586750468
    Attrib bore    -0.024680024007328088
    Attrib bridg    0.014062307952003104
    Attrib clear    0.02747132952693932
    Attrib control    -0.01630669210056926
    Attrib crucial    0.015521970243691756
    Attrib depth    -0.03411037404468529
    Attrib differ    0.04426054940195742
    Attrib diversifi    -0.003914214090357535
    Attrib exampl    0.035994281131084195
    Attrib expect    0.04277487321744107
    Attrib fair    0.018583117572526252
    Attrib feedback    -0.022777187801587342
    Attrib fix    -0.010336999396117888
    Attrib handl    -0.01732293112579066
    Attrib industri    0.04098837560248003
    Attrib learner    -0.0211180071757482
    Attrib lectur    0.01873957545175329
    Attrib mode    0.03749868623913461
    Attrib motiv    0.0780225649435986
    Attrib necessari    0.033314699240514244
    Attrib pace    -0.017079808024804962
    Attrib progress    0.054423981279158165
    Attrib project    0.08312398271572097
    Attrib provid    0.062353350164971906
    Attrib real    0.0496929262348016
    Attrib resourc    0.0314492395313228
    Attrib scratch    0.08165693749576879
    Attrib set    0.0173991041934574
    Attrib state    -0.038823016114657036
    Attrib subject    0.014385817719140232
    Attrib success    0.0050121966941552125
    Attrib taught    -0.0035652344143834655
    Attrib theoret    -0.005481724498409296
    Attrib toy    0.05347480129182124
    Attrib unbal    0.0509370997174288
    Attrib understand    0.017902100159508223
    Attrib veri    0.0047243128063107565
    Attrib analysi    0.007823477827021079
    Attrib art    0.011015357274599097
    Attrib avoid    -0.005320698724006297
    Attrib comput    -0.027003513541925036
    Attrib consum    0.050588689860510454
    Attrib curv    0.007012138892617123
    Attrib detect    -0.012710662626816952
    Attrib doe    0.008840999014494018
    Attrib failur    -0.010598673875788495
    Attrib focus    0.013546667786021125
    Attrib git    0.013340694722873756
    Attrib induc    -0.053100270676813124
    Attrib involv    0.0011964930712817625
    Attrib issu    -0.021477132308517877
    Attrib lead    -0.011811844558623854
    Attrib mani    -0.024905269486742116
    Attrib onli    0.006280021567262313
    Attrib overhead    -0.037709832003151554
    Attrib power    0.0352873297610819
    Attrib specif    -0.060036092786594886
    Attrib static    -0.053979181860871785
    Attrib universitari    -0.03377661046582298
Sigmoid Node 80
    Inputs    Weights
    Threshold    -0.014683930860966967
    Attrib actual    -0.10179321507394083
    Attrib agil    -0.004635285494583497
    Attrib assess    -0.10988520498790577
    Attrib autom    -0.1301968193785149
    Attrib becaus    0.06467551263763628
    Attrib code    -0.056224183366195515
    Attrib complex    -0.1323479371958279
    Attrib consequ    -0.02504771701040834
    Attrib cours    0.6139981605476894
    Attrib deadlin    -0.04075442906305881
    Attrib devop    0.053416667188163965
    Attrib difficult    0.07624761916540995
    Attrib elabor    0.015752315265749415
    Attrib environ    -0.05598884916426398
    Attrib error    -0.054678485705691275
    Attrib evalu    -0.36784597297787286
    Attrib execut    -0.025954155196848207
    Attrib exercis    -0.1925381510668101
    Attrib good    -0.019228110521848602
    Attrib hard    -0.06300309337852007
    Attrib increas    -0.15035126885778713
    Attrib iter    -0.07262503394385995
    Attrib knowledg    0.08663409433416625
    Attrib late    -0.07677387008744646
    Attrib meant    -0.04171087527060762
    Attrib mindset    -0.19359448043137795
    Attrib previous    0.0569586809390908
    Attrib program    -0.10551666047834635
    Attrib queue    -0.042364818840513276
    Attrib quit    -5.957299930850171E-4
    Attrib realist    -0.01381590905145922
    Attrib review    -0.0785194727438825
    Attrib sloppi    0.02501309023432022
    Attrib solut    -0.05555490984044729
    Attrib strategi    -0.0325949896082124
    Attrib student    -0.037855431422628004
    Attrib submiss    -0.0073197630381344895
    Attrib system    -0.10509695767343476
    Attrib teach    0.22012160681372786
    Attrib teacher    -0.30580117861209155
    Attrib time    0.10135224261141457
    Attrib trivial    -0.08329724112905328
    Attrib unfortun    0.015871961133931415
    Attrib unrel    -0.10538176157507963
    Attrib wast    -0.1330386043174109
    Attrib work    -0.07180860588469588
    Attrib workload    0.46072753153437385
    Attrib ‘no    -0.0447254834362062
    Attrib ‘unlimit    -0.041114706255062416
    Attrib alway    0.02481338672181831
    Attrib ambigu    0.038642295481168584
    Attrib amount    0.06338742963237816
    Attrib bilater    0.044218560735757015
    Attrib bodi    0.1026536243266409
    Attrib collect    0.0153249565888878
    Attrib communic    0.0857157119869938
    Attrib conduct    0.028488747502626737
    Attrib conscious    0.06997099173805602
    Attrib corpor    0.05759398566937658
    Attrib educ    0.07074825309215338
    Attrib effect    0.036548286839553634
    Attrib engin    0.08615299130351856
    Attrib engineerigin    0.04889649975105841
    Attrib facilit    0.09437654474818698
    Attrib generic    0.08271226652677528
    Attrib incorpor    0.09809557189907639
    Attrib inform    0.09375786467432257
    Attrib invest    -0.07023272551874692
    Attrib lack    0.09862178489038384
    Attrib limit    0.1127630642192615
    Attrib littl    0.19521849256945822
    Attrib neglig    -0.07249108668634686
    Attrib part    -0.053839076982829345
    Attrib plan    0.08336125445607231
    Attrib possibl    0.1311172165526365
    Attrib pratic    0.09105851120451364
    Attrib prepar    -0.0675855506485185
    Attrib privaci    -0.007469970565539474
    Attrib proper    0.036965097335547877
    Attrib questionnair    0.08868083642865306
    Attrib research    0.1836741414756006
    Attrib site    -0.0010636718986531185
    Attrib softwar    0.09008660992447633
    Attrib sound    0.06914190550111605
    Attrib spend    -0.010409731304672718
    Attrib staff    -0.03307417052902547
    Attrib standard    0.05839825186807449
    Attrib team    0.08667443230418265
    Attrib technolog    -0.14865526992856595
    Attrib theori    0.07903127159397758
    Attrib tradit    0.1426099206636211
    Attrib unabl    0.058471180829545916
    Attrib 125    0.11943559867388853
    Attrib attent    0.22618076762728892
    Attrib avail    0.2559531252086313
    Attrib boundari    0.10811460934971194
    Attrib cd    0.006214699796009964
    Attrib ci    0.30639791094902286
    Attrib concept    -0.11347312411950863
    Attrib consid    0.13201609235234105
    Attrib crosscut    0.13340459696179405
    Attrib curricula    0.4414248619337697
    Attrib devot    0.1428996721849921
    Attrib ect    0.43869361933393514
    Attrib effort    0.2550886792012739
    Attrib fine    0.1298220212310294
    Attrib frame    0.19457574325576066
    Attrib high    0.38818774949209167
    Attrib higher    0.24417128582710287
    Attrib hour    0.18470968828094275
    Attrib insuffici    0.3761294781438274
    Attrib minor    0.23233562130989524
    Attrib multidisciplinari    0.05659102567316252
    Attrib outdat    0.34534330311110906
    Attrib prerequisit    0.24327240244254586
    Attrib receiv    0.16852590639701495
    Attrib shot    0.11680264216255531
    Attrib therefor    0.08139763298486573
    Attrib tune    0.1784220115187533
    Attrib week    0.1327790253867946
    Attrib “dev    0.18029330434435922
    Attrib “op    0.2401952639485598
    Attrib activ    -0.2198121802837024
    Attrib approach    -0.05225056465099705
    Attrib challeng    -0.0836899072665167
    Attrib concentr    -0.007687254055123125
    Attrib cultur    -0.255108034051692
    Attrib dev    -0.19518090033657773
    Attrib develop    -0.020310643818752954
    Attrib difficulti    -0.12401101144508751
    Attrib emphas    -0.14855575891854433
    Attrib explain    -0.14626076714519495
    Attrib explor    -0.00492701915948536
    Attrib feasibl    -0.07304004433330878
    Attrib find    -0.03771472050755467
    Attrib fundament    -0.07459830108117417
    Attrib iac    -0.14144421045845249
    Attrib learn    -0.3652287752135683
    Attrib main    -0.10456649292506162
    Attrib mutat    -0.13337563681838738
    Attrib op    -0.14249935158222332
    Attrib oper    0.011241673385947542
    Attrib opt    -0.1914205183052439
    Attrib perceiv    -0.1506825185132336
    Attrib pillar    -0.1709551488395071
    Attrib pipelin    -0.10919904891127401
    Attrib practic    -0.1140676640397648
    Attrib principl    -0.10475452455755853
    Attrib relat    -0.2399752481178648
    Attrib stack    -0.12480112997822083
    Attrib test    -0.1412944082534497
    Attrib theoric    -0.1328841823841048
    Attrib trade    -0.16348481244063715
    Attrib underpin    -0.003477461695816523
    Attrib univers    -0.03602257917155863
    Attrib architectur    0.033374467204160145
    Attrib cloud    -0.0377492156732675
    Attrib complic    -0.10396135275000871
    Attrib contraint    0.002458758519168996
    Attrib cost    -0.07421953300239521
    Attrib creat    -0.03865200410009158
    Attrib initi    -0.10794501375352124
    Attrib institut    0.017536475622296585
    Attrib labori    0.0386262266407483
    Attrib maintain    -0.07341744731023529
    Attrib polici    -0.048587051427622374
    Attrib problem    -0.08702260243148217
    Attrib requir    0.007182314551652174
    Attrib secur    0.008533865873753646
    Attrib semi    -0.07728261503024955
    Attrib servic    0.037482806727866344
    Attrib setup    -0.22680857213093256
    Attrib tool    -0.2829909233013798
    Attrib virtual    -0.0906462145839893
    Attrib workflow    -0.10326425041142269
    Attrib academia    0.02122877933170408
    Attrib acceler    0.083751665878819
    Attrib assist    -0.039315853416722904
    Attrib attitud    -0.003973184762913424
    Attrib bore    0.05166905798398495
    Attrib bridg    0.0028316528755271187
    Attrib clear    0.07223099986418864
    Attrib control    0.07441192552961655
    Attrib crucial    0.026805387279596617
    Attrib depth    0.0763629133856824
    Attrib differ    -0.02068051953060306
    Attrib diversifi    0.05342537797993337
    Attrib exampl    0.013610259690583918
    Attrib expect    -0.04877988981179693
    Attrib fair    -0.002475606264610007
    Attrib feedback    0.04604169648513985
    Attrib fix    0.02918010291457184
    Attrib handl    -0.008842984483333566
    Attrib industri    -0.0691626582286629
    Attrib learner    -0.007409948778459222
    Attrib lectur    -0.0942019973661552
    Attrib mode    0.07261260120759368
    Attrib motiv    -0.11641314415943872
    Attrib necessari    0.07723926850195763
    Attrib pace    0.02575283535211716
    Attrib progress    0.06581382057159572
    Attrib project    0.072205956984269
    Attrib provid    -0.018457131737524352
    Attrib real    -0.0026814695818129573
    Attrib resourc    -0.03142250373427345
    Attrib scratch    0.002313855218182647
    Attrib set    0.03574662150857528
    Attrib state    -0.0356663504429922
    Attrib subject    0.024990988038992325
    Attrib success    -0.005573634304952055
    Attrib taught    0.07696552514536127
    Attrib theoret    0.007686413754528412
    Attrib toy    8.113475764168224E-4
    Attrib unbal    -0.05880186006676835
    Attrib understand    0.08350050259946357
    Attrib veri    0.04989473321662272
    Attrib analysi    -0.07596464224631054
    Attrib art    -0.04928790737220141
    Attrib avoid    0.025595488031094692
    Attrib comput    0.014428022356701948
    Attrib consum    -0.16284562330050376
    Attrib curv    0.04316440309135081
    Attrib detect    -0.12265456855424321
    Attrib doe    -0.09787057042327624
    Attrib failur    -0.04263308067328114
    Attrib focus    -0.05778192465278654
    Attrib git    -0.08679874001568295
    Attrib induc    -0.03630150348164334
    Attrib involv    -0.0030286815127921005
    Attrib issu    -0.0732566865541275
    Attrib lead    -0.014028240587747012
    Attrib mani    -0.1565112020995077
    Attrib onli    -0.012549401887966402
    Attrib overhead    -0.011272495876766719
    Attrib power    -0.06981312915531879
    Attrib specif    -0.11894073442735881
    Attrib static    2.96770273884573E-4
    Attrib universitari    -0.15435320007058326
Sigmoid Node 81
    Inputs    Weights
    Threshold    0.02110164783831846
    Attrib actual    0.04529462108929286
    Attrib agil    -0.013656673049182229
    Attrib assess    0.016092484468405374
    Attrib autom    0.01922590298647616
    Attrib becaus    0.010220646791030623
    Attrib code    -0.009908227543558395
    Attrib complex    -0.08463526049399228
    Attrib consequ    0.040469557790318945
    Attrib cours    -0.302499199641846
    Attrib deadlin    0.047515233098637435
    Attrib devop    0.4149960718080994
    Attrib difficult    0.07113293165595633
    Attrib elabor    0.011962115663592864
    Attrib environ    -0.28283232554529325
    Attrib error    -0.005482247308584109
    Attrib evalu    0.06517500602104664
    Attrib execut    0.011944489736979026
    Attrib exercis    0.08078616313910379
    Attrib good    0.02212525982874033
    Attrib hard    0.1171658328221914
    Attrib increas    -0.18350689752915494
    Attrib iter    -0.03262777429076866
    Attrib knowledg    0.022612980063351124
    Attrib late    -0.016578129911024468
    Attrib meant    -0.01850919530711998
    Attrib mindset    -0.19792791750147445
    Attrib previous    -0.01913347643424769
    Attrib program    0.004327526487414816
    Attrib queue    0.03811473786144197
    Attrib quit    -0.06903988746791115
    Attrib realist    0.003000494392775461
    Attrib review    0.04038929011574876
    Attrib sloppi    0.003134477849141562
    Attrib solut    9.944885707519095E-4
    Attrib strategi    -0.008275579387548778
    Attrib student    0.010085511967923387
    Attrib submiss    0.0395202503586135
    Attrib system    0.05449446455844669
    Attrib teach    -0.33070507781402175
    Attrib teacher    -0.11353982798341451
    Attrib time    0.11086845142447933
    Attrib trivial    -0.03057075298138478
    Attrib unfortun    -0.005096140691757096
    Attrib unrel    0.02646368935398666
    Attrib wast    0.007331256579602264
    Attrib work    0.32151073049110845
    Attrib workload    -0.24330269269731727
    Attrib ‘no    0.03160563991307669
    Attrib ‘unlimit    -0.01131647608503898
    Attrib alway    -0.013910085095044076
    Attrib ambigu    -0.018645622231425574
    Attrib amount    0.08884914494239057
    Attrib bilater    -0.0026204392212292064
    Attrib bodi    -0.024632455318290312
    Attrib collect    0.08764410534537986
    Attrib communic    -0.03425491520293069
    Attrib conduct    0.07023023644334407
    Attrib conscious    0.04710797113419906
    Attrib corpor    0.08103721121335594
    Attrib educ    0.025772432032252383
    Attrib effect    0.030177940218672303
    Attrib engin    0.04394124588009322
    Attrib engineerigin    0.07483752656697247
    Attrib facilit    0.027451627260357384
    Attrib generic    -0.05002280584596921
    Attrib incorpor    0.06298632754110342
    Attrib inform    0.15857989279878482
    Attrib invest    0.110645072118456
    Attrib lack    0.14706306460025864
    Attrib limit    0.10665528934881412
    Attrib littl    -0.09586411583803808
    Attrib neglig    0.08488055636059258
    Attrib part    -0.06099312053640957
    Attrib plan    0.006036122536940877
    Attrib possibl    0.047935310805531206
    Attrib pratic    0.07781338711843647
    Attrib prepar    0.08175979572480549
    Attrib privaci    0.10555874585747346
    Attrib proper    0.07623141065761077
    Attrib questionnair    -0.01545287622061167
    Attrib research    0.05610279227347404
    Attrib site    0.06835225569972828
    Attrib softwar    0.09585606493934812
    Attrib sound    0.0072161357340025075
    Attrib spend    -0.0070663850989276375
    Attrib staff    0.10208647328178994
    Attrib standard    0.03216217778172063
    Attrib team    0.08948337368630228
    Attrib technolog    -0.038950387544910495
    Attrib theori    -0.05313806158527853
    Attrib tradit    -0.06944402281947329
    Attrib unabl    0.11582499635339916
    Attrib 125    -0.11424640490121457
    Attrib attent    -0.14495839562526472
    Attrib avail    -0.2867720198776149
    Attrib boundari    -0.056064188822206325
    Attrib cd    -0.24943392936687475
    Attrib ci    -0.2419176475113826
    Attrib concept    -0.182078210140907
    Attrib consid    -0.0549688777432264
    Attrib crosscut    -0.02008298056908346
    Attrib curricula    -0.26866731207955824
    Attrib devot    -0.15994244555658207
    Attrib ect    -0.34819228581624895
    Attrib effort    -0.5065662898408237
    Attrib fine    -0.09877689849915415
    Attrib frame    -0.09796168266030111
    Attrib high    -0.18952635208988527
    Attrib higher    -0.16606497477176346
    Attrib hour    -0.11211683753350327
    Attrib insuffici    -0.48079039388228034
    Attrib minor    -0.1719986273866705
    Attrib multidisciplinari    -0.06980237519250579
    Attrib outdat    -0.1863760262017362
    Attrib prerequisit    -0.3153724228592293
    Attrib receiv    -0.2078028773386768
    Attrib shot    -0.08927195804074509
    Attrib therefor    -0.09688281906139418
    Attrib tune    -0.11852594759358236
    Attrib week    -0.14921812010174182
    Attrib “dev    -0.1544568087263223
    Attrib “op    -0.13019828911436213
    Attrib activ    -0.21226682887387258
    Attrib approach    0.08371740708385063
    Attrib challeng    -0.06921008675411074
    Attrib concentr    -0.025874791064468845
    Attrib cultur    -0.10914688544900043
    Attrib dev    -0.2076388503196356
    Attrib develop    0.043199965483063846
    Attrib difficulti    -0.042872104173531794
    Attrib emphas    -0.12522467168087714
    Attrib explain    -0.1633142944863759
    Attrib explor    -0.02411663313087521
    Attrib feasibl    -0.04341063383332938
    Attrib find    0.03986815331738199
    Attrib fundament    -0.06567510093961054
    Attrib iac    -0.19090728386033312
    Attrib learn    0.08360103920348677
    Attrib main    -0.08800283519939234
    Attrib mutat    -0.09883204716695426
    Attrib op    -0.15142762648446872
    Attrib oper    -0.1321129682553752
    Attrib opt    -0.17750003046133886
    Attrib perceiv    -0.04535246252008689
    Attrib pillar    -0.11770317580391856
    Attrib pipelin    -0.058632793655560574
    Attrib practic    0.015162651824833753
    Attrib principl    -0.1530108143955031
    Attrib relat    -0.0635708473706279
    Attrib stack    -0.05847910017882576
    Attrib test    -0.07985660730195193
    Attrib theoric    -0.12002141922892362
    Attrib trade    -0.14012632056283505
    Attrib underpin    -0.09835468549010348
    Attrib univers    0.03380217048633057
    Attrib architectur    -0.22275424063202204
    Attrib cloud    -0.1238397460409572
    Attrib complic    -0.09167284985585226
    Attrib contraint    -0.10275556748544429
    Attrib cost    -0.06622634638272705
    Attrib creat    -0.11900983865723887
    Attrib initi    -0.011782289028501983
    Attrib institut    -0.13025147991237165
    Attrib labori    -0.22388598397564094
    Attrib maintain    -0.08024127787885914
    Attrib polici    -0.10053450513844991
    Attrib problem    0.09557308295540531
    Attrib requir    -0.13626137988352816
    Attrib secur    -0.11327055454860033
    Attrib semi    -0.03507822099264646
    Attrib servic    -0.114366444488816
    Attrib setup    -0.1939064174696867
    Attrib tool    0.5216760825727703
    Attrib virtual    -0.13241016140132125
    Attrib workflow    -0.24760193276815406
    Attrib academia    0.08262325789643907
    Attrib acceler    0.07138011494431762
    Attrib assist    0.01429820786621957
    Attrib attitud    0.03577153132180271
    Attrib bore    0.10061649575217366
    Attrib bridg    0.14294630931523758
    Attrib clear    0.11453085812310759
    Attrib control    0.06295148984801377
    Attrib crucial    0.23148037930765542
    Attrib depth    0.10212923825700218
    Attrib differ    0.10454320088423469
    Attrib diversifi    0.10349956203206559
    Attrib exampl    0.145386315845901
    Attrib expect    0.07760533002257686
    Attrib fair    0.06013296903710185
    Attrib feedback    0.07516059912524098
    Attrib fix    0.0559968474144803
    Attrib handl    0.13173842155826065
    Attrib industri    0.1554835921390776
    Attrib learner    0.054949842712339735
    Attrib lectur    0.173866332339616
    Attrib mode    0.0641796545826262
    Attrib motiv    0.4707143683213712
    Attrib necessari    0.05259094900210088
    Attrib pace    0.09414564817795518
    Attrib progress    0.05024105604611573
    Attrib project    0.425375350411455
    Attrib provid    0.0738219957672388
    Attrib real    0.06830519194567448
    Attrib resourc    0.17051140992119954
    Attrib scratch    0.20674347384569589
    Attrib set    0.11841986234580389
    Attrib state    0.2291191459123751
    Attrib subject    0.15845013651343268
    Attrib success    0.21480060220295993
    Attrib taught    0.09216423823338635
    Attrib theoret    0.12218323384230345
    Attrib toy    0.12807369473083574
    Attrib unbal    0.1188127782960553
    Attrib understand    0.21023250243663513
    Attrib veri    0.11163793805370612
    Attrib analysi    0.1283413495397934
    Attrib art    0.14470245528167155
    Attrib avoid    0.17591506266546517
    Attrib comput    0.11957728347975927
    Attrib consum    0.19728860435239626
    Attrib curv    0.10768083557605687
    Attrib detect    0.23097905958922918
    Attrib doe    0.11662756151971711
    Attrib failur    0.12277992482987096
    Attrib focus    0.14692796517301307
    Attrib git    0.12308563019238088
    Attrib induc    0.14377258778733043
    Attrib involv    0.09777521170781858
    Attrib issu    0.09766551383423089
    Attrib lead    0.05742859149565196
    Attrib mani    0.1594591243288553
    Attrib onli    0.16268294910943434
    Attrib overhead    0.1743262764897999
    Attrib power    0.12562177081263826
    Attrib specif    0.13549002522795028
    Attrib static    0.07788544228472691
    Attrib universitari    0.16166026680191065
Sigmoid Node 82
    Inputs    Weights
    Threshold    -0.020675719350798122
    Attrib actual    -0.15234797236073389
    Attrib agil    -0.03257995743249924
    Attrib assess    -0.3617045387147867
    Attrib autom    -0.21863835033445944
    Attrib becaus    -0.10260035302298753
    Attrib code    -0.1911003576302818
    Attrib complex    -0.03697185616940449
    Attrib consequ    -0.05135249231240429
    Attrib cours    0.2995768263506217
    Attrib deadlin    -0.038909282493351544
    Attrib devop    -0.10549544931155533
    Attrib difficult    0.049656231937868694
    Attrib elabor    -0.0879547284357299
    Attrib environ    -0.3444965500866047
    Attrib error    -0.1335729813682105
    Attrib evalu    -0.4349499306298443
    Attrib execut    -0.1223263492634753
    Attrib exercis    -0.4040645892900019
    Attrib good    -0.04105074286914154
    Attrib hard    0.002782429961479145
    Attrib increas    -0.25787732393573554
    Attrib iter    -0.07714876134862704
    Attrib knowledg    -0.12464725363852437
    Attrib late    -0.04459278994093571
    Attrib meant    -0.07333582033464171
    Attrib mindset    0.11390904113462241
    Attrib previous    -0.13266218166077476
    Attrib program    -0.13851853596033778
    Attrib queue    -0.06419524066399133
    Attrib quit    -0.008649616583698326
    Attrib realist    -0.020318923560020512
    Attrib review    -0.1910806511786073
    Attrib sloppi    0.002032084634592153
    Attrib solut    -0.14336933934003154
    Attrib strategi    2.3764711994141648E-4
    Attrib student    0.3519629596716238
    Attrib submiss    -0.048448476747419825
    Attrib system    -0.1861335689485132
    Attrib teach    0.025981834875775534
    Attrib teacher    -0.018528119396732625
    Attrib time    0.026043707187910298
    Attrib trivial    -0.24657725836231126
    Attrib unfortun    -0.05918891970885632
    Attrib unrel    -0.09239688233509233
    Attrib wast    -0.09972649545719417
    Attrib work    0.3189486474635209
    Attrib workload    0.33078297998666784
    Attrib ‘no    -0.04842186176400415
    Attrib ‘unlimit    -0.08221985132073673
    Attrib alway    -0.0485764809681239
    Attrib ambigu    -0.03940925208319003
    Attrib amount    -0.050103802211435025
    Attrib bilater    -0.024617926965624842
    Attrib bodi    -0.010033999176637779
    Attrib collect    -0.15604690416285724
    Attrib communic    -0.04594318824786798
    Attrib conduct    -0.03147919515728906
    Attrib conscious    -0.043330493646569726
    Attrib corpor    -0.08754800378588781
    Attrib educ    0.04106910522826639
    Attrib effect    -0.0863114077641978
    Attrib engin    -0.023552040914278323
    Attrib engineerigin    -0.057366021450068645
    Attrib facilit    -0.05580678288294962
    Attrib generic    -0.04748901564385817
    Attrib incorpor    -0.07664780427038215
    Attrib inform    -0.12340327288562948
    Attrib invest    -0.13370044663363023
    Attrib lack    -0.036048700270459595
    Attrib limit    -0.13000006114944038
    Attrib littl    0.13579908343639893
