=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.5178504009749301
    Node 7    -0.33127304251366324
    Node 8    -0.09959930081241633
    Node 9    -0.11218058026756837
    Node 10    0.7039956059619537
    Node 11    -0.25067345928030654
    Node 12    -0.4017164679987369
    Node 13    -0.11356062288130707
    Node 14    -0.22094416779373433
    Node 15    -0.26313234517838385
    Node 16    -0.289320326511602
    Node 17    0.4750348727693062
    Node 18    -0.39304695106145476
    Node 19    -0.021134712838120732
    Node 20    0.5946868127195281
    Node 21    -0.32430861291710195
    Node 22    0.23470210489833515
    Node 23    -0.34239746806851556
    Node 24    0.380634091077851
    Node 25    0.5467005785072908
    Node 26    -0.20523132716204714
    Node 27    -0.11767719338080457
    Node 28    -0.24286976847777428
    Node 29    -0.2838564797462741
    Node 30    -0.07883199571141812
    Node 31    -0.23054451516969654
    Node 32    -0.3353980710020542
    Node 33    0.06269754862987766
    Node 34    -0.14792678548640495
    Node 35    -0.04346269199399754
    Node 36    -0.09113655924805682
    Node 37    0.6919396469985812
    Node 38    -0.29263211637712333
    Node 39    -0.2188026299843325
    Node 40    -0.08878526804657424
    Node 41    0.02920667935355415
    Node 42    -0.0766115250562777
    Node 43    -0.40043569973861254
    Node 44    -0.11477606941928213
    Node 45    0.0762589912522116
    Node 46    -0.07038980569271687
    Node 47    -0.06817667809780456
    Node 48    -0.061598991539851926
    Node 49    -0.17211162744231023
    Node 50    0.45814290362839755
    Node 51    -0.038924622976292324
    Node 52    0.14360916651251363
    Node 53    -0.27484982323758844
    Node 54    -0.3141724952828614
    Node 55    0.11568888181516288
    Node 56    -0.5506388827549284
    Node 57    -0.2787005779998844
    Node 58    0.3551306804371365
    Node 59    -0.1756051163120529
    Node 60    0.4225214464006986
    Node 61    0.23638727804430745
    Node 62    0.06755025612824399
    Node 63    -0.08481284524215127
    Node 64    -0.027195079846913165
    Node 65    -0.39930246040308237
    Node 66    -0.09753060004297533
    Node 67    -0.0955733748755364
    Node 68    -0.26064162138000535
    Node 69    0.4273470503376738
    Node 70    -0.0897749765266645
    Node 71    -0.0672559621781776
    Node 72    -0.1845190510224555
    Node 73    -0.362762519208386
    Node 74    -0.05341192255276314
    Node 75    -0.35543533360895224
    Node 76    -0.04914322088918678
    Node 77    -0.31719427500952707
    Node 78    -0.4002673772068132
    Node 79    -0.3407155276860769
    Node 80    -0.4778003463691402
    Node 81    0.0029752620321455555
    Node 82    -0.5351955827195353
    Node 83    -0.026965127884437563
    Node 84    -0.6710050186817433
    Node 85    -0.027406306898963523
    Node 86    -0.4467979811159804
    Node 87    0.08532804021476101
    Node 88    0.3405041160125786
    Node 89    -0.07028755907452976
    Node 90    -0.15073492364509083
    Node 91    0.20170202226810863
    Node 92    -0.09456005701404827
    Node 93    -0.11754855984126475
    Node 94    -0.047833945171917774
    Node 95    0.20608337167607724
    Node 96    -0.10541896011089463
    Node 97    0.16618910595665784
    Node 98    0.33239625750761936
    Node 99    -0.12381196713370865
    Node 100    -0.16307689381598633
    Node 101    -0.5903069397460938
    Node 102    0.19882172075075258
    Node 103    -0.5857224467052791
    Node 104    0.43725309520916406
    Node 105    -0.41757235421533695
    Node 106    0.5855260090329973
    Node 107    -0.10346620174819139
    Node 108    -0.11457383681156004
    Node 109    0.008972533416325947
    Node 110    0.12478472575657734
    Node 111    -0.03741508562133712
    Node 112    -0.34817019318786996
    Node 113    -0.11019386103980836
    Node 114    -0.20426531749228655
    Node 115    -0.38341538133480385
    Node 116    -0.11644178112721415
    Node 117    -0.11952625968513639
    Node 118    -0.12327696436015166
    Node 119    0.33929770575900964
    Node 120    0.26425986185366895
    Node 121    -0.1100294734505276
    Node 122    -0.3381648621835292
    Node 123    -0.14644446526564112
    Node 124    -0.23918861355968218
    Node 125    0.3560467865441085
    Node 126    -0.5861996041373592
    Node 127    -0.21831610111443517
    Node 128    -0.6153283644458141
    Node 129    0.43591713354386635
    Node 130    -0.44407797192776544
    Node 131    0.053614600391978406
    Node 132    -0.5578066909130523
    Node 133    -0.18017344120894355
    Node 134    -0.2934970841129084
    Node 135    -0.3135750413667593
    Node 136    -0.062008820956597197
    Node 137    -0.023005830890911634
    Node 138    -0.2290621753672274
    Node 139    -0.44291747844366397
    Node 140    -0.10523796069729578
    Node 141    0.03278247791066456
    Node 142    -0.48273743102537153
    Node 143    -0.35253952997329613
    Node 144    0.7425995326257541
    Node 145    -0.054828237503639285
    Node 146    0.6695232995866082
    Node 147    0.21569967586067781
    Node 148    -0.061804055694231676
    Node 149    -0.26292420819145645
    Node 150    -0.07496640550737547
    Node 151    -0.2149426591037406
    Node 152    -0.06914118929330323
    Node 153    -0.5491036911082662
    Node 154    -0.28308457325663366
    Node 155    -0.03404140434895824
    Node 156    0.05161054230472495
    Node 157    -0.6557624077257845
    Node 158    0.6145349773874708
    Node 159    0.02710618116204695
    Node 160    0.1365729042040362
    Node 161    0.6747770212210303
    Node 162    -0.2349345094592065
    Node 163    -0.1199135491311439
    Node 164    -0.15770381928862334
    Node 165    0.04888206852817241
    Node 166    0.6451852506675698
    Node 167    -0.14260901062150522
    Node 168    -0.08625063948278416
    Node 169    -0.2552709340369398
    Node 170    -0.31325013258184486
    Node 171    -0.15816556736020787
    Node 172    0.5949538448037067
    Node 173    -0.1760729985231225
    Node 174    -0.26576105074560463
    Node 175    -0.1068850112594134
    Node 176    -0.36632537524442194
    Node 177    -0.38468793045118493
    Node 178    -0.019934981069825983
    Node 179    -0.18355459022442053
    Node 180    -0.12124762941294545
    Node 181    -0.05036723783146133
    Node 182    0.02549979062654186
    Node 183    -0.05925032172821067
    Node 184    -0.010198463839830474
    Node 185    0.10346745697138154
    Node 186    0.4746527432792933
    Node 187    -0.18344504824653335
    Node 188    -0.1645377964360805
    Node 189    -0.08721355294374435
    Node 190    -0.08931984596672977
    Node 191    -0.3740823781014872
    Node 192    -0.28889224387287465
    Node 193    -0.18807683273241219
    Node 194    -0.20570067343995543
    Node 195    -0.12444062922442288
    Node 196    -0.08503827894794529
    Node 197    0.05263926446603027
    Node 198    -0.5337075760024602
    Node 199    0.47541911807449005
    Node 200    0.8184022033342037
    Node 201    -0.2705317228194488
    Node 202    -0.1431164540885084
    Node 203    -0.23588539591475413
    Node 204    0.6902566062672932
    Node 205    -0.8119503398265825
    Node 206    -0.0890086348204341
    Node 207    -0.3655207367356102
    Node 208    -0.3191465836969534
    Node 209    -0.1622687570035312
    Node 210    -0.3751721210597803
    Node 211    -0.17401648740449516
    Node 212    -0.40842080182915047
    Node 213    0.17299827286395958
    Node 214    -0.10233814703072858
    Node 215    -0.22342034156309248
    Node 216    -0.31925193179702643
    Node 217    -0.17084526786137957
