=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib diversifi    -0.11050736507109875
    Attrib exampl    0.007940159777594658
    Attrib expect    0.04368844087124159
    Attrib fair    -0.07371835970127998
    Attrib feedback    -0.06458543613418152
    Attrib fix    -0.04761081619890653
    Attrib handl    -0.039885350813314624
    Attrib industri    -0.08105683671621594
    Attrib learner    0.01734377223325649
    Attrib lectur    -0.19281818722866498
    Attrib mode    -0.13470713509958976
    Attrib motiv    -0.14943684311637517
    Attrib necessari    -0.09901017271079608
    Attrib pace    0.03278519386554489
    Attrib progress    0.02758483827602541
    Attrib project    -0.2951560411917851
    Attrib provid    -0.13278551828129137
    Attrib real    -0.24028809755151895
    Attrib resourc    -0.11001066901164036
    Attrib scratch    -0.24363080909539261
    Attrib set    -0.24931132047128493
    Attrib state    -0.0649888565220472
    Attrib subject    -0.042650032947715306
    Attrib success    -0.07964435774683307
    Attrib taught    -0.0647105435330657
    Attrib theoret    -0.08702942090412638
    Attrib toy    0.037105798709947665
    Attrib unbal    -0.1263959679931078
    Attrib understand    -0.0662889055064834
    Attrib veri    -0.046927156553492604
    Attrib analysi    -0.10898478949801428
    Attrib art    -0.018726956816750573
    Attrib avoid    0.023682750702323188
    Attrib comput    -0.04711817248884834
    Attrib consum    -0.12507312210868257
    Attrib curv    -0.001596101145766117
    Attrib detect    -0.15677438217925635
    Attrib doe    -0.1312200537566866
    Attrib failur    -0.0441811995023477
    Attrib focus    0.005342438760273224
    Attrib git    -0.24937445115656448
    Attrib induc    -0.061315737112602534
    Attrib involv    0.004615811479953345
    Attrib issu    -0.01598722147185941
    Attrib lead    -0.08568326209128695
    Attrib mani    -0.1166064144896311
    Attrib onli    -0.011423065535255426
    Attrib overhead    -0.015864858853394743
    Attrib power    -0.059847928014602716
    Attrib specif    -0.13251494097248823
    Attrib static    -0.11084641695260546
    Attrib universitari    -0.08159083244636298
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.04454112021733215
    Attrib actual    0.04447402599490899
    Attrib agil    0.0175022319605802
    Attrib assess    0.104973630782604
    Attrib autom    -0.048248997151494825
    Attrib becaus    -0.09274413861209133
    Attrib code    0.08970602241723025
    Attrib complex    -0.011224548458948071
    Attrib consequ    0.04604603323830077
    Attrib cours    -0.0035616698036629833
    Attrib deadlin    0.045211328893615094
    Attrib devop    -0.025214238193913704
    Attrib difficult    0.06456946802231975
    Attrib elabor    0.020039656918429835
    Attrib environ    -0.07947751606147824
    Attrib error    0.018323747493752846
    Attrib evalu    0.10555744795947261
    Attrib execut    0.08442498147833749
    Attrib exercis    0.08307364740904444
    Attrib good    0.09476009197725044
    Attrib hard    0.009632713257946974
    Attrib increas    -0.04546114961633825
    Attrib iter    -0.009162025771127971
    Attrib knowledg    -0.00992675428843938
    Attrib late    -0.017200049992242707
    Attrib meant    0.04542281613554654
    Attrib mindset    0.1370622185200859
    Attrib previous    0.028643889600370856
    Attrib program    -0.04314835478996562
    Attrib queue    -0.014823943877354653
    Attrib quit    -0.03936521535611773
    Attrib realist    -0.05048533146864153
    Attrib review    0.08370258476139525
    Attrib sloppi    0.07718243240860774
    Attrib solut    0.030167949286971182
    Attrib strategi    0.042210591505996584
    Attrib student    0.11908638860582478
    Attrib submiss    0.03466381314325727
    Attrib system    0.07953587922663677
    Attrib teach    0.08872144342441014
    Attrib teacher    0.0967175174738963
    Attrib time    -0.008192848926803302
    Attrib trivial    -0.14374448376319754
    Attrib unfortun    0.09597845919059818
    Attrib unrel    -0.03667916401509546
    Attrib wast    0.047948129796804226
    Attrib work    0.05921095610553448
    Attrib workload    0.09522341239782132
    Attrib ‘no    0.03887214476108704
    Attrib ‘unlimit    0.0696002398333918
    Attrib alway    -0.07008295306594574
    Attrib ambigu    -0.040071577275932836
    Attrib amount    -0.016471980635743077
    Attrib bilater    -0.007580020813262124
    Attrib bodi    -0.011604245847908968
    Attrib collect    -0.10888935595129685
    Attrib communic    -0.02038985336422696
    Attrib conduct    0.018637338476392956
    Attrib conscious    0.03649551302023803
    Attrib corpor    -0.018331213258426154
    Attrib educ    -0.04111720047541198
    Attrib effect    -0.03812849805444454
    Attrib engin    0.012292564416387007
    Attrib engineerigin    -0.054144207372390084
    Attrib facilit    -0.04397732995611336
    Attrib generic    -0.0025101121093242694
    Attrib incorpor    -0.028206531487130773
    Attrib inform    -0.10967204108122054
    Attrib invest    -0.03858317106015943
    Attrib lack    -0.05656420546980187
    Attrib limit    -0.07169500511664391
    Attrib littl    -0.03797298537540851
    Attrib neglig    -0.037700832759048813
    Attrib part    -0.09873864474401978
    Attrib plan    -0.0359984349675857
    Attrib possibl    -0.022294136995156397
    Attrib pratic    -0.045555438998774934
    Attrib prepar    -0.01953819895610358
    Attrib privaci    -0.036099221578889215
    Attrib proper    -0.07456081192256613
    Attrib questionnair    -0.027030766098085884
    Attrib research    -0.1343157234765344
    Attrib site    -0.01920714746878242
    Attrib softwar    -0.046919997912019624
    Attrib sound    -0.08031046494391901
    Attrib spend    -0.07453572253388524
    Attrib staff    0.04943464708803112
    Attrib standard    -0.024929085180542657
    Attrib team    -0.08438708769185224
    Attrib technolog    0.05488042184228509
    Attrib theori    -0.023799785078396744
    Attrib tradit    0.013978116319080715
    Attrib unabl    -0.01022499512098351
    Attrib 125    -0.04276535337387225
    Attrib attent    0.06834622989204128
    Attrib avail    0.030521135125940888
    Attrib boundari    -0.0016909485269660726
    Attrib cd    0.04569649537957857
    Attrib ci    0.02398121734729876
    Attrib concept    -0.0067050680326851825
    Attrib consid    0.03316730540296402
    Attrib crosscut    0.04252595986014895
    Attrib curricula    0.02913247418358772
    Attrib devot    0.03071038713466208
    Attrib ect    -0.0061828133370113725
    Attrib effort    -0.11796454719433182
    Attrib fine    -0.014275597980154
    Attrib frame    -0.0017088194233253473
    Attrib high    0.03167529420944586
    Attrib higher    0.09305495024674618
    Attrib hour    -0.03196932003342472
    Attrib insuffici    0.019744204794345615
    Attrib minor    0.005597444389117231
    Attrib multidisciplinari    0.01944167445079139
    Attrib outdat    -0.024675009512961466
    Attrib prerequisit    -0.007597991068057329
    Attrib receiv    0.007925902702247689
    Attrib shot    0.017301626852693625
    Attrib therefor    0.033993815701731274
    Attrib tune    0.01226242095753386
    Attrib week    -0.01632136565579452
    Attrib “dev    -0.011324421127210852
    Attrib “op    -0.012999588857361003
    Attrib activ    0.050115237196107214
    Attrib approach    -0.009402797387943146
    Attrib challeng    -0.011145931549245687
    Attrib concentr    0.07821986851478999
    Attrib cultur    0.1425269341458626
    Attrib dev    0.05867189992104798
    Attrib develop    0.1059008956218504
    Attrib difficulti    0.11778167048693965
    Attrib emphas    -0.00342574004078474
    Attrib explain    0.12328829668350717
    Attrib explor    0.09950864129047327
    Attrib feasibl    0.07454282753708974
    Attrib find    0.029975519491906036
    Attrib fundament    0.057642806892857994
    Attrib iac    0.12616288088428096
    Attrib learn    -0.0068363056619760955
    Attrib main    0.03773157178995938
    Attrib mutat    0.04787088683268123
    Attrib op    -0.028195264894791496
    Attrib oper    0.015039344249334036
    Attrib opt    0.09473994801406624
    Attrib perceiv    -0.03213845304055918
    Attrib pillar    0.038034675162129515
    Attrib pipelin    -0.003909542784954666
    Attrib practic    -0.011364061215428321
    Attrib principl    0.02918882903686436
    Attrib relat    -0.04949097623999669
    Attrib stack    0.08374003191950179
    Attrib test    0.03736530972265986
    Attrib theoric    0.04233182272420916
    Attrib trade    0.10484064068133332
    Attrib underpin    0.10116680058414176
    Attrib univers    0.0422774670504006
    Attrib architectur    -0.16695637602262386
    Attrib cloud    0.016464030511349176
    Attrib complic    -0.09121066298004352
    Attrib contraint    -0.014837406254599554
    Attrib cost    -0.06669957213335027
    Attrib creat    -0.13577193568255852
    Attrib initi    -0.1407127890449068
    Attrib institut    0.005044721791296537
    Attrib labori    -0.1848922085609896
    Attrib maintain    -0.07529463974114603
    Attrib polici    0.01358716803067378
    Attrib problem    -0.015138269442738399
    Attrib requir    -0.1441603634087255
    Attrib secur    -0.0024689415233129855
    Attrib semi    -0.10916617815637263
    Attrib servic    -0.010605650676928702
    Attrib setup    -0.1869864678293496
    Attrib tool    -0.05752996837200562
    Attrib virtual    -0.09974673003016016
    Attrib workflow    -0.11246365487621819
    Attrib academia    -0.018408151810155773
    Attrib acceler    -0.029876454038774244
    Attrib assist    -0.012805768185307353
    Attrib attitud    -0.004984309483269299
    Attrib bore    0.029138988398700896
    Attrib bridg    -0.036398960687841604
    Attrib clear    0.03887665046601649
    Attrib control    0.03523745831167617
    Attrib crucial    -0.027307916941468443
    Attrib depth    0.039447998930586384
    Attrib differ    -0.023426722202440676
    Attrib diversifi    -0.04443822580875651
    Attrib exampl    0.013464335714176587
    Attrib expect    0.0365802686915435
    Attrib fair    -0.039896697209236394
    Attrib feedback    -0.042414831670005405
    Attrib fix    -0.0012100944878526629
    Attrib handl    0.04969387038535031
    Attrib industri    0.015813804688993294
    Attrib learner    0.046831319931563475
    Attrib lectur    -0.04758581987475733
    Attrib mode    -0.003187515853036706
    Attrib motiv    -0.04871521016308887
    Attrib necessari    0.02793290279299956
    Attrib pace    0.014635246910901734
    Attrib progress    0.035414285083276056
    Attrib project    0.015309100616351372
    Attrib provid    -0.029131908537597558
    Attrib real    0.01637486307067397
    Attrib resourc    0.010691249457431454
    Attrib scratch    0.02052830497651224
    Attrib set    -0.025415341305036577
    Attrib state    0.01821003428820797
    Attrib subject    0.04652244003282783
    Attrib success    -0.004775927600388311
    Attrib taught    0.009189067683858413
    Attrib theoret    -0.022379977303692556
    Attrib toy    0.03308316201720882
    Attrib unbal    0.02893828270333173
    Attrib understand    0.029185702836002154
    Attrib veri    0.02122939674996713
    Attrib analysi    0.033534191239300806
    Attrib art    0.022003634104997734
    Attrib avoid    -0.011171073368685544
    Attrib comput    -0.052450483316778075
    Attrib consum    -0.009822893279552615
    Attrib curv    -0.01121947482832937
    Attrib detect    -0.03423353564343139
    Attrib doe    0.017342645480762888
    Attrib failur    0.025269448269606597
    Attrib focus    8.545015060155911E-4
    Attrib git    -0.07685426938516596
    Attrib induc    -0.047234108076494995
    Attrib involv    0.02760104044555302
    Attrib issu    8.964195534047285E-4
    Attrib lead    -0.010592250201211965
    Attrib mani    -0.04419198129580069
    Attrib onli    -0.03498791501708705
    Attrib overhead    0.00169650805466848
    Attrib power    0.038783328653322215
    Attrib specif    -0.016254747739714217
    Attrib static    0.005526261271584924
    Attrib universitari    0.035032865518657384
Sigmoid Node 22
    Inputs    Weights
    Threshold    0.01570136649280182
    Attrib actual    -0.028224954973757533
    Attrib agil    -0.03782632140532024
    Attrib assess    -0.16913389690208808
    Attrib autom    -0.009803569748721354
    Attrib becaus    0.016494837590627642
    Attrib code    -0.030222066216847587
    Attrib complex    -0.062444362359738353
    Attrib consequ    -0.03348703824612534
    Attrib cours    0.04854331206286188
    Attrib deadlin    -0.04666778546864068
    Attrib devop    -0.06762772782097849
    Attrib difficult    -0.12141560105956778
    Attrib elabor    0.03692200373348735
    Attrib environ    -0.06879034079428445
    Attrib error    0.019348393702456113
    Attrib evalu    -0.10644293181076213
    Attrib execut    -0.02851558955669225
    Attrib exercis    -0.08760561274439543
    Attrib good    -0.12271883590758742
    Attrib hard    -0.009186117984226362
    Attrib increas    -0.03922624727402141
    Attrib iter    -0.0056366791393711035
    Attrib knowledg    -0.0841692332383701
    Attrib late    -0.011097180053981824
    Attrib meant    -0.049844370479222626
    Attrib mindset    -0.09930997556373838
    Attrib previous    -0.05663148815890983
    Attrib program    -0.024550747112667984
    Attrib queue    0.0336623265822073
    Attrib quit    -0.019578419958302354
    Attrib realist    -0.08746268000921124
    Attrib review    -0.0839715590092733
    Attrib sloppi    -0.030690501343441527
    Attrib solut    0.03914668201395438
    Attrib strategi    -0.05188269838185291
    Attrib student    0.03412822129660147
    Attrib submiss    -0.08293817347462777
    Attrib system    -0.09842810054883419
    Attrib teach    0.08762601772874185
    Attrib teacher    -0.12218067723530941
    Attrib time    0.023997043821756683
    Attrib trivial    0.08396961746537013
    Attrib unfortun    -0.02201980088960103
    Attrib unrel    -0.035295421643841474
    Attrib wast    -0.02052487252377875
    Attrib work    0.09938806018177378
    Attrib workload    -0.06202777810705162
    Attrib ‘no    -0.00540633091106224
    Attrib ‘unlimit    -0.041493856264776495
    Attrib alway    0.014731562106757613
    Attrib ambigu    0.01918616744898853
    Attrib amount    -0.00998024899026216
    Attrib bilater    0.02145644560564364
    Attrib bodi    0.05360473937699629
    Attrib collect    0.1243216847611632
    Attrib communic    -6.554289116689377E-5
    Attrib conduct    -0.04166592263270863
    Attrib conscious    0.016019982449709785
    Attrib corpor    0.0902877768500807
    Attrib educ    0.059899753599463604
    Attrib effect    -0.0064989643178492845
    Attrib engin    0.03362731950365386
    Attrib engineerigin    0.05574574879333762
    Attrib facilit    -0.02376047301683273
    Attrib generic    0.06871399384834659
    Attrib incorpor    0.03137841010350283
    Attrib inform    0.10089420653606575
    Attrib invest    0.04506928964691931
    Attrib lack    0.04604817434437798
    Attrib limit    0.1159610140754086
    Attrib littl    -0.010740780778272355
    Attrib neglig    0.03840145383124184
    Attrib part    0.09879223941465759
    Attrib plan    0.049758130932398656
    Attrib possibl    0.0037162203748663148
    Attrib pratic    -0.042843699877902125
    Attrib prepar    -0.005119325493847228
    Attrib privaci    0.08338216862606045
    Attrib proper    0.07683499315402825
    Attrib questionnair    0.01278179060699057
    Attrib research    0.11851698123964294
    Attrib site    0.012335467927243582
    Attrib softwar    0.05293468688787583
    Attrib sound    0.05257855838497795
    Attrib spend    0.05434332912852357
    Attrib staff    0.024945154126060437
    Attrib standard    0.03577095291149355
    Attrib team    0.05793322330775517
    Attrib technolog    0.02165465917193197
    Attrib theori    -0.0037437283194809916
    Attrib tradit    0.04917089961726769
    Attrib unabl    0.05790620932401726
    Attrib 125    0.002754667254384481
    Attrib attent    0.02909088741126549
    Attrib avail    -0.03967537726976458
    Attrib boundari    0.02483955554195903
    Attrib cd    -0.04592530006898021
    Attrib ci    -0.028049160574491083
    Attrib concept    -0.042324910105260405
    Attrib consid    -0.04219025790434561
    Attrib crosscut    -0.013727739817290982
    Attrib curricula    0.012266442141697677
    Attrib devot    -0.015579899587781498
    Attrib ect    0.006647384245440355
    Attrib effort    0.0015116213537391804
    Attrib fine    -0.048658481579494206
    Attrib frame    0.011171228128362277
    Attrib high    -0.12144537091649035
    Attrib higher    0.04932138924247353
    Attrib hour    0.02853763903425892
    Attrib insuffici    0.14030264710825735
    Attrib minor    -0.009812228613781853
    Attrib multidisciplinari    -0.047478089917947185
    Attrib outdat    0.008216379598160094
    Attrib prerequisit    -0.07951380459242077
    Attrib receiv    0.04055590963768068
    Attrib shot    0.024862689334213456
    Attrib therefor    -0.017846921649264946
    Attrib tune    -0.027422965328238114
    Attrib week    0.04876627678462046
    Attrib “dev    0.05554137307822514
    Attrib “op    -0.005629478401396491
    Attrib activ    0.029126568706847003
    Attrib approach    0.05922634402034286
    Attrib challeng    0.04762778301923541
    Attrib concentr    -0.027849079884192166
    Attrib cultur    -0.05613867305611511
    Attrib dev    0.06010694406678656
    Attrib develop    0.012089230085335774
    Attrib difficulti    0.030280950487373448
    Attrib emphas    -0.023945503666538016
    Attrib explain    0.047878187192268294
    Attrib explor    -0.03840030933907277
    Attrib feasibl    0.03789127394494223
    Attrib find    -0.02002753407401571
    Attrib fundament    -0.053543159004153386
    Attrib iac    0.037483153467218526
    Attrib learn    -0.09710220224674135
    Attrib main    0.04878913007164756
    Attrib mutat    0.03376153765404845
    Attrib op    -0.04325097256199774
    Attrib oper    -0.008147051763703353
    Attrib opt    0.0017742769572124163
    Attrib perceiv    0.019522532370538997
    Attrib pillar    -0.027566483003544025
    Attrib pipelin    0.008409236438240784
    Attrib practic    0.05958437366009962
    Attrib principl    -0.023349903525237272
    Attrib relat    0.03904946256121421
    Attrib stack    0.019137881509556653
    Attrib test    0.025747017481042772
    Attrib theoric    0.03213462781081383
    Attrib trade    -0.03554922268482866
    Attrib underpin    -0.0325194200078382
    Attrib univers    -0.10132434793269282
    Attrib architectur    0.11683197585175037
    Attrib cloud    -0.017993308703534938
    Attrib complic    0.038431020655932416
    Attrib contraint    -0.012242091752308129
    Attrib cost    0.074346734210972
    Attrib creat    0.011308451346583632
    Attrib initi    0.06810381995573268
    Attrib institut    0.028809759179255504
    Attrib labori    0.12351796546805172
    Attrib maintain    -0.020632036211511322
    Attrib polici    -0.045526340130208114
    Attrib problem    -0.08289750623005011
    Attrib requir    0.14078843942770025
    Attrib secur    0.005251531892371139
    Attrib semi    0.07604706701889703
    Attrib servic    -0.04093586049533354
    Attrib setup    0.12076608807630858
    Attrib tool    -0.2758297739122276
    Attrib virtual    -0.003964491449295182
    Attrib workflow    0.0657838190458846
    Attrib academia    0.03349793310434766
    Attrib acceler    0.003373978674941496
    Attrib assist    0.07283486123696507
    Attrib attitud    0.015929901725719148
    Attrib bore    0.04165437325299387
    Attrib bridg    0.09176774695003771
    Attrib clear    0.06607731521239571
    Attrib control    0.008995982168876829
    Attrib crucial    -0.01402340351336118
    Attrib depth    0.057159029297388975
    Attrib differ    -0.03584616446082694
    Attrib diversifi    -0.0026208134529687862
    Attrib exampl    -0.013115775727475257
    Attrib expect    -0.04174491502296878
    Attrib fair    0.00278062005775853
    Attrib feedback    0.010531962378118289
    Attrib fix    0.002680779668292957
    Attrib handl    0.03149926707465457
    Attrib industri    -0.03699791667757363
    Attrib learner    -0.030934117237229886
    Attrib lectur    -0.10182479626057643
    Attrib mode    0.010003152602446008
    Attrib motiv    0.024779911394763394
    Attrib necessari    0.016869853916910694
    Attrib pace    0.0049450121028373
    Attrib progress    -0.04447631408347848
    Attrib project    0.11925355473638775
    Attrib provid    0.028200822618094278
    Attrib real    0.09443415316596437
    Attrib resourc    -0.004807483596044339
    Attrib scratch    0.09907669880037265
    Attrib set    0.08721669743561236
    Attrib state    -0.07977903309873623
    Attrib subject    -0.0026196687716409242
    Attrib success    -0.009139791704923659
    Attrib taught    0.03947653759950939
    Attrib theoret    0.08274240576879063
    Attrib toy    0.03207402327723152
    Attrib unbal    0.0844344004956292
    Attrib understand    0.007567139108393567
    Attrib veri    0.05236155359522986
    Attrib analysi    -0.061566025750451704
    Attrib art    -0.07718682730110292
    Attrib avoid    -0.029330328975986832
    Attrib comput    -0.035054470709773924
    Attrib consum    -0.09720389552658343
    Attrib curv    1.5718291397606027E-4
    Attrib detect    -0.12924882550399364
    Attrib doe    -0.09187402899986614
    Attrib failur    -0.09548822516594299
    Attrib focus    -0.019852421834928847
    Attrib git    -0.1092726107077118
    Attrib induc    -0.1277332877007666
    Attrib involv    0.005452769157396731
    Attrib issu    -0.07330058591715483
    Attrib lead    -0.07788652397478214
    Attrib mani    -0.04983976037674761
    Attrib onli    0.02513263326275604
    Attrib overhead    -0.06556567474773957
    Attrib power    -0.06802949878268902
    Attrib specif    -0.07821503833458714
    Attrib static    -0.0533370610530847
    Attrib universitari    -0.12724795684184934
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.04009479811694449
    Attrib actual    0.0409821739483293
    Attrib agil    -0.060718913975578326
    Attrib assess    0.017052831553693602
    Attrib autom    -0.008553626759952693
    Attrib becaus    0.07635982406046407
    Attrib code    0.09155177964480507
    Attrib complex    -0.09832234473999386
    Attrib consequ    0.06287921707217184
    Attrib cours    -0.22150466641125952
    Attrib deadlin    0.04939061384531526
    Attrib devop    0.19598715111329915
    Attrib difficult    0.09512323025648795
    Attrib elabor    -0.04021739832138946
    Attrib environ    -0.399493404748228
    Attrib error    -0.028865108060431112
    Attrib evalu    0.06745766369474902
    Attrib execut    0.03252877916245022
    Attrib exercis    0.057961478604098095
    Attrib good    -0.039738118470174555
    Attrib hard    0.0639462699329749
    Attrib increas    -0.24016739323307235
    Attrib iter    0.04397302137557206
    Attrib knowledg    -0.009980165720884985
    Attrib late    -0.005816215541405136
    Attrib meant    -0.011070282194329747
    Attrib mindset    0.02713078473654823
    Attrib previous    0.006262779046754384
    Attrib program    -0.016405714419049776
    Attrib queue    0.023531765254194592
    Attrib quit    -0.02443345294229702
    Attrib realist    -0.18201817764566522
    Attrib review    0.08246955405607365
    Attrib sloppi    0.06347087711599164
    Attrib solut    -0.002304849156637215
    Attrib strategi    -0.007777148831327694
    Attrib student    -0.11037814038380635
    Attrib submiss    0.08143297793814172
    Attrib system    0.09279864933496498
    Attrib teach    -0.15050669539350028
    Attrib teacher    0.026195853834747453
    Attrib time    0.21342450604412258
    Attrib trivial    -0.1633019489375776
    Attrib unfortun    0.06161239422567025
    Attrib unrel    -0.03455071187707714
    Attrib wast    0.015440666171041312
    Attrib work    0.3700418067645355
    Attrib workload    0.0782570061548648
    Attrib ‘no    -0.01508327408621607
    Attrib ‘unlimit    0.010820590074052745
    Attrib alway    0.050709945947927416
    Attrib ambigu    0.1550277603266643
    Attrib amount    0.020244628770116464
    Attrib bilater    -0.00105715197827712
    Attrib bodi    0.007164596651602062
    Attrib collect    0.04521972343168416
    Attrib communic    -0.0020272818240601983
    Attrib conduct    -0.038929447180397383
    Attrib conscious    -0.0447119480159666
    Attrib corpor    0.05088225778543332
    Attrib educ    -0.05845449623603
    Attrib effect    0.045274928899460984
    Attrib engin    -0.010802094748407362
    Attrib engineerigin    -0.006817167501784105
    Attrib facilit    0.07168994353843176
    Attrib generic    0.16026172950332965
    Attrib incorpor    -0.009420285277440446
    Attrib inform    0.08032893677120147
    Attrib invest    -0.006719555416286396
    Attrib lack    0.09997209391811286
    Attrib limit    0.2047020404471421
    Attrib littl    -0.04187499618003246
    Attrib neglig    -0.0052108927047773285
    Attrib part    0.16918426854757115
    Attrib plan    0.015119563489865637
    Attrib possibl    0.13215276555107064
    Attrib pratic    0.032119950572623804
    Attrib prepar    0.022800179399880008
    Attrib privaci    0.04515143867828187
    Attrib proper    0.08209416682567447
    Attrib questionnair    0.1379147964543678
    Attrib research    0.19051437121060152
    Attrib site    0.03920711444226303
    Attrib softwar    0.04956909296049657
    Attrib sound    0.027907362653210487
    Attrib spend    0.022827495995348362
    Attrib staff    -0.01477877400640918
    Attrib standard    0.0709145038361265
    Attrib team    0.05902693970931929
    Attrib technolog    0.13483632964461928
    Attrib theori    0.050781223338694975
    Attrib tradit    -0.18431683641327995
    Attrib unabl    0.07116051898955869
    Attrib 125    -0.042217957857391325
    Attrib attent    -0.10105933483641902
    Attrib avail    -0.029510337807504818
    Attrib boundari    -0.14672857187736688
    Attrib cd    0.049305763167559774
    Attrib ci    0.011435261022699691
    Attrib concept    0.02530410918466816
    Attrib consid    -0.020584327131662764
    Attrib crosscut    -0.13486752138444164
    Attrib curricula    0.006618655710070975
    Attrib devot    9.550801697753367E-4
    Attrib ect    -0.021975775206004758
    Attrib effort    -0.21795427515703603
    Attrib fine    -0.019825114016870527
    Attrib frame    -0.022717340136331445
    Attrib high    -0.05978158506627017
    Attrib higher    -0.16210780867411256
    Attrib hour    0.03069404466023344
    Attrib insuffici    -0.2365707093095331
    Attrib minor    -0.1621338911591384
    Attrib multidisciplinari    -0.14927218020785166
    Attrib outdat    -0.01823378400842659
    Attrib prerequisit    -0.24433994676113677
    Attrib receiv    -0.13162643132478255
    Attrib shot    -0.01690170834860915
    Attrib therefor    -0.1840069977226479
    Attrib tune    -0.016274064763043043
    Attrib week    -0.04621187385349752
    Attrib “dev    -0.27740768912066843
    Attrib “op    -0.2989499372021495
    Attrib activ    -0.04361614659722523
    Attrib approach    0.30668543157183686
    Attrib challeng    0.10502219955555273
    Attrib concentr    0.0657229120351842
    Attrib cultur    -0.0121805382380974
    Attrib dev    0.04345214445356565
    Attrib develop    0.05507733808440675
    Attrib difficulti    0.04308186931635032
    Attrib emphas    -0.02949813607025974
    Attrib explain    0.031224772401394138
    Attrib explor    -0.016532477475313122
    Attrib feasibl    0.037596571325771336
    Attrib find    -0.012911829493696972
    Attrib fundament    0.04852498541367055
    Attrib iac    -0.003616172377960653
    Attrib learn    -0.1113118544445984
    Attrib main    0.04307179034055675
    Attrib mutat    -0.04925859201487037
    Attrib op    0.0051235589585682875
    Attrib oper    -0.01367683372452383
    Attrib opt    0.03851583370670566
    Attrib perceiv    -0.006167269718945899
    Attrib pillar    0.0013637372782222068
    Attrib pipelin    -0.008937391061752661
    Attrib practic    0.005467328729394852
    Attrib principl    -0.025859262831775053
    Attrib relat    -0.007569400707296205
    Attrib stack    0.010438777618868182
    Attrib test    0.020807408958007714
    Attrib theoric    -7.903312030618433E-4
    Attrib trade    -0.047244069975152334
    Attrib underpin    0.004244219674153868
    Attrib univers    -0.0029495898384608453
    Attrib architectur    -0.4397258904831646
    Attrib cloud    -0.032411877175781006
    Attrib complic    -0.2702904445358524
    Attrib contraint    -0.04164734002469317
    Attrib cost    -0.2566814335843591
    Attrib creat    -0.1762823872444279
    Attrib initi    -0.17255525777605624
    Attrib institut    0.027362002463588178
    Attrib labori    -0.38210799618042407
    Attrib maintain    -0.29390110716482065
    Attrib polici    0.029518640814595473
    Attrib problem    -0.03769843910402568
    Attrib requir    -0.36000279241553707
    Attrib secur    -0.010879403669954636
    Attrib semi    -0.19557619381995578
    Attrib servic    0.040054560997421926
    Attrib setup    -0.4069349411481778
    Attrib tool    -0.01911094242410115
    Attrib virtual    -0.3077477896280044
    Attrib workflow    -0.22010405201886285
    Attrib academia    -0.0038939300181326172
    Attrib acceler    0.11144406972180826
    Attrib assist    0.08948657699185136
    Attrib attitud    0.009579531483691638
    Attrib bore    -0.017565599991815117
    Attrib bridg    0.16291140187471254
    Attrib clear    0.10153600223107478
    Attrib control    0.018379391799617922
    Attrib crucial    0.19865811135967984
    Attrib depth    0.12400381525791443
    Attrib differ    0.013330769661801675
    Attrib diversifi    0.04050171430050259
    Attrib exampl    -0.02805519654553176
    Attrib expect    0.021137087748110656
    Attrib fair    0.07287098737878248
    Attrib feedback    0.04909839688667414
    Attrib fix    -0.027692947919662248
    Attrib handl    -0.03447946847319666
    Attrib industri    -0.03605966341248844
    Attrib learner    -0.025990469020493002
    Attrib lectur    0.061779724799403996
    Attrib mode    0.0994942344763407
    Attrib motiv    0.22971437396791797
    Attrib necessari    0.08490006135928987
    Attrib pace    -0.03530391605374072
    Attrib progress    0.04098826957520807
    Attrib project    0.27898068326338465
    Attrib provid    0.11220005895559851
    Attrib real    0.09828707376629507
    Attrib resourc    0.0852641588520529
    Attrib scratch    0.2869334495265525
    Attrib set    0.2833008164814553
    Attrib state    -0.014232375780908817
    Attrib subject    0.11242292243973322
    Attrib success    0.17727166968105282
    Attrib taught    0.11355430016037424
    Attrib theoret    0.13967256445776358
    Attrib toy    0.0060433188754183825
    Attrib unbal    0.13018719419022848
    Attrib understand    0.03770356171388081
    Attrib veri    0.06749883223898079
    Attrib analysi    -0.0023038666664959412
    Attrib art    -0.09925917491623673
    Attrib avoid    -0.035084779076864504
    Attrib comput    -0.05065670672700314
    Attrib consum    -0.02193376333704438
    Attrib curv    -0.007064965625636986
    Attrib detect    -0.055257667290446795
    Attrib doe    -0.007039445186480618
    Attrib failur    -0.04206886616366887
    Attrib focus    0.03706726167826159
    Attrib git    -0.050047488912008664
    Attrib induc    -2.44726865706614E-4
    Attrib involv    -0.0138065017465272
    Attrib issu    0.039311583132395814
    Attrib lead    -0.0286837303651598
    Attrib mani    -0.07536002995781005
    Attrib onli    0.025416768250621655
    Attrib overhead    -0.08121895702044163
    Attrib power    0.02486176267250165
    Attrib specif    -0.06695629135325833
    Attrib static    -0.032058966054699524
    Attrib universitari    0.04693390776983781
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.012126353076397456
    Attrib actual    -0.048063588514688275
    Attrib agil    0.0546879114630438
    Attrib assess    0.0030234654832952744
    Attrib autom    0.0030271106694655173
