=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.2978391391606346
    Node 7    -0.13288391955045936
    Node 8    -0.3934457101232987
    Node 9    -0.06562299899772721
    Node 10    -0.016870516893261602
    Node 11    -0.24722441794416158
    Node 12    -0.21708153577924857
    Node 13    -0.18258338970055804
    Node 14    -0.10541264328290302
    Node 15    -0.3720313620075659
    Node 16    -0.04375263135220848
    Node 17    -0.1281563762837459
    Node 18    0.046495022142706795
    Node 19    0.08908048888020148
    Node 20    -0.1643382371203226
    Node 21    -0.38984096762466797
    Node 22    0.1551389538034814
    Node 23    0.11115167198148611
    Node 24    0.29829934624760873
    Node 25    -0.25233401275678563
    Node 26    -0.007594275945139469
    Node 27    -0.09609093941596332
    Node 28    0.20532204013350788
    Node 29    -0.05378953225847871
    Node 30    -0.10964995523398902
    Node 31    -0.28905986377084325
    Node 32    -0.0032190352874374288
    Node 33    0.18696750845613302
    Node 34    -0.08972700520517883
    Node 35    -0.03008695257448865
    Node 36    -0.10427130927924011
    Node 37    0.02505812436450583
    Node 38    -0.019480583220624067
    Node 39    0.050250740440569236
    Node 40    -0.23167825570606415
    Node 41    -0.0832839525525069
    Node 42    -0.19776357071065928
    Node 43    -0.14392044214223634
    Node 44    -0.18588532883247488
    Node 45    -0.144099977737826
    Node 46    -0.20787438317868814
    Node 47    -0.03397152996924509
    Node 48    -0.10482140259221703
    Node 49    -0.052624317529061944
    Node 50    -0.0659393932058688
    Node 51    -0.1478019824673781
    Node 52    -0.24561659761698523
    Node 53    0.36976563814517543
    Node 54    0.0029545058051543083
    Node 55    0.6319752646325785
    Node 56    -0.19058123109728545
    Node 57    -0.20239261418014673
    Node 58    -0.10940311907598758
    Node 59    -0.020136224685113877
    Node 60    -0.48668122882763876
    Node 61    -0.21899968203662223
    Node 62    0.3531818732955263
    Node 63    0.04148542365162893
    Node 64    -0.20842501547613113
    Node 65    0.2695023924126518
    Node 66    -0.2562033028784136
    Node 67    -0.020295841622581978
    Node 68    -0.15231083991756844
    Node 69    0.21162612115641213
    Node 70    0.17676043820457837
    Node 71    -0.1755982622434835
    Node 72    -0.10727906598084272
    Node 73    -0.368955241908658
    Node 74    -0.07078420173766646
    Node 75    -0.08096668465999206
    Node 76    -0.1317183539129578
    Node 77    -0.31082222551294897
    Node 78    -0.1486737344313184
    Node 79    0.06121610591544464
    Node 80    -0.34047462383747656
    Node 81    0.3690516901133875
    Node 82    -0.09142302828831315
    Node 83    -0.12585221348042258
    Node 84    0.29120130131738675
    Node 85    0.34769035156372524
    Node 86    0.21574830219981148
    Node 87    -0.009614949568254176
    Node 88    -0.4178767161943921
    Node 89    -0.061433783974273494
    Node 90    -0.17468537948084573
    Node 91    -0.1351343744929676
    Node 92    0.25579861211469257
    Node 93    -0.09768137647552906
    Node 94    -0.0678754574400215
    Node 95    -0.32806689725775995
    Node 96    -0.06496869156206876
    Node 97    -0.07622414468156997
    Node 98    0.3034450075968174
    Node 99    -0.23449990254790506
    Node 100    0.4461084958028935
    Node 101    0.2397002988215462
    Node 102    -0.18766770843304134
    Node 103    0.059890238714851426
    Node 104    -0.0633251855191556
    Node 105    -0.11502918565930245
    Node 106    -0.07591767930920518
    Node 107    -0.047391616279548965
    Node 108    -0.12629550043237445
    Node 109    0.1744805637346793
    Node 110    -0.17162969566725433
    Node 111    0.10770852536494198
    Node 112    0.2212033124717206
    Node 113    -0.15360413752982155
    Node 114    -0.06304858658094005
    Node 115    -0.06631823611716235
    Node 116    0.02092568067814202
    Node 117    -0.43454713126309813
    Node 118    -0.4207233218490576
    Node 119    -0.06532527591799234
    Node 120    -0.12221958774108686
    Node 121    -0.24322327455091605
    Node 122    0.532866177116299
    Node 123    -0.03407855317159889
    Node 124    -0.10177947605041901
    Node 125    -0.0509974712277835
    Node 126    -0.13065873125439825
    Node 127    -0.3151562572719778
    Node 128    -0.07841052397349108
    Node 129    -0.09593577706375438
    Node 130    -0.45317394714062864
    Node 131    -0.21992915028697213
    Node 132    -0.20467950642903318
    Node 133    -0.04921789457041228
    Node 134    -0.19015744252181735
    Node 135    0.18643405985835293
    Node 136    -0.14746491406176052
    Node 137    -0.23216637292686224
    Node 138    -0.09158175964868559
    Node 139    -0.38666737293906966
    Node 140    -0.3467505754235156
    Node 141    -0.44769479095234577
    Node 142    -0.2397734122677281
    Node 143    -0.06958136746937857
    Node 144    -0.06257598197077717
    Node 145    -0.23764928207529457
    Node 146    0.4314361606165058
    Node 147    -0.2209914457851271
    Node 148    -0.11928605370352369
    Node 149    -0.1031532132733619
    Node 150    -0.10933476703382383
    Node 151    -0.2822707967982803
    Node 152    0.03549212048044871
    Node 153    -0.20410910817020309
    Node 154    -0.11720669518033047
    Node 155    -0.16791725174031247
    Node 156    -0.07321776672705657
    Node 157    -0.03886565905109599
    Node 158    -0.16565707354678108
    Node 159    -0.08343701729248396
    Node 160    -0.052776039076637145
    Node 161    -0.07154656711269673
    Node 162    -0.2698080790488743
    Node 163    -0.12042734215840478
    Node 164    -0.3990848065581017
    Node 165    0.3278795246406668
    Node 166    -0.2819021484620366
    Node 167    -0.08879663742885657
    Node 168    -0.10674411181027017
    Node 169    -0.08882089258757363
    Node 170    -0.07794089610578636
    Node 171    0.021922996033426793
    Node 172    -0.09025710273544482
    Node 173    -0.08609694432949962
    Node 174    -0.10533314565671589
    Node 175    -0.10589807037192903
    Node 176    -0.20204409567515402
