=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib conduct    0.006018397062938274
    Attrib conscious    -0.02583558774037592
    Attrib corpor    -0.05814939838434219
    Attrib educ    -0.1853996148701411
    Attrib effect    0.0025579149348689753
    Attrib engin    -0.035289091866256096
    Attrib engineerigin    -0.06044711004003958
    Attrib facilit    -0.0668779360930432
    Attrib generic    -0.09657203562102769
    Attrib incorpor    0.029182838527090624
    Attrib inform    -0.1862642677096285
    Attrib invest    0.013187191990792255
    Attrib lack    -0.13642950280462335
    Attrib limit    -0.27672363017688506
    Attrib littl    -0.005037856198186107
    Attrib neglig    0.044282809728865974
    Attrib part    -0.17737937125235945
    Attrib plan    0.010473567868592791
    Attrib possibl    -0.09277519309418962
    Attrib pratic    -0.04593064559674237
    Attrib prepar    0.011455332505015403
    Attrib privaci    -0.1350796205464069
    Attrib proper    -0.12122711009355276
    Attrib questionnair    -0.13104419793284686
    Attrib research    -0.24895663178953667
    Attrib site    -0.11824758985603187
    Attrib softwar    -0.09171945066985633
    Attrib sound    -0.1867442446465327
    Attrib spend    -0.029408229635212883
    Attrib staff    0.025470347328578627
    Attrib standard    -0.06485269899077502
    Attrib team    -0.15159120800288994
    Attrib technolog    0.22785941312646002
    Attrib theori    -0.03926151196866899
    Attrib tradit    -0.056079956137849996
    Attrib unabl    -0.13534489279217407
    Attrib 125    0.01958713064887499
    Attrib attent    -0.030576578981990198
    Attrib avail    -5.66432503188552E-4
    Attrib boundari    -0.03547470820354551
    Attrib cd    -0.042111309950330446
    Attrib ci    -0.01968005307322314
    Attrib concept    0.009550009596323086
    Attrib consid    0.03361424699956632
    Attrib crosscut    -0.026299961823844555
    Attrib curricula    -0.028049160574491083
    Attrib devot    -0.049374782744501335
    Attrib ect    0.0027096394099069276
    Attrib effort    -0.05285459932826777
    Attrib fine    0.042465395052856625
    Attrib frame    0.04469931884746507
    Attrib high    0.10544433815071905
    Attrib higher    0.015028274741909542
    Attrib hour    0.019751693446281304
    Attrib insuffici    -0.11799912045131687
    Attrib minor    0.02200137953569629
    Attrib multidisciplinari    -0.006178925821835183
    Attrib outdat    -0.01917272474074211
    Attrib prerequisit    -0.03433879749173566
    Attrib receiv    -0.03364457855868255
    Attrib shot    -0.0030013871027014666
    Attrib therefor    -0.02057249520946273
    Attrib tune    0.04485751567214924
    Attrib week    -0.03280355927491235
    Attrib “dev    -0.107160979469559
    Attrib “op    -0.0670042835706175
    Attrib activ    0.2919492682753441
    Attrib approach    -0.035961354791235176
    Attrib challeng    -0.04945230714321106
    Attrib concentr    0.16958481778716444
    Attrib cultur    0.5751622840007907
    Attrib dev    0.3002198303407212
    Attrib develop    0.11051166063529877
    Attrib difficulti    0.3212616178440726
    Attrib emphas    -0.04946872203630864
    Attrib explain    0.29907660760056975
    Attrib explor    0.15621892693335304
    Attrib feasibl    0.16095925859987503
    Attrib find    -4.990001275121184E-4
    Attrib fundament    0.16954684105776718
    Attrib iac    0.3502369375939606
    Attrib learn    0.22422855111987966
    Attrib main    -0.044289750687990605
    Attrib mutat    -0.04142372036664507
    Attrib op    0.028917649491719155
    Attrib oper    0.024215873194507936
    Attrib opt    0.30313883772849015
    Attrib perceiv    0.04239085173689068
    Attrib pillar    0.17447712414499844
    Attrib pipelin    0.023792090270760194
    Attrib practic    -0.04974060383566343
    Attrib principl    0.19769904594264986
    Attrib relat    -0.02680408241375174
    Attrib stack    0.20276692637797217
    Attrib test    -0.048304247975423126
    Attrib theoric    0.17900050799275297
    Attrib trade    0.20011119389081938
    Attrib underpin    0.17594989499894353
    Attrib univers    0.17470246548119006
    Attrib architectur    -0.14462176833673668
    Attrib cloud    2.970180740346287E-4
    Attrib complic    -0.09977790725754863
    Attrib contraint    0.0010650945206295975
    Attrib cost    -0.00978853060346838
    Attrib creat    -0.13242233863566932
    Attrib initi    -0.1387384409344705
    Attrib institut    -0.04463915749254484
    Attrib labori    -0.14487220489801217
    Attrib maintain    -0.007717747175628651
    Attrib polici    0.038235761566596235
    Attrib problem    0.06485129269966283
    Attrib requir    -0.14283183247804654
    Attrib secur    -0.024998281077434792
    Attrib semi    -0.1660048901335763
    Attrib servic    -0.01611724713991336
    Attrib setup    -0.23095619890915847
    Attrib tool    0.17370139215695396
    Attrib virtual    -0.07364743057184245
    Attrib workflow    -0.09211971637747812
    Attrib academia    0.027286357555545246
    Attrib acceler    -0.003851536820082858
    Attrib assist    -0.0627078569071267
    Attrib attitud    0.0064234881134781485
    Attrib bore    -0.047760978588280795
    Attrib bridg    -0.022747158720677434
    Attrib clear    -0.0252389446617749
    Attrib control    0.040314034949473124
    Attrib crucial    -0.05074583130766421
    Attrib depth    -0.03785397955994018
    Attrib differ    -0.04147530038171058
    Attrib diversifi    -0.055815067897109445
    Attrib exampl    0.04312299748007965
    Attrib expect    -0.042082016785828014
    Attrib fair    -0.07524354469617292
    Attrib feedback    -0.05110071959224167
    Attrib fix    0.008173959470402628
    Attrib handl    -0.045821097313791505
    Attrib industri    0.03264116107380689
    Attrib learner    0.00907692920832788
    Attrib lectur    0.05060858164401965
    Attrib mode    -0.04245082903931604
    Attrib motiv    -0.03940768988080779
    Attrib necessari    -0.028435149200092807
    Attrib pace    -0.0067219275708098256
    Attrib progress    0.021673373975950885
    Attrib project    -0.12139385126215993
    Attrib provid    -1.3039306561959905E-4
    Attrib real    -0.04094817970254893
    Attrib resourc    0.057110071677988525
    Attrib scratch    -0.09272847601336309
    Attrib set    -0.055157258564243875
    Attrib state    0.07990467640426481
    Attrib subject    -0.025936972802450296
    Attrib success    -0.03189040688874314
    Attrib taught    0.011184634713805664
    Attrib theoret    -0.038542324346387005
    Attrib toy    0.033987449857949256
    Attrib unbal    -0.05258668729916399
    Attrib understand    -0.08148888062320567
    Attrib veri    0.004459842116849612
    Attrib analysi    0.11003768477665746
    Attrib art    0.06308418759725892
    Attrib avoid    -0.04724341077095632
    Attrib comput    0.06548804025911009
    Attrib consum    0.02654521596223252
    Attrib curv    -0.02406406837409303
    Attrib detect    0.08678080402465148
    Attrib doe    0.057127140535530335
    Attrib failur    0.08320620934259176
    Attrib focus    0.0447426669255271
    Attrib git    0.07281580638946125
    Attrib induc    -0.005577229009125529
    Attrib involv    -0.002733643922064065
    Attrib issu    0.06849515008640444
    Attrib lead    -0.0012326983872928926
    Attrib mani    -0.02308781535115486
    Attrib onli    -0.005602873577684277
    Attrib overhead    0.06923973815478975
    Attrib power    0.0412527621953939
    Attrib specif    0.0454124103089269
    Attrib static    0.02291212891657932
    Attrib universitari    0.018011710831808025
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.05336265998112251
    Attrib actual    0.048590582622701495
    Attrib agil    -0.008198857310271595
    Attrib assess    0.011427810884542077
    Attrib autom    -0.02317764783296136
    Attrib becaus    0.008661535803840903
    Attrib code    0.058891329210018516
    Attrib complex    -0.031056506185907006
    Attrib consequ    7.924601899993284E-4
    Attrib cours    0.04195603501182654
    Attrib deadlin    0.04377539031633915
    Attrib devop    -0.06159991438687999
    Attrib difficult    0.05667091980438025
    Attrib elabor    -0.015285917208310261
    Attrib environ    0.022127285859878068
    Attrib error    -0.02550744093066705
    Attrib evalu    -0.011483953315981562
    Attrib execut    -0.012934382326880593
    Attrib exercis    0.04475577625863864
    Attrib good    0.035257549815169556
    Attrib hard    -0.03716550681064994
    Attrib increas    0.05186505604691764
    Attrib iter    0.04248483120962872
    Attrib knowledg    -0.009640745795377137
    Attrib late    -0.02457915532257217
    Attrib meant    -7.6728167937299E-4
    Attrib mindset    0.0685377097296133
    Attrib previous    -0.03436982215187211
    Attrib program    -0.02872110160064233
    Attrib queue    0.04162549402769415
    Attrib quit    -0.03867928937001774
    Attrib realist    0.04891362159963006
    Attrib review    -0.02191802389800047
    Attrib sloppi    0.04904604663623409
    Attrib solut    0.02767473238703201
    Attrib strategi    -0.016700395950875087
    Attrib student    0.08251071577908926
    Attrib submiss    0.038564016469001164
    Attrib system    0.06648947064143522
    Attrib teach    0.09164595275011787
    Attrib teacher    0.023048623165399604
    Attrib time    -0.0017228779645184628
    Attrib trivial    0.044138128894001843
    Attrib unfortun    -0.017820098475458557
    Attrib unrel    0.033929385376760296
    Attrib wast    0.004563650336622017
    Attrib work    0.019789851157190674
    Attrib workload    -0.0022145677356576418
    Attrib ‘no    0.01809454373377023
    Attrib ‘unlimit    -0.03245688487684887
    Attrib alway    0.02103422374148899
    Attrib ambigu    0.04258544726708895
    Attrib amount    0.058618081950059915
    Attrib bilater    -0.008008957663309378
    Attrib bodi    0.004714119130421754
    Attrib collect    0.07338444408390374
    Attrib communic    0.007042594986295972
    Attrib conduct    -0.008427043999571629
    Attrib conscious    0.022842913734573117
    Attrib corpor    0.016947200357974437
    Attrib educ    0.002252718061958675
    Attrib effect    0.01659639348803997
    Attrib engin    -0.04418902889686334
    Attrib engineerigin    0.007780559728473161
    Attrib facilit    0.0018916404609580545
    Attrib generic    -0.004643156324420834
    Attrib incorpor    0.03926655981956559
    Attrib inform    0.05181103481938992
    Attrib invest    0.0028228830306981506
    Attrib lack    -0.0017217213554767423
    Attrib limit    0.03868134161859007
    Attrib littl    -0.0014371119467152318
    Attrib neglig    -0.009768261371606045
    Attrib part    0.05665309012376982
    Attrib plan    -0.04441415348185021
    Attrib possibl    -0.013936757274574588
    Attrib pratic    0.024133750505359514
    Attrib prepar    -0.027719340718608043
    Attrib privaci    -0.004263314001779232
    Attrib proper    0.008867856919181167
    Attrib questionnair    0.05144726705497005
    Attrib research    -0.002944157772053193
    Attrib site    0.005789484738001631
    Attrib softwar    0.018545627699828596
    Attrib sound    0.04283819470106049
    Attrib spend    -9.641971051795455E-4
    Attrib staff    -0.028412448809938075
    Attrib standard    -0.007270552679759764
    Attrib team    0.00288332619776571
    Attrib technolog    -0.009848490891485094
    Attrib theori    0.050692299663178904
    Attrib tradit    0.004068574102409737
    Attrib unabl    -0.0220538938216611
    Attrib 125    0.0204792449195417
    Attrib attent    0.00624978420556242
    Attrib avail    -0.047330840965078204
    Attrib boundari    0.0546769609325597
    Attrib cd    0.032551544256367734
    Attrib ci    0.002577712552776043
    Attrib concept    0.02697585284417653
    Attrib consid    0.03320085803849636
    Attrib crosscut    -0.03410001898685062
    Attrib curricula    0.011435261022699691
    Attrib devot    0.025119297662610826
    Attrib ect    0.031126595807449475
    Attrib effort    -0.019243154869448584
    Attrib fine    0.027004471044931838
    Attrib frame    0.015865016926410888
    Attrib high    -0.07556586417045083
    Attrib higher    -0.029455782034667248
    Attrib hour    0.010528141567170704
    Attrib insuffici    0.05671298289528863
    Attrib minor    0.05152505101868224
    Attrib multidisciplinari    0.04964422679377364
    Attrib outdat    0.02103368316466278
    Attrib prerequisit    -0.0019671709006469237
    Attrib receiv    -0.006298597424438621
    Attrib shot    -0.02065102552579481
    Attrib therefor    -0.008953932025305849
    Attrib tune    0.0240623908419155
    Attrib week    -0.0274751466408104
    Attrib “dev    0.038781920102589254
    Attrib “op    -0.01750987965038462
    Attrib activ    -0.007509001854421659
    Attrib approach    0.03907026590599616
    Attrib challeng    0.04519751952827967
    Attrib concentr    0.003980967744506135
    Attrib cultur    0.04722814295097761
    Attrib dev    -0.024810850449041515
    Attrib develop    -0.03156417827267046
    Attrib difficulti    0.06016511191170852
    Attrib emphas    0.001320446133289313
    Attrib explain    0.02610342607749121
    Attrib explor    -4.69758776039478E-4
    Attrib feasibl    0.027718514823343154
    Attrib find    -0.0039046745433618316
    Attrib fundament    0.006629596243364997
    Attrib iac    0.0014649295010783702
    Attrib learn    -0.06996693297212105
    Attrib main    -0.039401407522819204
    Attrib mutat    -0.010479476364636656
    Attrib op    0.04346656654642948
    Attrib oper    -0.009097289631050068
    Attrib opt    0.028918706112670466
    Attrib perceiv    -0.03564924708859568
    Attrib pillar    0.003418072320438943
    Attrib pipelin    -0.008630744454594462
    Attrib practic    0.04323342023432032
    Attrib principl    -0.03241932725453677
    Attrib relat    0.023111445690287752
    Attrib stack    0.056886145910537915
    Attrib test    0.0011782706193590106
    Attrib theoric    -0.006575675156069113
    Attrib trade    0.02853275844427859
    Attrib underpin    0.025721399238376522
    Attrib univers    -0.018772617780041332
    Attrib architectur    0.019079292448820936
    Attrib cloud    -0.04307028996085506
    Attrib complic    -0.005807002791842738
    Attrib contraint    0.043385060918490745
    Attrib cost    -0.02489875788401694
    Attrib creat    0.02512442248767653
    Attrib initi    0.019670254641889935
    Attrib institut    -0.020835221257654326
    Attrib labori    0.0780098189977292
    Attrib maintain    0.025801527372897943
    Attrib polici    0.020603762942992612
    Attrib problem    -0.021218943479706213
    Attrib requir    -0.014163042514215251
    Attrib secur    -0.0352393879902114
    Attrib semi    0.007724199495555071
    Attrib servic    0.001997134818571701
    Attrib setup    0.04521573902862238
    Attrib tool    -0.17126534246112693
    Attrib virtual    -0.0017736714367204516
    Attrib workflow    -0.01191297965871298
    Attrib academia    -0.001402548474215913
    Attrib acceler    0.0227071121395164
    Attrib assist    -0.02111315482321592
    Attrib attitud    0.024165054630779004
    Attrib bore    0.00964475907069088
    Attrib bridg    0.04275719669994303
    Attrib clear    -0.0010526030200451314
    Attrib control    0.03436535220498034
    Attrib crucial    0.0425562369028035
    Attrib depth    0.0031195207735392793
    Attrib differ    -0.029043371167974265
    Attrib diversifi    -0.01170006317206196
    Attrib exampl    -0.0018988008206646464
    Attrib expect    0.04662233049548242
    Attrib fair    -0.03350462871489076
    Attrib feedback    0.027721822569088686
    Attrib fix    -0.02910225163922402
    Attrib handl    -0.02003768154147545
    Attrib industri    0.006813443932675609
    Attrib learner    0.04050441573233783
    Attrib lectur    -0.06693582207176103
    Attrib mode    -0.03740488525014382
    Attrib motiv    0.034020381185816774
    Attrib necessari    0.019483540645591282
    Attrib pace    0.014760440296642682
    Attrib progress    0.008874309300520841
    Attrib project    0.015445191838626941
    Attrib provid    0.04349398421150142
    Attrib real    -0.023868879944826796
    Attrib resourc    -0.058160062642725587
    Attrib scratch    -0.00288874423127612
    Attrib set    0.028037375571900294
    Attrib state    -0.06718130528990085
    Attrib subject    7.074631874458444E-5
    Attrib success    -0.043738267255701666
    Attrib taught    -0.04251321540751894
    Attrib theoret    0.031131256094954003
    Attrib toy    -0.042601951541226896
    Attrib unbal    -0.0146752672368518
    Attrib understand    -0.010558602546695543
    Attrib veri    0.009248728048220833
    Attrib analysi    -0.04419814758583604
    Attrib art    -0.0675261148809432
    Attrib avoid    0.036503847278779325
    Attrib comput    -0.044989453888377634
    Attrib consum    -0.07189420394363276
    Attrib curv    0.045463118487112125
    Attrib detect    -0.07629902853463787
    Attrib doe    0.00482374465013448
    Attrib failur    0.013231733603251701
    Attrib focus    0.031316481916512304
    Attrib git    -0.10667113460609635
    Attrib induc    -0.02778588930039361
    Attrib involv    0.047708137429055206
    Attrib issu    -0.050821196873428634
    Attrib lead    -0.060099525178726285
    Attrib mani    -0.0473656593266624
    Attrib onli    0.03176325216854711
    Attrib overhead    -0.03135451156806286
    Attrib power    -0.06638958730072068
    Attrib specif    -0.025714306323950477
    Attrib static    -0.006863296619262179
    Attrib universitari    -0.0035375038868407102
Sigmoid Node 22
    Inputs    Weights
    Threshold    0.013814034753158446
    Attrib actual    0.007589253843834666
    Attrib agil    -0.1609067628934151
    Attrib assess    -0.28873294841328173
    Attrib autom    -0.007437327554779147
    Attrib becaus    0.13242044223331667
    Attrib code    -0.046220132941419224
    Attrib complex    -0.05073214569328961
    Attrib consequ    -0.05036916531536382
    Attrib cours    0.03450746576012129
    Attrib deadlin    -0.028595268129031293
    Attrib devop    0.06522339082821663
    Attrib difficult    -0.16645976787049785
    Attrib elabor    0.029339740310000723
    Attrib environ    -0.05610604913003647
    Attrib error    -0.039401320759723295
    Attrib evalu    -0.25586550258663604
    Attrib execut    -0.08976662315796619
    Attrib exercis    -0.11405401298695675
    Attrib good    -0.09816592947620553
    Attrib hard    -0.08824439997433312
    Attrib increas    -0.11258953415680464
    Attrib iter    0.039684865637090894
    Attrib knowledg    -0.013545656962146725
    Attrib late    -0.007021415462404132
    Attrib meant    -0.039806393681134394
    Attrib mindset    -0.14536322448505876
    Attrib previous    -0.04713016873423772
    Attrib program    -0.04365487922889784
    Attrib queue    -0.044363374681282486
    Attrib quit    0.02494069661578531
    Attrib realist    -0.10722668019845837
    Attrib review    -0.10375673179906658
    Attrib sloppi    -0.10343472971607519
    Attrib solut    -0.013752839046452157
    Attrib strategi    -0.10455655634710044
    Attrib student    -0.01933223400029271
    Attrib submiss    -0.07382875390416528
    Attrib system    -0.11683556448740157
    Attrib teach    0.18038338958674885
    Attrib teacher    -0.08672158343166324
    Attrib time    -0.04900547003195147
    Attrib trivial    0.019254704286352373
    Attrib unfortun    -0.11055250784546612
    Attrib unrel    0.020646340035127442
    Attrib wast    -0.027437305149114355
    Attrib work    -0.177285699684379
    Attrib workload    -0.11964724547202266
    Attrib ‘no    -0.047156703817900915
    Attrib ‘unlimit    -0.03794302386838686
    Attrib alway    0.09596119298311191
    Attrib ambigu    0.14616495357864984
    Attrib amount    0.11117658230788345
    Attrib bilater    0.11409245955540355
    Attrib bodi    0.14258547959097467
    Attrib collect    0.1978007298696963
    Attrib communic    0.13358687454597074
    Attrib conduct    -0.044966087080007745
    Attrib conscious    0.0335604403632626
    Attrib corpor    0.16531558654758516
    Attrib educ    0.0232398793822275
    Attrib effect    -0.015564080802244695
    Attrib engin    -0.0023505603763335423
    Attrib engineerigin    0.12092449790350747
    Attrib facilit    0.10868924200601245
    Attrib generic    0.21565496410731633
    Attrib incorpor    0.004475940914618094
    Attrib inform    0.17458791749819733
    Attrib invest    0.0035845218284497396
    Attrib lack    0.12533711590618168
    Attrib limit    0.27206699313582366
    Attrib littl    0.03508583379549471
    Attrib neglig    -0.0403859012789632
    Attrib part    0.1805148258490315
    Attrib plan    0.007299396706173425
    Attrib possibl    0.22387765178224106
    Attrib pratic    -0.046498906583572724
    Attrib prepar    -0.0359984349675857
    Attrib privaci    0.18520397966503926
    Attrib proper    0.23570341369455533
    Attrib questionnair    0.16358939342908368
    Attrib research    0.3270639738808463
    Attrib site    0.12241187725463802
    Attrib softwar    0.19406204121409676
    Attrib sound    0.16762978358364594
    Attrib spend    0.09907107759246216
    Attrib staff    0.012882569608497485
    Attrib standard    0.21339100435506697
    Attrib team    0.17426613010782008
    Attrib technolog    0.0598442501593703
    Attrib theori    0.1487290864839532
    Attrib tradit    0.054566417559033256
    Attrib unabl    0.16725744761233302
    Attrib 125    -0.04086919106263362
    Attrib attent    0.025715865952023048
    Attrib avail    -0.015008727616146349
    Attrib boundari    0.01609582749702229
    Attrib cd    0.04428916642649715
    Attrib ci    0.002689440282863817
    Attrib concept    0.04176612702702516
    Attrib consid    -0.02344241502268779
    Attrib crosscut    -0.010175011921260774
    Attrib curricula    0.032283937719858255
    Attrib devot    2.2606159046342084E-4
    Attrib ect    0.03917409559618222
    Attrib effort    0.06269202582368406
    Attrib fine    0.015031895138002668
    Attrib frame    -0.020464827854553638
    Attrib high    -0.06366198486723718
    Attrib higher    0.09522155481072314
    Attrib hour    -0.048030494602389166
    Attrib insuffici    0.22108230774594767
    Attrib minor    0.06935791661977017
    Attrib multidisciplinari    0.032275629269452516
    Attrib outdat    -0.04368585080488438
    Attrib prerequisit    0.05754182431093831
    Attrib receiv    0.022918292034691506
    Attrib shot    -0.009106181290377269
    Attrib therefor    0.0501176293561833
    Attrib tune    0.035646265910989516
    Attrib week    -0.04035697955432205
    Attrib “dev    0.11678678744837613
    Attrib “op    0.04654320464345807
    Attrib activ    0.005292809795912119
    Attrib approach    -0.05129092388600238
    Attrib challeng    -0.06977682391254092
    Attrib concentr    -0.03713986821749184
    Attrib cultur    -0.06824597774188222
    Attrib dev    0.01643365536487384
    Attrib develop    -0.052651377969334834
    Attrib difficulti    -0.01822146280057223
    Attrib emphas    0.004706371826902214
    Attrib explain    0.03588705489362131
    Attrib explor    0.03143363513992606
    Attrib feasibl    0.011543255883375545
    Attrib find    0.0057931477728681915
    Attrib fundament    0.03974133542162804
    Attrib iac    0.0046579005398466565
    Attrib learn    -0.06057836506778599
    Attrib main    0.005980493220246644
    Attrib mutat    -0.03147121224964414
    Attrib op    -0.017391177736462572
    Attrib oper    0.03433151981770627
    Attrib opt    0.0026932169805547715
    Attrib perceiv    -0.004907016179403853
    Attrib pillar    -0.026142673411205946
    Attrib pipelin    -0.03505283022377279
    Attrib practic    -0.021949081723200918
    Attrib principl    -0.04240313667319265
    Attrib relat    0.048405833225851666
    Attrib stack    -0.004830227535256859
    Attrib test    -0.023208918632787835
    Attrib theoric    -0.04354896007944874
    Attrib trade    -0.02327291393941525
    Attrib underpin    -0.006498688321369558
    Attrib univers    -0.006011697335624381
    Attrib architectur    -0.044182087756400694
    Attrib cloud    -0.04745128945149746
    Attrib complic    -0.024190507657034413
    Attrib contraint    0.03304322888248869
    Attrib cost    0.03258100851200765
    Attrib creat    -0.013899945803993325
    Attrib initi    -0.00525007022941607
    Attrib institut    -0.04379241487063878
    Attrib labori    -0.012753619174370035
    Attrib maintain    0.05531214305402812
    Attrib polici    -0.03435856069301355
    Attrib problem    -0.06077426023299175
    Attrib requir    -0.02854483170775399
    Attrib secur    0.010462797580790814
    Attrib semi    -0.005424161436124744
    Attrib servic    8.450803167498883E-4
    Attrib setup    -0.048367930161027334
    Attrib tool    -0.0741871244011523
    Attrib virtual    0.04769697565075616
    Attrib workflow    -0.009878359446634977
    Attrib academia    0.04794147087841652
    Attrib acceler    -0.0376716791375964
    Attrib assist    0.015781006021657346
    Attrib attitud    -0.0410577980765203
    Attrib bore    0.0381928946494505
    Attrib bridg    -0.041980575272089614
    Attrib clear    -0.007135536715660056
    Attrib control    -0.02298299097572163
    Attrib crucial    -0.12852575745785916
    Attrib depth    -0.06182474435769766
    Attrib differ    0.030404143142964843
    Attrib diversifi    0.004788579753330981
    Attrib exampl    0.043385502461667794
    Attrib expect    -0.03433961772659586
    Attrib fair    -0.03773106134964832
    Attrib feedback    -0.008836679836547715
    Attrib fix    0.006236508099320151
    Attrib handl    -0.011841731101615606
    Attrib industri    -0.018913421643883096
    Attrib learner    -0.037424197767082626
    Attrib lectur    -0.06573441330369696
    Attrib mode    -0.08690939798901813
    Attrib motiv    -0.06638203081018461
    Attrib necessari    -0.0666823518126028
    Attrib pace    0.02096478670837157
    Attrib progress    0.03905706687111958
    Attrib project    -0.061884276514728706
    Attrib provid    -0.06156168453392866
    Attrib real    0.015826884445986237
    Attrib resourc    -0.04682756858301393
    Attrib scratch    -0.09787984856519265
    Attrib set    -0.1349224004607944
    Attrib state    -0.04835097502806503
    Attrib subject    -0.05145960617942502
    Attrib success    -0.05382009940479302
    Attrib taught    -0.013084689099908797
    Attrib theoret    -0.11656291456525493
    Attrib toy    -0.0449571452747253
    Attrib unbal    -0.07532523875626489
    Attrib understand    0.00887949428097537
    Attrib veri    -0.05015238627493572
    Attrib analysi    -0.08906819849209978
    Attrib art    -0.042182833147231286
    Attrib avoid    -0.00445138725652193
    Attrib comput    -0.05996551017633526
    Attrib consum    -0.061741767709338875
    Attrib curv    -0.0033713373785579717
    Attrib detect    -0.08206905428507713
    Attrib doe    -0.08041447987887482
    Attrib failur    -0.0398293622925855
    Attrib focus    0.02983799557955856
    Attrib git    -0.14038667413856784
    Attrib induc    -0.05465357658212414
    Attrib involv    0.027187568600305467
    Attrib issu    -0.005387300262866011
    Attrib lead    0.02110757907630991
    Attrib mani    -0.029247483470492348
    Attrib onli    -0.008973836011015
    Attrib overhead    -0.004048282369288049
    Attrib power    0.02420081316525291
    Attrib specif    0.013805804714159636
    Attrib static    -0.09880970277704586
    Attrib universitari    -0.035143384402765064
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.012226703742424499
    Attrib actual    0.01042474596168478
    Attrib agil    -0.0028399198521174597
    Attrib assess    0.054603654291353505
    Attrib autom    -0.017729012210492938
    Attrib becaus    -0.008173373976856791
    Attrib code    0.05438254289256781
    Attrib complex    0.04646040108173976
    Attrib consequ    -1.9278229557842132E-4
    Attrib cours    -0.00843634026550878
    Attrib deadlin    0.020929252747273808
    Attrib devop    -0.02219153972885177
    Attrib difficult    0.05347401482820392
    Attrib elabor    0.030053424231725176
    Attrib environ    0.04524876619907578
    Attrib error    -0.02942014807986242
    Attrib evalu    0.03484048209035074
    Attrib execut    0.002516476968818901
    Attrib exercis    -0.012785906396462607
    Attrib good    0.011953795449127865
    Attrib hard    -0.025596824311675734
    Attrib increas    -0.0026007422869023756
    Attrib iter    0.013436203950104378
    Attrib knowledg    0.04834055775531801
    Attrib late    0.009634801760459819
    Attrib meant    -0.019195340961453446
    Attrib mindset    0.07304103786500257
    Attrib previous    0.049367861593484545
    Attrib program    0.025877362185764294
    Attrib queue    -0.004948857513704198
    Attrib quit    0.042385675037603265
    Attrib realist    0.004083447239101502
    Attrib review    0.017423214819381576
    Attrib sloppi    0.0656367788528516
    Attrib solut    -0.04453677180538465
    Attrib strategi    -0.02602494099347376
    Attrib student    0.02636394153729733
    Attrib submiss    0.03807012005629147
    Attrib system    0.05067280526229619
    Attrib teach    0.0349382459311737
    Attrib teacher    0.07010465776198407
    Attrib time    -0.023697337881323773
    Attrib trivial    0.01040949796913718
    Attrib unfortun    -0.02545774547400487
    Attrib unrel    0.041933524699801855
    Attrib wast    0.017524712695618797
    Attrib work    0.010689643441664596
    Attrib workload    0.053304467403736955
    Attrib ‘no    0.006962974178591576
    Attrib ‘unlimit    0.03517851517364452
    Attrib alway    0.04244616476574334
    Attrib ambigu    0.06378994899941462
    Attrib amount    -0.004768801834381725
    Attrib bilater    -0.0034666262052882933
    Attrib bodi    0.028702446612130596
    Attrib collect    0.04569599467615169
    Attrib communic    0.032838546524696685
    Attrib conduct    0.0314195823847762
    Attrib conscious    0.03105636864484905
    Attrib corpor    0.03815103476701542
    Attrib educ    0.03482529011127484
    Attrib effect    -0.0010001097586374436
    Attrib engin    -0.0071095459273796124
    Attrib engineerigin    0.050380415218431035
    Attrib facilit    0.043335072843011774
    Attrib generic    -0.006983280774361572
    Attrib incorpor    0.04314473864091854
    Attrib inform    0.030268783845430004
    Attrib invest    0.011895602866331859
    Attrib lack    -0.039159204406611366
    Attrib limit    -0.004792928861507004
    Attrib littl    0.025408347297444275
    Attrib neglig    0.02950481726473954
    Attrib part    0.04411210156605553
    Attrib plan    0.020859242192512742
    Attrib possibl    -0.0042517933401759606
    Attrib pratic    -0.029928667068496097
    Attrib prepar    0.049758130932398656
    Attrib privaci    0.02501154306457497
    Attrib proper    -0.006544531905116902
    Attrib questionnair    0.04117667982522951
    Attrib research    -0.0021401269471043186
    Attrib site    0.05206559284431369
    Attrib softwar    0.028676531628168165
    Attrib sound    -0.0066599216782509945
    Attrib spend    0.027660391792767434
    Attrib staff    -0.007016415125175722
    Attrib standard    0.007546377954631226
    Attrib team    -0.007657996295851974
    Attrib technolog    0.01011213522061386
    Attrib theori    0.06296743891725523
    Attrib tradit    -0.025667666575946078
    Attrib unabl    1.8618854890836535E-4
    Attrib 125    0.04062798508685815
    Attrib attent    0.026380724376201578
    Attrib avail    0.028430488376513866
    Attrib boundari    -0.023123114450920492
    Attrib cd    -0.010879546558572005
    Attrib ci    -0.027637323974566363
    Attrib concept    0.01613839853041607
    Attrib consid    0.04480369673951949
    Attrib crosscut    -0.02372463474669002
    Attrib curricula    0.04924920291379424
    Attrib devot    0.023147130789939976
    Attrib ect    0.0019238959291395935
    Attrib effort    -0.030779478886387258
    Attrib fine    0.005670902223852671
    Attrib frame    -0.03847604513702572
    Attrib high    -0.014543575956231968
    Attrib higher    0.08341716020875906
    Attrib hour    0.010641931438632082
    Attrib insuffici    0.0785533107833418
    Attrib minor    0.08076837084279714
