=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.03712915103173702
    Node 7    -0.13465940751350486
    Node 8    -0.04056812755114083
    Node 9    0.04427028508577455
    Node 10    -0.025548975362317008
    Node 11    0.05755417140499895
    Node 12    -0.16168912297653434
    Node 13    0.06328415566128123
    Node 14    -0.15648030573461003
    Node 15    -0.06208996639156247
    Node 16    0.13116909608506627
    Node 17    0.016125474279932155
    Node 18    -0.07068209793903976
    Node 19    0.14219444711867485
    Node 20    -0.15131496802571387
    Node 21    -0.03691939940430002
    Node 22    0.055933590324784566
    Node 23    -0.0655954257823974
    Node 24    -0.0647668293557023
    Node 25    -0.0978105142841948
    Node 26    -0.04140191254635834
    Node 27    -0.10950372267625394
    Node 28    -0.08042694877726747
    Node 29    0.21913674529841684
    Node 30    -0.10429947067250385
    Node 31    -0.12264089941858426
    Node 32    0.03984526316706405
    Node 33    -0.08470641939661774
    Node 34    0.033434859868841225
    Node 35    0.09048453972438013
    Node 36    -0.12858457252911462
    Node 37    0.07922430248920535
    Node 38    -0.006445457065439626
    Node 39    -0.04304938653567337
    Node 40    0.15291891708437175
    Node 41    0.11470742292237121
    Node 42    0.0640230139634378
    Node 43    0.028296319120429084
    Node 44    0.030039847623944318
    Node 45    0.10519281171386845
    Node 46    -0.015994329881758147
    Node 47    -0.044937152826713796
    Node 48    0.05806682177888863
    Node 49    0.03844440247123014
    Node 50    -0.015281927413435342
    Node 51    0.11147182755320695
    Node 52    -0.08524936502726792
    Node 53    0.11703802581138778
    Node 54    -0.01439626296672618
    Node 55    -0.20454027363633492
    Node 56    0.0509388410060423
    Node 57    -0.0220767331337894
    Node 58    -0.1564742567769705
    Node 59    -0.051525218556133255
    Node 60    -0.061639051367080644
    Node 61    0.0410128640642039
    Node 62    -0.04286041540696138
    Node 63    -0.1348623284658074
    Node 64    -0.08255757778147946
    Node 65    -0.03113919861837359
    Node 66    -0.0682133221944391
    Node 67    -0.01681762504780676
    Node 68    0.06709522318624686
    Node 69    -0.12730077442097765
    Node 70    0.001737711717803088
    Node 71    0.0753574176749285
    Node 72    0.017698381638320285
    Node 73    -0.03654606438795123
    Node 74    -0.06611443556954981
    Node 75    -0.059478733652871374
    Node 76    -0.1416804736208152
    Node 77    -0.06009680426844616
    Node 78    0.017405547918889
    Node 79    -0.036939791076681085
    Node 80    -0.08081026637085074
    Node 81    -0.03751984788605834
    Node 82    0.06821999462848892
    Node 83    -0.1229671288226932
    Node 84    0.044514788516241376
    Node 85    -0.04559871455715867
    Node 86    0.04860718633376483
    Node 87    0.04789267647315492
    Node 88    -0.020398735606307856
    Node 89    -0.12764690463340309
    Node 90    -0.03737094793968087
    Node 91    0.01950822842969119
    Node 92    0.08247449287841141
    Node 93    -0.15922462704018997
    Node 94    0.08243058834672856
    Node 95    0.0823970121092687
    Node 96    -0.012554947486029613
    Node 97    -0.1272533541239556
    Node 98    0.06271341867753183
    Node 99    -0.018825577204145696
    Node 100    -0.038122909265080634
    Node 101    0.15883783327854817
    Node 102    -0.15411065328657206
    Node 103    0.08460894045342751
    Node 104    -0.16751186199519316
    Node 105    -0.05375233297838502
    Node 106    0.05553478992218953
    Node 107    0.09939530627617783
    Node 108    -0.10778863406459488
    Node 109    0.04285451293979282
    Node 110    -0.01176528332719978
    Node 111    -0.05052516941820203
    Node 112    -0.07894688624091643
    Node 113    -0.011200471299522025
    Node 114    -0.05075950665549332
    Node 115    -0.11302657748727565
    Node 116    -0.046785416466436254
    Node 117    0.0706720721515441
    Node 118    -0.13118517129714322
    Node 119    0.05808495978735568
    Node 120    0.04816554266006871
    Node 121    0.0193192701393629
    Node 122    -0.08148331787446789
    Node 123    -0.004025521554538764
    Node 124    -0.08326100359155547
    Node 125    -0.07034132008397082
    Node 126    -0.12878136333495446
    Node 127    -0.03665941234899335
    Node 128    -0.11004473636021049
    Node 129    -0.04930049471317004
    Node 130    -0.04675438320978051
    Node 131    -0.10746424426300046
    Node 132    -0.1568577217197143
    Node 133    -0.006744740170015968
    Node 134    0.0875290445989729
    Node 135    -0.15482901977738217
    Node 136    0.016159397072427282
    Node 137    -0.007776866590459042
    Node 138    -0.04875065322368877
    Node 139    0.03493726427226205
    Node 140    0.01733275759518643
    Node 141    0.0949179631970891
    Node 142    -0.10086684813769055
    Node 143    -0.01866431933241298
    Node 144    0.004664893228465852
    Node 145    -0.040929503090384664
    Node 146    0.011940425605633666
    Node 147    -0.010983534919147744
    Node 148    -0.019265122304979575
    Node 149    0.010521888304869005
    Node 150    -0.13909375615153097
    Node 151    -0.16095592805717135
    Node 152    -0.06263598324302674
    Node 153    -0.01976668356138918
    Node 154    -0.12575208109941838
    Node 155    0.06060839278351991
    Node 156    -0.06142666816156119
    Node 157    -0.018766416395455825
    Node 158    -0.010378103365335173
    Node 159    -0.11421009776352357
    Node 160    -0.04578027864452133
    Node 161    -0.09926837840848164
    Node 162    -0.09450591728418571
    Node 163    -0.06302778687409669
    Node 164    0.04823266530898334
    Node 165    -0.10466544908102164
    Node 166    -0.06181726130567707
    Node 167    0.015594343105422563
    Node 168    0.007656106258155844
    Node 169    0.007254887804610166
    Node 170    -0.04749958620284423
    Node 171    0.0164268557522791
    Node 172    0.09138813386358953
    Node 173    -0.033384512186910915
    Node 174    -0.005504226465357461
    Node 175    -0.0010043604482448127
    Node 176    0.03602142495798498
    Node 177    -0.04007600756678096
    Node 178    -0.25027492872235535
    Node 179    -0.04756926657840401
    Node 180    -0.1470861981490898
    Node 181    0.03380641325325471
    Node 182    0.05767438570191374
    Node 183    0.012216861884243962
    Node 184    -0.03300678668223657
    Node 185    -0.06967987290409819
    Node 186    0.008221817297996582
    Node 187    0.02575938355958143
    Node 188    0.08090605728419559
    Node 189    -0.12232686312967961
    Node 190    0.06748527037359467
    Node 191    -0.0995175902216124
    Node 192    0.024802808497899745
    Node 193    -0.09764345576081283
    Node 194    -0.08544716564621258
    Node 195    0.04875823042516641
    Node 196    -0.07934433434166567
    Node 197    0.09120658866235626
    Node 198    0.031238800290644228
    Node 199    -0.04052222353367471
    Node 200    0.19211899436241134
    Node 201    -0.05994706781109304
    Node 202    0.010220643340254779
    Node 203    -0.09535442307476011
    Node 204    0.0600620877820752
    Node 205    0.11030153318368653
    Node 206    0.02916546967097534
    Node 207    0.07293685464945357
    Node 208    -0.2252537344537684
    Node 209    0.02484434620006761
    Node 210    -0.080220301523951
    Node 211    -0.007179939259770857
    Node 212    -0.019001251474221614
    Node 213    -0.07334958078785508
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.0772576264214456
    Node 7    -0.07993820319265672
    Node 8    -0.0860699530836117
    Node 9    -0.15606339822431342
