=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib teacher    -0.0069006563840193404
    Attrib time    0.02228969577142838
    Attrib trivial    0.030274602029569293
    Attrib unfortun    0.08244044255046867
    Attrib unrel    -0.012536027806852021
    Attrib wast    -0.012459133583919688
    Attrib work    0.12229366823943658
    Attrib workload    0.10912281709444618
    Attrib ‘no    -0.0028123150293207153
    Attrib ‘unlimit    0.020884131365971094
    Attrib alway    0.025937044555954872
    Attrib ambigu    -6.627843391282934E-4
    Attrib amount    -0.03613888118356443
    Attrib bilater    -0.03581996598175511
    Attrib bodi    -0.018447665990908985
    Attrib collect    -0.02124336565895459
    Attrib communic    -0.013599756914200527
    Attrib conduct    -0.06183311213200313
    Attrib conscious    0.010062794743931038
    Attrib corpor    -0.05284087397675289
    Attrib educ    0.08763892776274662
    Attrib effect    -0.01210682651792925
    Attrib engin    -0.04118461002707423
    Attrib engineerigin    -0.039991349703586886
    Attrib facilit    -0.015246597528288714
    Attrib generic    -0.015662281492056347
    Attrib incorpor    3.001805060813382E-4
    Attrib inform    0.005246811593745984
    Attrib invest    -0.041084697380253235
    Attrib lack    -0.028785925613961972
    Attrib limit    -0.014840288116606122
    Attrib littl    -4.2197595006526946E-4
    Attrib neglig    0.018237420271733185
    Attrib part    -0.04610799329595986
    Attrib plan    -0.017680349243870276
    Attrib possibl    -0.032808247517803375
    Attrib pratic    0.0031492564255177374
    Attrib prepar    -0.00542337959025492
    Attrib privaci    -0.033213452700263775
    Attrib proper    0.018905064270916653
    Attrib questionnair    0.03423528050157575
    Attrib research    -0.07733004676886567
    Attrib site    -0.05394046768381921
    Attrib softwar    -0.05347299491343018
    Attrib sound    0.004955800117039724
    Attrib spend    0.025064715478887698
    Attrib staff    -0.009602280656058922
    Attrib standard    -0.0057335494279808765
    Attrib team    -0.05474099949093901
    Attrib technolog    -0.09672918994768548
    Attrib theori    -0.04290370794011684
    Attrib tradit    -0.016921781831067323
    Attrib unabl    -0.03505082758699655
    Attrib 125    0.08481074515800999
    Attrib attent    0.007993784040798266
    Attrib avail    0.12222293864173717
    Attrib boundari    0.06548537074900589
    Attrib cd    0.04348005040343087
    Attrib ci    0.030396700413746817
    Attrib concept    0.031242940713680032
    Attrib consid    0.034402748213025545
    Attrib crosscut    0.08542575657857775
    Attrib curricula    0.03437520095033767
    Attrib devot    0.042352973644354724
    Attrib ect    0.009361498688800636
    Attrib effort    0.0730943194181432
    Attrib fine    0.058381870338367156
    Attrib frame    0.050000072970638236
    Attrib high    -0.046120297503859
    Attrib higher    0.07437512162727597
    Attrib hour    0.06568423981270047
    Attrib insuffici    0.07247429605974635
    Attrib minor    0.08737152356184022
    Attrib multidisciplinari    0.03785959328340867
    Attrib outdat    0.06849015869489804
    Attrib prerequisit    -0.029313922199869565
    Attrib receiv    0.014547702302074233
    Attrib shot    -0.003116423491200715
    Attrib therefor    0.062095167822977526
    Attrib tune    0.05911580713863761
    Attrib week    0.020133044959639915
    Attrib “dev    0.06264504951586476
    Attrib “op    0.014593650869427929
    Attrib activ    -0.053445339664523986
    Attrib approach    -0.04067698997912332
    Attrib challeng    -0.040277369795308396
    Attrib concentr    -0.01133733207825302
    Attrib cultur    -0.08037769231032767
    Attrib dev    -0.017322524754958657
    Attrib develop    0.04483338225611039
    Attrib difficulti    -0.053876957594165685
    Attrib emphas    -0.07383895912274221
    Attrib explain    0.008937049923092862
    Attrib explor    -0.06594435126349221
    Attrib feasibl    -0.028179499561947798
    Attrib find    0.03843570238392986
    Attrib fundament    -0.037162064057786194
    Attrib iac    -0.03745850696995739
    Attrib learn    -0.15088645170864026
    Attrib main    -0.05490298640452958
    Attrib mutat    -0.06485143098858852
    Attrib op    -0.04404466463341694
    Attrib oper    -0.007582866466127751
    Attrib opt    -0.024199856575577036
    Attrib perceiv    -0.002362600708606311
    Attrib pillar    -0.04187354668830495
    Attrib pipelin    -0.07541616372359304
    Attrib practic    0.010444094678347378
    Attrib principl    -0.05667670519027833
    Attrib relat    -0.05469886400182603
    Attrib stack    -0.0725164739781541
    Attrib test    -0.006764249159906515
    Attrib theoric    -0.06485459323668256
    Attrib trade    -0.021824361556639818
    Attrib underpin    -0.07238174177181506
    Attrib univers    -0.13085310733082658
    Attrib architectur    -4.7393099557610437E-4
    Attrib cloud    0.005742783427132817
    Attrib complic    0.03957114022079236
    Attrib contraint    0.03765224926187162
    Attrib cost    0.005406880798243742
    Attrib creat    -0.03999712425644467
    Attrib initi    0.01870975044214879
    Attrib institut    -0.017563588883077606
    Attrib labori    -0.025148919018472264
    Attrib maintain    -0.040564343197564696
    Attrib polici    -0.03007761275304142
    Attrib problem    -0.12548735083788187
    Attrib requir    0.047113961196907396
    Attrib secur    0.05452615762798073
    Attrib semi    1.473990198641372E-4
    Attrib servic    -0.0028347718858211047
    Attrib setup    0.004111145582682362
    Attrib tool    -0.320962371660797
    Attrib virtual    0.049192483627648165
    Attrib workflow    -0.005934553727476293
    Attrib academia    -0.007884129219608446
    Attrib acceler    -0.015051071921648012
    Attrib assist    0.02748760457919293
    Attrib attitud    -0.012268673923506427
    Attrib bore    0.03150821303033191
    Attrib bridg    0.012071726627385019
    Attrib clear    0.034243793201663146
    Attrib control    -0.015490225058353402
    Attrib crucial    0.03580202865617154
    Attrib depth    0.02515595528870375
    Attrib differ    0.05180209701005195
    Attrib diversifi    -0.008955448801976856
    Attrib exampl    -0.02425250152798915
    Attrib expect    0.03366999005324359
    Attrib fair    1.2342185953535705E-5
    Attrib feedback    0.024855241322591315
    Attrib fix    -0.010767370280186254
    Attrib handl    0.04131990004546609
    Attrib industri    -0.09675485199274614
    Attrib learner    0.002850342380272817
    Attrib lectur    -0.10295052681439594
    Attrib mode    0.0511829457890828
    Attrib motiv    0.0069524562485228335
    Attrib necessari    0.048919955732923466
    Attrib pace    -0.02153708161558721
    Attrib progress    0.024713354939712936
    Attrib project    0.12453957465816408
    Attrib provid    0.05665638170438968
    Attrib real    0.012799050982883623
    Attrib resourc    -0.09258092649010383
    Attrib scratch    0.02320301393122239
    Attrib set    0.0029827473771689658
    Attrib state    -0.07287001034210869
    Attrib subject    0.0054694017266604935
    Attrib success    -0.020690688285007464
    Attrib taught    -0.004460673094486961
    Attrib theoret    0.02150112827179577
    Attrib toy    0.04913299642756107
    Attrib unbal    -0.023914030459576848
    Attrib understand    0.017020340472316434
    Attrib veri    0.057577273971625445
    Attrib analysi    -0.0907309709534332
    Attrib art    -0.11309790189988565
    Attrib avoid    -0.0843094048846622
    Attrib comput    -0.03901521618625574
    Attrib consum    -0.03721213245452142
    Attrib curv    -0.0924654970366441
    Attrib detect    -0.13072144288260248
    Attrib doe    -0.09958336859072024
    Attrib failur    -0.09549180940810505
    Attrib focus    -0.10008621804904466
    Attrib git    -0.10503511115723231
    Attrib induc    -0.028310536191326847
    Attrib involv    -0.07330221903561228
    Attrib issu    -0.03497113399688975
    Attrib lead    -0.028169959450077504
    Attrib mani    -0.08404094669156863
    Attrib onli    -0.08408792399010835
    Attrib overhead    -0.029432924481387797
    Attrib power    -0.09056932407648816
    Attrib specif    -0.03986029894180712
    Attrib static    -0.04808153123067689
    Attrib universitari    -0.03439635024886914
Sigmoid Node 60
    Inputs    Weights
    Threshold    0.014097447869769396
    Attrib actual    8.490996162195372E-4
    Attrib agil    0.036519262840248416
    Attrib assess    0.044876421521635575
    Attrib autom    0.041778502585893496
    Attrib becaus    0.015481356292908212
    Attrib code    -0.03120671018951698
    Attrib complex    -0.02579688894989221
    Attrib consequ    6.601006907559166E-4
    Attrib cours    0.04173683306148413
    Attrib deadlin    0.030660729808255786
    Attrib devop    -0.004113514784320232
    Attrib difficult    0.039890154543263646
    Attrib elabor    0.028060145669103965
    Attrib environ    -0.04270701130944391
    Attrib error    -0.012133701586148795
    Attrib evalu    0.0479687589917256
    Attrib execut    -0.021373054326762796
    Attrib exercis    0.06824154947544649
    Attrib good    0.020371181081740034
    Attrib hard    0.017546123101723113
    Attrib increas    -0.047639118333771505
    Attrib iter    0.020297662077429307
    Attrib knowledg    0.07072384650704541
    Attrib late    0.018746520753300827
    Attrib meant    0.02005827809795107
    Attrib mindset    -0.02311706496086162
    Attrib previous    0.1065112484433826
    Attrib program    0.022210159360452782
    Attrib queue    0.06338409083522345
    Attrib quit    0.048990060322294
    Attrib realist    -0.0035905902073571443
    Attrib review    -0.0017809641340673261
    Attrib sloppi    -0.024509758156787926
    Attrib solut    0.05019113617273688
    Attrib strategi    -0.016918984918637203
    Attrib student    -0.05805318344181205
    Attrib submiss    -0.004635374632281777
    Attrib system    0.04307638332377564
    Attrib teach    0.15582148426378825
    Attrib teacher    -0.08649597687417152
    Attrib time    0.02929232826515537
    Attrib trivial    -0.0208273625423286
    Attrib unfortun    0.012621354091508559
    Attrib unrel    -0.027820315613246733
    Attrib wast    0.024593039034152105
    Attrib work    -0.025744930073520432
    Attrib workload    0.0560409115708098
    Attrib ‘no    0.015449066507384354
    Attrib ‘unlimit    0.04372084967659482
    Attrib alway    0.006333074593034004
    Attrib ambigu    0.040830875008664724
    Attrib amount    0.003810832260345789
    Attrib bilater    0.08219141961532979
    Attrib bodi    0.03897109040193685
    Attrib collect    0.1452297994348545
    Attrib communic    0.015343382991615357
    Attrib conduct    0.04307837887053066
    Attrib conscious    0.10847618066508286
    Attrib corpor    0.09907699501060405
    Attrib educ    0.0017702301719717624
    Attrib effect    0.04040956083233653
    Attrib engin    0.04569456183219421
    Attrib engineerigin    0.10533808590458761
    Attrib facilit    0.09236418608438203
    Attrib generic    0.0829147038032423
    Attrib incorpor    0.0887521392850649
    Attrib inform    0.09567541239771078
    Attrib invest    0.06563447787503277
    Attrib lack    0.0026587276719376774
    Attrib limit    0.04685243006441261
    Attrib littl    0.06062820780361273
    Attrib neglig    0.02092693939099346
    Attrib part    0.005633216333503217
    Attrib plan    0.06866697115790563
    Attrib possibl    0.08360212069379293
    Attrib pratic    0.09727581534290249
    Attrib prepar    0.05173810353379659
    Attrib privaci    0.056997772085114
    Attrib proper    0.0889166180962977
    Attrib questionnair    0.03956063346834182
    Attrib research    0.06720906333273467
    Attrib site    0.06973804637623478
    Attrib softwar    0.0529161366861021
    Attrib sound    0.11350837859126439
    Attrib spend    0.03270538354055536
    Attrib staff    0.10459289654346098
    Attrib standard    0.0148316021690631
    Attrib team    0.14372124622125235
    Attrib technolog    0.029604267079731007
    Attrib theori    0.03701541538323407
    Attrib tradit    0.020317642223317268
    Attrib unabl    0.049114692941109636
    Attrib 125    0.05608580121388395
    Attrib attent    -0.030988602098078733
    Attrib avail    -0.0192689403823968
    Attrib boundari    -0.02769438769921579
    Attrib cd    -0.04707651381215101
    Attrib ci    -0.02743955751129431
    Attrib concept    -0.019557600303110254
    Attrib consid    -0.014782273089098163
    Attrib crosscut    -0.02782753601937544
    Attrib curricula    0.05979230871509614
    Attrib devot    -0.02571368484117253
    Attrib ect    -0.005329628539427093
    Attrib effort    -0.03493604751050351
    Attrib fine    0.006474240715685568
    Attrib frame    -0.01278546276646558
    Attrib high    -0.03044581465447344
    Attrib higher    0.01030675338000707
    Attrib hour    -0.03931768784112876
    Attrib insuffici    -0.0026223178243603407
    Attrib minor    -0.016337377087914905
    Attrib multidisciplinari    0.026961490747819658
    Attrib outdat    0.021923145385908782
    Attrib prerequisit    -0.04344465269601816
    Attrib receiv    0.0559542714453787
    Attrib shot    -0.038746434737039086
    Attrib therefor    -0.041238843156604366
    Attrib tune    0.05058635481241637
    Attrib week    0.010557411313345283
    Attrib “dev    0.03196240786035288
    Attrib “op    0.03495116852170619
    Attrib activ    -0.05637922083790168
    Attrib approach    -0.01473707892652502
    Attrib challeng    -0.0017461117719409106
    Attrib concentr    0.008674024362768047
    Attrib cultur    -0.014974265615557026
    Attrib dev    -0.03674762737557396
    Attrib develop    -0.04396386683306872
    Attrib difficulti    -0.03142600119136862
    Attrib emphas    0.010455183982163744
    Attrib explain    0.020017190555964282
    Attrib explor    -0.02896382837834954
    Attrib feasibl    -0.028482921339860006
    Attrib find    -0.015247712853040855
    Attrib fundament    0.00992623339369562
    Attrib iac    -0.013090388073456815
    Attrib learn    -0.0634953072557811
    Attrib main    -7.216416375644479E-4
    Attrib mutat    -0.018655788918795248
    Attrib op    0.02511008614603184
    Attrib oper    -0.06313120207158728
    Attrib opt    -0.051866030406892534
    Attrib perceiv    0.01308625366891383
    Attrib pillar    -0.02878468358372269
    Attrib pipelin    -0.06318964596111337
    Attrib practic    -0.06700938257817474
    Attrib principl    0.0076212114640652456
    Attrib relat    0.013263269982150688
    Attrib stack    -0.007201968758108828
    Attrib test    -0.05475208067183557
    Attrib theoric    -0.06930325158911024
    Attrib trade    -0.0533228312295487
    Attrib underpin    -0.01120606940001194
    Attrib univers    -0.07258237845885745
    Attrib architectur    -0.04320062870349402
    Attrib cloud    -0.031713949679122465
    Attrib complic    -0.05401731487036157
    Attrib contraint    -0.022541868600521854
    Attrib cost    -0.04203601627083454
    Attrib creat    -0.06576068896945267
    Attrib initi    -0.03267520598434396
    Attrib institut    -0.04654879175186071
    Attrib labori    -0.08470366339502566
    Attrib maintain    -0.033928653443164196
    Attrib polici    -0.05796506847836801
    Attrib problem    -0.10407824685696247
    Attrib requir    -0.0612937410561296
    Attrib secur    0.012027205780464177
    Attrib semi    -0.028506582630428785
    Attrib servic    -0.027477394184612147
    Attrib setup    0.004322800146137319
    Attrib tool    -0.19465337076116104
    Attrib virtual    -0.01445056793772525
    Attrib workflow    -0.0241993427553005
    Attrib academia    0.028419189344076404
    Attrib acceler    -0.04773657845135521
    Attrib assist    -0.014211757216151899
    Attrib attitud    0.021169230638806623
    Attrib bore    -0.010074458783619625
    Attrib bridg    4.8642480002847983E-4
    Attrib clear    -0.04088864811217944
    Attrib control    0.0019347492522264803
    Attrib crucial    -0.011885893042670313
    Attrib depth    0.020426718875329083
    Attrib differ    0.026296060042470773
    Attrib diversifi    0.026505260966229818
    Attrib exampl    0.003140933392109109
    Attrib expect    -0.04868145048235854
    Attrib fair    0.036033013933235145
    Attrib feedback    0.014197682314385477
    Attrib fix    0.01598379023572438
    Attrib handl    -0.0030110983059618034
    Attrib industri    -0.03885558885916901
    Attrib learner    -0.010776754241591434
    Attrib lectur    -0.06314179888767985
    Attrib mode    -0.045753997200869805
    Attrib motiv    -0.007880237623206873
    Attrib necessari    -0.0017512895148444685
    Attrib pace    -0.025484544035706484
    Attrib progress    0.008924521344048251
    Attrib project    -0.04626979798885359
    Attrib provid    -0.02298428184099929
    Attrib real    -0.04328010950921076
    Attrib resourc    -0.03521624491645442
    Attrib scratch    0.0048453608588411795
    Attrib set    -0.030891165840228992
    Attrib state    -0.06569348024446009
    Attrib subject    -0.05035157029865954
    Attrib success    0.010755559775382062
    Attrib taught    -0.05530420821134551
    Attrib theoret    0.023043395892113076
    Attrib toy    -0.024323367903425635
    Attrib unbal    -0.02353361468062767
    Attrib understand    -0.04720608039609932
    Attrib veri    0.0359218590536859
    Attrib analysi    0.007176522373569836
    Attrib art    0.012615553681324507
    Attrib avoid    -0.04519427211075621
    Attrib comput    -0.005458095344618139
    Attrib consum    -0.057604281010657975
    Attrib curv    -0.05100652705235472
    Attrib detect    -0.06855384943210331
    Attrib doe    -0.040555418788408765
    Attrib failur    -0.001610074070149568
    Attrib focus    -0.043401041244662104
    Attrib git    -0.048377712770153056
    Attrib induc    0.002992898938109145
    Attrib involv    -0.029128398702990912
    Attrib issu    -0.06847985038392013
    Attrib lead    -0.016144900982044776
    Attrib mani    -0.010995254924749301
    Attrib onli    -0.03554197336977397
    Attrib overhead    -0.024555024824511214
    Attrib power    -0.0778437010241512
    Attrib specif    0.007162873482755269
    Attrib static    -0.0059514666862839965
    Attrib universitari    -0.05180324135263983
Sigmoid Node 61
    Inputs    Weights
    Threshold    0.0021273779438871015
    Attrib actual    -0.10523472689732254
    Attrib agil    -0.06177590005435068
    Attrib assess    -0.2513116710537455
    Attrib autom    -0.13879167772018516
    Attrib becaus    -0.03919124154266636
    Attrib code    -0.09577988036865641
    Attrib complex    -0.02004010669072307
    Attrib consequ    -0.033392525336668546
    Attrib cours    -0.04818814565852845
    Attrib deadlin    -0.08937427098740906
    Attrib devop    -0.01724377564359641
    Attrib difficult    -0.08394393443645402
    Attrib elabor    -0.08458157289379555
    Attrib environ    -0.06326941622924454
    Attrib error    -0.05928442318174898
    Attrib evalu    -0.2639204875660426
    Attrib execut    -0.04951489652997804
    Attrib exercis    -0.10384121009306066
    Attrib good    -0.08817745069086956
    Attrib hard    -0.014517830361361552
    Attrib increas    -0.03095131521061308
    Attrib iter    -0.06212649704810059
    Attrib knowledg    -0.10153220491760233
    Attrib late    -0.07522220689390041
    Attrib meant    -0.047124059780358
    Attrib mindset    -0.050399635960405406
    Attrib previous    -0.05890428938875267
    Attrib program    -0.07306195970151269
    Attrib queue    -0.08815813180711114
    Attrib quit    -0.08695510111429096
    Attrib realist    -0.05152192678112111
    Attrib review    -0.1037337119575371
    Attrib sloppi    -0.05975480290125161
    Attrib solut    -0.021619832011942015
    Attrib strategi    -0.06250753667488611
    Attrib student    -0.01990272781280736
    Attrib submiss    -0.1216479422520536
    Attrib system    -0.032491906512232056
    Attrib teach    -0.010208574796956377
    Attrib teacher    -0.032100769824677834
    Attrib time    -0.0023200387777486554
    Attrib trivial    -0.07481395896742749
    Attrib unfortun    -0.043900267970901186
    Attrib unrel    -0.08321106395638582
    Attrib wast    -0.08518458385284265
    Attrib work    0.052859788349220956
    Attrib workload    -0.01732249328944174
    Attrib ‘no    -0.09300900311760439
    Attrib ‘unlimit    -0.07228153664825977
    Attrib alway    0.028703289303973246
    Attrib ambigu    0.04940497551642695
    Attrib amount    0.0035570996182793966
    Attrib bilater    0.03600522689828608
    Attrib bodi    -0.001167347339250212
    Attrib collect    0.0564001099577384
    Attrib communic    0.01113111435658229
    Attrib conduct    -0.030315495674095666
    Attrib conscious    0.006277053463027278
    Attrib corpor    -0.027067392357541888
    Attrib educ    0.08973976357472173
    Attrib effect    0.004400733764884928
    Attrib engin    0.028260424956380693
    Attrib engineerigin    -0.03815431058986666
    Attrib facilit    -0.005405867735994283
    Attrib generic    0.02804565524473805
    Attrib incorpor    -0.04063687742013593
    Attrib inform    0.020911571762551002
    Attrib invest    -0.03472009849014261
    Attrib lack    0.01523082034935507
    Attrib limit    0.052010718560251266
    Attrib littl    0.014840068533458857
    Attrib neglig    0.010835302914204403
    Attrib part    0.016271706419489843
    Attrib plan    0.028102247284793748
    Attrib possibl    0.022839427057755265
    Attrib pratic    -0.01896333689140377
    Attrib prepar    -0.0253188397206043
    Attrib privaci    0.0409569583224958
    Attrib proper    0.050145061951958995
    Attrib questionnair    0.03655751229917123
    Attrib research    -0.006673436405140351
    Attrib site    0.03314746620464015
    Attrib softwar    0.012158579718602892
    Attrib sound    0.030763573227048306
    Attrib spend    0.03996159890443404
    Attrib staff    -0.01623412705909575
    Attrib standard    0.02671890460389826
    Attrib team    -0.01362717802784709
    Attrib technolog    0.06048792889570816
    Attrib theori    0.030868166907651273
    Attrib tradit    0.00393429812054303
    Attrib unabl    -0.020853088080356456
    Attrib 125    -0.029783299153262003
    Attrib attent    -0.005152396763301241
    Attrib avail    -0.0010922845615007615
    Attrib boundari    -0.02558277234506413
    Attrib cd    0.012119410958823858
    Attrib ci    0.006498042726518381
    Attrib concept    0.05252525793180066
    Attrib consid    -0.005049824310750232
    Attrib crosscut    -0.024270316246296008
    Attrib curricula    0.0035754381777640867
    Attrib devot    -0.013225381992935204
    Attrib ect    0.04879280162778778
    Attrib effort    0.05322962836758281
    Attrib fine    -0.029321231683633448
    Attrib frame    -0.009592098120948661
    Attrib high    -0.05897713729928808
    Attrib higher    -0.01812728831497907
    Attrib hour    0.03786003334958849
    Attrib insuffici    0.04524912237068831
    Attrib minor    0.002307512850020839
    Attrib multidisciplinari    -0.015577916057850968
    Attrib outdat    0.030296820177293408
    Attrib prerequisit    -0.04315457048446621
    Attrib receiv    0.04210869540371386
    Attrib shot    0.029543700874418596
    Attrib therefor    0.0069629802641893316
    Attrib tune    -0.01892660544897715
    Attrib week    -0.02889107077438297
    Attrib “dev    -0.012603465316211954
    Attrib “op    0.03823220262270112
    Attrib activ    0.04342079594037696
    Attrib approach    0.0011138745763406648
    Attrib challeng    0.024442845258947347
    Attrib concentr    0.030916757210766012
    Attrib cultur    0.042698665386089144
    Attrib dev    0.011732258861035277
    Attrib develop    0.007673441436905615
    Attrib difficulti    0.008652467141455624
    Attrib emphas    -0.02052620699128241
    Attrib explain    -0.007423196844286468
    Attrib explor    0.016245803609279852
    Attrib feasibl    -0.012244447714591426
    Attrib find    0.019778212643056212
    Attrib fundament    0.031454796027614584
    Attrib iac    0.022012207964055328
    Attrib learn    0.013228105842085822
    Attrib main    -0.007767536318009061
    Attrib mutat    0.02058419403453898
    Attrib op    0.009497084143069774
    Attrib oper    -0.019648918351819613
    Attrib opt    0.006058796430671633
    Attrib perceiv    0.04206610306760158
    Attrib pillar    -0.016510570257182448
    Attrib pipelin    0.05582068591312463
    Attrib practic    0.08517357585676517
    Attrib principl    0.00216044101044506
    Attrib relat    -0.04166939166370113
    Attrib stack    0.02248053055899951
    Attrib test    -0.042517665905063944
    Attrib theoric    -0.04365232435733787
    Attrib trade    -0.0010659568573787564
    Attrib underpin    0.048065340926059526
    Attrib univers    0.03603177417767413
    Attrib architectur    0.04219116905213393
    Attrib cloud    -0.03765285424120027
    Attrib complic    -0.02245465298592618
    Attrib contraint    0.021745742545825522
    Attrib cost    0.030605375488188473
    Attrib creat    0.04733790645204694
    Attrib initi    -0.014691618796170848
    Attrib institut    0.03731658952328998
    Attrib labori    0.06508427021809486
    Attrib maintain    0.03319231794862316
    Attrib polici    0.056762793183357266
    Attrib problem    0.03643391280734689
    Attrib requir    -0.028384283502189633
    Attrib secur    -0.00909879832179247
    Attrib semi    -0.012433563932306775
    Attrib servic    0.04099786977956571
    Attrib setup    0.017202250081897467
    Attrib tool    -0.008006590472111491
    Attrib virtual    0.0402411720086301
    Attrib workflow    0.031728415410043224
    Attrib academia    0.04214800375034475
    Attrib acceler    0.056012352578529385
    Attrib assist    0.008314169905355658
    Attrib attitud    0.04804545540440096
    Attrib bore    0.04582148326488396
    Attrib bridg    0.056809685059147776
    Attrib clear    -0.02241870486947066
    Attrib control    0.02852130583066172
    Attrib crucial    0.0455370523928683
    Attrib depth    0.047525620249563756
    Attrib differ    0.06610485285448177
    Attrib diversifi    0.0147476171768522
    Attrib exampl    -0.0020866654175809387
    Attrib expect    0.02484782827507719
    Attrib fair    -0.0077875590851869516
    Attrib feedback    0.055028133108989005
    Attrib fix    0.026116861237187088
    Attrib handl    0.06989450856940736
    Attrib industri    0.04021002598813139
    Attrib learner    0.07057421545492919
    Attrib lectur    0.03281273956184595
    Attrib mode    0.04289979747700467
    Attrib motiv    0.055710678069239516
    Attrib necessari    0.018168197158093133
    Attrib pace    0.0477690402287935
    Attrib progress    0.04320182993952214
    Attrib project    0.17590665249584514
    Attrib provid    0.008066147836212841
    Attrib real    -0.002177669376387785
    Attrib resourc    0.021296602568582443
    Attrib scratch    0.07177906822544261
    Attrib set    0.07955191959251626
    Attrib state    -0.012712048465314499
    Attrib subject    0.01995293437882844
    Attrib success    0.02701865121248097
    Attrib taught    0.016803868880424448
    Attrib theoret    0.0288228978904498
    Attrib toy    0.026495845721576775
    Attrib unbal    0.08019737477667783
    Attrib understand    0.07458422638150963
    Attrib veri    -0.008532507646942012
    Attrib analysi    -0.00841424562675611
    Attrib art    -0.036830984184599055
    Attrib avoid    -0.007893873321649007
    Attrib comput    -0.011073644244589922
    Attrib consum    0.023966203178611995
    Attrib curv    -0.042615188698525444
    Attrib detect    0.003265692153391863
    Attrib doe    -0.012285586300609774
    Attrib failur    0.028111603644024624
    Attrib focus    -0.053461037479092685
    Attrib git    -0.01099744100746522
    Attrib induc    0.018054952745865414
    Attrib involv    0.006193892554179573
    Attrib issu    0.006257749871853891
    Attrib lead    0.033599960601820356
    Attrib mani    0.0167821097408989
    Attrib onli    0.004810944052427867
    Attrib overhead    6.817620042614224E-4
    Attrib power    -0.03373414552971919
    Attrib specif    0.02243937792091798
    Attrib static    0.013854592954279574
    Attrib universitari    -0.04485652233533985
Sigmoid Node 62
    Inputs    Weights
    Threshold    -7.943867939030026E-4
    Attrib actual    0.003949726879488447
    Attrib agil    0.06480397326789489
    Attrib assess    0.059665971776587994
    Attrib autom    0.04738609663336538
    Attrib becaus    0.04249786424041145
    Attrib code    -0.005436981357496882
    Attrib complex    -0.0364439885468757
    Attrib consequ    0.031122229699122362
    Attrib cours    0.07972299250984323
    Attrib deadlin    0.058114303474569196
    Attrib devop    -0.07121976904435617
    Attrib difficult    0.04142254444262586
    Attrib elabor    0.04801545632608227
    Attrib environ    0.07540824947289398
    Attrib error    0.0047376511169793046
    Attrib evalu    0.10426336002601229
    Attrib execut    0.03567983647192331
    Attrib exercis    0.03567074000652518
    Attrib good    0.0313754071439405
    Attrib hard    0.01963418642446975
    Attrib increas    0.06046041104019144
    Attrib iter    0.015264184467071543
    Attrib knowledg    -0.0453253511788096
    Attrib late    0.04599526472333597
    Attrib meant    -0.005613336180725555
    Attrib mindset    -0.02377989085353409
    Attrib previous    0.02221827370232579
    Attrib program    -0.031205933648177853
    Attrib queue    -0.026097172201955256
    Attrib quit    0.06375797920648911
    Attrib realist    0.05983704798470042
    Attrib review    -0.013210062600035622
    Attrib sloppi    -0.018359080000457845
    Attrib solut    0.030240314384759853
    Attrib strategi    0.05971886254556672
    Attrib student    0.09978023593254101
    Attrib submiss    0.07839365622316534
    Attrib system    -0.02651364449633815
    Attrib teach    -0.04544063359274116
    Attrib teacher    0.016323991976618248
    Attrib time    0.05720820919605689
    Attrib trivial    -0.005947441445191056
    Attrib unfortun    0.025920600370634757
    Attrib unrel    0.03711577249728049
    Attrib wast    0.05530029180881129
    Attrib work    0.005761370194116894
    Attrib workload    -0.008603572607566865
    Attrib ‘no    -0.01802083546277392
    Attrib ‘unlimit    0.03428613924396003
    Attrib alway    0.004111951143599215
    Attrib ambigu    -0.051068908073190915
    Attrib amount    -0.025928059901010124
    Attrib bilater    -0.058239863146308565
    Attrib bodi    -0.014734789291289326
    Attrib collect    -0.07597147646549686
    Attrib communic    -0.054563456198130855
    Attrib conduct    0.005741358028768699
    Attrib conscious    -0.05143334848009287
    Attrib corpor    -0.0062969692287819104
    Attrib educ    0.049061629758983344
    Attrib effect    -0.016915773467359497
    Attrib engin    -0.011298251290725262
    Attrib engineerigin    -0.034201786488118995
    Attrib facilit    -0.047573566708350334
    Attrib generic    -0.008747821013830398
    Attrib incorpor    0.01901015470071264
    Attrib inform    -0.03539603962652116
    Attrib invest    -0.06699445561195597
    Attrib lack    -0.020724994663504352
    Attrib limit    -0.042775249576142406
    Attrib littl    -0.044456139261453004
    Attrib neglig    -2.5434524417779013E-4
    Attrib part    0.018563395899285195
    Attrib plan    -0.009508376836021548
    Attrib possibl    -0.09558596277227004
    Attrib pratic    -0.01843465501687488
    Attrib prepar    0.019724087486146968
    Attrib privaci    -0.04695729272421281
    Attrib proper    0.01532972544706595
    Attrib questionnair    -0.01026873974072557
    Attrib research    -0.04295796954640288
    Attrib site    -0.0013029115345028902
    Attrib softwar    0.012820376062969685
    Attrib sound    0.005865170669785935
    Attrib spend    -0.016163873046986278
    Attrib staff    -0.05565313504123316
    Attrib standard    0.015397566462497783
    Attrib team    -0.07655543675028113
    Attrib technolog    -0.0366155200790778
    Attrib theori    -0.023480829034821057
    Attrib tradit    -0.030266959954763018
    Attrib unabl    -0.021018539298940434
    Attrib 125    -0.01530353485150099
    Attrib attent    -0.025961182953463353
