=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib find    0.019220375868505175
    Attrib fundament    -0.04255931837345428
    Attrib iac    -0.03833913020428762
    Attrib learn    -0.012344530056091462
    Attrib main    0.046930082696917716
    Attrib mutat    -0.004027685683671661
    Attrib op    0.027609698725413398
    Attrib oper    0.010411368655047734
    Attrib opt    -0.027881408632383118
    Attrib perceiv    0.021104410485057123
    Attrib pillar    0.006222081344305525
    Attrib pipelin    0.037883092785389844
    Attrib practic    -0.030223980067367418
    Attrib principl    0.01788262521325106
    Attrib relat    -0.04652460630917348
    Attrib stack    -0.04782173271749118
    Attrib test    -0.04695290591994804
    Attrib theoric    0.04683172859008945
    Attrib trade    -0.002362859568190595
    Attrib underpin    0.014660163908090973
    Attrib univers    -0.01248662501058024
    Attrib architectur    -0.05010953843086601
    Attrib cloud    0.04854741598358845
    Attrib complic    -0.0035976179595459167
    Attrib contraint    -1.2886514056481278E-4
    Attrib cost    -0.0025080370996721736
    Attrib creat    -0.0325746754540179
    Attrib initi    -0.04201400331680808
    Attrib institut    0.004001752966593747
    Attrib labori    -0.03678753708760354
    Attrib maintain    -0.03619738618244525
    Attrib polici    0.002614173805014731
    Attrib problem    0.02341097161454869
    Attrib requir    0.00916980737899334
    Attrib secur    0.035703040323176206
    Attrib semi    0.02816523407037809
    Attrib servic    0.02807533753108449
    Attrib setup    -0.041380241552527015
    Attrib tool    0.03676769887475901
    Attrib virtual    -0.039217922333329935
    Attrib workflow    -0.006330390493247462
    Attrib academia    -0.008023810089016219
    Attrib acceler    -4.502209238743088E-4
    Attrib assist    0.018343069090614016
    Attrib attitud    -0.020824940535711687
    Attrib bore    0.01202561983750712
    Attrib bridg    -0.04878941275877786
    Attrib clear    0.015110951234572378
    Attrib control    0.040008163256298655
    Attrib crucial    0.031587802120012255
    Attrib depth    -0.039512180713651084
    Attrib differ    0.04154999641297258
    Attrib diversifi    -0.027756186420023185
    Attrib exampl    0.047803000371289275
    Attrib expect    0.042202206468615194
    Attrib fair    0.0161528938051014
    Attrib feedback    0.009435734093946881
    Attrib fix    -0.04346226932771866
    Attrib handl    -0.027710782669017865
    Attrib industri    0.006905331973138037
    Attrib learner    -0.04630696075367976
    Attrib lectur    0.03298090461627093
    Attrib mode    0.047874822654617934
    Attrib motiv    0.042500427739443083
    Attrib necessari    0.038511255645519084
    Attrib pace    -0.006082917597966644
    Attrib progress    0.046868442917472435
    Attrib project    -0.04097218399442471
    Attrib provid    0.037271154877844936
    Attrib real    0.01854264584862628
    Attrib resourc    -0.03784387280479029
    Attrib scratch    -0.013560707899380514
    Attrib set    -0.03341341086037681
    Attrib state    0.038713069153463495
    Attrib subject    -0.04141987948446533
    Attrib success    -0.00986079580391077
    Attrib taught    -0.014171851738409716
    Attrib theoret    -0.01750445051213938
    Attrib toy    -0.028577659179122434
    Attrib unbal    -0.00917523592340622
    Attrib understand    -0.04229862331300732
    Attrib veri    -0.007458394240036821
    Attrib analysi    0.027012533792402413
    Attrib art    -0.01989956659955897
    Attrib avoid    0.023726984600913485
    Attrib comput    0.019253318363418263
    Attrib consum    0.004500659404571518
    Attrib curv    -0.025926490692001345
    Attrib detect    0.029148257377024592
    Attrib doe    -0.02576568166627263
    Attrib failur    -0.03599427606589546
    Attrib focus    -0.017536400548642674
    Attrib git    -0.02253261724892798
    Attrib induc    -0.005105529754412164
    Attrib involv    -0.031120949234243928
    Attrib issu    -0.016041929913237947
    Attrib lead    -0.011506675266811605
    Attrib mani    -0.029089098414056592
    Attrib onli    0.034853397833904426
    Attrib overhead    -0.036167746843009996
    Attrib power    -0.009215809471661587
    Attrib specif    -0.013208859906052469
    Attrib static    -0.04650167455541298
    Attrib universitari    -0.024057841382077637
Sigmoid Node 59
    Inputs    Weights
    Threshold    -0.04552640876403618
    Attrib actual    0.023058356204959017
    Attrib agil    0.003959000770500546
    Attrib assess    0.010736224709812942
    Attrib autom    0.035726685961373156
    Attrib becaus    1.0895669004815148E-4
    Attrib code    -0.004284630730126166
    Attrib complex    0.00913617243104953
    Attrib consequ    0.020799283658262852
    Attrib cours    0.05006208747573188
    Attrib deadlin    -0.026921359762142067
    Attrib devop    -0.0077656786372603875
    Attrib difficult    -0.022726314640782844
    Attrib elabor    -0.00669070318002022
    Attrib environ    0.042600820429339305
    Attrib error    -0.012174457281620723
    Attrib evalu    0.025407940824020214
    Attrib execut    0.04221031502578813
    Attrib exercis    0.040972306506447585
    Attrib good    -0.044881128942100945
    Attrib hard    -0.041961882301454555
    Attrib increas    -0.03865869982034914
    Attrib iter    -0.0457547232294561
    Attrib knowledg    0.027710295903569073
    Attrib late    -0.022731151802754885
    Attrib meant    0.020017425959095742
    Attrib mindset    0.028723729780567926
    Attrib previous    0.02784426530842364
    Attrib program    0.027798793533189495
    Attrib queue    0.02989713551166143
    Attrib quit    0.03179247120583055
    Attrib realist    0.007372077026807195
    Attrib review    -0.023526664233352056
    Attrib sloppi    0.04201953517473191
    Attrib solut    -0.029279610815860842
    Attrib strategi    -0.015433875977605354
    Attrib student    0.049719586318387465
    Attrib submiss    -0.022821983274173795
    Attrib system    -0.004714781637372761
    Attrib teach    0.022139438710881306
    Attrib teacher    0.03713166253072347
    Attrib time    -0.03788382499659984
    Attrib trivial    0.00788947912524616
    Attrib unfortun    0.041005796314057895
    Attrib unrel    -0.04889547451717081
    Attrib wast    -0.048818580294238474
    Attrib work    0.04266262969013652
    Attrib workload    0.017800938913861353
    Attrib ‘no    -0.03705615385239536
    Attrib ‘unlimit    -0.020550514870440763
    Attrib alway    0.03865430854430082
    Attrib ambigu    0.010320624328072786
    Attrib amount    -0.023293291601435735
    Attrib bilater    -0.023102701993409587
    Attrib bodi    -0.0022431355061653018
    Attrib collect    0.010151839419423093
    Attrib communic    -8.824929258553531E-4
    Attrib conduct    -0.0403836633073232
    Attrib conscious    0.03151224356861051
    Attrib corpor    -0.0343743229612613
    Attrib educ    0.037450213411438026
    Attrib effect    0.01048025579075008
    Attrib engin    -0.018597527718395002
    Attrib engineerigin    -0.023786819218843142
    Attrib facilit    -0.002529333539943514
    Attrib generic    -0.004678872824854926
    Attrib incorpor    0.022887262814760907
    Attrib inform    0.03664201667212415
    Attrib invest    -0.012300016059844971
    Attrib lack    0.017500863863685077
    Attrib limit    -0.0011389513180798602
    Attrib littl    -0.025115640998746445
    Attrib neglig    0.04702210159214081
    Attrib part    -0.006172439798714863
    Attrib plan    0.003769099580809181
    Attrib possibl    0.0394237429573646
    Attrib pratic    0.025736338734197246
    Attrib prepar    0.02336130173015304
    Attrib privaci    -0.014746901684773371
    Attrib proper    0.034392337218957625
    Attrib questionnair    0.045218689168777235
    Attrib research    -0.04627952793586592
    Attrib site    -0.041094878101690005
    Attrib softwar    -0.018676908809989616
    Attrib sound    0.020443073065081082
    Attrib spend    0.03791030506101704
    Attrib staff    0.019182400664348915
    Attrib standard    0.010470981056762852
    Attrib team    -0.02827190976231086
    Attrib technolog    -0.050727284969664416
    Attrib theori    -0.011299454206094977
    Attrib tradit    -0.03427667927491743
    Attrib unabl    -0.016584276571506195
    Attrib 125    0.05003893286906908
    Attrib attent    -0.041020687454655674
    Attrib avail    0.04840424427701776
    Attrib boundari    0.028125621176690315
    Attrib cd    0.014059514999811262
    Attrib ci    -0.04342199395097328
    Attrib concept    0.03654534344524244
    Attrib consid    -0.014182567534937556
    Attrib crosscut    0.048066007006261256
    Attrib curricula    -0.04555314239554448
    Attrib devot    0.005165548181021534
    Attrib ect    -0.038124540634035524
    Attrib effort    0.020630746204083252
    Attrib fine    0.009796554590404679
    Attrib frame    0.015228260681696543
    Attrib high    -0.006337308426820244
    Attrib higher    0.025360650131821486
    Attrib hour    0.03091242752375977
    Attrib insuffici    0.025647719013566352
    Attrib minor    0.038357052066386725
    Attrib multidisciplinari    4.998437110934214E-4
    Attrib outdat    0.018220319054253555
    Attrib prerequisit    3.1357260770203244E-4
    Attrib receiv    -0.034466769193380035
    Attrib shot    -0.03788823578014218
    Attrib therefor    0.02473541825066194
    Attrib tune    0.01053049139067513
    Attrib week    -0.0146387673293021
    Attrib “dev    0.02363737722457943
    Attrib “op    -0.02441402142185695
    Attrib activ    -0.03321712675145551
    Attrib approach    -0.04861766469965183
    Attrib challeng    -0.01863812090124113
    Attrib concentr    0.011725141078631575
    Attrib cultur    -0.05034536979776887
    Attrib dev    0.0029056881581104926
    Attrib develop    0.043479777713763774
    Attrib difficulti    -0.03436426688584423
    Attrib emphas    -0.041121563979582616
    Attrib explain    0.042430126032669345
    Attrib explor    -0.042881878106607346
    Attrib feasibl    -0.005117026405063054
    Attrib find    0.0478891552112246
    Attrib fundament    -0.014099590900901238
    Attrib iac    -0.003965430860380438
    Attrib learn    0.028724374260950557
    Attrib main    -0.02218559126137133
    Attrib mutat    -0.0312516816768342
    Attrib op    -0.01132726949025904
    Attrib oper    0.006642783082939785
    Attrib opt    -0.00397164366250789
    Attrib perceiv    0.03123714860314792
    Attrib pillar    -0.012570556631030499
    Attrib pipelin    -0.041816414411838455
    Attrib practic    0.015985100053188647
    Attrib principl    -0.02737371513300293
    Attrib relat    -0.020532453219470007
    Attrib stack    -0.04321348392087944
    Attrib test    0.026835500151847533
    Attrib theoric    -0.035551603179407656
    Attrib trade    0.007478628500634925
    Attrib underpin    -0.04931926861492994
    Attrib univers    -0.048051585899953425
    Attrib architectur    -0.011172447900651696
    Attrib cloud    -0.007886606923854535
    Attrib complic    0.039252989304425535
    Attrib contraint    0.02402285891088446
    Attrib cost    0.005152554125673613
    Attrib creat    -0.03330567465107798
    Attrib initi    0.009174567518844053
    Attrib institut    -0.031192979234064642
    Attrib labori    -0.03664043111767764
    Attrib maintain    -0.04081866987013423
    Attrib polici    -0.043707003104028544
    Attrib problem    -0.03267949021329176
    Attrib requir    0.0364154442918314
    Attrib secur    0.040896767276993685
    Attrib semi    0.006838848625231032
    Attrib servic    -0.016464162236808237
    Attrib setup    -0.0010954581320388851
    Attrib tool    -0.03265507806080094
    Attrib virtual    0.046380728844214195
    Attrib workflow    -0.013018089059034173
    Attrib academia    -0.02834616048194398
    Attrib acceler    -0.03623675421656129
    Attrib assist    0.011988735865248675
    Attrib attitud    -0.03273070518584158
    Attrib bore    0.015543514704010069
    Attrib bridg    -0.007140064804804607
    Attrib clear    0.013058110906749878
    Attrib control    -0.03319125864805534
    Attrib crucial    0.01501068937494136
    Attrib depth    0.003970272993790232
    Attrib differ    0.03134006574771688
    Attrib diversifi    -0.024454317515920927
    Attrib exampl    -0.0482324578814301
    Attrib expect    0.013207958790908005
    Attrib fair    -0.015486526527990478
    Attrib feedback    0.009356372608647075
    Attrib fix    -0.026732068606507852
    Attrib handl    0.024919936322600422
    Attrib industri    -0.046122364005001144
    Attrib learner    -0.017611688882062625
    Attrib lectur    -0.03474125103955226
    Attrib mode    0.02999726349416944
    Attrib motiv    -0.026665894686990963
    Attrib necessari    0.027734273438010066
    Attrib pace    -0.04199911287792204
    Attrib progress    0.007012321350010685
    Attrib project    0.04896945186834499
    Attrib provid    0.041157512990445
    Attrib real    0.0010006274664599555
    Attrib resourc    -0.03628556629078619
    Attrib scratch    -0.008259452567438123
    Attrib set    -0.028479719121491245
    Attrib state    -0.02223752235436445
    Attrib subject    -0.02535674503033059
    Attrib success    -0.0414820275662371
    Attrib taught    -0.02564635538940065
    Attrib theoret    -3.1809322531359523E-4
    Attrib toy    0.025153040074119816
    Attrib unbal    -0.04573325195668641
    Attrib understand    -0.02029635813640907
    Attrib veri    0.03972510302923314
    Attrib analysi    -0.03276943723506157
    Attrib art    -0.049489006915122764
    Attrib avoid    -0.010620015992387358
    Attrib comput    0.02982938925760285
    Attrib consum    0.03929679136290935
    Attrib curv    -0.028494604229203205
    Attrib detect    -0.03142180206003582
    Attrib doe    -0.047631133686955866
    Attrib failur    -0.03753027568973374
    Attrib focus    -0.026396829156770198
    Attrib git    -0.02760332635153388
    Attrib induc    0.040534069252532
    Attrib involv    -0.009331326228171137
    Attrib issu    0.022990399721483243
    Attrib lead    0.040674645993781414
    Attrib mani    -0.019281713206797675
    Attrib onli    -0.010398535097833584
    Attrib overhead    0.03417597050337586
    Attrib power    -0.021724718632629106
    Attrib specif    0.012091935961957751
    Attrib static    0.009880002487696373
    Attrib universitari    0.042112573568561504
Sigmoid Node 60
    Inputs    Weights
    Threshold    0.014752481315120637
    Attrib actual    -0.014821497333297762
    Attrib agil    0.02115730142588425
    Attrib assess    -0.013789856443758306
    Attrib autom    0.011183014398809542
    Attrib becaus    -0.03378871994988039
    Attrib code    -0.04852386236147832
    Attrib complex    0.030882554376048185
    Attrib consequ    -0.01731554234082053
    Attrib cours    -0.03521177607598871
    Attrib deadlin    0.015320083868891221
    Attrib devop    -0.001869139886414398
    Attrib difficult    0.015030769231428081
    Attrib elabor    0.010846312841427877
    Attrib environ    -0.01147306182672201
    Attrib error    -0.02780429853566596
    Attrib evalu    -0.010093867028926319
    Attrib execut    -0.03869020649872419
    Attrib exercis    0.028301256920367945
    Attrib good    0.005009219667375823
    Attrib hard    0.015983182200934046
    Attrib increas    -0.03340252644893546
    Attrib iter    0.004957016138064452
    Attrib knowledg    6.373233489695934E-4
    Attrib late    0.003405874813935914
    Attrib meant    0.004717632158586227
    Attrib mindset    -0.014226701966219677
    Attrib previous    0.05085786217158964
    Attrib program    0.005797935620882825
    Attrib queue    0.04804344489585801
    Attrib quit    0.033170423731962544
    Attrib realist    -0.009361016172100152
    Attrib review    -0.019098116306028343
    Attrib sloppi    -0.042485401188364136
    Attrib solut    0.03452053922321942
    Attrib strategi    -0.03489462795021324
    Attrib student    -0.029130477433134266
    Attrib submiss    -0.031759038234224705
    Attrib system    0.025759231151814634
    Attrib teach    0.027921558396220434
    Attrib teacher    -0.04985334731581841
    Attrib time    -0.02425005526698304
    Attrib trivial    -0.012986210232224755
    Attrib unfortun    -0.0053542889400678894
    Attrib unrel    -0.04349091256276428
    Attrib wast    0.008922442084634939
    Attrib work    -0.020079291418923995
    Attrib workload    0.03349806432257658
    Attrib ‘no    1.0842056801930417E-4
    Attrib ‘unlimit    0.025745206645018243
    Attrib alway    -0.04392195181772855
    Attrib ambigu    -0.02068390056680529
    Attrib amount    -0.04355648032150281
    Attrib bilater    0.031936393204567814
    Attrib bodi    -0.020305316447749532
    Attrib collect    0.04976745294144612
    Attrib communic    -0.03491164341914675
    Attrib conduct    -0.01693044671597072
    Attrib conscious    0.04846735507858134
    Attrib corpor    0.0468774527346999
    Attrib educ    -0.01682851321901523
    Attrib effect    -0.006459785623263776
    Attrib engin    -0.00117478462340551
    Attrib engineerigin    0.046061679054900974
    Attrib facilit    0.042109159673618834
    Attrib generic    0.02139992822777321
    Attrib incorpor    0.041882792829464444
    Attrib inform    2.1306590430294486E-4
    Attrib invest    0.01101373844150453
    Attrib lack    -0.0317902575203636
    Attrib limit    -0.0120409594371545
    Attrib littl    0.026655892007220232
    Attrib neglig    -0.033693800042534916
    Attrib part    -0.03831134788277771
    Attrib plan    0.008658145571404008
    Attrib possibl    0.009024896888874128
    Attrib pratic    0.05040646888730323
    Attrib prepar    -0.002882635899731673
    Attrib privaci    0.004798229809211237
    Attrib proper    0.02457568826850823
    Attrib questionnair    -0.021954142107128212
    Attrib research    -0.0170253698275226
    Attrib site    0.022370733794385773
    Attrib softwar    -0.04261175394393552
    Attrib sound    0.04916744876347441
    Attrib spend    -0.014661929041293726
    Attrib staff    0.04997215710993099
    Attrib standard    -0.04444480468062346
    Attrib team    0.04749866381210354
    Attrib technolog    0.030784311633284527
    Attrib theori    -0.012831832523906407
    Attrib tradit    -0.020788579967851075
    Attrib unabl    -0.003084849334793292
    Attrib 125    0.04878635239386881
    Attrib attent    -0.039163312882333316
    Attrib avail    -0.023112678656636052
    Attrib boundari    -0.029793353728663034
    Attrib cd    -0.0301997455255567
    Attrib ci    -0.03128329578553362
    Attrib concept    -0.0010358724158608585
    Attrib consid    -0.024395796197435184
    Attrib crosscut    -0.029926502048822683
    Attrib curricula    0.04411625464002284
    Attrib devot    -0.02779827684435458
    Attrib ect    -0.011869137718928708
    Attrib effort    -0.02446632384197186
    Attrib fine    -0.0031392823926512958
    Attrib frame    -0.02008491158647961
    Attrib high    0.001997013539738808
    Attrib higher    0.002132042595752746
    Attrib hour    -0.04661713666114389
    Attrib insuffici    -0.012886052562486094
    Attrib minor    -0.02451208787216885
    Attrib multidisciplinari    0.024862524718372414
    Attrib outdat    0.011844047390159177
    Attrib prerequisit    -0.018358655611329648
    Attrib receiv    0.04777956066112406
    Attrib shot    -0.04604588355705422
    Attrib therefor    -0.043337809186051644
    Attrib tune    0.04097283170407969
    Attrib week    0.0032579624933310983
    Attrib “dev    0.03304491903386159
    Attrib “op    0.036033679695214905
    Attrib activ    -0.03916299630579406
    Attrib approach    0.01355429734023867
    Attrib challeng    0.023988645886004814
    Attrib concentr    0.029760329765807423
    Attrib cultur    0.01412003200172161
    Attrib dev    -0.01953140284346614
    Attrib develop    -0.021935606007689547
    Attrib difficulti    -0.010154176644472114
    Attrib emphas    0.030331379024589985
    Attrib explain    0.034566637076709955
    Attrib explor    -0.00787752297531048
    Attrib feasibl    -0.007396615936820975
    Attrib find    0.007137139771833749
    Attrib fundament    0.03101253879673505
    Attrib iac    0.001459058447288756
    Attrib learn    0.035409049565033775
    Attrib main    0.01915455340486172
    Attrib mutat    4.0852272076593823E-4
    Attrib op    0.0449862811884572
    Attrib oper    -0.0506652265532852
    Attrib opt    -0.034649805874784924
    Attrib perceiv    0.03215056530847534
    Attrib pillar    -0.004630852172893149
    Attrib pipelin    -0.04412533432155346
    Attrib practic    -0.022137419331208618
    Attrib principl    0.03177504287489461
    Attrib relat    0.03292885046889551
    Attrib stack    0.01695186265272073
    Attrib test    -0.0356877690322756
    Attrib theoric    -0.04514942017828009
    Attrib trade    -0.029168999818719073
    Attrib underpin    0.009880236003027228
    Attrib univers    -0.025253543745192196
    Attrib architectur    -0.02492708751185593
    Attrib cloud    -0.014310720741654395
    Attrib complic    -0.035021623629842895
    Attrib contraint    -0.005138639663053903
    Attrib cost    -0.018034175114029053
    Attrib creat    -0.04553212240774574
    Attrib initi    -0.01079841560753646
    Attrib institut    -0.029145562814392165
    Attrib labori    -0.045856594450495135
    Attrib maintain    -0.009926812286357854
    Attrib polici    -0.040561839540899626
    Attrib problem    -0.04410969167874049
    Attrib requir    -0.043020199864491106
    Attrib secur    0.02943043471793217
    Attrib semi    -0.008278016068721245
    Attrib servic    -0.010074165247144237
    Attrib setup    0.04002331625192047
    Attrib tool    -0.045190315679940044
    Attrib virtual    0.02755214574825103
    Attrib workflow    -0.004454951884938885
    Attrib academia    0.03381207552530043
    Attrib acceler    -0.041964977117368546
    Attrib assist    -0.007259452165568988
    Attrib attitud    0.026562116820030537
    Attrib bore    -0.004358401557244956
    Attrib bridg    0.01025505470613168
    Attrib clear    -0.03511704677819278
    Attrib control    0.009262090595288727
    Attrib crucial    0.002914989398785927
    Attrib depth    0.026198320209316506
    Attrib differ    0.03168894622369455
    Attrib diversifi    0.03345756601681224
    Attrib exampl    0.013713027867386483
    Attrib expect    -0.043288564301134175
    Attrib fair    0.04298531898381676
    Attrib feedback    0.02114998736496861
    Attrib fix    0.02169984746209896
    Attrib handl    0.003684070676817747
    Attrib industri    -0.004730082763266044
    Attrib learner    -0.005383868060367462
    Attrib lectur    -0.026166939018190363
    Attrib mode    -0.03998239586688314
    Attrib motiv    0.016598624515865083
    Attrib necessari    0.004020311819142748
    Attrib pace    -0.02009165785448257
    Attrib progress    0.01625186268711063
    Attrib project    -0.010340873596253452
    Attrib provid    -0.016031976790416323
    Attrib real    -0.03722333648307832
    Attrib resourc    -2.523581800777825E-4
    Attrib scratch    0.018862048479404054
    Attrib set    -0.01687447821966633
    Attrib state    -0.03156797414855684
    Attrib subject    -0.036016474545490236
    Attrib success    0.025556442216838386
    Attrib taught    -0.049532606877358845
    Attrib theoret    0.033730382840690507
    Attrib toy    -0.013751273428148534
    Attrib unbal    -0.012846627732050421
    Attrib understand    -0.032363792405987434
    Attrib veri    0.04275835152127273
    Attrib analysi    0.040917796212088096
    Attrib art    0.04268483918874462
    Attrib avoid    -0.010803092301277743
    Attrib comput    0.02286925334743607
    Attrib consum    -0.02501860383030954
    Attrib curv    -0.019672254101294816
    Attrib detect    -0.01583907373200827
    Attrib doe    -0.015408375939428443
    Attrib failur    0.032131199768368875
    Attrib focus    -0.00900986143518354
    Attrib git    -0.012715922055363958
    Attrib induc    0.03132024763016335
    Attrib involv    0.0022058742480691356
    Attrib issu    -0.03473857654540235
    Attrib lead    0.012182447710009288
    Attrib mani    0.020975391372886343
    Attrib onli    -0.0011507935602954574
    Attrib overhead    0.005514260682909284
    Attrib power    -0.049516352332096766
    Attrib specif    0.03230991633173574
    Attrib static    0.027789807152234332
    Attrib universitari    -0.01921756417229126
Sigmoid Node 61
    Inputs    Weights
    Threshold    -5.922331262570325E-4
    Attrib actual    -0.0448441109512904
    Attrib agil    0.008121553478688497
    Attrib assess    -0.007603168256160897
    Attrib autom    -0.021277843724425892
    Attrib becaus    0.0016643953491047377
    Attrib code    -0.0389558021496249
    Attrib complex    -0.01366115981002018
    Attrib consequ    0.035269906280345945
    Attrib cours    -0.03368562491298104
    Attrib deadlin    -0.03115930522102694
    Attrib devop    0.012853293535063778
    Attrib difficult    0.015618935922513772
    Attrib elabor    -0.013917122573776046
    Attrib environ    -0.022633830514776288
    Attrib error    0.0011061927642827395
    Attrib evalu    -0.04921412316915971
    Attrib execut    0.007309181689054248
    Attrib exercis    0.03671201565984952
    Attrib good    -0.018279997157829967
    Attrib hard    -0.012549754929414158
    Attrib increas    0.022800069422971674
    Attrib iter    -0.003911531281719308
    Attrib knowledg    -0.042938144033711
    Attrib late    -0.017007241127519262
    Attrib meant    0.011090905986023513
    Attrib mindset    0.003916513728124314
    Attrib previous    0.0017845003900784475
    Attrib program    -0.015176180177740733
    Attrib queue    -0.029943166040728816
    Attrib quit    -0.03973534286856004
    Attrib realist    0.0012650562572584679
    Attrib review    -0.04690963373850516
    Attrib sloppi    0.008907628715763295
    Attrib solut    0.03877078393409014
    Attrib strategi    0.006154894942128665
    Attrib student    -0.03217417475320941
    Attrib submiss    -0.018416121954251966
    Attrib system    0.02433217170679992
    Attrib teach    -0.011307859326056022
    Attrib teacher    0.02132088751508059
    Attrib time    0.043649388355517835
    Attrib trivial    -0.04142690082012076
    Attrib unfortun    0.024762163646113704
    Attrib unrel    -0.02282044801035278
    Attrib wast    -0.024793967906809825
    Attrib work    0.024446246311975763
    Attrib workload    0.028476954439210878
    Attrib ‘no    -0.034794037351222135
    Attrib ‘unlimit    -0.0036191050312453774
    Attrib alway    0.020086749839711045
    Attrib ambigu    0.04147148482221242
    Attrib amount    6.373453145578101E-4
    Attrib bilater    0.02738868743402368
    Attrib bodi    -0.010556017817796833
    Attrib collect    0.044090192033814146
    Attrib communic    0.0025145748923200676
    Attrib conduct    -0.037931120291415876
    Attrib conscious    -0.0013385711542929601
    Attrib corpor    -0.03415438464840869
    Attrib educ    0.026851724517223327
    Attrib effect    -0.0022018412774785653
    Attrib engin    0.021657849914017296
    Attrib engineerigin    -0.047542981068413655
    Attrib facilit    -0.014022407200256638
    Attrib generic    0.02011216455052364
    Attrib incorpor    -0.04723945246249871
    Attrib inform    0.008601653838627621
    Attrib invest    -0.0441460998016416
    Attrib lack    0.0021159208876104425
    Attrib limit    0.0341747914826573
    Attrib littl    0.007002729242865311
    Attrib neglig    0.0014093016027051542
    Attrib part    0.006566323636763201
    Attrib plan    0.020486622667473392
    Attrib possibl    0.012978677695150508
    Attrib pratic    -0.025565911933767168
    Attrib prepar    -0.034744841032102965
    Attrib privaci    0.03386996603162875
    Attrib proper    0.046490310772649826
    Attrib questionnair    0.028624021604956678
    Attrib research    -0.017558402728865028
    Attrib site    0.030227711900919028
    Attrib softwar    -0.004542610553974777
    Attrib sound    0.027108822047739654
    Attrib spend    0.03704184460071251
    Attrib staff    -0.02566012837059457
    Attrib standard    0.01733023412535152
    Attrib team    -0.027712875309575672
    Attrib technolog    0.02118634309890027
    Attrib theori    0.02197083147395156
    Attrib tradit    -0.004593505525465512
    Attrib unabl    -0.027940080371222205
    Attrib 125    -0.02843272700037386
    Attrib attent    -0.003052986052991177
    Attrib avail    -0.006656427109575301
    Attrib boundari    -0.026242171637703107
    Attrib cd    -0.002048902980305501
    Attrib ci    9.339001784437504E-4
    Attrib concept    0.04204395804568159
    Attrib consid    -0.004686767756193567
    Attrib crosscut    -0.024929715538934985
    Attrib curricula    0.006679198681528815
    Attrib devot    -0.014952322694857838
    Attrib ect    0.04659757872056414
    Attrib effort    0.04319098653976972
    Attrib fine    -0.028958175129076773
    Attrib frame    -0.008241525968060687
    Attrib high    -0.046216279550901705
    Attrib higher    -0.016027877604669047
    Attrib hour    0.039210605502476736
    Attrib insuffici    0.04632957307184741
    Attrib minor    0.004406923560330865
    Attrib multidisciplinari    -0.016237315350489903
    Attrib outdat    0.03487287485323009
    Attrib prerequisit    -0.0345201742112913
    Attrib receiv    0.044208106114023746
    Attrib shot    0.03089427302730683
    Attrib therefor    0.006303580971550513
    Attrib tune    -0.018563548894420304
    Attrib week    -0.027540498621494734
    Attrib “dev    -0.016190924618855747
    Attrib “op    0.03464474332005717
    Attrib activ    0.03292699497258994
    Attrib approach    -0.04615870843399744
    Attrib challeng    0.0039010947292910073
    Attrib concentr    0.02577219675155187
    Attrib cultur    0.029465820036376576
    Attrib dev    0.0012384578932484551
    Attrib develop    -0.023930997869388446
    Attrib difficulti    -0.016668300706815534
    Attrib emphas    -0.019877095847475185
    Attrib explain    -0.006029505121182816
    Attrib explor    0.011101243150065363
    Attrib feasibl    -0.017389008173805693
    Attrib find    -0.008293832438586736
    Attrib fundament    0.02631023556840038
    Attrib iac    0.023405899687159268
    Attrib learn    0.011497294054428387
    Attrib main    -0.007118425174202006
    Attrib mutat    0.014971889728214595
    Attrib op    0.010146195286877005
    Attrib oper    -0.02838846271925815
    Attrib opt    -0.004435004537115234
    Attrib perceiv    0.03645379876127714
    Attrib pillar    -0.022257711952206383
    Attrib pipelin    0.0502083816068002
    Attrib practic    0.030937486031398048
    Attrib principl    -0.0035867006845795345
    Attrib relat    -0.04859281014971267
    Attrib stack    0.016733388863975344
    Attrib test    -0.04812997021138838
    Attrib theoric    -0.04939946605236185
    Attrib trade    -0.006813098552403504
    Attrib underpin    0.04292078046684477
    Attrib univers    0.04384885129234419
    Attrib architectur    0.03498373650641382
    Attrib cloud    -0.04616122639660671
    Attrib complic    -0.027053394980645056
    Attrib contraint    0.013237370390419619
    Attrib cost    0.01499272116500516
    Attrib creat    0.03314802035042835
    Attrib initi    -0.03139540598670178
    Attrib institut    0.028808217367884272
    Attrib labori    0.04056345492798018
    Attrib maintain    0.017579663625440375
    Attrib polici    0.04825442102795082
    Attrib problem    0.04684530680698965
    Attrib requir    -0.03559171604791006
    Attrib secur    -0.017607170477198484
    Attrib semi    -0.026623450033924075
    Attrib servic    0.032489497624159265
    Attrib setup    0.004900459949500669
    Attrib tool    0.02260488862087522
    Attrib virtual    0.009905712314767404
    Attrib workflow    0.025041298259312107
    Attrib academia    0.019457055531424503
    Attrib acceler    0.03410028674751027
    Attrib assist    -0.01648253460394097
    Attrib attitud    0.025354507185480574
    Attrib bore    0.02246497544122337
    Attrib bridg    0.024748526286116637
    Attrib clear    -0.044330770700489346
    Attrib control    0.0022344117433822307
    Attrib crucial    0.001925632068980619
    Attrib depth    0.025613554418545237
    Attrib differ    0.04341390463556055
    Attrib diversifi    -0.010049087332444452
    Attrib exampl    -0.03772416799720275
    Attrib expect    0.002156880056157659
    Attrib fair    -0.03258426359448397
