=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib evalu    0.07362751253116537
    Attrib execut    0.058330989223135524
    Attrib exercis    0.07734253330987678
    Attrib good    -0.028394899179134223
    Attrib hard    -0.014203672600402313
    Attrib increas    -0.04521515725038638
    Attrib iter    -0.037123198180053475
    Attrib knowledg    0.03858614869423791
    Attrib late    -0.03249763015302126
    Attrib meant    -0.00858412236871333
    Attrib mindset    -0.1342237710479226
    Attrib previous    0.030299462829533268
    Attrib program    0.011832296818754605
    Attrib queue    0.04194651121383976
    Attrib quit    -0.04947826580969348
    Attrib realist    -0.07807528778324349
    Attrib review    0.06822811143065077
    Attrib sloppi    0.04070490400798191
    Attrib solut    -0.03575897123114796
    Attrib strategi    0.06186585483695836
    Attrib student    0.22994392405710518
    Attrib submiss    0.07457642025973381
    Attrib system    0.07274261995726802
    Attrib teach    0.16382549670662633
    Attrib teacher    -0.06731685909555185
    Attrib time    -0.03548667412182916
    Attrib trivial    -0.1374830644519455
    Attrib unfortun    0.0360426341962789
    Attrib unrel    0.04748936790091576
    Attrib wast    0.01720246437861428
    Attrib work    0.03260278690011159
    Attrib workload    0.039759741052640206
    Attrib ‘no    -0.03517440885122303
    Attrib ‘unlimit    -0.01495588148608154
    Attrib alway    0.009815472544707117
    Attrib ambigu    0.11269953161246084
    Attrib amount    0.05394341599024289
    Attrib bilater    0.04536044154516913
    Attrib bodi    0.06726199500384986
    Attrib collect    0.06684268894397108
    Attrib communic    0.07204073533363071
    Attrib conduct    -0.04838773004540767
    Attrib conscious    0.030234348005546183
    Attrib corpor    0.08167868040102894
    Attrib educ    0.10391130205942802
    Attrib effect    -0.033646918835099876
    Attrib engin    -0.021960616130814917
    Attrib engineerigin    0.09347545115816623
    Attrib facilit    0.05473535071628098
    Attrib generic    0.050565135296723615
    Attrib incorpor    -0.04515354731857694
    Attrib inform    0.034202778975135566
    Attrib invest    -0.02797819466287911
    Attrib lack    -0.007258394485947519
    Attrib limit    0.11963651426994071
    Attrib littl    -0.018244206131124985
    Attrib neglig    0.009935708289675813
    Attrib part    0.1108382495001428
    Attrib plan    0.01889467996924714
    Attrib possibl    0.03211198178837187
    Attrib pratic    -0.010816333866449
    Attrib prepar    -0.038410347394741806
    Attrib privaci    0.02115172165288576
    Attrib proper    0.09890592802716207
    Attrib questionnair    0.10244554252215081
    Attrib research    0.05753816082218981
    Attrib site    0.029864468384935255
    Attrib softwar    0.007080977017779152
    Attrib sound    0.07694357633300127
    Attrib spend    -0.007051610607586056
    Attrib staff    0.0118438743865402
    Attrib standard    0.01275896847866765
    Attrib team    0.09708264271742281
    Attrib technolog    0.0047620721029548955
    Attrib theori    0.07989096377126526
    Attrib tradit    0.10875523758441663
    Attrib unabl    0.01651895901313807
    Attrib 125    0.022330784004869236
    Attrib attent    0.23799524992831605
    Attrib avail    -0.042324910105260405
    Attrib boundari    0.09284490690047142
    Attrib cd    -0.004465259383087693
    Attrib ci    0.04668149824943266
    Attrib concept    0.04916793236670672
    Attrib consid    -0.005838699017068252
    Attrib crosscut    0.15967943889867933
    Attrib curricula    -0.033508309625647714
    Attrib devot    -0.028270530559827423
    Attrib ect    -0.001467807038822877
    Attrib effort    -0.11665252420255619
    Attrib fine    0.03822311587746666
    Attrib frame    -0.04426828821180141
    Attrib high    -0.13341579470828463
    Attrib higher    0.16562848977477812
    Attrib hour    0.013855781277176432
    Attrib insuffici    0.4134304836080122
    Attrib minor    0.2337630361568978
    Attrib multidisciplinari    0.14388935937781258
    Attrib outdat    0.0030410534308431963
    Attrib prerequisit    0.19391056156414366
    Attrib receiv    0.23179951721232372
    Attrib shot    0.014519427864996867
    Attrib therefor    0.13512897733787327
    Attrib tune    0.016568455659481812
    Attrib week    -0.025488844660685597
    Attrib “dev    0.2326514733941544
    Attrib “op    0.21570890824590147
    Attrib activ    -0.04972288008411872
    Attrib approach    0.026137843480854663
    Attrib challeng    -0.03329299911477501
    Attrib concentr    -0.04744865234754734
    Attrib cultur    -0.19668143434496707
    Attrib dev    -0.041100446746054106
    Attrib develop    -0.04592273215220385
    Attrib difficulti    -0.14808627376330133
    Attrib emphas    -0.031777208440088814
    Attrib explain    -0.07732505989989975
    Attrib explor    -0.07538740722624648
    Attrib feasibl    -0.031097365856692986
    Attrib find    -0.0239810328463559
    Attrib fundament    -0.03225587269371291
    Attrib iac    -0.1202184809202433
    Attrib learn    -0.16806858688186288
    Attrib main    -0.03424256007003067
    Attrib mutat    0.035504814860440395
    Attrib op    -0.01776406011802341
    Attrib oper    0.009323535772594219
    Attrib opt    -0.03240807198191651
    Attrib perceiv    -0.04776599472389334
    Attrib pillar    -0.026873033516211984
    Attrib pipelin    -0.020815471349487327
    Attrib practic    -0.1071220010994798
    Attrib principl    -0.09228598539420951
    Attrib relat    -0.01658833255422581
    Attrib stack    -0.08136318452494956
    Attrib test    -0.04842022527352322
    Attrib theoric    -0.10051055277866705
    Attrib trade    -0.03137308639386465
    Attrib underpin    -0.052151828225506854
    Attrib univers    -0.06084091387056009
    Attrib architectur    -0.1476962865081408
    Attrib cloud    8.045808715336084E-4
    Attrib complic    -0.14579386347505072
    Attrib contraint    0.042307535821644426
    Attrib cost    -0.05457690668744932
    Attrib creat    -0.13806795521145934
    Attrib initi    -0.1307156215534702
    Attrib institut    -0.02365837921695583
    Attrib labori    -0.15892894536914967
    Attrib maintain    -0.11596938087456306
    Attrib polici    0.02158876276238947
    Attrib problem    -0.07163754337121334
    Attrib requir    -0.1293412018335675
    Attrib secur    0.021551083280445818
    Attrib semi    -0.08072335540178471
    Attrib servic    0.0023951702106704623
    Attrib setup    -0.161778322492249
    Attrib tool    -0.2767065271935269
    Attrib virtual    -0.08214536516190322
    Attrib workflow    -0.07879085478159649
    Attrib academia    0.017742410090561905
    Attrib acceler    0.06523851292798258
    Attrib assist    -0.018075760941594264
    Attrib attitud    -0.04468687518564074
    Attrib bore    -0.03928689523856652
    Attrib bridg    0.05586560484814929
    Attrib clear    0.0031306106650826372
    Attrib control    -0.008686613609618435
    Attrib crucial    -0.06909848102760702
    Attrib depth    -0.021450424382726516
    Attrib differ    0.024402073420464493
    Attrib diversifi    -0.01112813214935055
    Attrib exampl    -0.0013535396717342732
    Attrib expect    0.009379595801841348
    Attrib fair    0.0276859791429658
    Attrib feedback    -0.02052826639799704
    Attrib fix    0.0388191201979676
    Attrib handl    -0.004883933541388455
    Attrib industri    -0.02473832497101419
    Attrib learner    0.03396717327916646
    Attrib lectur    -0.04907480375104841
    Attrib mode    0.03638755802526319
    Attrib motiv    -0.03470739756663835
    Attrib necessari    -0.022631282327304592
    Attrib pace    0.039080462816798625
    Attrib progress    -0.007057192891900085
    Attrib project    0.022122103862739863
    Attrib provid    -0.009865120556239266
    Attrib real    0.053754456182638924
    Attrib resourc    -0.04253305311248325
    Attrib scratch    0.08697842186665686
    Attrib set    0.023150229654894994
    Attrib state    -0.012582233400412594
    Attrib subject    -0.02560048530939457
    Attrib success    0.005334010477473667
    Attrib taught    0.012609458679796789
    Attrib theoret    0.06149425790682417
    Attrib toy    0.04247127139675999
    Attrib unbal    0.046088386375909896
    Attrib understand    0.0015551711721558208
    Attrib veri    0.0041655379653121796
    Attrib analysi    -0.03262118914174107
    Attrib art    -0.08864041779174632
    Attrib avoid    0.042574347027353895
    Attrib comput    -0.007686549948144045
    Attrib consum    -0.02438462104681552
    Attrib curv    0.04064382722328218
    Attrib detect    -0.07264552579709023
    Attrib doe    0.008064389333528288
    Attrib failur    -0.06646171435084902
    Attrib focus    -0.03956541507651702
    Attrib git    -0.1970415931341645
    Attrib induc    -0.08128625295397243
    Attrib involv    0.04303078156180322
    Attrib issu    -0.040020590192565986
    Attrib lead    -0.07714458422085702
    Attrib mani    -0.06757626396285471
    Attrib onli    0.011990710839853938
    Attrib overhead    -0.08404732902482483
    Attrib power    -0.017338052155172912
    Attrib specif    -0.070703715359341
    Attrib static    -0.09528992741284428
    Attrib universitari    -0.04039497232867476
Sigmoid Node 60
    Inputs    Weights
    Threshold    -0.040554247969540214
    Attrib actual    0.00844042282429451
    Attrib agil    0.08613121692099046
    Attrib assess    0.21933607355867865
    Attrib autom    -0.019427759567052172
    Attrib becaus    0.028277541606009506
    Attrib code    0.15137619148617076
    Attrib complex    -0.04479634475188263
    Attrib consequ    0.13830461824173654
    Attrib cours    -0.17197149487648497
    Attrib deadlin    -0.02708955958276016
    Attrib devop    -0.02045258268557641
    Attrib difficult    0.1696410279628794
    Attrib elabor    -0.00514116403564556
    Attrib environ    0.06396200228241539
    Attrib error    -0.03013676466337414
    Attrib evalu    0.31713518414440506
    Attrib execut    0.08197518686730422
    Attrib exercis    0.07537885762784698
    Attrib good    0.1386700051716939
    Attrib hard    -0.01898444015208684
    Attrib increas    0.09697385698302528
    Attrib iter    0.028653323967594083
    Attrib knowledg    0.14106284386121481
    Attrib late    -0.03495480243134224
    Attrib meant    0.0031318563268310923
    Attrib mindset    0.24860576333521264
    Attrib previous    0.13694314395038185
    Attrib program    0.02785842177611661
    Attrib queue    -0.014504391833350186
    Attrib quit    -0.0048570679477752815
    Attrib realist    0.05375192271809276
    Attrib review    0.15745480942929796
    Attrib sloppi    0.1444973732147695
    Attrib solut    -0.0014856413644996763
    Attrib strategi    0.07085298614589985
    Attrib student    0.05064648022111784
    Attrib submiss    0.08536133990354502
    Attrib system    0.141554996328558
    Attrib teach    0.12685854572776675
    Attrib teacher    0.20771350538919967
    Attrib time    -0.1013601816278878
    Attrib trivial    -0.0016277374482619915
    Attrib unfortun    0.13276445402890424
    Attrib unrel    -0.008323115810568563
    Attrib wast    -0.008634201863054927
    Attrib work    -0.015027992660369454
    Attrib workload    0.19760067468012243
    Attrib ‘no    -0.011239505572464205
    Attrib ‘unlimit    0.0938869435960554
    Attrib alway    -0.007493905165555391
    Attrib ambigu    -0.04641855818202548
    Attrib amount    -0.015213709053772395
    Attrib bilater    -0.03658289200936646
    Attrib bodi    -0.003661127021047821
    Attrib collect    0.027444789186538386
    Attrib communic    0.030558115154765045
    Attrib conduct    0.005783970572882456
    Attrib conscious    0.0016771823654594537
    Attrib corpor    -0.024536552552843056
    Attrib educ    -0.09785029235741996
    Attrib effect    0.03263000400816893
    Attrib engin    -0.009167809476734255
    Attrib engineerigin    -0.022260221889226953
    Attrib facilit    0.031171963255931988
    Attrib generic    -0.01624978303633752
    Attrib incorpor    0.03205409705599378
    Attrib inform    0.036152780440110506
    Attrib invest    -0.037452703341786964
    Attrib lack    -0.0716366543781498
    Attrib limit    -0.0932670890772916
    Attrib littl    -0.04315328078089436
    Attrib neglig    0.012442727352887664
    Attrib part    -0.026800982095390502
    Attrib plan    -0.0330229198241245
    Attrib possibl    -0.05058255142607922
    Attrib pratic    0.008152772810858924
    Attrib prepar    0.04556441799511636
    Attrib privaci    -0.034286959976551186
    Attrib proper    -0.028976641375939593
    Attrib questionnair    -0.01778197874232374
    Attrib research    -0.008774792386881539
    Attrib site    0.024847530622231113
    Attrib softwar    -0.05215243831532653
    Attrib sound    -0.0485425301267279
    Attrib spend    -0.040119001667505295
    Attrib staff    -0.021642621774485726
    Attrib standard    0.0018305772074540634
    Attrib team    0.007564327214649399
    Attrib technolog    0.11958444550721595
    Attrib theori    0.07737564979130986
    Attrib tradit    -0.06182658672621774
    Attrib unabl    0.019006148407234195
    Attrib 125    -0.022770591452042955
    Attrib attent    -0.0971767017774462
    Attrib avail    0.02530410918466816
    Attrib boundari    -0.09119165864868577
    Attrib cd    -0.045621502165496736
    Attrib ci    0.04657249451038556
    Attrib concept    -0.032533879439629654
    Attrib consid    -0.010449917682045132
    Attrib crosscut    -0.10419786785903735
    Attrib curricula    0.048933294180999995
    Attrib devot    -0.02788282826857227
    Attrib ect    0.025904376283177377
    Attrib effort    -0.010000146489552287
    Attrib fine    -0.027785293651016032
    Attrib frame    0.028255983812530236
    Attrib high    -0.00105925823685135
    Attrib higher    -0.055750663696527175
    Attrib hour    0.026537000422497833
    Attrib insuffici    -0.21528899296615006
    Attrib minor    -0.12397235399005241
    Attrib multidisciplinari    -0.1006526258866439
    Attrib outdat    -0.0207370400008276
    Attrib prerequisit    -0.23356986720688022
    Attrib receiv    -0.08237841605245355
    Attrib shot    -0.004855374743010385
    Attrib therefor    -0.07248911750444516
    Attrib tune    -0.025394612190883403
    Attrib week    0.026721887694344054
    Attrib “dev    -0.130602280570213
    Attrib “op    -0.16620117377247123
    Attrib activ    0.11633608615660297
    Attrib approach    -0.06383079378060025
    Attrib challeng    0.004707385677276802
    Attrib concentr    0.07267432671744198
    Attrib cultur    0.11667532944449681
    Attrib dev    0.12499131425774794
    Attrib develop    0.09274965767013574
    Attrib difficulti    0.1066158449575212
    Attrib emphas    -0.03465219756564158
    Attrib explain    0.16579807037859884
    Attrib explor    0.02915084751318524
    Attrib feasibl    0.04862064430640323
    Attrib find    -0.020286665211830125
    Attrib fundament    0.03141049563483029
    Attrib iac    0.13805701466756876
    Attrib learn    -0.005684890749895879
    Attrib main    0.0029604701447243018
    Attrib mutat    -0.0016355171888252779
    Attrib op    0.0034517293874371732
    Attrib oper    -0.03552613633033021
    Attrib opt    0.06576832331792998
    Attrib perceiv    0.030347311512654712
    Attrib pillar    0.051077969354330115
    Attrib pipelin    0.04469904199862436
    Attrib practic    -0.06876005248691683
    Attrib principl    0.04505072761671223
    Attrib relat    0.0074815297013212795
    Attrib stack    0.10353508615896599
    Attrib test    0.02188990579244207
    Attrib theoric    0.029298130911211608
    Attrib trade    0.08219574634340147
    Attrib underpin    0.10061626679888624
    Attrib univers    -0.003872474573004806
    Attrib architectur    -0.05859094794600866
    Attrib cloud    0.006601397093870545
    Attrib complic    -0.07273762856209243
    Attrib contraint    -6.756044982141468E-4
    Attrib cost    -0.026250177639289326
    Attrib creat    -0.050036781685342306
    Attrib initi    -0.03940229836044937
    Attrib institut    0.03476179319495369
    Attrib labori    -0.06865352330655912
    Attrib maintain    -0.07785112287597613
    Attrib polici    0.004116620364081079
    Attrib problem    -0.07515610040971245
    Attrib requir    -0.06714537336160019
    Attrib secur    -0.04166667625692605
    Attrib semi    -0.08815266123060948
    Attrib servic    0.045177335035809715
    Attrib setup    0.006091312802710775
    Attrib tool    -0.14707741945753586
    Attrib virtual    -0.04027927946037401
    Attrib workflow    -0.011550337037560957
    Attrib academia    -0.04856067677629691
    Attrib acceler    -0.04877891737789098
    Attrib assist    -0.021092932532231313
    Attrib attitud    -0.02070820031383255
    Attrib bore    -0.026588824615522935
    Attrib bridg    -0.006996813591016152
    Attrib clear    -0.06297157110394637
    Attrib control    -0.02244282408221786
    Attrib crucial    -0.04481927574446517
    Attrib depth    -0.03848262854165315
    Attrib differ    0.006224379142869073
    Attrib diversifi    -0.0564834321623395
    Attrib exampl    0.009810994090646195
    Attrib expect    0.035448342243457234
    Attrib fair    2.7003615952010755E-4
    Attrib feedback    0.00724721392933176
    Attrib fix    0.010051280508863794
    Attrib handl    0.023769927066690857
    Attrib industri    -0.06952793634991346
    Attrib learner    -0.022479799245914533
    Attrib lectur    -0.010184217191805183
    Attrib mode    -0.009453912697726536
    Attrib motiv    -0.006492966210607226
    Attrib necessari    -0.006057136558140208
    Attrib pace    0.022385726115142696
    Attrib progress    -0.028003036423951244
    Attrib project    -0.08723951938164805
    Attrib provid    0.011140356898295688
    Attrib real    -0.08487867796354683
    Attrib resourc    -0.01869557974167381
    Attrib scratch    -0.09338113806166046
    Attrib set    -0.019678107529503126
    Attrib state    -0.03781575964458527
    Attrib subject    -0.05847612941846227
    Attrib success    -0.05528423228024485
    Attrib taught    0.0023392847381351048
    Attrib theoret    -0.07373860193840069
    Attrib toy    0.026376714156105208
    Attrib unbal    0.005823370328946356
    Attrib understand    -0.06165465266891396
    Attrib veri    -0.0020414594301764797
    Attrib analysi    0.0031236766178505296
    Attrib art    -0.04289478933459775
    Attrib avoid    0.005506431179147231
    Attrib comput    -0.00408801573106632
    Attrib consum    -0.007806789990067123
    Attrib curv    0.003920082412147509
    Attrib detect    -0.03143320872945185
    Attrib doe    0.008938252828019449
    Attrib failur    -0.041312229760897705
    Attrib focus    -0.02705311568286213
    Attrib git    -0.07810282433347278
    Attrib induc    -0.0037949332042153745
    Attrib involv    0.021146710110862985
    Attrib issu    -0.055321066946246576
    Attrib lead    -0.01586779908610267
    Attrib mani    -0.09350613502308101
    Attrib onli    0.02046532958292438
    Attrib overhead    -0.051229086801170505
    Attrib power    -0.017156381577031896
    Attrib specif    -0.06351594772224371
    Attrib static    -0.06352912362180843
    Attrib universitari    -0.029950112924275483
Sigmoid Node 61
    Inputs    Weights
    Threshold    0.03452493296355315
    Attrib actual    0.009738731578471348
    Attrib agil    -0.020817013879161163
    Attrib assess    0.06672129253096354
    Attrib autom    0.034680330844440235
    Attrib becaus    -0.06117010518683114
    Attrib code    0.016290679495599206
    Attrib complex    0.04787735328500637
    Attrib consequ    0.010498992979657834
    Attrib cours    0.17613474578053176
    Attrib deadlin    0.04461199666871489
    Attrib devop    -0.08997293861810998
    Attrib difficult    0.01721027070162986
    Attrib elabor    0.04663963895109609
    Attrib environ    0.001214402335833021
    Attrib error    0.03371015482478133
    Attrib evalu    -0.005865661247001969
    Attrib execut    -0.0214659007259891
    Attrib exercis    -0.03612696195582745
    Attrib good    -0.027464756230912782
    Attrib hard    0.0641109671088417
    Attrib increas    0.060410973840058085
    Attrib iter    0.005855054026603267
    Attrib knowledg    -0.07484199078924046
    Attrib late    0.03748743300350535
    Attrib meant    0.007793963532017813
    Attrib mindset    -0.12522365676690062
    Attrib previous    -0.03184645523466472
    Attrib program    -0.018690605046127816
    Attrib queue    0.02609349820768532
    Attrib quit    -0.006611290280558277
    Attrib realist    -0.01964877469579816
    Attrib review    -0.02648853364199669
    Attrib sloppi    0.0279319521685292
    Attrib solut    0.006432689129758085
    Attrib strategi    0.005947646045971186
    Attrib student    0.044291630243824924
    Attrib submiss    -0.029508321597006754
    Attrib system    0.007318447326040964
    Attrib teach    -0.15287391432660014
    Attrib teacher    -0.10475879040466567
    Attrib time    0.01882060955532207
    Attrib trivial    0.014641681009963527
    Attrib unfortun    -0.05304332005976345
    Attrib unrel    0.02899278044042608
    Attrib wast    -0.03798569835204573
    Attrib work    0.13135954163665736
    Attrib workload    0.02168622551881328
    Attrib ‘no    -0.003319474040789791
    Attrib ‘unlimit    -0.05568414814279907
    Attrib alway    -0.03945773144932767
    Attrib ambigu    -0.006331004951442629
    Attrib amount    -0.031510107301624395
    Attrib bilater    0.0069099315193366555
    Attrib bodi    -0.0730608160395517
    Attrib collect    -0.068219585830341
    Attrib communic    0.0019296977251393563
    Attrib conduct    0.004124544439076672
    Attrib conscious    0.039477244963310565
    Attrib corpor    0.0373578057125764
    Attrib educ    0.10281425465422843
    Attrib effect    0.013256410600571394
    Attrib engin    -0.015935539255908772
    Attrib engineerigin    -0.013006047386257776
    Attrib facilit    -0.06406653984054288
    Attrib generic    -0.03299869709223078
    Attrib incorpor    -0.038461832681936786
    Attrib inform    0.0161101156788059
    Attrib invest    -0.04339912382770821
    Attrib lack    0.028884253430553664
    Attrib limit    -0.040542877820025226
    Attrib littl    0.012444241857482496
    Attrib neglig    -0.0041371603360405365
    Attrib part    -0.05860465066605709
    Attrib plan    0.010156840706091443
    Attrib possibl    -0.03238410724946057
    Attrib pratic    -0.034758991477327486
    Attrib prepar    0.03673195784728077
    Attrib privaci    0.02842229792128227
    Attrib proper    -0.045039996571415906
    Attrib questionnair    -0.050090805661328744
    Attrib research    0.02161115785764374
    Attrib site    0.020746933264428297
    Attrib softwar    -0.02546007852237262
    Attrib sound    -0.04757261104241741
    Attrib spend    0.0022261085656251033
    Attrib staff    -0.03811605922027292
    Attrib standard    -0.019724359463985604
    Attrib team    0.006577103965433547
    Attrib technolog    -0.09394283054999995
    Attrib theori    -0.034429846466203756
    Attrib tradit    -0.00569461189622261
    Attrib unabl    -0.023356839849438076
    Attrib 125    -0.020825849311234337
    Attrib attent    0.06544156991225268
    Attrib avail    0.037016160263183315
    Attrib boundari    0.0407302571268846
    Attrib cd    -0.020074083443388693
    Attrib ci    -0.007227756476714364
    Attrib concept    -0.02122051138562833
    Attrib consid    0.007743469842226514
    Attrib crosscut    0.06867257921638893
    Attrib curricula    -0.006501504556911675
    Attrib devot    0.00907584704878469
    Attrib ect    -0.021116665487336664
    Attrib effort    0.08551732926997811
    Attrib fine    0.03167798693164944
    Attrib frame    -0.03298666092627571
    Attrib high    -0.06762188602862904
    Attrib higher    0.025135999609052835
    Attrib hour    0.018390707815817586
    Attrib insuffici    0.04779148193451784
    Attrib minor    0.010563831299171555
    Attrib multidisciplinari    0.05015974757223634
    Attrib outdat    0.04005455972121076
    Attrib prerequisit    0.09108105546195797
    Attrib receiv    0.027497586384458678
    Attrib shot    0.046469906576889514
    Attrib therefor    0.03844496951660551
    Attrib tune    -0.041733815508971595
    Attrib week    -6.095103478652025E-4
    Attrib “dev    0.041171244642445065
    Attrib “op    0.11104876387519104
    Attrib activ    -0.08570266095511107
    Attrib approach    0.05148771755599631
    Attrib challeng    0.021139067289590203
    Attrib concentr    -0.08017596603242093
    Attrib cultur    -0.18752914877942126
    Attrib dev    -0.09266785248423393
    Attrib develop    -0.0556029469951361
    Attrib difficulti    -0.13910912349922372
    Attrib emphas    -0.014081279215762035
    Attrib explain    -0.17745129273850405
    Attrib explor    -0.014913565923241707
    Attrib feasibl    -0.08679366960220804
    Attrib find    0.01695027335448518
    Attrib fundament    -0.05223116228802102
    Attrib iac    -0.16541310410980095
    Attrib learn    -0.10472938268847941
    Attrib main    -0.026093069439401387
    Attrib mutat    -0.022836570648292434
    Attrib op    -0.002084230029249831
    Attrib oper    -0.043752162975651904
    Attrib opt    -0.15960963433760209
    Attrib perceiv    0.032192457159428395
    Attrib pillar    -0.051556079931678295
    Attrib pipelin    0.022436745350007004
    Attrib practic    0.02285603832198779
    Attrib principl    -0.08520241353434457
    Attrib relat    0.02476076689618925
    Attrib stack    -0.07365203484520536
    Attrib test    0.016044766832912047
    Attrib theoric    -0.04843358306361445
    Attrib trade    -0.08180338460644232
    Attrib underpin    -0.0964915570119725
    Attrib univers    -0.07542921997011597
    Attrib architectur    0.09817464425748945
    Attrib cloud    -0.03643113310386839
    Attrib complic    0.10356681101515318
    Attrib contraint    -0.0033756078615363033
    Attrib cost    0.09289128359495544
    Attrib creat    0.08795909921737656
    Attrib initi    0.07091835978368848
    Attrib institut    0.005901038302635872
    Attrib labori    0.07063495746456705
    Attrib maintain    0.06654357625313076
    Attrib polici    0.018769523994912593
    Attrib problem    0.0011916127926250518
    Attrib requir    0.04799571573364106
    Attrib secur    -0.04013200274227267
    Attrib semi    0.013159158631306844
    Attrib servic    -0.02025662384848669
    Attrib setup    0.10771116128872213
    Attrib tool    -0.07551323699669804
    Attrib virtual    0.08679982027050137
    Attrib workflow    0.023159532350971686
    Attrib academia    0.02164159866296607
    Attrib acceler    -0.004791564942698146
    Attrib assist    0.0780079240553935
    Attrib attitud    0.010456610150431589
    Attrib bore    -0.0450955782837333
    Attrib bridg    0.09180883910552892
    Attrib clear    0.003995122665100349
    Attrib control    -0.027616227942472774
    Attrib crucial    0.09083033452644093
    Attrib depth    0.04272333490088166
    Attrib differ    -0.0031673309167967872
    Attrib diversifi    0.07944820242642944
    Attrib exampl    -0.0313400516159518
    Attrib expect    0.03396400504511783
    Attrib fair    0.05833369539906986
    Attrib feedback    -0.017340361258312988
    Attrib fix    0.029498562938851752
    Attrib handl    -0.042753872656331154
    Attrib industri    -0.024493407182791964
    Attrib learner    -0.035131106764439694
    Attrib lectur    0.029360841458468505
    Attrib mode    0.08793615247955239
    Attrib motiv    0.029859978917312836
    Attrib necessari    -0.0034641647258223324
    Attrib pace    -0.008136098622922264
    Attrib progress    -0.0031397546595792053
    Attrib project    0.15227598886912522
    Attrib provid    0.067680969702124
    Attrib real    -0.004908647666018375
    Attrib resourc    -0.015569902698059883
    Attrib scratch    0.10349251693170256
    Attrib set    0.04079491455755875
    Attrib state    -0.027788902017209884
    Attrib subject    0.012113127552166413
    Attrib success    0.07422254990064162
    Attrib taught    0.06672671650881067
    Attrib theoret    0.06409219290810313
    Attrib toy    0.0434374201003309
    Attrib unbal    0.08085180874125047
    Attrib understand    0.08387290201842773
    Attrib veri    0.054565836591696344
    Attrib analysi    0.02778439901613612
    Attrib art    -0.05609053703897328
    Attrib avoid    0.031388564704933924
    Attrib comput    0.01164727771736176
    Attrib consum    -0.05820517075321771
    Attrib curv    -0.007401367287813168
    Attrib detect    0.0015430344450192192
    Attrib doe    -0.056212522049748304
    Attrib failur    0.03301469810208345
    Attrib focus    -0.04311049207739314
    Attrib git    -0.08319714091955395
    Attrib induc    -0.051150639890257595
    Attrib involv    0.045428868080505655
    Attrib issu    0.02209522825105105
    Attrib lead    -0.05633072253406244
    Attrib mani    -0.013361617235933106
    Attrib onli    0.04678115518021361
    Attrib overhead    0.023693456475899266
    Attrib power    -0.010887130696124145
    Attrib specif    -0.055847000274218975
    Attrib static    -0.04129359797106544
    Attrib universitari    -0.013082788960952654
Sigmoid Node 62
    Inputs    Weights
    Threshold    -0.04165379773418925
    Attrib actual    -0.01256168678854254
    Attrib agil    0.005059804098890297
    Attrib assess    -0.12290810227993332
    Attrib autom    -0.0179231978842515
    Attrib becaus    0.029070406975252396
    Attrib code    -0.09066859340348202
    Attrib complex    -0.028185657730426875
    Attrib consequ    0.001206918733522686
    Attrib cours    0.05633210193084376
    Attrib deadlin    0.03487601701653702
    Attrib devop    0.04950871538003006
    Attrib difficult    -0.06086663202321738
    Attrib elabor    0.028969264193301397
    Attrib environ    -0.1281418063969308
    Attrib error    -0.011957688295373137
    Attrib evalu    -0.10058162162088369
    Attrib execut    -0.026043425651552345
    Attrib exercis    -0.030744809371715833
    Attrib good    -0.022584393283624004
    Attrib hard    -0.017620552493691186
    Attrib increas    -0.12057121025657902
    Attrib iter    0.04893927400733587
    Attrib knowledg    -0.00809760132103916
    Attrib late    0.005436276102444723
    Attrib meant    0.02364397436287448
    Attrib mindset    -0.004742396633918181
    Attrib previous    -0.0640026657889192
    Attrib program    -0.014331324127349492
    Attrib queue    0.020759950650319686
    Attrib quit    -0.02714290401943479
    Attrib realist    -0.051055065527811146
    Attrib review    -0.0054032160736205825
    Attrib sloppi    -0.042835763237290214
    Attrib solut    0.03721930295428276
    Attrib strategi    -0.03873971250976707
    Attrib student    -0.040265331974911375
    Attrib submiss    -0.02229250688717229
    Attrib system    -0.07358976658780708
    Attrib teach    0.01863790872905048
    Attrib teacher    -0.03150709345402896
    Attrib time    0.01072654155496811
    Attrib trivial    -0.0484576677834573
    Attrib unfortun    0.0038071048503053144
    Attrib unrel    0.01361792060228452
    Attrib wast    0.020792698188940223
    Attrib work    0.11118751468451588
    Attrib workload    -0.02260959927672923
    Attrib ‘no    0.0031969196415047377
    Attrib ‘unlimit    -0.005390843155395922
    Attrib alway    -0.028952829888529017
    Attrib ambigu    7.631414560161122E-4
    Attrib amount    -0.003269212291215644
    Attrib bilater    -0.01778201769753777
    Attrib bodi    0.015234460889615102
    Attrib collect    -0.04421980864785379
    Attrib communic    -0.036709135780543606
    Attrib conduct    -0.03722063432217624
    Attrib conscious    0.035504696104100134
    Attrib corpor    -0.04172789581701832
    Attrib educ    0.046759134147864985
    Attrib effect    0.016176103995047694
    Attrib engin    0.02207515240213083
    Attrib engineerigin    -0.05144698081257134
    Attrib facilit    0.03333304171165127
    Attrib generic    0.011024771968351615
    Attrib incorpor    -0.02960649347560919
    Attrib inform    0.014972686684815308
    Attrib invest    0.01564368587505635
    Attrib lack    0.010200428247886032
    Attrib limit    0.0014414643765095479
    Attrib littl    0.03599122569145399
