=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib resourc    -0.02265675677332232
    Attrib scratch    -0.0355404391310214
    Attrib set    -0.0879849538128946
    Attrib state    -0.0672813088918799
    Attrib subject    -0.06674102277314516
    Attrib success    -0.035094395971631595
    Attrib taught    -0.0427787426939054
    Attrib theoret    0.007241836602436359
    Attrib toy    -0.01913637344211219
    Attrib unbal    -0.06838899313839499
    Attrib understand    0.009767296292131676
    Attrib veri    -0.004109768339771485
    Attrib analysi    -0.055545745795766856
    Attrib art    -0.009957693517339944
    Attrib avoid    0.003295100691841156
    Attrib comput    -0.09704227187662572
    Attrib consum    -0.037524604309968616
    Attrib curv    -0.03391597540874146
    Attrib detect    -0.062472102226297004
    Attrib doe    -0.0012484759184409244
    Attrib failur    -0.0740912104756054
    Attrib focus    0.007215413620268507
    Attrib git    -0.0947986010154603
    Attrib induc    -0.09173062791546531
    Attrib involv    0.02753977367881537
    Attrib issu    -0.07706949935756796
    Attrib lead    -0.06022578741797211
    Attrib mani    -0.10088240243132199
    Attrib onli    -0.031119672370908204
    Attrib overhead    -0.04443412628419776
    Attrib power    -0.07298072206760585
    Attrib specif    -0.04038387854393219
    Attrib static    -0.09870683790958057
    Attrib universitari    -0.10545023361964215
Sigmoid Node 70
    Inputs    Weights
    Threshold    0.017372057920066408
    Attrib actual    -0.040560494143061315
    Attrib agil    -0.015443484310207865
    Attrib assess    -0.01338420916192081
    Attrib autom    -0.026150173358003362
    Attrib becaus    -0.03204411359633451
    Attrib code    0.04600954384655586
    Attrib complex    -0.025845194832210965
    Attrib consequ    0.040014937401540426
    Attrib cours    0.07743138951602213
    Attrib deadlin    0.021786396037165784
    Attrib devop    -0.0775710337318133
    Attrib difficult    -0.03881563343257013
    Attrib elabor    0.03407820027625506
    Attrib environ    0.012895279289733429
    Attrib error    -0.024791622744445182
    Attrib evalu    -0.015517110235451466
    Attrib execut    -0.01615182088961167
    Attrib exercis    0.0010286697260957238
    Attrib good    0.006315912045110761
    Attrib hard    0.04199074851897954
    Attrib increas    -0.05849596463994038
    Attrib iter    -0.044983337943883255
    Attrib knowledg    -0.07076026067616052
    Attrib late    -0.04104172002816702
    Attrib meant    0.03638440144201867
    Attrib mindset    0.05052233433157749
    Attrib previous    -0.05760357586484119
    Attrib program    -0.043435063127465735
    Attrib queue    0.010457361328140555
    Attrib quit    0.028002914396455997
    Attrib realist    -0.03389054836908827
    Attrib review    -0.0036384224298696157
    Attrib sloppi    -0.04933734190054302
    Attrib solut    0.012872867282142979
    Attrib strategi    -0.004133664968548867
    Attrib student    0.0625381008163917
    Attrib submiss    -0.024717516420409265
    Attrib system    -0.03804146450839572
    Attrib teach    0.089298688701314
    Attrib teacher    -0.01973079189970652
    Attrib time    -0.06044560127648344
    Attrib trivial    -0.06574067341928215
    Attrib unfortun    0.022158951531754588
    Attrib unrel    -0.010503240867282517
    Attrib wast    -0.05146394526484979
    Attrib work    -0.024268055373120923
    Attrib workload    -0.013209198739088275
    Attrib ‘no    -0.027672598722738195
    Attrib ‘unlimit    -0.00899783478900627
    Attrib alway    -0.0543444058879955
    Attrib ambigu    -0.054824427750857774
    Attrib amount    -0.052532093754213055
    Attrib bilater    0.003069517107657142
    Attrib bodi    -0.058093558481501016
    Attrib collect    0.007998997539005006
    Attrib communic    -0.027793240892446114
    Attrib conduct    -0.038354848840401336
    Attrib conscious    -0.04877127659244371
    Attrib corpor    0.025187183826663958
    Attrib educ    0.06956147396777607
    Attrib effect    0.02024594008841775
    Attrib engin    -0.0070795286269615745
    Attrib engineerigin    0.0018938098225756842
    Attrib facilit    -0.02633108336820479
    Attrib generic    0.007463851675061819
    Attrib incorpor    -0.01628417215507543
    Attrib inform    -0.05315322938195394
    Attrib invest    -0.014352525913700044
    Attrib lack    -0.04844303658951506
    Attrib limit    -0.0958286576131043
    Attrib littl    -0.02785647862143651
    Attrib neglig    -0.03734533769958122
    Attrib part    0.027546814793165453
    Attrib plan    -0.004329653784812482
    Attrib possibl    -0.08219618625874991
    Attrib pratic    0.03485667082121115
    Attrib prepar    0.019235172027353947
    Attrib privaci    0.015301670779619417
    Attrib proper    -0.02713970758205633
    Attrib questionnair    -0.05686355797791637
    Attrib research    -0.06468088033070696
    Attrib site    -0.058659608946495065
    Attrib softwar    -0.06281152842723421
    Attrib sound    -0.04673534660364517
    Attrib spend    -0.006348865851381798
    Attrib staff    0.04945475296660956
    Attrib standard    -0.009619258867085638
    Attrib team    -0.01254664288296854
    Attrib technolog    0.07875864065152188
    Attrib theori    0.025998630548528523
    Attrib tradit    0.015456486818423813
    Attrib unabl    -0.00410649818156394
    Attrib 125    -0.04631590247944489
    Attrib attent    0.08551653381441338
    Attrib avail    0.020524763707937307
    Attrib boundari    0.07639841410842749
    Attrib cd    0.03164553087156366
    Attrib ci    0.027984066690724063
    Attrib concept    0.03143916241296722
    Attrib consid    0.037063520145437234
    Attrib crosscut    0.059788280695713
    Attrib curricula    -0.016839979782040625
    Attrib devot    8.431784711249585E-4
    Attrib ect    -0.004403918463379196
    Attrib effort    -0.022703710163391375
    Attrib fine    0.036684432251837845
    Attrib frame    0.028602077856381955
    Attrib high    0.01506957813780944
    Attrib higher    0.040995381189557055
    Attrib hour    0.03242034436344905
    Attrib insuffici    0.12872725262800977
    Attrib minor    0.03824999765601731
    Attrib multidisciplinari    0.05098754314091283
    Attrib outdat    0.045905978405979736
    Attrib prerequisit    0.07637269175639796
    Attrib receiv    0.10950876797555906
    Attrib shot    -0.04253199447164568
    Attrib therefor    0.02602487292450137
    Attrib tune    -0.02396367370343602
    Attrib week    -0.03026434920351928
    Attrib “dev    0.07531492779117564
    Attrib “op    0.08042426164146334
    Attrib activ    0.12649176336271314
    Attrib approach    -0.03254333008874205
    Attrib challeng    0.037079373058631016
    Attrib concentr    0.05061162838732904
    Attrib cultur    0.14215773954709857
    Attrib dev    0.08908561213237148
    Attrib develop    3.679088064419292E-4
    Attrib difficulti    0.018645858683601874
    Attrib emphas    0.027339634846356556
    Attrib explain    0.10002330652768222
    Attrib explor    0.06390853618990382
    Attrib feasibl    0.0396160980033493
    Attrib find    0.08556984013473731
    Attrib fundament    0.020116794971069718
    Attrib iac    0.0268426757114398
    Attrib learn    0.01397913454595009
    Attrib main    0.02956755709329524
    Attrib mutat    -0.006940155237653366
    Attrib op    0.04562130306845134
    Attrib oper    0.015551762002075378
    Attrib opt    0.09421100397850744
    Attrib perceiv    0.04625933121970707
    Attrib pillar    0.034723423565927475
    Attrib pipelin    0.013575871006617224
    Attrib practic    0.008250964312236984
    Attrib principl    0.06183902155947931
    Attrib relat    -0.010100262416960958
    Attrib stack    0.006184724931758245
    Attrib test    0.024540731632257867
    Attrib theoric    0.0815641301635676
    Attrib trade    0.037974293787720444
    Attrib underpin    0.07555319214163157
    Attrib univers    -0.013506831598746811
    Attrib architectur    0.028354723748539232
    Attrib cloud    -0.036345125024339744
    Attrib complic    -0.056031426357827506
    Attrib contraint    -0.02475394636059508
    Attrib cost    -0.030818736013303576
    Attrib creat    0.034549409899853875
    Attrib initi    0.024222956378471463
    Attrib institut    0.02356598177571012
    Attrib labori    -0.0533783167014826
    Attrib maintain    0.024132253536098307
    Attrib polici    -0.04043204132438774
    Attrib problem    0.01043145746403483
    Attrib requir    -0.0182402015669044
    Attrib secur    -0.03364396527691926
    Attrib semi    -0.01710074580755101
    Attrib servic    0.010550224496921244
    Attrib setup    -0.008050254016805754
    Attrib tool    -0.09376872435081018
    Attrib virtual    -0.00873722162610454
    Attrib workflow    -0.0061600536136792025
    Attrib academia    -0.02427816921086401
    Attrib acceler    -0.003899927589391007
    Attrib assist    -0.009542682909710802
    Attrib attitud    0.0017562090682119655
    Attrib bore    0.024269588241184664
    Attrib bridg    -0.03552746121956435
    Attrib clear    -0.023272671460760008
    Attrib control    -0.013862855258302602
    Attrib crucial    -0.025838946083729983
    Attrib depth    0.036057660018083464
    Attrib differ    -0.03801794837651752
    Attrib diversifi    0.014169228877236506
    Attrib exampl    -0.03896797909041353
    Attrib expect    0.04163759724144907
    Attrib fair    -0.06277694413783359
    Attrib feedback    -0.006401571397995981
    Attrib fix    -0.024341815095673004
    Attrib handl    -0.01634517955342696
    Attrib industri    0.030073302202962688
    Attrib learner    0.016552495219244262
    Attrib lectur    -0.06383798563149537
    Attrib mode    0.0017051022971466242
    Attrib motiv    -0.039756052842778514
    Attrib necessari    -0.029300558518875114
    Attrib pace    -0.03176167509376773
    Attrib progress    -0.004626339858728866
    Attrib project    -0.0011815033813824117
    Attrib provid    0.006165011833270212
    Attrib real    0.014550678496504276
    Attrib resourc    -0.030505807853994114
    Attrib scratch    -0.02670348169567239
    Attrib set    -0.035117432588650896
    Attrib state    0.023440632565391816
    Attrib subject    0.018515427278587855
    Attrib success    -0.08086127198278849
    Attrib taught    -0.010164252708698552
    Attrib theoret    -0.055827796474000976
    Attrib toy    0.0038178875746385328
    Attrib unbal    -0.03277665851975621
    Attrib understand    0.01253829422813633
    Attrib veri    -0.05567217357688356
    Attrib analysi    -0.024763910457949248
    Attrib art    -0.047843071680403665
    Attrib avoid    -0.003951485260003849
    Attrib comput    0.0032678661450757846
    Attrib consum    -0.05601606511321043
    Attrib curv    -0.027414433108209547
    Attrib detect    0.009356456405925848
    Attrib doe    -0.043871372987961545
    Attrib failur    -0.0226558815383208
    Attrib focus    -0.004263998460072735
    Attrib git    -0.07912807384098532
    Attrib induc    0.018141035103719453
    Attrib involv    0.0086932284481413
    Attrib issu    -0.004829155278590786
    Attrib lead    0.014735573598333461
    Attrib mani    0.016901150940955168
    Attrib onli    0.007482080692977358
    Attrib overhead    -0.05997627068806588
    Attrib power    0.02748326793678942
    Attrib specif    -0.0030455928525397052
    Attrib static    0.00533378481951517
    Attrib universitari    0.02400287415107321
Sigmoid Node 71
    Inputs    Weights
    Threshold    -0.012679311448130502
    Attrib actual    0.05132980496616611
    Attrib agil    0.07182934384100181
    Attrib assess    0.11058334139191886
    Attrib autom    0.00776189539024548
    Attrib becaus    -0.0390893920789048
    Attrib code    0.028083914036445796
    Attrib complex    0.003133873373810411
    Attrib consequ    0.08237885799601838
    Attrib cours    0.05591868248763203
    Attrib deadlin    0.016201207388893524
    Attrib devop    0.044092157736545935
    Attrib difficult    0.11312736887547946
    Attrib elabor    0.042336514605098394
    Attrib environ    -0.006592817209984494
    Attrib error    0.06553274951490344
    Attrib evalu    0.1780666477669804
    Attrib execut    0.05976467371662066
    Attrib exercis    0.14798701054140728
    Attrib good    0.061389562540017484
    Attrib hard    -0.06838175401014375
    Attrib increas    -0.060359840313564506
    Attrib iter    -0.013535690948052868
    Attrib knowledg    0.011543653436552039
    Attrib late    -0.01617592335410053
    Attrib meant    -0.019389430398215748
    Attrib mindset    0.02413489892832792
    Attrib previous    0.04597260798501024
    Attrib program    -0.01809078510514197
    Attrib queue    -0.01744508624019849
    Attrib quit    0.03432783534851715
    Attrib realist    0.10544371969771638
    Attrib review    0.040535491581922926
    Attrib sloppi    0.00947424990536127
    Attrib solut    0.06454272771257787
    Attrib strategi    0.03262308901428826
    Attrib student    0.1189942137180378
    Attrib submiss    0.10030703136615227
    Attrib system    0.09010079353169317
    Attrib teach    0.14849680600577367
    Attrib teacher    0.13954363343274415
    Attrib time    -0.034661997766857654
    Attrib trivial    -0.07637371454450588
    Attrib unfortun    0.034469394161731295
    Attrib unrel    0.09593034414906311
    Attrib wast    0.0799750763447764
    Attrib work    -0.13772503023509927
    Attrib workload    0.10831225180692758
    Attrib ‘no    -0.02257505428592338
    Attrib ‘unlimit    0.09586090128218855
    Attrib alway    -0.029135413528902785
    Attrib ambigu    0.010214437925103927
    Attrib amount    0.034626017029407284
    Attrib bilater    -0.015204590782897986
    Attrib bodi    -0.02645218331290582
    Attrib collect    -0.009351517601589683
    Attrib communic    -0.014493941026280686
    Attrib conduct    0.02064321395794591
    Attrib conscious    0.02782462353001562
    Attrib corpor    -0.027278248487455446
    Attrib educ    -0.09858784116997213
    Attrib effect    0.004515889411266592
    Attrib engin    0.027600904544863192
    Attrib engineerigin    -0.0690412477096244
    Attrib facilit    -0.019710217828904652
    Attrib generic    -0.033071697560299575
    Attrib incorpor    -0.015231187676694118
    Attrib inform    -0.02591058738141514
    Attrib invest    0.010473567868592791
    Attrib lack    -0.06987186624571266
    Attrib limit    -0.08791028731291994
    Attrib littl    -0.027688068917118114
    Attrib neglig    0.04627716938221649
    Attrib part    0.055041652556445886
    Attrib plan    -0.0072296146535225855
    Attrib possibl    -0.04061038364351231
    Attrib pratic    0.003555066423106837
    Attrib prepar    -0.01307220157489164
    Attrib privaci    -0.023986348527177088
    Attrib proper    0.022605929949063724
    Attrib questionnair    0.026811207196120682
    Attrib research    0.009436353203349753
    Attrib site    -0.0340092994187896
    Attrib softwar    0.02092246358807948
    Attrib sound    -0.048139481538725645
    Attrib spend    -0.0324652231824799
    Attrib staff    0.025072533550035067
    Attrib standard    -0.02691953947300778
    Attrib team    0.020976178752479577
    Attrib technolog    0.0024128544336098176
    Attrib theori    -0.029062371608399466
    Attrib tradit    0.08155644652632464
    Attrib unabl    0.006090835886352277
    Attrib 125    0.012013826220521093
    Attrib attent    0.11635652103159415
    Attrib avail    -0.023604106350314125
    Attrib boundari    0.027136724204914503
    Attrib cd    0.022647161533353596
    Attrib ci    0.0034223617804178125
    Attrib concept    -0.015493671203154313
    Attrib consid    -0.011714879533897785
    Attrib crosscut    0.034357795703690436
    Attrib curricula    0.044484197745093185
    Attrib devot    -0.0046316890221745205
    Attrib ect    -0.025501906244466757
    Attrib effort    -0.04316559589211977
    Attrib fine    0.042119122828662384
    Attrib frame    0.02241411227571391
    Attrib high    0.08905912731156616
    Attrib higher    0.12222907161677592
    Attrib hour    0.04103001329977554
    Attrib insuffici    0.14337251545898846
    Attrib minor    0.07032438126085298
    Attrib multidisciplinari    0.012861448794718379
    Attrib outdat    -0.002258287433175722
    Attrib prerequisit    0.11253626974855087
    Attrib receiv    0.08228358513013752
    Attrib shot    0.00492994889141387
    Attrib therefor    0.08853757867596361
    Attrib tune    0.04949497131957553
    Attrib week    -0.036815959805578224
    Attrib “dev    0.09237140349328084
    Attrib “op    0.06762542069688639
    Attrib activ    0.007803967553649782
    Attrib approach    -0.12395161058887538
    Attrib challeng    -0.026409975504133064
    Attrib concentr    0.03054648220714102
    Attrib cultur    -0.08073313535285198
    Attrib dev    0.009199171388691375
    Attrib develop    0.04400752643744517
    Attrib difficulti    -0.022519160751995778
    Attrib emphas    -0.01570608184681613
    Attrib explain    0.013731909217456172
    Attrib explor    0.019502961778823193
    Attrib feasibl    -0.011290586034353178
    Attrib find    0.06841523529012304
    Attrib fundament    0.010258705477266882
    Attrib iac    -0.023750367739516828
    Attrib learn    0.039655997605569086
    Attrib main    -0.01924220387736859
    Attrib mutat    -9.122088294437267E-4
    Attrib op    -0.022404916128307476
    Attrib oper    0.0012417428223340451
    Attrib opt    -8.155496605539964E-5
    Attrib perceiv    2.0923941335940915E-4
    Attrib pillar    0.016973938982655996
    Attrib pipelin    0.021946574524614265
    Attrib practic    -0.18454438008192756
    Attrib principl    -0.027829299831957744
    Attrib relat    -0.04121212301760287
    Attrib stack    0.04770024193048485
    Attrib test    -0.04725395860942397
    Attrib theoric    0.055921192550952036
    Attrib trade    0.01623537104846481
    Attrib underpin    0.002401287292782443
    Attrib univers    0.0655934906073767
    Attrib architectur    -0.11717667486009245
    Attrib cloud    0.039491716346624725
    Attrib complic    -0.10816850586722758
    Attrib contraint    -0.013851329644262549
    Attrib cost    -0.05721176405933155
    Attrib creat    -0.09847170962563928
    Attrib initi    -0.08209924509806123
    Attrib institut    -0.04470407147602878
    Attrib labori    -0.12566690701370517
    Attrib maintain    -0.04254121037797144
    Attrib polici    -0.017175280292762163
    Attrib problem    0.0144957533093385
    Attrib requir    -0.07873497385942918
    Attrib secur    -0.04027181693184182
    Attrib semi    -0.08165741000057669
    Attrib servic    0.005635344492913828
    Attrib setup    -0.13158671697109395
    Attrib tool    0.10858521895396357
    Attrib virtual    -0.030939231269666613
    Attrib workflow    -0.0684298517513627
    Attrib academia    4.8026414007144164E-4
    Attrib acceler    -0.033456091620631484
    Attrib assist    -0.013569204926735034
    Attrib attitud    0.03085467658104528
    Attrib bore    -0.0042217223024683115
    Attrib bridg    -0.13026368733112204
    Attrib clear    -0.0888415402923067
    Attrib control    0.0030723742371471796
    Attrib crucial    -0.14597211292604131
    Attrib depth    -0.014104797869915128
    Attrib differ    0.005262827293740183
    Attrib diversifi    -0.10743829449584118
    Attrib exampl    -0.055317741827251306
    Attrib expect    -0.0322603881075596
    Attrib fair    -0.01860274359002377
    Attrib feedback    -0.04188792164540113
    Attrib fix    -0.04179395927777381
    Attrib handl    -0.03683564537019643
    Attrib industri    0.007850866191202552
    Attrib learner    0.03368911907544972
    Attrib lectur    0.023383273488805176
    Attrib mode    -0.017851065733102273
    Attrib motiv    -0.08345174607749498
    Attrib necessari    -0.01307766170271105
    Attrib pace    0.011463720570940125
    Attrib progress    -0.0327290316761916
    Attrib project    -0.18259255926286608
    Attrib provid    -0.030073141412444077
    Attrib real    -0.08727209879350827
    Attrib resourc    -0.07244411698146604
    Attrib scratch    -0.17519562206747188
    Attrib set    -0.12530588718267185
    Attrib state    0.026696952506434283
    Attrib subject    -0.06491580619456748
    Attrib success    -0.16662213478916235
    Attrib taught    -0.09974779207639414
    Attrib theoret    -0.039061545700167594
    Attrib toy    -0.1169469914786829
    Attrib unbal    -0.07433834811041132
    Attrib understand    -0.07805492277850395
    Attrib veri    -0.08497081238609412
    Attrib analysi    0.04908007675433458
    Attrib art    0.029742090960094347
    Attrib avoid    -0.044130376920066286
    Attrib comput    0.03708146690230743
    Attrib consum    0.034005540317307216
    Attrib curv    0.03464001808644361
    Attrib detect    7.292836216561527E-4
    Attrib doe    -0.0022185036605599628
    Attrib failur    0.06619314198151353
    Attrib focus    0.015046755833140274
    Attrib git    0.06682628376678626
    Attrib induc    0.059204655435731
    Attrib involv    0.028880850022123303
    Attrib issu    0.044146875199749344
    Attrib lead    0.017552482026480375
    Attrib mani    0.06345404626357744
    Attrib onli    0.023152696651042304
    Attrib overhead    7.589099219800382E-4
    Attrib power    0.04151466985924404
    Attrib specif    0.024755589789412603
    Attrib static    0.058322470209789895
    Attrib universitari    0.01994779955791368
Sigmoid Node 72
    Inputs    Weights
    Threshold    -0.0440617339935989
    Attrib actual    0.08929177577077431
    Attrib agil    0.07391364614613113
    Attrib assess    0.22814937125275037
    Attrib autom    0.043228802776376
    Attrib becaus    0.07682312885473314
    Attrib code    0.04287080374086091
    Attrib complex    -0.026886474229758945
    Attrib consequ    0.07911037460969311
    Attrib cours    -0.08261899687873193
    Attrib deadlin    -0.03209914704900138
    Attrib devop    -0.026351003136103848
    Attrib difficult    0.08382242435251423
    Attrib elabor    0.010212643334688284
    Attrib environ    0.22577920404560975
    Attrib error    0.02789236464473012
    Attrib evalu    0.2031638577247006
    Attrib execut    0.03213333585927154
    Attrib exercis    0.08033524029136974
    Attrib good    0.026864133040192403
    Attrib hard    -0.037591198008130794
    Attrib increas    0.13547722113774044
    Attrib iter    0.033653209563678996
    Attrib knowledg    0.17111480677243676
    Attrib late    -0.010690336454651103
    Attrib meant    0.04900763598443779
    Attrib mindset    -0.1147164978903403
    Attrib previous    0.1245151560613925
    Attrib program    -2.3366713897397806E-4
    Attrib queue    0.04093674033833433
    Attrib quit    -0.02126823569124552
    Attrib realist    0.215861653522425
    Attrib review    0.09928083069775111
    Attrib sloppi    0.10031422022086989
    Attrib solut    0.0022294531347408293
    Attrib strategi    0.022687459168662414
    Attrib student    0.01687447286016542
    Attrib submiss    0.048600563497558064
    Attrib system    0.06317213658373626
    Attrib teach    0.08234550139556761
    Attrib teacher    -0.04750793549022219
    Attrib time    -0.07780239470166296
    Attrib trivial    0.09906103035592062
    Attrib unfortun    0.1049100798259133
    Attrib unrel    0.08099617329110055
    Attrib wast    0.018330789341414556
    Attrib work    -0.24648907966892483
    Attrib workload    0.07909673099895885
    Attrib ‘no    0.03730917561813757
    Attrib ‘unlimit    0.036200235664155894
    Attrib alway    0.08014830886461571
    Attrib ambigu    0.12947878393000142
    Attrib amount    0.04539033478494662
    Attrib bilater    0.044883016788901796
    Attrib bodi    0.12652776841474256
    Attrib collect    0.18876884005860428
    Attrib communic    0.11255387187208482
    Attrib conduct    -0.0050532870282249814
    Attrib conscious    0.036689327214862136
    Attrib corpor    0.11395906868012112
    Attrib educ    -0.007004170680366851
    Attrib effect    0.0027526180740917727
    Attrib engin    0.032984252856756574
    Attrib engineerigin    0.13668463814092
    Attrib facilit    0.06768519289217212
    Attrib generic    0.17234590296459956
    Attrib incorpor    0.036978913755354545
    Attrib inform    0.18974319347592883
    Attrib invest    -0.04441415348185021
    Attrib lack    0.11795148511581244
    Attrib limit    0.22095397647349765
    Attrib littl    0.020270453135571395
    Attrib neglig    -0.03602593906571331
    Attrib part    0.07521693517034347
    Attrib plan    0.03809528285423025
    Attrib possibl    0.18048735628633097
    Attrib pratic    0.015384811389587444
    Attrib prepar    0.016833514303332034
    Attrib privaci    0.13530069982622536
    Attrib proper    0.22341964326052136
    Attrib questionnair    0.19004207754432728
    Attrib research    0.23971953886272457
    Attrib site    0.12640551214859524
    Attrib softwar    0.13051590515248715
    Attrib sound    0.1564683817824294
    Attrib spend    0.10889661204741742
    Attrib staff    0.04770214915771574
    Attrib standard    0.1300657309852382
    Attrib team    0.11055754401384792
    Attrib technolog    -0.0626041611633027
    Attrib theori    0.12864747801279722
    Attrib tradit    -0.02530142880629817
    Attrib unabl    0.09022464367597374
    Attrib 125    -0.047461386474968184
    Attrib attent    -0.02038903724548015
    Attrib avail    -0.0027439814598851572
    Attrib boundari    0.010357942422537141
    Attrib cd    0.04588816925408801
    Attrib ci    -0.022478747065876117
    Attrib concept    -0.032163855555869106
    Attrib consid    -0.04756510337799429
    Attrib crosscut    -0.017301111008160456
    Attrib curricula    -0.02903224802458139
    Attrib devot    -0.018963127532978463
    Attrib ect    0.013252960282328294
    Attrib effort    0.028614912199004867
    Attrib fine    0.008521244053402863
    Attrib frame    -0.04388451975092043
    Attrib high    -0.07955810829322274
    Attrib higher    0.010030257460310955
    Attrib hour    -0.02368447722660795
    Attrib insuffici    -0.012206093900657513
    Attrib minor    0.02587942268010749
    Attrib multidisciplinari    0.012237926872337943
    Attrib outdat    -5.679563260343884E-4
    Attrib prerequisit    -0.03712762538579219
    Attrib receiv    0.017951314136706857
    Attrib shot    0.006831796451346926
    Attrib therefor    -0.008194421448390854
    Attrib tune    -0.024696504188781044
    Attrib week    -0.04801682557697926
    Attrib “dev    0.05821555695895266
    Attrib “op    0.07541366639108385
    Attrib activ    -0.08176206367332886
    Attrib approach    -0.24121596489836292
    Attrib challeng    -0.1483067715449565
    Attrib concentr    -0.08592964370121048
    Attrib cultur    -0.24133147992748352
    Attrib dev    -0.08045504000147938
    Attrib develop    -0.037133803389239176
    Attrib difficulti    -0.13310013004416799
    Attrib emphas    -0.024993757590316436
    Attrib explain    -0.07392788113000284
    Attrib explor    -0.013411988806896834
    Attrib feasibl    -0.023417715192607796
    Attrib find    -0.009660808875824415
    Attrib fundament    -0.05257505977996553
    Attrib iac    -0.06589494597447301
    Attrib learn    -0.20461099366032773
    Attrib main    -0.0535348670185827
    Attrib mutat    -0.03797253644999002
    Attrib op    -0.08368860482724776
    Attrib oper    -0.033958465036832065
    Attrib opt    -0.08308291044607546
    Attrib perceiv    -0.014822556363963839
    Attrib pillar    -0.07188052689461964
    Attrib pipelin    0.014843659804409215
    Attrib practic    -0.05567703157016356
    Attrib principl    -0.013386946995932602
    Attrib relat    0.010674761666953546
    Attrib stack    -0.031014996335308024
    Attrib test    0.0025863778963657186
    Attrib theoric    -0.020116663860656168
    Attrib trade    -0.09595640827822711
    Attrib underpin    -0.06015708576766424
    Attrib univers    -0.1155637188335849
    Attrib architectur    0.1638034781534692
    Attrib cloud    9.573210263604665E-5
    Attrib complic    0.09234354101187672
    Attrib contraint    -0.035308869878241105
    Attrib cost    0.010045912482016823
    Attrib creat    0.03846708408706751
    Attrib initi    0.1100590685076657
    Attrib institut    -0.021434419009026453
    Attrib labori    0.08039991763019691
    Attrib maintain    0.0012092626470753792
    Attrib polici    0.04931046209975491
    Attrib problem    -0.017526024003570152
    Attrib requir    0.09460797207401125
    Attrib secur    0.007178317914123433
    Attrib semi    0.06170299374177748
    Attrib servic    0.04622995618844436
    Attrib setup    0.1335783824742868
    Attrib tool    -0.27467120380206617
    Attrib virtual    0.023049098432756918
    Attrib workflow    0.09765766613845939
    Attrib academia    0.025107562655416013
    Attrib acceler    -0.0220351612567819
    Attrib assist    -0.0740943784510075
    Attrib attitud    -0.030286749083781418
    Attrib bore    0.03577383387406477
    Attrib bridg    -0.13299134362827247
    Attrib clear    -0.11258663407103307
    Attrib control    -0.04919463875222321
    Attrib crucial    -0.10616549308187637
    Attrib depth    -0.030858733933615615
    Attrib differ    0.028338047011921982
    Attrib diversifi    -0.031390226498196484
    Attrib exampl    -0.14374966987243643
    Attrib expect    0.025682472511608753
    Attrib fair    -0.11061823844766383
    Attrib feedback    -0.03992481895613296
    Attrib fix    -0.019244223308449604
    Attrib handl    0.02758483827602541
    Attrib industri    -0.03216312812276376
    Attrib learner    -0.027501128945912657
    Attrib lectur    -0.13111349095443903
    Attrib mode    -0.10916719170773419
    Attrib motiv    -0.16760993495132087
    Attrib necessari    -0.061084149386272726
    Attrib pace    -0.015646747458498443
    Attrib progress    0.010529629073253902
    Attrib project    -0.20821340051904202
    Attrib provid    -0.07861197153311547
    Attrib real    -0.08302808907877425
    Attrib resourc    -0.13999209057698364
    Attrib scratch    -0.18216514660590014
    Attrib set    -0.11689902725905589
    Attrib state    -0.09942393531342841
    Attrib subject    -0.11552990416983322
    Attrib success    -0.17723378501374668
    Attrib taught    -0.07308838456603618
    Attrib theoret    -0.11278819801296344
    Attrib toy    -0.07001277155972217
    Attrib unbal    -0.12518210887112755
    Attrib understand    -0.11983901625708025
    Attrib veri    -0.0833425963662072
    Attrib analysi    -0.10315261652845605
    Attrib art    -0.06362937123048522
    Attrib avoid    -0.04961830416661761
    Attrib comput    -0.038487684535573566
    Attrib consum    -0.05162962504310734
    Attrib curv    0.01739618318355199
    Attrib detect    -0.12899544471913002
    Attrib doe    0.008226023405017439
    Attrib failur    -0.06762188919718042
    Attrib focus    0.048398323807717664
    Attrib git    -0.1567895024505046
    Attrib induc    -0.08320071217103452
    Attrib involv    -0.043083360733082235
    Attrib issu    -0.0784524705156442
    Attrib lead    -0.08756049312009224
    Attrib mani    -0.051186881042858096
    Attrib onli    0.024215922996580055
    Attrib overhead    -0.08638134353753893
    Attrib power    0.0030578255151212323
    Attrib specif    -0.023916890243229003
    Attrib static    -0.043017055721203366
    Attrib universitari    -0.08870501196571262
Sigmoid Node 73
    Inputs    Weights
    Threshold    0.01966716772090846
    Attrib actual    -0.028530444551476474
    Attrib agil    0.04785182170531805
    Attrib assess    0.017937170689989144
    Attrib autom    -0.039098632909802034
    Attrib becaus    -0.04846440762612225
    Attrib code    0.04783631448257269
    Attrib complex    0.05593472065758276
    Attrib consequ    9.90364716340556E-4
    Attrib cours    -0.02651738042481148
    Attrib deadlin    -0.04374568191408554
    Attrib devop    0.07302665112332217
    Attrib difficult    0.03763130265584052
    Attrib elabor    0.027780782740186985
    Attrib environ    -0.10461516081885537
    Attrib error    -0.01796368543455498
    Attrib evalu    0.0696166226660523
    Attrib execut    0.04273555598247431
    Attrib exercis    -0.0239208389154729
    Attrib good    0.0032257110677440777
    Attrib hard    -0.014020485509234001
    Attrib increas    -0.13233367720964914
